‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/9/8,6,1,4,3909,²X–ØNK,finish,73,59,6.93,4,0.09,1.53.1,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,7,6,4-1-5,13080,1-4-5,1770,4-1,3350,1-4,980
‘å‘º,2026/9/8,6,2,1,4482,Žç‰®”ü•ä,finish,46,47,6.88,1,0.16,1.53.7,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,7,6,4-1-5,13080,1-4-5,1770,4-1,3350,1-4,980
‘å‘º,2026/9/8,6,3,5,3716,Î“n“S•º,finish,45,12,7.00,5,0.11,1.54.2,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,7,6,4-1-5,13080,1-4-5,1770,4-1,3350,1-4,980
‘å‘º,2026/9/8,6,4,6,4686,ŠÛ–ìˆêŽ÷,finish,31,69,6.94,6,0.09,1.55.7,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,7,6,4-1-5,13080,1-4-5,1770,4-1,3350,1-4,980
‘å‘º,2026/9/8,6,5,2,5051,¼–{ƒ•½,finish,23,81,6.95,2,0.13,. .,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,7,6,4-1-5,13080,1-4-5,1770,4-1,3350,1-4,980
‘å‘º,2026/9/8,6,6,3,5026,ˆÀ‰Í“àŒ’,finish,69,60,6.95,3,0.11,. .,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,7,6,4-1-5,13080,1-4-5,1770,4-1,3350,1-4,980
‘å‘º,2026/9/8,7,1,2,4500,ŽR“cN“ñ,finish,34,67,7.00,2,0.16,1.52.2,·‚µ,1800,“Ü‚è,–k“Œ,6,5,2-1-4,4540,1-2-4,500,2-1,1280,1-2,260
‘å‘º,2026/9/8,7,2,1,4483,–k–ì‹P‹G,finish,70,57,6.89,1,0.13,1.54.1,·‚µ,1800,“Ü‚è,–k“Œ,6,5,2-1-4,4540,1-2-4,500,2-1,1280,1-2,260
‘å‘º,2026/9/8,7,3,4,5016,‹{“c—´”n,finish,12,24,6.90,4,0.18,1.55.1,·‚µ,1800,“Ü‚è,–k“Œ,6,5,2-1-4,4540,1-2-4,500,2-1,1280,1-2,260
‘å‘º,2026/9/8,7,4,6,4096,Î‹´“¹—F,finish,19,55,6.90,6,0.12,1.55.2,·‚µ,1800,“Ü‚è,–k“Œ,6,5,2-1-4,4540,1-2-4,500,2-1,1280,1-2,260
‘å‘º,2026/9/8,7,5,5,3983,{“¡”Ž—Ï,finish,75,15,6.96,5,0.17,. .,·‚µ,1800,“Ü‚è,–k“Œ,6,5,2-1-4,4540,1-2-4,500,2-1,1280,1-2,260
‘å‘º,2026/9/8,7,6,3,4961,¼‹´“Þ–¢,finish,38,48,6.88,3,0.16,. .,·‚µ,1800,“Ü‚è,–k“Œ,6,5,2-1-4,4540,1-2-4,500,2-1,1280,1-2,260
‘å‘º,2026/9/8,8,1,1,3719,’Ò‰h‘ ,finish,20,64,6.94,1,0.08,1.51.5,“¦‚°,1800,“Ü‚è,–k“Œ,6,5,1-3-5,1620,1-3-5,960,1-3,350,1-3,230
‘å‘º,2026/9/8,8,2,3,4719,ãžŠ’¨“,finish,40,84,6.98,3,0.04,1.53.5,“¦‚°,1800,“Ü‚è,–k“Œ,6,5,1-3-5,1620,1-3-5,960,1-3,350,1-3,230
‘å‘º,2026/9/8,8,3,5,4174,Ôâr•ã,finish,17,51,6.90,5,0.13,1.54.9,“¦‚°,1800,“Ü‚è,–k“Œ,6,5,1-3-5,1620,1-3-5,960,1-3,350,1-3,230
‘å‘º,2026/9/8,8,4,4,4188,‹v“c•q”V,finish,81,31,6.95,4,0.19,1.56.0,“¦‚°,1800,“Ü‚è,–k“Œ,6,5,1-3-5,1620,1-3-5,960,1-3,350,1-3,230
‘å‘º,2026/9/8,8,5,6,4910,’†‘º‘×•½,finish,48,54,6.96,6,0.10,. .,“¦‚°,1800,“Ü‚è,–k“Œ,6,5,1-3-5,1620,1-3-5,960,1-3,350,1-3,230
‘å‘º,2026/9/8,8,6,2,4571,›ÍÆ,finish,44,35,6.89,2,0.14,. .,“¦‚°,1800,“Ü‚è,–k“Œ,6,5,1-3-5,1620,1-3-5,960,1-3,350,1-3,230
‘å‘º,2026/9/8,9,1,1,4543,d–Ø‹P•F,finish,22,66,6.93,1,0.16,1.50.8,“¦‚°,1800,“Ü‚è,–k“Œ,6,5,1-3-2,780,1-2-3,250,1-3,300,1-3,180
‘å‘º,2026/9/8,9,2,3,4238,“Å“‡½,finish,61,74,6.89,3,0.15,1.52.7,“¦‚°,1800,“Ü‚è,–k“Œ,6,5,1-3-2,780,1-2-3,250,1-3,300,1-3,180
‘å‘º,2026/9/8,9,3,2,4688,‰iˆä•V–ç,finish,54,62,6.92,2,0.15,1.54.0,“¦‚°,1800,“Ü‚è,–k“Œ,6,5,1-3-2,780,1-2-3,250,1-3,300,1-3,180
‘å‘º,2026/9/8,9,4,4,4352,‰ºžŠ—Y‘¾˜Y,finish,25,20,6.99,4,0.15,1.55.3,“¦‚°,1800,“Ü‚è,–k“Œ,6,5,1-3-2,780,1-2-3,250,1-3,300,1-3,180
‘å‘º,2026/9/8,9,5,5,3822,•½”ö’“T,finish,53,39,7.01,5,0.14,. .,“¦‚°,1800,“Ü‚è,–k“Œ,6,5,1-3-2,780,1-2-3,250,1-3,300,1-3,180
‘å‘º,2026/9/8,9,6,6,5028,Œ´“cËˆê˜Y,finish,60,29,6.93,6,0.15,. .,“¦‚°,1800,“Ü‚è,–k“Œ,6,5,1-3-2,780,1-2-3,250,1-3,300,1-3,180
‘å‘º,2026/9/8,10,1,1,4371,¼ŽR‹M_,finish,29,76,6.93,1,0.08,1.51.3,“¦‚°,1800,“Ü‚è,–k“Œ,6,5,1-3-2,810,1-2-3,300,1-3,230,1-3,150
‘å‘º,2026/9/8,10,2,3,4715,‘ºã—É,finish,57,37,6.95,3,0.11,1.53.1,“¦‚°,1800,“Ü‚è,–k“Œ,6,5,1-3-2,810,1-2-3,300,1-3,230,1-3,150
‘å‘º,2026/9/8,10,3,2,4335,Žá—Ñ«,finish,47,34,6.97,2,0.15,1.54.7,“¦‚°,1800,“Ü‚è,–k“Œ,6,5,1-3-2,810,1-2-3,300,1-3,230,1-3,150
‘å‘º,2026/9/8,10,4,6,3952,’†àV˜aŽu,finish,43,43,7.00,6,0.19,1.56.2,“¦‚°,1800,“Ü‚è,–k“Œ,6,5,1-3-2,810,1-2-3,300,1-3,230,1-3,150
‘å‘º,2026/9/8,10,5,5,4524,[’J’m”Ž,finish,55,17,6.98,5,0.22,. .,“¦‚°,1800,“Ü‚è,–k“Œ,6,5,1-3-2,810,1-2-3,300,1-3,230,1-3,150
‘å‘º,2026/9/8,10,6,4,4084,™ŽR³Ž÷,finish,41,75,6.99,4,0.18,. .,“¦‚°,1800,“Ü‚è,–k“Œ,6,5,1-3-2,810,1-2-3,300,1-3,230,1-3,150
‘å‘º,2026/9/8,11,1,3,4908,ã“c—´¯,finish,33,40,6.94,3,0.08,1.50.4,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,6,5,3-2-4,27080,2-3-4,2560,3-2,6560,2-3,2360
‘å‘º,2026/9/8,11,2,2,4960,•–ìŒ³Šî,finish,56,11,6.92,2,0.09,1.53.7,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,6,5,3-2-4,27080,2-3-4,2560,3-2,6560,2-3,2360
‘å‘º,2026/9/8,11,3,4,4075,’†–ìŽŸ˜Y,finish,36,36,6.92,4,0.06,1.54.3,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,6,5,3-2-4,27080,2-3-4,2560,3-2,6560,2-3,2360
‘å‘º,2026/9/8,11,4,5,4482,Žç‰®”ü•ä,finish,46,47,6.91,5,0.09,1.55.3,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,6,5,3-2-4,27080,2-3-4,2560,3-2,6560,2-3,2360
‘å‘º,2026/9/8,11,5,1,3779,Œ´“cKÆ,finish,77,49,6.91,1,0.13,. .,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,6,5,3-2-4,27080,2-3-4,2560,3-2,6560,2-3,2360
‘å‘º,2026/9/8,11,6,6,4494,‰Í‡—CŽ÷,finish,27,77,6.95,6,0.20,. .,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,6,5,3-2-4,27080,2-3-4,2560,3-2,6560,2-3,2360
‘å‘º,2026/9/8,12,1,1,4320,•ô—³‘¾,finish,28,14,6.91,1,0.09,1.50.6,“¦‚°,1800,“Ü‚è,–k“Œ,7,6,1-2-3,500,1-2-3,350,1-2,210,1-2,170
‘å‘º,2026/9/8,12,2,2,4262,”nê‹M–ç,finish,37,38,6.92,2,0.09,1.52.9,“¦‚°,1800,“Ü‚è,–k“Œ,7,6,1-2-3,500,1-2-3,350,1-2,210,1-2,170
‘å‘º,2026/9/8,12,3,3,3415,¼ˆä”É,finish,52,25,6.98,3,0.08,1.54.5,“¦‚°,1800,“Ü‚è,–k“Œ,7,6,1-2-3,500,1-2-3,350,1-2,210,1-2,170
‘å‘º,2026/9/8,12,4,4,3783,‰Z¶³‹`,finish,26,58,6.96,4,0.12,1.56.0,“¦‚°,1800,“Ü‚è,–k“Œ,7,6,1-2-3,500,1-2-3,350,1-2,210,1-2,170
‘å‘º,2026/9/8,12,5,5,3590,à_–ì’JŒ›Œá,finish,58,46,7.00,5,0.04,. .,“¦‚°,1800,“Ü‚è,–k“Œ,7,6,1-2-3,500,1-2-3,350,1-2,210,1-2,170
‘å‘º,2026/9/8,12,6,6,4503,ã–ì^”V‰î,finish,16,50,7.00,6,0.07,. .,“¦‚°,1800,“Ü‚è,–k“Œ,7,6,1-2-3,500,1-2-3,350,1-2,210,1-2,170
Ž™“‡,2026/9/8,1,1,1,4788,¬’r“N–ç,finish,56,49,6.90,1,0.01,1.50.1,“¦‚°,1800,‰J,–k“Œ,3,3,1-4-3,1540,1-3-4,570,1-4,270,1-4,400
Ž™“‡,2026/9/8,1,2,4,4382,‚ŽR’qŽŠ,finish,31,68,6.92,4,0.08,1.51.8,“¦‚°,1800,‰J,–k“Œ,3,3,1-4-3,1540,1-3-4,570,1-4,270,1-4,400
Ž™“‡,2026/9/8,1,3,3,5265,‘åœAç‹G,finish,27,21,6.87,3,0.02,1.53.0,“¦‚°,1800,‰J,–k“Œ,3,3,1-4-3,1540,1-3-4,570,1-4,270,1-4,400
Ž™“‡,2026/9/8,1,4,5,5338,ŒŽ‘å‹P,finish,16,70,6.94,5,0.01,1.54.4,“¦‚°,1800,‰J,–k“Œ,3,3,1-4-3,1540,1-3-4,570,1-4,270,1-4,400
Ž™“‡,2026/9/8,1,5,2,3866,–ØŽR½ˆê,finish,40,42,6.95,2,0.09,. .,“¦‚°,1800,‰J,–k“Œ,3,3,1-4-3,1540,1-3-4,570,1-4,270,1-4,400
Ž™“‡,2026/9/8,1,6,6,4343,‘º‰ªŒ«,finish,54,13,6.96,6,0.08,. .,“¦‚°,1800,‰J,–k“Œ,3,3,1-4-3,1540,1-3-4,570,1-4,270,1-4,400
Ž™“‡,2026/9/8,2,1,5,5074,‘åàV½–ç,finish,38,38,6.97,5,0.14,1.50.2,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,4,3,5-2-4,21260,2-4-5,1520,5-2,4200,2-5,2460
Ž™“‡,2026/9/8,2,2,2,5063,‘å’Ë‰ëŽ¡,finish,34,23,6.88,2,0.16,1.51.8,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,4,3,5-2-4,21260,2-4-5,1520,5-2,4200,2-5,2460
Ž™“‡,2026/9/8,2,3,4,5292,²“¡‰E‹ž,finish,25,55,6.98,4,0.10,1.53.8,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,4,3,5-2-4,21260,2-4-5,1520,5-2,4200,2-5,2460
Ž™“‡,2026/9/8,2,4,1,5109,ìè’q–«,finish,68,61,6.90,1,0.14,1.55.4,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,4,3,5-2-4,21260,2-4-5,1520,5-2,4200,2-5,2460
Ž™“‡,2026/9/8,2,5,3,4924,’†–k—Á,finish,67,75,6.90,3,0.28,. .,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,4,3,5-2-4,21260,2-4-5,1520,5-2,4200,2-5,2460
Ž™“‡,2026/9/8,2,6,6,5464,‹{“cžx,finish,65,16,6.95,6,0.15,. .,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,4,3,5-2-4,21260,2-4-5,1520,5-2,4200,2-5,2460
Ž™“‡,2026/9/8,3,1,3,4728,ŽRŒû—º,finish,60,33,7.00,2,0.23,1.49.8,‚Ü‚­‚è,1800,‰J,–k“Œ,2,3,3-4-6,5030,3-4-6,730,3-4,4620,3-4,980
Ž™“‡,2026/9/8,3,2,4,4441,––‰i—RŠy,finish,66,36,6.89,3,0.19,1.50.4,‚Ü‚­‚è,1800,‰J,–k“Œ,2,3,3-4-6,5030,3-4-6,730,3-4,4620,3-4,980
Ž™“‡,2026/9/8,3,3,6,4067,‰iˆäŒ¹,finish,14,14,6.89,4,0.19,1.53.3,‚Ü‚­‚è,1800,‰J,–k“Œ,2,3,3-4-6,5030,3-4-6,730,3-4,4620,3-4,980
Ž™“‡,2026/9/8,3,4,2,4797,’†ŽR«,finish,57,60,6.88,5,0.23,1.55.0,‚Ü‚­‚è,1800,‰J,–k“Œ,2,3,3-4-6,5030,3-4-6,730,3-4,4620,3-4,980
Ž™“‡,2026/9/8,3,5,1,5326,ŽO›¸‚³‚ç‚ç,finish,53,53,6.92,1,0.20,. .,‚Ü‚­‚è,1800,‰J,–k“Œ,2,3,3-4-6,5030,3-4-6,730,3-4,4620,3-4,980
Ž™“‡,2026/9/8,3,6,5,5335,X—z‘½,finish,20,45,6.93,6,0.24,. .,‚Ü‚­‚è,1800,‰J,–k“Œ,2,3,3-4-6,5030,3-4-6,730,3-4,4620,3-4,980
Ž™“‡,2026/9/8,4,1,4,4436,a’J–¾Œ›,finish,12,35,6.92,4,0.06,1.51.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,5,3,4-5-2,5600,2-4-5,1370,4-5,1190,4-5,610
Ž™“‡,2026/9/8,4,2,5,4314,Â–ØK‘¾˜Y,finish,58,40,7.01,5,0.01,1.52.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,5,3,4-5-2,5600,2-4-5,1370,4-5,1190,4-5,610
Ž™“‡,2026/9/8,4,3,2,5358,‘–{ˆÇŽì,finish,41,47,6.89,2,0.19,1.53.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,5,3,4-5-2,5600,2-4-5,1370,4-5,1190,4-5,610
Ž™“‡,2026/9/8,4,4,3,4359,‰¡ì¹Žu,finish,36,31,7.00,3,0.06,1.54.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,5,3,4-5-2,5600,2-4-5,1370,4-5,1190,4-5,610
Ž™“‡,2026/9/8,4,5,1,4449,’†“ˆ’B–ç,finish,63,69,6.93,1,0.05,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,5,3,4-5-2,5600,2-4-5,1370,4-5,1190,4-5,610
Ž™“‡,2026/9/8,4,,6,5423,‚‹´Žk‰¸,F,,,,,,,,,,,,,,,,,,,,
Ž™“‡,2026/9/8,5,1,1,4828,¼ŽR«Œá,finish,42,67,6.84,1,0.06,1.50.8,”²‚«,1800,“Ü‚è,–k,3,3,1-3-2,800,1-2-3,130,1-3,200,1-3,260
Ž™“‡,2026/9/8,5,2,3,4754,¼”ö[,finish,32,25,6.97,3,0.15,1.51.5,”²‚«,1800,“Ü‚è,–k,3,3,1-3-2,800,1-2-3,130,1-3,200,1-3,260
Ž™“‡,2026/9/8,5,3,2,4499,‘êì^—RŽq,finish,26,46,6.91,2,0.16,1.52.8,”²‚«,1800,“Ü‚è,–k,3,3,1-3-2,800,1-2-3,130,1-3,200,1-3,260
Ž™“‡,2026/9/8,5,4,4,4410,ˆäã‘å•ã,finish,24,20,7.02,4,0.14,1.54.0,”²‚«,1800,“Ü‚è,–k,3,3,1-3-2,800,1-2-3,130,1-3,200,1-3,260
Ž™“‡,2026/9/8,5,5,6,4549,¬—Ñ•¶•F,finish,43,63,6.89,6,0.15,. .,”²‚«,1800,“Ü‚è,–k,3,3,1-3-2,800,1-2-3,130,1-3,200,1-3,260
Ž™“‡,2026/9/8,5,6,5,5286,âˆäŸäÆ,finish,52,39,6.86,5,0.14,. .,”²‚«,1800,“Ü‚è,–k,3,3,1-3-2,800,1-2-3,130,1-3,200,1-3,260
Ž™“‡,2026/9/8,6,1,2,4364,’r‰i‘¾,finish,50,66,6.86,2,0.13,1.51.1,·‚µ,1800,“Ü‚è,–k,3,3,2-1-3,1020,1-2-3,220,2-1,350,1-2,270
Ž™“‡,2026/9/8,6,2,1,3284,“nç²L‘¾˜Y,finish,64,15,6.85,1,0.12,1.51.8,·‚µ,1800,“Ü‚è,–k,3,3,2-1-3,1020,1-2-3,220,2-1,350,1-2,270
Ž™“‡,2026/9/8,6,3,3,3988,ŒÃì½”V,finish,61,52,6.85,3,0.13,1.53.5,·‚µ,1800,“Ü‚è,–k,3,3,2-1-3,1020,1-2-3,220,2-1,350,1-2,270
Ž™“‡,2026/9/8,6,4,4,4789,ŒÃ‰ê’q”V,finish,37,12,6.94,4,0.15,1.54.4,·‚µ,1800,“Ü‚è,–k,3,3,2-1-3,1020,1-2-3,220,2-1,350,1-2,270
Ž™“‡,2026/9/8,6,5,5,4374,‰i“c‹`h,finish,46,54,6.83,5,0.14,. .,·‚µ,1800,“Ü‚è,–k,3,3,2-1-3,1020,1-2-3,220,2-1,350,1-2,270
Ž™“‡,2026/9/8,6,6,6,5265,‘åœAç‹G,finish,27,21,6.82,6,0.16,. .,·‚µ,1800,“Ü‚è,–k,3,3,2-1-3,1020,1-2-3,220,2-1,350,1-2,270
Ž™“‡,2026/9/8,7,1,1,4131,Œ´–L“y,finish,39,34,6.81,1,0.18,1.50.0,“¦‚°,1800,“Ü‚è,–k,4,3,1-2-6,640,1-2-6,120,1-2,330,1-2,220
Ž™“‡,2026/9/8,7,2,2,4072,X‰i~,finish,21,58,6.91,2,0.15,1.50.9,“¦‚°,1800,“Ü‚è,–k,4,3,1-2-6,640,1-2-6,120,1-2,330,1-2,220
Ž™“‡,2026/9/8,7,3,6,5299,¼ŠÛ“ÖŠî,finish,62,37,6.80,5,0.07,1.53.6,“¦‚°,1800,“Ü‚è,–k,4,3,1-2-6,640,1-2-6,120,1-2,330,1-2,220
Ž™“‡,2026/9/8,7,4,4,4286,•½“c‚³‚â‚©,finish,17,11,6.79,4,0.11,1.54.2,“¦‚°,1800,“Ü‚è,–k,4,3,1-2-6,640,1-2-6,120,1-2,330,1-2,220
Ž™“‡,2026/9/8,7,5,3,3866,–ØŽR½ˆê,finish,40,42,6.93,3,0.28,. .,“¦‚°,1800,“Ü‚è,–k,4,3,1-2-6,640,1-2-6,120,1-2,330,1-2,220
Ž™“‡,2026/9/8,7,6,5,5464,‹{“cžx,finish,65,16,6.79,6,0.09,. .,“¦‚°,1800,“Ü‚è,–k,4,3,1-2-6,640,1-2-6,120,1-2,330,1-2,220
Ž™“‡,2026/9/8,8,1,3,4030,X‚ˆê^,finish,48,22,6.95,3,0.13,1.50.2,·‚µ,1800,“Ü‚è,–k,2,3,3-1-2,2510,1-2-3,420,3-1,430,1-3,240
Ž™“‡,2026/9/8,8,2,1,5292,²“¡‰E‹ž,finish,25,55,6.88,1,0.26,1.51.7,·‚µ,1800,“Ü‚è,–k,2,3,3-1-2,2510,1-2-3,420,3-1,430,1-3,240
