‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
“‚’Ã,4,6,3613,Šp’JŒ’Œá,53,“Œ‹ž,52,A1,6.24,46.34,6.37,54.29,47,35.23,52,29.25,45          11
“‚’Ã,5,1,4633,X’q–ç,36,•ºŒÉ,52,A2,5.74,32.63,5.41,29.41,42,45.00,29,31.40,13
“‚’Ã,5,2,4373,Žá‹·“Þ”ü,37,‰ªŽR,47,A1,6.18,42.50,6.48,37.50,8,45.05,30,21.99,21
“‚’Ã,5,3,4004,ŽR–{_•ã,48,’·è,53,B1,5.03,28.57,3.90,12.90,54,36.90,24,42.51,11
“‚’Ã,5,4,3372,‰Á“¡‰ë”V,59,L“‡,53,B1,3.31,10.29,3.87,13.33,15,43.82,37,28.02,3            1
“‚’Ã,5,5,5177,¼ˆäŠÑ‘¾,29,•Ÿ‰ª,51,B1,4.34,22.06,3.38,11.90,51,26.87,60,37.68,65
“‚’Ã,5,6,5287,‘ê‘òD”J,26,é‹Ê,47,B1,3.24,10.75,1.38,0.00,18,32.10,20,29.06,6            9
“‚’Ã,6,1,3701,‘å¼—²—m,53,ì,57,B1,3.23,13.70,3.79,21.43,29,37.04,59,34.62,4            1
“‚’Ã,6,2,4359,‰¡ì¹Žu,41,“¿“‡,58,A2,5.15,35.29,6.11,33.33,27,39.51,38,34.95,4           12
“‚’Ã,6,3,4798,•læ^”Í,32,L“‡,53,A1,6.40,41.23,6.67,40.00,35,29.63,54,23.20,14          10
“‚’Ã,6,4,4301,ŠÖ—T–ç,42,•Ÿ‰ª,54,B1,4.72,29.58,3.86,8.57,60,32.18,48,31.28,5           11
“‚’Ã,6,5,5390,‚‹´—Á‰Ä,18,ŒQ”n,46,B2,1.55,0.00,0.00,0.00,44,34.48,12,35.32,66
“‚’Ã,6,6,3825,‹{›½—²‘¾,52,•Ÿ‰ª,60,B1,3.54,17.50,4.97,31.58,48,34.18,47,31.37,1            2
“‚’Ã,7,1,3539,‹àŽq‡ˆê,57,ŽRŒû,52,B1,3.49,17.89,4.59,29.41,43,31.58,11,40.39,3            3
“‚’Ã,7,2,4439,‹ß“¡—F•ó,39,é‹Ê,55,B1,3.78,19.48,4.42,26.92,17,25.64,34,35.64,4            1
“‚’Ã,7,3,4540,‘ŠŒ´—˜Í,38,“Œ‹ž,53,A2,5.36,30.12,5.32,31.58,57,23.68,13,39.71,5           12
“‚’Ã,7,4,4027,¼]G“¿,48,²‰ê,55,B1,5.14,27.08,6.01,40.91,16,41.98,6,31.40,42
“‚’Ã,7,5,5367,Ô¼ç,24,“¿“‡,51,B2,1.81,4.65,1.22,0.00,13,24.42,1,30.14,6            2
“‚’Ã,7,6,3503,“°Œ´—mŽj,56,é‹Ê,52,B1,4.86,27.85,5.47,26.67,33,25.81,51,28.93,53
“‚’Ã,8,1,3964,‹{’n”ŽŽm,46,’·è,55,B1,4.39,17.05,4.26,8.70,50,48.15,3,30.29,5            4
“‚’Ã,8,2,4112,‘å‹v•ÛM,45,²‰ê,54,B1,5.84,39.33,5.26,34.31,30,15.52,4,34.80,5            1
“‚’Ã,8,3,5322,ªŠÝ^—D,24,é‹Ê,44,B2,2.06,2.78,0.00,0.00,41,33.33,50,31.19,5            3
“‚’Ã,8,4,3370,’Ø“àŽÀ,59,‘åã,53,B1,3.63,16.09,4.20,20.00,36,28.40,35,39.61,61
“‚’Ã,8,5,3541,ŽO›¸½Ži,57,ì,53,A1,5.98,35.94,6.43,45.00,59,28.92,7,36.95,32          12
“‚’Ã,8,6,3976,“à“cŒ\,49,ŽRŒû,53,B1,4.23,25.61,4.95,40.91,38,24.62,41,52.86,25
“‚’Ã,9,1,3293,‹{“à—R‹I,60,“Œ‹ž,52,B1,4.13,17.50,4.92,16.67,19,39.29,33,39.02,4            4
“‚’Ã,9,2,5211,‚ˆäx–í,27,ˆ¤’m,48,B1,4.53,22.37,0.00,0.00,37,36.05,5,40.00,56
“‚’Ã,9,3,4377,à_–{—Dˆê,41,‘åã,50,A1,6.79,54.41,6.24,44.74,26,31.40,14,39.22,16
“‚’Ã,9,4,5287,‘ê‘òD”J,26,é‹Ê,47,B1,3.24,10.75,1.38,0.00,18,32.10,20,29.06,6            5
“‚’Ã,9,5,5403,“¡ŽR—N‘¾,22,“¿“‡,53,B2,1.92,3.03,0.00,0.00,20,36.25,36,42.03,5            3
“‚’Ã,9,6,4438,Xì—Y‘å,39,“Œ‹ž,54,A2,4.96,34.58,5.15,25.00,25,33.80,46,33.01,16
“‚’Ã,10,1,4798,•læ^”Í,32,L“‡,53,A1,6.40,41.23,6.67,40.00,35,29.63,54,23.20,14           6
“‚’Ã,10,2,4872,ŽR‰º—¬S,32,L“‡,57,B1,4.96,31.07,5.72,38.89,56,28.00,44,28.37,4            2
“‚’Ã,10,3,3828,–¾Î³”V,52,•ºŒÉ,51,B1,5.05,29.55,4.53,20.00,28,46.07,23,29.61,31
“‚’Ã,10,4,3831,ˆÀ“¡—T‹M,51,ˆ¤’m,53,B1,5.21,36.99,0.00,0.00,32,48.15,9,34.30,23
“‚’Ã,10,5,4538,Š}’u”Ž”V,35,‘åã,54,A2,5.99,44.00,6.55,54.55,9,29.41,57,42.72,62
“‚’Ã,10,6,5045,•½ìD,25,é‹Ê,46,A2,5.90,40.00,4.07,26.67,58,33.33,45,34.63,43           4
“‚’Ã,11,1,5074,‘åàV½–ç,30,ˆ¤’m,56,B1,4.90,30.86,5.32,26.32,53,25.93,58,38.21,24
“‚’Ã,11,2,4301,ŠÖ—T–ç,42,•Ÿ‰ª,54,B1,4.72,29.58,3.86,8.57,60,32.18,48,31.28,5            6
“‚’Ã,11,3,4819,–I{¶,34,ŒQ”n,46,A2,6.23,43.62,6.57,42.86,5,39.78,32,27.01,32           2
“‚’Ã,11,4,3613,Šp’JŒ’Œá,53,“Œ‹ž,52,A1,6.24,46.34,6.37,54.29,47,35.23,52,29.25,45           4
“‚’Ã,11,5,3915,”É–ì’JŒ\,51,‘åã,53,A2,6.02,40.48,5.31,23.08,22,37.66,28,33.66,4            1
“‚’Ã,11,6,5165,¬—Ñˆ¤ŽÀ,25,‰ªŽR,47,B1,5.59,33.33,3.43,14.29,39,10.00,2,36.23,4            3
“‚’Ã,12,1,3541,ŽO›¸½Ži,57,ì,53,A1,5.98,35.94,6.43,45.00,59,28.92,7,36.95,32           8
“‚’Ã,12,2,4163,ŽRè—TŽi,44,L“‡,50,A2,5.76,38.17,5.54,36.59,14,34.57,42,35.38,5            4
“‚’Ã,12,3,4359,‰¡ì¹Žu,41,“¿“‡,58,A2,5.15,35.29,6.11,33.33,27,39.51,38,34.95,4            6
“‚’Ã,12,4,3997,–k‘ºªŽk,46,‘åã,56,A1,6.68,47.68,6.45,45.16,45,22.67,27,39.68,31           2
“‚’Ã,12,5,4122,ˆÀ“ŒKŽ¡,44,•Ÿ‰ª,56,A2,5.85,37.01,6.27,46.67,31,25.68,19,27.86,6            3
“‚’Ã,12,6,4540,‘ŠŒ´—˜Í,38,“Œ‹ž,53,A2,5.36,30.12,5.32,31.58,57,23.68,13,39.71,5            7
ˆ°‰®,1,1,3684,´…U“ñ,52,ŽRŒû,53,A2,5.71,40.95,4.91,25.00,59,42.00,40,31.69,31521       11
ˆ°‰®,1,2,3930,ŠÝ–{—²,50,‰ªŽR,57,B1,5.50,33.63,5.79,35.71,53,22.99,62,40.10,454 42      10
ˆ°‰®,1,3,3434,¼”öé–M,57,•Ÿ‰ª,55,B1,5.60,36.78,4.81,31.34,7,26.97,41,33.16,2 165        9
ˆ°‰®,1,4,5268,ŽR–{K–ç,25,•Ÿ‰ª,56,B1,2.08,6.35,1.85,5.56,60,43.55,42,33.15,5 222        7
ˆ°‰®,1,5,5295,“cãê£,23,‘åã,47,B1,4.09,18.37,0.00,0.00,11,34.69,36,25.58,5 54S        5
ˆ°‰®,1,6,3745,‹´–{”NŒõ,51,•ºŒÉ,53,B1,5.36,29.55,6.28,46.88,2,35.29,43,34.05,2 144        6
ˆ°‰®,2,1,3158,“‡ìŒõ’j,61,L“‡,54,A2,5.58,41.23,6.10,44.30,32,35.39,33,32.32,62354       12
ˆ°‰®,2,2,4853,‘OŒ´Æ,31,‰ªŽR,45,B2,3.92,20.00,4.11,11.11,39,35.10,52,37.10,533 66
ˆ°‰®,2,3,3444,ŒŽ‘å‰î,56,•Ÿ‰ª,54,B1,3.24,11.27,3.39,15.79,12,26.20,55,38.02,1 456        8
ˆ°‰®,2,4,4256,“n•Ó_Ži,42,•Ÿ‰ª,52,A1,6.58,45.63,7.06,51.06,38,34.72,50,36.41,423 13      11
ˆ°‰®,2,5,4440,”‹Œ´’mÆ,39,“Œ‹ž,56,B1,4.09,13.75,3.90,12.90,28,42.53,61,33.33,4 353       10
ˆ°‰®,2,6,5346,’†‘º–ä—[,22,ˆ¤’m,47,B2,2.37,4.41,0.00,0.00,45,37.38,12,23.03,5 645        9
ˆ°‰®,3,1,3792,“c’†‹,53,“Œ‹ž,54,A2,6.46,50.00,6.85,61.54,55,30.33,18,37.76,4 2323       8
ˆ°‰®,3,2,5208,‰®—Ç—´‹I,28,’·è,51,B1,4.16,24.68,2.77,6.98,19,35.50,53,28.41,5 322        7
ˆ°‰®,3,3,4239,’|“c’C–ç,42,ŽRŒû,53,A1,6.71,54.76,6.11,50.00,43,35.96,24,32.45,1 4524      12
ˆ°‰®,3,4,3620,M”Z—Rs,52,•Ÿˆä,55,B1,4.53,28.74,6.60,50.00,9,50.00,45,37.56,616 65
ˆ°‰®,3,5,4950,‚‰ª—³–ç,32,ŽRŒû,52,A2,6.11,43.82,6.00,52.94,8,36.41,30,30.32,1 2336       9
ˆ°‰®,3,6,5418,–x“àˆŸŠC,19,‘åã,55,B2,1.16,0.00,0.00,0.00,50,25.70,68,29.28,666 56
ˆ°‰®,4,1,3952,’†àV˜aŽu,49,é‹Ê,53,A1,6.67,47.00,0.00,0.00,44,40.57,14,34.98,411113
ˆ°‰®,4,2,3471,Ô•ô˜a–ç,56,²‰ê,54,B1,4.15,16.22,3.92,26.92,13,40.00,44,41.09,2 456        8
ˆ°‰®,4,3,4654,ŽÂ“c—D–ç,39,•ºŒÉ,54,A2,6.03,42.37,6.46,38.46,22,38.65,48,34.72,241 14      10
ˆ°‰®,4,4,4210,¼‘ºN‘¾,42,•Ÿˆä,54,A2,5.78,34.04,5.00,20.00,30,31.00,49,31.18,151 31      12
ˆ°‰®,4,5,4031,”Ñ“‡½,47,é‹Ê,52,B1,5.13,35.00,3.89,22.22,25,33.33,37,35.03,1 232       11
ˆ°‰®,4,6,5443,¼‘ºmŒá,18,’·è,54,B2,1.38,0.00,0.00,0.00,47,23.35,39,36.00,6 66F
ˆ°‰®,5,1,4967,’†‘ºŠ@¶,27,‘åã,50,A1,6.54,42.86,0.00,0.00,56,30.88,38,27.75,2 1125      11
ˆ°‰®,5,2,3906,”ÑŽRWŽO,48,’·è,63,B1,3.98,24.32,4.82,21.43,35,37.25,63,38.30,3 643        9
ˆ°‰®,5,3,5295,“cãê£,23,‘åã,47,B1,4.09,18.37,0.00,0.00,11,34.69,36,25.58,5 54S        1
ˆ°‰®,5,4,4302,¼–ìãÄ‘¾,42,L“‡,52,A2,6.92,60.50,5.79,38.75,36,36.81,35,37.25,233 12      12
ˆ°‰®,5,5,3731,‚à_–F‹v,52,L“‡,54,B1,4.69,29.41,4.70,24.05,1,36.84,32,39.90,3 311       10
ˆ°‰®,5,6,4584,‘º‰ªŒ«l,36,‰ªŽR,53,A1,6.91,51.30,7.50,64.52,46,49.44,17,28.34,5F345
ˆ°‰®,6,1,4325,Vo_Ži,42,‘åã,53,B1,4.29,15.71,5.41,29.63,52,34.63,11,28.88,363 42
ˆ°‰®,6,2,4294,ŒÃ‰ê”É‹P,39,²‰ê,59,A1,6.94,55.08,5.36,36.36,37,35.71,57,26.16,134 11      10
ˆ°‰®,6,3,4330,“Þ{Œ[‘¾,42,•Ÿ‰ª,52,A2,5.69,37.50,6.18,43.59,21,35.98,60,41.55,345 52      12
ˆ°‰®,6,4,4228,‹g“cT“ñ,42,ˆ¤’m,59,A2,5.69,37.70,5.27,45.45,15,30.99,66,38.30,3 4246      11
ˆ°‰®,6,5,3745,‹´–{”NŒõ,51,•ºŒÉ,53,B1,5.36,29.55,6.28,46.88,2,35.29,43,34.05,2 144        1
ˆ°‰®,6,6,4272,‘åêLF,43,•Ÿ‰ª,57,B1,4.59,22.37,5.00,24.19,31,21.56,13,32.24,342 14
ˆ°‰®,7,1,3305,¬–ìMŽ÷,58,‰ªŽR,54,B1,4.00,23.61,4.12,23.53,54,50.00,16,44.44,466 56
ˆ°‰®,7,2,5268,ŽR–{K–ç,25,•Ÿ‰ª,56,B1,2.08,6.35,1.85,5.56,60,43.55,42,33.15,5 222        1
ˆ°‰®,7,3,5151,ŽR‰º“Þ,30,‘åã,46,B1,3.78,12.99,4.40,20.00,18,40.69,64,35.57,415 55
ˆ°‰®,7,4,5305,ˆÉ“¡žx,22,ˆ¤’m,57,B1,2.45,5.00,0.00,0.00,10,30.52,22,35.18,566 25
ˆ°‰®,7,5,5208,‰®—Ç—´‹I,28,’·è,51,B1,4.16,24.68,2.77,6.98,19,35.50,53,28.41,5 322        3
ˆ°‰®,7,6,5048,áÁ’¹N‘¾,31,’·è,55,B1,4.83,28.26,4.61,22.58,17,44.77,27,34.38,265 24
ˆ°‰®,8,1,5296,‰i“cŠy,23,ˆ¤’m,46,B1,3.70,18.29,4.38,12.50,48,33.51,19,39.70,666 64
ˆ°‰®,8,2,4102,‰v“cŒ[Ži,46,•Ÿ‰ª,51,A1,6.23,45.69,6.83,53.33,14,30.29,51,36.10,14153       12
ˆ°‰®,8,3,3792,“c’†‹,53,“Œ‹ž,54,A2,6.46,50.00,6.85,61.54,55,30.33,18,37.76,4 2323       3
ˆ°‰®,8,4,3471,Ô•ô˜a–ç,56,²‰ê,54,B1,4.15,16.22,3.92,26.92,13,40.00,44,41.09,2 456        4
ˆ°‰®,8,5,3444,ŒŽ‘å‰î,56,•Ÿ‰ª,54,B1,3.24,11.27,3.39,15.79,12,26.20,55,38.02,1 456        2
ˆ°‰®,8,6,3499,Žsì“N–ç,57,L“‡,52,A2,6.39,46.79,6.95,50.00,6,38.89,65,32.28,121235
ˆ°‰®,9,1,4950,‚‰ª—³–ç,32,ŽRŒû,52,A2,6.11,43.82,6.00,52.94,8,36.41,30,30.32,1 2336       3
ˆ°‰®,9,2,4706,ŽO‰Y—mŽŸ,37,ˆ¤’m,50,A2,5.95,44.26,5.10,27.59,34,28.65,29,38.05,455241
ˆ°‰®,9,3,3906,”ÑŽRWŽO,48,’·è,63,B1,3.98,24.32,4.82,21.43,35,37.25,63,38.30,3 643        5
ˆ°‰®,9,4,3434,¼”öé–M,57,•Ÿ‰ª,55,B1,5.60,36.78,4.81,31.34,7,26.97,41,33.16,2 165        1
ˆ°‰®,9,5,5346,’†‘º–ä—[,22,ˆ¤’m,47,B2,2.37,4.41,0.00,0.00,45,37.38,12,23.03,5 645        2
ˆ°‰®,9,6,4715,‘ºã—É,33,’·è,54,A1,6.31,41.84,6.80,44.00,26,42.86,56,31.55,2F263
ˆ°‰®,10,1,4654,ŽÂ“c—D–ç,39,•ºŒÉ,54,A2,6.03,42.37,6.46,38.46,22,38.65,48,34.72,241 14       4
ˆ°‰®,10,2,4440,”‹Œ´’mÆ,39,“Œ‹ž,56,B1,4.09,13.75,3.90,12.90,28,42.53,61,33.33,4 353        2
ˆ°‰®,10,3,3930,ŠÝ–{—²,50,‰ªŽR,57,B1,5.50,33.63,5.79,35.71,53,22.99,62,40.10,454 42       1
ˆ°‰®,10,4,4958,aŒûŠC‹`,30,•Ÿ‰ª,57,A2,6.29,41.46,6.40,40.00,58,37.31,70,38.95,351634
ˆ°‰®,10,5,4294,ŒÃ‰ê”É‹P,39,²‰ê,59,A1,6.94,55.08,5.36,36.36,37,35.71,57,26.16,134 11       6
ˆ°‰®,10,6,3731,‚à_–F‹v,52,L“‡,54,B1,4.69,29.41,4.70,24.05,1,36.84,32,39.90,3 311        5
ˆ°‰®,11,1,4228,‹g“cT“ñ,42,ˆ¤’m,59,A2,5.69,37.70,5.27,45.45,15,30.99,66,38.30,3 4246       6
ˆ°‰®,11,2,4256,“n•Ó_Ži,42,•Ÿ‰ª,52,A1,6.58,45.63,7.06,51.06,38,34.72,50,36.41,423 13       2
ˆ°‰®,11,3,4031,”Ñ“‡½,47,é‹Ê,52,B1,5.13,35.00,3.89,22.22,25,33.33,37,35.03,1 232        4
ˆ°‰®,11,4,4967,’†‘ºŠ@¶,27,‘åã,50,A1,6.54,42.86,0.00,0.00,56,30.88,38,27.75,2 1125       5
ˆ°‰®,11,5,3455,’J–{KŽi,54,ˆ¤’m,51,B1,5.19,30.23,3.56,12.50,33,30.61,25,33.16,324 31
ˆ°‰®,11,6,3684,´…U“ñ,52,ŽRŒû,53,A2,5.71,40.95,4.91,25.00,59,42.00,40,31.69,31521        1
ˆ°‰®,12,1,4102,‰v“cŒ[Ži,46,•Ÿ‰ª,51,A1,6.23,45.69,6.83,53.33,14,30.29,51,36.10,14153        8
ˆ°‰®,12,2,3158,“‡ìŒõ’j,61,L“‡,54,A2,5.58,41.23,6.10,44.30,32,35.39,33,32.32,62354        2
ˆ°‰®,12,3,4302,¼–ìãÄ‘¾,42,L“‡,52,A2,6.92,60.50,5.79,38.75,36,36.81,35,37.25,233 12       5
ˆ°‰®,12,4,4330,“Þ{Œ[‘¾,42,•Ÿ‰ª,52,A2,5.69,37.50,6.18,43.59,21,35.98,60,41.55,345 52       6
ˆ°‰®,12,5,4239,’|“c’C–ç,42,ŽRŒû,53,A1,6.71,54.76,6.11,50.00,43,35.96,24,32.45,1 4524       3
ˆ°‰®,12,6,4210,¼‘ºN‘¾,42,•Ÿˆä,54,A2,5.78,34.04,5.00,20.00,30,31.00,49,31.18,151 31       4
‹{“‡,1,1,5028,Œ´“cËˆê,29,•Ÿ‰ª,53,A1,6.08,43.96,6.65,54.84,72,47.13,50,23.53,35412 24    10
‹{“‡,1,2,3246,¯–ì­•F,61,•ºŒÉ,54,B2,3.81,16.67,0.00,0.00,12,24.42,21,32.67,5 656 55     6
‹{“‡,1,3,3411,’rã—²s,56,L“‡,51,B1,3.83,14.29,4.20,20.16,58,42.17,64,32.69,5 661 31     8
‹{“‡,1,4,4603,’Jì«‘¾,38,’·è,55,B1,5.00,28.07,4.17,23.81,15,36.46,68,42.27,4 312 22    11
‹{“‡,1,5,3889,{“¡—²—Y,50,ŒQ”n,58,B1,4.19,19.77,0.00,0.00,69,27.38,31,25.81,3 454 52     7
‹{“‡,1,6,4666,“úŠ}ŸO,42,‘åã,52,B2,3.69,11.43,4.27,24.24,34,29.27,33,25.00,361 464
‹{“‡,2,1,4049,rìŒ’‘¾,45,ŽOd,56,A2,6.02,34.75,6.05,43.59,55,40.21,60,23.08,3133262     10
‹{“‡,2,2,4615,”Â‘q“ÖŽj,45,“Œ‹ž,54,B1,4.15,17.57,4.33,20.00,56,30.23,54,32.32,244 654      8
‹{“‡,2,3,4220,[ì˜am,44,ì,55,B1,4.91,29.27,5.15,33.33,11,33.33,29,43.48,5 653 21     7
‹{“‡,2,4,4358,¼–{—f•½,41,ŽOd,51,B1,4.40,24.19,4.11,22.22,61,44.05,74,32.05,225 6564     6
‹{“‡,2,5,4006,¬–ì—Eì,47,²‰ê,51,B1,5.25,33.75,5.34,36.84,36,32.63,14,26.09,625 264      9
‹{“‡,2,6,4593,¬â@Ži,45,‘åã,52,A2,6.05,38.71,5.59,36.73,38,51.52,15,24.73,12133 13    10
‹{“‡,3,1,3081,‰ª–{TŽ¡,62,ŽRŒû,52,B1,4.70,26.98,5.63,36.73,60,39.78,73,44.21,514 341     11
‹{“‡,3,2,4166,‹g“cŠg˜Y,43,‰ªŽR,54,A1,7.10,44.44,6.86,51.35,26,22.22,53,30.00,365 1361    10
‹{“‡,3,3,4789,ŒÃ‰ê’q”V,36,•Ÿ‰ª,54,A2,5.46,39.02,4.27,22.73,37,39.39,51,38.04,143 423     12
‹{“‡,3,4,4081,”óŒû”Í­,47,ˆ¤’m,56,B1,3.76,11.34,5.11,22.22,63,33.33,52,31.43,645 643      7
‹{“‡,3,5,5363,ŽR–{ŠM—§,26,L“‡,51,B2,1.63,2.17,1.00,0.00,70,37.50,37,47.92,666 666      8
‹{“‡,3,6,4000,¼–{”Žº,49,L“‡,57,A2,5.83,37.50,5.58,39.23,24,31.71,22,36.73,422 353
‹{“‡,4,1,4406,K–ìŽj–¾,40,•Ÿ‰ª,52,B1,4.04,26.25,4.41,24.07,30,37.89,32,33.70,153 2343    12
‹{“‡,4,2,3568,–Ø‘ºŒõG,55,ì,55,B1,4.32,29.87,3.85,25.00,35,22.99,17,45.74,351 224     10
‹{“‡,4,3,4375,Æ‰®Œúm,41,•ºŒÉ,52,A2,5.80,41.80,5.22,33.33,23,40.86,11,26.67,3 162626
‹{“‡,4,4,4315,ŽRèV‰î,41,’·è,54,B1,4.55,25.61,4.83,27.78,25,38.14,70,25.68,416 6416     8
‹{“‡,4,5,3961,’J‘ºˆêÆ,47,ŽRŒû,58,A2,6.39,42.42,5.93,35.71,31,35.48,19,35.05,2 251214    11
‹{“‡,4,6,3212,‹T–{—EŽ÷,64,L“‡,59,B1,4.68,23.46,4.76,27.36,13,20.99,71,31.37,5 435 56     9
‹{“‡,5,1,3966,ìŠÔÍ,46,“Œ‹ž,53,A1,6.45,44.09,6.13,38.46,54,25.84,77,29.90,4 321213    12
‹{“‡,5,2,4883,‰ª•”‘å‹P,30,“Œ‹ž,52,B1,6.06,47.89,2.63,0.00,79,31.25,36,33.71,4 213 51    12
‹{“‡,5,3,4336,¼“c—³”n,42,•Ÿ‰ª,56,B1,5.10,32.11,5.27,35.14,68,29.67,63,37.63,6 421 25     9
‹{“‡,5,4,5031,“n•Ó‹óˆË,28,•Ÿ‰ª,55,B1,4.24,18.48,3.46,11.54,66,43.53,25,26.19,6 531 22
‹{“‡,5,5,3350,“¡–{‰ÀŽj,57,ŽRŒû,54,A2,5.27,31.17,4.36,25.00,64,20.00,69,30.26,662 3435
‹{“‡,5,6,4762,“¡Œ´Œ[Žj,35,‰ªŽR,50,A1,6.50,39.42,7.41,61.22,57,37.08,61,32.63,124 1311    11
‹{“‡,6,1,4850,–ì’†ˆê•½,31,ˆ¤’m,55,A1,6.55,46.08,5.42,30.30,28,22.47,58,39.36,1 234434    11
‹{“‡,6,2,4358,¼–{—f•½,41,ŽOd,51,B1,4.40,24.19,4.11,22.22,61,44.05,74,32.05,225 6564     2
‹{“‡,6,3,4396,‘å“c’¼–í,39,ŽRŒû,52,A2,5.28,31.96,4.21,18.18,14,27.17,76,37.76,43654 55
‹{“‡,6,4,3246,¯–ì­•F,61,•ºŒÉ,54,B2,3.81,16.67,0.00,0.00,12,24.42,21,32.67,5 656 55     1
‹{“‡,6,5,4535,–kŽRN‰î,36,“Œ‹ž,56,A1,6.74,54.39,6.93,57.50,33,31.91,12,29.58,2352311     10
‹{“‡,6,6,4168,Î–ì‹M”V,43,‘åã,53,A1,6.39,47.90,6.16,42.11,59,31.82,35,26.60,1111513     12
‹{“‡,7,1,4184,“nç²—Yˆê,39,‘åã,52,A1,7.20,56.84,4.40,30.00,32,53.54,72,39.42,4314212     12
‹{“‡,7,2,3889,{“¡—²—Y,50,ŒQ”n,58,B1,4.19,19.77,0.00,0.00,69,27.38,31,25.81,3 454 52     1
‹{“‡,7,3,4411,‘ò“cºG,39,‘åã,56,A2,5.14,31.68,4.90,26.53,82,41.57,65,32.38,2 144 42    11
‹{“‡,7,4,4220,[ì˜am,44,ì,55,B1,4.91,29.27,5.15,33.33,11,33.33,29,43.48,5 653 21     2
