‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/6/7,10,4,5,4174,Ôâr•ã,finish,66,78,7.00,5,0.09,1.54.1,“¦‚°,1-3-2,930,1-2-3,470,1-3,300,1-3,160
‘å‘º,2026/6/7,10,5,4,4385,—é–Ø—S”üŽq,finish,37,19,6.96,4,0.15,. .,“¦‚°,1-3-2,930,1-2-3,470,1-3,300,1-3,160
‘å‘º,2026/6/7,10,6,6,4610,²“¡‘å—C,finish,34,63,6.99,6,0.08,. .,“¦‚°,1-3-2,930,1-2-3,470,1-3,300,1-3,160
‘å‘º,2026/6/7,11,1,1,4298,‹{‰ºŒ³ˆû,finish,58,81,6.92,1,0.21,1.52.3,“¦‚°,1-2-3,1890,1-2-3,530,1-2,890,1-2,760
‘å‘º,2026/6/7,11,2,2,4315,ŽRèV‰î,finish,43,62,6.89,2,0.17,1.52.9,“¦‚°,1-2-3,1890,1-2-3,530,1-2,890,1-2,760
‘å‘º,2026/6/7,11,3,3,4428,—L‰ê’B–ç,finish,44,79,6.93,3,0.13,1.53.9,“¦‚°,1-2-3,1890,1-2-3,530,1-2,890,1-2,760
‘å‘º,2026/6/7,11,4,4,5013,ŽR‰º‰Ä—é,finish,39,59,6.89,4,0.25,1.53.9,“¦‚°,1-2-3,1890,1-2-3,530,1-2,890,1-2,760
‘å‘º,2026/6/7,11,5,5,4172,X’èWŽj,finish,40,29,6.98,5,0.36,. .,“¦‚°,1-2-3,1890,1-2-3,530,1-2,890,1-2,760
‘å‘º,2026/6/7,11,6,6,3580,…Œû—R‹I,finish,78,74,6.99,6,0.39,. .,“¦‚°,1-2-3,1890,1-2-3,530,1-2,890,1-2,760
‘å‘º,2026/6/7,12,1,1,4539,‹àŽqŒ«Žu,finish,65,24,6.94,1,0.15,1.50.8,“¦‚°,1-3-4,1120,1-3-4,690,1-3,350,1-3,340
‘å‘º,2026/6/7,12,2,3,4527,‚–ìSŒá,finish,62,66,6.91,3,0.16,1.51.7,“¦‚°,1-3-4,1120,1-3-4,690,1-3,350,1-3,340
‘å‘º,2026/6/7,12,3,4,5243,ŽO”n’Žj,finish,38,72,6.95,4,0.14,1.52.3,“¦‚°,1-3-4,1120,1-3-4,690,1-3,350,1-3,340
‘å‘º,2026/6/7,12,4,2,5238,ù–ØŒá,finish,33,13,7.00,2,0.18,1.54.6,“¦‚°,1-3-4,1120,1-3-4,690,1-3,350,1-3,340
‘å‘º,2026/6/7,12,5,5,4469,“yŽR‘ì–ç,finish,67,25,7.00,5,0.34,. .,“¦‚°,1-3-4,1120,1-3-4,690,1-3,350,1-3,340
‘å‘º,2026/6/7,12,6,6,4379,ŒK“‡˜aG,finish,70,69,7.00,6,0.23,. .,“¦‚°,1-3-4,1120,1-3-4,690,1-3,350,1-3,340
ˆ°‰®,2026/6/7,1,1,1,4703,X‰i—²,finish,12,116,6.71,1,0.04,1.48.7,“¦‚°,1-2-4,660,1-2-4,390,1-2,300,1-2,340
ˆ°‰®,2026/6/7,1,2,2,3859,‘½—…”ö’B”V,finish,41,136,6.78,2,0.06,1.50.6,“¦‚°,1-2-4,660,1-2-4,390,1-2,300,1-2,340
ˆ°‰®,2026/6/7,1,3,4,5109,ìè’q–«,finish,11,139,6.78,4,0.14,1.52.2,“¦‚°,1-2-4,660,1-2-4,390,1-2,300,1-2,340
ˆ°‰®,2026/6/7,1,4,3,5284,‰ÃŽèŠ¡“OÆ,finish,20,163,6.79,3,0.09,1.54.0,“¦‚°,1-2-4,660,1-2-4,390,1-2,300,1-2,340
ˆ°‰®,2026/6/7,1,5,5,5008,‰H–ì—È,finish,1,140,6.72,5,0.18,. .,“¦‚°,1-2-4,660,1-2-4,390,1-2,300,1-2,340
ˆ°‰®,2026/6/7,1,6,6,5148,¼–{—å,finish,33,127,6.75,6,0.34,. .,“¦‚°,1-2-4,660,1-2-4,390,1-2,300,1-2,340
ˆ°‰®,2026/6/7,2,1,1,4079,o”¨F“T,finish,47,157,6.70,1,0.23,1.48.9,“¦‚°,1-4-3,740,1-3-4,290,1-4,300,1-4,150
ˆ°‰®,2026/6/7,2,2,4,5026,ˆÀ‰Í“àŒ’,finish,32,120,6.75,4,0.16,1.50.5,“¦‚°,1-4-3,740,1-3-4,290,1-4,300,1-4,150
ˆ°‰®,2026/6/7,2,3,3,3661,–ö£‹»Žu,finish,48,148,6.72,3,0.18,1.52.1,“¦‚°,1-4-3,740,1-3-4,290,1-4,300,1-4,150
ˆ°‰®,2026/6/7,2,4,2,5143,í”ÕŠCS,finish,29,145,6.72,2,0.24,1.53.6,“¦‚°,1-4-3,740,1-3-4,290,1-4,300,1-4,150
ˆ°‰®,2026/6/7,2,5,5,3922,›À‰Àº,finish,42,111,6.69,5,0.27,. .,“¦‚°,1-4-3,740,1-3-4,290,1-4,300,1-4,150
ˆ°‰®,2026/6/7,2,6,6,5359,²“¡¢“ß,finish,56,138,6.65,6,0.23,. .,“¦‚°,1-4-3,740,1-3-4,290,1-4,300,1-4,150
ˆ°‰®,2026/6/7,3,1,1,4441,––‰i—RŠy,finish,36,150,6.77,1,0.13,1.48.8,“¦‚°,1-2-3,870,1-2-3,260,1-2,380,1-2,440
ˆ°‰®,2026/6/7,3,2,2,3502,“nç³‰pŽ™,finish,3,133,6.78,2,0.16,1.50.5,“¦‚°,1-2-3,870,1-2-3,260,1-2,380,1-2,440
ˆ°‰®,2026/6/7,3,3,3,4596,Š‹Œ´‘å—z,finish,35,159,6.75,3,0.13,1.51.1,“¦‚°,1-2-3,870,1-2-3,260,1-2,380,1-2,440
ˆ°‰®,2026/6/7,3,4,5,4769,”nê„,finish,2,137,6.78,5,0.18,1.52.5,“¦‚°,1-2-3,870,1-2-3,260,1-2,380,1-2,440
ˆ°‰®,2026/6/7,3,5,4,4247,êŽ“¡—D,finish,14,132,6.74,4,0.18,. .,“¦‚°,1-2-3,870,1-2-3,260,1-2,380,1-2,440
ˆ°‰®,2026/6/7,3,6,6,5451,’m”O—à“Þ,finish,28,165,6.76,6,0.26,. .,“¦‚°,1-2-3,870,1-2-3,260,1-2,380,1-2,440
ˆ°‰®,2026/6/7,4,1,1,4910,’†‘º‘×•½,finish,37,114,6.65,1,0.02,1.49.6,“¦‚°,1-2-5,580,1-2-5,300,1-2,250,1-2,210
ˆ°‰®,2026/6/7,4,2,2,3685,rˆä‹P”N,finish,10,166,6.71,2,0.04,1.50.8,“¦‚°,1-2-5,580,1-2-5,300,1-2,250,1-2,210
ˆ°‰®,2026/6/7,4,3,5,5049,¼ˆä—F‘¿,finish,21,169,6.76,5,0.28,1.51.8,“¦‚°,1-2-5,580,1-2-5,300,1-2,250,1-2,210
ˆ°‰®,2026/6/7,4,4,3,3680,X—Ñ‘¾,finish,34,151,6.79,3,0.10,1.52.9,“¦‚°,1-2-5,580,1-2-5,300,1-2,250,1-2,210
ˆ°‰®,2026/6/7,4,5,6,5039,‘q“c–Î«,finish,16,168,6.78,6,0.17,. .,“¦‚°,1-2-5,580,1-2-5,300,1-2,250,1-2,210
ˆ°‰®,2026/6/7,4,6,4,3381,‘ê‘ò–Fs,finish,27,117,6.72,4,0.23,. .,“¦‚°,1-2-5,580,1-2-5,300,1-2,250,1-2,210
ˆ°‰®,2026/6/7,5,1,1,4556,’|ˆä“Þ”ü,finish,38,161,6.75,1,0.12,1.48.2,“¦‚°,1-3-4,340,1-3-4,190,1-3,190,1-3,150
ˆ°‰®,2026/6/7,5,2,3,3999,‘å‘ë–¾“ú,finish,13,149,6.68,3,0.09,1.50.5,“¦‚°,1-3-4,340,1-3-4,190,1-3,190,1-3,150
ˆ°‰®,2026/6/7,5,3,4,5148,¼–{—å,finish,33,127,6.72,4,0.12,1.52.8,“¦‚°,1-3-4,340,1-3-4,190,1-3,190,1-3,150
ˆ°‰®,2026/6/7,5,4,6,3551,“¡“c”ü‘ã,finish,25,152,6.75,6,0.11,1.53.1,“¦‚°,1-3-4,340,1-3-4,190,1-3,190,1-3,150
ˆ°‰®,2026/6/7,5,5,2,3871,’r“cŽ‡”T,finish,44,146,6.68,2,0.12,. .,“¦‚°,1-3-4,340,1-3-4,190,1-3,190,1-3,150
ˆ°‰®,2026/6/7,5,6,5,5412,‹v•Û“c“âŽÑ,finish,24,115,6.77,5,0.15,. .,“¦‚°,1-3-4,340,1-3-4,190,1-3,190,1-3,150
ˆ°‰®,2026/6/7,6,1,2,4684,“íŒ´ãÄ‘¾,finish,6,125,6.75,2,0.14,1.50.7,·‚µ,2-1-4,4230,1-2-4,870,2-1,1220,1-2,600
ˆ°‰®,2026/6/7,6,2,1,3922,›À‰Àº,finish,42,111,6.67,1,0.14,1.51.8,·‚µ,2-1-4,4230,1-2-4,870,2-1,1220,1-2,600
ˆ°‰®,2026/6/7,6,3,4,3621,“V–ì»•v,finish,46,154,6.73,4,0.20,1.53.0,·‚µ,2-1-4,4230,1-2-4,870,2-1,1220,1-2,600
ˆ°‰®,2026/6/7,6,4,5,5143,í”ÕŠCS,finish,29,145,6.74,5,0.23,1.54.1,·‚µ,2-1-4,4230,1-2-4,870,2-1,1220,1-2,600
ˆ°‰®,2026/6/7,6,5,6,4359,‰¡ì¹Žu,finish,17,160,6.77,6,0.22,. .,·‚µ,2-1-4,4230,1-2-4,870,2-1,1220,1-2,600
ˆ°‰®,2026/6/7,6,6,3,4073,‘å‹´ƒˆê˜Y,finish,26,153,6.73,3,0.17,. .,·‚µ,2-1-4,4230,1-2-4,870,2-1,1220,1-2,600
ˆ°‰®,2026/6/7,7,1,5,5023,‹v‰iË•½,finish,30,129,6.74,5,0.09,1.49.7,‚Ü‚­‚è·‚µ,5-2-3,7940,2-3-5,600,5-2,3200,2-5,900
ˆ°‰®,2026/6/7,7,2,2,4336,¼“c—³”n,finish,4,162,6.72,2,0.03,1.50.9,‚Ü‚­‚è·‚µ,5-2-3,7940,2-3-5,600,5-2,3200,2-5,900
ˆ°‰®,2026/6/7,7,3,3,5109,ìè’q–«,finish,11,139,6.67,3,0.05,1.52.1,‚Ü‚­‚è·‚µ,5-2-3,7940,2-3-5,600,5-2,3200,2-5,900
ˆ°‰®,2026/6/7,7,4,1,3459,’†–ì˜a—T,finish,15,128,6.67,1,0.03,1.52.2,‚Ü‚­‚è·‚µ,5-2-3,7940,2-3-5,600,5-2,3200,2-5,900
ˆ°‰®,2026/6/7,7,5,4,4143,‰Y“cWŽk,finish,31,119,6.74,4,0.08,. .,‚Ü‚­‚è·‚µ,5-2-3,7940,2-3-5,600,5-2,3200,2-5,900
ˆ°‰®,2026/6/7,7,6,6,5446,’·—ä^—›ˆ¤,finish,40,112,6.72,6,0.18,. .,‚Ü‚­‚è·‚µ,5-2-3,7940,2-3-5,600,5-2,3200,2-5,900
ˆ°‰®,2026/6/7,8,1,4,4601,X–ì³O,finish,23,134,6.69,4,0.05,1.49.4,‚Ü‚­‚è,4-1-2,2370,1-2-4,230,4-1,1080,1-4,310
ˆ°‰®,2026/6/7,8,2,1,4247,êŽ“¡—D,finish,14,132,6.71,1,0.06,1.51.3,‚Ü‚­‚è,4-1-2,2370,1-2-4,230,4-1,1080,1-4,310
ˆ°‰®,2026/6/7,8,3,2,4109,’J’ÃKG,finish,7,124,6.80,2,0.13,1.51.5,‚Ü‚­‚è,4-1-2,2370,1-2-4,230,4-1,1080,1-4,310
ˆ°‰®,2026/6/7,8,4,5,3859,‘½—…”ö’B”V,finish,41,136,6.75,5,0.05,1.53.2,‚Ü‚­‚è,4-1-2,2370,1-2-4,230,4-1,1080,1-4,310
ˆ°‰®,2026/6/7,8,5,3,3381,‘ê‘ò–Fs,finish,27,117,6.65,3,0.30,. .,‚Ü‚­‚è,4-1-2,2370,1-2-4,230,4-1,1080,1-4,310
ˆ°‰®,2026/6/7,8,6,6,5451,’m”O—à“Þ,finish,28,165,6.72,6,0.13,. .,‚Ü‚­‚è,4-1-2,2370,1-2-4,230,4-1,1080,1-4,310
ˆ°‰®,2026/6/7,9,1,1,4424,¼”öV–¾,finish,18,167,6.67,1,0.06,1.49.8,“¦‚°,1-2-5,3030,1-2-5,1200,1-2,880,1-2,580
ˆ°‰®,2026/6/7,9,2,2,3224,ŒIŽR”É—m,finish,9,158,6.75,2,0.02,1.51.2,“¦‚°,1-2-5,3030,1-2-5,1200,1-2,880,1-2,580
ˆ°‰®,2026/6/7,9,3,5,5359,²“¡¢“ß,finish,56,138,6.69,5,0.04,1.52.2,“¦‚°,1-2-5,3030,1-2-5,1200,1-2,880,1-2,580
ˆ°‰®,2026/6/7,9,4,6,4357,“c’†˜a–ç,finish,45,122,6.67,6,0.08,1.53.0,“¦‚°,1-2-5,3030,1-2-5,1200,1-2,880,1-2,580
ˆ°‰®,2026/6/7,9,5,4,5039,‘q“c–Î«,finish,16,168,6.79,4,0.05,. .,“¦‚°,1-2-5,3030,1-2-5,1200,1-2,880,1-2,580
ˆ°‰®,2026/6/7,9,,3,5206,”~Œ´Ë•½,F,,,,,,,,,,,,,,,
ˆ°‰®,2026/6/7,10,1,3,3685,rˆä‹P”N,finish,10,166,6.67,3,0.06,1.48.3,‚Ü‚­‚è·‚µ,3-1-4,4300,1-3-4,590,3-1,1580,1-3,320
ˆ°‰®,2026/6/7,10,2,1,4769,”nê„,finish,2,137,6.75,1,0.09,1.50.0,‚Ü‚­‚è·‚µ,3-1-4,4300,1-3-4,590,3-1,1580,1-3,320
ˆ°‰®,2026/6/7,10,3,4,3999,‘å‘ë–¾“ú,finish,13,149,6.70,4,0.12,1.51.1,‚Ü‚­‚è·‚µ,3-1-4,4300,1-3-4,590,3-1,1580,1-3,320
ˆ°‰®,2026/6/7,10,4,2,4441,––‰i—RŠy,finish,36,150,6.81,2,0.14,1.52.2,‚Ü‚­‚è·‚µ,3-1-4,4300,1-3-4,590,3-1,1580,1-3,320
ˆ°‰®,2026/6/7,10,5,5,5026,ˆÀ‰Í“àŒ’,finish,32,120,6.73,5,0.10,. .,‚Ü‚­‚è·‚µ,3-1-4,4300,1-3-4,590,3-1,1580,1-3,320
ˆ°‰®,2026/6/7,10,6,6,4684,“íŒ´ãÄ‘¾,finish,6,125,6.77,6,0.12,. .,‚Ü‚­‚è·‚µ,3-1-4,4300,1-3-4,590,3-1,1580,1-3,320
ˆ°‰®,2026/6/7,11,1,1,3621,“V–ì»•v,finish,46,154,6.71,1,0.20,1.48.5,“¦‚°,1-2-4,1040,1-2-4,360,1-2,290,1-2,240
ˆ°‰®,2026/6/7,11,2,2,4910,’†‘º‘×•½,finish,37,114,6.65,2,0.19,1.50.3,“¦‚°,1-2-4,1040,1-2-4,360,1-2,290,1-2,240
ˆ°‰®,2026/6/7,11,3,4,4556,’|ˆä“Þ”ü,finish,38,161,6.75,4,0.15,1.51.2,“¦‚°,1-2-4,1040,1-2-4,360,1-2,290,1-2,240
ˆ°‰®,2026/6/7,11,4,3,3502,“nç³‰pŽ™,finish,3,133,6.73,3,0.22,1.53.0,“¦‚°,1-2-4,1040,1-2-4,360,1-2,290,1-2,240
ˆ°‰®,2026/6/7,11,5,5,4073,‘å‹´ƒˆê˜Y,finish,26,153,6.73,5,0.15,. .,“¦‚°,1-2-4,1040,1-2-4,360,1-2,290,1-2,240
ˆ°‰®,2026/6/7,11,6,6,4336,¼“c—³”n,finish,4,162,6.75,6,0.20,. .,“¦‚°,1-2-4,1040,1-2-4,360,1-2,290,1-2,240
ˆ°‰®,2026/6/7,12,1,2,5049,¼ˆä—F‘¿,finish,21,169,6.82,2,0.11,1.48.3,‚Ü‚­‚è,2-1-5,4500,1-2-5,1000,2-1,1120,1-2,210
