‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/7/4,2,5,6,5014,ŠŽR—Á“l,finish,10,33,6.70,5,0.22,1.55.4,“¦‚°,1800,‰J,“ì¼,2,2,1-2-3,420,1-2-3,180,1-2,190,1-2,150
“‚’Ã,2026/7/4,2,6,5,5201,‘ºã@‘¾˜Y,finish,17,38,6.80,4,0.15,1.57.6,“¦‚°,1800,‰J,“ì¼,2,2,1-2-3,420,1-2-3,180,1-2,190,1-2,150
“‚’Ã,2026/7/4,3,1,1,4568,œA£^–ç,finish,25,22,6.76,1,0.12,1.51.5,“¦‚°,1800,‰J,¼,4,4,1-3-4,760,1-3-4,240,1-3,440,1-3,510
“‚’Ã,2026/7/4,3,2,3,4871,‹e’rGŽu,finish,31,55,6.77,2,0.18,1.52.4,“¦‚°,1800,‰J,¼,4,4,1-3-4,760,1-3-4,240,1-3,440,1-3,510
“‚’Ã,2026/7/4,3,3,4,4124,’r“c—Yˆê,finish,9,41,6.80,4,0.21,1.53.0,“¦‚°,1800,‰J,¼,4,4,1-3-4,760,1-3-4,240,1-3,440,1-3,510
“‚’Ã,2026/7/4,3,4,2,4023,ŽÄ“c—F˜a,finish,19,4,6.75,3,0.19,1.55.0,“¦‚°,1800,‰J,¼,4,4,1-3-4,760,1-3-4,240,1-3,440,1-3,510
“‚’Ã,2026/7/4,3,5,5,5211,‚ˆäx–í,finish,47,29,6.78,5,0.22,1.56.5,“¦‚°,1800,‰J,¼,4,4,1-3-4,760,1-3-4,240,1-3,440,1-3,510
“‚’Ã,2026/7/4,3,6,6,5207,‚ŽRŒhŒå,finish,29,40,6.68,6,0.27,1.57.9,“¦‚°,1800,‰J,¼,4,4,1-3-4,760,1-3-4,240,1-3,440,1-3,510
“‚’Ã,2026/7/4,4,1,6,4556,’|ˆä“Þ”ü,finish,58,35,6.76,6,0.24,1.49.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,3,6-1-4,34310,1-4-6,1660,6-1,4230,1-6,790
“‚’Ã,2026/7/4,4,2,1,5009,‘å‰ê—´”V‰î,finish,16,13,6.73,1,0.27,1.51.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,3,6-1-4,34310,1-4-6,1660,6-1,4230,1-6,790
“‚’Ã,2026/7/4,4,3,4,5285,Žá—Ñ—í,finish,20,54,6.72,4,0.34,1.53.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,3,6-1-4,34310,1-4-6,1660,6-1,4230,1-6,790
“‚’Ã,2026/7/4,4,4,3,4466,“ì—C“T,finish,42,5,6.83,2,0.32,1.54.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,3,6-1-4,34310,1-4-6,1660,6-1,4230,1-6,790
“‚’Ã,2026/7/4,4,5,5,4424,¼”öV–¾,finish,53,3,6.70,5,0.38,1.56.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,3,6-1-4,34310,1-4-6,1660,6-1,4230,1-6,790
“‚’Ã,2026/7/4,4,6,2,3303,“n•Ó–L,finish,23,56,6.84,3,0.36,1.59.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,3,6-1-4,34310,1-4-6,1660,6-1,4230,1-6,790
“‚’Ã,2026/7/4,5,1,1,4428,—L‰ê’B–ç,finish,60,37,6.72,1,0.11,1.51.3,“¦‚°,1800,“Ü‚è,“ì¼,4,4,1-4-2,1610,1-2-4,670,1-4,390,1-4,450
“‚’Ã,2026/7/4,5,2,4,4680,Œã“¡”ü—ƒ,finish,12,21,6.69,4,0.14,1.54.5,“¦‚°,1800,“Ü‚è,“ì¼,4,4,1-4-2,1610,1-2-4,670,1-4,390,1-4,450
“‚’Ã,2026/7/4,5,3,2,4271,ìèŒö–õ,finish,35,44,6.73,2,0.16,1.55.9,“¦‚°,1800,“Ü‚è,“ì¼,4,4,1-4-2,1610,1-2-4,670,1-4,390,1-4,450
“‚’Ã,2026/7/4,5,4,6,4294,ŒÃ‰ê”É‹P,finish,22,51,6.70,5,0.08,1.56.8,“¦‚°,1800,“Ü‚è,“ì¼,4,4,1-4-2,1610,1-2-4,670,1-4,390,1-4,450
“‚’Ã,2026/7/4,5,5,3,5271,™ŽR‘¾—z,finish,28,52,6.71,3,0.15,1.57.5,“¦‚°,1800,“Ü‚è,“ì¼,4,4,1-4-2,1610,1-2-4,670,1-4,390,1-4,450
“‚’Ã,2026/7/4,5,6,5,5431,“¾ŽR‘å‹P,finish,4,58,6.69,6,0.25,2.00.3,“¦‚°,1800,“Ü‚è,“ì¼,4,4,1-4-2,1610,1-2-4,670,1-4,390,1-4,450
“‚’Ã,2026/7/4,6,1,2,4786,²“¡”Ž—º,finish,1,24,6.72,2,0.23,1.51.2,·‚µ,1800,“Ü‚è,“ì¼,5,5,2-1-4,1980,1-2-4,540,2-1,490,1-2,170
“‚’Ã,2026/7/4,6,2,1,4840,—é–ØGä,finish,18,42,6.70,1,0.28,1.52.0,·‚µ,1800,“Ü‚è,“ì¼,5,5,2-1-4,1980,1-2-4,540,2-1,490,1-2,170
“‚’Ã,2026/7/4,6,3,4,5201,‘ºã@‘¾˜Y,finish,17,38,6.77,4,0.16,1.53.5,·‚µ,1800,“Ü‚è,“ì¼,5,5,2-1-4,1980,1-2-4,540,2-1,490,1-2,170
“‚’Ã,2026/7/4,6,4,6,4734,ˆÀ‰Í“à«,finish,11,25,6.73,6,0.19,1.55.2,·‚µ,1800,“Ü‚è,“ì¼,5,5,2-1-4,1980,1-2-4,540,2-1,490,1-2,170
“‚’Ã,2026/7/4,6,5,3,5343,¬—Ñ—ç‰›,finish,50,26,6.74,3,0.29,1.56.6,·‚µ,1800,“Ü‚è,“ì¼,5,5,2-1-4,1980,1-2-4,540,2-1,490,1-2,170
“‚’Ã,2026/7/4,6,6,5,5391,o•ä˜aŒÛ,finish,21,36,6.80,5,0.15,1.56.6,·‚µ,1800,“Ü‚è,“ì¼,5,5,2-1-4,1980,1-2-4,540,2-1,490,1-2,170
“‚’Ã,2026/7/4,7,1,1,4358,¼–{—f•½,finish,13,20,6.64,1,0.07,1.50.8,“¦‚°,1800,“Ü‚è,“ì¼,4,4,1-2-4,1570,1-2-4,710,1-2,340,1-2,190
“‚’Ã,2026/7/4,7,2,2,4991,@sŽ¡Æ,finish,15,16,6.71,2,0.07,1.51.5,“¦‚°,1800,“Ü‚è,“ì¼,4,4,1-2-4,1570,1-2-4,710,1-2,340,1-2,190
“‚’Ã,2026/7/4,7,3,4,4854,‘å‹´—RŽì,finish,14,49,6.68,4,0.22,1.54.5,“¦‚°,1800,“Ü‚è,“ì¼,4,4,1-2-4,1570,1-2-4,710,1-2,340,1-2,190
“‚’Ã,2026/7/4,7,4,3,5211,‚ˆäx–í,finish,47,29,6.77,3,0.08,1.54.6,“¦‚°,1800,“Ü‚è,“ì¼,4,4,1-2-4,1570,1-2-4,710,1-2,340,1-2,190
“‚’Ã,2026/7/4,7,5,6,4518,‘å{‰ê—F,finish,44,57,6.72,6,0.28,1.56.6,“¦‚°,1800,“Ü‚è,“ì¼,4,4,1-2-4,1570,1-2-4,710,1-2,340,1-2,190
“‚’Ã,2026/7/4,7,6,5,4071,ŒÃ‰êç»,finish,46,53,6.73,5,0.25,1.59.0,“¦‚°,1800,“Ü‚è,“ì¼,4,4,1-2-4,1570,1-2-4,710,1-2,340,1-2,190
“‚’Ã,2026/7/4,8,1,3,3303,“n•Ó–L,finish,23,56,6.77,3,0.11,1.51.5,·‚µ,1800,“Ü‚è,“ì¼,5,5,3-2-6,26170,2-3-6,2160,3-2,10870,2-3,2670
“‚’Ã,2026/7/4,8,2,2,4871,‹e’rGŽu,finish,31,55,6.72,2,0.11,1.52.9,·‚µ,1800,“Ü‚è,“ì¼,5,5,3-2-6,26170,2-3-6,2160,3-2,10870,2-3,2670
“‚’Ã,2026/7/4,8,3,6,5224,¼‰ªŒ°S,finish,32,45,6.65,6,0.11,1.54.1,·‚µ,1800,“Ü‚è,“ì¼,5,5,3-2-6,26170,2-3-6,2160,3-2,10870,2-3,2670
“‚’Ã,2026/7/4,8,4,1,5344,’JŒûå,finish,26,17,6.75,1,0.17,1.55.6,·‚µ,1800,“Ü‚è,“ì¼,5,5,3-2-6,26170,2-3-6,2160,3-2,10870,2-3,2670
“‚’Ã,2026/7/4,8,5,5,4382,‚ŽR’qŽŠ,finish,7,8,6.72,5,0.05,1.56.8,·‚µ,1800,“Ü‚è,“ì¼,5,5,3-2-6,26170,2-3-6,2160,3-2,10870,2-3,2670
“‚’Ã,2026/7/4,8,6,4,3568,–Ø‘ºŒõG,finish,41,47,6.70,4,0.12,1.58.7,·‚µ,1800,“Ü‚è,“ì¼,5,5,3-2-6,26170,2-3-6,2160,3-2,10870,2-3,2670
“‚’Ã,2026/7/4,9,1,1,4424,¼”öV–¾,finish,53,3,6.69,1,0.09,1.50.5,“¦‚°,1800,‰J,“ì¼,5,5,1-4-6,4180,1-4-6,1900,1-4,420,1-4,340
“‚’Ã,2026/7/4,9,2,4,5299,¼ŠÛ“ÖŠî,finish,40,46,6.74,4,0.06,1.52.0,“¦‚°,1800,‰J,“ì¼,5,5,1-4-6,4180,1-4-6,1900,1-4,420,1-4,340
“‚’Ã,2026/7/4,9,3,6,4425,‘åˆä´‹M,finish,38,19,6.76,6,0.09,1.55.4,“¦‚°,1800,‰J,“ì¼,5,5,1-4-6,4180,1-4-6,1900,1-4,420,1-4,340
“‚’Ã,2026/7/4,9,4,3,5285,Žá—Ñ—í,finish,20,54,6.71,3,0.09,1.55.7,“¦‚°,1800,‰J,“ì¼,5,5,1-4-6,4180,1-4-6,1900,1-4,420,1-4,340
“‚’Ã,2026/7/4,9,5,5,3232,ŽRì”ü—R‹I,finish,33,34,6.69,5,0.11,1.58.0,“¦‚°,1800,‰J,“ì¼,5,5,1-4-6,4180,1-4-6,1900,1-4,420,1-4,340
“‚’Ã,2026/7/4,9,6,2,4568,œA£^–ç,finish,25,22,6.75,2,0.06,2.10.9,“¦‚°,1800,‰J,“ì¼,5,5,1-4-6,4180,1-4-6,1900,1-4,420,1-4,340
“‚’Ã,2026/7/4,10,1,1,4124,’r“c—Yˆê,finish,9,41,6.74,1,0.25,1.50.9,“¦‚°,1800,‰J,“ì¼,4,4,1-4-5,3910,1-4-5,2220,1-4,710,1-4,630
“‚’Ã,2026/7/4,10,2,4,4434,“c’†’C•F,finish,37,31,6.75,4,0.18,1.52.2,“¦‚°,1800,‰J,“ì¼,4,4,1-4-5,3910,1-4-5,2220,1-4,710,1-4,630
“‚’Ã,2026/7/4,10,3,5,4466,“ì—C“T,finish,42,5,6.83,5,0.21,1.54.5,“¦‚°,1800,‰J,“ì¼,4,4,1-4-5,3910,1-4-5,2220,1-4,710,1-4,630
“‚’Ã,2026/7/4,10,4,3,4786,²“¡”Ž—º,finish,1,24,6.75,3,0.28,1.55.4,“¦‚°,1800,‰J,“ì¼,4,4,1-4-5,3910,1-4-5,2220,1-4,710,1-4,630
“‚’Ã,2026/7/4,10,5,2,4680,Œã“¡”ü—ƒ,finish,12,21,6.72,2,0.27,1.57.2,“¦‚°,1800,‰J,“ì¼,4,4,1-4-5,3910,1-4-5,2220,1-4,710,1-4,630
“‚’Ã,2026/7/4,10,6,6,4840,—é–ØGä,finish,18,42,6.75,6,0.23,1.59.8,“¦‚°,1800,‰J,“ì¼,4,4,1-4-5,3910,1-4-5,2220,1-4,710,1-4,630
“‚’Ã,2026/7/4,11,1,1,5028,Œ´“cËˆê˜Y,finish,2,10,6.67,1,0.09,1.50.4,“¦‚°,1800,“Ü‚è,“ì¼,4,4,1-2-3,480,1-2-3,210,1-2,220,1-2,180
“‚’Ã,2026/7/4,11,2,2,4734,ˆÀ‰Í“à«,finish,11,25,6.74,2,0.08,1.51.8,“¦‚°,1800,“Ü‚è,“ì¼,4,4,1-2-3,480,1-2-3,210,1-2,220,1-2,180
“‚’Ã,2026/7/4,11,3,3,4556,’|ˆä“Þ”ü,finish,58,35,6.70,3,0.14,1.52.5,“¦‚°,1800,“Ü‚è,“ì¼,4,4,1-2-3,480,1-2-3,210,1-2,220,1-2,180
“‚’Ã,2026/7/4,11,4,4,4991,@sŽ¡Æ,finish,15,16,6.74,4,0.15,1.53.0,“¦‚°,1800,“Ü‚è,“ì¼,4,4,1-2-3,480,1-2-3,210,1-2,220,1-2,180
“‚’Ã,2026/7/4,11,5,5,4271,ìèŒö–õ,finish,35,44,6.76,5,0.14,1.55.3,“¦‚°,1800,“Ü‚è,“ì¼,4,4,1-2-3,480,1-2-3,210,1-2,220,1-2,180
“‚’Ã,2026/7/4,11,6,6,4358,¼–{—f•½,finish,13,20,6.79,6,0.20,1.56.5,“¦‚°,1800,“Ü‚è,“ì¼,4,4,1-2-3,480,1-2-3,210,1-2,220,1-2,180
“‚’Ã,2026/7/4,12,1,1,5224,¼‰ªŒ°S,finish,32,45,6.66,1,0.07,1.49.3,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-3-4,770,1-3-4,530,1-3,340,1-3,310
“‚’Ã,2026/7/4,12,2,3,5139,‘åêP‹G,finish,55,50,6.70,3,0.23,1.52.4,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-3-4,770,1-3-4,530,1-3,340,1-3,310
“‚’Ã,2026/7/4,12,3,4,4428,—L‰ê’B–ç,finish,60,37,6.74,4,0.12,1.53.7,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-3-4,770,1-3-4,530,1-3,340,1-3,310
“‚’Ã,2026/7/4,12,4,6,5009,‘å‰ê—´”V‰î,finish,16,13,6.74,6,0.25,1.55.1,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-3-4,770,1-3-4,530,1-3,340,1-3,310
“‚’Ã,2026/7/4,12,5,2,4294,ŒÃ‰ê”É‹P,finish,22,51,6.65,2,0.19,1.56.9,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-3-4,770,1-3-4,530,1-3,340,1-3,310
“‚’Ã,2026/7/4,12,6,5,5344,’JŒûå,finish,26,17,6.72,5,0.12,1.59.2,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-3-4,770,1-3-4,530,1-3,340,1-3,310
ˆ°‰®,2026/7/4,1,1,1,4287,¡ˆä‹MŽm,finish,38,123,6.82,1,0.13,1.48.9,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-5-3,960,1-3-5,300,1-5,410,1-5,410
ˆ°‰®,2026/7/4,1,2,5,4976,‹àŽR—§Ž÷,finish,29,151,6.83,2,0.38,1.51.3,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-5-3,960,1-3-5,300,1-5,410,1-5,410
ˆ°‰®,2026/7/4,1,3,3,4196,“c’†‘¾ˆê˜Y,finish,35,134,6.73,4,0.19,1.52.3,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-5-3,960,1-3-5,300,1-5,410,1-5,410
ˆ°‰®,2026/7/4,1,4,2,3471,Ô•ô˜a–ç,finish,53,130,6.85,3,0.19,1.52.3,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-5-3,960,1-3-5,300,1-5,410,1-5,410
ˆ°‰®,2026/7/4,1,5,4,5426,b”ã‹M‘å,finish,34,147,6.85,6,0.20,. .,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-5-3,960,1-3-5,300,1-5,410,1-5,410
ˆ°‰®,2026/7/4,1,6,6,3752,‰F“y‘×A,finish,47,115,6.84,5,0.21,. .,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-5-3,960,1-3-5,300,1-5,410,1-5,410
ˆ°‰®,2026/7/4,2,1,1,3385,“nç³–rL,finish,37,126,6.83,1,0.09,1.49.4,“¦‚°,1800,‰J,“Œ,1,1,1-4-3,720,1-3-4,230,1-4,340,1-4,240
ˆ°‰®,2026/7/4,2,2,4,4958,aŒûŠC‹`–ç,finish,41,137,6.74,4,0.08,1.51.1,“¦‚°,1800,‰J,“Œ,1,1,1-4-3,720,1-3-4,230,1-4,340,1-4,240
ˆ°‰®,2026/7/4,2,3,3,4919,‹g“cãÄŒå,finish,21,129,6.78,3,0.10,1.52.1,“¦‚°,1800,‰J,“Œ,1,1,1-4-3,720,1-3-4,230,1-4,340,1-4,240
ˆ°‰®,2026/7/4,2,4,6,5420,‹gŒ´‰õ¾,finish,16,166,6.86,6,0.18,1.53.3,“¦‚°,1800,‰J,“Œ,1,1,1-4-3,720,1-3-4,230,1-4,340,1-4,240
ˆ°‰®,2026/7/4,2,5,2,4094,’†“‡^“ñ,finish,24,111,6.83,2,0.13,. .,“¦‚°,1800,‰J,“Œ,1,1,1-4-3,720,1-3-4,230,1-4,340,1-4,240
ˆ°‰®,2026/7/4,2,6,5,4031,”Ñ“‡½,finish,42,116,6.84,5,0.17,. .,“¦‚°,1800,‰J,“Œ,1,1,1-4-3,720,1-3-4,230,1-4,340,1-4,240
ˆ°‰®,2026/7/4,3,1,4,5348,¬—ÑŠÃ”J,finish,52,114,6.78,4,0.11,1.48.2,‚Ü‚­‚è,1800,‰J,“Œ,2,2,4-5-6,13450,4-5-6,8220,4-5,2100,4-5,1740
ˆ°‰®,2026/7/4,3,2,5,3963,Œ´“cG–í,finish,60,135,6.88,5,0.19,1.51.2,‚Ü‚­‚è,1800,‰J,“Œ,2,2,4-5-6,13450,4-5-6,8220,4-5,2100,4-5,1740
ˆ°‰®,2026/7/4,3,3,6,3478,“ˆ“c‹MŽx,finish,25,153,6.85,6,0.25,1.52.2,‚Ü‚­‚è,1800,‰J,“Œ,2,2,4-5-6,13450,4-5-6,8220,4-5,2100,4-5,1740
ˆ°‰®,2026/7/4,3,4,2,4129,‰F–ì”Ž”V,finish,22,165,6.77,2,0.31,1.53.1,‚Ü‚­‚è,1800,‰J,“Œ,2,2,4-5-6,13450,4-5-6,8220,4-5,2100,4-5,1740
ˆ°‰®,2026/7/4,3,5,1,3265,¡‘º’¨F,finish,54,140,6.81,1,0.24,. .,‚Ü‚­‚è,1800,‰J,“Œ,2,2,4-5-6,13450,4-5-6,8220,4-5,2100,4-5,1740
ˆ°‰®,2026/7/4,3,6,3,4514,ãžŠ‰ÃŽk,finish,50,168,6.76,3,0.33,. .,‚Ü‚­‚è,1800,‰J,“Œ,2,2,4-5-6,13450,4-5-6,8220,4-5,2100,4-5,1740
ˆ°‰®,2026/7/4,4,1,3,5292,²“¡‰E‹ž,finish,3,161,6.73,3,0.05,1.48.4,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,1,3-1-5,3460,1-3-5,340,3-1,1280,1-3,240
ˆ°‰®,2026/7/4,4,2,1,4504,‘O“c«‘¾,finish,7,125,6.77,1,0.08,1.49.3,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,1,3-1-5,3460,1-3-5,340,3-1,1280,1-3,240
ˆ°‰®,2026/7/4,4,3,5,4614,Î‘q—ms,finish,45,167,6.82,5,0.06,1.51.5,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,1,3-1-5,3460,1-3-5,340,3-1,1280,1-3,240
ˆ°‰®,2026/7/4,4,4,4,4171,‰|KŽi,finish,11,117,6.87,4,0.09,1.52.8,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,1,3-1-5,3460,1-3-5,340,3-1,1280,1-3,240
ˆ°‰®,2026/7/4,4,5,2,4104,–Ø‰º—z‰î,finish,59,148,6.76,2,0.05,. .,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,1,3-1-5,3460,1-3-5,340,3-1,1280,1-3,240
ˆ°‰®,2026/7/4,4,6,6,5385,—é–Ø•A‰î,finish,58,113,6.88,6,0.09,. .,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,1,3-1-5,3460,1-3-5,340,3-1,1280,1-3,240
ˆ°‰®,2026/7/4,5,1,1,4278,“¡‰ªr‰î,finish,56,112,6.69,1,0.10,1.48.8,“¦‚°,1800,‰J,“Œ,2,2,1-6-5,1570,1-5-6,710,1-6,370,1-6,370
ˆ°‰®,2026/7/4,5,2,6,4427,`‰pŒå,finish,32,154,6.78,6,0.12,1.50.7,“¦‚°,1800,‰J,“Œ,2,2,1-6-5,1570,1-5-6,710,1-6,370,1-6,370
ˆ°‰®,2026/7/4,5,3,5,4196,“c’†‘¾ˆê˜Y,finish,35,134,6.75,5,0.14,1.52.3,“¦‚°,1800,‰J,“Œ,2,2,1-6-5,1570,1-5-6,710,1-6,370,1-6,370
ˆ°‰®,2026/7/4,5,4,2,4705,‹gì—Eì,finish,33,159,6.81,2,0.15,1.53.6,“¦‚°,1800,‰J,“Œ,2,2,1-6-5,1570,1-5-6,710,1-6,370,1-6,370
ˆ°‰®,2026/7/4,5,5,3,4066,“Œ–{Ÿ—˜,finish,39,128,6.82,3,0.17,. .,“¦‚°,1800,‰J,“Œ,2,2,1-6-5,1570,1-5-6,710,1-6,370,1-6,370
ˆ°‰®,2026/7/4,5,6,4,3630,•“c½Ži,finish,9,150,6.86,4,0.18,. .,“¦‚°,1800,‰J,“Œ,2,2,1-6-5,1570,1-5-6,710,1-6,370,1-6,370
ˆ°‰®,2026/7/4,6,1,1,4976,‹àŽR—§Ž÷,finish,29,151,6.79,1,0.16,1.49.6,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-4,1180,1-2-4,200,1-2,830,1-2,420
ˆ°‰®,2026/7/4,6,2,2,5210,“¡ˆäŒöl,finish,44,121,6.80,2,0.13,1.50.6,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-4,1180,1-2-4,200,1-2,830,1-2,420
ˆ°‰®,2026/7/4,6,3,4,5257,¼ŠÛ˜Ð‘¾˜N,finish,15,157,6.75,4,0.31,1.51.3,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-4,1180,1-2-4,200,1-2,830,1-2,420
ˆ°‰®,2026/7/4,6,4,6,4004,ŽR–{_•ã,finish,27,143,6.76,6,0.22,1.53.7,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-4,1180,1-2-4,200,1-2,830,1-2,420
ˆ°‰®,2026/7/4,6,5,5,4181,‰Ô–{‰ÄŽ÷,finish,19,169,6.81,5,0.27,. .,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-4,1180,1-2-4,200,1-2,830,1-2,420
ˆ°‰®,2026/7/4,6,6,3,4094,’†“‡^“ñ,finish,24,111,6.82,3,0.19,. .,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-4,1180,1-2-4,200,1-2,830,1-2,420
ˆ°‰®,2026/7/4,7,1,5,4129,‰F–ì”Ž”V,finish,22,165,6.82,5,0.10,1.49.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,1,5-2-6,44890,2-5-6,7040,5-2,5680,2-5,2530
ˆ°‰®,2026/7/4,7,2,2,4031,”Ñ“‡½,finish,42,116,6.80,2,0.13,1.50.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,1,5-2-6,44890,2-5-6,7040,5-2,5680,2-5,2530
ˆ°‰®,2026/7/4,7,3,6,5404,“à“c‘s,finish,8,132,6.70,6,0.10,1.53.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,1,5-2-6,44890,2-5-6,7040,5-2,5680,2-5,2530
ˆ°‰®,2026/7/4,7,4,3,3471,Ô•ô˜a–ç,finish,53,130,6.88,3,0.15,1.54.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,1,5-2-6,44890,2-5-6,7040,5-2,5680,2-5,2530
ˆ°‰®,2026/7/4,7,5,1,4368,ŽRŒû—²Žj,finish,13,158,6.79,1,0.26,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,1,5-2-6,44890,2-5-6,7040,5-2,5680,2-5,2530
ˆ°‰®,2026/7/4,7,6,4,3981,¡âWL,finish,18,124,6.84,4,0.18,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,1,5-2-6,44890,2-5-6,7040,5-2,5680,2-5,2530
ˆ°‰®,2026/7/4,8,1,3,3265,¡‘º’¨F,finish,54,140,6.90,2,0.10,1.49.1,·‚µ,1800,“Ü‚è,–³•—,0,1,3-1-6,15170,1-3-6,2690,3-1,3890,1-3,640
