‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/5/30,4,2,1,3441,“y‰®‘¾˜N,finish,9,37,6.77,1,0.19,1.50.9,2-1-4,1490,1-2-4,500,2-1,560,1-2,230
“‚’Ã,2026/5/30,4,3,4,4873,Š—Œ´Œ’‘¾,finish,48,28,6.76,4,0.22,1.53.2,2-1-4,1490,1-2-4,500,2-1,560,1-2,230
“‚’Ã,2026/5/30,4,4,5,4564,R–{Œim˜Y,finish,7,41,6.72,5,0.19,1.54.2,2-1-4,1490,1-2-4,500,2-1,560,1-2,230
“‚’Ã,2026/5/30,4,5,6,4495,XW‘¾˜Y,finish,43,14,6.71,6,0.20,1.54.6,2-1-4,1490,1-2-4,500,2-1,560,1-2,230
“‚’Ã,2026/5/30,4,6,3,4677,•Ğ‹´K‹M,finish,49,35,6.80,3,0.17,1.54.8,2-1-4,1490,1-2-4,500,2-1,560,1-2,230
“‚’Ã,2026/5/30,5,1,4,3998,•y¬Œª™,finish,21,32,6.76,4,0.13,1.53.0,4-1-6,8580,1-4-6,1020,4-1,2290,1-4,750
“‚’Ã,2026/5/30,5,2,1,3557,‘¾“c˜a”ü,finish,57,12,6.79,1,0.14,1.54.9,4-1-6,8580,1-4-6,1020,4-1,2290,1-4,750
“‚’Ã,2026/5/30,5,3,6,4649,˜a“c‘€‘ñ,finish,31,24,6.74,6,0.08,1.57.6,4-1-6,8580,1-4-6,1020,4-1,2290,1-4,750
“‚’Ã,2026/5/30,5,4,2,3965,–k’†Œ³÷,finish,42,58,6.87,2,0.20,1.59.8,4-1-6,8580,1-4-6,1020,4-1,2290,1-4,750
“‚’Ã,2026/5/30,5,5,3,4145,¬àVŠw,finish,8,25,6.76,3,0.19,2.02.8,4-1-6,8580,1-4-6,1020,4-1,2290,1-4,750
“‚’Ã,2026/5/30,5,,5,5090,¶•û–õˆŸ,S0,,,,,,,,,,,,,,
“‚’Ã,2026/5/30,6,1,5,4515,“¡“c_l,finish,37,3,6.80,5,0.19,1.50.0,5-1-4,13740,1-4-5,650,5-1,4690,1-5,1460
“‚’Ã,2026/5/30,6,2,1,3955,áÁ“c‰p“ñ,finish,15,13,6.85,1,0.25,1.50.8,5-1-4,13740,1-4-5,650,5-1,4690,1-5,1460
“‚’Ã,2026/5/30,6,3,4,4732,–x–{˜a–ç,finish,28,29,6.86,4,0.09,1.52.2,5-1-4,13740,1-4-5,650,5-1,4690,1-5,1460
“‚’Ã,2026/5/30,6,4,3,4450,•½‚“ŞØ,finish,18,40,6.77,3,0.23,1.53.1,5-1-4,13740,1-4-5,650,5-1,4690,1-5,1460
“‚’Ã,2026/5/30,6,5,2,4039,‘ºãŒ÷—S,finish,3,45,6.80,2,0.21,1.53.9,5-1-4,13740,1-4-5,650,5-1,4690,1-5,1460
“‚’Ã,2026/5/30,6,6,6,3808,H“cŒ’‘¾˜Y,finish,45,17,6.84,6,0.14,1.56.6,5-1-4,13740,1-4-5,650,5-1,4690,1-5,1460
“‚’Ã,2026/5/30,7,1,1,4000,¼–{”º,finish,27,53,6.76,1,0.11,1.50.0,1-2-4,1910,1-2-4,850,1-2,290,1-2,270
“‚’Ã,2026/5/30,7,2,2,3406,’†—¢‰p•v,finish,40,26,6.79,2,0.08,1.51.9,1-2-4,1910,1-2-4,850,1-2,290,1-2,270
“‚’Ã,2026/5/30,7,3,4,3645,ŸÇ“cçˆŸŠó,finish,19,33,6.91,4,0.08,1.52.0,1-2-4,1910,1-2-4,850,1-2,290,1-2,270
“‚’Ã,2026/5/30,7,4,5,4823,’†‘º“‰À,finish,12,16,6.80,5,0.08,1.53.4,1-2-4,1910,1-2-4,850,1-2,290,1-2,270
“‚’Ã,2026/5/30,7,5,6,3745,‹´–{”NŒõ,finish,13,57,6.82,6,0.11,1.54.6,1-2-4,1910,1-2-4,850,1-2,290,1-2,270
“‚’Ã,2026/5/30,7,6,3,3976,“à“cŒ\,finish,24,4,6.87,3,0.09,1.56.6,1-2-4,1910,1-2-4,850,1-2,290,1-2,270
“‚’Ã,2026/5/30,8,1,4,4590,“nç³—D”ü,finish,29,10,6.85,4,0.18,1.48.8,4-2-1,4300,1-2-4,550,4-2,1030,2-4,670
“‚’Ã,2026/5/30,8,2,2,5124,ã‘ëˆº–ç,finish,38,60,6.81,2,0.17,1.51.8,4-2-1,4300,1-2-4,550,4-2,1030,2-4,670
“‚’Ã,2026/5/30,8,3,1,4346,‘O“cŒ’‘¾˜Y,finish,25,7,6.80,1,0.25,1.53.2,4-2-1,4300,1-2-4,550,4-2,1030,2-4,670
“‚’Ã,2026/5/30,8,4,3,3793,‚‹´^Œá,finish,6,39,6.97,3,0.14,1.53.8,4-2-1,4300,1-2-4,550,4-2,1030,2-4,670
“‚’Ã,2026/5/30,8,5,5,3470,V“c–F”ü,finish,16,20,6.84,5,0.17,1.53.9,4-2-1,4300,1-2-4,550,4-2,1030,2-4,670
“‚’Ã,2026/5/30,8,6,6,4906,—é–Ø‰ëŠó,finish,51,18,6.89,6,0.24,1.57.1,4-2-1,4300,1-2-4,550,4-2,1030,2-4,670
“‚’Ã,2026/5/30,9,1,2,4278,“¡‰ªr‰î,finish,36,31,6.85,2,0.14,1.49.6,2-1-4,980,1-2-4,250,2-1,420,1-2,180
“‚’Ã,2026/5/30,9,2,1,3885,‹v“c•,finish,46,59,6.89,1,0.11,1.51.2,2-1-4,980,1-2-4,250,2-1,420,1-2,180
“‚’Ã,2026/5/30,9,3,4,4495,XW‘¾˜Y,finish,43,14,6.77,4,0.26,1.52.8,2-1-4,980,1-2-4,250,2-1,420,1-2,180
“‚’Ã,2026/5/30,9,4,3,3998,•y¬Œª™,finish,21,32,6.80,3,0.19,1.53.3,2-1-4,980,1-2-4,250,2-1,420,1-2,180
“‚’Ã,2026/5/30,9,5,6,3604,•“¡ˆ»q,finish,20,43,6.80,6,0.29,1.54.8,2-1-4,980,1-2-4,250,2-1,420,1-2,180
“‚’Ã,2026/5/30,9,6,5,3251,•½Î˜a’j,finish,33,23,6.97,5,0.32,1.56.1,2-1-4,980,1-2-4,250,2-1,420,1-2,180
“‚’Ã,2026/5/30,10,1,3,3811,Î“cÍ‰›,finish,32,55,6.77,3,0.02,1.49.4,3-4-1,2370,1-3-4,350,3-4,900,3-4,620
“‚’Ã,2026/5/30,10,2,4,3557,‘¾“c˜a”ü,finish,57,12,6.86,4,0.06,1.50.7,3-4-1,2370,1-3-4,350,3-4,900,3-4,620
“‚’Ã,2026/5/30,10,3,1,4564,R–{Œim˜Y,finish,7,41,6.80,1,0.07,1.52.2,3-4-1,2370,1-3-4,350,3-4,900,3-4,620
“‚’Ã,2026/5/30,10,4,6,4515,“¡“c_l,finish,37,3,6.80,6,0.08,1.53.5,3-4-1,2370,1-3-4,350,3-4,900,3-4,620
“‚’Ã,2026/5/30,10,5,2,4313,¼‘º”ü’qq,finish,10,15,6.77,2,0.04,1.54.8,3-4-1,2370,1-3-4,350,3-4,900,3-4,620
“‚’Ã,2026/5/30,10,6,5,3839,ì‡—i,finish,26,34,6.97,5,0.05,1.57.6,3-4-1,2370,1-3-4,350,3-4,900,3-4,620
“‚’Ã,2026/5/30,11,1,5,5068,‘O“cŸä,finish,35,22,6.73,5,0.15,1.48.3,5-1-3,2620,1-3-5,400,5-1,980,1-5,230
“‚’Ã,2026/5/30,11,2,1,4522,ŒÃàVŒõ‹I,finish,44,51,6.77,1,0.17,1.50.1,5-1-3,2620,1-3-5,400,5-1,980,1-5,230
“‚’Ã,2026/5/30,11,3,3,3684,´…U“ñ,finish,60,8,6.81,3,0.17,1.51.6,5-1-3,2620,1-3-5,400,5-1,980,1-5,230
“‚’Ã,2026/5/30,11,4,2,4000,¼–{”º,finish,27,53,6.71,2,0.22,1.53.8,5-1-3,2620,1-3-5,400,5-1,980,1-5,230
“‚’Ã,2026/5/30,11,5,6,3619,’·’Jì[,finish,52,21,6.88,6,0.21,1.54.8,5-1-3,2620,1-3-5,400,5-1,980,1-5,230
“‚’Ã,2026/5/30,11,6,4,4145,¬àVŠw,finish,8,25,6.82,4,0.23,1.55.2,5-1-3,2620,1-3-5,400,5-1,980,1-5,230
“‚’Ã,2026/5/30,12,1,1,4590,“nç³—D”ü,finish,29,10,6.80,1,0.06,1.48.1,1-2-3,720,1-2-3,370,1-2,400,1-2,280
“‚’Ã,2026/5/30,12,2,2,4677,•Ğ‹´K‹M,finish,49,35,6.84,2,0.11,1.49.7,1-2-3,720,1-2-3,370,1-2,400,1-2,280
“‚’Ã,2026/5/30,12,3,3,3406,’†—¢‰p•v,finish,40,26,6.86,3,0.08,1.51.7,1-2-3,720,1-2-3,370,1-2,400,1-2,280
“‚’Ã,2026/5/30,12,4,5,4193,‹½Œ´Í•½,finish,47,54,6.81,5,0.11,1.53.6,1-2-3,720,1-2-3,370,1-2,400,1-2,280
“‚’Ã,2026/5/30,12,5,6,3965,–k’†Œ³÷,finish,42,58,6.84,6,0.16,1.55.7,1-2-3,720,1-2-3,370,1-2,400,1-2,280
“‚’Ã,2026/5/30,12,6,4,3955,áÁ“c‰p“ñ,finish,15,13,6.87,4,0.10,1.57.0,1-2-3,720,1-2-3,370,1-2,400,1-2,280
“¿R,2026/5/30,1,1,3,4439,‹ß“¡—F•ó,finish,19,56,6.98,3,0.03,1.52.2,3-1-2,6200,1-2-3,250,3-1,1760,1-3,250
“¿R,2026/5/30,1,2,1,4387,•½R’q‰Á,finish,24,45,6.95,1,0.09,1.52.9,3-1-2,6200,1-2-3,250,3-1,1760,1-3,250
“¿R,2026/5/30,1,3,2,4246,Šì‘½“ß—R‰Ä,finish,17,54,6.95,2,0.08,1.54.1,3-1-2,6200,1-2-3,250,3-1,1760,1-3,250
“¿R,2026/5/30,1,4,4,4550,Î‰ª«‘¾,finish,67,72,6.99,4,0.02,1.58.0,3-1-2,6200,1-2-3,250,3-1,1760,1-3,250
“¿R,2026/5/30,1,,5,4951,V“c—mˆê,F,,,,,,,,,,,,,,
“¿R,2026/5/30,1,,6,5465,’¼]Œ’¬,F,,,,,,,,,,,,,,
“¿R,2026/5/30,2,1,1,5158,‹{˜e—É‘¾,finish,11,74,6.86,1,0.14,1.50.7,1-2-6,540,1-2-6,320,1-2,220,1-2,200
“¿R,2026/5/30,2,2,2,4154,XˆÀO‰ë,finish,63,32,6.97,2,0.18,1.52.2,1-2-6,540,1-2-6,320,1-2,220,1-2,200
“¿R,2026/5/30,2,3,6,5066,—é–ØF–¾,finish,73,53,6.91,6,0.11,1.53.8,1-2-6,540,1-2-6,320,1-2,220,1-2,200
“¿R,2026/5/30,2,4,4,3461,“nç²“N–ç,finish,71,40,7.05,4,0.09,1.54.0,1-2-6,540,1-2-6,320,1-2,220,1-2,200
“¿R,2026/5/30,2,5,5,4163,Rè—Ti,finish,14,17,6.92,5,0.14,. .,1-2-6,540,1-2-6,320,1-2,220,1-2,200
“¿R,2026/5/30,2,6,3,5342,Œ´‘º•S“ß,finish,20,20,6.96,3,0.21,. .,1-2-6,540,1-2-6,320,1-2,220,1-2,200
“¿R,2026/5/30,3,1,1,4826,ˆäãˆê‹P,finish,48,23,6.92,1,0.14,1.50.4,1-4-6,510,1-4-6,190,1-4,270,1-4,220
“¿R,2026/5/30,3,2,4,4475,––‰i—S‹P,finish,69,29,6.87,4,0.12,1.51.8,1-4-6,510,1-4-6,190,1-4,270,1-4,220
“¿R,2026/5/30,3,3,6,4545,‰ª‘ºŒc‘¾,finish,58,57,6.93,5,0.14,1.52.9,1-4-6,510,1-4-6,190,1-4,270,1-4,220
“¿R,2026/5/30,3,4,2,3934,›•¿‹Mr,finish,16,22,7.05,2,0.19,1.55.5,1-4-6,510,1-4-6,190,1-4,270,1-4,220
“¿R,2026/5/30,3,5,3,4919,‹g“cãÄŒå,finish,51,75,7.00,3,0.17,. .,1-4-6,510,1-4-6,190,1-4,270,1-4,220
“¿R,2026/5/30,3,6,5,5459,“c’†‚«‚ç,finish,47,24,7.01,6,0.29,. .,1-4-6,510,1-4-6,190,1-4,270,1-4,220
“¿R,2026/5/30,4,1,2,3944,RŒû—T“ñ,finish,64,21,6.98,2,0.23,1.52.0,2-1-5,5330,1-2-5,510,2-1,1380,1-2,180
“¿R,2026/5/30,4,2,1,4539,‹àqŒ«u,finish,74,66,6.95,1,0.14,1.53.4,2-1-5,5330,1-2-5,510,2-1,1380,1-2,180
“¿R,2026/5/30,4,3,5,4158,–Øê—Y“ñ˜Y,finish,57,31,6.99,5,0.20,1.55.1,2-1-5,5330,1-2-5,510,2-1,1380,1-2,180
“¿R,2026/5/30,4,4,6,5265,‘åœAç‹G,finish,18,48,6.99,6,0.21,1.56.0,2-1-5,5330,1-2-5,510,2-1,1380,1-2,180
“¿R,2026/5/30,4,5,3,5085,’†‘º‰h¡,finish,66,43,7.01,3,0.26,. .,2-1-5,5330,1-2-5,510,2-1,1380,1-2,180
“¿R,2026/5/30,4,6,4,4385,—é–Ø—S”üq,finish,62,50,6.93,4,0.23,. .,2-1-5,5330,1-2-5,510,2-1,1380,1-2,180
“¿R,2026/5/30,5,1,4,4713,”’_—D,finish,68,35,7.00,4,0.03,1.51.5,4-5-1,9620,1-4-5,920,4-5,3600,4-5,4440
“¿R,2026/5/30,5,2,5,4246,Šì‘½“ß—R‰Ä,finish,17,54,7.03,5,0.04,1.52.6,4-5-1,9620,1-4-5,920,4-5,3600,4-5,4440
“¿R,2026/5/30,5,3,1,4155,’·–ì‘su˜Y,finish,15,11,6.97,1,0.17,1.54.9,4-5-1,9620,1-4-5,920,4-5,3600,4-5,4440
“¿R,2026/5/30,5,4,3,4301,ŠÖ—T–ç,finish,21,65,6.97,3,0.16,1.57.1,4-5-1,9620,1-4-5,920,4-5,3600,4-5,4440
“¿R,2026/5/30,5,5,6,4207,¼‰ºˆê–ç,finish,72,42,6.96,6,0.04,. .,4-5-1,9620,1-4-5,920,4-5,3600,4-5,4440
“¿R,2026/5/30,5,6,2,5366,‰–“ˆ‘×‹ó,finish,61,63,7.10,2,0.06,. .,4-5-1,9620,1-4-5,920,4-5,3600,4-5,4440
“¿R,2026/5/30,6,1,4,4951,V“c—mˆê,finish,23,59,6.94,4,0.13,1.51.1,4-3-6,20530,3-4-6,4550,4-3,4880,3-4,1290
“¿R,2026/5/30,6,2,3,4119,“D’Jˆê‹B,finish,53,13,6.92,3,0.11,1.52.4,4-3-6,20530,3-4-6,4550,4-3,4880,3-4,1290
“¿R,2026/5/30,6,3,6,4241,‘å‹ødK,finish,50,15,6.96,6,0.15,1.53.9,4-3-6,20530,3-4-6,4550,4-3,4880,3-4,1290
“¿R,2026/5/30,6,4,5,4184,“nç²—Yˆê˜Y,finish,55,71,6.97,5,0.14,1.55.1,4-3-6,20530,3-4-6,4550,4-3,4880,3-4,1290
“¿R,2026/5/30,6,5,1,3478,“ˆ“c‹Mx,finish,12,39,7.00,1,0.14,. .,4-3-6,20530,3-4-6,4550,4-3,4880,3-4,1290
“¿R,2026/5/30,6,6,2,5342,Œ´‘º•S“ß,finish,20,20,6.96,2,0.21,. .,4-3-6,20530,3-4-6,4550,4-3,4880,3-4,1290
“¿R,2026/5/30,7,1,1,5083,–ö£Š²‘¾,finish,26,19,6.94,1,0.12,1.51.7,1-5-2,3250,1-2-5,1010,1-5,650,1-5,660
“¿R,2026/5/30,7,2,5,3643,•Ä“c—²O,finish,49,64,6.98,5,0.12,1.53.3,1-5-2,3250,1-2-5,1010,1-5,650,1-5,660
“¿R,2026/5/30,7,3,2,3461,“nç²“N–ç,finish,71,40,7.06,2,0.15,1.54.8,1-5-2,3250,1-2-5,1010,1-5,650,1-5,660
“¿R,2026/5/30,7,4,6,4425,‘åˆä´‹M,finish,54,49,7.01,6,0.11,1.56.3,1-5-2,3250,1-2-5,1010,1-5,650,1-5,660
“¿R,2026/5/30,7,5,4,3870,›“ˆ—Y,finish,13,73,7.06,4,0.16,. .,1-5-2,3250,1-2-5,1010,1-5,650,1-5,660
“¿R,2026/5/30,7,6,3,4164,Šâ‰iß–ç,finish,59,69,7.02,3,0.28,. .,1-5-2,3250,1-2-5,1010,1-5,650,1-5,660
“¿R,2026/5/30,8,1,1,4314,Â–ØK‘¾˜Y,finish,75,26,6.95,1,0.06,1.51.1,1-6-3,980,1-3-6,390,1-6,310,1-6,250
“¿R,2026/5/30,8,2,6,3719,’Ò‰h‘ ,finish,60,55,6.90,5,0.02,1.51.9,1-6-3,980,1-3-6,390,1-6,310,1-6,250
“¿R,2026/5/30,8,3,3,4550,Î‰ª«‘¾,finish,67,72,6.95,3,0.12,1.54.4,1-6-3,980,1-3-6,390,1-6,310,1-6,250
“¿R,2026/5/30,8,4,2,4919,‹g“cãÄŒå,finish,51,75,6.99,2,0.07,1.54.9,1-6-3,980,1-3-6,390,1-6,310,1-6,250
“¿R,2026/5/30,8,5,4,4640,Rƒm“à‰ël,finish,52,44,6.90,4,0.04,. .,1-6-3,980,1-3-6,390,1-6,310,1-6,250
“¿R,2026/5/30,8,6,5,5465,’¼]Œ’¬,finish,65,52,7.04,6,0.08,. .,1-6-3,980,1-3-6,390,1-6,310,1-6,250
“¿R,2026/5/30,9,1,1,5013,R‰º‰Ä—é,finish,70,58,6.89,1,0.18,1.58.0,1-3-5,1970,1-3-5,1350,1-3,270,1-3,230
“¿R,2026/5/30,9,2,3,4199,–kì“ñ,finish,25,62,6.97,3,0.12,1.59.8,1-3-5,1970,1-3-5,1350,1-3,270,1-3,230
“¿R,2026/5/30,9,3,5,4301,ŠÖ—T–ç,finish,21,65,6.99,5,0.17,2.03.5,1-3-5,1970,1-3-5,1350,1-3,270,1-3,230
“¿R,2026/5/30,9,4,2,5336,£ì‘å’n,finish,22,18,7.01,2,0.19,2.06.9,1-3-5,1970,1-3-5,1350,1-3,270,1-3,230
“¿R,2026/5/30,9,5,4,3944,RŒû—T“ñ,finish,64,21,7.01,4,0.17,. .,1-3-5,1970,1-3-5,1350,1-3,270,1-3,230
“¿R,2026/5/30,9,,6,5192,’†”ö—D,S1,,,,,,,,,,,,,,
“¿R,2026/5/30,10,1,2,4184,“nç²—Yˆê˜Y,finish,55,71,6.92,2,0.07,1.50.9,2-4-3,23170,2-3-4,3630,2-4,7050,2-4,3460
“¿R,2026/5/30,10,2,4,4539,‹àqŒ«u,finish,74,66,6.98,4,0.09,1.52.1,2-4-3,23170,2-3-4,3630,2-4,7050,2-4,3460
“¿R,2026/5/30,10,3,3,4475,––‰i—S‹P,finish,69,29,6.86,3,0.08,1.53.0,2-4-3,23170,2-3-4,3630,2-4,7050,2-4,3460
“¿R,2026/5/30,10,4,1,4207,¼‰ºˆê–ç,finish,72,46,6.90,1,0.08,1.54.5,2-4-3,23170,2-3-4,3630,2-4,7050,2-4,3460
“¿R,2026/5/30,10,5,5,4545,‰ª‘ºŒc‘¾,finish,58,57,6.93,5,0.10,. .,2-4-3,23170,2-3-4,3630,2-4,7050,2-4,3460
“¿R,2026/5/30,10,6,6,3478,“ˆ“c‹Mx,finish,12,39,7.02,6,0.12,. .,2-4-3,23170,2-3-4,3630,2-4,7050,2-4,3460
“¿R,2026/5/30,11,1,1,5066,—é–ØF–¾,finish,73,53,6.89,1,0.13,1.50.6,1-2-4,580,1-2-4,320,1-2,300,1-2,270
“¿R,2026/5/30,11,2,2,4119,“D’Jˆê‹B,finish,53,13,6.93,2,0.19,1.51.8,1-2-4,580,1-2-4,320,1-2,300,1-2,270
“¿R,2026/5/30,11,3,4,4826,ˆäãˆê‹P,finish,48,23,6.95,4,0.17,1.52.8,1-2-4,580,1-2-4,320,1-2,300,1-2,270
“¿R,2026/5/30,11,4,3,4163,Rè—Ti,finish,14,17,6.90,3,0.17,1.53.6,1-2-4,580,1-2-4,320,1-2,300,1-2,270
“¿R,2026/5/30,11,5,6,4155,’·–ì‘su˜Y,finish,15,11,6.92,6,0.15,. .,1-2-4,580,1-2-4,320,1-2,300,1-2,270
“¿R,2026/5/30,11,6,5,5085,’†‘º‰h¡,finish,66,43,6.97,5,0.18,. .,1-2-4,580,1-2-4,320,1-2,300,1-2,270
“¿R,2026/5/30,12,1,1,3719,’Ò‰h‘ ,finish,60,55,6.94,1,0.08,1.50.8,1-2-3,560,1-2-3,470,1-2,180,1-2,140
“¿R,2026/5/30,12,2,2,4713,”’_—D,finish,68,35,7.02,2,0.10,1.52.8,1-2-3,560,1-2-3,470,1-2,180,1-2,140
“¿R,2026/5/30,12,3,3,4158,–Øê—Y“ñ˜Y,finish,57,31,7.03,3,0.16,1.54.4,1-2-3,560,1-2-3,470,1-2,180,1-2,140
“¿R,2026/5/30,12,4,4,4387,•½R’q‰Á,finish,24,45,6.96,4,0.13,1.55.2,1-2-3,560,1-2-3,470,1-2,180,1-2,140
“¿R,2026/5/30,12,5,6,4314,Â–ØK‘¾˜Y,finish,75,26,7.02,6,0.22,. .,1-2-3,560,1-2-3,470,1-2,180,1-2,140
“¿R,2026/5/30,12,6,5,5158,‹{˜e—É‘¾,finish,11,74,6.85,5,0.12,. .,1-2-3,560,1-2-3,470,1-2,180,1-2,140
‹{“‡,2026/5/30,1,1,3,4729,²“¡Œªj˜N,finish,64,16,6.69,3,0.15,1.50.3,3-1-2,14120,1-2-3,470,3-1,3310,1-3,670
‹{“‡,2026/5/30,1,2,1,4323,R“c—C÷,finish,62,24,6.78,1,0.11,1.51.3,3-1-2,14120,1-2-3,470,3-1,3310,1-3,670
‹{“‡,2026/5/30,1,3,2,3843,ã”VWO,finish,69,71,6.74,2,0.20,1.53.5,3-1-2,14120,1-2-3,470,3-1,3310,1-3,670
‹{“‡,2026/5/30,1,4,6,4641,ˆé‘º ,finish,13,27,6.72,6,0.22,1.53.9,3-1-2,14120,1-2-3,470,3-1,3310,1-3,670
‹{“‡,2026/5/30,1,5,5,3562,R‰º˜a•F,finish,68,64,6.72,5,0.17,1.55.0,3-1-2,14120,1-2-3,470,3-1,3310,1-3,670
‹{“‡,2026/5/30,1,6,4,5272,¼“c^À,finish,73,82,6.75,4,0.17,1.57.5,3-1-2,14120,1-2-3,470,3-1,3310,1-3,670
‹{“‡,2026/5/30,2,1,4,3551,“¡“c”ü‘ã,finish,74,34,6.69,4,0.09,1.50.2,4-3-6,41760,3-4-6,13920,4-3,4380,3-4,1590
‹{“‡,2026/5/30,2,2,3,5352,¼‰ª‘“u,finish,28,56,6.76,3,0.18,1.52.3,4-3-6,41760,3-4-6,13920,4-3,4380,3-4,1590
‹{“‡,2026/5/30,2,3,6,5439,u‰ê”ü—D,finish,53,18,6.76,6,0.00,1.55.1,4-3-6,41760,3-4-6,13920,4-3,4380,3-4,1590
‹{“‡,2026/5/30,2,4,1,3584,²X–Ø‰p÷,finish,35,12,6.80,1,0.14,1.56.0,4-3-6,41760,3-4-6,13920,4-3,4380,3-4,1590
‹{“‡,2026/5/30,2,5,2,4181,‰Ô–{‰Ä÷,finish,77,36,6.77,2,0.25,1.56.8,4-3-6,41760,3-4-6,13920,4-3,4380,3-4,1590
‹{“‡,2026/5/30,2,,5,4457,_“c’B–ç,F,,,,,,,,,,,,,,
‹{“‡,2026/5/30,3,1,2,3837,HRLˆê,finish,14,62,6.75,2,0.13,1.50.0,2-1-5,3500,1-2-5,880,2-1,910,1-2,200
‹{“‡,2026/5/30,3,2,1,5010,‰F—¯“cãÄ•½,finish,50,59,6.79,1,0.16,1.51.8,2-1-5,3500,1-2-5,880,2-1,910,1-2,200
