‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/7/16,6,2,4,4466,“ì—C“T,finish,46,58,7.01,4,0.12,1.53.8,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-4-5,650,1-4-5,290,1-4,290,1-4,250
‘å‘º,2026/7/16,6,3,5,4644,ŽR“c—º‘¾,finish,28,60,7.03,5,0.12,1.54.7,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-4-5,650,1-4-5,290,1-4,290,1-4,250
‘å‘º,2026/7/16,6,4,2,5033,“¡Œ´F“l,finish,12,66,6.95,2,0.11,1.55.4,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-4-5,650,1-4-5,290,1-4,290,1-4,250
‘å‘º,2026/7/16,6,5,6,5426,b”ã‹M‘å,finish,13,61,7.01,6,0.16,. .,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-4-5,650,1-4-5,290,1-4,290,1-4,250
‘å‘º,2026/7/16,6,6,3,3967,—é–Ø–Î‚,finish,29,79,7.06,3,0.13,. .,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-4-5,650,1-4-5,290,1-4,290,1-4,250
‘å‘º,2026/7/16,7,1,1,4962,”¨—³¶,finish,25,55,6.98,1,0.08,1.52.2,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-2,590,1-2-3,230,1-3,280,1-3,250
‘å‘º,2026/7/16,7,2,3,3740,‘åàV•Ži,finish,32,56,7.10,3,0.12,1.53.3,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-2,590,1-2-3,230,1-3,280,1-3,250
‘å‘º,2026/7/16,7,3,2,5325,àFì‰Ä,finish,71,75,6.97,2,0.13,1.54.3,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-2,590,1-2-3,230,1-3,280,1-3,250
‘å‘º,2026/7/16,7,4,4,3211,–kì•qO,finish,56,52,7.01,4,0.06,1.55.4,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-2,590,1-2-3,230,1-3,280,1-3,250
‘å‘º,2026/7/16,7,5,6,5385,—é–Ø•A‰î,finish,20,46,7.00,6,0.07,. .,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-2,590,1-2-3,230,1-3,280,1-3,250
‘å‘º,2026/7/16,7,6,5,4215,‹g“‡Ë”V,finish,70,44,7.02,5,0.13,. .,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-2,590,1-2-3,230,1-3,280,1-3,250
‘å‘º,2026/7/16,8,1,1,4560,¯ŽiŽ÷—ÇX,finish,64,69,6.96,1,0.07,1.51.6,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-3-2,740,1-2-3,260,1-3,220,1-3,210
‘å‘º,2026/7/16,8,2,3,4254,ì“‡Œ\Ži,finish,55,15,6.99,3,0.11,1.53.0,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-3-2,740,1-2-3,260,1-3,220,1-3,210
‘å‘º,2026/7/16,8,3,2,5207,‚ŽRŒhŒå,finish,76,59,6.93,2,0.14,1.54.1,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-3-2,740,1-2-3,260,1-3,220,1-3,210
‘å‘º,2026/7/16,8,4,6,4440,”‹Œ´’mÆ,finish,30,11,6.98,6,0.12,1.54.4,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-3-2,740,1-2-3,260,1-3,220,1-3,210
‘å‘º,2026/7/16,8,5,4,4872,ŽR‰º—¬S,finish,77,38,7.03,4,0.15,. .,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-3-2,740,1-2-3,260,1-3,220,1-3,210
‘å‘º,2026/7/16,8,6,5,3956,‰¡àV„Ž¡,finish,22,84,7.02,5,0.17,. .,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-3-2,740,1-2-3,260,1-3,220,1-3,210
‘å‘º,2026/7/16,9,1,1,3623,[ì^“ñ,finish,27,47,6.95,1,0.09,1.51.4,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-3,710,1-2-3,400,1-2,210,1-2,190
‘å‘º,2026/7/16,9,2,2,3918,[ˆä—˜Žõ,finish,79,12,6.98,2,0.16,1.54.1,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-3,710,1-2-3,400,1-2,210,1-2,190
‘å‘º,2026/7/16,9,3,3,4180,ã–ìG˜a,finish,78,78,6.98,3,0.12,1.54.7,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-3,710,1-2-3,400,1-2,210,1-2,190
‘å‘º,2026/7/16,9,4,4,4067,‰iˆäŒ¹,finish,81,70,6.92,4,0.15,1.55.4,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-3,710,1-2-3,400,1-2,210,1-2,190
‘å‘º,2026/7/16,9,5,5,3939,“n•Ó^ŽŠ,finish,33,18,6.98,5,0.14,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-3,710,1-2-3,400,1-2,210,1-2,190
‘å‘º,2026/7/16,9,6,6,4179,LŽŸC,finish,66,33,6.98,6,0.15,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-3,710,1-2-3,400,1-2,210,1-2,190
‘å‘º,2026/7/16,10,1,5,5311,¬—Ñ‹ž•½,finish,26,67,6.91,5,0.08,1.51.9,Œb‚Ü‚ê,1800,“Ü‚è,“Œ,1,1,5-6-1,43710,1-5-6,2350,5-6,16950,5-6,6210
‘å‘º,2026/7/16,10,2,6,5343,¬—Ñ—ç‰›,finish,50,68,7.01,6,0.12,1.53.1,Œb‚Ü‚ê,1800,“Ü‚è,“Œ,1,1,5-6-1,43710,1-5-6,2350,5-6,16950,5-6,6210
‘å‘º,2026/7/16,10,3,1,4259,^’ë–¾Žu,finish,61,34,6.93,1,0.10,1.54.2,Œb‚Ü‚ê,1800,“Ü‚è,“Œ,1,1,5-6-1,43710,1-5-6,2350,5-6,16950,5-6,6210
‘å‘º,2026/7/16,10,4,2,4545,‰ª‘ºŒc‘¾,finish,18,51,7.02,2,0.12,1.55.6,Œb‚Ü‚ê,1800,“Ü‚è,“Œ,1,1,5-6-1,43710,1-5-6,2350,5-6,16950,5-6,6210
‘å‘º,2026/7/16,10,5,3,4575,ŒË’Ë–MD,finish,74,37,6.94,3,0.14,. .,Œb‚Ü‚ê,1800,“Ü‚è,“Œ,1,1,5-6-1,43710,1-5-6,2350,5-6,16950,5-6,6210
‘å‘º,2026/7/16,10,,4,4797,’†ŽR«,F,,,,,,,,,,,,,,,,,,,,
‘å‘º,2026/7/16,11,1,1,4495,XW‘¾˜Y,finish,63,77,6.94,1,0.16,1.51.6,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-3-2,610,1-2-3,240,1-3,320,1-3,310
‘å‘º,2026/7/16,11,2,3,4644,ŽR“c—º‘¾,finish,28,60,7.03,3,0.13,1.52.7,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-3-2,610,1-2-3,240,1-3,320,1-3,310
‘å‘º,2026/7/16,11,3,2,4786,²“¡”Ž—º,finish,21,31,7.02,2,0.21,1.54.0,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-3-2,610,1-2-3,240,1-3,320,1-3,310
‘å‘º,2026/7/16,11,4,4,4626,ˆÉ“¡hÍ,finish,45,85,6.98,4,0.24,1.55.4,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-3-2,610,1-2-3,240,1-3,320,1-3,310
‘å‘º,2026/7/16,11,5,6,4004,ŽR–{_•ã,finish,51,39,7.00,6,0.25,. .,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-3-2,610,1-2-3,240,1-3,320,1-3,310
‘å‘º,2026/7/16,11,6,5,4962,”¨—³¶,finish,25,55,6.99,5,0.28,. .,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-3-2,610,1-2-3,240,1-3,320,1-3,310
‘å‘º,2026/7/16,12,1,3,4215,‹g“‡Ë”V,finish,70,44,7.02,3,0.21,1.52.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,1,1,3-4-1,19190,1-3-4,770,3-4,7400,3-4,2360
‘å‘º,2026/7/16,12,2,4,5048,áÁ’¹N‘¾,finish,23,54,6.96,4,0.19,1.53.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,1,1,3-4-1,19190,1-3-4,770,3-4,7400,3-4,2360
‘å‘º,2026/7/16,12,3,1,4466,“ì—C“T,finish,46,58,6.89,1,0.21,1.54.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,1,1,3-4-1,19190,1-3-4,770,3-4,7400,3-4,2360
‘å‘º,2026/7/16,12,4,5,3740,‘åàV•Ži,finish,32,56,6.97,5,0.15,1.55.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,1,1,3-4-1,19190,1-3-4,770,3-4,7400,3-4,2360
‘å‘º,2026/7/16,12,5,6,4560,¯ŽiŽ÷—ÇX,finish,64,69,6.96,6,0.22,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,1,1,3-4-1,19190,1-3-4,770,3-4,7400,3-4,2360
‘å‘º,2026/7/16,12,6,2,5381,—LŽR–],finish,36,63,6.95,2,0.33,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,1,1,3-4-1,19190,1-3-4,770,3-4,7400,3-4,2360
ˆ°‰®,2026/7/16,1,1,3,3828,–¾Î³”V,finish,11,121,6.93,3,0.08,1.51.2,·‚µ,1800,°,“ì¼,3,3,3-2-4,27090,2-3-4,4890,3-2,5230,2-3,1340
ˆ°‰®,2026/7/16,1,2,2,3955,áÁ“c‰p“ñ,finish,13,135,6.94,2,0.12,1.52.6,·‚µ,1800,°,“ì¼,3,3,3-2-4,27090,2-3-4,4890,3-2,5230,2-3,1340
ˆ°‰®,2026/7/16,1,3,4,3551,“¡“c”ü‘ã,finish,10,147,6.82,4,0.07,1.54.2,·‚µ,1800,°,“ì¼,3,3,3-2-4,27090,2-3-4,4890,3-2,5230,2-3,1340
ˆ°‰®,2026/7/16,1,4,5,5102,Œ´“c—YŽŸ,finish,36,138,6.92,5,0.19,1.54.5,·‚µ,1800,°,“ì¼,3,3,3-2-4,27090,2-3-4,4890,3-2,5230,2-3,1340
ˆ°‰®,2026/7/16,1,5,1,4823,’†‘º“‰À,finish,23,146,6.91,1,0.20,. .,·‚µ,1800,°,“ì¼,3,3,3-2-4,27090,2-3-4,4890,3-2,5230,2-3,1340
ˆ°‰®,2026/7/16,1,6,6,3825,‹{›½—²‘¾˜Y,finish,20,162,6.97,6,0.15,. .,·‚µ,1800,°,“ì¼,3,3,3-2-4,27090,2-3-4,4890,3-2,5230,2-3,1340
ˆ°‰®,2026/7/16,2,1,4,4704,‰Í–ì‘å,finish,16,127,6.93,4,0.10,1.49.7,‚Ü‚­‚è,1800,°,¼,4,4,4-5-1,6480,1-4-5,840,4-5,3410,4-5,2210
ˆ°‰®,2026/7/16,2,2,5,4349,Œ¢“¶çH,finish,48,164,6.90,5,0.15,1.51.6,‚Ü‚­‚è,1800,°,¼,4,4,4-5-1,6480,1-4-5,840,4-5,3410,4-5,2210
ˆ°‰®,2026/7/16,2,3,1,4000,¼–{”Žº,finish,30,156,6.83,1,0.16,1.53.0,‚Ü‚­‚è,1800,°,¼,4,4,4-5-1,6480,1-4-5,840,4-5,3410,4-5,2210
ˆ°‰®,2026/7/16,2,4,2,4555,•x‰i‘åˆê,finish,40,126,6.88,2,0.19,1.54.4,‚Ü‚­‚è,1800,°,¼,4,4,4-5-1,6480,1-4-5,840,4-5,3410,4-5,2210
ˆ°‰®,2026/7/16,2,5,6,5464,‹{“cžx,finish,18,119,6.91,6,0.32,. .,‚Ü‚­‚è,1800,°,¼,4,4,4-5-1,6480,1-4-5,840,4-5,3410,4-5,2210
ˆ°‰®,2026/7/16,2,6,3,4954,“àŽRs•ã,finish,19,151,6.96,3,0.17,. .,‚Ü‚­‚è,1800,°,¼,4,4,4-5-1,6480,1-4-5,840,4-5,3410,4-5,2210
ˆ°‰®,2026/7/16,3,1,1,4413,…–€“Ö,finish,14,139,7.03,1,0.15,1.51.1,“¦‚°,1800,°,¼,5,5,1-3-5,830,1-3-5,350,1-3,280,1-3,140
ˆ°‰®,2026/7/16,3,2,3,4762,“¡Œ´Œ[Žj˜N,finish,4,144,6.91,3,0.19,1.53.3,“¦‚°,1800,°,¼,5,5,1-3-5,830,1-3-5,350,1-3,280,1-3,140
ˆ°‰®,2026/7/16,3,3,5,4452,¼”öÕ,finish,45,153,7.08,5,0.13,1.54.3,“¦‚°,1800,°,¼,5,5,1-3-5,830,1-3-5,350,1-3,280,1-3,140
ˆ°‰®,2026/7/16,3,4,6,3708,‰ª•”‹MŽi,finish,15,124,7.05,6,0.12,1.55.6,“¦‚°,1800,°,¼,5,5,1-3-5,830,1-3-5,350,1-3,280,1-3,140
ˆ°‰®,2026/7/16,3,5,4,4034,¼Œ´–¾¶,finish,41,123,6.98,4,0.21,. .,“¦‚°,1800,°,¼,5,5,1-3-5,830,1-3-5,350,1-3,280,1-3,140
ˆ°‰®,2026/7/16,3,6,2,3993,‰iˆä¹”ü,finish,34,129,6.94,2,0.13,. .,“¦‚°,1800,°,¼,5,5,1-3-5,830,1-3-5,350,1-3,280,1-3,140
ˆ°‰®,2026/7/16,4,1,1,3556,“c’†Mˆê˜Y,finish,55,166,6.88,1,0.07,1.49.6,“¦‚°,1800,°,“ì¼,5,5,1-4-5,1210,1-4-5,670,1-4,310,1-4,280
ˆ°‰®,2026/7/16,4,2,4,4156,•l–ìFŽu,finish,21,169,6.95,4,0.09,1.52.5,“¦‚°,1800,°,“ì¼,5,5,1-4-5,1210,1-4-5,670,1-4,310,1-4,280
ˆ°‰®,2026/7/16,4,3,5,4569,’†àVG“Þ,finish,27,152,6.91,5,0.12,1.54.1,“¦‚°,1800,°,“ì¼,5,5,1-4-5,1210,1-4-5,670,1-4,310,1-4,280
ˆ°‰®,2026/7/16,4,4,2,3805,‚‹´‰p”V,finish,47,163,6.92,2,0.11,1.54.8,“¦‚°,1800,°,“ì¼,5,5,1-4-5,1210,1-4-5,670,1-4,310,1-4,280
ˆ°‰®,2026/7/16,4,5,3,5334,Š~—tVS,finish,24,131,6.95,3,0.10,. .,“¦‚°,1800,°,“ì¼,5,5,1-4-5,1210,1-4-5,670,1-4,310,1-4,280
ˆ°‰®,2026/7/16,4,6,6,4911,•Ð‰ª‘å’n,finish,37,165,7.02,6,0.18,. .,“¦‚°,1800,°,“ì¼,5,5,1-4-5,1210,1-4-5,670,1-4,310,1-4,280
ˆ°‰®,2026/7/16,5,1,1,3942,Ž›“cË,finish,7,155,6.91,1,0.09,1.51.5,“¦‚°,1800,°,¼,6,6,1-3-2,890,1-2-3,300,1-3,370,1-3,300
ˆ°‰®,2026/7/16,5,2,3,5047,š •ª«‘¾˜Y,finish,28,149,6.95,3,0.08,1.52.3,“¦‚°,1800,°,¼,6,6,1-3-2,890,1-2-3,300,1-3,370,1-3,300
ˆ°‰®,2026/7/16,5,3,2,4469,“yŽR‘ì–ç,finish,46,148,7.00,2,0.10,1.54.1,“¦‚°,1800,°,¼,6,6,1-3-2,890,1-2-3,300,1-3,370,1-3,300
ˆ°‰®,2026/7/16,5,4,4,3539,‹àŽq‡ˆê,finish,38,158,6.97,4,0.12,1.55.7,“¦‚°,1800,°,¼,6,6,1-3-2,890,1-2-3,300,1-3,370,1-3,300
ˆ°‰®,2026/7/16,5,5,5,3955,áÁ“c‰p“ñ,finish,13,135,7.01,5,0.11,. .,“¦‚°,1800,°,¼,6,6,1-3-2,890,1-2-3,300,1-3,370,1-3,300
ˆ°‰®,2026/7/16,5,6,6,4172,X’èWŽj,finish,29,145,7.02,6,0.15,. .,“¦‚°,1800,°,¼,6,6,1-3-2,890,1-2-3,300,1-3,370,1-3,300
ˆ°‰®,2026/7/16,6,1,1,3663,–ØŽR˜aK,finish,9,167,6.96,1,0.12,1.50.9,“¦‚°,1800,°,¼,6,6,1-4-2,3690,1-2-4,290,1-4,1830,1-4,1420
ˆ°‰®,2026/7/16,6,2,4,4007,žÄ“c«•F,finish,31,160,6.96,4,0.03,1.52.1,“¦‚°,1800,°,¼,6,6,1-4-2,3690,1-2-4,290,1-4,1830,1-4,1420
ˆ°‰®,2026/7/16,6,3,2,4702,ŽO‰YŒh‘¾,finish,43,115,6.90,2,0.08,1.53.0,“¦‚°,1800,°,¼,6,6,1-4-2,3690,1-2-4,290,1-4,1830,1-4,1420
ˆ°‰®,2026/7/16,6,4,5,3645,ŸÇ“cçˆŸŠó,finish,49,161,7.02,5,0.05,1.54.9,“¦‚°,1800,°,¼,6,6,1-4-2,3690,1-2-4,290,1-4,1830,1-4,1420
ˆ°‰®,2026/7/16,6,5,6,4043,‹Ë–{Nb,finish,32,159,7.02,6,0.07,. .,“¦‚°,1800,°,¼,6,6,1-4-2,3690,1-2-4,290,1-4,1830,1-4,1420
ˆ°‰®,2026/7/16,6,6,3,4615,”Â‘q“ÖŽj,finish,12,130,7.01,3,0.06,. .,“¦‚°,1800,°,¼,6,6,1-4-2,3690,1-2-4,290,1-4,1830,1-4,1420
ˆ°‰®,2026/7/16,7,1,1,5102,Œ´“c—YŽŸ,finish,36,138,6.95,1,0.10,1.50.1,“¦‚°,1800,°,¼,6,6,1-2-4,1400,1-2-4,560,1-2,490,1-2,310
ˆ°‰®,2026/7/16,7,2,2,5344,’JŒûå,finish,2,120,6.89,2,0.13,1.51.9,“¦‚°,1800,°,¼,6,6,1-2-4,1400,1-2-4,560,1-2,490,1-2,310
ˆ°‰®,2026/7/16,7,3,4,5258,’‡–{w,finish,3,170,6.89,4,0.09,1.53.3,“¦‚°,1800,°,¼,6,6,1-2-4,1400,1-2-4,560,1-2,490,1-2,310
ˆ°‰®,2026/7/16,7,4,6,4349,Œ¢“¶çH,finish,48,164,6.90,6,0.10,1.54.2,“¦‚°,1800,°,¼,6,6,1-2-4,1400,1-2-4,560,1-2,490,1-2,310
ˆ°‰®,2026/7/16,7,5,3,4904,¼–{ˆê‹B,finish,26,122,6.94,3,0.09,. .,“¦‚°,1800,°,¼,6,6,1-2-4,1400,1-2-4,560,1-2,490,1-2,310
ˆ°‰®,2026/7/16,7,6,5,3993,‰iˆä¹”ü,finish,34,129,6.96,5,0.09,. .,“¦‚°,1800,°,¼,6,6,1-2-4,1400,1-2-4,560,1-2,490,1-2,310
ˆ°‰®,2026/7/16,8,1,1,3551,“¡“c”ü‘ã,finish,10,118,6.83,1,0.25,1.50.5,“¦‚°,1800,°,¼,6,6,1-3-5,4900,1-3-5,1670,1-3,1960,1-3,1260
ˆ°‰®,2026/7/16,8,2,3,4555,•x‰i‘åˆê,finish,40,126,6.91,3,0.13,1.51.6,“¦‚°,1800,°,¼,6,6,1-3-5,4900,1-3-5,1670,1-3,1960,1-3,1260
ˆ°‰®,2026/7/16,8,3,5,3556,“c’†Mˆê˜Y,finish,55,166,6.89,5,0.13,1.52.6,“¦‚°,1800,°,¼,6,6,1-3-5,4900,1-3-5,1670,1-3,1960,1-3,1260
ˆ°‰®,2026/7/16,8,4,2,3965,–k’†Œ³Ž÷,finish,33,117,6.99,2,0.16,1.54.6,“¦‚°,1800,°,¼,6,6,1-3-5,4900,1-3-5,1670,1-3,1960,1-3,1260
