‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/8/8,3,4,5,4259,^’ë–¾Žu,finish,62,43,6.91,4,0.18,1.55.8,·‚µ,1800,“Ü‚è,–k“Œ,7,6,2-3-1,7510,1-2-3,510,2-3,2820,2-3,1030
‘å‘º,2026/8/8,3,5,4,5048,áÁ’¹N‘¾,finish,16,25,6.87,5,0.18,. .,·‚µ,1800,“Ü‚è,–k“Œ,7,6,2-3-1,7510,1-2-3,510,2-3,2820,2-3,1030
‘å‘º,2026/8/8,3,6,6,5443,¼‘ºmŒá,finish,48,75,6.96,6,0.34,. .,·‚µ,1800,“Ü‚è,–k“Œ,7,6,2-3-1,7510,1-2-3,510,2-3,2820,2-3,1030
‘å‘º,2026/8/8,4,1,2,3349,‹g“cˆê˜Y,finish,81,34,7.00,2,0.23,1.53.1,·‚µ,1800,“Ü‚è,–k“Œ,7,6,2-3-4,3520,2-3-4,740,2-3,2420,2-3,660
‘å‘º,2026/8/8,4,2,3,4553,’ØŒû—³–ç,finish,22,11,6.97,3,0.21,1.54.0,·‚µ,1800,“Ü‚è,–k“Œ,7,6,2-3-4,3520,2-3-4,740,2-3,2420,2-3,660
‘å‘º,2026/8/8,4,3,4,3777,”óŒû—º,finish,34,14,7.00,4,0.19,1.55.5,·‚µ,1800,“Ü‚è,–k“Œ,7,6,2-3-4,3520,2-3-4,740,2-3,2420,2-3,660
‘å‘º,2026/8/8,4,4,1,4948,–Øê—I‰î,finish,60,46,6.99,1,0.17,1.56.1,·‚µ,1800,“Ü‚è,–k“Œ,7,6,2-3-4,3520,2-3-4,740,2-3,2420,2-3,660
‘å‘º,2026/8/8,4,5,5,3892,‘êNK,finish,69,79,6.98,5,0.19,. .,·‚µ,1800,“Ü‚è,–k“Œ,7,6,2-3-4,3520,2-3-4,740,2-3,2420,2-3,660
‘å‘º,2026/8/8,4,6,6,4705,‹gì—Eì,finish,76,37,7.04,6,0.24,. .,·‚µ,1800,“Ü‚è,–k“Œ,7,6,2-3-4,3520,2-3-4,740,2-3,2420,2-3,660
‘å‘º,2026/8/8,5,1,1,4695,”öè—Y“ñ,finish,71,20,7.00,1,0.06,1.53.4,“¦‚°,1800,“Ü‚è,“Œ,7,6,1-2-5,980,1-2-5,360,1-2,410,1-2,240
‘å‘º,2026/8/8,5,2,2,5055,áÁ’¹Í‘¾,finish,80,76,6.98,2,0.12,1.54.9,“¦‚°,1800,“Ü‚è,“Œ,7,6,1-2-5,980,1-2-5,360,1-2,410,1-2,240
‘å‘º,2026/8/8,5,3,5,3574,‘å_NŽi,finish,49,47,7.03,3,0.15,1.56.4,“¦‚°,1800,“Ü‚è,“Œ,7,6,1-2-5,980,1-2-5,360,1-2,410,1-2,240
‘å‘º,2026/8/8,5,4,3,4248,‰ª–{‘å,finish,66,54,7.04,4,0.19,1.57.7,“¦‚°,1800,“Ü‚è,“Œ,7,6,1-2-5,980,1-2-5,360,1-2,410,1-2,240
‘å‘º,2026/8/8,5,5,4,4164,Šâ‰iß–ç,finish,29,71,6.92,5,0.19,. .,“¦‚°,1800,“Ü‚è,“Œ,7,6,1-2-5,980,1-2-5,360,1-2,410,1-2,240
‘å‘º,2026/8/8,5,6,6,4092,‰ª•”‘å•ã,finish,75,31,7.01,6,0.22,. .,“¦‚°,1800,“Ü‚è,“Œ,7,6,1-2-5,980,1-2-5,360,1-2,410,1-2,240
‘å‘º,2026/8/8,6,1,3,4096,Î‹´“¹—F,finish,36,62,7.01,3,0.08,1.52.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,6,5,3-1-2,1510,1-2-3,250,3-1,380,1-3,130
‘å‘º,2026/8/8,6,2,1,4171,‰|KŽi,finish,23,57,7.03,1,0.11,1.53.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,6,5,3-1-2,1510,1-2-3,250,3-1,380,1-3,130
‘å‘º,2026/8/8,6,3,2,4299,’†“‡_Æ,finish,15,12,7.09,2,0.10,1.54.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,6,5,3-1-2,1510,1-2-3,250,3-1,380,1-3,130
‘å‘º,2026/8/8,6,4,4,5395,“ú‚—´”V‰î,finish,19,59,7.07,4,0.12,1.56.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,6,5,3-1-2,1510,1-2-3,250,3-1,380,1-3,130
‘å‘º,2026/8/8,6,5,6,5086,–{‘º‘å,finish,67,45,6.96,5,0.14,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,6,5,3-1-2,1510,1-2-3,250,3-1,380,1-3,130
‘å‘º,2026/8/8,6,6,5,5457,ŽR“c—zãÄ,finish,77,67,7.10,6,0.18,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,6,5,3-1-2,1510,1-2-3,250,3-1,380,1-3,130
‘å‘º,2026/8/8,7,1,1,4715,‘ºã—É,finish,43,56,6.98,1,0.13,1.53.4,“¦‚°,1800,“Ü‚è,–k“Œ,6,5,1-2-4,650,1-2-4,440,1-2,170,1-2,150
‘å‘º,2026/8/8,7,2,2,3473,Îì^“ñ,finish,50,49,7.03,2,0.19,1.54.8,“¦‚°,1800,“Ü‚è,–k“Œ,6,5,1-2-4,650,1-2-4,440,1-2,170,1-2,150
‘å‘º,2026/8/8,7,3,4,3843,ã”VWO,finish,21,17,7.05,4,0.24,1.56.6,“¦‚°,1800,“Ü‚è,–k“Œ,6,5,1-2-4,650,1-2-4,440,1-2,170,1-2,150
‘å‘º,2026/8/8,7,4,6,4213,d•xL–ç,finish,26,85,6.90,6,0.21,1.57.4,“¦‚°,1800,“Ü‚è,–k“Œ,6,5,1-2-4,650,1-2-4,440,1-2,170,1-2,150
‘å‘º,2026/8/8,7,5,3,3224,ŒIŽR”É—m,finish,74,66,6.99,3,0.23,. .,“¦‚°,1800,“Ü‚è,–k“Œ,6,5,1-2-4,650,1-2-4,440,1-2,170,1-2,150
‘å‘º,2026/8/8,7,6,5,3964,‹{’n”ŽŽm,finish,30,39,7.03,5,0.23,. .,“¦‚°,1800,“Ü‚è,–k“Œ,6,5,1-2-4,650,1-2-4,440,1-2,170,1-2,150
‘å‘º,2026/8/8,8,1,1,4969,’¬“cŸ©Šó,finish,27,77,6.99,1,0.01,1.52.3,“¦‚°,1800,“Ü‚è,–k“Œ,5,4,1-6-2,27740,1-2-6,3930,1-6,3530,1-6,5790
‘å‘º,2026/8/8,8,2,6,4966,“cì‘å‹M,finish,72,36,7.00,6,0.17,1.53.5,“¦‚°,1800,“Ü‚è,–k“Œ,5,4,1-6-2,27740,1-2-6,3930,1-6,3530,1-6,5790
‘å‘º,2026/8/8,8,3,2,4949,‰¡“c‹M–ž,finish,51,55,7.00,2,0.06,1.54.9,“¦‚°,1800,“Ü‚è,–k“Œ,5,4,1-6-2,27740,1-2-6,3930,1-6,3530,1-6,5790
‘å‘º,2026/8/8,8,4,5,4497,ŒKŒ´—I,finish,20,81,6.93,5,0.13,1.55.4,“¦‚°,1800,“Ü‚è,–k“Œ,5,4,1-6-2,27740,1-2-6,3930,1-6,3530,1-6,5790
‘å‘º,2026/8/8,8,5,3,5048,áÁ’¹N‘¾,finish,16,25,6.94,3,0.03,. .,“¦‚°,1800,“Ü‚è,–k“Œ,5,4,1-6-2,27740,1-2-6,3930,1-6,3530,1-6,5790
‘å‘º,2026/8/8,8,6,4,5384,”ªŒË—®•–,finish,64,32,6.99,4,0.12,. .,“¦‚°,1800,“Ü‚è,–k“Œ,5,4,1-6-2,27740,1-2-6,3930,1-6,3530,1-6,5790
‘å‘º,2026/8/8,9,1,1,3777,”óŒû—º,finish,34,14,6.98,1,0.12,1.52.9,“¦‚°,1800,“Ü‚è,–k“Œ,7,6,1-3-2,1870,1-2-3,880,1-3,510,1-3,500
‘å‘º,2026/8/8,9,2,3,3527,’†“ˆ½ˆê˜Y,finish,65,82,7.05,3,0.11,1.53.3,“¦‚°,1800,“Ü‚è,–k“Œ,7,6,1-3-2,1870,1-2-3,880,1-3,510,1-3,500
‘å‘º,2026/8/8,9,3,2,3284,“nç²L‘¾˜Y,finish,44,64,6.99,2,0.11,1.55.3,“¦‚°,1800,“Ü‚è,–k“Œ,7,6,1-3-2,1870,1-2-3,880,1-3,510,1-3,500
‘å‘º,2026/8/8,9,4,4,3349,‹g“cˆê˜Y,finish,81,34,6.95,4,0.07,1.55.5,“¦‚°,1800,“Ü‚è,–k“Œ,7,6,1-3-2,1870,1-2-3,880,1-3,510,1-3,500
‘å‘º,2026/8/8,9,5,5,4588,“c’†‹ž‰î,finish,39,69,6.97,5,0.08,. .,“¦‚°,1800,“Ü‚è,–k“Œ,7,6,1-3-2,1870,1-2-3,880,1-3,510,1-3,500
‘å‘º,2026/8/8,9,6,6,4498,‹{–{‰ÄŽ÷,finish,35,48,7.00,6,0.15,. .,“¦‚°,1800,“Ü‚è,–k“Œ,7,6,1-3-2,1870,1-2-3,880,1-3,510,1-3,500
‘å‘º,2026/8/8,10,1,5,4624,‚“c–¾,finish,12,50,6.89,5,0.13,1.52.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,5,4,5-6-1,28280,1-5-6,3400,5-6,5940,5-6,4020
‘å‘º,2026/8/8,10,2,6,4287,¡ˆä‹MŽm,finish,18,70,7.00,6,0.17,1.53.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,5,4,5-6-1,28280,1-5-6,3400,5-6,5940,5-6,4020
‘å‘º,2026/8/8,10,3,1,3574,‘å_NŽi,finish,49,47,7.04,1,0.14,1.55.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,5,4,5-6-1,28280,1-5-6,3400,5-6,5940,5-6,4020
‘å‘º,2026/8/8,10,4,4,4259,^’ë–¾Žu,finish,62,43,6.99,4,0.11,1.55.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,5,4,5-6-1,28280,1-5-6,3400,5-6,5940,5-6,4020
‘å‘º,2026/8/8,10,5,2,3576,”’…Ÿ–ç,finish,14,38,6.95,2,0.14,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,5,4,5-6-1,28280,1-5-6,3400,5-6,5940,5-6,4020
‘å‘º,2026/8/8,10,6,3,4695,”öè—Y“ñ,finish,71,20,6.99,3,0.08,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,5,4,5-6-1,28280,1-5-6,3400,5-6,5940,5-6,4020
‘å‘º,2026/8/8,11,1,1,4096,Î‹´“¹—F,finish,36,62,6.94,1,0.11,1.51.3,“¦‚°,1800,“Ü‚è,–k“Œ,5,4,1-4-2,660,1-2-4,230,1-4,380,1-4,320
‘å‘º,2026/8/8,11,2,4,4352,‰ºžŠ—Y‘¾˜Y,finish,78,24,7.01,4,0.08,1.53.2,“¦‚°,1800,“Ü‚è,–k“Œ,5,4,1-4-2,660,1-2-4,230,1-4,380,1-4,320
‘å‘º,2026/8/8,11,3,2,4171,‰|KŽi,finish,23,57,6.96,2,0.19,1.54.6,“¦‚°,1800,“Ü‚è,–k“Œ,5,4,1-4-2,660,1-2-4,230,1-4,380,1-4,320
‘å‘º,2026/8/8,11,4,5,4004,ŽR–{_•ã,finish,11,73,6.97,5,0.15,1.54.8,“¦‚°,1800,“Ü‚è,–k“Œ,5,4,1-4-2,660,1-2-4,230,1-4,380,1-4,320
‘å‘º,2026/8/8,11,5,6,4553,’ØŒû—³–ç,finish,22,11,6.98,6,0.13,. .,“¦‚°,1800,“Ü‚è,–k“Œ,5,4,1-4-2,660,1-2-4,230,1-4,380,1-4,320
‘å‘º,2026/8/8,11,6,3,4241,‘å‹ødK,finish,73,51,7.01,3,0.15,. .,“¦‚°,1800,“Ü‚è,–k“Œ,5,4,1-4-2,660,1-2-4,230,1-4,380,1-4,320
‘å‘º,2026/8/8,12,1,4,4715,‘ºã—É,finish,43,56,6.97,4,0.11,1.52.0,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,7,6,4-1-3,3390,1-3-4,370,4-1,580,1-4,160
‘å‘º,2026/8/8,12,2,1,5055,áÁ’¹Í‘¾,finish,80,76,6.94,1,0.30,1.54.1,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,7,6,4-1-3,3390,1-3-4,370,4-1,580,1-4,160
‘å‘º,2026/8/8,12,3,3,5395,“ú‚—´”V‰î,finish,19,59,6.99,3,0.22,1.55.2,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,7,6,4-1-3,3390,1-3-4,370,4-1,580,1-4,160
‘å‘º,2026/8/8,12,4,5,4092,‰ª•”‘å•ã,finish,75,31,6.98,5,0.22,1.56.3,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,7,6,4-1-3,3390,1-3-4,370,4-1,580,1-4,160
‘å‘º,2026/8/8,12,5,6,5011,‚–ØŒ\‘å,finish,68,60,6.96,6,0.22,. .,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,7,6,4-1-3,3390,1-3-4,370,4-1,580,1-4,160
‘å‘º,2026/8/8,12,6,2,3892,‘êNK,finish,69,79,6.98,2,0.26,. .,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,7,6,4-1-3,3390,1-3-4,370,4-1,580,1-4,160
Žá¼,2026/8/8,1,1,1,4729,²“¡ŒªŽj˜N,finish,30,48,7.08,1,0.14,1.15.9,“¦‚°,1200,°,“Œ,8,8,1-4-5,2710,1-4-5,550,1-4,1460,1-4,390
Žá¼,2026/8/8,1,2,4,5177,¼ˆäŠÑ‘¾,finish,6,11,7.22,4,0.21,1.17.7,“¦‚°,1200,°,“Œ,8,8,1-4-5,2710,1-4-5,550,1-4,1460,1-4,390
Žá¼,2026/8/8,1,3,5,4861,“c’†GŽ÷,finish,9,36,7.10,5,0.18,1.18.2,“¦‚°,1200,°,“Œ,8,8,1-4-5,2710,1-4-5,550,1-4,1460,1-4,390
Žá¼,2026/8/8,1,4,2,4487,ŽOŒ´Ži,finish,31,69,7.15,2,0.15,1.18.5,“¦‚°,1200,°,“Œ,8,8,1-4-5,2710,1-4-5,550,1-4,1460,1-4,390
Žá¼,2026/8/8,1,5,3,5223,X´—FãÄ,finish,48,44,7.19,3,0.17,. .,“¦‚°,1200,°,“Œ,8,8,1-4-5,2710,1-4-5,550,1-4,1460,1-4,390
Žá¼,2026/8/8,1,6,6,5446,’·—ä^—›ˆ¤,finish,4,20,7.19,6,0.23,. .,“¦‚°,1200,°,“Œ,8,8,1-4-5,2710,1-4-5,550,1-4,1460,1-4,390
Žá¼,2026/8/8,2,1,6,5158,‹{˜e—É‘¾,finish,20,53,7.02,5,0.14,1.16.7,”²‚«,1200,°,“Œ,8,8,6-2-3,11940,2-3-6,810,6-2,5010,2-6,2810
Žá¼,2026/8/8,2,2,2,4638,¬—Ñ—É‘¾,finish,40,62,7.11,2,0.14,1.17.5,”²‚«,1200,°,“Œ,8,8,6-2-3,11940,2-3-6,810,6-2,5010,2-6,2810
Žá¼,2026/8/8,2,3,3,3783,‰Z¶³‹`,finish,21,17,7.01,3,0.11,1.17.7,”²‚«,1200,°,“Œ,8,8,6-2-3,11940,2-3-6,810,6-2,5010,2-6,2810
Žá¼,2026/8/8,2,4,4,4413,…–€“Ö,finish,60,23,7.17,4,0.15,1.18.1,”²‚«,1200,°,“Œ,8,8,6-2-3,11940,2-3-6,810,6-2,5010,2-6,2810
Žá¼,2026/8/8,2,5,1,4892,ŽÄ“c’¼Æ,finish,13,40,7.13,1,0.12,. .,”²‚«,1200,°,“Œ,8,8,6-2-3,11940,2-3-6,810,6-2,5010,2-6,2810
Žá¼,2026/8/8,2,6,5,5464,‹{“cžx,finish,17,46,7.05,6,0.26,. .,”²‚«,1200,°,“Œ,8,8,6-2-3,11940,2-3-6,810,6-2,5010,2-6,2810
Žá¼,2026/8/8,3,1,2,5303,“yˆä•à–²,finish,34,57,7.05,2,0.16,1.16.1,·‚µ,1200,°,“Œ,8,8,2-1-5,20180,1-2-5,6130,2-1,650,1-2,560
Žá¼,2026/8/8,3,2,1,4874,’r“c“Þ’Ã”ü,finish,14,54,7.25,1,0.06,1.16.8,·‚µ,1200,°,“Œ,8,8,2-1-5,20180,1-2-5,6130,2-1,650,1-2,560
Žá¼,2026/8/8,3,3,5,5426,b”ã‹M‘å,finish,57,55,7.09,5,0.11,1.18.0,·‚µ,1200,°,“Œ,8,8,2-1-5,20180,1-2-5,6130,2-1,650,1-2,560
Žá¼,2026/8/8,3,4,3,4697,š OãÄ•½,finish,3,21,7.11,3,0.18,1.18.5,·‚µ,1200,°,“Œ,8,8,2-1-5,20180,1-2-5,6130,2-1,650,1-2,560
Žá¼,2026/8/8,3,5,6,4545,‰ª‘ºŒc‘¾,finish,8,27,7.05,6,0.14,. .,·‚µ,1200,°,“Œ,8,8,2-1-5,20180,1-2-5,6130,2-1,650,1-2,560
Žá¼,2026/8/8,3,6,4,4607,’ß“c—E—Y,finish,43,25,7.10,4,0.15,. .,·‚µ,1200,°,“Œ,8,8,2-1-5,20180,1-2-5,6130,2-1,650,1-2,560
Žá¼,2026/8/8,4,1,5,4679,A“c‘¾ˆê,finish,53,74,6.95,5,0.18,1.15.6,‚Ü‚­‚è,1200,°,“Œ,7,7,5-3-6,15360,3-5-6,5650,5-3,2610,3-5,670
Žá¼,2026/8/8,4,2,3,4958,aŒûŠC‹`–ç,finish,19,37,7.07,3,0.26,1.16.6,‚Ü‚­‚è,1200,°,“Œ,7,7,5-3-6,15360,3-5-6,5650,5-3,2610,3-5,670
Žá¼,2026/8/8,4,3,6,5398,àƒ–]^Ži,finish,39,52,7.02,6,0.18,1.17.3,‚Ü‚­‚è,1200,°,“Œ,7,7,5-3-6,15360,3-5-6,5650,5-3,2610,3-5,670
Žá¼,2026/8/8,4,4,1,4155,’·–ì‘sŽu˜Y,finish,51,41,7.02,1,0.21,1.17.5,‚Ü‚­‚è,1200,°,“Œ,7,7,5-3-6,15360,3-5-6,5650,5-3,2610,3-5,670
Žá¼,2026/8/8,4,5,2,4753,XÆ•v,finish,54,24,7.09,2,0.28,. .,‚Ü‚­‚è,1200,°,“Œ,7,7,5-3-6,15360,3-5-6,5650,5-3,2610,3-5,670
Žá¼,2026/8/8,4,6,4,5258,’‡–{w,finish,2,63,7.14,4,0.19,. .,‚Ü‚­‚è,1200,°,“Œ,7,7,5-3-6,15360,3-5-6,5650,5-3,2610,3-5,670
Žá¼,2026/8/8,5,1,4,4932,VŠJq,finish,49,43,7.13,4,0.12,1.14.7,·‚µ,1200,°,“Œ,6,6,4-1-2,1970,1-2-4,200,4-1,630,1-4,180
Žá¼,2026/8/8,5,2,1,5028,Œ´“cËˆê˜Y,finish,47,32,7.07,1,0.11,1.16.1,·‚µ,1200,°,“Œ,6,6,4-1-2,1970,1-2-4,200,4-1,630,1-4,180
Žá¼,2026/8/8,5,3,2,4861,“c’†GŽ÷,finish,9,36,7.02,2,0.12,1.16.2,·‚µ,1200,°,“Œ,6,6,4-1-2,1970,1-2-4,200,4-1,630,1-4,180
Žá¼,2026/8/8,5,4,6,5351,êŽ“¡—õ,finish,18,51,7.07,6,0.24,1.17.4,·‚µ,1200,°,“Œ,6,6,4-1-2,1970,1-2-4,200,4-1,630,1-4,180
Žá¼,2026/8/8,5,5,3,4204,ŽÄ“c‘å•ã,finish,35,16,6.99,3,0.11,. .,·‚µ,1200,°,“Œ,6,6,4-1-2,1970,1-2-4,200,4-1,630,1-4,180
Žá¼,2026/8/8,5,6,5,4694,‚“cˆ»,finish,25,75,7.13,5,0.14,. .,·‚µ,1200,°,“Œ,6,6,4-1-2,1970,1-2-4,200,4-1,630,1-4,180
Žá¼,2026/8/8,6,1,1,5104,ŽR“cä,finish,52,12,6.97,1,0.13,1.14.8,“¦‚°,1200,°,“Œ,6,6,1-3-6,1920,1-3-6,820,1-3,620,1-3,690
Žá¼,2026/8/8,6,2,3,4942,ŽÄ“c•üÆ,finish,41,72,7.01,3,0.14,1.15.3,“¦‚°,1200,°,“Œ,6,6,1-3-6,1920,1-3-6,820,1-3,620,1-3,690
Žá¼,2026/8/8,6,3,6,4848,’‡’JéDm,finish,46,71,7.06,6,0.17,1.16.6,“¦‚°,1200,°,“Œ,6,6,1-3-6,1920,1-3-6,820,1-3,620,1-3,690
Žá¼,2026/8/8,6,4,2,4403,–Ø‰º‘å›’,finish,23,15,7.06,2,0.16,1.17.0,“¦‚°,1200,°,“Œ,6,6,1-3-6,1920,1-3-6,820,1-3,620,1-3,690
Žá¼,2026/8/8,6,5,5,5413,‹{é“ßØ,finish,5,38,6.98,5,0.14,. .,“¦‚°,1200,°,“Œ,6,6,1-3-6,1920,1-3-6,820,1-3,620,1-3,690
Žá¼,2026/8/8,6,6,4,4521,¬’rŒö¶,finish,26,13,7.05,4,0.21,. .,“¦‚°,1200,°,“Œ,6,6,1-3-6,1920,1-3-6,820,1-3,620,1-3,690
Žá¼,2026/8/8,7,1,3,4413,…–€“Ö,finish,60,23,7.02,3,0.19,1.14.9,‚Ü‚­‚è,1200,°,“Œ,4,4,3-5-6,23550,3-5-6,6300,3-5,7860,3-5,3750
Žá¼,2026/8/8,7,2,5,5177,¼ˆäŠÑ‘¾,finish,6,11,7.08,4,0.29,1.15.8,‚Ü‚­‚è,1200,°,“Œ,4,4,3-5-6,23550,3-5-6,6300,3-5,7860,3-5,3750
Žá¼,2026/8/8,7,3,6,4364,’r‰i‘¾,finish,7,30,7.08,5,0.22,1.17.2,‚Ü‚­‚è,1200,°,“Œ,4,4,3-5-6,23550,3-5-6,6300,3-5,7860,3-5,3750
Žá¼,2026/8/8,7,4,1,4256,“n•Ó_Ži,finish,61,39,6.98,1,0.17,1.18.7,‚Ü‚­‚è,1200,°,“Œ,4,4,3-5-6,23550,3-5-6,6300,3-5,7860,3-5,3750
Žá¼,2026/8/8,7,5,4,5426,b”ã‹M‘å,finish,57,55,7.06,6,0.19,. .,‚Ü‚­‚è,1200,°,“Œ,4,4,3-5-6,23550,3-5-6,6300,3-5,7860,3-5,3750
Žá¼,2026/8/8,7,6,2,4402,‰³“¡’qŽj,finish,32,67,7.02,2,0.17,. .,‚Ü‚­‚è,1200,°,“Œ,4,4,3-5-6,23550,3-5-6,6300,3-5,7860,3-5,3750
Žá¼,2026/8/8,8,1,1,4679,A“c‘¾ˆê,finish,53,74,6.96,1,0.08,1.14.9,“¦‚°,1200,°,“Œ,5,5,1-2-3,370,1-2-3,150,1-2,310,1-2,210
Žá¼,2026/8/8,8,2,2,4545,‰ª‘ºŒc‘¾,finish,8,27,7.02,2,0.09,1.15.5,“¦‚°,1200,°,“Œ,5,5,1-2-3,370,1-2-3,150,1-2,310,1-2,210
Žá¼,2026/8/8,8,3,3,4148,Ž}”öŒ«,finish,58,60,6.95,3,0.11,1.16.9,“¦‚°,1200,°,“Œ,5,5,1-2-3,370,1-2-3,150,1-2,310,1-2,210
