‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/6/3,6,2,1,3784,’†“‡—F˜a,finish,60,60,6.93,1,0.06,1.52.4,2-1-3,940,1-2-3,290,2-1,270,1-2,220
‘å‘º,2026/6/3,6,3,3,4538,Š}’u””V,finish,31,63,6.90,3,0.14,1.53.4,2-1-3,940,1-2-3,290,2-1,270,1-2,220
‘å‘º,2026/6/3,6,4,4,5050,–Ø‰º—Y‰î,finish,75,86,6.92,4,0.07,1.54.2,2-1-3,940,1-2-3,290,2-1,270,1-2,220
‘å‘º,2026/6/3,6,5,5,5332,‘º¼—y‹P,finish,73,78,6.96,5,0.05,. .,2-1-3,940,1-2-3,290,2-1,270,1-2,220
‘å‘º,2026/6/3,6,6,6,4253,¼ì^l,finish,65,66,6.99,6,0.08,. .,2-1-3,940,1-2-3,290,2-1,270,1-2,220
‘å‘º,2026/6/3,7,1,1,4427,`‰pŒå,finish,62,27,6.89,1,0.07,1.49.7,1-2-4,1430,1-2-4,510,1-2,770,1-2,600
‘å‘º,2026/6/3,7,2,2,4625,“nç²—T‹M,finish,66,28,6.93,2,0.09,1.52.1,1-2-4,1430,1-2-4,510,1-2,770,1-2,600
‘å‘º,2026/6/3,7,3,4,5028,Œ´“cËˆê˜Y,finish,23,65,6.87,4,0.18,1.53.0,1-2-4,1430,1-2-4,510,1-2,770,1-2,600
‘å‘º,2026/6/3,7,4,3,4339,•½£éŒ[,finish,74,16,6.97,3,0.13,1.54.3,1-2-4,1430,1-2-4,510,1-2,770,1-2,600
‘å‘º,2026/6/3,7,5,5,4561,“¡RãÄ‘å,finish,13,20,6.79,5,0.16,. .,1-2-4,1430,1-2-4,510,1-2,770,1-2,600
‘å‘º,2026/6/3,7,6,6,5395,“ú‚—´”V‰î,finish,27,23,6.93,6,0.17,. .,1-2-4,1430,1-2-4,510,1-2,770,1-2,600
‘å‘º,2026/6/3,8,1,1,3744,“¿‘G÷,finish,77,18,6.94,1,0.09,1.51.6,1-2-6,1060,1-2-6,550,1-2,320,1-2,280
‘å‘º,2026/6/3,8,2,2,4461,ˆÀ“c‹gG,finish,28,17,6.92,2,0.09,1.52.3,1-2-6,1060,1-2-6,550,1-2,320,1-2,280
‘å‘º,2026/6/3,8,3,6,3627,ˆäãŒbˆê,finish,22,69,6.96,4,0.09,1.53.1,1-2-6,1060,1-2-6,550,1-2,320,1-2,280
‘å‘º,2026/6/3,8,4,3,3647,ˆÉ“¡—Y“ñ,finish,70,22,6.97,3,0.08,1.55.5,1-2-6,1060,1-2-6,550,1-2,320,1-2,280
‘å‘º,2026/6/3,8,5,5,3905,“V–ì—F˜a,finish,25,15,6.99,6,0.08,. .,1-2-6,1060,1-2-6,550,1-2,320,1-2,280
‘å‘º,2026/6/3,8,6,4,5403,“¡R—N‘¾,finish,32,26,6.92,5,0.10,. .,1-2-6,1060,1-2-6,550,1-2,320,1-2,280
‘å‘º,2026/6/3,9,1,5,5201,‘ºã@‘¾˜Y,finish,20,64,6.94,5,0.12,1.51.1,5-4-2,17820,2-4-5,3730,5-4,3800,4-5,1460
‘å‘º,2026/6/3,9,2,4,4472,”ö“ˆˆêL,finish,63,59,6.85,4,0.10,1.52.2,5-4-2,17820,2-4-5,3730,5-4,3800,4-5,1460
‘å‘º,2026/6/3,9,3,2,3708,‰ª•”‹Mi,finish,26,73,6.97,2,0.16,1.53.7,5-4-2,17820,2-4-5,3730,5-4,3800,4-5,1460
‘å‘º,2026/6/3,9,4,6,4003,•\Œ›ˆê,finish,81,82,6.98,6,0.15,1.54.1,5-4-2,17820,2-4-5,3730,5-4,3800,4-5,1460
‘å‘º,2026/6/3,9,5,3,3656,”Œ•ê–FP,finish,19,77,6.99,3,0.18,. .,5-4-2,17820,2-4-5,3730,5-4,3800,4-5,1460
‘å‘º,2026/6/3,9,6,1,3514,Rˆê“S–ç,finish,24,11,6.89,1,0.15,. .,5-4-2,17820,2-4-5,3730,5-4,3800,4-5,1460
‘å‘º,2026/6/3,10,1,6,5278,“c’†x•º,finish,59,62,6.90,6,0.19,1.49.5,6-3-1,2760,1-3-6,260,6-3,1040,3-6,520
‘å‘º,2026/6/3,10,2,3,3654,•“cŒõj,finish,30,81,6.91,3,0.20,1.50.5,6-3-1,2760,1-3-6,260,6-3,1040,3-6,520
‘å‘º,2026/6/3,10,3,1,4231,—é–Ø—T—²,finish,69,72,6.99,1,0.16,1.52.4,6-3-1,2760,1-3-6,260,6-3,1040,3-6,520
‘å‘º,2026/6/3,10,4,2,5219,XŒû˜a‹I,finish,76,74,6.99,2,0.18,1.54.3,6-3-1,2760,1-3-6,260,6-3,1040,3-6,520
‘å‘º,2026/6/3,10,5,5,4393,“c’†F–¾,finish,71,76,6.98,5,0.24,. .,6-3-1,2760,1-3-6,260,6-3,1040,3-6,520
‘å‘º,2026/6/3,10,6,4,4603,’Jì«‘¾,finish,12,21,6.95,4,0.21,. .,6-3-1,2760,1-3-6,260,6-3,1040,3-6,520
‘å‘º,2026/6/3,11,1,1,5058,‘OŒ´‘å“¹,finish,21,24,6.97,1,0.08,1.49.9,1-2-4,1920,1-2-4,1200,1-2,550,1-2,390
‘å‘º,2026/6/3,11,2,2,4638,¬—Ñ—É‘¾,finish,78,70,6.94,2,0.14,1.52.5,1-2-4,1920,1-2-4,1200,1-2,550,1-2,390
‘å‘º,2026/6/3,11,3,4,3319,Rè‹`–¾,finish,68,19,7.00,4,0.18,1.53.4,1-2-4,1920,1-2-4,1200,1-2,550,1-2,390
‘å‘º,2026/6/3,11,4,3,3574,‘å_Ni,finish,18,61,7.01,3,0.16,1.54.9,1-2-4,1920,1-2-4,1200,1-2,550,1-2,390
‘å‘º,2026/6/3,11,5,6,3577,ŒüŠ_“ñ,finish,15,83,6.93,6,0.19,. .,1-2-4,1920,1-2-4,1200,1-2,550,1-2,390
‘å‘º,2026/6/3,11,6,5,4538,Š}’u””V,finish,31,63,6.89,5,0.17,. .,1-2-4,1920,1-2-4,1200,1-2,550,1-2,390
‘å‘º,2026/6/3,12,1,1,5028,Œ´“cËˆê˜Y,finish,23,65,6.87,1,0.03,1.49.7,1-6-2,1140,1-2-6,350,1-6,440,1-6,290
‘å‘º,2026/6/3,12,2,6,4856,–L“cŒ’m˜Y,finish,17,85,6.88,6,0.15,1.51.5,1-6-2,1140,1-2-6,350,1-6,440,1-6,290
‘å‘º,2026/6/3,12,3,2,5050,–Ø‰º—Y‰î,finish,75,86,6.97,2,0.05,1.52.2,1-6-2,1140,1-2-6,350,1-6,440,1-6,290
‘å‘º,2026/6/3,12,4,4,4430,‰i“cG“ñ,finish,61,79,6.95,4,0.07,1.52.7,1-6-2,1140,1-2-6,350,1-6,440,1-6,290
‘å‘º,2026/6/3,12,5,5,4735,ŠpR—YÆ,finish,67,68,7.00,5,0.13,. .,1-6-2,1140,1-2-6,350,1-6,440,1-6,290
‘å‘º,2026/6/3,12,6,3,3906,”ÑRWO,finish,64,14,7.03,3,0.08,. .,1-6-2,1140,1-2-6,350,1-6,440,1-6,290
ˆ°‰®,2026/6/3,1,1,1,4079,o”¨F“T,finish,47,157,6.84,1,0.09,1.48.4,1-2-5,720,1-2-5,380,1-2,250,1-2,240
ˆ°‰®,2026/6/3,1,2,2,5148,¼–{—å,finish,33,127,6.87,2,0.08,1.50.7,1-2-5,720,1-2-5,380,1-2,250,1-2,240
ˆ°‰®,2026/6/3,1,3,5,3859,‘½—…”ö’B”V,finish,41,136,6.89,5,0.18,1.53.0,1-2-5,720,1-2-5,380,1-2,250,1-2,240
ˆ°‰®,2026/6/3,1,4,4,3922,›À‰Àº,finish,42,111,6.81,4,0.12,1.54.5,1-2-5,720,1-2-5,380,1-2,250,1-2,240
ˆ°‰®,2026/6/3,1,5,3,3459,’†–ì˜a—T,finish,15,128,6.81,3,0.10,. .,1-2-5,720,1-2-5,380,1-2,250,1-2,240
ˆ°‰®,2026/6/3,1,6,6,5451,’m”O—à“Ş,finish,28,165,6.91,6,0.32,. .,1-2-5,720,1-2-5,380,1-2,250,1-2,240
ˆ°‰®,2026/6/3,2,1,2,3685,rˆä‹P”N,finish,10,166,6.76,2,0.04,1.47.1,2-4-6,8380,2-4-6,2190,2-4,2270,2-4,1360
ˆ°‰®,2026/6/3,2,2,4,4357,“c’†˜a–ç,finish,45,122,6.81,4,0.08,1.50.5,2-4-6,8380,2-4-6,2190,2-4,2270,2-4,1360
ˆ°‰®,2026/6/3,2,3,6,5023,‹v‰iË•½,finish,30,129,6.91,6,0.21,1.51.4,2-4-6,8380,2-4-6,2190,2-4,2270,2-4,1360
ˆ°‰®,2026/6/3,2,4,3,5109,ìè’q–«,finish,11,139,6.86,3,0.10,1.52.1,2-4-6,8380,2-4-6,2190,2-4,2270,2-4,1360
ˆ°‰®,2026/6/3,2,5,1,4601,X–ì³O,finish,23,134,6.83,1,0.10,. .,2-4-6,8380,2-4-6,2190,2-4,2270,2-4,1360
ˆ°‰®,2026/6/3,2,6,5,5412,‹v•Û“c“âÑ,finish,24,115,6.92,5,0.17,. .,2-4-6,8380,2-4-6,2190,2-4,2270,2-4,1360
ˆ°‰®,2026/6/3,3,1,1,5049,¼ˆä—F‘¿,finish,21,169,6.75,1,0.17,1.48.0,1-3-4,360,1-3-4,210,1-3,210,1-3,140
ˆ°‰®,2026/6/3,3,2,3,4910,’†‘º‘×•½,finish,37,114,6.81,3,0.17,1.51.5,1-3-4,360,1-3-4,210,1-3,210,1-3,140
ˆ°‰®,2026/6/3,3,3,4,4336,¼“c—³”n,finish,4,162,6.85,4,0.26,1.53.8,1-3-4,360,1-3-4,210,1-3,210,1-3,140
ˆ°‰®,2026/6/3,3,4,5,5039,‘q“c–Î«,finish,16,168,6.93,5,0.27,1.55.3,1-3-4,360,1-3-4,210,1-3,210,1-3,140
ˆ°‰®,2026/6/3,3,5,2,3871,’r“c‡”T,finish,44,146,6.89,2,0.20,. .,1-3-4,360,1-3-4,210,1-3,210,1-3,140
ˆ°‰®,2026/6/3,3,6,6,5446,’·—ä^—›ˆ¤,finish,40,112,6.79,6,0.47,. .,1-3-4,360,1-3-4,210,1-3,210,1-3,140
ˆ°‰®,2026/6/3,4,1,1,5026,ˆÀ‰Í“àŒ’,finish,32,120,6.80,1,0.14,1.49.5,1-6-2,2960,1-2-6,890,1-6,920,1-6,750
ˆ°‰®,2026/6/3,4,2,6,4703,X‰i—²,finish,12,116,6.84,6,0.20,1.51.0,1-6-2,2960,1-2-6,890,1-6,920,1-6,750
ˆ°‰®,2026/6/3,4,3,2,4247,ê“¡—D,finish,14,132,6.83,2,0.17,1.52.6,1-6-2,2960,1-2-6,890,1-6,920,1-6,750
ˆ°‰®,2026/6/3,4,4,4,5008,‰H–ì—È,finish,1,140,6.83,4,0.05,1.52.8,1-6-2,2960,1-2-6,890,1-6,920,1-6,750
ˆ°‰®,2026/6/3,4,5,3,4523,’†‘º’C–ç,finish,19,143,6.87,3,0.19,. .,1-6-2,2960,1-2-6,890,1-6,920,1-6,750
ˆ°‰®,2026/6/3,4,6,5,5359,²“¡¢“ß,finish,56,138,6.77,5,0.15,. .,1-6-2,2960,1-2-6,890,1-6,920,1-6,750
ˆ°‰®,2026/6/3,5,1,4,3502,“nç³‰p™,finish,3,133,6.87,4,0.07,1.49.5,4-1-6,3580,1-4-6,470,4-1,1420,1-4,210
ˆ°‰®,2026/6/3,5,2,1,4596,Š‹Œ´‘å—z,finish,35,159,6.80,1,0.11,1.50.3,4-1-6,3580,1-4-6,470,4-1,1420,1-4,210
ˆ°‰®,2026/6/3,5,3,6,4769,”nê„,finish,2,137,6.83,6,0.03,1.52.4,4-1-6,3580,1-4-6,470,4-1,1420,1-4,210
ˆ°‰®,2026/6/3,5,4,2,3224,ŒIR”É—m,finish,9,158,6.90,2,0.17,1.53.9,4-1-6,3580,1-4-6,470,4-1,1420,1-4,210
ˆ°‰®,2026/6/3,5,5,3,4143,‰Y“cWk,finish,31,119,6.89,3,0.14,. .,4-1-6,3580,1-4-6,470,4-1,1420,1-4,210
ˆ°‰®,2026/6/3,5,6,5,4359,‰¡ì¹u,finish,17,160,6.93,5,0.03,. .,4-1-6,3580,1-4-6,470,4-1,1420,1-4,210
ˆ°‰®,2026/6/3,6,1,5,3621,“V–ì»•v,finish,46,154,6.90,5,0.15,1.48.6,5-3-4,22380,3-4-5,870,5-3,5610,3-5,1660
ˆ°‰®,2026/6/3,6,2,3,3999,‘å‘ë–¾“ú,finish,13,149,6.85,3,0.19,1.50.0,5-3-4,22380,3-4-5,870,5-3,5610,3-5,1660
ˆ°‰®,2026/6/3,6,3,4,4424,¼”öV–¾,finish,18,167,6.80,4,0.13,1.51.7,5-3-4,22380,3-4-5,870,5-3,5610,3-5,1660
ˆ°‰®,2026/6/3,6,4,6,4109,’J’ÃKG,finish,7,124,7.03,6,0.15,1.53.5,5-3-4,22380,3-4-5,870,5-3,5610,3-5,1660
ˆ°‰®,2026/6/3,6,5,1,3381,‘ê‘ò–Fs,finish,27,117,6.83,1,0.28,. .,5-3-4,22380,3-4-5,870,5-3,5610,3-5,1660
ˆ°‰®,2026/6/3,6,6,2,5284,‰ÃèŠ¡“OÆ,finish,20,163,6.91,2,0.23,. .,5-3-4,22380,3-4-5,870,5-3,5610,3-5,1660
ˆ°‰®,2026/6/3,7,1,1,4336,¼“c—³”n,finish,4,162,6.87,1,0.04,1.50.1,1-3-2,1090,1-2-3,420,1-3,380,1-3,340
ˆ°‰®,2026/6/3,7,2,3,3680,X—Ñ‘¾,finish,34,151,6.89,3,0.14,1.51.0,1-3-2,1090,1-2-3,420,1-3,380,1-3,340
ˆ°‰®,2026/6/3,7,3,2,5206,”~Œ´Ë•½,finish,49,164,6.86,2,0.10,1.52.5,1-3-2,1090,1-2-3,420,1-3,380,1-3,340
ˆ°‰®,2026/6/3,7,4,5,5143,í”ÕŠCS,finish,29,145,6.85,5,0.16,1.53.1,1-3-2,1090,1-2-3,420,1-3,380,1-3,340
ˆ°‰®,2026/6/3,7,5,4,5148,¼–{—å,finish,33,127,6.85,4,0.17,. .,1-3-2,1090,1-2-3,420,1-3,380,1-3,340
ˆ°‰®,2026/6/3,7,6,6,5412,‹v•Û“c“âÑ,finish,24,115,6.97,6,0.22,. .,1-3-2,1090,1-2-3,420,1-3,380,1-3,340
ˆ°‰®,2026/6/3,8,1,5,3459,’†–ì˜a—T,finish,15,128,6.90,4,0.08,1.49.6,5-4-6,31570,4-5-6,3650,5-4,11090,4-5,3560
ˆ°‰®,2026/6/3,8,2,4,4247,ê“¡—D,finish,14,132,6.83,3,0.19,1.51.4,5-4-6,31570,4-5-6,3650,5-4,11090,4-5,3560
ˆ°‰®,2026/6/3,8,3,6,4441,––‰i—RŠy,finish,36,150,6.89,5,0.11,1.52.2,5-4-6,31570,4-5-6,3650,5-4,11090,4-5,3560
ˆ°‰®,2026/6/3,8,4,2,4556,’|ˆä“Ş”ü,finish,38,161,6.91,2,0.18,1.53.3,5-4-6,31570,4-5-6,3650,5-4,11090,4-5,3560
ˆ°‰®,2026/6/3,8,5,1,3661,–ö£‹»u,finish,48,148,6.87,1,0.24,. .,5-4-6,31570,4-5-6,3650,5-4,11090,4-5,3560
ˆ°‰®,2026/6/3,8,,3,5023,‹v‰iË•½,K1,,,,,,,,,,,,,,
ˆ°‰®,2026/6/3,9,1,1,4073,‘å‹´ƒˆê˜Y,finish,26,153,6.85,1,0.09,1.49.2,1-6-2,5560,1-2-6,1680,1-6,990,1-6,730
ˆ°‰®,2026/6/3,9,2,6,4684,“íŒ´ãÄ‘¾,finish,6,125,6.90,6,0.17,1.50.3,1-6-2,5560,1-2-6,1680,1-6,990,1-6,730
ˆ°‰®,2026/6/3,9,3,2,3922,›À‰Àº,finish,42,111,6.80,2,0.12,1.52.8,1-6-2,5560,1-2-6,1680,1-6,990,1-6,730
ˆ°‰®,2026/6/3,9,4,3,3551,“¡“c”ü‘ã,finish,25,152,6.88,3,0.08,1.54.5,1-6-2,5560,1-2-6,1680,1-6,990,1-6,730
ˆ°‰®,2026/6/3,9,5,4,4601,X–ì³O,finish,23,134,6.86,4,0.14,. .,1-6-2,5560,1-2-6,1680,1-6,990,1-6,730
ˆ°‰®,2026/6/3,9,6,5,3224,ŒIR”É—m,finish,9,158,6.86,5,0.16,. .,1-6-2,5560,1-2-6,1680,1-6,990,1-6,730
ˆ°‰®,2026/6/3,10,1,5,5049,¼ˆä—F‘¿,finish,21,169,6.88,5,0.15,1.48.2,5-6-2,26680,2-5-6,3300,5-6,3900,5-6,2250
ˆ°‰®,2026/6/3,10,2,6,3685,rˆä‹P”N,finish,10,166,6.85,6,0.14,1.49.3,5-6-2,26680,2-5-6,3300,5-6,3900,5-6,2250
ˆ°‰®,2026/6/3,10,3,2,3859,‘½—…”ö’B”V,finish,41,136,6.85,2,0.16,1.51.6,5-6-2,26680,2-5-6,3300,5-6,3900,5-6,2250
ˆ°‰®,2026/6/3,10,4,1,4359,‰¡ì¹u,finish,17,160,6.94,1,0.23,1.54.0,5-6-2,26680,2-5-6,3300,5-6,3900,5-6,2250
ˆ°‰®,2026/6/3,10,5,3,4703,X‰i—²,finish,12,116,6.88,3,0.12,. .,5-6-2,26680,2-5-6,3300,5-6,3900,5-6,2250
ˆ°‰®,2026/6/3,10,6,4,3381,‘ê‘ò–Fs,finish,27,117,6.79,4,0.12,. .,5-6-2,26680,2-5-6,3300,5-6,3900,5-6,2250
ˆ°‰®,2026/6/3,11,1,1,3999,‘å‘ë–¾“ú,finish,13,149,6.83,1,0.10,1.49.1,1-5-2,5080,1-2-5,1080,1-5,1950,1-5,2000
ˆ°‰®,2026/6/3,11,2,5,3680,X—Ñ‘¾,finish,34,151,6.87,5,0.11,1.50.5,1-5-2,5080,1-2-5,1080,1-5,1950,1-5,2000
ˆ°‰®,2026/6/3,11,3,2,3502,“nç³‰p™,finish,3,133,6.86,2,0.10,1.52.2,1-5-2,5080,1-2-5,1080,1-5,1950,1-5,2000
ˆ°‰®,2026/6/3,11,4,4,4079,o”¨F“T,finish,47,157,6.83,4,0.11,1.54.1,1-5-2,5080,1-2-5,1080,1-5,1950,1-5,2000
ˆ°‰®,2026/6/3,11,5,3,5039,‘q“c–Î«,finish,16,168,6.99,3,0.08,. .,1-5-2,5080,1-2-5,1080,1-5,1950,1-5,2000
ˆ°‰®,2026/6/3,11,6,6,4523,’†‘º’C–ç,finish,19,143,6.83,6,0.14,. .,1-5-2,5080,1-2-5,1080,1-5,1950,1-5,2000
ˆ°‰®,2026/6/3,12,1,1,4357,“c’†˜a–ç,finish,45,122,6.79,1,0.13,1.49.1,1-2-3,1670,1-2-3,690,1-2,460,1-2,440
ˆ°‰®,2026/6/3,12,2,2,4109,’J’ÃKG,finish,7,124,6.86,2,0.10,1.50.1,1-2-3,1670,1-2-3,690,1-2,460,1-2,440
ˆ°‰®,2026/6/3,12,3,3,4596,Š‹Œ´‘å—z,finish,35,159,6.79,3,0.13,1.51.2,1-2-3,1670,1-2-3,690,1-2,460,1-2,440
ˆ°‰®,2026/6/3,12,4,4,4910,’†‘º‘×•½,finish,37,114,6.78,4,0.13,1.52.6,1-2-3,1670,1-2-3,690,1-2,460,1-2,440
ˆ°‰®,2026/6/3,12,5,5,5026,ˆÀ‰Í“àŒ’,finish,32,120,6.80,5,0.20,. .,1-2-3,1670,1-2-3,690,1-2,460,1-2,440
ˆ°‰®,2026/6/3,12,6,6,4556,’|ˆä“Ş”ü,finish,38,161,6.87,6,0.18,. .,1-2-3,1670,1-2-3,690,1-2,460,1-2,440
á¼,2026/6/3,1,1,1,4006,¬–ì—Eì,finish,40,32,6.88,1,0.16,1.51.2,1-4-2,860,1-2-4,340,1-4,310,1-4,240
á¼,2026/6/3,1,2,4,5172,“c‘ºŒc,finish,53,73,6.85,4,0.18,1.52.8,1-4-2,860,1-2-4,340,1-4,310,1-4,240
á¼,2026/6/3,1,3,2,5152,ŠÛR—S–ç,finish,55,63,6.87,2,0.23,1.55.4,1-4-2,860,1-2-4,340,1-4,310,1-4,240
á¼,2026/6/3,1,4,3,5334,Š~—tVS,finish,1,35,6.84,3,0.22,1.56.5,1-4-2,860,1-2-4,340,1-4,310,1-4,240
á¼,2026/6/3,1,5,5,4234,–ì‘ŠOi,finish,59,57,6.92,5,0.19,. .,1-4-2,860,1-2-4,340,1-4,310,1-4,240
á¼,2026/6/3,1,6,6,5469,¡ò”l,finish,6,54,6.83,6,0.14,. .,1-4-2,860,1-2-4,340,1-4,310,1-4,240
á¼,2026/6/3,2,1,1,4888,‹à™—²‘¾,finish,33,17,6.85,1,0.19,1.51.2,1-2-3,2500,1-2-3,1180,1-2,370,1-2,240
á¼,2026/6/3,2,2,2,3703,’¹”áÁ,finish,29,16,6.85,2,0.22,1.53.3,1-2-3,2500,1-2-3,1180,1-2,370,1-2,240
á¼,2026/6/3,2,3,3,5180,“¡–{Ñ–í,finish,14,61,6.87,3,0.28,1.54.0,1-2-3,2500,1-2-3,1180,1-2,370,1-2,240
á¼,2026/6/3,2,4,5,5043,’†‘º“úŒü,finish,12,24,6.86,5,0.16,1.55.0,1-2-3,2500,1-2-3,1180,1-2,370,1-2,240
á¼,2026/6/3,2,5,4,5318,‰Í“àˆê”n,finish,30,37,6.88,4,0.19,. .,1-2-3,2500,1-2-3,1180,1-2,370,1-2,240
