‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/9/9,7,3,4,4715,‘ºã—É,finish,57,37,6.87,4,0.07,1.53.5,“¦‚°,1800,°,–k“Œ,5,4,1-2-4,910,1-2-4,310,1-2,490,1-2,380
‘å‘º,2026/9/9,7,4,3,4482,Žç‰®”ü•ä,finish,46,47,6.89,3,0.11,1.54.5,“¦‚°,1800,°,–k“Œ,5,4,1-2-4,910,1-2-4,310,1-2,490,1-2,380
‘å‘º,2026/9/9,7,5,5,4910,’†‘º‘×•½,finish,48,54,6.92,5,0.09,. .,“¦‚°,1800,°,–k“Œ,5,4,1-2-4,910,1-2-4,310,1-2,490,1-2,380
‘å‘º,2026/9/9,7,6,6,3822,•½”ö’“T,finish,53,39,6.96,6,0.12,. .,“¦‚°,1800,°,–k“Œ,5,4,1-2-4,910,1-2-4,310,1-2,490,1-2,380
‘å‘º,2026/9/9,8,1,5,4262,”nê‹M–ç,finish,37,38,6.81,5,0.15,1.51.1,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,6,5,5-4-3,9080,3-4-5,1150,5-4,3960,4-5,2080
‘å‘º,2026/9/9,8,2,4,4961,¼‹´“Þ–¢,finish,38,48,6.88,4,0.16,1.51.9,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,6,5,5-4-3,9080,3-4-5,1150,5-4,3960,4-5,2080
‘å‘º,2026/9/9,8,3,3,4371,¼ŽR‹M_,finish,29,76,6.93,3,0.21,1.54.3,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,6,5,5-4-3,9080,3-4-5,1150,5-4,3960,4-5,2080
‘å‘º,2026/9/9,8,4,6,5026,ˆÀ‰Í“àŒ’,finish,69,60,6.93,6,0.17,1.55.5,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,6,5,5-4-3,9080,3-4-5,1150,5-4,3960,4-5,2080
‘å‘º,2026/9/9,8,5,2,4543,d–Ø‹P•F,finish,22,66,6.89,2,0.21,. .,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,6,5,5-4-3,9080,3-4-5,1150,5-4,3960,4-5,2080
‘å‘º,2026/9/9,8,6,1,4571,›ÍÆ,finish,44,35,6.88,1,0.30,. .,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,6,5,5-4-3,9080,3-4-5,1150,5-4,3960,4-5,2080
‘å‘º,2026/9/9,9,1,1,3415,¼ˆä”É,finish,52,25,6.97,1,0.17,1.55.7,“¦‚°,1800,°,–k“Œ,6,5,1-2-3,1290,1-2-3,690,1-2,350,1-2,270
‘å‘º,2026/9/9,9,2,2,4188,‹v“c•q”V,finish,81,31,6.88,2,0.11,1.57.0,“¦‚°,1800,°,–k“Œ,6,5,1-2-3,1290,1-2-3,690,1-2,350,1-2,270
‘å‘º,2026/9/9,9,3,3,4096,Î‹´“¹—F,finish,19,55,6.89,3,0.21,1.58.5,“¦‚°,1800,°,–k“Œ,6,5,1-2-3,1290,1-2-3,690,1-2,350,1-2,270
‘å‘º,2026/9/9,9,4,4,4238,“Å“‡½,finish,61,74,6.95,4,0.16,2.00.6,“¦‚°,1800,°,–k“Œ,6,5,1-2-3,1290,1-2-3,690,1-2,350,1-2,270
‘å‘º,2026/9/9,9,,5,4908,ã“c—´¯,S0,,,,,,,,,,,,,,,,,,,,
‘å‘º,2026/9/9,9,,6,5058,‘OŒ´‘å“¹,S1,,,,,,,,,,,,,,,,,,,,
‘å‘º,2026/9/9,10,1,1,4719,ãžŠ’¨“,finish,40,84,6.89,1,0.11,1.51.4,“¦‚°,1800,°,–k“Œ,7,6,1-6-2,7140,1-2-6,1140,1-6,2350,1-6,1660
‘å‘º,2026/9/9,10,2,6,4084,™ŽR³Ž÷,finish,41,75,6.90,6,0.11,1.53.0,“¦‚°,1800,°,–k“Œ,7,6,1-6-2,7140,1-2-6,1140,1-6,2350,1-6,1660
‘å‘º,2026/9/9,10,3,2,4174,Ôâr•ã,finish,17,51,6.83,2,0.07,1.53.5,“¦‚°,1800,°,–k“Œ,7,6,1-6-2,7140,1-2-6,1140,1-6,2350,1-6,1660
‘å‘º,2026/9/9,10,4,5,5224,¼‰ªŒ°S,finish,14,82,7.02,5,0.18,1.54.5,“¦‚°,1800,°,–k“Œ,7,6,1-6-2,7140,1-2-6,1140,1-6,2350,1-6,1660
‘å‘º,2026/9/9,10,5,3,3783,‰Z¶³‹`,finish,26,58,6.92,3,0.11,. .,“¦‚°,1800,°,–k“Œ,7,6,1-6-2,7140,1-2-6,1140,1-6,2350,1-6,1660
‘å‘º,2026/9/9,10,6,4,4494,‰Í‡—CŽ÷,finish,27,77,6.91,4,0.18,. .,“¦‚°,1800,°,–k“Œ,7,6,1-6-2,7140,1-2-6,1140,1-6,2350,1-6,1660
‘å‘º,2026/9/9,11,1,1,4907,¬’rC•½,finish,13,70,6.84,1,0.09,1.50.4,“¦‚°,1800,°,–k“Œ,6,5,1-2-3,680,1-2-3,280,1-2,280,1-2,170
‘å‘º,2026/9/9,11,2,2,4320,•ô—³‘¾,finish,28,28,6.91,2,0.07,1.51.8,“¦‚°,1800,°,–k“Œ,6,5,1-2-3,680,1-2-3,280,1-2,280,1-2,170
‘å‘º,2026/9/9,11,3,3,5191,”ò“c]ŒÈ,finish,59,19,6.90,3,0.05,1.53.1,“¦‚°,1800,°,–k“Œ,6,5,1-2-3,680,1-2-3,280,1-2,280,1-2,170
‘å‘º,2026/9/9,11,4,4,4500,ŽR“cN“ñ,finish,34,67,6.93,4,0.09,1.53.9,“¦‚°,1800,°,–k“Œ,6,5,1-2-3,680,1-2-3,280,1-2,280,1-2,170
‘å‘º,2026/9/9,11,5,5,4960,•–ìŒ³Šî,finish,56,11,6.86,5,0.10,. .,“¦‚°,1800,°,–k“Œ,6,5,1-2-3,680,1-2-3,280,1-2,280,1-2,170
‘å‘º,2026/9/9,11,6,6,3983,{“¡”Ž—Ï,finish,75,15,6.89,6,0.23,. .,“¦‚°,1800,°,–k“Œ,6,5,1-2-3,680,1-2-3,280,1-2,280,1-2,170
‘å‘º,2026/9/9,12,1,1,4686,ŠÛ–ìˆêŽ÷,finish,31,69,6.88,1,0.09,1.50.8,“¦‚°,1800,°,–k“Œ,6,5,1-5-3,2800,1-3-5,910,1-5,810,1-5,540
‘å‘º,2026/9/9,12,2,5,4503,ã–ì^”V‰î,finish,16,33,6.96,5,0.16,1.52.4,“¦‚°,1800,°,–k“Œ,6,5,1-5-3,2800,1-3-5,910,1-5,810,1-5,540
‘å‘º,2026/9/9,12,3,3,4075,’†–ìŽŸ˜Y,finish,36,36,6.84,3,0.06,1.53.7,“¦‚°,1800,°,–k“Œ,6,5,1-5-3,2800,1-3-5,910,1-5,810,1-5,540
‘å‘º,2026/9/9,12,4,4,3952,’†àV˜aŽu,finish,43,43,6.88,4,0.06,1.54.5,“¦‚°,1800,°,–k“Œ,6,5,1-5-3,2800,1-3-5,910,1-5,810,1-5,540
‘å‘º,2026/9/9,12,5,6,4961,¼‹´“Þ–¢,finish,38,48,6.83,6,0.15,. .,“¦‚°,1800,°,–k“Œ,6,5,1-5-3,2800,1-3-5,910,1-5,810,1-5,540
‘å‘º,2026/9/9,12,6,2,3719,’Ò‰h‘ ,finish,20,64,6.92,2,0.12,. .,“¦‚°,1800,°,–k“Œ,6,5,1-5-3,2800,1-3-5,910,1-5,810,1-5,540
ˆ°‰®,2026/9/9,1,1,1,4330,“Þ{Œ[‘¾,finish,23,116,6.86,1,0.26,1.50.9,“¦‚°,1800,“Ü‚è,–k“Œ,7,7,1-4-2,1400,1-2-4,650,1-4,380,1-4,320
ˆ°‰®,2026/9/9,1,2,4,3873,•Ê•{¹Ž÷,finish,12,165,6.91,4,0.30,1.52.1,“¦‚°,1800,“Ü‚è,–k“Œ,7,7,1-4-2,1400,1-2-4,650,1-4,380,1-4,320
ˆ°‰®,2026/9/9,1,3,2,5261,‰ª’¨—S,finish,60,157,6.90,2,0.32,1.53.6,“¦‚°,1800,“Ü‚è,–k“Œ,7,7,1-4-2,1400,1-2-4,650,1-4,380,1-4,320
ˆ°‰®,2026/9/9,1,4,3,4840,—é–ØGä,finish,57,167,6.80,3,0.32,1.54.5,“¦‚°,1800,“Ü‚è,–k“Œ,7,7,1-4-2,1400,1-2-4,650,1-4,380,1-4,320
ˆ°‰®,2026/9/9,1,5,5,4652,ŽðŒ©s‰î,finish,45,153,6.86,5,0.30,. .,“¦‚°,1800,“Ü‚è,–k“Œ,7,7,1-4-2,1400,1-2-4,650,1-4,380,1-4,320
ˆ°‰®,2026/9/9,1,6,6,5447,‰ª–{ˆŸŽq,finish,24,123,6.77,6,0.63,. .,“¦‚°,1800,“Ü‚è,–k“Œ,7,7,1-4-2,1400,1-2-4,650,1-4,380,1-4,320
ˆ°‰®,2026/9/9,2,1,1,3837,HŽRLˆê,finish,10,141,6.77,1,0.17,1.48.6,“¦‚°,1800,“Ü‚è,–k,5,5,1-4-2,590,1-2-4,260,1-4,240,1-4,130
ˆ°‰®,2026/9/9,2,2,4,4848,’‡’JéDm,finish,49,162,6.82,4,0.33,1.50.0,“¦‚°,1800,“Ü‚è,–k,5,5,1-4-2,590,1-2-4,260,1-4,240,1-4,130
ˆ°‰®,2026/9/9,2,3,2,5208,‰®—Ç—´‹I,finish,43,132,6.83,2,0.31,1.52.2,“¦‚°,1800,“Ü‚è,–k,5,5,1-4-2,590,1-2-4,260,1-4,240,1-4,130
ˆ°‰®,2026/9/9,2,4,3,4521,¬’rŒö¶,finish,52,150,6.85,3,0.35,1.52.7,“¦‚°,1800,“Ü‚è,–k,5,5,1-4-2,590,1-2-4,260,1-4,240,1-4,130
ˆ°‰®,2026/9/9,2,5,5,3357,•Ÿ“‡—zŽq,finish,59,152,6.82,5,0.32,. .,“¦‚°,1800,“Ü‚è,–k,5,5,1-4-2,590,1-2-4,260,1-4,240,1-4,130
ˆ°‰®,2026/9/9,2,6,6,5457,ŽR“c—zãÄ,finish,54,120,6.89,6,0.32,. .,“¦‚°,1800,“Ü‚è,–k,5,5,1-4-2,590,1-2-4,260,1-4,240,1-4,130
ˆ°‰®,2026/9/9,3,1,1,4850,–ì’†ˆê•½,finish,14,166,6.82,1,0.13,1.50.3,“¦‚°,1800,“Ü‚è,–k“Œ,6,6,1-5-2,2800,1-2-5,1150,1-5,480,1-5,210
ˆ°‰®,2026/9/9,3,2,5,4261,‰ª—Sb,finish,3,154,6.81,5,0.18,1.50.9,“¦‚°,1800,“Ü‚è,–k“Œ,6,6,1-5-2,2800,1-2-5,1150,1-5,480,1-5,210
ˆ°‰®,2026/9/9,3,3,2,4020,ìã´l,finish,53,148,6.94,2,0.27,1.53.5,“¦‚°,1800,“Ü‚è,–k“Œ,6,6,1-5-2,2800,1-2-5,1150,1-5,480,1-5,210
ˆ°‰®,2026/9/9,3,4,6,4744,ˆÉ“¡—æ“Þ,finish,7,111,6.85,6,0.33,1.54.5,“¦‚°,1800,“Ü‚è,–k“Œ,6,6,1-5-2,2800,1-2-5,1150,1-5,480,1-5,210
ˆ°‰®,2026/9/9,3,5,4,3843,ã”VWO,finish,40,124,6.84,4,0.31,. .,“¦‚°,1800,“Ü‚è,–k“Œ,6,6,1-5-2,2800,1-2-5,1150,1-5,480,1-5,210
ˆ°‰®,2026/9/9,3,6,3,4384,’ß–{’•¶,finish,25,134,6.84,3,0.19,. .,“¦‚°,1800,“Ü‚è,–k“Œ,6,6,1-5-2,2800,1-2-5,1150,1-5,480,1-5,210
ˆ°‰®,2026/9/9,4,1,1,4812,¼–ì—Y‹M,finish,5,129,6.78,1,0.07,1.49.4,”²‚«,1800,“Ü‚è,–k“Œ,5,5,1-2-5,3260,1-2-5,2250,1-2,230,1-2,230
ˆ°‰®,2026/9/9,4,2,2,4638,¬—Ñ—É‘¾,finish,55,170,6.75,2,0.13,1.49.5,”²‚«,1800,“Ü‚è,–k“Œ,5,5,1-2-5,3260,1-2-5,2250,1-2,230,1-2,230
ˆ°‰®,2026/9/9,4,3,5,5317,’·”ö–G‰Á,finish,2,147,6.83,5,0.20,1.52.8,”²‚«,1800,“Ü‚è,–k“Œ,5,5,1-2-5,3260,1-2-5,2250,1-2,230,1-2,230
ˆ°‰®,2026/9/9,4,4,3,4966,“cì‘å‹M,finish,1,133,6.89,3,0.13,1.53.4,”²‚«,1800,“Ü‚è,–k“Œ,5,5,1-2-5,3260,1-2-5,2250,1-2,230,1-2,230
ˆ°‰®,2026/9/9,4,5,6,4437,’†“cŒ³‘×,finish,16,115,6.80,6,0.22,. .,”²‚«,1800,“Ü‚è,–k“Œ,5,5,1-2-5,3260,1-2-5,2250,1-2,230,1-2,230
ˆ°‰®,2026/9/9,4,6,4,4991,@sŽ¡Æ,finish,35,125,6.78,4,0.15,. .,”²‚«,1800,“Ü‚è,–k“Œ,5,5,1-2-5,3260,1-2-5,2250,1-2,230,1-2,230
ˆ°‰®,2026/9/9,5,1,1,4137,ŒN“‡GŽO,finish,15,119,6.76,1,0.13,1.49.9,“¦‚°,1800,“Ü‚è,–k“Œ,5,5,1-6-2,8280,1-2-6,1580,1-6,1550,1-6,1290
ˆ°‰®,2026/9/9,5,2,6,4389,ˆÉ“¡Šì’q,finish,38,128,6.81,6,0.05,1.51.3,“¦‚°,1800,“Ü‚è,–k“Œ,5,5,1-6-2,8280,1-2-6,1580,1-6,1550,1-6,1290
ˆ°‰®,2026/9/9,5,3,2,4853,‘OŒ´Æ,finish,51,130,6.81,2,0.13,1.52.6,“¦‚°,1800,“Ü‚è,–k“Œ,5,5,1-6-2,8280,1-2-6,1580,1-6,1550,1-6,1290
ˆ°‰®,2026/9/9,5,4,3,4793,‹àŽq–G,finish,20,113,6.84,3,0.07,1.52.8,“¦‚°,1800,“Ü‚è,–k“Œ,5,5,1-6-2,8280,1-2-6,1580,1-6,1550,1-6,1290
ˆ°‰®,2026/9/9,5,5,5,5383,’†‘º•–,finish,32,127,6.82,5,0.05,. .,“¦‚°,1800,“Ü‚è,–k“Œ,5,5,1-6-2,8280,1-2-6,1580,1-6,1550,1-6,1290
ˆ°‰®,2026/9/9,5,6,4,5082,ˆêF—½‰ë,finish,11,126,6.84,4,0.10,. .,“¦‚°,1800,“Ü‚è,–k“Œ,5,5,1-6-2,8280,1-2-6,1580,1-6,1550,1-6,1290
ˆ°‰®,2026/9/9,6,1,1,3873,•Ê•{¹Ž÷,finish,12,165,6.87,1,0.19,1.50.0,“¦‚°,1800,“Ü‚è,–k“Œ,5,5,1-5-2,9320,1-2-5,2120,1-5,3360,1-5,1690
ˆ°‰®,2026/9/9,6,2,5,4443,’Ã“c—TŠG,finish,41,118,6.80,5,0.15,1.51.4,“¦‚°,1800,“Ü‚è,–k“Œ,5,5,1-5-2,9320,1-2-5,2120,1-5,3360,1-5,1690
ˆ°‰®,2026/9/9,6,3,2,4861,“c’†GŽ÷,finish,50,164,6.80,3,0.14,1.53.2,“¦‚°,1800,“Ü‚è,–k“Œ,5,5,1-5-2,9320,1-2-5,2120,1-5,3360,1-5,1690
ˆ°‰®,2026/9/9,6,4,3,3473,Îì^“ñ,finish,4,155,6.79,2,0.19,1.53.6,“¦‚°,1800,“Ü‚è,–k“Œ,5,5,1-5-2,9320,1-2-5,2120,1-5,3360,1-5,1690
ˆ°‰®,2026/9/9,6,5,6,5160,“¡X—¤“l,finish,6,156,6.82,6,0.14,. .,“¦‚°,1800,“Ü‚è,–k“Œ,5,5,1-5-2,9320,1-2-5,2120,1-5,3360,1-5,1690
ˆ°‰®,2026/9/9,6,6,4,3998,•y¬ŒªŽ™,finish,27,117,6.81,4,0.15,. .,“¦‚°,1800,“Ü‚è,–k“Œ,5,5,1-5-2,9320,1-2-5,2120,1-5,3360,1-5,1690
ˆ°‰®,2026/9/9,7,1,1,4521,¬’rŒö¶,finish,52,150,6.83,1,0.14,1.49.5,“¦‚°,1800,“Ü‚è,–k“Œ,5,5,1-5-2,1140,1-2-5,270,1-5,640,1-5,350
ˆ°‰®,2026/9/9,7,2,5,4594,’Jì—Sˆê,finish,13,138,6.78,5,0.11,1.50.7,“¦‚°,1800,“Ü‚è,–k“Œ,5,5,1-5-2,1140,1-2-5,270,1-5,640,1-5,350
ˆ°‰®,2026/9/9,7,3,2,4092,‰ª•”‘å•ã,finish,33,144,6.76,2,0.17,1.52.3,“¦‚°,1800,“Ü‚è,–k“Œ,5,5,1-5-2,1140,1-2-5,270,1-5,640,1-5,350
ˆ°‰®,2026/9/9,7,4,4,4840,—é–ØGä,finish,57,167,6.80,4,0.11,1.53.0,“¦‚°,1800,“Ü‚è,–k“Œ,5,5,1-5-2,1140,1-2-5,270,1-5,640,1-5,350
ˆ°‰®,2026/9/9,7,5,6,5469,¡ò”Žl,finish,39,140,6.83,6,0.15,. .,“¦‚°,1800,“Ü‚è,–k“Œ,5,5,1-5-2,1140,1-2-5,270,1-5,640,1-5,350
ˆ°‰®,2026/9/9,7,6,3,4408,m‰È‚³‚â‚©,finish,22,122,6.76,3,0.19,. .,“¦‚°,1800,“Ü‚è,–k“Œ,5,5,1-5-2,1140,1-2-5,270,1-5,640,1-5,350
ˆ°‰®,2026/9/9,8,1,2,4771,‰ºŽ›G˜a,finish,29,168,6.82,2,0.15,1.50.2,·‚µ,1800,“Ü‚è,–k“Œ,5,5,2-1-6,830,1-2-6,270,2-1,440,1-2,150
ˆ°‰®,2026/9/9,8,2,1,4966,“cì‘å‹M,finish,1,133,6.83,1,0.15,1.51.5,·‚µ,1800,“Ü‚è,–k“Œ,5,5,2-1-6,830,1-2-6,270,2-1,440,1-2,150
ˆ°‰®,2026/9/9,8,3,6,4675,ˆäŽè—Ç‘¾,finish,47,161,6.76,6,0.12,1.52.2,·‚µ,1800,“Ü‚è,–k“Œ,5,5,2-1-6,830,1-2-6,270,2-1,440,1-2,150
ˆ°‰®,2026/9/9,8,4,3,3509,’rç‰Ä,finish,18,143,6.83,3,0.15,1.54.0,·‚µ,1800,“Ü‚è,–k“Œ,5,5,2-1-6,830,1-2-6,270,2-1,440,1-2,150
ˆ°‰®,2026/9/9,8,5,4,4020,ìã´l,finish,53,148,6.87,4,0.16,. .,·‚µ,1800,“Ü‚è,–k“Œ,5,5,2-1-6,830,1-2-6,270,2-1,440,1-2,150
