‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/3/8,4,3,1,4504,‘O“c«‘¾,finish,48,35,6.78,1,0.16,1.50.3,”²‚«,1800,°,–k¼,1,1,5-2-1,43020,1-2-5,1040,5-2,14350,2-5,3660
‘å‘º,2026/3/8,4,4,6,4352,‰ºžŠ—Y‘¾˜Y,finish,38,75,6.75,6,0.16,1.51.3,”²‚«,1800,°,–k¼,1,1,5-2-1,43020,1-2-5,1040,5-2,14350,2-5,3660
‘å‘º,2026/3/8,4,5,4,4759,¡ò—FŒá,finish,21,29,6.69,4,0.16,. .,”²‚«,1800,°,–k¼,1,1,5-2-1,43020,1-2-5,1040,5-2,14350,2-5,3660
‘å‘º,2026/3/8,4,6,3,4798,•læ^”Í,finish,17,25,6.85,3,0.09,. .,”²‚«,1800,°,–k¼,1,1,5-2-1,43020,1-2-5,1040,5-2,14350,2-5,3660
‘å‘º,2026/3/8,5,1,3,4344,V“c—YŽj,finish,74,61,6.80,3,0.08,1.47.0,‚Ü‚­‚è·‚µ,1800,°,–k,2,1,3-1-2,2470,1-2-3,280,3-1,750,1-3,260
‘å‘º,2026/3/8,5,2,1,4928,ŒIé ,finish,43,50,6.74,1,0.09,1.48.9,‚Ü‚­‚è·‚µ,1800,°,–k,2,1,3-1-2,2470,1-2-3,280,3-1,750,1-3,260
‘å‘º,2026/3/8,5,3,2,4907,¬’rC•½,finish,57,21,6.75,2,0.08,1.50.5,‚Ü‚­‚è·‚µ,1800,°,–k,2,1,3-1-2,2470,1-2-3,280,3-1,750,1-3,260
‘å‘º,2026/3/8,5,4,6,4547,’†“c—³‘¾,finish,28,18,6.79,6,0.15,1.52.6,‚Ü‚­‚è·‚µ,1800,°,–k,2,1,3-1-2,2470,1-2-3,280,3-1,750,1-3,260
‘å‘º,2026/3/8,5,5,5,4645,ã‘ºƒˆê,finish,40,77,6.71,5,0.06,. .,‚Ü‚­‚è·‚µ,1800,°,–k,2,1,3-1-2,2470,1-2-3,280,3-1,750,1-3,260
‘å‘º,2026/3/8,5,6,4,4732,–x–{˜a–ç,finish,18,45,6.78,4,0.05,. .,‚Ü‚­‚è·‚µ,1800,°,–k,2,1,3-1-2,2470,1-2-3,280,3-1,750,1-3,260
‘å‘º,2026/3/8,6,1,2,4832,Œ “¡rŒõ,finish,64,57,6.77,2,0.08,1.48.1,”²‚«,1800,°,–k¼,1,1,2-1-4,4620,1-2-4,620,2-1,1170,1-2,240
‘å‘º,2026/3/8,6,2,1,4074,–ö‘òˆê,finish,34,41,6.71,1,0.16,1.49.1,”²‚«,1800,°,–k¼,1,1,2-1-4,4620,1-2-4,620,2-1,1170,1-2,240
‘å‘º,2026/3/8,6,3,4,3719,’Ò‰h‘ ,finish,71,65,6.79,4,0.15,1.49.3,”²‚«,1800,°,–k¼,1,1,2-1-4,4620,1-2-4,620,2-1,1170,1-2,240
‘å‘º,2026/3/8,6,4,6,3960,‹e’nF•½,finish,30,68,6.77,6,0.13,1.51.0,”²‚«,1800,°,–k¼,1,1,2-1-4,4620,1-2-4,620,2-1,1170,1-2,240
‘å‘º,2026/3/8,6,5,3,5043,’†‘º“úŒü,finish,14,76,6.74,3,0.10,. .,”²‚«,1800,°,–k¼,1,1,2-1-4,4620,1-2-4,620,2-1,1170,1-2,240
‘å‘º,2026/3/8,6,6,5,4532,HŒ³“N,finish,32,36,6.82,5,0.15,. .,”²‚«,1800,°,–k¼,1,1,2-1-4,4620,1-2-4,620,2-1,1170,1-2,240
‘å‘º,2026/3/8,7,1,1,5028,Œ´“cËˆê˜Y,finish,29,53,6.70,1,0.08,1.48.0,“¦‚°,1800,°,–k¼,1,1,1-2-4,1340,1-2-4,410,1-2,530,1-2,440
‘å‘º,2026/3/8,7,2,2,4337,•½–{^”V,finish,44,22,6.76,2,0.09,1.49.5,“¦‚°,1800,°,–k¼,1,1,1-2-4,1340,1-2-4,410,1-2,530,1-2,440
‘å‘º,2026/3/8,7,3,4,5121,’è¼—EŽ÷,finish,20,33,6.74,4,0.11,1.50.3,“¦‚°,1800,°,–k¼,1,1,1-2-4,1340,1-2-4,410,1-2,530,1-2,440
‘å‘º,2026/3/8,7,4,3,4933,”Â‹´˜Ð‰ä,finish,11,55,6.78,3,0.08,1.51.7,“¦‚°,1800,°,–k¼,1,1,1-2-4,1340,1-2-4,410,1-2,530,1-2,440
‘å‘º,2026/3/8,7,5,5,4985,ˆä–{¹–ç,finish,49,63,6.80,5,0.10,. .,“¦‚°,1800,°,–k¼,1,1,1-2-4,1340,1-2-4,410,1-2,530,1-2,440
‘å‘º,2026/3/8,7,6,6,4824,¼ˆä^–í,finish,69,71,6.81,6,0.13,. .,“¦‚°,1800,°,–k¼,1,1,1-2-4,1340,1-2-4,410,1-2,530,1-2,440
‘å‘º,2026/3/8,8,1,1,4188,‹v“c•q”V,finish,65,51,6.77,1,0.10,1.47.2,“¦‚°,1800,°,–k¼,1,1,1-2-6,1120,1-2-6,400,1-2,330,1-2,300
‘å‘º,2026/3/8,8,2,2,5191,”ò“c]ŒÈ,finish,24,12,6.76,2,0.16,1.48.5,“¦‚°,1800,°,–k¼,1,1,1-2-6,1120,1-2-6,400,1-2,330,1-2,300
‘å‘º,2026/3/8,8,3,6,4320,•ô—³‘¾,finish,47,47,6.76,6,0.18,1.50.1,“¦‚°,1800,°,–k¼,1,1,1-2-6,1120,1-2-6,400,1-2,330,1-2,300
‘å‘º,2026/3/8,8,4,4,3716,Î“n“S•º,finish,22,58,6.81,4,0.20,1.51.5,“¦‚°,1800,°,–k¼,1,1,1-2-6,1120,1-2-6,400,1-2,330,1-2,300
‘å‘º,2026/3/8,8,5,3,5017,àV“c®–ç,finish,15,74,6.74,3,0.20,. .,“¦‚°,1800,°,–k¼,1,1,1-2-6,1120,1-2-6,400,1-2,330,1-2,300
‘å‘º,2026/3/8,8,6,5,4715,‘ºã—É,finish,46,52,6.80,5,0.21,. .,“¦‚°,1800,°,–k¼,1,1,1-2-6,1120,1-2-6,400,1-2,330,1-2,300
‘å‘º,2026/3/8,9,1,1,4659,–Ø‰ºãÄ‘¾,finish,56,78,6.78,1,0.14,1.48.5,“¦‚°,1800,°,–k,2,1,1-2-3,710,1-2-3,320,1-2,290,1-2,240
‘å‘º,2026/3/8,9,2,2,4850,–ì’†ˆê•½,finish,27,64,6.73,2,0.09,1.49.3,“¦‚°,1800,°,–k,2,1,1-2-3,710,1-2-3,320,1-2,290,1-2,240
‘å‘º,2026/3/8,9,3,3,3897,”’ˆä‰pŽ¡,finish,36,23,6.83,3,0.11,1.50.7,“¦‚°,1800,°,–k,2,1,1-2-3,710,1-2-3,320,1-2,290,1-2,240
‘å‘º,2026/3/8,9,4,6,4831,‰H–ì’¼–ç,finish,59,59,6.73,6,0.13,1.51.3,“¦‚°,1800,°,–k,2,1,1-2-3,710,1-2-3,320,1-2,290,1-2,240
‘å‘º,2026/3/8,9,5,4,4688,‰iˆä•V–ç,finish,60,32,6.76,4,0.11,. .,“¦‚°,1800,°,–k,2,1,1-2-3,710,1-2-3,320,1-2,290,1-2,240
‘å‘º,2026/3/8,9,6,5,4391,¼“c—S‹G,finish,63,56,6.72,5,0.12,. .,“¦‚°,1800,°,–k,2,1,1-2-3,710,1-2-3,320,1-2,290,1-2,240
‘å‘º,2026/3/8,10,1,1,4686,ŠÛ–ìˆêŽ÷,finish,13,60,6.71,1,0.18,1.47.6,“¦‚°,1800,°,–k,2,1,1-3-5,1390,1-3-5,780,1-3,400,1-3,340
‘å‘º,2026/3/8,10,2,3,4757,ŽR“c—S–ç,finish,73,24,6.82,3,0.17,1.48.6,“¦‚°,1800,°,–k,2,1,1-3-5,1390,1-3-5,780,1-3,400,1-3,340
‘å‘º,2026/3/8,10,3,5,4504,‘O“c«‘¾,finish,48,35,6.74,5,0.25,1.50.5,“¦‚°,1800,°,–k,2,1,1-3-5,1390,1-3-5,780,1-3,400,1-3,340
‘å‘º,2026/3/8,10,4,6,4907,¬’rC•½,finish,57,21,6.74,6,0.19,1.51.6,“¦‚°,1800,°,–k,2,1,1-3-5,1390,1-3-5,780,1-3,400,1-3,340
‘å‘º,2026/3/8,10,5,4,4174,Ôâr•ã,finish,67,11,6.80,4,0.18,. .,“¦‚°,1800,°,–k,2,1,1-3-5,1390,1-3-5,780,1-3,400,1-3,340
‘å‘º,2026/3/8,10,6,2,4342,’J–ì˜BŽu,finish,66,30,6.75,2,0.18,. .,“¦‚°,1800,°,–k,2,1,1-3-5,1390,1-3-5,780,1-3,400,1-3,340
‘å‘º,2026/3/8,11,1,1,4344,V“c—YŽj,finish,74,61,6.77,1,0.00,1.47.6,“¦‚°,1800,°,–k,1,1,1-3-2,1260,1-2-3,480,1-3,430,1-3,340
‘å‘º,2026/3/8,11,2,3,3388,¡Š_Œõ‘¾˜Y,finish,62,49,6.75,3,0.11,1.49.1,“¦‚°,1800,°,–k,1,1,1-3-2,1260,1-2-3,480,1-3,430,1-3,340
‘å‘º,2026/3/8,11,3,2,3719,’Ò‰h‘ ,finish,71,65,6.79,2,0.03,1.50.3,“¦‚°,1800,°,–k,1,1,1-3-2,1260,1-2-3,480,1-3,430,1-3,340
‘å‘º,2026/3/8,11,4,4,4168,Î–ì‹M”V,finish,50,69,6.67,4,0.10,1.51.6,“¦‚°,1800,°,–k,1,1,1-3-2,1260,1-2-3,480,1-3,430,1-3,340
‘å‘º,2026/3/8,11,5,6,3876,’†’Ò’l,finish,76,66,6.66,6,0.08,. .,“¦‚°,1800,°,–k,1,1,1-3-2,1260,1-2-3,480,1-3,430,1-3,340
‘å‘º,2026/3/8,11,6,5,4294,ŒÃ‰ê”É‹P,finish,52,72,6.76,5,0.09,. .,“¦‚°,1800,°,–k,1,1,1-3-2,1260,1-2-3,480,1-3,430,1-3,340
‘å‘º,2026/3/8,12,1,1,3779,Œ´“cKÆ,finish,53,15,6.74,1,0.09,1.46.7,“¦‚°,1800,°,“Œ,1,1,1-2-3,530,1-2-3,270,1-2,250,1-2,160
‘å‘º,2026/3/8,12,2,2,4262,”nê‹M–ç,finish,33,17,6.74,2,0.13,1.47.6,“¦‚°,1800,°,“Œ,1,1,1-2-3,530,1-2-3,270,1-2,250,1-2,160
‘å‘º,2026/3/8,12,3,3,3783,‰Z¶³‹`,finish,25,26,6.79,3,0.13,1.49.8,“¦‚°,1800,°,“Œ,1,1,1-2-3,530,1-2-3,270,1-2,250,1-2,160
‘å‘º,2026/3/8,12,4,6,4719,ãžŠ’¨“,finish,58,40,6.78,6,0.16,1.50.7,“¦‚°,1800,°,“Œ,1,1,1-2-3,530,1-2-3,270,1-2,250,1-2,160
‘å‘º,2026/3/8,12,5,5,4024,ˆäŒû‰À“T,finish,26,19,6.81,5,0.17,. .,“¦‚°,1800,°,“Œ,1,1,1-2-3,530,1-2-3,270,1-2,250,1-2,160
‘å‘º,2026/3/8,12,6,4,3590,à_–ì’JŒ›Œá,finish,72,54,6.85,4,0.14,. .,“¦‚°,1800,°,“Œ,1,1,1-2-3,530,1-2-3,270,1-2,250,1-2,160
“‚’Ã,2026/3/8,1,1,1,3618,ŠC–ì‚ä‚©‚è,finish,55,27,6.63,1,0.03,1.48.3,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-2-5,1400,1-2-5,920,1-2,190,1-2,200
“‚’Ã,2026/3/8,1,2,2,4558,‹{–ìm,finish,9,17,6.64,2,0.15,1.50.0,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-2-5,1400,1-2-5,920,1-2,190,1-2,200
“‚’Ã,2026/3/8,1,3,5,4071,ŒÃ‰êç»,finish,52,16,6.62,5,0.02,1.52.7,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-2-5,1400,1-2-5,920,1-2,190,1-2,200
“‚’Ã,2026/3/8,1,4,3,4336,¼“c—³”n,finish,48,6,6.63,3,0.05,1.54.0,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-2-5,1400,1-2-5,920,1-2,190,1-2,200
“‚’Ã,2026/3/8,1,5,6,5423,‚‹´Žk‰¸,finish,12,56,6.59,6,0.01,1.55.5,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-2-5,1400,1-2-5,920,1-2,190,1-2,200
“‚’Ã,2026/3/8,1,,4,4603,’Jì«‘¾,F,,,,,,,,,,,,,,,,,,,,
“‚’Ã,2026/3/8,2,1,1,4561,“¡ŽRãÄ‘å,finish,2,13,6.58,1,0.26,1.47.8,“¦‚°,1800,°,“ì,2,2,1-3-2,420,1-2-3,160,1-3,180,1-3,210
“‚’Ã,2026/3/8,2,2,3,3952,’†àV˜aŽu,finish,56,33,6.66,3,0.18,1.50.0,“¦‚°,1800,°,“ì,2,2,1-3-2,420,1-2-3,160,1-3,180,1-3,210
“‚’Ã,2026/3/8,2,3,2,4007,žÄ“c«•F,finish,36,11,6.68,2,0.19,1.51.1,“¦‚°,1800,°,“ì,2,2,1-3-2,420,1-2-3,160,1-3,180,1-3,210
“‚’Ã,2026/3/8,2,4,5,3681,ŽR’J‰›,finish,3,29,6.68,5,0.21,1.52.7,“¦‚°,1800,°,“ì,2,2,1-3-2,420,1-2-3,160,1-3,180,1-3,210
“‚’Ã,2026/3/8,2,5,4,5297,“ìÊ”J,finish,38,58,6.61,4,0.21,1.54.0,“¦‚°,1800,°,“ì,2,2,1-3-2,420,1-2-3,160,1-3,180,1-3,210
“‚’Ã,2026/3/8,2,6,6,5435,’†¼ŒŽ‹P,finish,45,45,6.66,6,0.31,1.55.2,“¦‚°,1800,°,“ì,2,2,1-3-2,420,1-2-3,160,1-3,180,1-3,210
“‚’Ã,2026/3/8,3,1,1,4210,¼‘ºN‘¾,finish,51,35,6.61,1,0.03,1.49.4,“¦‚°,1800,°,“ì¼,3,3,1-3-6,1690,1-3-6,600,1-3,340,1-3,430
“‚’Ã,2026/3/8,3,2,3,4271,ìèŒö–õ,finish,39,18,6.67,3,0.01,1.50.5,“¦‚°,1800,°,“ì¼,3,3,1-3-6,1690,1-3-6,600,1-3,340,1-3,430
“‚’Ã,2026/3/8,3,3,6,4557,¼”öŒõL,finish,7,55,6.53,5,0.16,1.51.5,“¦‚°,1800,°,“ì¼,3,3,1-3-6,1690,1-3-6,600,1-3,340,1-3,430
“‚’Ã,2026/3/8,3,4,2,4408,m‰È‚³‚â‚©,finish,1,7,6.67,2,0.01,1.52.6,“¦‚°,1800,°,“ì¼,3,3,1-3-6,1690,1-3-6,600,1-3,340,1-3,430
“‚’Ã,2026/3/8,3,5,4,3612,”n‘Ü‹`‘¥,finish,19,57,6.73,4,0.08,1.53.5,“¦‚°,1800,°,“ì¼,3,3,1-3-6,1690,1-3-6,600,1-3,340,1-3,430
“‚’Ã,2026/3/8,3,6,5,5429,‹gìéD‘¿,finish,54,50,6.69,6,0.14,1.54.9,“¦‚°,1800,°,“ì¼,3,3,1-3-6,1690,1-3-6,600,1-3,340,1-3,430
“‚’Ã,2026/3/8,4,1,3,4058,–ì––’qˆê,finish,35,47,6.59,3,0.17,1.47.7,‚Ü‚­‚è,1800,°,“ì¼,2,2,3-1-5,27020,1-3-5,4940,3-1,1210,1-3,390
“‚’Ã,2026/3/8,4,2,1,4273,²“¡ˆ®,finish,22,8,6.70,1,0.28,1.49.6,‚Ü‚­‚è,1800,°,“ì¼,2,2,3-1-5,27020,1-3-5,4940,3-1,1210,1-3,390
“‚’Ã,2026/3/8,4,3,5,5384,”ªŒË—®•–,finish,27,31,6.67,6,0.17,1.49.9,‚Ü‚­‚è,1800,°,“ì¼,2,2,3-1-5,27020,1-3-5,4940,3-1,1210,1-3,390
“‚’Ã,2026/3/8,4,4,4,4794,˜a“c‘ñ–ç,finish,21,4,6.60,4,0.14,1.50.0,‚Ü‚­‚è,1800,°,“ì¼,2,2,3-1-5,27020,1-3-5,4940,3-1,1210,1-3,390
“‚’Ã,2026/3/8,4,5,6,3562,ŽR‰º˜a•F,finish,6,38,6.68,5,0.14,1.52.6,‚Ü‚­‚è,1800,°,“ì¼,2,2,3-1-5,27020,1-3-5,4940,3-1,1210,1-3,390
“‚’Ã,2026/3/8,4,6,2,4393,“c’†F–¾,finish,43,41,6.73,2,0.23,1.54.9,‚Ü‚­‚è,1800,°,“ì¼,2,2,3-1-5,27020,1-3-5,4940,3-1,1210,1-3,390
“‚’Ã,2026/3/8,5,1,1,4263,•d—Y‰î,finish,31,14,6.73,1,0.14,1.48.1,“¦‚°,1800,°,“ì¼,2,2,1-6-2,1720,1-2-6,410,1-6,680,1-6,430
“‚’Ã,2026/3/8,5,2,6,4739,’†‘ºW•ü,finish,49,24,6.66,5,0.29,1.49.3,“¦‚°,1800,°,“ì¼,2,2,1-6-2,1720,1-2-6,410,1-6,680,1-6,430
“‚’Ã,2026/3/8,5,3,2,4092,‰ª•”‘å•ã,finish,58,36,6.67,2,0.14,1.49.8,“¦‚°,1800,°,“ì¼,2,2,1-6-2,1720,1-2-6,410,1-6,680,1-6,430
“‚’Ã,2026/3/8,5,4,4,3788,ˆê‹{–«O,finish,60,9,6.71,4,0.29,1.50.5,“¦‚°,1800,°,“ì¼,2,2,1-6-2,1720,1-2-6,410,1-6,680,1-6,430
“‚’Ã,2026/3/8,5,5,3,4110,¬àV˜a–ç,finish,11,40,6.72,3,0.19,1.54.0,“¦‚°,1800,°,“ì¼,2,2,1-6-2,1720,1-2-6,410,1-6,680,1-6,430
“‚’Ã,2026/3/8,5,6,5,5423,‚‹´Žk‰¸,finish,12,56,6.64,6,0.36,1.56.2,“¦‚°,1800,°,“ì¼,2,2,1-6-2,1720,1-2-6,410,1-6,680,1-6,430
“‚’Ã,2026/3/8,6,1,1,4336,¼“c—³”n,finish,48,6,6.66,1,0.03,1.47.7,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-4,1060,1-2-4,490,1-2,330,1-2,240
“‚’Ã,2026/3/8,6,2,2,4963,›‰X”ü—S,finish,24,12,6.69,2,0.06,1.49.2,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-4,1060,1-2-4,490,1-2,330,1-2,240
“‚’Ã,2026/3/8,6,3,4,5188,•ˆää»—¢‰À,finish,10,21,6.59,4,0.09,1.50.1,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-4,1060,1-2-4,490,1-2,330,1-2,240
“‚’Ã,2026/3/8,6,4,6,4839,Žl‹{—^Š°,finish,17,59,6.78,6,0.11,1.50.2,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-4,1060,1-2-4,490,1-2,330,1-2,240
“‚’Ã,2026/3/8,6,5,3,5129,ŽRŒû^ŠìŽq,finish,59,28,6.65,3,0.07,1.51.7,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-4,1060,1-2-4,490,1-2,330,1-2,240
“‚’Ã,2026/3/8,6,6,5,5199,‚…—I,finish,46,5,6.74,5,0.06,1.52.2,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-4,1060,1-2-4,490,1-2,330,1-2,240
“‚’Ã,2026/3/8,7,1,2,4345,¼ŠÚŒ’,finish,32,15,6.70,2,0.11,1.48.7,‚Ü‚­‚è,1800,“Ü‚è,–k,2,2,2-1-3,9080,1-2-3,1430,2-1,3760,1-2,370
“‚’Ã,2026/3/8,7,2,1,5297,“ìÊ”J,finish,38,58,6.58,1,0.12,1.49.4,‚Ü‚­‚è,1800,“Ü‚è,–k,2,2,2-1-3,9080,1-2-3,1430,2-1,3760,1-2,370
“‚’Ã,2026/3/8,7,3,3,4079,o”¨F“T,finish,23,34,6.73,3,0.16,1.50.9,‚Ü‚­‚è,1800,“Ü‚è,–k,2,2,2-1-3,9080,1-2-3,1430,2-1,3760,1-2,370
“‚’Ã,2026/3/8,7,4,4,4013,’†“‡F•½,finish,40,2,6.73,4,0.08,1.51.1,‚Ü‚­‚è,1800,“Ü‚è,–k,2,2,2-1-3,9080,1-2-3,1430,2-1,3760,1-2,370
“‚’Ã,2026/3/8,7,5,6,5047,š •ª«‘¾˜Y,finish,53,42,6.74,5,0.14,1.51.3,‚Ü‚­‚è,1800,“Ü‚è,–k,2,2,2-1-3,9080,1-2-3,1430,2-1,3760,1-2,370
“‚’Ã,2026/3/8,7,6,5,5435,’†¼ŒŽ‹P,finish,45,45,6.71,6,0.19,1.54.2,‚Ü‚­‚è,1800,“Ü‚è,–k,2,2,2-1-3,9080,1-2-3,1430,2-1,3760,1-2,370
“‚’Ã,2026/3/8,8,1,1,4071,ŒÃ‰êç»,finish,52,16,6.70,1,0.14,1.48.8,“¦‚°,1800,“Ü‚è,–k,3,3,1-5-6,8150,1-5-6,2440,1-5,570,1-5,370
“‚’Ã,2026/3/8,8,2,5,3574,‘å_NŽi,finish,57,60,6.90,2,0.16,1.51.1,“¦‚°,1800,“Ü‚è,–k,3,3,1-5-6,8150,1-5-6,2440,1-5,570,1-5,370
“‚’Ã,2026/3/8,8,3,6,4271,ìèŒö–õ,finish,39,18,6.87,6,0.19,1.52.0,“¦‚°,1800,“Ü‚è,–k,3,3,1-5-6,8150,1-5-6,2440,1-5,570,1-5,370
“‚’Ã,2026/3/8,8,4,4,4273,²“¡ˆ®,finish,22,8,6.81,5,0.24,1.52.3,“¦‚°,1800,“Ü‚è,–k,3,3,1-5-6,8150,1-5-6,2440,1-5,570,1-5,370
“‚’Ã,2026/3/8,8,5,2,3617,’|“cLŽ÷,finish,30,48,6.73,3,0.32,1.53.9,“¦‚°,1800,“Ü‚è,–k,3,3,1-5-6,8150,1-5-6,2440,1-5,570,1-5,370
“‚’Ã,2026/3/8,8,6,3,4408,m‰È‚³‚â‚©,finish,1,7,6.75,4,0.28,1.56.4,“¦‚°,1800,“Ü‚è,–k,3,3,1-5-6,8150,1-5-6,2440,1-5,570,1-5,370
“‚’Ã,2026/3/8,9,1,5,4561,“¡ŽRãÄ‘å,finish,2,13,6.54,5,0.21,1.49.7,‚Ü‚­‚è,1800,“Ü‚è,–k,3,3,5-3-1,3940,1-3-5,440,5-3,1580,3-5,1370
