‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/7/3,5,1,1,5224,¼‰ªŒ°S,finish,32,45,6.68,1,0.23,1.48.3,“¦‚°,1800,°,–k¼,3,3,1-3-4,1480,1-3-4,870,1-3,330,1-3,500
“‚’Ã,2026/7/3,5,2,3,4358,¼–{—f•½,finish,13,20,6.75,3,0.25,1.50.9,“¦‚°,1800,°,–k¼,3,3,1-3-4,1480,1-3-4,870,1-3,330,1-3,500
“‚’Ã,2026/7/3,5,3,4,5211,‚ˆäx–í,finish,47,29,6.82,4,0.24,1.52.4,“¦‚°,1800,°,–k¼,3,3,1-3-4,1480,1-3-4,870,1-3,330,1-3,500
“‚’Ã,2026/7/3,5,4,2,4568,œA£^–ç,finish,25,22,6.81,2,0.18,1.53.6,“¦‚°,1800,°,–k¼,3,3,1-3-4,1480,1-3-4,870,1-3,330,1-3,500
“‚’Ã,2026/7/3,5,5,5,4424,¼”öV–¾,finish,53,3,6.76,5,0.22,1.54.3,“¦‚°,1800,°,–k¼,3,3,1-3-4,1480,1-3-4,870,1-3,330,1-3,500
“‚’Ã,2026/7/3,5,6,6,5431,“¾ŽR‘å‹P,finish,4,58,6.71,6,0.41,1.54.7,“¦‚°,1800,°,–k¼,3,3,1-3-4,1480,1-3-4,870,1-3,330,1-3,500
“‚’Ã,2026/7/3,6,1,2,5139,‘åêP‹G,finish,55,50,6.70,2,0.09,1.48.8,·‚µ,1800,°,–k¼,2,2,2-4-3,1750,2-3-4,450,2-4,760,2-4,450
“‚’Ã,2026/7/3,6,2,4,4556,’|ˆä“Þ”ü,finish,58,35,6.73,4,0.09,1.50.2,·‚µ,1800,°,–k¼,2,2,2-4-3,1750,2-3-4,450,2-4,760,2-4,450
“‚’Ã,2026/7/3,6,3,3,4840,—é–ØGä,finish,18,42,6.71,3,0.07,1.51.3,·‚µ,1800,°,–k¼,2,2,2-4-3,1750,2-3-4,450,2-4,760,2-4,450
“‚’Ã,2026/7/3,6,4,6,5207,‚ŽRŒhŒå,finish,29,40,6.64,6,0.28,1.53.2,·‚µ,1800,°,–k¼,2,2,2-4-3,1750,2-3-4,450,2-4,760,2-4,450
“‚’Ã,2026/7/3,6,5,1,5285,Žá—Ñ—í,finish,20,54,6.68,1,0.12,1.53.3,·‚µ,1800,°,–k¼,2,2,2-4-3,1750,2-3-4,450,2-4,760,2-4,450
“‚’Ã,2026/7/3,6,6,5,4788,¬’r“N–ç,finish,59,27,6.81,5,0.11,1.55.7,·‚µ,1800,°,–k¼,2,2,2-4-3,1750,2-3-4,450,2-4,760,2-4,450
“‚’Ã,2026/7/3,7,1,2,4466,“ì—C“T,finish,42,5,6.88,1,0.03,1.50.6,“¦‚°,1800,°,–k,4,4,2-5-3,7020,2-3-5,1410,2-5,1800,2-5,810
“‚’Ã,2026/7/3,7,2,5,4734,ˆÀ‰Í“à«,finish,11,25,6.81,5,0.09,1.51.5,“¦‚°,1800,°,–k,4,4,2-5-3,7020,2-3-5,1410,2-5,1800,2-5,810
“‚’Ã,2026/7/3,7,3,3,4871,‹e’rGŽu,finish,31,55,6.77,3,0.04,1.53.6,“¦‚°,1800,°,–k,4,4,2-5-3,7020,2-3-5,1410,2-5,1800,2-5,810
“‚’Ã,2026/7/3,7,4,1,5271,™ŽR‘¾—z,finish,28,52,6.75,2,0.05,1.54.0,“¦‚°,1800,°,–k,4,4,2-5-3,7020,2-3-5,1410,2-5,1800,2-5,810
“‚’Ã,2026/7/3,7,5,6,4271,ìèŒö–õ,finish,35,44,6.79,6,0.17,1.55.5,“¦‚°,1800,°,–k,4,4,2-5-3,7020,2-3-5,1410,2-5,1800,2-5,810
“‚’Ã,2026/7/3,7,6,4,4071,ŒÃ‰êç»,finish,46,53,6.82,4,0.06,1.57.1,“¦‚°,1800,°,–k,4,4,2-5-3,7020,2-3-5,1410,2-5,1800,2-5,810
“‚’Ã,2026/7/3,8,1,2,4786,²“¡”Ž—º,finish,1,24,6.76,2,0.10,1.49.3,·‚µ,1800,°,–k,2,2,2-1-3,990,1-2-3,310,2-1,330,1-2,140
“‚’Ã,2026/7/3,8,2,1,5299,¼ŠÛ“ÖŠî,finish,40,46,6.81,1,0.10,1.50.0,·‚µ,1800,°,–k,2,2,2-1-3,990,1-2-3,310,2-1,330,1-2,140
“‚’Ã,2026/7/3,8,3,3,3303,“n•Ó–L,finish,23,56,6.83,3,0.17,1.52.4,·‚µ,1800,°,–k,2,2,2-1-3,990,1-2-3,310,2-1,330,1-2,140
“‚’Ã,2026/7/3,8,4,5,5343,¬—Ñ—ç‰›,finish,50,26,6.78,5,0.15,1.52.5,·‚µ,1800,°,–k,2,2,2-1-3,990,1-2-3,310,2-1,330,1-2,140
“‚’Ã,2026/7/3,8,5,6,5014,ŠŽR—Á“l,finish,10,33,6.73,6,0.19,1.54.6,·‚µ,1800,°,–k,2,2,2-1-3,990,1-2-3,310,2-1,330,1-2,140
“‚’Ã,2026/7/3,8,6,4,4023,ŽÄ“c—F˜a,finish,19,4,6.78,4,0.18,1.58.5,·‚µ,1800,°,–k,2,2,2-1-3,990,1-2-3,310,2-1,330,1-2,140
“‚’Ã,2026/7/3,9,1,6,4518,‘å{‰ê—F,finish,44,57,6.78,5,0.25,2.00.2,Œb‚Ü‚ê,1800,°,–k,3,3,6-5-4,176920,4-5-6,15930,6-5,35570,5-6,19110
“‚’Ã,2026/7/3,9,2,5,5431,“¾ŽR‘å‹P,finish,4,58,6.73,6,0.29,2.03.7,Œb‚Ü‚ê,1800,°,–k,3,3,6-5-4,176920,4-5-6,15930,6-5,35570,5-6,19110
“‚’Ã,2026/7/3,9,3,4,4124,’r“c—Yˆê,finish,9,41,6.81,4,0.21,2.08.3,Œb‚Ü‚ê,1800,°,–k,3,3,6-5-4,176920,4-5-6,15930,6-5,35570,5-6,19110
“‚’Ã,2026/7/3,9,,1,4854,‘å‹´—RŽì,S0,,,,,,,,,,,,,,,,,,,,
“‚’Ã,2026/7/3,9,,2,5095,¬Œ´‘«,S0,,,,,,,,,,,,,,,,,,,,
“‚’Ã,2026/7/3,9,,3,4382,‚ŽR’qŽŠ,S2,,,,,,,,,,,,,,,,,,,,
“‚’Ã,2026/7/3,10,1,2,5028,Œ´“cËˆê˜Y,finish,2,10,6.71,2,0.16,1.49.9,·‚µ,1800,°,–k,4,4,2-4-6,2990,2-4-6,1120,2-4,1220,2-4,840
“‚’Ã,2026/7/3,10,2,4,5009,‘å‰ê—´”V‰î,finish,16,13,6.82,4,0.15,1.52.2,·‚µ,1800,°,–k,4,4,2-4-6,2990,2-4-6,1120,2-4,1220,2-4,840
“‚’Ã,2026/7/3,10,3,6,5344,’JŒûå,finish,26,17,6.82,5,0.12,1.52.7,·‚µ,1800,°,–k,4,4,2-4-6,2990,2-4-6,1120,2-4,1220,2-4,840
“‚’Ã,2026/7/3,10,4,1,4788,¬’r“N–ç,finish,59,27,6.79,1,0.14,1.55.0,·‚µ,1800,°,–k,4,4,2-4-6,2990,2-4-6,1120,2-4,1220,2-4,840
“‚’Ã,2026/7/3,10,5,3,4424,¼”öV–¾,finish,53,3,6.80,3,0.16,1.57.4,·‚µ,1800,°,–k,4,4,2-4-6,2990,2-4-6,1120,2-4,1220,2-4,840
“‚’Ã,2026/7/3,10,,5,4977,”n–ì—s,K0,,,,,,,,,,,,,,,,,,,,
“‚’Ã,2026/7/3,11,1,4,4991,@sŽ¡Æ,finish,15,16,6.82,4,0.17,1.49.6,·‚µ,1800,“Ü‚è,–k,4,4,4-1-5,6770,1-4-5,330,4-1,2840,1-4,410
“‚’Ã,2026/7/3,11,2,1,4294,ŒÃ‰ê”É‹P,finish,22,51,6.74,1,0.16,1.51.2,·‚µ,1800,“Ü‚è,–k,4,4,4-1-5,6770,1-4-5,330,4-1,2840,1-4,410
“‚’Ã,2026/7/3,11,3,5,5224,¼‰ªŒ°S,finish,32,45,6.80,5,0.14,1.51.8,·‚µ,1800,“Ü‚è,–k,4,4,4-1-5,6770,1-4-5,330,4-1,2840,1-4,410
“‚’Ã,2026/7/3,11,4,2,5271,™ŽR‘¾—z,finish,28,52,6.77,3,0.21,1.52.9,·‚µ,1800,“Ü‚è,–k,4,4,4-1-5,6770,1-4-5,330,4-1,2840,1-4,410
“‚’Ã,2026/7/3,11,5,6,5139,‘åêP‹G,finish,55,50,6.79,6,0.15,1.53.8,·‚µ,1800,“Ü‚è,–k,4,4,4-1-5,6770,1-4-5,330,4-1,2840,1-4,410
“‚’Ã,2026/7/3,11,6,3,3568,–Ø‘ºŒõG,finish,41,47,6.87,2,0.19,1.54.7,·‚µ,1800,“Ü‚è,–k,4,4,4-1-5,6770,1-4-5,330,4-1,2840,1-4,410
“‚’Ã,2026/7/3,12,1,3,4680,Œã“¡”ü—ƒ,finish,12,21,6.81,3,0.18,1.49.2,‚Ü‚­‚è,1800,“Ü‚è,–k,4,4,3-2-1,16750,1-2-3,400,3-2,7470,2-3,2440
“‚’Ã,2026/7/3,12,2,2,4428,—L‰ê’B–ç,finish,60,37,6.79,2,0.19,1.51.6,‚Ü‚­‚è,1800,“Ü‚è,–k,4,4,3-2-1,16750,1-2-3,400,3-2,7470,2-3,2440
“‚’Ã,2026/7/3,12,3,1,4734,ˆÀ‰Í“à«,finish,11,25,6.84,1,0.17,1.52.1,‚Ü‚­‚è,1800,“Ü‚è,–k,4,4,3-2-1,16750,1-2-3,400,3-2,7470,2-3,2440
“‚’Ã,2026/7/3,12,4,5,4556,’|ˆä“Þ”ü,finish,58,35,6.78,5,0.21,1.52.5,‚Ü‚­‚è,1800,“Ü‚è,–k,4,4,3-2-1,16750,1-2-3,400,3-2,7470,2-3,2440
“‚’Ã,2026/7/3,12,5,6,4434,“c’†’C•F,finish,37,31,6.89,6,0.22,1.54.3,‚Ü‚­‚è,1800,“Ü‚è,–k,4,4,3-2-1,16750,1-2-3,400,3-2,7470,2-3,2440
“‚’Ã,2026/7/3,12,6,4,4568,œA£^–ç,finish,25,22,6.83,4,0.21,1.55.2,‚Ü‚­‚è,1800,“Ü‚è,–k,4,4,3-2-1,16750,1-2-3,400,3-2,7470,2-3,2440
•Ÿ‰ª,2026/7/3,1,1,1,3811,Î“cÍ‰›,finish,53,143,6.84,1,0.20,1.50.5,“¦‚°,1800,°,–k,3,3,1-3-5,1430,1-3-5,1220,1-3,380,1-3,370
•Ÿ‰ª,2026/7/3,1,2,3,4139,’O‰ºŒ’,finish,72,101,6.85,3,0.16,1.52.7,“¦‚°,1800,°,–k,3,3,1-3-5,1430,1-3-5,1220,1-3,380,1-3,370
•Ÿ‰ª,2026/7/3,1,3,5,5379,œA•”‘å–¾,finish,75,166,6.84,5,0.15,1.53.7,“¦‚°,1800,°,–k,3,3,1-3-5,1430,1-3-5,1220,1-3,380,1-3,370
•Ÿ‰ª,2026/7/3,1,4,4,3411,’rã—²s,finish,33,154,6.86,4,0.16,1.54.2,“¦‚°,1800,°,–k,3,3,1-3-5,1430,1-3-5,1220,1-3,380,1-3,370
•Ÿ‰ª,2026/7/3,1,5,2,4293,—é–Ø’qŒ[,finish,30,128,6.93,2,0.24,. .,“¦‚°,1800,°,–k,3,3,1-3-5,1430,1-3-5,1220,1-3,380,1-3,370
•Ÿ‰ª,2026/7/3,1,6,6,5458,“c’†‘å‹P,finish,16,113,6.84,6,0.17,. .,“¦‚°,1800,°,–k,3,3,1-3-5,1430,1-3-5,1220,1-3,380,1-3,370
•Ÿ‰ª,2026/7/3,2,1,1,5338,ŒŽ‘å‹P,finish,34,148,6.81,1,0.09,1.50.5,“¦‚°,1800,°,–k,3,3,1-3-4,1550,1-3-4,480,1-3,420,1-3,230
•Ÿ‰ª,2026/7/3,2,2,3,4180,ã–ìG˜a,finish,50,107,6.82,3,0.09,1.52.1,“¦‚°,1800,°,–k,3,3,1-3-4,1550,1-3-4,480,1-3,420,1-3,230
•Ÿ‰ª,2026/7/3,2,3,4,4303,–qŒ´’,finish,65,151,6.82,4,0.10,1.54.1,“¦‚°,1800,°,–k,3,3,1-3-4,1550,1-3-4,480,1-3,420,1-3,230
•Ÿ‰ª,2026/7/3,2,4,5,5407,’†‰ªx,finish,32,165,6.84,5,0.13,1.55.3,“¦‚°,1800,°,–k,3,3,1-3-4,1550,1-3-4,480,1-3,420,1-3,230
•Ÿ‰ª,2026/7/3,2,5,6,4335,Žá—Ñ«,finish,59,105,6.83,6,0.11,. .,“¦‚°,1800,°,–k,3,3,1-3-4,1550,1-3-4,480,1-3,420,1-3,230
•Ÿ‰ª,2026/7/3,2,6,2,3544,–L“cŒP–õ,finish,38,160,6.93,2,0.16,. .,“¦‚°,1800,°,–k,3,3,1-3-4,1550,1-3-4,480,1-3,420,1-3,230
•Ÿ‰ª,2026/7/3,3,1,3,4832,Œ “¡rŒõ,finish,14,130,6.83,3,0.14,1.50.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,3,3,3-1-5,6720,1-3-5,1740,3-1,600,1-3,160
•Ÿ‰ª,2026/7/3,3,2,1,5352,¼‰ª‘“Žu,finish,74,109,6.78,1,0.16,1.51.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,3,3,3-1-5,6720,1-3-5,1740,3-1,600,1-3,160
•Ÿ‰ª,2026/7/3,3,3,5,5383,’†‘º•–,finish,24,167,6.90,5,0.12,1.53.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,3,3,3-1-5,6720,1-3-5,1740,3-1,600,1-3,160
•Ÿ‰ª,2026/7/3,3,4,6,5434,“¡“cN¶,finish,28,163,6.87,6,0.11,1.55.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,3,3,3-1-5,6720,1-3-5,1740,3-1,600,1-3,160
•Ÿ‰ª,2026/7/3,3,5,2,5177,¼ˆäŠÑ‘¾,finish,37,104,6.85,2,0.21,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,3,3,3-1-5,6720,1-3-5,1740,3-1,600,1-3,160
•Ÿ‰ª,2026/7/3,3,6,4,3663,–ØŽR˜aK,finish,68,118,6.86,4,0.16,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,3,3,3-1-5,6720,1-3-5,1740,3-1,600,1-3,160
•Ÿ‰ª,2026/7/3,4,1,1,4942,ŽÄ“c•üÆ,finish,25,159,6.82,1,0.05,1.49.3,“¦‚°,1800,“Ü‚è,–k,3,3,1-3-4,2440,1-3-4,920,1-3,1230,1-3,1200
•Ÿ‰ª,2026/7/3,4,2,3,5282,’†–{‘åŽ÷,finish,49,114,6.90,3,0.15,1.52.6,“¦‚°,1800,“Ü‚è,–k,3,3,1-3-4,2440,1-3-4,920,1-3,1230,1-3,1200
•Ÿ‰ª,2026/7/3,4,3,4,3502,“nç³‰pŽ™,finish,56,156,6.82,4,0.17,1.53.5,“¦‚°,1800,“Ü‚è,–k,3,3,1-3-4,2440,1-3-4,920,1-3,1230,1-3,1200
•Ÿ‰ª,2026/7/3,4,4,2,4074,–ö‘òˆê,finish,71,137,6.86,2,0.09,1.54.3,“¦‚°,1800,“Ü‚è,–k,3,3,1-3-4,2440,1-3-4,920,1-3,1230,1-3,1200
•Ÿ‰ª,2026/7/3,4,5,5,5432,ˆÀ“¡—ÚŠó,finish,22,172,6.82,5,0.23,. .,“¦‚°,1800,“Ü‚è,–k,3,3,1-3-4,2440,1-3-4,920,1-3,1230,1-3,1200
•Ÿ‰ª,2026/7/3,4,6,6,5033,“¡Œ´F“l,finish,51,150,6.87,6,0.28,. .,“¦‚°,1800,“Ü‚è,–k,3,3,1-3-4,2440,1-3-4,920,1-3,1230,1-3,1200
•Ÿ‰ª,2026/7/3,5,1,1,4293,—é–Ø’qŒ[,finish,30,128,6.86,1,0.15,1.51.2,“¦‚°,1800,“Ü‚è,–k,3,3,1-4-6,950,1-4-6,260,1-4,450,1-4,210
•Ÿ‰ª,2026/7/3,5,2,4,4133,‚‹´³’j,finish,15,108,6.81,4,0.10,1.52.0,“¦‚°,1800,“Ü‚è,–k,3,3,1-4-6,950,1-4-6,260,1-4,450,1-4,210
•Ÿ‰ª,2026/7/3,5,3,6,3978,êŽ“¡m,finish,67,155,6.85,5,0.16,1.53.5,“¦‚°,1800,“Ü‚è,–k,3,3,1-4-6,950,1-4-6,260,1-4,450,1-4,210
•Ÿ‰ª,2026/7/3,5,4,2,4669,ˆäã–Î,finish,57,144,6.82,2,0.16,1.54.1,“¦‚°,1800,“Ü‚è,–k,3,3,1-4-6,950,1-4-6,260,1-4,450,1-4,210
•Ÿ‰ª,2026/7/3,5,5,3,3911,—é–Ø–Ò,finish,35,162,6.91,3,0.14,. .,“¦‚°,1800,“Ü‚è,–k,3,3,1-4-6,950,1-4-6,260,1-4,450,1-4,210
•Ÿ‰ª,2026/7/3,5,6,5,5453,‹v•ÛãÄ–ë,finish,19,152,6.81,6,0.21,. .,“¦‚°,1800,“Ü‚è,–k,3,3,1-4-6,950,1-4-6,260,1-4,450,1-4,210
•Ÿ‰ª,2026/7/3,6,1,3,4495,XW‘¾˜Y,finish,52,129,6.90,3,0.15,1.51.1,”²‚«,1800,“Ü‚è,–k,3,3,3-2-1,6060,1-2-3,570,3-2,1460,2-3,980
•Ÿ‰ª,2026/7/3,6,2,2,4139,’O‰ºŒ’,finish,72,101,6.91,2,0.19,1.52.5,”²‚«,1800,“Ü‚è,–k,3,3,3-2-1,6060,1-2-3,570,3-2,1460,2-3,980
•Ÿ‰ª,2026/7/3,6,3,1,4200,‘ì®l,finish,29,153,6.85,1,0.15,1.53.9,”²‚«,1800,“Ü‚è,–k,3,3,3-2-1,6060,1-2-3,570,3-2,1460,2-3,980
•Ÿ‰ª,2026/7/3,6,4,5,5023,‹v‰iË•½,finish,58,123,6.89,5,0.17,1.55.0,”²‚«,1800,“Ü‚è,–k,3,3,3-2-1,6060,1-2-3,570,3-2,1460,2-3,980
•Ÿ‰ª,2026/7/3,6,5,4,3306,•“c³‹I,finish,73,119,6.87,4,0.16,. .,”²‚«,1800,“Ü‚è,–k,3,3,3-2-1,6060,1-2-3,570,3-2,1460,2-3,980
•Ÿ‰ª,2026/7/3,6,6,6,5017,àV“c®–ç,finish,55,136,6.86,6,0.14,. .,”²‚«,1800,“Ü‚è,–k,3,3,3-2-1,6060,1-2-3,570,3-2,1460,2-3,980
•Ÿ‰ª,2026/7/3,7,1,4,5434,“¡“cN¶,finish,28,163,6.88,4,0.09,1.50.3,”²‚«,1800,“Ü‚è,–k,3,3,4-2-1,51670,1-2-4,1760,4-2,10810,2-4,7200
•Ÿ‰ª,2026/7/3,7,2,2,4303,–qŒ´’,finish,65,151,6.84,2,0.09,1.52.0,”²‚«,1800,“Ü‚è,–k,3,3,4-2-1,51670,1-2-4,1760,4-2,10810,2-4,7200
•Ÿ‰ª,2026/7/3,7,3,1,4470,•½“cŒ’”V—C,finish,44,142,6.84,1,0.05,1.53.7,”²‚«,1800,“Ü‚è,–k,3,3,4-2-1,51670,1-2-4,1760,4-2,10810,2-4,7200
•Ÿ‰ª,2026/7/3,7,4,3,4348,‹{è§,finish,21,141,6.88,3,0.10,1.55.4,”²‚«,1800,“Ü‚è,–k,3,3,4-2-1,51670,1-2-4,1760,4-2,10810,2-4,7200
•Ÿ‰ª,2026/7/3,7,5,5,4877,—é’Jˆê•½,finish,18,126,6.84,5,0.10,. .,”²‚«,1800,“Ü‚è,–k,3,3,4-2-1,51670,1-2-4,1760,4-2,10810,2-4,7200
•Ÿ‰ª,2026/7/3,7,6,6,5405,’|“à—ˆ,finish,39,102,6.85,6,0.13,. .,”²‚«,1800,“Ü‚è,–k,3,3,4-2-1,51670,1-2-4,1760,4-2,10810,2-4,7200
•Ÿ‰ª,2026/7/3,8,1,6,4574,“ŒŽ÷,finish,20,135,6.79,5,0.11,1.49.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,2,2,6-2-1,10890,1-2-6,220,6-2,8120,2-6,2140
•Ÿ‰ª,2026/7/3,8,2,2,4832,Œ “¡rŒõ,finish,14,130,6.82,2,0.15,1.50.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,2,2,6-2-1,10890,1-2-6,220,6-2,8120,2-6,2140
•Ÿ‰ª,2026/7/3,8,3,1,4930,²“¡—I,finish,27,139,6.82,1,0.13,1.54.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,2,2,6-2-1,10890,1-2-6,220,6-2,8120,2-6,2140
•Ÿ‰ª,2026/7/3,8,4,4,5338,ŒŽ‘å‹P,finish,34,148,6.83,4,0.03,1.56.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,2,2,6-2-1,10890,1-2-6,220,6-2,8120,2-6,2140
•Ÿ‰ª,2026/7/3,8,5,5,5458,“c’†‘å‹P,finish,16,113,6.78,6,0.08,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,2,2,6-2-1,10890,1-2-6,220,6-2,8120,2-6,2140
•Ÿ‰ª,2026/7/3,8,6,3,5359,²“¡¢“ß,finish,11,103,6.84,3,0.17,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,2,2,6-2-1,10890,1-2-6,220,6-2,8120,2-6,2140
