‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ˆ°‰®,2026/8/5,4,4,5,4122,ˆÀ“ŒKŽ¡,finish,10,158,6.83,5,0.12,1.53.7,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-3-6,3090,1-3-6,1360,1-3,310,1-3,260
ˆ°‰®,2026/8/5,4,5,2,4016,¼ìV‘¾˜Y,finish,50,161,6.77,2,0.13,. .,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-3-6,3090,1-3-6,1360,1-3,310,1-3,260
ˆ°‰®,2026/8/5,4,6,4,3482,‹àŽq–ÒŽu,finish,2,124,6.86,4,0.11,. .,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-3-6,3090,1-3-6,1360,1-3,310,1-3,260
ˆ°‰®,2026/8/5,5,1,1,3740,‘åàV•Ži,finish,52,137,6.77,1,0.10,1.48.9,“¦‚°,1800,°,“Œ,2,2,1-2-4,800,1-2-4,460,1-2,220,1-2,170
ˆ°‰®,2026/8/5,5,2,2,4121,•x‰iCˆê,finish,22,170,6.76,2,0.12,1.49.8,“¦‚°,1800,°,“Œ,2,2,1-2-4,800,1-2-4,460,1-2,220,1-2,170
ˆ°‰®,2026/8/5,5,3,4,3406,’†—¢‰p•v,finish,49,129,6.87,4,0.11,1.51.9,“¦‚°,1800,°,“Œ,2,2,1-2-4,800,1-2-4,460,1-2,220,1-2,170
ˆ°‰®,2026/8/5,5,4,3,3807,‰ª•”“N,finish,3,126,6.77,3,0.10,1.53.5,“¦‚°,1800,°,“Œ,2,2,1-2-4,800,1-2-4,460,1-2,220,1-2,170
ˆ°‰®,2026/8/5,5,5,6,4570,‘O“c¹•¶,finish,27,164,6.76,6,0.14,. .,“¦‚°,1800,°,“Œ,2,2,1-2-4,800,1-2-4,460,1-2,220,1-2,170
ˆ°‰®,2026/8/5,5,6,5,3353,‘O“cŒõº,finish,12,153,6.89,5,0.05,. .,“¦‚°,1800,°,“Œ,2,2,1-2-4,800,1-2-4,460,1-2,220,1-2,170
ˆ°‰®,2026/8/5,6,1,1,4139,’O‰ºŒ’,finish,48,136,6.79,1,0.15,1.49.2,“¦‚°,1800,°,“Œ,2,2,1-2-3,3330,1-2-3,640,1-2,1250,1-2,770
ˆ°‰®,2026/8/5,6,2,2,3075,’†‘º—T«,finish,44,154,6.86,2,0.14,1.50.9,“¦‚°,1800,°,“Œ,2,2,1-2-3,3330,1-2-3,640,1-2,1250,1-2,770
ˆ°‰®,2026/8/5,6,3,3,5090,¶•û–õˆŸ,finish,33,119,6.77,4,0.16,1.51.8,“¦‚°,1800,°,“Œ,2,2,1-2-3,3330,1-2-3,640,1-2,1250,1-2,770
ˆ°‰®,2026/8/5,6,4,6,3627,ˆäãŒbˆê,finish,1,132,6.83,3,0.14,1.53.2,“¦‚°,1800,°,“Œ,2,2,1-2-3,3330,1-2-3,640,1-2,1250,1-2,770
ˆ°‰®,2026/8/5,6,5,5,4393,“c’†F–¾,finish,19,112,6.84,6,0.26,. .,“¦‚°,1800,°,“Œ,2,2,1-2-3,3330,1-2-3,640,1-2,1250,1-2,770
ˆ°‰®,2026/8/5,6,6,4,4365,·–{^•ã,finish,32,146,6.75,5,0.17,. .,“¦‚°,1800,°,“Œ,2,2,1-2-3,3330,1-2-3,640,1-2,1250,1-2,770
ˆ°‰®,2026/8/5,7,1,1,5237,‰i¼—Ç‹³,finish,39,127,6.76,1,0.11,1.49.9,“¦‚°,1800,°,“Œ,4,4,1-5-4,3130,1-4-5,940,1-5,1280,1-5,730
ˆ°‰®,2026/8/5,7,2,5,4995,“cç³—º‘ ,finish,46,165,6.77,5,0.13,1.51.5,“¦‚°,1800,°,“Œ,4,4,1-5-4,3130,1-4-5,940,1-5,1280,1-5,730
ˆ°‰®,2026/8/5,7,3,4,4253,¼ì^l,finish,13,139,6.81,4,0.15,1.54.0,“¦‚°,1800,°,“Œ,4,4,1-5-4,3130,1-4-5,940,1-5,1280,1-5,730
ˆ°‰®,2026/8/5,7,4,2,3922,›À‰Àº,finish,6,130,6.79,2,0.15,1.54.7,“¦‚°,1800,°,“Œ,4,4,1-5-4,3130,1-4-5,940,1-5,1280,1-5,730
ˆ°‰®,2026/8/5,7,5,3,4665,‰Á“¡Œ[‘¾,finish,29,155,6.78,3,0.21,. .,“¦‚°,1800,°,“Œ,4,4,1-5-4,3130,1-4-5,940,1-5,1280,1-5,730
ˆ°‰®,2026/8/5,7,6,6,5468,ŽRŒû”¹l,finish,59,135,6.75,6,0.13,. .,“¦‚°,1800,°,“Œ,4,4,1-5-4,3130,1-4-5,940,1-5,1280,1-5,730
ˆ°‰®,2026/8/5,8,1,6,4042,ŠÛ‰ª³“T,finish,47,147,6.73,6,0.20,1.49.5,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,6-3-4,26000,3-4-6,1920,6-3,16220,3-6,4270
ˆ°‰®,2026/8/5,8,2,3,5355,”‹Œ´ä‘¾˜N,finish,25,166,6.81,3,0.22,1.51.2,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,6-3-4,26000,3-4-6,1920,6-3,16220,3-6,4270
ˆ°‰®,2026/8/5,8,3,4,4788,¬’r“N–ç,finish,7,134,6.80,4,0.17,1.52.8,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,6-3-4,26000,3-4-6,1920,6-3,16220,3-6,4270
ˆ°‰®,2026/8/5,8,4,5,5147,“c’†—E•ã,finish,54,133,6.86,5,0.33,1.53.7,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,6-3-4,26000,3-4-6,1920,6-3,16220,3-6,4270
ˆ°‰®,2026/8/5,8,5,1,3596,‰Íã”Nº,finish,57,145,6.78,2,0.27,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,6-3-4,26000,3-4-6,1920,6-3,16220,3-6,4270
ˆ°‰®,2026/8/5,8,6,2,3072,¼“c–õ,finish,20,140,6.82,1,0.28,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,6-3-4,26000,3-4-6,1920,6-3,16220,3-6,4270
ˆ°‰®,2026/8/5,9,1,4,5409,‹{–{—®³,finish,41,156,6.80,4,0.09,1.49.8,·‚µ,1800,°,“Œ,4,4,4-2-1,38810,1-2-4,1180,4-2,8160,2-4,4020
ˆ°‰®,2026/8/5,9,2,2,4122,ˆÀ“ŒKŽ¡,finish,10,158,6.78,2,0.12,1.50.8,·‚µ,1800,°,“Œ,4,4,4-2-1,38810,1-2-4,1180,4-2,8160,2-4,4020
ˆ°‰®,2026/8/5,9,3,1,3888,ŽR–{‰pŽu,finish,34,121,6.76,1,0.10,1.51.6,·‚µ,1800,°,“Œ,4,4,4-2-1,38810,1-2-4,1180,4-2,8160,2-4,4020
ˆ°‰®,2026/8/5,9,4,6,3740,‘åàV•Ži,finish,52,137,6.83,6,0.12,1.52.4,·‚µ,1800,°,“Œ,4,4,4-2-1,38810,1-2-4,1180,4-2,8160,2-4,4020
ˆ°‰®,2026/8/5,9,5,5,4121,•x‰iCˆê,finish,22,170,6.74,5,0.07,. .,·‚µ,1800,°,“Œ,4,4,4-2-1,38810,1-2-4,1180,4-2,8160,2-4,4020
ˆ°‰®,2026/8/5,9,6,3,4428,—L‰ê’B–ç,finish,45,149,6.82,3,0.08,. .,·‚µ,1800,°,“Œ,4,4,4-2-1,38810,1-2-4,1180,4-2,8160,2-4,4020
ˆ°‰®,2026/8/5,10,1,1,5090,¶•û–õˆŸ,finish,33,119,6.76,1,0.14,1.48.9,”²‚«,1800,°,“Œ,4,4,1-3-4,1230,1-3-4,330,1-3,670,1-3,390
ˆ°‰®,2026/8/5,10,2,3,5114,¬—ÑF²,finish,37,128,6.75,3,0.13,1.50.2,”²‚«,1800,°,“Œ,4,4,1-3-4,1230,1-3-4,330,1-3,670,1-3,390
ˆ°‰®,2026/8/5,10,3,4,4570,‘O“c¹•¶,finish,27,164,6.77,4,0.11,1.51.9,”²‚«,1800,°,“Œ,4,4,1-3-4,1230,1-3-4,330,1-3,670,1-3,390
ˆ°‰®,2026/8/5,10,4,5,4531,••x’q—º,finish,31,117,6.79,5,0.15,1.53.2,”²‚«,1800,°,“Œ,4,4,1-3-4,1230,1-3-4,330,1-3,670,1-3,390
ˆ°‰®,2026/8/5,10,5,2,3406,’†—¢‰p•v,finish,49,129,6.82,2,0.17,. .,”²‚«,1800,°,“Œ,4,4,1-3-4,1230,1-3-4,330,1-3,670,1-3,390
ˆ°‰®,2026/8/5,10,6,6,4016,¼ìV‘¾˜Y,finish,50,161,6.78,6,0.16,. .,”²‚«,1800,°,“Œ,4,4,1-3-4,1230,1-3-4,330,1-3,670,1-3,390
ˆ°‰®,2026/8/5,11,1,1,4448,Â–ØŒº‘¾,finish,35,141,6.79,1,0.23,1.48.6,“¦‚°,1800,°,“Œ,4,4,1-2-4,630,1-2-4,430,1-2,250,1-2,230
ˆ°‰®,2026/8/5,11,2,2,3807,‰ª•”“N,finish,3,126,6.83,2,0.24,1.50.7,“¦‚°,1800,°,“Œ,4,4,1-2-4,630,1-2-4,430,1-2,250,1-2,230
ˆ°‰®,2026/8/5,11,3,4,3619,’·’Jì[,finish,11,148,6.86,4,0.16,1.52.3,“¦‚°,1800,°,“Œ,4,4,1-2-4,630,1-2-4,430,1-2,250,1-2,230
ˆ°‰®,2026/8/5,11,4,6,4139,’O‰ºŒ’,finish,48,136,6.80,6,0.11,1.53.2,“¦‚°,1800,°,“Œ,4,4,1-2-4,630,1-2-4,430,1-2,250,1-2,230
ˆ°‰®,2026/8/5,11,5,5,4665,‰Á“¡Œ[‘¾,finish,29,155,6.78,5,0.11,. .,“¦‚°,1800,°,“Œ,4,4,1-2-4,630,1-2-4,430,1-2,250,1-2,230
ˆ°‰®,2026/8/5,11,6,3,3482,‹àŽq–ÒŽu,finish,2,124,6.85,3,0.19,. .,“¦‚°,1800,°,“Œ,4,4,1-2-4,630,1-2-4,430,1-2,250,1-2,230
ˆ°‰®,2026/8/5,12,1,1,4297,ŽR“c“N–ç,finish,4,118,6.68,1,0.12,1.48.7,“¦‚°,1800,°,“Œ,4,4,1-3-5,910,1-3-5,580,1-3,220,1-3,170
ˆ°‰®,2026/8/5,12,2,3,4072,X‰i~,finish,56,167,6.70,3,0.12,1.49.8,“¦‚°,1800,°,“Œ,4,4,1-3-5,910,1-3-5,580,1-3,220,1-3,170
ˆ°‰®,2026/8/5,12,3,5,4790,–ö“àŒh‘¾,finish,8,168,6.74,5,0.18,1.51.7,“¦‚°,1800,°,“Œ,4,4,1-3-5,910,1-3-5,580,1-3,220,1-3,170
ˆ°‰®,2026/8/5,12,4,2,4645,ã‘ºƒˆê,finish,53,162,6.77,2,0.11,1.52.9,“¦‚°,1800,°,“Œ,4,4,1-3-5,910,1-3-5,580,1-3,220,1-3,170
ˆ°‰®,2026/8/5,12,5,4,4366,‘O‘òäŽj,finish,58,120,6.77,4,0.13,. .,“¦‚°,1800,°,“Œ,4,4,1-3-5,910,1-3-5,580,1-3,220,1-3,170
ˆ°‰®,2026/8/5,12,6,6,5065,ˆÉ‹vŠÔ—z—D,finish,51,122,6.79,6,0.10,. .,“¦‚°,1800,°,“Œ,4,4,1-3-5,910,1-3-5,580,1-3,220,1-3,170
‰ºŠÖ,2026/8/5,1,1,1,3647,ˆÉ“¡—Y“ñ,finish,50,27,6.82,1,0.19,1.51.8,“¦‚°,1800,°,“ì,2,2,1-4-2,1040,1-2-4,240,1-4,560,1-4,440
‰ºŠÖ,2026/8/5,1,2,4,3957,‘å’J’¼O,finish,58,61,6.98,4,0.21,1.53.6,“¦‚°,1800,°,“ì,2,2,1-4-2,1040,1-2-4,240,1-4,560,1-4,440
‰ºŠÖ,2026/8/5,1,3,2,3614,’JŸK,finish,73,49,6.86,2,0.17,1.54.8,“¦‚°,1800,°,“ì,2,2,1-4-2,1040,1-2-4,240,1-4,560,1-4,440
‰ºŠÖ,2026/8/5,1,4,6,3863,ŠC˜VàV‘×s,finish,28,43,6.91,6,0.25,1.55.8,“¦‚°,1800,°,“ì,2,2,1-4-2,1040,1-2-4,240,1-4,560,1-4,440
‰ºŠÖ,2026/8/5,1,5,3,3776,‰¡ˆäŒ’‘¾,finish,24,35,6.83,3,0.19,. .,“¦‚°,1800,°,“ì,2,2,1-4-2,1040,1-2-4,240,1-4,560,1-4,440
‰ºŠÖ,2026/8/5,1,6,5,3461,“nç²“N–ç,finish,61,16,6.96,5,0.19,. .,“¦‚°,1800,°,“ì,2,2,1-4-2,1040,1-2-4,240,1-4,560,1-4,440
‰ºŠÖ,2026/8/5,2,1,1,4368,ŽRŒû—²Žj,finish,72,31,6.84,1,0.13,1.51.0,“¦‚°,1800,°,“ì,2,2,1-2-6,1060,1-2-6,470,1-2,520,1-2,330
‰ºŠÖ,2026/8/5,2,2,2,3696,”’ˆä—F°,finish,32,67,6.83,2,0.17,1.52.0,“¦‚°,1800,°,“ì,2,2,1-2-6,1060,1-2-6,470,1-2,520,1-2,330
‰ºŠÖ,2026/8/5,2,3,6,3737,ã•½^“ñ,finish,42,30,6.86,6,0.13,1.52.9,“¦‚°,1800,°,“ì,2,2,1-2-6,1060,1-2-6,470,1-2,520,1-2,330
‰ºŠÖ,2026/8/5,2,4,4,4917,Šâ‹´—T”n,finish,56,44,6.84,4,0.07,1.55.2,“¦‚°,1800,°,“ì,2,2,1-2-6,1060,1-2-6,470,1-2,520,1-2,330
‰ºŠÖ,2026/8/5,2,5,5,5000,‰ª–{ãÄ‘¾˜Y,finish,23,32,6.84,5,0.08,. .,“¦‚°,1800,°,“ì,2,2,1-2-6,1060,1-2-6,470,1-2,520,1-2,330
‰ºŠÖ,2026/8/5,2,6,3,3535,“nC•½,finish,37,68,6.80,3,0.16,. .,“¦‚°,1800,°,“ì,2,2,1-2-6,1060,1-2-6,470,1-2,520,1-2,330
‰ºŠÖ,2026/8/5,3,1,3,3615,‰¡“c–Î,finish,39,21,6.80,3,0.15,1.51.3,·‚µ,1800,°,“ì,2,2,3-1-2,7610,1-2-3,720,3-1,1510,1-3,170
‰ºŠÖ,2026/8/5,3,2,1,4151,‰º‰Í—_Žj,finish,68,11,6.78,1,0.22,1.51.6,·‚µ,1800,°,“ì,2,2,3-1-2,7610,1-2-3,720,3-1,1510,1-3,170
‰ºŠÖ,2026/8/5,3,3,2,3544,–L“cŒP–õ,finish,63,63,6.87,2,0.19,1.53.7,·‚µ,1800,°,“ì,2,2,3-1-2,7610,1-2-3,720,3-1,1510,1-3,170
‰ºŠÖ,2026/8/5,3,4,5,4637,’†“c—F–ç,finish,22,18,6.93,5,0.20,1.55.2,·‚µ,1800,°,“ì,2,2,3-1-2,7610,1-2-3,720,3-1,1510,1-3,170
‰ºŠÖ,2026/8/5,3,5,4,4346,‘O“cŒ’‘¾˜Y,finish,41,70,6.88,4,0.13,. .,·‚µ,1800,°,“ì,2,2,3-1-2,7610,1-2-3,720,3-1,1510,1-3,170
‰ºŠÖ,2026/8/5,3,6,6,3908,d¬ˆêl,finish,15,39,6.92,6,0.24,. .,·‚µ,1800,°,“ì,2,2,3-1-2,7610,1-2-3,720,3-1,1510,1-3,170
‰ºŠÖ,2026/8/5,4,1,1,3804,’†“nCì,finish,25,64,6.82,1,0.13,1.50.2,“¦‚°,1800,°,“ì,2,2,1-2-6,820,1-2-6,360,1-2,350,1-2,170
‰ºŠÖ,2026/8/5,4,2,2,4079,o”¨F“T,finish,49,54,6.74,2,0.21,1.51.7,“¦‚°,1800,°,“ì,2,2,1-2-6,820,1-2-6,360,1-2,350,1-2,170
‰ºŠÖ,2026/8/5,4,3,6,3499,Žsì“N–ç,finish,33,45,6.93,4,0.30,1.52.5,“¦‚°,1800,°,“ì,2,2,1-2-6,820,1-2-6,360,1-2,350,1-2,170
‰ºŠÖ,2026/8/5,4,4,4,5375,¯“‡¬,finish,54,66,6.87,6,0.10,1.53.4,“¦‚°,1800,°,“ì,2,2,1-2-6,820,1-2-6,360,1-2,350,1-2,170
‰ºŠÖ,2026/8/5,4,5,5,5120,ŽR–{–«‘¾˜N,finish,13,46,6.90,5,0.17,. .,“¦‚°,1800,°,“ì,2,2,1-2-6,820,1-2-6,360,1-2,350,1-2,170
‰ºŠÖ,2026/8/5,4,6,3,4186,¬ìŽžŒõ,finish,34,55,6.83,3,0.16,. .,“¦‚°,1800,°,“ì,2,2,1-2-6,820,1-2-6,360,1-2,350,1-2,170
‰ºŠÖ,2026/8/5,5,1,5,3467,XOs,finish,14,59,6.90,5,0.21,1.51.0,”²‚«,1800,°,“ì“Œ,2,2,5-2-4,145330,2-4-5,5020,5-2,16430,2-5,3970
‰ºŠÖ,2026/8/5,5,2,2,3286,â“Œ–ž,finish,20,73,6.84,2,0.25,1.52.1,”²‚«,1800,°,“ì“Œ,2,2,5-2-4,145330,2-4-5,5020,5-2,16430,2-5,3970
‰ºŠÖ,2026/8/5,5,3,4,4601,X–ì³O,finish,69,34,6.87,4,0.19,1.53.1,”²‚«,1800,°,“ì“Œ,2,2,5-2-4,145330,2-4-5,5020,5-2,16430,2-5,3970
‰ºŠÖ,2026/8/5,5,4,6,4263,•d—Y‰î,finish,64,72,6.96,6,0.25,1.53.3,”²‚«,1800,°,“ì“Œ,2,2,5-2-4,145330,2-4-5,5020,5-2,16430,2-5,3970
‰ºŠÖ,2026/8/5,5,5,1,4451,¼è—S‘¾˜Y,finish,65,25,6.86,1,0.18,. .,”²‚«,1800,°,“ì“Œ,2,2,5-2-4,145330,2-4-5,5020,5-2,16430,2-5,3970
‰ºŠÖ,2026/8/5,5,6,3,4301,ŠÖ—T–ç,finish,43,48,6.94,3,0.26,. .,”²‚«,1800,°,“ì“Œ,2,2,5-2-4,145330,2-4-5,5020,5-2,16430,2-5,3970
‰ºŠÖ,2026/8/5,6,1,2,4702,ŽO‰YŒh‘¾,finish,27,69,6.82,3,0.13,1.50.8,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,2-4-5,3120,2-4-5,790,2-4,970,2-4,980
‰ºŠÖ,2026/8/5,6,2,4,5063,‘å’Ë‰ëŽ¡,finish,11,33,6.93,6,0.14,1.52.3,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,2-4-5,3120,2-4-5,790,2-4,970,2-4,980
‰ºŠÖ,2026/8/5,6,3,5,3582,‹gìº’j,finish,44,40,6.83,2,0.11,1.53.2,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,2-4-5,3120,2-4-5,790,2-4,970,2-4,980
‰ºŠÖ,2026/8/5,6,4,3,5115,ìéD‘¾,finish,66,14,6.88,5,0.09,1.53.6,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,2-4-5,3120,2-4-5,790,2-4,970,2-4,980
‰ºŠÖ,2026/8/5,6,5,6,3875,œA’†—Çˆê,finish,55,15,6.92,4,0.15,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,2-4-5,3120,2-4-5,790,2-4,970,2-4,980
‰ºŠÖ,2026/8/5,6,6,1,3776,‰¡ˆäŒ’‘¾,finish,24,35,6.84,1,0.11,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,2-4-5,3120,2-4-5,790,2-4,970,2-4,980
‰ºŠÖ,2026/8/5,7,1,1,4346,‘O“cŒ’‘¾˜Y,finish,41,70,6.85,1,0.07,1.50.5,“¦‚°,1800,°,“ì“Œ,2,2,1-5-2,1410,1-2-5,290,1-5,1020,1-5,440
‰ºŠÖ,2026/8/5,7,2,5,3946,ÔŠâ‘P¶,finish,38,58,6.88,2,0.16,1.51.2,“¦‚°,1800,°,“ì“Œ,2,2,1-5-2,1410,1-2-5,290,1-5,1020,1-5,440
‰ºŠÖ,2026/8/5,7,3,2,5050,–Ø‰º—Y‰î,finish,60,71,6.83,3,0.12,1.51.8,“¦‚°,1800,°,“ì“Œ,2,2,1-5-2,1410,1-2-5,290,1-5,1020,1-5,440
‰ºŠÖ,2026/8/5,7,4,4,4485,“íŒ´³„,finish,45,26,6.91,5,0.12,1.54.4,“¦‚°,1800,°,“ì“Œ,2,2,1-5-2,1410,1-2-5,290,1-5,1020,1-5,440
‰ºŠÖ,2026/8/5,7,5,3,3647,ˆÉ“¡—Y“ñ,finish,50,27,6.90,4,0.17,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-5-2,1410,1-2-5,290,1-5,1020,1-5,440
‰ºŠÖ,2026/8/5,7,6,6,3535,“nC•½,finish,37,68,6.86,6,0.15,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-5-2,1410,1-2-5,290,1-5,1020,1-5,440
‰ºŠÖ,2026/8/5,8,1,3,4437,’†“cŒ³‘×,finish,16,42,6.86,3,0.14,1.49.5,”²‚«,1800,°,“Œ,4,4,3-2-1,6650,1-2-3,780,3-2,1740,2-3,650
‰ºŠÖ,2026/8/5,8,2,2,5000,‰ª–{ãÄ‘¾˜Y,finish,23,32,6.80,2,0.13,1.51.7,”²‚«,1800,°,“Œ,4,4,3-2-1,6650,1-2-3,780,3-2,1740,2-3,650
‰ºŠÖ,2026/8/5,8,3,1,3430,Šp•lC,finish,26,20,6.82,1,0.09,1.53.6,”²‚«,1800,°,“Œ,4,4,3-2-1,6650,1-2-3,780,3-2,1740,2-3,650
‰ºŠÖ,2026/8/5,8,4,4,4985,ˆä–{¹–ç,finish,47,13,6.81,4,0.13,1.54.5,”²‚«,1800,°,“Œ,4,4,3-2-1,6650,1-2-3,780,3-2,1740,2-3,650
‰ºŠÖ,2026/8/5,8,5,5,3544,–L“cŒP–õ,finish,63,63,6.87,5,0.15,. .,”²‚«,1800,°,“Œ,4,4,3-2-1,6650,1-2-3,780,3-2,1740,2-3,650
