‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/8/9,4,5,2,3964,‹{’n”ŽŽm,finish,30,39,6.93,2,0.24,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,2,1,4-3-1,27230,1-3-4,490,4-3,12190,3-4,4020
‘å‘º,2026/8/9,4,6,6,4705,‹gì—Eì,finish,76,37,6.95,6,0.39,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,2,1,4-3-1,27230,1-3-4,490,4-3,12190,3-4,4020
‘å‘º,2026/8/9,5,1,3,3473,Îì^“ñ,finish,50,49,6.94,2,0.11,1.51.1,·‚µ,1800,“Ü‚è,“Œ,2,1,3-1-4,1810,1-3-4,250,3-1,620,1-3,280
‘å‘º,2026/8/9,5,2,1,4624,‚“c–¾,finish,12,50,6.90,1,0.12,1.52.6,·‚µ,1800,“Ü‚è,“Œ,2,1,3-1-4,1810,1-3-4,250,3-1,620,1-3,280
‘å‘º,2026/8/9,5,3,4,3576,”’…Ÿ–ç,finish,14,38,6.92,4,0.13,1.53.6,·‚µ,1800,“Ü‚è,“Œ,2,1,3-1-4,1810,1-3-4,250,3-1,620,1-3,280
‘å‘º,2026/8/9,5,4,2,4092,‰ª•”‘å•ã,finish,75,31,6.93,3,0.11,1.55.5,·‚µ,1800,“Ü‚è,“Œ,2,1,3-1-4,1810,1-3-4,250,3-1,620,1-3,280
‘å‘º,2026/8/9,5,5,6,4213,d•xL–ç,finish,26,85,6.86,6,0.13,. .,·‚µ,1800,“Ü‚è,“Œ,2,1,3-1-4,1810,1-3-4,250,3-1,620,1-3,280
‘å‘º,2026/8/9,5,6,5,5055,áÁ’¹Í‘¾,finish,80,76,6.91,5,0.09,. .,·‚µ,1800,“Ü‚è,“Œ,2,1,3-1-4,1810,1-3-4,250,3-1,620,1-3,280
‘å‘º,2026/8/9,6,1,1,4352,‰ºžŠ—Y‘¾˜Y,finish,78,24,6.96,1,0.16,1.51.1,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-5-4,1120,1-4-5,400,1-5,360,1-5,240
‘å‘º,2026/8/9,6,2,5,4096,Î‹´“¹—F,finish,36,62,6.90,5,0.08,1.52.8,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-5-4,1120,1-4-5,400,1-5,360,1-5,240
‘å‘º,2026/8/9,6,3,4,3349,‹g“cˆê˜Y,finish,81,34,6.90,4,0.09,1.54.8,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-5-4,1120,1-4-5,400,1-5,360,1-5,240
‘å‘º,2026/8/9,6,4,6,5048,áÁ’¹N‘¾,finish,16,25,6.84,6,0.18,1.56.3,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-5-4,1120,1-4-5,400,1-5,360,1-5,240
‘å‘º,2026/8/9,6,5,3,4949,‰¡“c‹M–ž,finish,51,55,6.91,3,0.14,. .,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-5-4,1120,1-4-5,400,1-5,360,1-5,240
‘å‘º,2026/8/9,6,6,2,3224,ŒIŽR”É—m,finish,74,66,6.87,2,0.13,. .,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-5-4,1120,1-4-5,400,1-5,360,1-5,240
‘å‘º,2026/8/9,7,1,1,4171,‰|KŽi,finish,23,57,6.98,1,0.12,1.51.1,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-2-3,670,1-2-3,220,1-2,390,1-2,480
‘å‘º,2026/8/9,7,2,2,4969,’¬“cŸ©Šó,finish,27,77,6.91,2,0.08,1.52.4,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-2-3,670,1-2-3,220,1-2,390,1-2,480
‘å‘º,2026/8/9,7,3,3,3574,‘å_NŽi,finish,49,47,6.97,3,0.08,1.53.7,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-2-3,670,1-2-3,220,1-2,390,1-2,480
‘å‘º,2026/8/9,7,4,6,4498,‹{–{‰ÄŽ÷,finish,35,48,6.96,5,0.14,1.54.5,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-2-3,670,1-2-3,220,1-2,390,1-2,480
‘å‘º,2026/8/9,7,5,4,4948,–Øê—I‰î,finish,60,46,6.95,4,0.08,. .,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-2-3,670,1-2-3,220,1-2,390,1-2,480
‘å‘º,2026/8/9,7,,5,4299,’†“‡_Æ,K0,,,,,,,,,,,,,,,,,,,,
‘å‘º,2026/8/9,8,1,1,4241,‘å‹ødK,finish,73,51,6.92,1,0.09,1.52.0,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-2-3,620,1-2-3,230,1-2,200,1-2,240
‘å‘º,2026/8/9,8,2,2,4588,“c’†‹ž‰î,finish,39,69,6.92,2,0.07,1.53.3,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-2-3,620,1-2-3,230,1-2,200,1-2,240
‘å‘º,2026/8/9,8,3,3,4695,”öè—Y“ñ,finish,71,20,6.95,3,0.07,1.54.7,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-2-3,620,1-2-3,230,1-2,200,1-2,240
‘å‘º,2026/8/9,8,4,4,3527,’†“ˆ½ˆê˜Y,finish,65,82,6.96,4,0.06,1.55.4,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-2-3,620,1-2-3,230,1-2,200,1-2,240
‘å‘º,2026/8/9,8,5,6,5086,–{‘º‘å,finish,67,45,6.84,5,0.06,. .,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-2-3,620,1-2-3,230,1-2,200,1-2,240
‘å‘º,2026/8/9,8,6,5,5457,ŽR“c—zãÄ,finish,77,67,6.93,6,0.10,. .,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-2-3,620,1-2-3,230,1-2,200,1-2,240
‘å‘º,2026/8/9,9,1,1,4497,ŒKŒ´—I,finish,20,81,6.90,1,0.01,1.50.7,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-2-3,520,1-2-3,330,1-2,210,1-2,160
‘å‘º,2026/8/9,9,2,2,4715,‘ºã—É,finish,43,56,6.96,2,0.08,1.51.6,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-2-3,520,1-2-3,330,1-2,210,1-2,160
‘å‘º,2026/8/9,9,3,3,4553,’ØŒû—³–ç,finish,22,11,6.93,3,0.04,1.52.7,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-2-3,520,1-2-3,330,1-2,210,1-2,160
‘å‘º,2026/8/9,9,4,6,4624,‚“c–¾,finish,12,50,6.92,6,0.06,1.54.1,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-2-3,520,1-2-3,330,1-2,210,1-2,160
‘å‘º,2026/8/9,9,5,5,3576,”’…Ÿ–ç,finish,14,38,6.97,5,0.10,. .,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-2-3,520,1-2-3,330,1-2,210,1-2,160
‘å‘º,2026/8/9,9,6,4,4287,¡ˆä‹MŽm,finish,18,70,6.90,4,0.05,. .,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-2-3,520,1-2-3,330,1-2,210,1-2,160
‘å‘º,2026/8/9,10,1,2,4352,‰ºžŠ—Y‘¾˜Y,finish,78,24,6.99,2,0.09,1.50.7,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,1,2-5-4,37820,2-4-5,6920,2-5,6930,2-5,3720
‘å‘º,2026/8/9,10,2,5,3777,”óŒû—º,finish,34,14,6.91,5,0.12,1.52.4,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,1,2-5-4,37820,2-4-5,6920,2-5,6930,2-5,3720
‘å‘º,2026/8/9,10,3,4,4949,‰¡“c‹M–ž,finish,51,55,6.90,4,0.05,1.53.0,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,1,2-5-4,37820,2-4-5,6920,2-5,6930,2-5,3720
‘å‘º,2026/8/9,10,4,1,3473,Îì^“ñ,finish,50,49,6.95,1,0.15,1.54.2,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,1,2-5-4,37820,2-4-5,6920,2-5,6930,2-5,3720
‘å‘º,2026/8/9,10,5,3,4259,^’ë–¾Žu,finish,62,43,6.93,3,0.11,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,1,2-5-4,37820,2-4-5,6920,2-5,6930,2-5,3720
‘å‘º,2026/8/9,10,6,6,5011,‚–ØŒ\‘å,finish,68,60,6.92,6,0.19,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,1,2-5-4,37820,2-4-5,6920,2-5,6930,2-5,3720
‘å‘º,2026/8/9,11,1,1,4096,Î‹´“¹—F,finish,36,62,6.92,1,0.18,1.50.9,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-4-6,2480,1-4-6,1270,1-4,450,1-4,330
‘å‘º,2026/8/9,11,2,4,4171,‰|KŽi,finish,23,57,6.95,4,0.16,1.52.2,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-4-6,2480,1-4-6,1270,1-4,450,1-4,330
‘å‘º,2026/8/9,11,3,6,3284,“nç²L‘¾˜Y,finish,44,64,6.95,6,0.41,1.54.0,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-4-6,2480,1-4-6,1270,1-4,450,1-4,330
‘å‘º,2026/8/9,11,4,5,4092,‰ª•”‘å•ã,finish,75,31,6.93,5,0.22,1.55.0,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-4-6,2480,1-4-6,1270,1-4,450,1-4,330
‘å‘º,2026/8/9,11,5,2,5055,áÁ’¹Í‘¾,finish,80,76,6.95,2,0.31,. .,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-4-6,2480,1-4-6,1270,1-4,450,1-4,330
‘å‘º,2026/8/9,11,6,3,3349,‹g“cˆê˜Y,finish,81,34,6.98,3,0.27,. .,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-4-6,2480,1-4-6,1270,1-4,450,1-4,330
‘å‘º,2026/8/9,12,1,1,3574,‘å_NŽi,finish,49,47,6.94,1,0.14,1.51.5,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-2-6,5020,1-2-6,2430,1-2,610,1-2,590
‘å‘º,2026/8/9,12,2,2,4004,ŽR–{_•ã,finish,11,73,6.93,2,0.16,1.52.3,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-2-6,5020,1-2-6,2430,1-2,610,1-2,590
‘å‘º,2026/8/9,12,3,6,4966,“cì‘å‹M,finish,72,36,6.94,6,0.15,1.52.6,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-2-6,5020,1-2-6,2430,1-2,610,1-2,590
‘å‘º,2026/8/9,12,4,3,4588,“c’†‹ž‰î,finish,39,69,6.91,3,0.12,1.55.0,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-2-6,5020,1-2-6,2430,1-2,610,1-2,590
‘å‘º,2026/8/9,12,5,5,4695,”öè—Y“ñ,finish,71,20,6.94,5,0.13,. .,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-2-6,5020,1-2-6,2430,1-2,610,1-2,590
‘å‘º,2026/8/9,12,6,4,4164,Šâ‰iß–ç,finish,29,71,6.89,4,0.17,. .,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-2-6,5020,1-2-6,2430,1-2,610,1-2,590
“‚’Ã,2026/8/9,1,1,1,4734,ˆÀ‰Í“à«,finish,15,17,6.79,1,0.14,1.50.0,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-2-5,980,1-2-5,680,1-2,220,1-2,300
“‚’Ã,2026/8/9,1,2,2,5307,•x‰i‰ÄÆl,finish,42,37,6.81,2,0.18,1.51.3,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-2-5,980,1-2-5,680,1-2,220,1-2,300
“‚’Ã,2026/8/9,1,3,5,5124,ã‘ëˆº–ç,finish,28,48,6.84,5,0.18,1.54.1,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-2-5,980,1-2-5,680,1-2,220,1-2,300
“‚’Ã,2026/8/9,1,4,3,4006,¬–ì—Eì,finish,46,20,6.89,3,0.20,1.54.2,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-2-5,980,1-2-5,680,1-2,220,1-2,300
“‚’Ã,2026/8/9,1,5,4,4143,‰Y“cWŽk,finish,1,7,6.83,4,0.19,1.56.5,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-2-5,980,1-2-5,680,1-2,220,1-2,300
“‚’Ã,2026/8/9,1,6,6,5428,ŒÃ‰€ˆäˆ»“ì,finish,31,10,6.66,6,0.16,1.58.1,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-2-5,980,1-2-5,680,1-2,220,1-2,300
“‚’Ã,2026/8/9,2,1,1,4445,‹{’nŒ³‹P,finish,34,31,6.72,1,0.16,1.51.2,“¦‚°,1800,“Ü‚è,–k,3,3,1-2-3,450,1-2-3,220,1-2,280,1-2,240
“‚’Ã,2026/8/9,2,2,2,5214,“c’†G“T,finish,43,44,6.80,2,0.19,1.52.1,“¦‚°,1800,“Ü‚è,–k,3,3,1-2-3,450,1-2-3,220,1-2,280,1-2,240
“‚’Ã,2026/8/9,2,3,3,4515,“¡“c_l,finish,44,52,6.81,3,0.19,1.53.4,“¦‚°,1800,“Ü‚è,–k,3,3,1-2-3,450,1-2-3,220,1-2,280,1-2,240
“‚’Ã,2026/8/9,2,4,5,4100,¼“c—²Ži,finish,2,11,6.81,5,0.18,1.53.4,“¦‚°,1800,“Ü‚è,–k,3,3,1-2-3,450,1-2-3,220,1-2,280,1-2,240
“‚’Ã,2026/8/9,2,5,4,4879,ŽRè“S•½,finish,33,53,6.83,4,0.17,1.55.9,“¦‚°,1800,“Ü‚è,–k,3,3,1-2-3,450,1-2-3,220,1-2,280,1-2,240
“‚’Ã,2026/8/9,2,6,6,5412,‹v•Û“c“âŽÑ,finish,52,13,6.85,6,0.25,1.59.2,“¦‚°,1800,“Ü‚è,–k,3,3,1-2-3,450,1-2-3,220,1-2,280,1-2,240
“‚’Ã,2026/8/9,3,1,4,5142,íZ˜@,finish,54,29,6.84,4,0.13,1.49.9,·‚µ,1800,“Ü‚è,–k,4,4,4-1-6,950,1-4-6,420,4-1,310,1-4,180
“‚’Ã,2026/8/9,3,2,1,4661,’†“‡VÍ,finish,7,1,6.83,1,0.13,1.52.3,·‚µ,1800,“Ü‚è,–k,4,4,4-1-6,950,1-4-6,420,4-1,310,1-4,180
“‚’Ã,2026/8/9,3,3,6,5312,ì•ÓŠsl,finish,53,14,6.81,5,0.14,1.52.9,·‚µ,1800,“Ü‚è,–k,4,4,4-1-6,950,1-4-6,420,4-1,310,1-4,180
“‚’Ã,2026/8/9,3,4,2,4652,ŽðŒ©s‰î,finish,50,47,6.87,2,0.14,1.54.3,·‚µ,1800,“Ü‚è,–k,4,4,4-1-6,950,1-4-6,420,4-1,310,1-4,180
“‚’Ã,2026/8/9,3,5,3,5270,¬‹ÊŒ[‘¾,finish,32,5,6.90,3,0.13,1.56.0,·‚µ,1800,“Ü‚è,–k,4,4,4-1-6,950,1-4-6,420,4-1,310,1-4,180
“‚’Ã,2026/8/9,3,6,5,5451,’m”O—à“Þ,finish,22,60,6.79,6,0.25,1.59.0,·‚µ,1800,“Ü‚è,–k,4,4,4-1-6,950,1-4-6,420,4-1,310,1-4,180
“‚’Ã,2026/8/9,4,1,4,4500,ŽR“cN“ñ,finish,18,8,6.75,5,0.19,1.50.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,3,3,4-5-2,3950,2-4-5,510,4-5,1920,4-5,2440
“‚’Ã,2026/8/9,4,2,5,5268,ŽR–{K–ç,finish,20,23,6.79,6,0.45,1.52.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,3,3,4-5-2,3950,2-4-5,510,4-5,1920,4-5,2440
“‚’Ã,2026/8/9,4,3,2,5026,ˆÀ‰Í“àŒ’,finish,4,12,6.77,4,0.16,1.53.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,3,3,4-5-2,3950,2-4-5,510,4-5,1920,4-5,2440
“‚’Ã,2026/8/9,4,4,3,3566,ì“Y‰p³,finish,40,21,6.83,3,0.21,1.53.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,3,3,4-5-2,3950,2-4-5,510,4-5,1920,4-5,2440
“‚’Ã,2026/8/9,4,5,1,3809,‹g“cŒõ,finish,37,49,6.83,2,0.20,1.56.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,3,3,4-5-2,3950,2-4-5,510,4-5,1920,4-5,2440
“‚’Ã,2026/8/9,4,6,6,3211,–kì•qO,finish,35,57,6.95,1,0.26,1.56.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,3,3,4-5-2,3950,2-4-5,510,4-5,1920,4-5,2440
“‚’Ã,2026/8/9,5,1,3,3752,‰F“y‘×A,finish,24,39,6.76,5,0.14,1.51.0,‚Ü‚­‚è,1800,“Ü‚è,–k¼,1,1,3-6-1,19010,1-3-6,3840,3-6,3010,3-6,1670
“‚’Ã,2026/8/9,5,2,6,4531,••x’q—º,finish,58,51,6.74,6,0.12,1.51.6,‚Ü‚­‚è,1800,“Ü‚è,–k¼,1,1,3-6-1,19010,1-3-6,3840,3-6,3010,3-6,1670
“‚’Ã,2026/8/9,5,3,1,4720,¼àV“ú‰Ô—¢,finish,36,19,6.81,1,0.15,1.53.3,‚Ü‚­‚è,1800,“Ü‚è,–k¼,1,1,3-6-1,19010,1-3-6,3840,3-6,3010,3-6,1670
“‚’Ã,2026/8/9,5,4,4,3623,[ì^“ñ,finish,19,55,6.81,2,0.21,1.54.7,‚Ü‚­‚è,1800,“Ü‚è,–k¼,1,1,3-6-1,19010,1-3-6,3840,3-6,3010,3-6,1670
“‚’Ã,2026/8/9,5,5,2,4552,™ŽRŸ‹§,finish,11,59,6.85,4,0.42,1.56.2,‚Ü‚­‚è,1800,“Ü‚è,–k¼,1,1,3-6-1,19010,1-3-6,3840,3-6,3010,3-6,1670
“‚’Ã,2026/8/9,5,6,5,3825,‹{›½—²‘¾˜Y,finish,47,32,6.88,3,0.22,1.58.3,‚Ü‚­‚è,1800,“Ü‚è,–k¼,1,1,3-6-1,19010,1-3-6,3840,3-6,3010,3-6,1670
“‚’Ã,2026/8/9,6,1,4,4072,X‰i~,finish,16,38,6.70,4,0.09,1.49.0,‚Ü‚­‚è,1800,“Ü‚è,–k,2,2,4-2-5,720,2-4-5,260,4-2,420,2-4,150
“‚’Ã,2026/8/9,6,2,2,4503,ã–ì^”V‰î,finish,13,18,6.73,1,0.12,1.51.3,‚Ü‚­‚è,1800,“Ü‚è,–k,2,2,4-2-5,720,2-4-5,260,4-2,420,2-4,150
“‚’Ã,2026/8/9,6,3,5,4252,¼‰º“N–ç,finish,21,24,6.78,5,0.10,1.53.3,‚Ü‚­‚è,1800,“Ü‚è,–k,2,2,4-2-5,720,2-4-5,260,4-2,420,2-4,150
“‚’Ã,2026/8/9,6,4,6,5462,ŽR‰Y–Š,finish,55,28,6.76,6,0.05,1.54.5,‚Ü‚­‚è,1800,“Ü‚è,–k,2,2,4-2-5,720,2-4-5,260,4-2,420,2-4,150
“‚’Ã,2026/8/9,6,5,1,5263,‰Ô“cŠM¬,finish,14,40,6.76,2,0.14,1.55.6,‚Ü‚­‚è,1800,“Ü‚è,–k,2,2,4-2-5,720,2-4-5,260,4-2,420,2-4,150
“‚’Ã,2026/8/9,6,6,3,3617,’|“cLŽ÷,finish,26,3,6.81,3,0.25,1.57.6,‚Ü‚­‚è,1800,“Ü‚è,–k,2,2,4-2-5,720,2-4-5,260,4-2,420,2-4,150
“‚’Ã,2026/8/9,7,1,3,5121,’è¼—EŽ÷,finish,41,6,6.75,3,0.08,1.50.2,·‚µ,1800,“Ü‚è,–k,2,2,3-5-1,13450,1-3-5,2060,3-5,3430,3-5,5830
“‚’Ã,2026/8/9,7,2,5,5412,‹v•Û“c“âŽÑ,finish,52,13,6.82,5,0.01,1.52.5,·‚µ,1800,“Ü‚è,–k,2,2,3-5-1,13450,1-3-5,2060,3-5,3430,3-5,5830
“‚’Ã,2026/8/9,7,3,1,3998,•y¬ŒªŽ™,finish,49,50,6.85,1,0.08,1.52.6,·‚µ,1800,“Ü‚è,–k,2,2,3-5-1,13450,1-3-5,2060,3-5,3430,3-5,5830
“‚’Ã,2026/8/9,7,4,2,4143,‰Y“cWŽk,finish,1,7,6.81,2,0.12,1.54.4,·‚µ,1800,“Ü‚è,–k,2,2,3-5-1,13450,1-3-5,2060,3-5,3430,3-5,5830
“‚’Ã,2026/8/9,7,5,4,3974,[ŽR—S“ñ,finish,8,56,6.80,4,0.05,1.55.8,·‚µ,1800,“Ü‚è,–k,2,2,3-5-1,13450,1-3-5,2060,3-5,3430,3-5,5830
“‚’Ã,2026/8/9,7,,6,4718,–kì‘¾ˆê,F,,,,,,,,,,,,,,,,,,,,
“‚’Ã,2026/8/9,8,1,4,4320,•ô—³‘¾,finish,29,16,6.68,4,0.12,1.48.2,‚Ü‚­‚è,1800,“Ü‚è,–k,1,1,4-5-3,6320,3-4-5,2790,4-5,940,4-5,960
“‚’Ã,2026/8/9,8,2,5,3722,¼‘ºGŽ÷,finish,59,9,6.82,6,0.22,1.53.1,‚Ü‚­‚è,1800,“Ü‚è,–k,1,1,4-5-3,6320,3-4-5,2790,4-5,940,4-5,960
“‚’Ã,2026/8/9,8,3,3,3784,’†“‡—F˜a,finish,27,35,6.80,3,0.15,1.54.3,‚Ü‚­‚è,1800,“Ü‚è,–k,1,1,4-5-3,6320,3-4-5,2790,4-5,940,4-5,960
