‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Žá¼,2026/1/21,12,1,6,5150,â–{—Y‹I,finish,52,50,6.87,5,0.21,1.13.3,‚Ü‚­‚è·‚µ,1200,°,–k¼,5,5,6-1-3,4160,1-3-6,340,6-1,1860,1-6,420
Žá¼,2026/1/21,12,2,1,3473,Îì^“ñ,finish,11,61,6.93,1,0.21,1.13.9,‚Ü‚­‚è·‚µ,1200,°,–k¼,5,5,6-1-3,4160,1-3-6,340,6-1,1860,1-6,420
Žá¼,2026/1/21,12,3,3,4373,Žá‹·“Þ”üŽq,finish,35,74,6.85,3,0.19,1.14.9,‚Ü‚­‚è·‚µ,1200,°,–k¼,5,5,6-1-3,4160,1-3-6,340,6-1,1860,1-6,420
Žá¼,2026/1/21,12,4,2,4866,‹´–{‰pˆê,finish,61,71,6.83,2,0.21,1.15.1,‚Ü‚­‚è·‚µ,1200,°,–k¼,5,5,6-1-3,4160,1-3-6,340,6-1,1860,1-6,420
Žá¼,2026/1/21,12,5,5,4139,’O‰ºŒ’,finish,36,28,6.85,4,0.23,. .,‚Ü‚­‚è·‚µ,1200,°,–k¼,5,5,6-1-3,4160,1-3-6,340,6-1,1860,1-6,420
Žá¼,2026/1/21,12,6,4,3873,•Ê•{¹Ž÷,finish,23,13,6.91,6,0.25,. .,‚Ü‚­‚è·‚µ,1200,°,–k¼,5,5,6-1-3,4160,1-3-6,340,6-1,1860,1-6,420
‰ºŠÖ,2026/1/21,1,1,1,3591,Œã“¡F‹`,finish,43,55,6.75,1,0.18,1.49.8,“¦‚°,1800,°,–k¼,7,7,1-4-3,4750,1-3-4,540,1-4,1580,1-4,1360
‰ºŠÖ,2026/1/21,1,2,4,4905,“yˆäËŒÞ,finish,47,53,6.72,4,0.11,1.50.8,“¦‚°,1800,°,–k¼,7,7,1-4-3,4750,1-3-4,540,1-4,1580,1-4,1360
‰ºŠÖ,2026/1/21,1,3,3,4515,“¡“c_l,finish,32,30,6.75,3,0.16,1.52.4,“¦‚°,1800,°,–k¼,7,7,1-4-3,4750,1-3-4,540,1-4,1580,1-4,1360
‰ºŠÖ,2026/1/21,1,4,2,4031,”Ñ“‡½,finish,33,41,6.70,2,0.17,1.52.9,“¦‚°,1800,°,–k¼,7,7,1-4-3,4750,1-3-4,540,1-4,1580,1-4,1360
‰ºŠÖ,2026/1/21,1,5,5,4592,¬—ÑFO,finish,23,70,6.70,5,0.07,. .,“¦‚°,1800,°,–k¼,7,7,1-4-3,4750,1-3-4,540,1-4,1580,1-4,1360
‰ºŠÖ,2026/1/21,1,6,6,4358,¼–{—f•½,finish,17,23,6.78,6,0.13,. .,“¦‚°,1800,°,–k¼,7,7,1-4-3,4750,1-3-4,540,1-4,1580,1-4,1360
‰ºŠÖ,2026/1/21,2,1,3,4271,ìèŒö–õ,finish,56,59,6.79,3,0.16,1.49.9,‚Ü‚­‚è·‚µ,1800,°,–k¼,7,7,3-4-2,9590,2-3-4,1230,3-4,1140,3-4,360
‰ºŠÖ,2026/1/21,2,2,4,4104,–Ø‰º—z‰î,finish,68,16,6.80,4,0.16,1.51.6,‚Ü‚­‚è·‚µ,1800,°,–k¼,7,7,3-4-2,9590,2-3-4,1230,3-4,1140,3-4,360
‰ºŠÖ,2026/1/21,2,3,2,3372,‰Á“¡‰ë”V,finish,65,12,6.77,2,0.21,1.53.3,‚Ü‚­‚è·‚µ,1800,°,–k¼,7,7,3-4-2,9590,2-3-4,1230,3-4,1140,3-4,360
‰ºŠÖ,2026/1/21,2,4,1,3741,¼”öŠî¬,finish,35,43,6.84,1,0.15,1.54.2,‚Ü‚­‚è·‚µ,1800,°,–k¼,7,7,3-4-2,9590,2-3-4,1230,3-4,1140,3-4,360
‰ºŠÖ,2026/1/21,2,5,6,4705,‹gì—Eì,finish,71,31,6.74,6,0.19,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,7,7,3-4-2,9590,2-3-4,1230,3-4,1140,3-4,360
‰ºŠÖ,2026/1/21,2,6,5,4879,ŽRè“S•½,finish,16,57,6.73,5,0.18,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,7,7,3-4-2,9590,2-3-4,1230,3-4,1140,3-4,360
‰ºŠÖ,2026/1/21,3,1,1,4277,‹à“c‘å•ã,finish,61,17,6.72,1,0.24,1.49.2,“¦‚°,1800,°,–k¼,5,5,1-3-6,12850,1-3-6,4870,1-3,1800,1-3,1870
‰ºŠÖ,2026/1/21,3,2,3,3507,“¡ˆä“O,finish,20,26,6.84,3,0.24,1.50.7,“¦‚°,1800,°,–k¼,5,5,1-3-6,12850,1-3-6,4870,1-3,1800,1-3,1870
‰ºŠÖ,2026/1/21,3,3,6,4228,‹g“cT“ñ˜Y,finish,13,25,6.76,6,0.26,1.51.4,“¦‚°,1800,°,–k¼,5,5,1-3-6,12850,1-3-6,4870,1-3,1800,1-3,1870
‰ºŠÖ,2026/1/21,3,4,5,3502,“nç³‰pŽ™,finish,42,34,6.75,5,0.15,1.53.0,“¦‚°,1800,°,–k¼,5,5,1-3-6,12850,1-3-6,4870,1-3,1800,1-3,1870
‰ºŠÖ,2026/1/21,3,5,2,4357,“c’†˜a–ç,finish,48,46,6.75,2,0.28,. .,“¦‚°,1800,°,–k¼,5,5,1-3-6,12850,1-3-6,4870,1-3,1800,1-3,1870
‰ºŠÖ,2026/1/21,3,6,4,5044,“nç³Œ’,finish,50,48,6.80,4,0.13,. .,“¦‚°,1800,°,–k¼,5,5,1-3-6,12850,1-3-6,4870,1-3,1800,1-3,1870
‰ºŠÖ,2026/1/21,4,1,2,3961,’J‘ºˆêÆ,finish,27,58,6.86,2,0.18,1.48.9,·‚µ,1800,°,–k¼,5,5,2-1-3,1880,1-2-3,960,2-1,550,1-2,310
‰ºŠÖ,2026/1/21,4,2,1,3808,H“cŒ’‘¾˜Y,finish,66,45,6.88,1,0.16,1.50.8,·‚µ,1800,°,–k¼,5,5,2-1-3,1880,1-2-3,960,2-1,550,1-2,310
‰ºŠÖ,2026/1/21,4,3,3,5154,‘º¼‰h‘¾,finish,11,24,6.88,3,0.17,1.51.4,·‚µ,1800,°,–k¼,5,5,2-1-3,1880,1-2-3,960,2-1,550,1-2,310
‰ºŠÖ,2026/1/21,4,4,6,4381,“c˜H•üŽj,finish,26,67,6.75,6,0.11,1.52.5,·‚µ,1800,°,–k¼,5,5,2-1-3,1880,1-2-3,960,2-1,550,1-2,310
‰ºŠÖ,2026/1/21,4,5,5,5086,–{‘º‘å,finish,69,15,6.81,5,0.16,. .,·‚µ,1800,°,–k¼,5,5,2-1-3,1880,1-2-3,960,2-1,550,1-2,310
‰ºŠÖ,2026/1/21,4,6,4,3581,‰Á–Øˆè,finish,62,56,6.85,4,0.19,. .,·‚µ,1800,°,–k¼,5,5,2-1-3,1880,1-2-3,960,2-1,550,1-2,310
‰ºŠÖ,2026/1/21,5,1,1,4786,²“¡”Ž—º,finish,14,35,6.80,1,0.03,1.47.7,“¦‚°,1800,°,–k¼,5,5,1-2-4,1910,1-2-4,900,1-2,330,1-2,280
‰ºŠÖ,2026/1/21,5,2,2,5111,ŽO‘ºŠxl,finish,57,37,6.77,3,0.08,1.49.7,“¦‚°,1800,°,–k¼,5,5,1-2-4,1910,1-2-4,900,1-2,330,1-2,280
‰ºŠÖ,2026/1/21,5,3,4,3072,¼“c–õ,finish,59,47,6.79,2,0.11,1.51.5,“¦‚°,1800,°,–k¼,5,5,1-2-4,1910,1-2-4,900,1-2,330,1-2,280
‰ºŠÖ,2026/1/21,5,4,5,3997,–k‘ºªŽk,finish,49,73,6.75,5,0.11,1.52.4,“¦‚°,1800,°,–k¼,5,5,1-2-4,1910,1-2-4,900,1-2,330,1-2,280
‰ºŠÖ,2026/1/21,5,5,3,4815,•š“‡—S‰î,finish,58,38,6.83,4,0.07,. .,“¦‚°,1800,°,–k¼,5,5,1-2-4,1910,1-2-4,900,1-2,330,1-2,280
‰ºŠÖ,2026/1/21,5,6,6,3591,Œã“¡F‹`,finish,43,55,6.83,6,0.11,. .,“¦‚°,1800,°,–k¼,5,5,1-2-4,1910,1-2-4,900,1-2,330,1-2,280
‰ºŠÖ,2026/1/21,6,1,1,4466,“ì—C“T,finish,34,11,6.95,1,0.18,1.48.8,“¦‚°,1800,°,–k¼,5,5,1-6-2,9230,1-2-6,1580,1-6,2040,1-6,1880
‰ºŠÖ,2026/1/21,6,2,6,4396,‘å“c’¼–í,finish,36,60,6.89,6,0.26,1.50.4,“¦‚°,1800,°,–k¼,5,5,1-6-2,9230,1-2-6,1580,1-6,2040,1-6,1880
‰ºŠÖ,2026/1/21,6,3,2,4592,¬—ÑFO,finish,23,70,6.81,2,0.16,1.50.8,“¦‚°,1800,°,–k¼,5,5,1-6-2,9230,1-2-6,1580,1-6,2040,1-6,1880
‰ºŠÖ,2026/1/21,6,4,3,4877,—é’Jˆê•½,finish,40,13,6.85,3,0.19,1.52.9,“¦‚°,1800,°,–k¼,5,5,1-6-2,9230,1-2-6,1580,1-6,2040,1-6,1880
‰ºŠÖ,2026/1/21,6,5,5,4031,”Ñ“‡½,finish,33,41,6.83,5,0.17,. .,“¦‚°,1800,°,–k¼,5,5,1-6-2,9230,1-2-6,1580,1-6,2040,1-6,1880
‰ºŠÖ,2026/1/21,6,6,4,3372,‰Á“¡‰ë”V,finish,65,12,6.78,4,0.29,. .,“¦‚°,1800,°,–k¼,5,5,1-6-2,9230,1-2-6,1580,1-6,2040,1-6,1880
‰ºŠÖ,2026/1/21,7,1,1,4705,‹gì—Eì,finish,71,31,6.82,1,0.07,1.48.3,“¦‚°,1800,°,–k¼,5,5,1-4-2,2070,1-2-4,530,1-4,910,1-4,280
‰ºŠÖ,2026/1/21,7,2,4,3713,ˆÉ“¡½“ñ,finish,31,42,6.70,4,0.13,1.49.0,“¦‚°,1800,°,–k¼,5,5,1-4-2,2070,1-2-4,530,1-4,910,1-4,280
‰ºŠÖ,2026/1/21,7,3,2,3502,“nç³‰pŽ™,finish,42,34,6.77,2,0.16,1.51.4,“¦‚°,1800,°,–k¼,5,5,1-4-2,2070,1-2-4,530,1-4,910,1-4,280
‰ºŠÖ,2026/1/21,7,4,3,4660,‰F“cìMˆê,finish,55,63,6.80,3,0.17,1.53.2,“¦‚°,1800,°,–k¼,5,5,1-4-2,2070,1-2-4,530,1-4,910,1-4,280
‰ºŠÖ,2026/1/21,7,5,6,3507,“¡ˆä“O,finish,20,26,6.82,6,0.22,. .,“¦‚°,1800,°,–k¼,5,5,1-4-2,2070,1-2-4,530,1-4,910,1-4,280
‰ºŠÖ,2026/1/21,7,6,5,3940,”ÑŽR‘×,finish,52,36,6.75,5,0.14,. .,“¦‚°,1800,°,–k¼,5,5,1-4-2,2070,1-2-4,530,1-4,910,1-4,280
‰ºŠÖ,2026/1/21,8,1,1,4358,¼–{—f•½,finish,17,23,6.74,1,0.18,1.49.0,“¦‚°,1800,°,–k¼,5,5,1-4-3,2190,1-3-4,450,1-4,930,1-4,490
‰ºŠÖ,2026/1/21,8,2,4,3514,ŽRˆê“S–ç,finish,46,71,6.86,4,0.14,1.50.0,“¦‚°,1800,°,–k¼,5,5,1-4-3,2190,1-3-4,450,1-4,930,1-4,490
‰ºŠÖ,2026/1/21,8,3,3,4533,•ôd˜ÐŽ¡,finish,73,50,6.78,3,0.18,1.51.1,“¦‚°,1800,°,–k¼,5,5,1-4-3,2190,1-3-4,450,1-4,930,1-4,490
‰ºŠÖ,2026/1/21,8,4,2,5044,“nç³Œ’,finish,50,48,6.80,2,0.16,1.52.8,“¦‚°,1800,°,–k¼,5,5,1-4-3,2190,1-3-4,450,1-4,930,1-4,490
‰ºŠÖ,2026/1/21,8,5,5,5154,‘º¼‰h‘¾,finish,11,24,6.84,5,0.18,. .,“¦‚°,1800,°,–k¼,5,5,1-4-3,2190,1-3-4,450,1-4,930,1-4,490
