‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/2/11,2,5,3,3771,Ü‰ºŠ°–@,finish,38,19,6.80,3,0.08,1.54.2,1-4-2,1370,1-2-4,530,1-4,570,1-4,410
“‚’Ã,2026/2/11,2,6,6,3564,ŒKŒ´Œ[,finish,44,31,6.66,6,0.15,1.55.5,1-4-2,1370,1-2-4,530,1-4,570,1-4,410
“‚’Ã,2026/2/11,3,1,5,5351,ê“¡—õ,finish,18,58,6.70,5,0.08,1.47.7,5-4-1,10140,1-4-5,490,5-4,3870,4-5,890
“‚’Ã,2026/2/11,3,2,4,4535,–kRN‰î,finish,36,50,6.90,4,0.07,1.49.8,5-4-1,10140,1-4-5,490,5-4,3870,4-5,890
“‚’Ã,2026/2/11,3,3,1,4231,—é–Ø—T—²,finish,13,9,6.71,1,0.15,1.52.0,5-4-1,10140,1-4-5,490,5-4,3870,4-5,890
“‚’Ã,2026/2/11,3,4,2,3621,“V–ì»•v,finish,6,39,6.77,2,0.17,1.52.8,5-4-1,10140,1-4-5,490,5-4,3870,4-5,890
“‚’Ã,2026/2/11,3,5,6,5392,ˆÀ•ˆê–ç,finish,35,54,6.76,6,0.11,1.53.7,5-4-1,10140,1-4-5,490,5-4,3870,4-5,890
“‚’Ã,2026/2/11,3,6,3,3990,‹ÚàV•F,finish,33,37,6.84,3,0.09,1.55.0,5-4-1,10140,1-4-5,490,5-4,3870,4-5,890
“‚’Ã,2026/2/11,4,1,5,5229,‹gì°l,finish,55,29,6.71,5,0.05,1.47.6,5-1-3,27390,1-3-5,3560,5-1,3060,1-5,1120
“‚’Ã,2026/2/11,4,2,1,5350,–Ô‘ã—Ç‰è,finish,57,35,6.67,1,0.01,1.49.9,5-1-3,27390,1-3-5,3560,5-1,3060,1-5,1120
“‚’Ã,2026/2/11,4,3,3,4562,ã–{—E‰î,finish,23,28,6.73,4,0.11,1.50.9,5-1-3,27390,1-3-5,3560,5-1,3060,1-5,1120
“‚’Ã,2026/2/11,4,4,4,3158,“‡ìŒõ’j,finish,22,26,6.78,3,0.03,1.52.0,5-1-3,27390,1-3-5,3560,5-1,3060,1-5,1120
“‚’Ã,2026/2/11,4,5,6,5217,“¡Œ´•É¶,finish,17,56,6.75,6,0.15,1.52.1,5-1-3,27390,1-3-5,3560,5-1,3060,1-5,1120
“‚’Ã,2026/2/11,4,6,2,4782,•lè€–ç,finish,28,53,6.71,2,0.05,1.53.2,5-1-3,27390,1-3-5,3560,5-1,3060,1-5,1120
“‚’Ã,2026/2/11,5,1,2,5356,’·’Jì’g,finish,9,11,6.70,2,0.06,1.48.3,2-1-3,4510,1-2-3,570,2-1,1490,1-2,630
“‚’Ã,2026/2/11,5,2,1,5167,¬ì—³‘¾˜N,finish,60,4,6.66,1,0.01,1.50.2,2-1-3,4510,1-2-3,570,2-1,1490,1-2,630
“‚’Ã,2026/2/11,5,3,3,4457,_“c’B–ç,finish,37,57,6.76,3,0.09,1.51.2,2-1-3,4510,1-2-3,570,2-1,1490,1-2,630
“‚’Ã,2026/2/11,5,4,6,3942,›“cË,finish,56,45,6.76,6,0.16,1.52.6,2-1-3,4510,1-2-3,570,2-1,1490,1-2,630
“‚’Ã,2026/2/11,5,5,5,4196,“c’†‘¾ˆê˜Y,finish,34,23,6.70,5,0.07,1.53.6,2-1-3,4510,1-2-3,570,2-1,1490,1-2,630
“‚’Ã,2026/2/11,5,6,4,5338,Œ‘å‹P,finish,46,18,6.72,4,0.13,1.55.9,2-1-3,4510,1-2-3,570,2-1,1490,1-2,630
“‚’Ã,2026/2/11,6,1,1,4898,‹e’nŒh‰î,finish,5,42,6.78,1,0.15,1.47.8,1-3-4,980,1-3-4,530,1-3,320,1-3,230
“‚’Ã,2026/2/11,6,2,3,4969,’¬“cŸ©Šó,finish,47,32,6.74,3,0.21,1.49.6,1-3-4,980,1-3-4,530,1-3,320,1-3,230
“‚’Ã,2026/2/11,6,3,4,3771,Ü‰ºŠ°–@,finish,38,19,6.84,4,0.14,1.51.3,1-3-4,980,1-3-4,530,1-3,320,1-3,230
“‚’Ã,2026/2/11,6,4,5,4111,‰œ“c½,finish,53,36,6.80,5,0.11,1.51.4,1-3-4,980,1-3-4,530,1-3,320,1-3,230
“‚’Ã,2026/2/11,6,5,2,4164,Šâ‰iß–ç,finish,59,47,6.82,2,0.13,1.52.5,1-3-4,980,1-3-4,530,1-3,320,1-3,230
“‚’Ã,2026/2/11,6,6,6,5111,O‘ºŠxl,finish,45,5,6.84,6,0.07,1.52.9,1-3-4,980,1-3-4,530,1-3,320,1-3,230
“‚’Ã,2026/2/11,7,1,4,4231,—é–Ø—T—²,finish,13,9,6.84,4,0.16,1.49.0,4-2-3,19320,2-3-4,3700,4-2,2790,2-4,1170
“‚’Ã,2026/2/11,7,2,2,3303,“n•Ó–L,finish,42,24,6.86,2,0.10,1.50.0,4-2-3,19320,2-3-4,3700,4-2,2790,2-4,1170
“‚’Ã,2026/2/11,7,3,3,5209,¬–ì‹•½,finish,52,12,6.70,3,0.11,1.50.2,4-2-3,19320,2-3-4,3700,4-2,2790,2-4,1170
“‚’Ã,2026/2/11,7,4,1,5223,X´—FãÄ,finish,50,60,6.76,1,0.08,1.52.5,4-2-3,19320,2-3-4,3700,4-2,2790,2-4,1170
“‚’Ã,2026/2/11,7,5,5,3990,‹ÚàV•F,finish,33,37,6.83,5,0.17,1.53.8,4-2-3,19320,2-3-4,3700,4-2,2790,2-4,1170
“‚’Ã,2026/2/11,7,6,6,3508,‹v•x­O,finish,2,44,6.81,6,0.25,1.56.0,4-2-3,19320,2-3-4,3700,4-2,2790,2-4,1170
“‚’Ã,2026/2/11,8,1,1,4143,‰Y“cWk,finish,12,13,6.74,1,0.17,1.49.4,1-2-5,1930,1-2-5,830,1-2,300,1-2,350
“‚’Ã,2026/2/11,8,2,2,4562,ã–{—E‰î,finish,23,28,6.77,2,0.21,1.50.0,1-2-5,1930,1-2-5,830,1-2,300,1-2,350
“‚’Ã,2026/2/11,8,3,5,5350,–Ô‘ã—Ç‰è,finish,57,35,6.67,5,0.14,1.52.1,1-2-5,1930,1-2-5,830,1-2,300,1-2,350
“‚’Ã,2026/2/11,8,4,6,5008,‰H–ì—È,finish,43,7,6.76,6,0.19,1.52.5,1-2-5,1930,1-2-5,830,1-2,300,1-2,350
“‚’Ã,2026/2/11,8,5,4,3746,‰ª£³l,finish,31,20,6.83,4,0.21,1.52.7,1-2-5,1930,1-2-5,830,1-2,300,1-2,350
“‚’Ã,2026/2/11,8,6,3,5309,X—Y—˜,finish,39,21,6.77,3,0.15,1.55.6,1-2-5,1930,1-2-5,830,1-2,300,1-2,350
“‚’Ã,2026/2/11,9,1,1,4535,–kRN‰î,finish,36,50,6.88,1,0.18,1.48.9,1-2-3,1030,1-2-3,560,1-2,450,1-2,440
“‚’Ã,2026/2/11,9,2,2,4196,“c’†‘¾ˆê˜Y,finish,34,23,6.85,2,0.15,1.50.8,1-2-3,1030,1-2-3,560,1-2,450,1-2,440
“‚’Ã,2026/2/11,9,3,3,3745,‹´–{”NŒõ,finish,3,46,6.84,3,0.18,1.52.3,1-2-3,1030,1-2-3,560,1-2,450,1-2,440
“‚’Ã,2026/2/11,9,4,5,3489,‘åê•q,finish,30,14,6.80,5,0.12,1.53.4,1-2-3,1030,1-2-3,560,1-2,450,1-2,440
“‚’Ã,2026/2/11,9,5,6,4782,•lè€–ç,finish,28,53,6.81,6,0.17,1.54.7,1-2-3,1030,1-2-3,560,1-2,450,1-2,440
“‚’Ã,2026/2/11,9,6,4,4457,_“c’B–ç,finish,37,57,6.82,4,0.13,1.56.0,1-2-3,1030,1-2-3,560,1-2,450,1-2,440
“‚’Ã,2026/2/11,10,1,1,3942,›“cË,finish,56,45,6.77,1,0.17,1.49.4,1-4-2,3320,1-2-4,870,1-4,1210,1-4,580
“‚’Ã,2026/2/11,10,2,4,3564,ŒKŒ´Œ[,finish,44,31,6.66,4,0.14,1.50.5,1-4-2,3320,1-2-4,870,1-4,1210,1-4,580
“‚’Ã,2026/2/11,10,3,2,5111,O‘ºŠxl,finish,45,5,6.72,2,0.12,1.51.9,1-4-2,3320,1-2-4,870,1-4,1210,1-4,580
“‚’Ã,2026/2/11,10,4,6,4898,‹e’nŒh‰î,finish,5,42,6.78,6,0.21,1.52.3,1-4-2,3320,1-2-4,870,1-4,1210,1-4,580
“‚’Ã,2026/2/11,10,5,3,5229,‹gì°l,finish,55,29,6.67,3,0.19,1.52.3,1-4-2,3320,1-2-4,870,1-4,1210,1-4,580
“‚’Ã,2026/2/11,10,6,5,4120,’ÑA­_,finish,58,30,6.76,5,0.23,1.54.4,1-4-2,3320,1-2-4,870,1-4,1210,1-4,580
“‚’Ã,2026/2/11,11,1,1,5217,“¡Œ´•É¶,finish,17,56,6.88,1,0.16,1.48.8,1-2-4,1020,1-2-4,800,1-2,310,1-2,360
“‚’Ã,2026/2/11,11,2,2,3508,‹v•x­O,finish,2,44,6.78,3,0.19,1.50.1,1-2-4,1020,1-2-4,800,1-2,310,1-2,360
“‚’Ã,2026/2/11,11,3,4,3621,“V–ì»•v,finish,6,39,6.83,4,0.21,1.51.4,1-2-4,1020,1-2-4,800,1-2,310,1-2,360
“‚’Ã,2026/2/11,11,4,6,3303,“n•Ó–L,finish,42,24,6.82,6,0.23,1.52.9,1-2-4,1020,1-2-4,800,1-2,310,1-2,360
“‚’Ã,2026/2/11,11,5,5,4969,’¬“cŸ©Šó,finish,47,32,6.81,5,0.21,1.54.1,1-2-4,1020,1-2-4,800,1-2,310,1-2,360
“‚’Ã,2026/2/11,11,6,3,3158,“‡ìŒõ’j,finish,22,26,6.81,2,0.19,1.54.9,1-2-4,1020,1-2-4,800,1-2,310,1-2,360
“‚’Ã,2026/2/11,12,1,1,4682,‘åã‘ìl,finish,7,15,6.75,1,0.08,1.47.1,1-3-6,5620,1-3-6,2670,1-3,330,1-3,190
“‚’Ã,2026/2/11,12,2,3,4370,RŒû’B–ç,finish,15,33,6.85,3,0.11,1.49.0,1-3-6,5620,1-3-6,2670,1-3,330,1-3,190
“‚’Ã,2026/2/11,12,3,6,4108,‹g‘º³–¾,finish,24,38,6.83,6,0.11,1.50.9,1-3-6,5620,1-3-6,2670,1-3,330,1-3,190
“‚’Ã,2026/2/11,12,4,4,3719,’Ò‰h‘ ,finish,48,51,6.76,4,0.11,1.52.8,1-3-6,5620,1-3-6,2670,1-3,330,1-3,190
“‚’Ã,2026/2/11,12,5,2,4601,X–ì³O,finish,11,48,6.77,2,0.11,1.55.6,1-3-6,5620,1-3-6,2670,1-3,330,1-3,190
“‚’Ã,2026/2/11,12,6,5,4237,‘å•õ–L,finish,26,16,6.71,5,0.11,1.59.1,1-3-6,5620,1-3-6,2670,1-3,330,1-3,190
ˆ°‰®,2026/2/11,1,1,3,4902,Rì—Y‘å,finish,28,139,6.78,3,0.21,1.48.9,3-4-1,4770,1-3-4,370,3-4,2310,3-4,1070
ˆ°‰®,2026/2/11,1,2,4,4885,‘åRçL,finish,11,162,6.81,4,0.13,1.50.6,3-4-1,4770,1-3-4,370,3-4,2310,3-4,1070
ˆ°‰®,2026/2/11,1,3,1,4122,ˆÀ“ŒK¡,finish,55,154,6.80,1,0.16,1.51.5,3-4-1,4770,1-3-4,370,3-4,2310,3-4,1070
ˆ°‰®,2026/2/11,1,4,5,3519,•y“cGK,finish,13,130,6.84,5,0.14,1.53.8,3-4-1,4770,1-3-4,370,3-4,2310,3-4,1070
ˆ°‰®,2026/2/11,1,5,2,3708,‰ª•”‹Mi,finish,43,135,6.85,2,0.32,. .,3-4-1,4770,1-3-4,370,3-4,2310,3-4,1070
ˆ°‰®,2026/2/11,1,6,6,3645,ŸÇ“cçˆŸŠó,finish,39,168,6.88,6,0.11,. .,3-4-1,4770,1-3-4,370,3-4,2310,3-4,1070
ˆ°‰®,2026/2/11,2,1,1,4936,ŒË•~W”ü,finish,21,157,6.80,1,0.18,1.52.2,1-5-3,10590,1-3-5,2210,1-5,2720,1-5,2200
ˆ°‰®,2026/2/11,2,2,5,3478,“ˆ“c‹Mx,finish,6,169,6.85,5,0.21,1.55.8,1-5-3,10590,1-3-5,2210,1-5,2720,1-5,2200
ˆ°‰®,2026/2/11,2,3,3,2878,•xROK,finish,9,123,6.77,3,0.17,1.57.9,1-5-3,10590,1-3-5,2210,1-5,2720,1-5,2200
ˆ°‰®,2026/2/11,2,4,2,3775,òŒ[•¶,finish,30,125,6.82,2,0.20,2.00.3,1-5-3,10590,1-3-5,2210,1-5,2720,1-5,2200
ˆ°‰®,2026/2/11,2,5,6,5428,ŒÃ‰€ˆäˆ»“ì,finish,52,112,6.73,6,0.22,. .,1-5-3,10590,1-3-5,2210,1-5,2720,1-5,2200
ˆ°‰®,2026/2/11,2,,4,4351,—¢‰ª‰E‹M,S1,,,,,,,,,,,,,,
ˆ°‰®,2026/2/11,3,1,1,3582,‹gìº’j,finish,10,159,6.75,1,0.23,1.49.1,1-2-5,2470,1-2-5,970,1-2,690,1-2,730
ˆ°‰®,2026/2/11,3,2,2,4077,•i“c’¼÷,finish,26,155,6.79,2,0.21,1.49.8,1-2-5,2470,1-2-5,970,1-2,690,1-2,730
ˆ°‰®,2026/2/11,3,3,5,4930,²“¡—I,finish,45,114,6.68,5,0.20,1.51.1,1-2-5,2470,1-2-5,970,1-2,690,1-2,730
ˆ°‰®,2026/2/11,3,4,3,4643,‹ß]ãÄŒá,finish,14,122,6.79,3,0.13,1.52.6,1-2-5,2470,1-2-5,970,1-2,690,1-2,730
ˆ°‰®,2026/2/11,3,5,6,5337,o”¨F¬,finish,54,151,6.74,6,0.32,. .,1-2-5,2470,1-2-5,970,1-2,690,1-2,730
ˆ°‰®,2026/2/11,3,6,4,4138,’†ˆär—S,finish,42,149,6.85,4,0.19,. .,1-2-5,2470,1-2-5,970,1-2,690,1-2,730
ˆ°‰®,2026/2/11,4,1,1,4136,]‰Ä–,finish,27,170,6.78,1,0.11,1.48.7,1-3-2,650,1-2-3,260,1-3,280,1-3,180
ˆ°‰®,2026/2/11,4,2,3,4633,X’q–ç,finish,60,111,6.81,3,0.16,1.50.0,1-3-2,650,1-2-3,260,1-3,280,1-3,180
ˆ°‰®,2026/2/11,4,3,2,3784,’†“‡—F˜a,finish,56,148,6.79,2,0.16,1.51.7,1-3-2,650,1-2-3,260,1-3,280,1-3,180
ˆ°‰®,2026/2/11,4,4,5,4380,—é–Øs—C,finish,8,133,6.78,5,0.14,1.53.2,1-3-2,650,1-2-3,260,1-3,280,1-3,180
ˆ°‰®,2026/2/11,4,5,4,4973,ŒIŒ´’¼–ç,finish,57,144,6.79,4,0.13,. .,1-3-2,650,1-2-3,260,1-3,280,1-3,180
ˆ°‰®,2026/2/11,4,6,6,5412,‹v•Û“c“âÑ,finish,35,146,6.87,6,0.14,. .,1-3-2,650,1-2-3,260,1-3,280,1-3,180
ˆ°‰®,2026/2/11,5,1,1,4398,‘D‰ª—mˆê˜Y,finish,59,166,6.78,1,0.14,1.54.6,1-5-6,8660,1-5-6,3160,1-5,1990,1-5,1250
ˆ°‰®,2026/2/11,5,2,5,4417,••”„,finish,37,160,6.78,5,0.16,1.58.0,1-5-6,8660,1-5-6,3160,1-5,1990,1-5,1250
ˆ°‰®,2026/2/11,5,3,6,3548,º“c‘×j,finish,22,150,6.83,6,0.13,2.03.1,1-5-6,8660,1-5-6,3160,1-5,1990,1-5,1250
ˆ°‰®,2026/2/11,5,4,2,4902,Rì—Y‘å,finish,28,139,6.74,2,0.16,2.07.9,1-5-6,8660,1-5-6,3160,1-5,1990,1-5,1250
ˆ°‰®,2026/2/11,5,,3,5131,]“¡“ÖG,S0,,,,,,,,,,,,,,
ˆ°‰®,2026/2/11,5,,4,3915,”É–ì’JŒ\‰î,S2,,,,,,,,,,,,,,
ˆ°‰®,2026/2/11,6,1,5,3265,¡‘º’¨F,finish,38,143,6.77,2,0.07,1.47.4,5-3-1,11610,1-3-5,1000,5-3,4110,3-5,2320
ˆ°‰®,2026/2/11,6,2,3,3775,òŒ[•¶,finish,30,125,6.75,5,0.09,1.49.3,5-3-1,11610,1-3-5,1000,5-3,4110,3-5,2320
ˆ°‰®,2026/2/11,6,3,1,3708,‰ª•”‹Mi,finish,43,135,6.72,1,0.05,1.51.6,5-3-1,11610,1-3-5,1000,5-3,4110,3-5,2320
ˆ°‰®,2026/2/11,6,4,6,4619,•š“c—T—²,finish,5,117,6.71,6,0.06,1.53.3,5-3-1,11610,1-3-5,1000,5-3,4110,3-5,2320
ˆ°‰®,2026/2/11,6,5,2,4994,R–{—œØ,finish,49,158,6.73,3,0.13,. .,5-3-1,11610,1-3-5,1000,5-3,4110,3-5,2320
ˆ°‰®,2026/2/11,6,6,4,3992,ŠÖŒû’q‹v,finish,3,142,6.85,4,0.14,. .,5-3-1,11610,1-3-5,1000,5-3,4110,3-5,2320
ˆ°‰®,2026/2/11,7,1,1,4727,ˆÀ•”Tˆê,finish,23,132,6.76,1,0.16,1.48.8,1-4-3,1510,1-3-4,530,1-4,370,1-4,380
ˆ°‰®,2026/2/11,7,2,4,3645,ŸÇ“cçˆŸŠó,finish,39,168,6.89,4,0.17,1.49.8,1-4-3,1510,1-3-4,530,1-4,370,1-4,380
ˆ°‰®,2026/2/11,7,3,3,3353,‘O“cŒõº,finish,2,118,6.89,3,0.21,1.51.3,1-4-3,1510,1-3-4,530,1-4,370,1-4,380
ˆ°‰®,2026/2/11,7,4,5,4219,–{‰ªŸ—˜,finish,15,165,6.85,5,0.26,1.52.1,1-4-3,1510,1-3-4,530,1-4,370,1-4,380
ˆ°‰®,2026/2/11,7,5,2,4138,’†ˆär—S,finish,42,149,6.85,2,0.21,. .,1-4-3,1510,1-3-4,530,1-4,370,1-4,380
ˆ°‰®,2026/2/11,7,6,6,5428,ŒÃ‰€ˆäˆ»“ì,finish,52,112,6.76,6,0.43,. .,1-4-3,1510,1-3-4,530,1-4,370,1-4,380
ˆ°‰®,2026/2/11,8,1,2,4963,›‰X”ü—S,finish,58,137,6.84,2,0.12,1.49.1,2-4-1,9150,1-2-4,1020,2-4,3160,2-4,2750
ˆ°‰®,2026/2/11,8,2,4,4380,—é–Øs—C,finish,8,133,6.78,4,0.11,1.50.8,2-4-1,9150,1-2-4,1020,2-4,3160,2-4,2750
ˆ°‰®,2026/2/11,8,3,1,3519,•y“cGK,finish,13,130,6.83,1,0.14,1.51.2,2-4-1,9150,1-2-4,1020,2-4,3160,2-4,2750
ˆ°‰®,2026/2/11,8,4,6,4930,²“¡—I,finish,45,114,6.71,6,0.19,1.52.8,2-4-1,9150,1-2-4,1020,2-4,3160,2-4,2750
ˆ°‰®,2026/2/11,8,5,5,2878,•xROK,finish,9,123,6.79,5,0.10,. .,2-4-1,9150,1-2-4,1020,2-4,3160,2-4,2750
ˆ°‰®,2026/2/11,8,6,3,3614,’JŸK,finish,18,120,6.80,3,0.07,. .,2-4-1,9150,1-2-4,1020,2-4,3160,2-4,2750
ˆ°‰®,2026/2/11,9,1,4,5166,’‡“¹‘å•ã,finish,4,164,6.77,3,0.07,1.52.6,4-1-5,1980,1-4-5,360,4-1,720,1-4,280
ˆ°‰®,2026/2/11,9,2,1,4973,ŒIŒ´’¼–ç,finish,57,144,6.77,1,0.11,1.54.8,4-1-5,1980,1-4-5,360,4-1,720,1-4,280
ˆ°‰®,2026/2/11,9,3,5,4122,ˆÀ“ŒK¡,finish,55,154,6.81,4,0.12,1.57.1,4-1-5,1980,1-4-5,360,4-1,720,1-4,280
ˆ°‰®,2026/2/11,9,4,6,4006,¬–ì—Eì,finish,16,115,6.85,5,0.17,1.59.5,4-1-5,1980,1-4-5,360,4-1,720,1-4,280
ˆ°‰®,2026/2/11,9,,2,5131,]“¡“ÖG,K0,,,,,,,,,,,,,,
ˆ°‰®,2026/2/11,9,,3,4419,Œ´‰Á‰›—,S0,,,,,,,,,,,,,,
ˆ°‰®,2026/2/11,10,1,1,4633,X’q–ç,finish,60,111,6.78,1,0.19,1.48.9,1-4-2,2300,1-2-4,800,1-4,390,1-4,330
ˆ°‰®,2026/2/11,10,2,4,3582,‹gìº’j,finish,10,159,6.79,3,0.23,1.50.5,1-4-2,2300,1-2-4,800,1-4,390,1-4,330
ˆ°‰®,2026/2/11,10,3,2,3967,—é–Ø–Î‚,finish,17,163,6.82,2,0.29,1.51.9,1-4-2,2300,1-2-4,800,1-4,390,1-4,330
ˆ°‰®,2026/2/11,10,4,3,4994,R–{—œØ,finish,49,158,6.85,4,0.19,1.52.2,1-4-2,2300,1-2-4,800,1-4,390,1-4,330
ˆ°‰®,2026/2/11,10,5,6,3915,”É–ì’JŒ\‰î,finish,33,129,6.79,5,0.16,. .,1-4-2,2300,1-2-4,800,1-4,390,1-4,330
ˆ°‰®,2026/2/11,10,6,5,3868,”öŒ`‰h¡,finish,1,131,6.82,6,0.15,. .,1-4-2,2300,1-2-4,800,1-4,390,1-4,330
ˆ°‰®,2026/2/11,11,1,1,4184,“nç²—Yˆê˜Y,finish,44,134,6.74,1,0.15,1.47.8,1-4-2,1490,1-2-4,380,1-4,470,1-4,630
ˆ°‰®,2026/2/11,11,2,4,4077,•i“c’¼÷,finish,26,155,6.79,4,0.19,1.49.0,1-4-2,1490,1-2-4,380,1-4,470,1-4,630
ˆ°‰®,2026/2/11,11,3,2,3548,º“c‘×j,finish,22,150,6.89,2,0.18,1.51.5,1-4-2,1490,1-2-4,380,1-4,470,1-4,630
ˆ°‰®,2026/2/11,11,4,5,4936,ŒË•~W”ü,finish,21,157,6.81,5,0.21,1.52.6,1-4-2,1490,1-2-4,380,1-4,470,1-4,630
ˆ°‰®,2026/2/11,11,5,6,5280,œA£ê£,finish,51,119,6.87,6,0.25,. .,1-4-2,1490,1-2-4,380,1-4,470,1-4,630
ˆ°‰®,2026/2/11,11,6,3,3784,’†“‡—F˜a,finish,56,148,6.83,3,0.27,. .,1-4-2,1490,1-2-4,380,1-4,470,1-4,630
ˆ°‰®,2026/2/11,12,1,3,4398,‘D‰ª—mˆê˜Y,finish,59,166,6.77,3,0.09,1.47.7,3-2-6,4120,2-3-6,1940,3-2,1060,2-3,1020
ˆ°‰®,2026/2/11,12,2,2,4136,]‰Ä–,finish,27,170,6.79,2,0.12,1.49.8,3-2-6,4120,2-3-6,1940,3-2,1060,2-3,1020
ˆ°‰®,2026/2/11,12,3,6,4351,—¢‰ª‰E‹M,finish,46,147,6.85,6,0.02,1.50.7,3-2-6,4120,2-3-6,1940,3-2,1060,2-3,1020
ˆ°‰®,2026/2/11,12,4,4,4643,‹ß]ãÄŒá,finish,14,122,6.79,4,0.03,1.51.1,3-2-6,4120,2-3-6,1940,3-2,1060,2-3,1020
ˆ°‰®,2026/2/11,12,5,5,4963,›‰X”ü—S,finish,58,137,6.83,5,0.04,. .,3-2-6,4120,2-3-6,1940,3-2,1060,2-3,1020
ˆ°‰®,2026/2/11,12,6,1,3265,¡‘º’¨F,finish,38,143,6.87,1,0.09,. .,3-2-6,4120,2-3-6,1940,3-2,1060,2-3,1020
á¼,2026/2/11,1,1,1,3977,R–{Œ“m,finish,16,59,6.75,1,0.18,1.51.2,1-4-6,2650,1-4-6,1340,1-4,510,1-4,380
á¼,2026/2/11,1,2,4,3998,•y¬Œª™,finish,56,75,6.84,4,0.17,1.51.8,1-4-6,2650,1-4-6,1340,1-4,510,1-4,380
á¼,2026/2/11,1,3,6,3212,‹T–{—E÷,finish,6,67,6.95,6,0.20,1.53.8,1-4-6,2650,1-4-6,1340,1-4,510,1-4,380
á¼,2026/2/11,1,4,2,5284,‰ÃèŠ¡“OÆ,finish,38,49,6.79,2,0.19,1.53.9,1-4-6,2650,1-4-6,1340,1-4,510,1-4,380
á¼,2026/2/11,1,5,3,3710,‹g‰i‘×O,finish,25,69,6.81,3,0.15,. .,1-4-6,2650,1-4-6,1340,1-4,510,1-4,380
á¼,2026/2/11,1,6,5,5417,¬–öŸŠó,finish,55,58,6.78,5,0.15,. .,1-4-6,2650,1-4-6,1340,1-4,510,1-4,380
á¼,2026/2/11,2,1,1,3587,•“cMˆê,finish,41,30,6.81,1,0.19,1.50.2,1-2-6,18460,1-2-6,3170,1-2,1180,1-2,900
á¼,2026/2/11,2,2,2,3701,‘å¼—²—m,finish,30,20,6.86,2,0.17,1.51.0,1-2-6,18460,1-2-6,3170,1-2,1180,1-2,900
á¼,2026/2/11,2,3,6,5399,’·–ì–¢—ˆ,finish,5,42,6.73,6,0.11,1.52.7,1-2-6,18460,1-2-6,3170,1-2,1180,1-2,900
á¼,2026/2/11,2,4,5,4300,‰Á“¡ˆ»,finish,14,57,6.79,4,0.16,1.52.8,1-2-6,18460,1-2-6,3170,1-2,1180,1-2,900
á¼,2026/2/11,2,5,3,5048,áÁ’¹N‘¾,finish,10,32,6.75,5,0.25,. .,1-2-6,18460,1-2-6,3170,1-2,1180,1-2,900
