‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•Ÿ‰ª,2026/3/25,5,2,1,4919,‹g“cãÄŒå,finish,19,118,6.75,1,0.10,1.51.4,”²‚«,3-1-4,1320,1-3-4,220,3-1,590,1-3,180
•Ÿ‰ª,2026/3/25,5,3,4,4790,–ö“àŒh‘¾,finish,36,172,6.85,4,0.06,1.51.9,”²‚«,3-1-4,1320,1-3-4,220,3-1,590,1-3,180
•Ÿ‰ª,2026/3/25,5,4,5,4006,¬–ì—Eì,finish,20,113,6.87,5,0.12,1.53.7,”²‚«,3-1-4,1320,1-3-4,220,3-1,590,1-3,180
•Ÿ‰ª,2026/3/25,5,5,6,4142,•½–ì˜a–¾,finish,52,125,6.83,6,0.14,. .,”²‚«,3-1-4,1320,1-3-4,220,3-1,590,1-3,180
•Ÿ‰ª,2026/3/25,5,6,2,3825,‹{›½—²‘¾˜Y,finish,53,171,6.88,2,0.09,. .,”²‚«,3-1-4,1320,1-3-4,220,3-1,590,1-3,180
•Ÿ‰ª,2026/3/25,6,1,2,4356,’·‰ª—Ç–ç,finish,12,102,6.87,4,0.18,1.50.7,‚Ü‚­‚è·‚µ,2-4-6,2820,2-4-6,810,2-4,590,2-4,460
•Ÿ‰ª,2026/3/25,6,2,4,4241,‘å‹ødK,finish,15,134,6.88,5,0.12,1.53.3,‚Ü‚­‚è·‚µ,2-4-6,2820,2-4-6,810,2-4,590,2-4,460
•Ÿ‰ª,2026/3/25,6,3,6,3072,¼“c–õ,finish,63,127,6.92,3,0.19,1.54.5,‚Ü‚­‚è·‚µ,2-4-6,2820,2-4-6,810,2-4,590,2-4,460
•Ÿ‰ª,2026/3/25,6,4,1,3467,XOs,finish,38,116,6.88,1,0.25,1.56.7,‚Ü‚­‚è·‚µ,2-4-6,2820,2-4-6,810,2-4,590,2-4,460
•Ÿ‰ª,2026/3/25,6,5,3,3432,‹{”—’¨•F,finish,46,126,6.89,2,0.16,. .,‚Ü‚­‚è·‚µ,2-4-6,2820,2-4-6,810,2-4,590,2-4,460
•Ÿ‰ª,2026/3/25,6,6,5,5406,¬”¨•–‰Ä,finish,69,114,6.86,6,0.07,. .,‚Ü‚­‚è·‚µ,2-4-6,2820,2-4-6,810,2-4,590,2-4,460
•Ÿ‰ª,2026/3/25,7,1,5,4297,ŽR“c“N–ç,finish,60,170,6.83,4,0.07,1.51.1,‚Ü‚­‚è·‚µ,5-4-2,4020,2-4-5,880,5-4,890,4-5,410
•Ÿ‰ª,2026/3/25,7,2,4,4289,—Ž‡’¼Žq,finish,21,109,6.84,5,0.07,1.52.3,‚Ü‚­‚è·‚µ,5-4-2,4020,2-4-5,880,5-4,890,4-5,410
•Ÿ‰ª,2026/3/25,7,3,2,3685,rˆä‹P”N,finish,48,107,6.85,2,0.12,1.53.1,‚Ü‚­‚è·‚µ,5-4-2,4020,2-4-5,880,5-4,890,4-5,410
•Ÿ‰ª,2026/3/25,7,4,6,4035,™]_–¾,finish,14,122,6.86,6,0.13,1.54.2,‚Ü‚­‚è·‚µ,5-4-2,4020,2-4-5,880,5-4,890,4-5,410
•Ÿ‰ª,2026/3/25,7,5,1,3581,‰Á–Øˆè,finish,50,115,6.83,1,0.19,. .,‚Ü‚­‚è·‚µ,5-4-2,4020,2-4-5,880,5-4,890,4-5,410
•Ÿ‰ª,2026/3/25,7,6,3,3233,¬”¨ŽÀ¬,finish,45,165,6.89,3,0.14,. .,‚Ü‚­‚è·‚µ,5-4-2,4020,2-4-5,880,5-4,890,4-5,410
•Ÿ‰ª,2026/3/25,8,1,2,4804,‚“c‚Ð‚©‚é,finish,31,101,6.74,2,0.12,1.49.9,·‚µ,2-4-5,8260,2-4-5,3040,2-4,3090,2-4,1040
•Ÿ‰ª,2026/3/25,8,2,4,3912,ìŒ´³–¾,finish,55,131,6.79,4,0.12,1.51.5,·‚µ,2-4-5,8260,2-4-5,3040,2-4,3090,2-4,1040
•Ÿ‰ª,2026/3/25,8,3,5,4220,[ì˜am,finish,67,108,6.81,5,0.12,1.52.6,·‚µ,2-4-5,8260,2-4-5,3040,2-4,3090,2-4,1040
•Ÿ‰ª,2026/3/25,8,4,1,4516,–ìŒûŸO,finish,13,110,6.77,1,0.09,1.53.8,·‚µ,2-4-5,8260,2-4-5,3040,2-4,3090,2-4,1040
•Ÿ‰ª,2026/3/25,8,5,6,4995,“cç³—º‘ ,finish,65,166,6.83,6,0.13,. .,·‚µ,2-4-5,8260,2-4-5,3040,2-4,3090,2-4,1040
•Ÿ‰ª,2026/3/25,8,6,3,5127,À“c‘å“s,finish,68,130,6.78,3,0.15,. .,·‚µ,2-4-5,8260,2-4-5,3040,2-4,3090,2-4,1040
•Ÿ‰ª,2026/3/25,9,1,3,4142,•½–ì˜a–¾,finish,52,125,6.81,3,0.10,1.50.3,·‚µ,3-1-4,5090,1-3-4,490,3-1,2380,1-3,910
•Ÿ‰ª,2026/3/25,9,2,1,5019,ŽÄ“c•SŒb,finish,32,121,6.77,1,0.14,1.51.6,·‚µ,3-1-4,5090,1-3-4,490,3-1,2380,1-3,910
•Ÿ‰ª,2026/3/25,9,3,4,3783,‰Z¶³‹`,finish,64,173,6.90,4,0.15,1.52.7,·‚µ,3-1-4,5090,1-3-4,490,3-1,2380,1-3,910
•Ÿ‰ª,2026/3/25,9,4,2,4551,ŽOìV‹Å,finish,33,111,6.83,2,0.10,1.52.9,·‚µ,3-1-4,5090,1-3-4,490,3-1,2380,1-3,910
•Ÿ‰ª,2026/3/25,9,5,5,5083,–ö£Š²‘¾,finish,61,120,6.85,6,0.09,. .,·‚µ,3-1-4,5090,1-3-4,490,3-1,2380,1-3,910
•Ÿ‰ª,2026/3/25,9,6,6,3539,‹àŽq‡ˆê,finish,16,135,6.83,5,0.10,. .,·‚µ,3-1-4,5090,1-3-4,490,3-1,2380,1-3,910
•Ÿ‰ª,2026/3/25,10,1,1,4790,–ö“àŒh‘¾,finish,36,172,6.81,1,0.19,1.49.6,“¦‚°,1-3-2,850,1-2-3,150,1-3,430,1-3,650
•Ÿ‰ª,2026/3/25,10,2,3,4241,‘å‹ødK,finish,15,134,6.90,3,0.26,1.51.7,“¦‚°,1-3-2,850,1-2-3,150,1-3,430,1-3,650
•Ÿ‰ª,2026/3/25,10,3,2,4357,“c’†˜a–ç,finish,22,112,6.83,2,0.23,1.52.5,“¦‚°,1-3-2,850,1-2-3,150,1-3,430,1-3,650
•Ÿ‰ª,2026/3/25,10,4,4,3710,‹g‰i‘×O,finish,30,119,6.88,4,0.27,1.54.5,“¦‚°,1-3-2,850,1-2-3,150,1-3,430,1-3,650
•Ÿ‰ª,2026/3/25,10,5,6,4464,ŽR‰º—F‹M,finish,39,129,6.78,6,0.30,. .,“¦‚°,1-3-2,850,1-2-3,150,1-3,430,1-3,650
•Ÿ‰ª,2026/3/25,10,6,5,3617,’|“cLŽ÷,finish,17,117,6.90,5,0.29,. .,“¦‚°,1-3-2,850,1-2-3,150,1-3,430,1-3,650
•Ÿ‰ª,2026/3/25,11,1,1,4351,—¢‰ª‰E‹M,finish,66,105,6.79,1,0.10,1.49.9,“¦‚°,1-3-2,880,1-2-3,250,1-3,390,1-3,210
•Ÿ‰ª,2026/3/25,11,2,3,4919,‹g“cãÄŒå,finish,19,118,6.78,3,0.12,1.51.2,“¦‚°,1-3-2,880,1-2-3,250,1-3,390,1-3,210
•Ÿ‰ª,2026/3/25,11,3,2,4297,ŽR“c“N–ç,finish,60,170,6.81,2,0.15,1.53.3,“¦‚°,1-3-2,880,1-2-3,250,1-3,390,1-3,210
•Ÿ‰ª,2026/3/25,11,4,4,5286,âˆäŸäÆ,finish,34,167,6.81,4,0.17,1.54.0,“¦‚°,1-3-2,880,1-2-3,250,1-3,390,1-3,210
•Ÿ‰ª,2026/3/25,11,5,6,4879,ŽRè“S•½,finish,49,132,6.90,6,0.22,. .,“¦‚°,1-3-2,880,1-2-3,250,1-3,390,1-3,210
•Ÿ‰ª,2026/3/25,11,6,5,4356,’·‰ª—Ç–ç,finish,12,102,6.83,5,0.24,. .,“¦‚°,1-3-2,880,1-2-3,250,1-3,390,1-3,210
•Ÿ‰ª,2026/3/25,12,1,1,4256,“n•Ó_Ži,finish,62,136,6.77,1,0.10,1.50.3,“¦‚°,1-3-2,520,1-2-3,250,1-3,220,1-3,190
•Ÿ‰ª,2026/3/25,12,2,3,4786,²“¡”Ž—º,finish,29,104,6.82,3,0.13,1.51.7,“¦‚°,1-3-2,520,1-2-3,250,1-3,220,1-3,190
•Ÿ‰ª,2026/3/25,12,3,2,4413,…–€“Ö,finish,47,168,6.88,2,0.15,1.53.4,“¦‚°,1-3-2,520,1-2-3,250,1-3,220,1-3,190
•Ÿ‰ª,2026/3/25,12,4,4,4475,––‰i—S‹P,finish,37,163,6.84,4,0.22,1.54.8,“¦‚°,1-3-2,520,1-2-3,250,1-3,220,1-3,190
•Ÿ‰ª,2026/3/25,12,5,5,4289,—Ž‡’¼Žq,finish,21,109,6.87,5,0.17,. .,“¦‚°,1-3-2,520,1-2-3,250,1-3,220,1-3,190
•Ÿ‰ª,2026/3/25,12,6,6,3912,ìŒ´³–¾,finish,55,131,6.85,6,0.24,. .,“¦‚°,1-3-2,520,1-2-3,250,1-3,220,1-3,190
“¿ŽR,2026/3/25,1,1,1,3514,ŽRˆê“S–ç,finish,72,71,6.87,1,0.13,1.50.7,“¦‚°,1-2-3,900,1-2-3,380,1-2,360,1-2,300
“¿ŽR,2026/3/25,1,2,2,4226,‘º“c_Ži,finish,60,50,6.91,2,0.21,1.51.8,“¦‚°,1-2-3,900,1-2-3,380,1-2,360,1-2,300
“¿ŽR,2026/3/25,1,3,3,3812,ŽRè¹Ži,finish,15,27,6.95,3,0.10,1.53.4,“¦‚°,1-2-3,900,1-2-3,380,1-2,360,1-2,300
“¿ŽR,2026/3/25,1,4,5,3990,‹ÚàVŽ•F,finish,28,60,6.96,5,0.18,1.54.6,“¦‚°,1-2-3,900,1-2-3,380,1-2,360,1-2,300
“¿ŽR,2026/3/25,1,5,4,5295,“cãê£,finish,13,23,6.74,4,0.18,. .,“¦‚°,1-2-3,900,1-2-3,380,1-2,360,1-2,300
“¿ŽR,2026/3/25,1,6,6,5177,¼ˆäŠÑ‘¾,finish,53,31,6.96,6,0.23,. .,“¦‚°,1-2-3,900,1-2-3,380,1-2,360,1-2,300
“¿ŽR,2026/3/25,2,1,1,4578,“¡ŽR‰ëO,finish,30,47,6.88,1,0.19,1.51.2,“¦‚°,1-3-2,810,1-2-3,280,1-3,400,1-3,320
“¿ŽR,2026/3/25,2,2,3,4945,ã‘ºG‘¾,finish,69,73,6.91,3,0.17,1.52.8,“¦‚°,1-3-2,810,1-2-3,280,1-3,400,1-3,320
“¿ŽR,2026/3/25,2,3,2,4325,Vo_Ži,finish,65,52,6.92,2,0.17,1.54.0,“¦‚°,1-3-2,810,1-2-3,280,1-3,400,1-3,320
“¿ŽR,2026/3/25,2,4,5,4114,[àV’B“¿,finish,12,70,6.95,5,0.23,1.55.0,“¦‚°,1-3-2,810,1-2-3,280,1-3,400,1-3,320
“¿ŽR,2026/3/25,2,5,4,4327,‰Á“¡ãÄ,finish,35,15,6.94,4,0.22,. .,“¦‚°,1-3-2,810,1-2-3,280,1-3,400,1-3,320
“¿ŽR,2026/3/25,2,6,6,4984,X‰ºˆ¤—œ,finish,57,33,6.88,6,0.17,. .,“¦‚°,1-3-2,810,1-2-3,280,1-3,400,1-3,320
“¿ŽR,2026/3/25,3,1,1,4342,’J–ì˜BŽu,finish,70,43,6.93,1,0.18,1.50.5,“¦‚°,1-3-2,1200,1-2-3,370,1-3,620,1-3,470
“¿ŽR,2026/3/25,3,2,3,3878,ŒÓ–{ŒåŽu,finish,36,21,6.92,3,0.16,1.52.1,“¦‚°,1-3-2,1200,1-2-3,370,1-3,620,1-3,470
“¿ŽR,2026/3/25,3,3,2,4314,Â–ØK‘¾˜Y,finish,49,41,6.91,2,0.19,1.53.7,“¦‚°,1-3-2,1200,1-2-3,370,1-3,620,1-3,470
“¿ŽR,2026/3/25,3,4,5,5326,ŽO›¸‚³‚ç‚ç,finish,74,42,6.96,5,0.11,1.55.2,“¦‚°,1-3-2,1200,1-2-3,370,1-3,620,1-3,470
“¿ŽR,2026/3/25,3,5,6,4007,žÄ“c«•F,finish,47,11,7.01,6,0.07,. .,“¦‚°,1-3-2,1200,1-2-3,370,1-3,620,1-3,470
“¿ŽR,2026/3/25,3,6,4,3505,ŽR“c—³ˆê,finish,61,24,6.99,4,0.14,. .,“¦‚°,1-3-2,1200,1-2-3,370,1-3,620,1-3,470
“¿ŽR,2026/3/25,4,1,1,4086,Ž›–{dé,finish,43,57,6.89,1,0.17,1.51.0,“¦‚°,1-6-4,2050,1-4-6,560,1-6,710,1-6,510
“¿ŽR,2026/3/25,4,2,6,4711,‘Oo’B‹g,finish,56,45,6.89,6,0.19,1.51.7,“¦‚°,1-6-4,2050,1-4-6,560,1-6,710,1-6,510
“¿ŽR,2026/3/25,4,3,4,3445,‰Á“¡‚Žj,finish,59,64,6.93,4,0.27,1.52.4,“¦‚°,1-6-4,2050,1-4-6,560,1-6,710,1-6,510
“¿ŽR,2026/3/25,4,4,2,4271,ìèŒö–õ,finish,68,28,6.86,2,0.24,1.54.6,“¦‚°,1-6-4,2050,1-4-6,560,1-6,710,1-6,510
“¿ŽR,2026/3/25,4,5,3,3808,H“cŒ’‘¾˜Y,finish,66,36,6.99,3,0.24,. .,“¦‚°,1-6-4,2050,1-4-6,560,1-6,710,1-6,510
“¿ŽR,2026/3/25,4,6,5,5362,’†“ˆ¢“Þ,finish,26,17,6.93,5,0.23,. .,“¦‚°,1-6-4,2050,1-4-6,560,1-6,710,1-6,510
“¿ŽR,2026/3/25,5,1,4,3812,ŽRè¹Ži,finish,15,27,6.98,4,0.19,1.50.8,·‚µ,4-6-5,56700,4-5-6,4890,4-6,19220,4-6,3910
“¿ŽR,2026/3/25,5,2,6,4773,’†ì‚è‚È,finish,45,20,6.86,6,0.16,1.51.9,·‚µ,4-6-5,56700,4-5-6,4890,4-6,19220,4-6,3910
“¿ŽR,2026/3/25,5,3,5,4189,ìã„,finish,16,44,6.92,5,0.16,1.54.2,·‚µ,4-6-5,56700,4-5-6,4890,4-6,19220,4-6,3910
“¿ŽR,2026/3/25,5,4,1,5106,ŽRèË,finish,14,56,6.90,1,0.29,1.55.1,·‚µ,4-6-5,56700,4-5-6,4890,4-6,19220,4-6,3910
“¿ŽR,2026/3/25,5,5,2,3411,’rã—²s,finish,54,19,6.94,2,0.26,. .,·‚µ,4-6-5,56700,4-5-6,4890,4-6,19220,4-6,3910
“¿ŽR,2026/3/25,5,6,3,3930,ŠÝ–{—²,finish,52,16,6.99,3,0.16,. .,·‚µ,4-6-5,56700,4-5-6,4890,4-6,19220,4-6,3910
“¿ŽR,2026/3/25,6,1,1,4603,’Jì«‘¾,finish,33,58,6.89,1,0.22,1.50.4,“¦‚°,1-4-6,1290,1-4-6,530,1-4,540,1-4,310
“¿ŽR,2026/3/25,6,2,4,4842,ŽR‰ºV‘å,finish,51,66,6.94,4,0.24,1.51.7,“¦‚°,1-4-6,1290,1-4-6,530,1-4,540,1-4,310
“¿ŽR,2026/3/25,6,3,6,3576,”’…Ÿ–ç,finish,38,29,6.89,6,0.22,1.53.1,“¦‚°,1-4-6,1290,1-4-6,530,1-4,540,1-4,310
“¿ŽR,2026/3/25,6,4,3,4323,ŽR“c—CŽ÷,finish,50,69,6.86,3,0.22,1.53.6,“¦‚°,1-4-6,1290,1-4-6,530,1-4,540,1-4,310
“¿ŽR,2026/3/25,6,5,2,4114,[àV’B“¿,finish,12,70,6.88,2,0.31,. .,“¦‚°,1-4-6,1290,1-4-6,530,1-4,540,1-4,310
“¿ŽR,2026/3/25,6,6,5,4313,¼‘º”ü’qŽq,finish,20,65,6.83,5,0.24,. .,“¦‚°,1-4-6,1290,1-4-6,530,1-4,540,1-4,310
“¿ŽR,2026/3/25,7,1,1,3878,ŒÓ–{ŒåŽu,finish,36,21,6.89,1,0.18,1.51.6,“¦‚°,1-3-2,2440,1-2-3,470,1-3,610,1-3,430
“¿ŽR,2026/3/25,7,2,3,4327,‰Á“¡ãÄ,finish,35,15,6.91,3,0.06,1.52.8,“¦‚°,1-3-2,2440,1-2-3,470,1-3,610,1-3,430
“¿ŽR,2026/3/25,7,3,2,5177,¼ˆäŠÑ‘¾,finish,53,31,6.89,2,0.09,1.53.2,“¦‚°,1-3-2,2440,1-2-3,470,1-3,610,1-3,430
“¿ŽR,2026/3/25,7,4,5,4943,”ª–ØŽ¡Ž÷,finish,63,13,6.95,5,0.10,1.54.8,“¦‚°,1-3-2,2440,1-2-3,470,1-3,610,1-3,430
“¿ŽR,2026/3/25,7,5,6,4945,ã‘ºG‘¾,finish,69,73,6.90,6,0.12,. .,“¦‚°,1-3-2,2440,1-2-3,470,1-3,610,1-3,430
“¿ŽR,2026/3/25,7,6,4,4226,‘º“c_Ži,finish,60,50,6.91,4,0.06,. .,“¦‚°,1-3-2,2440,1-2-3,470,1-3,610,1-3,430
“¿ŽR,2026/3/25,8,1,3,5057,ã“cŽÑ“Þ,finish,19,22,6.92,3,0.12,1.49.4,‚Ü‚­‚è,3-5-4,7010,3-4-5,1710,3-5,2550,3-5,1270
“¿ŽR,2026/3/25,8,2,5,4314,Â–ØK‘¾˜Y,finish,49,41,6.97,5,0.16,1.52.1,‚Ü‚­‚è,3-5-4,7010,3-4-5,1710,3-5,2550,3-5,1270
“¿ŽR,2026/3/25,8,3,4,4271,ìèŒö–õ,finish,68,28,6.96,4,0.16,1.53.4,‚Ü‚­‚è,3-5-4,7010,3-4-5,1710,3-5,2550,3-5,1270
“¿ŽR,2026/3/25,8,4,2,4007,žÄ“c«•F,finish,47,11,7.00,2,0.20,1.54.7,‚Ü‚­‚è,3-5-4,7010,3-4-5,1710,3-5,2550,3-5,1270
“¿ŽR,2026/3/25,8,5,1,4984,X‰ºˆ¤—œ,finish,57,33,6.91,1,0.26,. .,‚Ü‚­‚è,3-5-4,7010,3-4-5,1710,3-5,2550,3-5,1270
“¿ŽR,2026/3/25,8,6,6,5362,’†“ˆ¢“Þ,finish,26,17,6.99,6,0.21,. .,‚Ü‚­‚è,3-5-4,7010,3-4-5,1710,3-5,2550,3-5,1270
“¿ŽR,2026/3/25,9,1,1,4773,’†ì‚è‚È,finish,45,20,6.87,1,0.09,1.50.2,“¦‚°,1-3-2,1200,1-2-3,530,1-3,370,1-3,370
“¿ŽR,2026/3/25,9,2,3,5326,ŽO›¸‚³‚ç‚ç,finish,74,42,6.93,3,0.17,1.52.1,“¦‚°,1-3-2,1200,1-2-3,530,1-3,370,1-3,370
“¿ŽR,2026/3/25,9,3,2,3990,‹ÚàVŽ•F,finish,28,60,6.95,2,0.08,1.53.4,“¦‚°,1-3-2,1200,1-2-3,530,1-3,370,1-3,370
“¿ŽR,2026/3/25,9,4,6,3445,‰Á“¡‚Žj,finish,59,64,6.97,5,0.12,1.54.4,“¦‚°,1-3-2,1200,1-2-3,530,1-3,370,1-3,370
“¿ŽR,2026/3/25,9,5,4,4325,Vo_Ži,finish,65,52,6.97,4,0.19,. .,“¦‚°,1-3-2,1200,1-2-3,530,1-3,370,1-3,370
“¿ŽR,2026/3/25,9,6,5,5295,“cãê£,finish,13,23,6.78,6,0.09,. .,“¦‚°,1-3-2,1200,1-2-3,530,1-3,370,1-3,370
“¿ŽR,2026/3/25,10,1,4,5106,ŽRèË,finish,14,56,6.95,4,0.23,1.51.0,‚Ü‚­‚è·‚µ,4-3-1,45810,1-3-4,950,4-3,14090,3-4,2720
“¿ŽR,2026/3/25,10,2,3,4313,¼‘º”ü’qŽq,finish,20,65,6.87,3,0.21,1.52.1,‚Ü‚­‚è·‚µ,4-3-1,45810,1-3-4,950,4-3,14090,3-4,2720
“¿ŽR,2026/3/25,10,3,1,4711,‘Oo’B‹g,finish,56,45,6.92,1,0.19,1.52.9,‚Ü‚­‚è·‚µ,4-3-1,45810,1-3-4,950,4-3,14090,3-4,2720
“¿ŽR,2026/3/25,10,4,5,4578,“¡ŽR‰ëO,finish,30,47,6.93,5,0.21,1.54.2,‚Ü‚­‚è·‚µ,4-3-1,45810,1-3-4,950,4-3,14090,3-4,2720
“¿ŽR,2026/3/25,10,5,6,3514,ŽRˆê“S–ç,finish,72,71,6.93,6,0.26,. .,‚Ü‚­‚è·‚µ,4-3-1,45810,1-3-4,950,4-3,14090,3-4,2720
“¿ŽR,2026/3/25,10,6,2,4189,ìã„,finish,16,44,6.98,2,0.31,. .,‚Ü‚­‚è·‚µ,4-3-1,45810,1-3-4,950,4-3,14090,3-4,2720
“¿ŽR,2026/3/25,11,1,2,4342,’J–ì˜BŽu,finish,70,43,7.00,2,0.13,1.50.5,·‚µ,2-1-3,1500,1-2-3,170,2-1,820,1-2,160
“¿ŽR,2026/3/25,11,2,1,4842,ŽR‰ºV‘å,finish,51,66,7.02,1,0.08,1.52.3,·‚µ,2-1-3,1500,1-2-3,170,2-1,820,1-2,160
“¿ŽR,2026/3/25,11,3,3,3505,ŽR“c—³ˆê,finish,61,24,7.00,3,0.09,1.53.1,·‚µ,2-1-3,1500,1-2-3,170,2-1,820,1-2,160
“¿ŽR,2026/3/25,11,4,5,4086,Ž›–{dé,finish,43,57,7.02,5,0.13,1.54.5,·‚µ,2-1-3,1500,1-2-3,170,2-1,820,1-2,160
“¿ŽR,2026/3/25,11,5,4,3808,H“cŒ’‘¾˜Y,finish,66,36,7.04,4,0.12,. .,·‚µ,2-1-3,1500,1-2-3,170,2-1,820,1-2,160
