‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/3/29,4,3,3,4023,ŽÄ“c—F˜a,finish,16,25,6.96,3,0.17,1.53.6,“¦‚°,1800,°,¼,2,1,1-2-3,2030,1-2-3,1080,1-2,530,1-2,510
‘å‘º,2026/3/29,4,4,5,4949,‰¡“c‹M–ž,finish,26,11,6.87,5,0.14,1.53.8,“¦‚°,1800,°,¼,2,1,1-2-3,2030,1-2-3,1080,1-2,530,1-2,510
‘å‘º,2026/3/29,4,5,4,5376,‹g“cˆêS,finish,28,68,6.92,4,0.16,. .,“¦‚°,1800,°,¼,2,1,1-2-3,2030,1-2-3,1080,1-2,530,1-2,510
‘å‘º,2026/3/29,4,6,6,3564,ŒKŒ´Œ[,finish,33,19,6.86,6,0.17,. .,“¦‚°,1800,°,¼,2,1,1-2-3,2030,1-2-3,1080,1-2,530,1-2,510
‘å‘º,2026/3/29,5,1,4,3473,Îì^“ñ,finish,35,24,6.93,1,0.07,1.49.2,“¦‚°,1800,°,¼,1,1,4-3-1,2420,1-3-4,740,4-3,400,3-4,280
‘å‘º,2026/3/29,5,2,3,4515,“¡“c_l,finish,49,40,6.87,4,0.22,1.51.3,“¦‚°,1800,°,¼,1,1,4-3-1,2420,1-3-4,740,4-3,400,3-4,280
‘å‘º,2026/3/29,5,3,1,5310,“y‰®—–,finish,58,78,6.84,2,0.10,1.52.5,“¦‚°,1800,°,¼,1,1,4-3-1,2420,1-3-4,740,4-3,400,3-4,280
‘å‘º,2026/3/29,5,4,6,3352,¬ìWŽi,finish,53,66,6.94,6,0.14,1.53.9,“¦‚°,1800,°,¼,1,1,4-3-1,2420,1-3-4,740,4-3,400,3-4,280
‘å‘º,2026/3/29,5,5,2,3843,ã”VWO,finish,64,55,6.96,3,0.17,. .,“¦‚°,1800,°,¼,1,1,4-3-1,2420,1-3-4,740,4-3,400,3-4,280
‘å‘º,2026/3/29,5,6,5,5291,ŽO›¸‚±‚±‚ë,finish,40,49,6.89,5,0.27,. .,“¦‚°,1800,°,¼,1,1,4-3-1,2420,1-3-4,740,4-3,400,3-4,280
‘å‘º,2026/3/29,6,1,3,3054,–kìK“T,finish,38,54,6.83,3,0.13,1.49.1,‚Ü‚­‚è,1800,°,¼,1,1,3-5-2,6300,2-3-5,2350,3-5,1920,3-5,1220
‘å‘º,2026/3/29,6,2,5,5026,ˆÀ‰Í“àŒ’,finish,52,32,6.93,5,0.13,1.52.0,‚Ü‚­‚è,1800,°,¼,1,1,3-5-2,6300,2-3-5,2350,3-5,1920,3-5,1220
‘å‘º,2026/3/29,6,3,2,4164,Šâ‰iß–ç,finish,15,70,6.84,2,0.16,1.52.9,‚Ü‚­‚è,1800,°,¼,1,1,3-5-2,6300,2-3-5,2350,3-5,1920,3-5,1220
‘å‘º,2026/3/29,6,4,4,5342,Œ´‘º•S“ß,finish,47,62,6.83,4,0.11,1.54.4,‚Ü‚­‚è,1800,°,¼,1,1,3-5-2,6300,2-3-5,2350,3-5,1920,3-5,1220
‘å‘º,2026/3/29,6,5,1,4572,“n•”Œå,finish,63,60,6.92,1,0.21,. .,‚Ü‚­‚è,1800,°,¼,1,1,3-5-2,6300,2-3-5,2350,3-5,1920,3-5,1220
‘å‘º,2026/3/29,6,6,6,4103,ŽRè‘P—f,finish,36,72,6.97,6,0.17,. .,‚Ü‚­‚è,1800,°,¼,1,1,3-5-2,6300,2-3-5,2350,3-5,1920,3-5,1220
‘å‘º,2026/3/29,7,1,1,3822,•½”ö’“T,finish,25,53,6.80,1,0.14,1.49.8,“¦‚°,1800,°,–k,2,1,1-3-2,600,1-2-3,210,1-3,420,1-3,250
‘å‘º,2026/3/29,7,2,3,4014,•Ð‰ªŒb—¢,finish,21,18,6.79,3,0.08,1.51.2,“¦‚°,1800,°,–k,2,1,1-3-2,600,1-2-3,210,1-3,420,1-3,250
‘å‘º,2026/3/29,7,3,2,5054,²X–Ø‘å‰Í,finish,13,56,6.81,2,0.12,1.52.5,“¦‚°,1800,°,–k,2,1,1-3-2,600,1-2-3,210,1-3,420,1-3,250
‘å‘º,2026/3/29,7,4,5,4895,–åŠÔ—Y‘å,finish,24,21,6.87,5,0.06,1.53.5,“¦‚°,1800,°,–k,2,1,1-3-2,600,1-2-3,210,1-3,420,1-3,250
‘å‘º,2026/3/29,7,5,4,4782,•lè€–ç,finish,27,51,6.83,4,0.05,. .,“¦‚°,1800,°,–k,2,1,1-3-2,600,1-2-3,210,1-3,420,1-3,250
‘å‘º,2026/3/29,7,6,6,5438,¯“c–²Œ‹,finish,14,15,6.85,6,0.09,. .,“¦‚°,1800,°,–k,2,1,1-3-2,600,1-2-3,210,1-3,420,1-3,250
‘å‘º,2026/3/29,8,1,1,4152,[…Tˆê˜Y,finish,62,30,6.84,1,0.07,1.50.2,“¦‚°,1800,°,¼,1,1,1-3-4,5240,1-3-4,1440,1-3,2180,1-3,970
‘å‘º,2026/3/29,8,2,3,3860,¼–{_‹M,finish,48,47,6.82,3,0.14,1.51.1,“¦‚°,1800,°,¼,1,1,1-3-4,5240,1-3-4,1440,1-3,2180,1-3,970
‘å‘º,2026/3/29,8,3,4,4958,aŒûŠC‹`–ç,finish,34,59,6.77,4,0.10,1.52.4,“¦‚°,1800,°,¼,1,1,1-3-4,5240,1-3-4,1440,1-3,2180,1-3,970
‘å‘º,2026/3/29,8,4,6,4535,–kŽRN‰î,finish,74,52,6.85,6,0.15,1.53.4,“¦‚°,1800,°,¼,1,1,1-3-4,5240,1-3-4,1440,1-3,2180,1-3,970
‘å‘º,2026/3/29,8,5,2,4873,Š—Œ´Œ’‘¾,finish,11,26,6.79,2,0.10,. .,“¦‚°,1800,°,¼,1,1,1-3-4,5240,1-3-4,1440,1-3,2180,1-3,970
‘å‘º,2026/3/29,8,6,5,5123,•ŸŽRŒb—¢“Þ,finish,66,35,6.82,5,0.09,. .,“¦‚°,1800,°,¼,1,1,1-3-4,5240,1-3-4,1440,1-3,2180,1-3,970
‘å‘º,2026/3/29,9,1,6,4503,ã–ì^”V‰î,finish,17,27,6.83,5,0.08,1.49.7,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,6-1-4,1960,1-4-6,320,6-1,530,1-6,170
‘å‘º,2026/3/29,9,2,1,3848,ìã‘‰î,finish,20,17,6.82,1,0.13,1.51.0,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,6-1-4,1960,1-4-6,320,6-1,530,1-6,170
‘å‘º,2026/3/29,9,3,4,5310,“y‰®—–,finish,58,78,6.82,4,0.10,1.52.6,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,6-1-4,1960,1-4-6,320,6-1,530,1-6,170
‘å‘º,2026/3/29,9,4,3,3776,‰¡ˆäŒ’‘¾,finish,12,75,6.87,3,0.17,1.53.3,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,6-1-4,1960,1-4-6,320,6-1,530,1-6,170
‘å‘º,2026/3/29,9,5,5,5409,‹{–{—®³,finish,50,61,6.85,6,0.07,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,6-1-4,1960,1-4-6,320,6-1,530,1-6,170
‘å‘º,2026/3/29,9,6,2,4023,ŽÄ“c—F˜a,finish,16,25,6.88,2,0.19,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,6-1-4,1960,1-4-6,320,6-1,530,1-6,170
‘å‘º,2026/3/29,10,1,1,5087,²“¡q,finish,71,29,6.81,1,0.11,1.48.8,“¦‚°,1800,°,–k¼,1,1,1-2-3,830,1-2-3,330,1-2,230,1-2,280
‘å‘º,2026/3/29,10,2,2,4994,ŽR–{—œØ,finish,59,69,6.77,2,0.15,1.50.3,“¦‚°,1800,°,–k¼,1,1,1-2-3,830,1-2-3,330,1-2,230,1-2,280
‘å‘º,2026/3/29,10,3,3,3933,ŽR’n³Ž÷,finish,60,43,6.85,3,0.16,1.51.2,“¦‚°,1800,°,–k¼,1,1,1-2-3,830,1-2-3,330,1-2,230,1-2,280
‘å‘º,2026/3/29,10,4,5,5092,ŽÂŒ´î–í,finish,29,12,6.82,4,0.17,1.53.4,“¦‚°,1800,°,–k¼,1,1,1-2-3,830,1-2-3,330,1-2,230,1-2,280
‘å‘º,2026/3/29,10,5,6,3621,“V–ì»•v,finish,46,74,6.88,5,0.21,. .,“¦‚°,1800,°,–k¼,1,1,1-2-3,830,1-2-3,330,1-2,230,1-2,280
‘å‘º,2026/3/29,10,6,4,5291,ŽO›¸‚±‚±‚ë,finish,40,49,6.84,6,0.27,. .,“¦‚°,1800,°,–k¼,1,1,1-2-3,830,1-2-3,330,1-2,230,1-2,280
‘å‘º,2026/3/29,11,1,3,4676,Œã“¡”¹”V,finish,22,22,6.91,3,0.09,1.50.1,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,3-6-4,51080,3-4-6,5340,3-6,9440,3-6,5700
‘å‘º,2026/3/29,11,2,6,4345,¼ŠÚŒ’,finish,23,58,6.91,6,0.14,1.51.0,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,3-6-4,51080,3-4-6,5340,3-6,9440,3-6,5700
‘å‘º,2026/3/29,11,3,4,5086,–{‘º‘å,finish,65,50,6.76,4,0.12,1.52.6,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,3-6-4,51080,3-4-6,5340,3-6,9440,3-6,5700
‘å‘º,2026/3/29,11,4,1,3473,Îì^“ñ,finish,35,24,6.86,1,0.08,1.53.7,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,3-6-4,51080,3-4-6,5340,3-6,9440,3-6,5700
‘å‘º,2026/3/29,11,5,5,4572,“n•”Œå,finish,63,60,6.90,5,0.11,. .,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,3-6-4,51080,3-4-6,5340,3-6,9440,3-6,5700
‘å‘º,2026/3/29,11,6,2,4949,‰¡“c‹M–ž,finish,26,11,6.85,2,0.17,. .,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,3-6-4,51080,3-4-6,5340,3-6,9440,3-6,5700
‘å‘º,2026/3/29,12,1,2,5049,¼ˆä—F‘¿,finish,69,45,6.86,2,0.20,1.49.4,·‚µ,1800,°,–k“Œ,1,1,2-1-6,53140,1-2-6,3990,2-1,4240,1-2,420
‘å‘º,2026/3/29,12,2,1,5026,ˆÀ‰Í“àŒ’,finish,52,32,6.84,1,0.17,1.51.1,·‚µ,1800,°,–k“Œ,1,1,2-1-6,53140,1-2-6,3990,2-1,4240,1-2,420
‘å‘º,2026/3/29,12,3,6,4555,•x‰i‘åˆê,finish,39,36,6.86,6,0.12,1.52.6,·‚µ,1800,°,–k“Œ,1,1,2-1-6,53140,1-2-6,3990,2-1,4240,1-2,420
‘å‘º,2026/3/29,12,4,5,4515,“¡“c_l,finish,49,40,6.83,5,0.09,1.53.9,·‚µ,1800,°,–k“Œ,1,1,2-1-6,53140,1-2-6,3990,2-1,4240,1-2,420
‘å‘º,2026/3/29,12,5,3,3629,óŒ©¹Ž,finish,43,63,6.84,3,0.12,. .,·‚µ,1800,°,–k“Œ,1,1,2-1-6,53140,1-2-6,3990,2-1,4240,1-2,420
‘å‘º,2026/3/29,12,6,4,4014,•Ð‰ªŒb—¢,finish,21,18,6.75,4,0.10,. .,·‚µ,1800,°,–k“Œ,1,1,2-1-6,53140,1-2-6,3990,2-1,4240,1-2,420
“‚’Ã,2026/3/29,1,1,1,3841,²X–Ø˜aL,finish,23,41,6.66,1,0.11,1.49.3,“¦‚°,1800,“Ü‚è,¼,2,2,1-5-3,1730,1-3-5,510,1-5,380,1-5,230
“‚’Ã,2026/3/29,1,2,5,3838,ˆÉ“¡Œ[ŽO,finish,43,39,6.71,5,0.17,1.49.9,“¦‚°,1800,“Ü‚è,¼,2,2,1-5-3,1730,1-3-5,510,1-5,380,1-5,230
“‚’Ã,2026/3/29,1,3,3,5219,XŒû˜a‹I,finish,53,29,6.76,3,0.16,1.51.2,“¦‚°,1800,“Ü‚è,¼,2,2,1-5-3,1730,1-3-5,510,1-5,380,1-5,230
“‚’Ã,2026/3/29,1,4,4,3615,‰¡“c–Î,finish,42,57,6.81,4,0.16,1.52.6,“¦‚°,1800,“Ü‚è,¼,2,2,1-5-3,1730,1-3-5,510,1-5,380,1-5,230
“‚’Ã,2026/3/29,1,5,6,5261,‰ª’¨—S,finish,29,44,6.74,6,0.20,1.54.0,“¦‚°,1800,“Ü‚è,¼,2,2,1-5-3,1730,1-3-5,510,1-5,380,1-5,230
“‚’Ã,2026/3/29,1,6,2,4565,¼‘º‹—m,finish,56,25,6.72,2,0.11,1.54.2,“¦‚°,1800,“Ü‚è,¼,2,2,1-5-3,1730,1-3-5,510,1-5,380,1-5,230
“‚’Ã,2026/3/29,2,1,4,5417,¬–öŸŠó,finish,59,43,6.69,4,0.14,1.48.9,”²‚«,1800,°,“ì¼,1,1,4-1-2,10560,1-2-4,540,4-1,2000,1-4,500
“‚’Ã,2026/3/29,2,2,1,3743,—Ñ”üŒ›,finish,57,48,6.73,1,0.16,1.50.6,”²‚«,1800,°,“ì¼,1,1,4-1-2,10560,1-2-4,540,4-1,2000,1-4,500
“‚’Ã,2026/3/29,2,3,2,3686,’¹‹’ËF”Ž,finish,55,56,6.76,2,0.14,1.51.6,”²‚«,1800,°,“ì¼,1,1,4-1-2,10560,1-2-4,540,4-1,2000,1-4,500
“‚’Ã,2026/3/29,2,4,3,4081,”óŒû”Í­,finish,58,5,6.74,3,0.21,1.52.1,”²‚«,1800,°,“ì¼,1,1,4-1-2,10560,1-2-4,540,4-1,2000,1-4,500
“‚’Ã,2026/3/29,2,5,6,5270,¬‹ÊŒ[‘¾,finish,36,12,6.68,6,0.04,1.54.0,”²‚«,1800,°,“ì¼,1,1,4-1-2,10560,1-2-4,540,4-1,2000,1-4,500
“‚’Ã,2026/3/29,2,6,5,4406,K–ìŽj–¾,finish,33,46,6.74,5,0.07,1.55.3,”²‚«,1800,°,“ì¼,1,1,4-1-2,10560,1-2-4,540,4-1,2000,1-4,500
“‚’Ã,2026/3/29,3,1,3,4083,•Ÿ“‡—EŽ÷,finish,13,54,6.68,2,0.01,1.47.9,·‚µ,1800,°,¼,1,1,3-2-1,3320,1-2-3,340,3-2,980,2-3,800
“‚’Ã,2026/3/29,3,2,2,5210,“¡ˆäŒöl,finish,49,16,6.68,3,0.12,1.51.0,·‚µ,1800,°,¼,1,1,3-2-1,3320,1-2-3,340,3-2,980,2-3,800
“‚’Ã,2026/3/29,3,3,1,4009,¬—ÑˆêŽ÷,finish,34,8,6.73,1,0.01,1.51.8,·‚µ,1800,°,¼,1,1,3-2-1,3320,1-2-3,340,3-2,980,2-3,800
“‚’Ã,2026/3/29,3,4,5,4911,•Ð‰ª‘å’n,finish,8,26,6.71,5,0.11,1.51.8,·‚µ,1800,°,¼,1,1,3-2-1,3320,1-2-3,340,3-2,980,2-3,800
“‚’Ã,2026/3/29,3,5,6,3784,’†“‡—F˜a,finish,14,37,6.74,6,0.16,1.54.4,·‚µ,1800,°,¼,1,1,3-2-1,3320,1-2-3,340,3-2,980,2-3,800
“‚’Ã,2026/3/29,3,6,4,4047,‹g‰i_‘¥,finish,1,3,6.71,4,0.17,1.56.6,·‚µ,1800,°,¼,1,1,3-2-1,3320,1-2-3,340,3-2,980,2-3,800
“‚’Ã,2026/3/29,4,1,1,3859,‘½—…”ö’B”V,finish,20,35,6.72,1,0.08,1.49.3,“¦‚°,1800,°,–k,2,2,1-2-5,3010,1-2-5,1080,1-2,900,1-2,620
“‚’Ã,2026/3/29,4,2,2,4652,ŽðŒ©s‰î,finish,51,58,6.73,2,0.11,1.50.5,“¦‚°,1800,°,–k,2,2,1-2-5,3010,1-2-5,1080,1-2,900,1-2,620
“‚’Ã,2026/3/29,4,3,5,4259,^’ë–¾Žu,finish,32,36,6.71,5,0.15,1.51.7,“¦‚°,1800,°,–k,2,2,1-2-5,3010,1-2-5,1080,1-2,900,1-2,620
“‚’Ã,2026/3/29,4,4,4,3616,’†‘º^,finish,38,45,6.70,4,0.08,1.52.1,“¦‚°,1800,°,–k,2,2,1-2-5,3010,1-2-5,1080,1-2,900,1-2,620
“‚’Ã,2026/3/29,4,5,3,4052,‹»’Ã—•,finish,60,33,6.75,3,0.11,1.53.2,“¦‚°,1800,°,–k,2,2,1-2-5,3010,1-2-5,1080,1-2,900,1-2,620
“‚’Ã,2026/3/29,4,6,6,5404,“à“c‘s,finish,4,11,6.73,6,0.15,1.54.6,“¦‚°,1800,°,–k,2,2,1-2-5,3010,1-2-5,1080,1-2,900,1-2,620
“‚’Ã,2026/3/29,5,1,1,5234,’Ë‰zŠC“l,finish,24,1,6.69,1,0.10,1.49.0,“¦‚°,1800,°,–k,2,2,1-3-2,3640,1-2-3,750,1-3,1550,1-3,1190
“‚’Ã,2026/3/29,5,2,3,5261,‰ª’¨—S,finish,29,44,6.79,3,0.13,1.50.1,“¦‚°,1800,°,–k,2,2,1-3-2,3640,1-2-3,750,1-3,1550,1-3,1190
“‚’Ã,2026/3/29,5,3,2,3961,’J‘ºˆêÆ,finish,54,53,6.76,2,0.10,1.51.5,“¦‚°,1800,°,–k,2,2,1-3-2,3640,1-2-3,750,1-3,1550,1-3,1190
“‚’Ã,2026/3/29,5,4,4,4330,“Þ{Œ[‘¾,finish,25,40,6.75,4,0.15,1.52.4,“¦‚°,1800,°,–k,2,2,1-3-2,3640,1-2-3,750,1-3,1550,1-3,1190
“‚’Ã,2026/3/29,5,5,6,4598,‰Á“¡­•F,finish,47,19,6.72,6,0.21,1.54.2,“¦‚°,1800,°,–k,2,2,1-3-2,3640,1-2-3,750,1-3,1550,1-3,1190
“‚’Ã,2026/3/29,5,6,5,3478,“ˆ“c‹MŽx,finish,50,4,6.83,5,0.18,1.56.3,“¦‚°,1800,°,–k,2,2,1-3-2,3640,1-2-3,750,1-3,1550,1-3,1190
“‚’Ã,2026/3/29,6,1,2,4521,¬’rŒö¶,finish,30,42,6.80,2,0.25,1.48.9,·‚µ,1800,°,–k,3,3,2-4-1,5270,1-2-4,540,2-4,2220,2-4,450
“‚’Ã,2026/3/29,6,2,4,4953,”öã‰ë–ç,finish,39,14,6.72,4,0.19,1.50.6,·‚µ,1800,°,–k,3,3,2-4-1,5270,1-2-4,540,2-4,2220,2-4,450
“‚’Ã,2026/3/29,6,3,1,4565,¼‘º‹—m,finish,56,25,6.77,1,0.22,1.51.7,·‚µ,1800,°,–k,3,3,2-4-1,5270,1-2-4,540,2-4,2220,2-4,450
“‚’Ã,2026/3/29,6,4,6,4607,’ß“c—E—Y,finish,26,6,6.74,6,0.27,1.52.4,·‚µ,1800,°,–k,3,3,2-4-1,5270,1-2-4,540,2-4,2220,2-4,450
“‚’Ã,2026/3/29,6,5,3,4648,–Ø‘º—º‘¾,finish,22,23,6.71,3,0.22,1.53.5,·‚µ,1800,°,–k,3,3,2-4-1,5270,1-2-4,540,2-4,2220,2-4,450
“‚’Ã,2026/3/29,6,6,5,5417,¬–öŸŠó,finish,59,43,6.69,5,0.26,1.55.9,·‚µ,1800,°,–k,3,3,2-4-1,5270,1-2-4,540,2-4,2220,2-4,450
“‚’Ã,2026/3/29,7,1,2,4529,“ˆ‹`M,finish,18,50,6.70,2,0.05,1.48.8,·‚µ,1800,°,–k,3,3,2-1-5,880,1-2-5,350,2-1,310,1-2,230
“‚’Ã,2026/3/29,7,2,1,3615,‰¡“c–Î,finish,42,57,6.76,1,0.08,1.50.6,·‚µ,1800,°,–k,3,3,2-1-5,880,1-2-5,350,2-1,310,1-2,230
“‚’Ã,2026/3/29,7,3,5,5081,ŽÂŒ´”òãÄ,finish,31,32,6.78,5,0.11,1.52.0,·‚µ,1800,°,–k,3,3,2-1-5,880,1-2-5,350,2-1,310,1-2,230
“‚’Ã,2026/3/29,7,4,3,3784,’†“‡—F˜a,finish,14,37,6.79,3,0.10,1.52.6,·‚µ,1800,°,–k,3,3,2-1-5,880,1-2-5,350,2-1,310,1-2,230
“‚’Ã,2026/3/29,7,5,4,4081,”óŒû”Í­,finish,58,5,6.77,4,0.14,1.52.9,·‚µ,1800,°,–k,3,3,2-1-5,880,1-2-5,350,2-1,310,1-2,230
“‚’Ã,2026/3/29,7,6,6,3535,“nC•½,finish,44,15,6.72,6,0.18,1.54.9,·‚µ,1800,°,–k,3,3,2-1-5,880,1-2-5,350,2-1,310,1-2,230
“‚’Ã,2026/3/29,8,1,5,4877,—é’Jˆê•½,finish,46,2,6.78,5,0.26,1.49.5,”²‚«,1800,°,–k,4,4,5-1-6,10930,1-5-6,2920,5-1,1270,1-5,220
“‚’Ã,2026/3/29,8,2,1,5014,ŠŽR—Á“l,finish,52,60,6.74,1,0.17,1.50.8,”²‚«,1800,°,–k,4,4,5-1-6,10930,1-5-6,2920,5-1,1270,1-5,220
“‚’Ã,2026/3/29,8,3,6,4651,²“¡‘å‹R,finish,12,30,6.76,6,0.43,1.53.1,”²‚«,1800,°,–k,4,4,5-1-6,10930,1-5-6,2920,5-1,1270,1-5,220
“‚’Ã,2026/3/29,8,4,4,3563,’ç¸,finish,9,31,6.79,2,0.22,1.53.4,”²‚«,1800,°,–k,4,4,5-1-6,10930,1-5-6,2920,5-1,1270,1-5,220
“‚’Ã,2026/3/29,8,5,3,5210,“¡ˆäŒöl,finish,49,16,6.78,3,0.28,1.55.3,”²‚«,1800,°,–k,4,4,5-1-6,10930,1-5-6,2920,5-1,1270,1-5,220
“‚’Ã,2026/3/29,8,6,2,5219,XŒû˜a‹I,finish,53,29,6.82,4,0.32,1.56.0,”²‚«,1800,°,–k,4,4,5-1-6,10930,1-5-6,2920,5-1,1270,1-5,220
“‚’Ã,2026/3/29,9,1,1,4417,•ž•”„,finish,48,38,6.75,1,0.15,1.48.8,“¦‚°,1800,°,–k,4,4,1-4-2,3490,1-2-4,810,1-4,650,1-4,520
“‚’Ã,2026/3/29,9,2,4,4787,’Å–¼–L,finish,17,10,6.89,4,0.14,1.50.2,“¦‚°,1800,°,–k,4,4,1-4-2,3490,1-2-4,810,1-4,650,1-4,520
“‚’Ã,2026/3/29,9,3,2,5270,¬‹ÊŒ[‘¾,finish,36,12,6.80,2,0.11,1.51.7,“¦‚°,1800,°,–k,4,4,1-4-2,3490,1-2-4,810,1-4,650,1-4,520
