‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/7/14,7,1,3,5311,¬—Ñ‹ž•½,finish,26,67,6.94,3,0.05,1.50.7,‚Ü‚­‚è,1800,°,“ì,2,1,3-1-6,11940,1-3-6,830,3-1,1660,1-3,190
‘å‘º,2026/7/14,7,2,1,4644,ŽR“c—º‘¾,finish,28,60,7.02,1,0.12,1.53.2,‚Ü‚­‚è,1800,°,“ì,2,1,3-1-6,11940,1-3-6,830,3-1,1660,1-3,190
‘å‘º,2026/7/14,7,3,6,4004,ŽR–{_•ã,finish,51,39,6.95,6,0.16,1.55.2,‚Ü‚­‚è,1800,°,“ì,2,1,3-1-6,11940,1-3-6,830,3-1,1660,1-3,190
‘å‘º,2026/7/14,7,4,5,5033,“¡Œ´F“l,finish,12,66,6.94,5,0.13,1.55.4,‚Ü‚­‚è,1800,°,“ì,2,1,3-1-6,11940,1-3-6,830,3-1,1660,1-3,190
‘å‘º,2026/7/14,7,5,2,5271,™ŽR‘¾—z,finish,54,35,6.96,2,0.06,. .,‚Ü‚­‚è,1800,°,“ì,2,1,3-1-6,11940,1-3-6,830,3-1,1660,1-3,190
‘å‘º,2026/7/14,7,6,4,5385,—é–Ø•A‰î,finish,20,46,6.96,4,0.04,. .,‚Ü‚­‚è,1800,°,“ì,2,1,3-1-6,11940,1-3-6,830,3-1,1660,1-3,190
‘å‘º,2026/7/14,8,1,1,4545,‰ª‘ºŒc‘¾,finish,18,51,6.99,1,0.03,1.51.9,“¦‚°,1800,°,“ì,3,2,1-2-6,590,1-2-6,220,1-2,360,1-2,470
‘å‘º,2026/7/14,8,2,2,4626,ˆÉ“¡hÍ,finish,45,85,6.93,2,0.10,1.53.0,“¦‚°,1800,°,“ì,3,2,1-2-6,590,1-2-6,220,1-2,360,1-2,470
‘å‘º,2026/7/14,8,3,6,4067,‰iˆäŒ¹,finish,81,70,6.92,5,0.10,1.54.5,“¦‚°,1800,°,“ì,3,2,1-2-6,590,1-2-6,220,1-2,360,1-2,470
‘å‘º,2026/7/14,8,4,3,5381,—LŽR–],finish,36,63,6.99,3,0.21,1.55.6,“¦‚°,1800,°,“ì,3,2,1-2-6,590,1-2-6,220,1-2,360,1-2,470
‘å‘º,2026/7/14,8,5,4,3467,XOs,finish,52,45,7.00,4,0.14,. .,“¦‚°,1800,°,“ì,3,2,1-2-6,590,1-2-6,220,1-2,360,1-2,470
‘å‘º,2026/7/14,8,6,5,5426,b”ã‹M‘å,finish,13,61,6.99,6,0.11,. .,“¦‚°,1800,°,“ì,3,2,1-2-6,590,1-2-6,220,1-2,360,1-2,470
‘å‘º,2026/7/14,9,1,1,4180,ã–ìG˜a,finish,78,78,6.95,1,0.15,1.51.6,“¦‚°,1800,°,“ì,2,1,1-3-6,2760,1-3-6,940,1-3,260,1-3,140
‘å‘º,2026/7/14,9,2,3,4962,”¨—³¶,finish,25,55,6.95,3,0.16,1.54.0,“¦‚°,1800,°,“ì,2,1,1-3-6,2760,1-3-6,940,1-3,260,1-3,140
‘å‘º,2026/7/14,9,3,6,3939,“n•Ó^ŽŠ,finish,33,18,7.01,6,0.21,1.55.7,“¦‚°,1800,°,“ì,2,1,1-3-6,2760,1-3-6,940,1-3,260,1-3,140
‘å‘º,2026/7/14,9,4,5,4560,¯ŽiŽ÷—ÇX,finish,64,69,7.01,5,0.18,1.55.9,“¦‚°,1800,°,“ì,2,1,1-3-6,2760,1-3-6,940,1-3,260,1-3,140
‘å‘º,2026/7/14,9,5,2,4440,”‹Œ´’mÆ,finish,30,11,6.98,2,0.15,. .,“¦‚°,1800,°,“ì,2,1,1-3-6,2760,1-3-6,940,1-3,260,1-3,140
‘å‘º,2026/7/14,9,6,4,3967,—é–Ø–Î‚,finish,29,79,7.06,4,0.23,. .,“¦‚°,1800,°,“ì,2,1,1-3-6,2760,1-3-6,940,1-3,260,1-3,140
‘å‘º,2026/7/14,10,1,2,4495,XW‘¾˜Y,finish,63,77,6.96,2,0.20,1.52.0,·‚µ,1800,‰J,“ì,2,1,2-5-1,21780,1-2-5,1620,2-5,7290,2-5,5170
‘å‘º,2026/7/14,10,2,5,5207,‚ŽRŒhŒå,finish,76,59,6.98,5,0.20,1.53.4,·‚µ,1800,‰J,“ì,2,1,2-5-1,21780,1-2-5,1620,2-5,7290,2-5,5170
‘å‘º,2026/7/14,10,3,1,4179,LŽŸC,finish,66,33,6.97,1,0.25,1.54.8,·‚µ,1800,‰J,“ì,2,1,2-5-1,21780,1-2-5,1620,2-5,7290,2-5,5170
‘å‘º,2026/7/14,10,4,3,4575,ŒË’Ë–MD,finish,74,37,6.93,3,0.25,1.55.7,·‚µ,1800,‰J,“ì,2,1,2-5-1,21780,1-2-5,1620,2-5,7290,2-5,5170
‘å‘º,2026/7/14,10,5,6,3956,‰¡àV„Ž¡,finish,22,84,7.00,6,0.19,. .,·‚µ,1800,‰J,“ì,2,1,2-5-1,21780,1-2-5,1620,2-5,7290,2-5,5170
‘å‘º,2026/7/14,10,6,4,4161,•–ö_F,finish,24,71,6.96,4,0.30,. .,·‚µ,1800,‰J,“ì,2,1,2-5-1,21780,1-2-5,1620,2-5,7290,2-5,5170
‘å‘º,2026/7/14,11,1,1,3740,‘åàV•Ži,finish,32,56,6.98,1,0.08,1.51.9,“¦‚°,1800,“Ü‚è,“ì,2,1,1-3-2,1300,1-2-3,400,1-3,350,1-3,300
‘å‘º,2026/7/14,11,2,3,5325,àFì‰Ä,finish,71,75,6.98,3,0.20,1.53.1,“¦‚°,1800,“Ü‚è,“ì,2,1,1-3-2,1300,1-2-3,400,1-3,350,1-3,300
‘å‘º,2026/7/14,11,3,2,4674,’r“c„‹K,finish,62,16,6.96,2,0.12,1.54.6,“¦‚°,1800,“Ü‚è,“ì,2,1,1-3-2,1300,1-2-3,400,1-3,350,1-3,300
‘å‘º,2026/7/14,11,4,6,4259,^’ë–¾Žu,finish,61,34,6.97,6,0.09,1.55.1,“¦‚°,1800,“Ü‚è,“ì,2,1,1-3-2,1300,1-2-3,400,1-3,350,1-3,300
‘å‘º,2026/7/14,11,5,4,4215,‹g“‡Ë”V,finish,70,44,7.02,4,0.11,. .,“¦‚°,1800,“Ü‚è,“ì,2,1,1-3-2,1300,1-2-3,400,1-3,350,1-3,300
‘å‘º,2026/7/14,11,6,5,4466,“ì—C“T,finish,46,58,6.98,5,0.11,. .,“¦‚°,1800,“Ü‚è,“ì,2,1,1-3-2,1300,1-2-3,400,1-3,350,1-3,300
‘å‘º,2026/7/14,12,1,1,3623,[ì^“ñ,finish,27,47,6.97,1,0.10,1.51.9,“¦‚°,1800,“Ü‚è,“ì,1,1,1-4-3,2960,1-3-4,840,1-4,690,1-4,490
‘å‘º,2026/7/14,12,2,4,4644,ŽR“c—º‘¾,finish,28,60,7.03,4,0.14,1.52.9,“¦‚°,1800,“Ü‚è,“ì,1,1,1-4-3,2960,1-3-4,840,1-4,690,1-4,490
‘å‘º,2026/7/14,12,3,3,3918,[ˆä—˜Žõ,finish,79,12,7.08,3,0.14,1.54.4,“¦‚°,1800,“Ü‚è,“ì,1,1,1-4-3,2960,1-3-4,840,1-4,690,1-4,490
‘å‘º,2026/7/14,12,4,5,4545,‰ª‘ºŒc‘¾,finish,18,51,7.05,5,0.17,1.55.2,“¦‚°,1800,“Ü‚è,“ì,1,1,1-4-3,2960,1-3-4,840,1-4,690,1-4,490
‘å‘º,2026/7/14,12,5,6,4786,²“¡”Ž—º,finish,21,31,6.99,6,0.19,. .,“¦‚°,1800,“Ü‚è,“ì,1,1,1-4-3,2960,1-3-4,840,1-4,690,1-4,490
‘å‘º,2026/7/14,12,6,2,4797,’†ŽR«,finish,43,49,6.97,2,0.22,. .,“¦‚°,1800,“Ü‚è,“ì,1,1,1-4-3,2960,1-3-4,840,1-4,690,1-4,490
“‚’Ã,2026/7/14,1,1,1,3961,’J‘ºˆêÆ,finish,29,43,6.69,1,0.15,1.51.6,“¦‚°,1800,°,“ì¼,5,5,1-4-2,780,1-2-4,240,1-4,370,1-4,800
“‚’Ã,2026/7/14,1,2,4,4251,ìè½Žu,finish,34,4,6.77,4,0.24,1.52.9,“¦‚°,1800,°,“ì¼,5,5,1-4-2,780,1-2-4,240,1-4,370,1-4,800
“‚’Ã,2026/7/14,1,3,2,4969,’¬“cŸ©Šó,finish,5,47,6.78,2,0.16,1.55.0,“¦‚°,1800,°,“ì¼,5,5,1-4-2,780,1-2-4,240,1-4,370,1-4,800
“‚’Ã,2026/7/14,1,4,3,4439,‹ß“¡—F•ó,finish,35,2,6.76,3,0.19,1.56.1,“¦‚°,1800,°,“ì¼,5,5,1-4-2,780,1-2-4,240,1-4,370,1-4,800
“‚’Ã,2026/7/14,1,5,5,5176,Î‘q‘ñ”ü,finish,12,58,6.74,5,0.27,1.57.2,“¦‚°,1800,°,“ì¼,5,5,1-4-2,780,1-2-4,240,1-4,370,1-4,800
“‚’Ã,2026/7/14,1,6,6,5469,¡ò”Žl,finish,51,27,6.72,6,0.59,2.04.4,“¦‚°,1800,°,“ì¼,5,5,1-4-2,780,1-2-4,240,1-4,370,1-4,800
“‚’Ã,2026/7/14,2,1,1,4798,•læ^”Í,finish,54,6,6.69,1,0.25,1.50.8,“¦‚°,1800,°,“ì¼,6,6,1-2-3,350,1-2-3,190,1-2,210,1-2,200
“‚’Ã,2026/7/14,2,2,2,4381,“c˜H•üŽj,finish,47,30,6.70,2,0.24,1.53.5,“¦‚°,1800,°,“ì¼,6,6,1-2-3,350,1-2-3,190,1-2,210,1-2,200
“‚’Ã,2026/7/14,2,3,3,4583,ŒÃ“c—S‹M,finish,30,22,6.80,3,0.26,1.54.6,“¦‚°,1800,°,“ì¼,6,6,1-2-3,350,1-2-3,190,1-2,210,1-2,200
“‚’Ã,2026/7/14,2,4,4,3953,Žu“¹‹g˜a,finish,43,54,6.73,4,0.38,1.56.2,“¦‚°,1800,°,“ì¼,6,6,1-2-3,350,1-2-3,190,1-2,210,1-2,200
“‚’Ã,2026/7/14,2,5,6,5312,ì•ÓŠsl,finish,48,48,6.73,5,0.43,1.56.4,“¦‚°,1800,°,“ì¼,6,6,1-2-3,350,1-2-3,190,1-2,210,1-2,200
“‚’Ã,2026/7/14,2,6,5,5448,•Ÿ“c•Al,finish,13,33,6.68,6,0.42,1.59.1,“¦‚°,1800,°,“ì¼,6,6,1-2-3,350,1-2-3,190,1-2,210,1-2,200
“‚’Ã,2026/7/14,3,1,2,4270,ŠÝ–{—Y‹M,finish,55,13,6.71,2,0.13,1.51.0,·‚µ,1800,°,“ì¼,5,5,2-1-3,3750,1-2-3,650,2-1,1870,1-2,470
“‚’Ã,2026/7/14,3,2,1,4394,‰i“ˆ—Tˆê,finish,42,38,6.74,1,0.13,1.52.9,·‚µ,1800,°,“ì¼,5,5,2-1-3,3750,1-2-3,650,2-1,1870,1-2,470
“‚’Ã,2026/7/14,3,3,3,4105,¼‰º’¼–ç,finish,58,40,6.75,3,0.14,1.54.4,·‚µ,1800,°,“ì¼,5,5,2-1-3,3750,1-2-3,650,2-1,1870,1-2,470
“‚’Ã,2026/7/14,3,4,6,5419,ŸNˆä”¹,finish,19,60,6.72,6,0.23,1.55.2,·‚µ,1800,°,“ì¼,5,5,2-1-3,3750,1-2-3,650,2-1,1870,1-2,470
“‚’Ã,2026/7/14,3,5,5,3268,X—³–ç,finish,15,37,6.74,4,0.13,1.55.3,·‚µ,1800,°,“ì¼,5,5,2-1-3,3750,1-2-3,650,2-1,1870,1-2,470
“‚’Ã,2026/7/14,3,6,4,4710,•Ÿ“c@•½,finish,18,59,6.76,5,0.11,1.56.6,·‚µ,1800,°,“ì¼,5,5,2-1-3,3750,1-2-3,650,2-1,1870,1-2,470
“‚’Ã,2026/7/14,4,1,5,4808,¼”ö‘ñ,finish,2,44,6.69,5,0.15,1.50.6,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,5,5-1-6,12280,1-5-6,1220,5-1,3490,1-5,1390
“‚’Ã,2026/7/14,4,2,1,3974,[ŽR—S“ñ,finish,38,1,6.70,1,0.18,1.52.3,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,5,5-1-6,12280,1-5-6,1220,5-1,3490,1-5,1390
“‚’Ã,2026/7/14,4,3,6,4496,“à–xŠw,finish,20,9,6.80,2,0.21,1.53.6,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,5,5-1-6,12280,1-5-6,1220,5-1,3490,1-5,1390
“‚’Ã,2026/7/14,4,4,4,4511,’†‰ªŒ’l,finish,40,51,6.76,4,0.22,1.53.6,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,5,5-1-6,12280,1-5-6,1220,5-1,3490,1-5,1390
“‚’Ã,2026/7/14,4,5,3,5020,‹{‘º—EÆ,finish,3,20,6.70,6,0.21,1.56.4,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,5,5-1-6,12280,1-5-6,1220,5-1,3490,1-5,1390
“‚’Ã,2026/7/14,4,6,2,4348,‹{è§,finish,44,55,6.74,3,0.17,2.08.1,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,5,5-1-6,12280,1-5-6,1220,5-1,3490,1-5,1390
“‚’Ã,2026/7/14,5,1,1,4523,’†‘º’C–ç,finish,14,19,6.68,1,0.18,1.49.9,“¦‚°,1800,°,“ì¼,6,6,1-6-3,1690,1-3-6,660,1-6,480,1-6,500
“‚’Ã,2026/7/14,5,2,6,4397,¼‘º‘ñ–ç,finish,46,23,6.80,5,0.25,1.50.7,“¦‚°,1800,°,“ì¼,6,6,1-6-3,1690,1-3-6,660,1-6,480,1-6,500
“‚’Ã,2026/7/14,5,3,3,3892,‘êNK,finish,31,24,6.78,3,0.17,1.53.3,“¦‚°,1800,°,“ì¼,6,6,1-6-3,1690,1-3-6,660,1-6,480,1-6,500
“‚’Ã,2026/7/14,5,4,2,4379,ŒK“‡˜aG,finish,60,17,6.75,2,0.20,1.54.1,“¦‚°,1800,°,“ì¼,6,6,1-6-3,1690,1-3-6,660,1-6,480,1-6,500
“‚’Ã,2026/7/14,5,5,4,4969,’¬“cŸ©Šó,finish,5,47,6.83,6,0.25,1.55.4,“¦‚°,1800,°,“ì¼,6,6,1-6-3,1690,1-3-6,660,1-6,480,1-6,500
“‚’Ã,2026/7/14,5,6,5,4220,[ì˜am,finish,16,36,6.76,4,0.26,1.56.7,“¦‚°,1800,°,“ì¼,6,6,1-6-3,1690,1-3-6,660,1-6,480,1-6,500
“‚’Ã,2026/7/14,6,1,6,4398,‘D‰ª—mˆê˜Y,finish,32,7,6.72,5,0.15,1.51.2,‚Ü‚­‚è·‚µ,1800,°,“ì,4,4,6-2-3,9390,2-3-6,1380,6-2,2050,2-6,2040
“‚’Ã,2026/7/14,6,2,2,4251,ìè½Žu,finish,34,4,6.76,2,0.16,1.52.0,‚Ü‚­‚è·‚µ,1800,°,“ì,4,4,6-2-3,9390,2-3-6,1380,6-2,2050,2-6,2040
“‚’Ã,2026/7/14,6,3,3,5029,’†—º‘¾,finish,49,8,6.78,3,0.10,1.54.0,‚Ü‚­‚è·‚µ,1800,°,“ì,4,4,6-2-3,9390,2-3-6,1380,6-2,2050,2-6,2040
“‚’Ã,2026/7/14,6,4,1,4390,¼–{‹|—Y,finish,22,46,6.76,1,0.29,1.55.6,‚Ü‚­‚è·‚µ,1800,°,“ì,4,4,6-2-3,9390,2-3-6,1380,6-2,2050,2-6,2040
“‚’Ã,2026/7/14,6,5,5,4894,Œ´‘º‘ñ–ç,finish,37,3,6.77,6,0.12,1.56.3,‚Ü‚­‚è·‚µ,1800,°,“ì,4,4,6-2-3,9390,2-3-6,1380,6-2,2050,2-6,2040
“‚’Ã,2026/7/14,6,6,4,4154,XˆÀO‰ë,finish,7,16,6.70,4,0.12,1.58.3,‚Ü‚­‚è·‚µ,1800,°,“ì,4,4,6-2-3,9390,2-3-6,1380,6-2,2050,2-6,2040
“‚’Ã,2026/7/14,7,1,6,4503,ã–ì^”V‰î,finish,4,34,6.76,5,0.13,1.50.9,‚Ü‚­‚è·‚µ,1800,°,“ì¼,6,6,6-4-2,2320,2-4-6,550,6-4,690,4-6,450
“‚’Ã,2026/7/14,7,2,4,4381,“c˜H•üŽj,finish,47,30,6.73,4,0.18,1.52.7,‚Ü‚­‚è·‚µ,1800,°,“ì¼,6,6,6-4-2,2320,2-4-6,550,6-4,690,4-6,450
“‚’Ã,2026/7/14,7,3,2,4458,–•—YŽO,finish,10,14,6.76,2,0.31,1.53.9,‚Ü‚­‚è·‚µ,1800,°,“ì¼,6,6,6-4-2,2320,2-4-6,550,6-4,690,4-6,450
“‚’Ã,2026/7/14,7,4,1,5143,í”ÕŠCS,finish,27,53,6.68,1,0.42,1.56.3,‚Ü‚­‚è·‚µ,1800,°,“ì¼,6,6,6-4-2,2320,2-4-6,550,6-4,690,4-6,450
“‚’Ã,2026/7/14,7,5,3,3434,¼”öé–M,finish,8,57,6.79,3,0.37,1.57.4,‚Ü‚­‚è·‚µ,1800,°,“ì¼,6,6,6-4-2,2320,2-4-6,550,6-4,690,4-6,450
“‚’Ã,2026/7/14,7,6,5,5469,¡ò”Žl,finish,51,27,6.75,6,0.29,1.58.6,‚Ü‚­‚è·‚µ,1800,°,“ì¼,6,6,6-4-2,2320,2-4-6,550,6-4,690,4-6,450
“‚’Ã,2026/7/14,8,1,3,4520,‚‘qF‘¾,finish,52,39,6.79,1,0.15,1.52.4,“¦‚°,1800,°,“ì¼,6,6,3-1-5,1010,1-3-5,170,3-1,550,1-3,120
“‚’Ã,2026/7/14,8,2,1,4105,¼‰º’¼–ç,finish,58,40,6.74,2,0.17,1.53.7,“¦‚°,1800,°,“ì¼,6,6,3-1-5,1010,1-3-5,170,3-1,550,1-3,120
“‚’Ã,2026/7/14,8,3,5,4270,ŠÝ–{—Y‹M,finish,55,13,6.77,5,0.20,1.55.7,“¦‚°,1800,°,“ì¼,6,6,3-1-5,1010,1-3-5,170,3-1,550,1-3,120
“‚’Ã,2026/7/14,8,4,2,5176,Î‘q‘ñ”ü,finish,12,58,6.78,3,0.21,2.00.1,“¦‚°,1800,°,“ì¼,6,6,3-1-5,1010,1-3-5,170,3-1,550,1-3,120
“‚’Ã,2026/7/14,8,5,6,5448,•Ÿ“c•Al,finish,13,33,6.72,6,0.37,2.03.6,“¦‚°,1800,°,“ì¼,6,6,3-1-5,1010,1-3-5,170,3-1,550,1-3,120
“‚’Ã,2026/7/14,8,,4,4724,‹g“c—S‹M,S0,,,,,,,,,,,,,,,,,,,,
“‚’Ã,2026/7/14,9,1,1,5038,‹à“c’q”Ž,finish,24,28,6.68,1,0.15,1.52.3,“¦‚°,1800,°,“ì¼,6,6,1-2-5,1190,1-2-5,720,1-2,260,1-2,140
