‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/2/1,5,3,2,4566,‰–“c–k“l,finish,54,57,6.68,3,0.19,1.50.6,‚Ü‚­‚è,5-3-2,7970,2-3-5,920,5-3,1990,3-5,880
“‚’Ã,2026/2/1,5,4,6,4287,¡ˆä‹MŽm,finish,13,60,6.69,6,0.11,1.51.4,‚Ü‚­‚è,5-3-2,7970,2-3-5,920,5-3,1990,3-5,880
“‚’Ã,2026/2/1,5,5,1,4522,ŒÃàVŒõ‹I,finish,12,39,6.65,1,0.21,1.52.7,‚Ü‚­‚è,5-3-2,7970,2-3-5,920,5-3,1990,3-5,880
“‚’Ã,2026/2/1,5,6,4,3473,Îì^“ñ,finish,24,43,6.81,2,0.17,1.54.1,‚Ü‚­‚è,5-3-2,7970,2-3-5,920,5-3,1990,3-5,880
“‚’Ã,2026/2/1,6,1,5,5121,’è¼—EŽ÷,finish,20,31,6.65,5,0.04,1.46.2,‚Ü‚­‚è·‚µ,5-3-1,5290,1-3-5,340,5-3,2120,3-5,1000
“‚’Ã,2026/2/1,6,2,3,4503,ã–ì^”V‰î,finish,11,24,6.61,3,0.08,1.48.2,‚Ü‚­‚è·‚µ,5-3-1,5290,1-3-5,340,5-3,2120,3-5,1000
“‚’Ã,2026/2/1,6,3,1,4193,‹½Œ´Í•½,finish,21,18,6.63,1,0.14,1.49.5,‚Ü‚­‚è·‚µ,5-3-1,5290,1-3-5,340,5-3,2120,3-5,1000
“‚’Ã,2026/2/1,6,4,6,4938,¬ˆ°‚é‚è‰Ø,finish,25,38,6.64,6,0.05,1.50.8,‚Ü‚­‚è·‚µ,5-3-1,5290,1-3-5,340,5-3,2120,3-5,1000
“‚’Ã,2026/2/1,6,5,2,4590,“nç³—D”ü,finish,46,15,6.66,2,0.11,1.52.2,‚Ü‚­‚è·‚µ,5-3-1,5290,1-3-5,340,5-3,2120,3-5,1000
“‚’Ã,2026/2/1,6,6,4,3783,‰Z¶³‹`,finish,47,13,6.61,4,0.07,1.53.3,‚Ü‚­‚è·‚µ,5-3-1,5290,1-3-5,340,5-3,2120,3-5,1000
“‚’Ã,2026/2/1,7,1,1,4530,¬–ì¶“Þ,finish,29,5,6.55,1,0.05,1.46.7,“¦‚°,1-2-3,1470,1-2-3,620,1-2,380,1-2,280
“‚’Ã,2026/2/1,7,2,2,4294,ŒÃ‰ê”É‹P,finish,4,41,6.59,2,0.11,1.48.8,“¦‚°,1-2-3,1470,1-2-3,620,1-2,380,1-2,280
“‚’Ã,2026/2/1,7,3,3,4949,‰¡“c‹M–ž,finish,49,59,6.67,3,0.13,1.50.2,“¦‚°,1-2-3,1470,1-2-3,620,1-2,380,1-2,280
“‚’Ã,2026/2/1,7,4,6,3779,Œ´“cKÆ,finish,48,37,6.67,6,0.07,1.51.0,“¦‚°,1-2-3,1470,1-2-3,620,1-2,380,1-2,280
“‚’Ã,2026/2/1,7,5,4,5026,ˆÀ‰Í“àŒ’,finish,42,21,6.64,4,0.13,1.51.0,“¦‚°,1-2-3,1470,1-2-3,620,1-2,380,1-2,280
“‚’Ã,2026/2/1,7,6,5,4256,“n•Ó_Ži,finish,7,33,6.64,5,0.11,1.54.2,“¦‚°,1-2-3,1470,1-2-3,620,1-2,380,1-2,280
“‚’Ã,2026/2/1,8,1,2,4121,•x‰iCˆê,finish,37,23,6.60,3,0.11,1.47.3,‚Ü‚­‚è·‚µ,2-5-1,32540,1-2-5,3530,2-5,5590,2-5,3590
“‚’Ã,2026/2/1,8,2,5,3265,¡‘º’¨F,finish,43,22,6.73,1,0.08,1.48.5,‚Ü‚­‚è·‚µ,2-5-1,32540,1-2-5,3530,2-5,5590,2-5,3590
“‚’Ã,2026/2/1,8,3,1,4447,[ì–ƒ“Þ”ü,finish,56,2,6.63,2,0.11,1.50.2,‚Ü‚­‚è·‚µ,2-5-1,32540,1-2-5,3530,2-5,5590,2-5,3590
“‚’Ã,2026/2/1,8,4,4,4296,‰ªè‹±—T,finish,35,17,6.67,5,0.11,1.51.4,‚Ü‚­‚è·‚µ,2-5-1,32540,1-2-5,3530,2-5,5590,2-5,3590
“‚’Ã,2026/2/1,8,5,3,4288,‰i“cŒ[“ñ,finish,23,48,6.64,4,0.09,1.52.4,‚Ü‚­‚è·‚µ,2-5-1,32540,1-2-5,3530,2-5,5590,2-5,3590
“‚’Ã,2026/2/1,8,6,6,4734,ˆÀ‰Í“à«,finish,5,1,6.66,6,0.16,1.54.4,‚Ü‚­‚è·‚µ,2-5-1,32540,1-2-5,3530,2-5,5590,2-5,3590
“‚’Ã,2026/2/1,9,1,1,4736,‚‘q˜aŽm,finish,36,8,6.69,1,0.12,1.50.9,“¦‚°,1-4-5,2410,1-4-5,1190,1-4,470,1-4,350
“‚’Ã,2026/2/1,9,2,4,5142,íZ˜@,finish,8,12,6.61,4,0.13,1.53.0,“¦‚°,1-4-5,2410,1-4-5,1190,1-4,470,1-4,350
“‚’Ã,2026/2/1,9,3,5,4287,¡ˆä‹MŽm,finish,13,60,6.66,5,0.23,1.55.4,“¦‚°,1-4-5,2410,1-4-5,1190,1-4,470,1-4,350
“‚’Ã,2026/2/1,9,4,6,3898,•½“c’‰‘¥,finish,22,19,6.55,6,0.14,1.58.6,“¦‚°,1-4-5,2410,1-4-5,1190,1-4,470,1-4,350
“‚’Ã,2026/2/1,9,5,3,4994,ŽR–{—œØ,finish,15,58,6.61,3,0.16,2.00.2,“¦‚°,1-4-5,2410,1-4-5,1190,1-4,470,1-4,350
“‚’Ã,2026/2/1,9,,2,4096,Î‹´“¹—F,S1,,,,,,,,,,,,,,,
“‚’Ã,2026/2/1,10,1,1,4350,ŽÂèŒ³Žu,finish,14,20,6.62,1,0.12,1.47.1,“¦‚°,1-3-5,700,1-3-5,340,1-3,270,1-3,200
“‚’Ã,2026/2/1,10,2,3,4320,•ô—³‘¾,finish,34,55,6.63,3,0.15,1.47.7,“¦‚°,1-3-5,700,1-3-5,340,1-3,270,1-3,200
“‚’Ã,2026/2/1,10,3,5,4848,’‡’JéDm,finish,59,46,6.62,5,0.21,1.49.7,“¦‚°,1-3-5,700,1-3-5,340,1-3,270,1-3,200
“‚’Ã,2026/2/1,10,4,2,4531,••x’q—º,finish,16,36,6.53,2,0.15,1.50.6,“¦‚°,1-3-5,700,1-3-5,340,1-3,270,1-3,200
“‚’Ã,2026/2/1,10,5,6,4545,‰ª‘ºŒc‘¾,finish,33,44,6.61,6,0.13,1.51.4,“¦‚°,1-3-5,700,1-3-5,340,1-3,270,1-3,200
“‚’Ã,2026/2/1,10,6,4,4485,“íŒ´³„,finish,31,56,6.66,4,0.17,1.52.0,“¦‚°,1-3-5,700,1-3-5,340,1-3,270,1-3,200
“‚’Ã,2026/2/1,11,1,1,3783,‰Z¶³‹`,finish,47,13,6.59,1,0.14,1.47.0,“¦‚°,1-3-5,1490,1-3-5,600,1-3,400,1-3,390
“‚’Ã,2026/2/1,11,2,3,3623,[ì^“ñ,finish,1,3,6.70,3,0.11,1.47.9,“¦‚°,1-3-5,1490,1-3-5,600,1-3,400,1-3,390
“‚’Ã,2026/2/1,11,3,5,4371,¼ŽR‹M_,finish,19,27,6.67,5,0.27,1.49.7,“¦‚°,1-3-5,1490,1-3-5,600,1-3,400,1-3,390
“‚’Ã,2026/2/1,11,4,4,4364,’r‰i‘¾,finish,44,52,6.67,4,0.14,1.50.7,“¦‚°,1-3-5,1490,1-3-5,600,1-3,400,1-3,390
“‚’Ã,2026/2/1,11,5,6,4477,ŽÂèmŽu,finish,45,6,6.70,6,0.24,1.51.8,“¦‚°,1-3-5,1490,1-3-5,600,1-3,400,1-3,390
“‚’Ã,2026/2/1,11,6,2,4679,A“c‘¾ˆê,finish,32,47,6.64,2,0.17,1.54.3,“¦‚°,1-3-5,1490,1-3-5,600,1-3,400,1-3,390
“‚’Ã,2026/2/1,12,1,1,4445,‹{’nŒ³‹P,finish,60,34,6.61,1,0.18,1.47.4,“¦‚°,1-5-4,1190,1-4-5,490,1-5,410,1-5,360
“‚’Ã,2026/2/1,12,2,5,5084,––‰i˜a–ç,finish,27,11,6.71,5,0.20,1.48.2,“¦‚°,1-5-4,1190,1-4-5,490,1-5,410,1-5,360
“‚’Ã,2026/2/1,12,3,4,4932,VŠJq,finish,10,14,6.66,4,0.19,1.49.3,“¦‚°,1-5-4,1190,1-4-5,490,1-5,410,1-5,360
“‚’Ã,2026/2/1,12,4,2,4556,’|ˆä“Þ”ü,finish,18,40,6.68,2,0.22,1.50.0,“¦‚°,1-5-4,1190,1-4-5,490,1-5,410,1-5,360
“‚’Ã,2026/2/1,12,5,6,4352,‰ºžŠ—Y‘¾˜Y,finish,50,28,6.68,6,0.24,1.51.7,“¦‚°,1-5-4,1190,1-4-5,490,1-5,410,1-5,360
“‚’Ã,2026/2/1,12,6,3,4522,ŒÃàVŒõ‹I,finish,12,39,6.70,3,0.25,1.53.8,“¦‚°,1-5-4,1190,1-4-5,490,1-5,410,1-5,360
ˆ°‰®,2026/2/1,1,1,1,4790,–ö“àŒh‘¾,finish,8,123,6.79,1,0.07,1.47.4,“¦‚°,1-2-5,3270,1-2-5,1710,1-2,670,1-2,440
ˆ°‰®,2026/2/1,1,2,2,4114,[àV’B“¿,finish,53,120,6.81,2,0.16,1.48.8,“¦‚°,1-2-5,3270,1-2-5,1710,1-2,670,1-2,440
ˆ°‰®,2026/2/1,1,3,5,4329,¬¼‘ìŽi,finish,52,112,6.77,5,0.15,1.50.0,“¦‚°,1-2-5,3270,1-2-5,1710,1-2,670,1-2,440
ˆ°‰®,2026/2/1,1,4,3,3904,X‹M—m,finish,16,145,6.84,3,0.18,1.50.8,“¦‚°,1-2-5,3270,1-2-5,1710,1-2,670,1-2,440
ˆ°‰®,2026/2/1,1,5,6,4552,™ŽRŸ‹§,finish,1,143,6.79,6,0.15,. .,“¦‚°,1-2-5,3270,1-2-5,1710,1-2,670,1-2,440
ˆ°‰®,2026/2/1,1,6,4,5308,“¡X‘ñŠC,finish,19,153,6.82,4,0.17,. .,“¦‚°,1-2-5,3270,1-2-5,1710,1-2,670,1-2,440
ˆ°‰®,2026/2/1,2,1,4,4598,‰Á“¡­•F,finish,39,113,6.81,4,0.15,1.47.4,·‚µ,4-1-6,22370,1-4-6,5070,4-1,1400,1-4,290
ˆ°‰®,2026/2/1,2,2,1,3327,–ì’·£³F,finish,10,129,6.85,1,0.14,1.49.9,·‚µ,4-1-6,22370,1-4-6,5070,4-1,1400,1-4,290
ˆ°‰®,2026/2/1,2,3,6,5404,“à“c‘s,finish,42,157,6.81,6,0.21,1.51.2,·‚µ,4-1-6,22370,1-4-6,5070,4-1,1400,1-4,290
ˆ°‰®,2026/2/1,2,4,5,3808,H“cŒ’‘¾˜Y,finish,31,111,6.81,5,0.17,1.51.7,·‚µ,4-1-6,22370,1-4-6,5070,4-1,1400,1-4,290
ˆ°‰®,2026/2/1,2,5,3,4277,‹à“c‘å•ã,finish,23,135,6.78,3,0.11,. .,·‚µ,4-1-6,22370,1-4-6,5070,4-1,1400,1-4,290
ˆ°‰®,2026/2/1,2,6,2,4618,”T‘ºN—F,finish,40,165,6.81,2,0.13,. .,·‚µ,4-1-6,22370,1-4-6,5070,4-1,1400,1-4,290
ˆ°‰®,2026/2/1,3,1,1,4057,¼ˆäŒ«Ž¡,finish,43,127,6.74,1,0.07,1.47.9,“¦‚°,1-3-2,580,1-2-3,270,1-3,260,1-3,180
ˆ°‰®,2026/2/1,3,2,3,4570,‘O“c¹•¶,finish,59,155,6.74,3,0.06,1.48.8,“¦‚°,1-3-2,580,1-2-3,270,1-3,260,1-3,180
ˆ°‰®,2026/2/1,3,3,2,3757,”¨˜aG,finish,58,158,6.79,2,0.04,1.50.0,“¦‚°,1-3-2,580,1-2-3,270,1-3,260,1-3,180
ˆ°‰®,2026/2/1,3,4,5,4674,’r“c„‹K,finish,12,122,6.74,5,0.11,1.51.2,“¦‚°,1-3-2,580,1-2-3,270,1-3,260,1-3,180
ˆ°‰®,2026/2/1,3,5,6,3463,‰³’ÃNŽu,finish,11,140,6.77,6,0.16,. .,“¦‚°,1-3-2,580,1-2-3,270,1-3,260,1-3,180
ˆ°‰®,2026/2/1,3,6,4,3370,’Ø“àŽÀ,finish,14,126,6.77,4,0.06,. .,“¦‚°,1-3-2,580,1-2-3,270,1-3,260,1-3,180
ˆ°‰®,2026/2/1,4,1,1,3940,”ÑŽR‘×,finish,15,128,6.67,1,0.16,1.47.7,“¦‚°,1-2-3,360,1-2-3,250,1-2,240,1-2,220
ˆ°‰®,2026/2/1,4,2,2,3957,‘å’J’¼O,finish,37,137,6.74,2,0.20,1.49.0,“¦‚°,1-2-3,360,1-2-3,250,1-2,240,1-2,220
ˆ°‰®,2026/2/1,4,3,3,3882,V“c’q²,finish,5,156,6.76,3,0.16,1.50.7,“¦‚°,1-2-3,360,1-2-3,250,1-2,240,1-2,220
ˆ°‰®,2026/2/1,4,4,4,3748,¬•—³Œá,finish,21,161,6.79,4,0.15,1.52.1,“¦‚°,1-2-3,360,1-2-3,250,1-2,240,1-2,220
ˆ°‰®,2026/2/1,4,5,5,4346,‘O“cŒ’‘¾˜Y,finish,4,148,6.82,5,0.13,. .,“¦‚°,1-2-3,360,1-2-3,250,1-2,240,1-2,220
ˆ°‰®,2026/2/1,4,6,6,5392,ˆÀ•ˆê–ç,finish,18,134,6.69,6,0.19,. .,“¦‚°,1-2-3,360,1-2-3,250,1-2,240,1-2,220
ˆ°‰®,2026/2/1,5,1,1,4824,¼ˆä^–í,finish,51,160,6.75,1,0.07,1.47.8,“¦‚°,1-3-5,1990,1-3-5,1150,1-3,420,1-3,290
ˆ°‰®,2026/2/1,5,2,3,5308,“¡X‘ñŠC,finish,19,153,6.82,3,0.06,1.48.8,“¦‚°,1-3-5,1990,1-3-5,1150,1-3,420,1-3,290
ˆ°‰®,2026/2/1,5,3,5,4592,¬—ÑFO,finish,56,141,6.78,5,0.05,1.49.6,“¦‚°,1-3-5,1990,1-3-5,1150,1-3,420,1-3,290
ˆ°‰®,2026/2/1,5,4,2,3516,‹gŒ´¹l,finish,55,114,6.72,2,0.10,1.51.3,“¦‚°,1-3-5,1990,1-3-5,1150,1-3,420,1-3,290
ˆ°‰®,2026/2/1,5,5,6,4148,Ž}”öŒ«,finish,6,116,6.86,6,0.07,. .,“¦‚°,1-3-5,1990,1-3-5,1150,1-3,420,1-3,290
ˆ°‰®,2026/2/1,5,6,4,3949,¡oW“ñ,finish,25,150,6.86,4,0.03,. .,“¦‚°,1-3-5,1990,1-3-5,1150,1-3,420,1-3,290
ˆ°‰®,2026/2/1,6,1,2,4073,‘å‹´ƒˆê˜Y,finish,3,151,6.86,2,0.15,1.47.4,·‚µ,2-1-6,2210,1-2-6,770,2-1,840,1-2,580
ˆ°‰®,2026/2/1,6,2,1,3539,‹àŽq‡ˆê,finish,50,131,6.82,1,0.14,1.49.6,·‚µ,2-1-6,2210,1-2-6,770,2-1,840,1-2,580
ˆ°‰®,2026/2/1,6,3,6,4109,’J’ÃKG,finish,38,119,6.81,6,0.13,1.50.5,·‚µ,2-1-6,2210,1-2-6,770,2-1,840,1-2,580
ˆ°‰®,2026/2/1,6,4,3,4956,êŽ“¡‘å«,finish,27,146,6.77,3,0.12,1.51.8,·‚µ,2-1-6,2210,1-2-6,770,2-1,840,1-2,580
ˆ°‰®,2026/2/1,6,5,5,3284,“nç²L‘¾˜Y,finish,34,139,6.79,5,0.15,. .,·‚µ,2-1-6,2210,1-2-6,770,2-1,840,1-2,580
ˆ°‰®,2026/2/1,6,6,4,3075,’†‘º—T«,finish,20,133,6.91,4,0.23,. .,·‚µ,2-1-6,2210,1-2-6,770,2-1,840,1-2,580
ˆ°‰®,2026/2/1,7,1,2,4552,™ŽRŸ‹§,finish,1,143,6.75,2,0.03,1.47.5,·‚µ,2-4-1,1500,1-2-4,270,2-4,510,2-4,440
ˆ°‰®,2026/2/1,7,2,4,3757,”¨˜aG,finish,58,158,6.81,4,0.05,1.49.2,·‚µ,2-4-1,1500,1-2-4,270,2-4,510,2-4,440
ˆ°‰®,2026/2/1,7,3,1,3370,’Ø“àŽÀ,finish,14,126,6.78,1,0.02,1.50.6,·‚µ,2-4-1,1500,1-2-4,270,2-4,510,2-4,440
ˆ°‰®,2026/2/1,7,4,5,4114,[àV’B“¿,finish,53,120,6.80,5,0.15,1.52.2,·‚µ,2-4-1,1500,1-2-4,270,2-4,510,2-4,440
ˆ°‰®,2026/2/1,7,5,3,5336,£ì‘å’n,finish,33,144,6.73,3,0.02,. .,·‚µ,2-4-1,1500,1-2-4,270,2-4,510,2-4,440
ˆ°‰®,2026/2/1,7,6,6,5404,“à“c‘s,finish,42,157,6.88,6,0.08,. .,·‚µ,2-4-1,1500,1-2-4,270,2-4,510,2-4,440
ˆ°‰®,2026/2/1,8,1,2,4674,’r“c„‹K,finish,12,122,6.80,2,0.16,1.47.9,·‚µ,2-1-3,1300,1-2-3,270,2-1,700,1-2,220
ˆ°‰®,2026/2/1,8,2,1,3808,H“cŒ’‘¾˜Y,finish,31,111,6.81,1,0.15,1.50.0,·‚µ,2-1-3,1300,1-2-3,270,2-1,700,1-2,220
ˆ°‰®,2026/2/1,8,3,3,4329,¬¼‘ìŽi,finish,52,112,6.78,3,0.16,1.51.2,·‚µ,2-1-3,1300,1-2-3,270,2-1,700,1-2,220
ˆ°‰®,2026/2/1,8,4,4,4618,”T‘ºN—F,finish,40,165,6.82,4,0.21,1.51.6,·‚µ,2-1-3,1300,1-2-3,270,2-1,700,1-2,220
ˆ°‰®,2026/2/1,8,5,6,4057,¼ˆäŒ«Ž¡,finish,43,127,6.77,6,0.25,. .,·‚µ,2-1-3,1300,1-2-3,270,2-1,700,1-2,220
ˆ°‰®,2026/2/1,8,6,5,5392,ˆÀ•ˆê–ç,finish,18,134,6.66,5,0.24,. .,·‚µ,2-1-3,1300,1-2-3,270,2-1,700,1-2,220
ˆ°‰®,2026/2/1,9,1,1,4598,‰Á“¡­•F,finish,39,113,6.78,1,0.19,1.48.7,“¦‚°,1-2-3,690,1-2-3,310,1-2,300,1-2,210
ˆ°‰®,2026/2/1,9,2,2,3882,V“c’q²,finish,5,156,6.82,2,0.13,1.49.6,“¦‚°,1-2-3,690,1-2-3,310,1-2,300,1-2,210
ˆ°‰®,2026/2/1,9,3,3,4592,¬—ÑFO,finish,56,141,6.79,3,0.11,1.50.2,“¦‚°,1-2-3,690,1-2-3,310,1-2,300,1-2,210
ˆ°‰®,2026/2/1,9,4,4,4277,‹à“c‘å•ã,finish,23,135,6.80,4,0.17,1.52.0,“¦‚°,1-2-3,690,1-2-3,310,1-2,300,1-2,210
ˆ°‰®,2026/2/1,9,5,5,3904,X‹M—m,finish,16,145,6.82,5,0.19,. .,“¦‚°,1-2-3,690,1-2-3,310,1-2,300,1-2,210
ˆ°‰®,2026/2/1,9,6,6,3748,¬•—³Œá,finish,21,161,6.77,6,0.21,. .,“¦‚°,1-2-3,690,1-2-3,310,1-2,300,1-2,210
ˆ°‰®,2026/2/1,10,1,5,3940,”ÑŽR‘×,finish,15,128,6.72,5,0.14,1.51.7,‚Ü‚­‚è·‚µ,5-2-6,54350,2-5-6,14840,5-2,7760,2-5,4820
ˆ°‰®,2026/2/1,10,2,2,3463,‰³’ÃNŽu,finish,11,140,6.79,2,0.17,1.54.6,‚Ü‚­‚è·‚µ,5-2-6,54350,2-5-6,14840,5-2,7760,2-5,4820
ˆ°‰®,2026/2/1,10,3,6,3957,‘å’J’¼O,finish,37,137,6.80,6,0.19,1.56.2,‚Ü‚­‚è·‚µ,5-2-6,54350,2-5-6,14840,5-2,7760,2-5,4820
ˆ°‰®,2026/2/1,10,4,1,4148,Ž}”öŒ«,finish,6,116,6.84,1,0.11,1.58.0,‚Ü‚­‚è·‚µ,5-2-6,54350,2-5-6,14840,5-2,7760,2-5,4820
ˆ°‰®,2026/2/1,10,5,4,3327,–ì’·£³F,finish,10,129,6.82,4,0.24,. .,‚Ü‚­‚è·‚µ,5-2-6,54350,2-5-6,14840,5-2,7760,2-5,4820
ˆ°‰®,2026/2/1,10,,3,4790,–ö“àŒh‘¾,S0,,,,,,,,,,,,,,,
ˆ°‰®,2026/2/1,11,1,1,4570,‘O“c¹•¶,finish,59,155,6.77,1,0.15,1.46.8,“¦‚°,1-3-2,1770,1-2-3,700,1-3,700,1-3,700
ˆ°‰®,2026/2/1,11,2,3,4346,‘O“cŒ’‘¾˜Y,finish,4,148,6.88,3,0.22,1.50.5,“¦‚°,1-3-2,1770,1-2-3,700,1-3,700,1-3,700
ˆ°‰®,2026/2/1,11,3,2,4109,’J’ÃKG,finish,38,119,6.93,2,0.14,1.51.1,“¦‚°,1-3-2,1770,1-2-3,700,1-3,700,1-3,700
ˆ°‰®,2026/2/1,11,4,5,3516,‹gŒ´¹l,finish,55,114,6.79,5,0.24,1.51.3,“¦‚°,1-3-2,1770,1-2-3,700,1-3,700,1-3,700
ˆ°‰®,2026/2/1,11,5,4,4824,¼ˆä^–í,finish,51,160,6.84,4,0.22,. .,“¦‚°,1-3-2,1770,1-2-3,700,1-3,700,1-3,700
ˆ°‰®,2026/2/1,11,6,6,4073,‘å‹´ƒˆê˜Y,finish,3,151,6.92,6,0.24,. .,“¦‚°,1-3-2,1770,1-2-3,700,1-3,700,1-3,700
ˆ°‰®,2026/2/1,12,1,1,4428,—L‰ê’B–ç,finish,36,152,6.89,1,0.12,1.47.5,“¦‚°,1-3-2,1170,1-2-3,290,1-3,390,1-3,390
