‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/4/21,4,1,4,5351,êŽ“¡—õ,finish,58,54,6.84,4,0.08,1.50.8,Œb‚Ü‚ê,4-5-6,1500,4-5-6,440,4-5,1500,4-5,860
‘å‘º,2026/4/21,4,2,5,5170,²“¡‘¾—º,finish,18,61,6.85,5,0.07,1.53.0,Œb‚Ü‚ê,4-5-6,1500,4-5-6,440,4-5,1500,4-5,860
‘å‘º,2026/4/21,4,3,6,5012,‰Á‘q˜Ðª,finish,64,15,6.93,6,0.12,1.54.9,Œb‚Ü‚ê,4-5-6,1500,4-5-6,440,4-5,1500,4-5,860
‘å‘º,2026/4/21,4,4,1,5211,‚ˆäx–í,finish,69,66,6.88,1,0.06,1.55.7,Œb‚Ü‚ê,4-5-6,1500,4-5-6,440,4-5,1500,4-5,860
‘å‘º,2026/4/21,4,,2,5267,Î–{—T•,F,,,,,,,,,,,,,,,
‘å‘º,2026/4/21,4,,3,5319,‹ß“¡éD“l,F,,,,,,,,,,,,,,,
‘å‘º,2026/4/21,5,1,1,5246,“í«‘¾˜Y,finish,20,56,6.86,1,0.14,1.49.5,“¦‚°,1-2-3,1130,1-2-3,430,1-2,370,1-2,280
‘å‘º,2026/4/21,5,2,2,5081,ŽÂŒ´”òãÄ,finish,38,33,6.78,2,0.12,1.51.3,“¦‚°,1-2-3,1130,1-2-3,430,1-2,370,1-2,280
‘å‘º,2026/4/21,5,3,3,5276,‘å“‡—²”T‰î,finish,43,68,6.83,3,0.07,1.52.6,“¦‚°,1-2-3,1130,1-2-3,430,1-2,370,1-2,280
‘å‘º,2026/4/21,5,4,4,5221,’|ŠÔ—²î,finish,74,25,6.85,4,0.06,1.52.6,“¦‚°,1-2-3,1130,1-2-3,430,1-2,370,1-2,280
‘å‘º,2026/4/21,5,5,6,5282,’†–{‘åŽ÷,finish,29,32,6.80,6,0.00,. .,“¦‚°,1-2-3,1130,1-2-3,430,1-2,370,1-2,280
‘å‘º,2026/4/21,5,6,5,5307,•x‰i‰ÄÆl,finish,17,27,6.91,5,0.05,. .,“¦‚°,1-2-3,1130,1-2-3,430,1-2,370,1-2,280
‘å‘º,2026/4/21,6,1,1,5244,•“c„,finish,23,41,6.80,1,0.06,1.49.6,“¦‚°,1-2-6,770,1-2-6,260,1-2,260,1-2,140
‘å‘º,2026/4/21,6,2,2,5196,˜k•”‘¾‹óŠC,finish,53,30,6.76,2,0.06,1.51.2,“¦‚°,1-2-6,770,1-2-6,260,1-2,260,1-2,140
‘å‘º,2026/4/21,6,3,6,5252,r–ØéD“l,finish,27,63,6.86,6,0.05,1.53.2,“¦‚°,1-2-6,770,1-2-6,260,1-2,260,1-2,140
‘å‘º,2026/4/21,6,4,4,5343,¬—Ñ—ç‰›,finish,60,70,6.87,4,0.05,1.53.7,“¦‚°,1-2-6,770,1-2-6,260,1-2,260,1-2,140
‘å‘º,2026/4/21,6,5,5,5374,–ØŽR‘å¹,finish,73,76,6.83,5,0.04,. .,“¦‚°,1-2-6,770,1-2-6,260,1-2,260,1-2,140
‘å‘º,2026/4/21,6,6,3,5336,£ì‘å’n,finish,56,17,6.90,3,0.06,. .,“¦‚°,1-2-6,770,1-2-6,260,1-2,260,1-2,140
‘å‘º,2026/4/21,7,1,3,5191,”ò“c]ŒÈ,finish,48,36,6.76,3,0.10,1.49.0,‚Ü‚­‚è·‚µ,3-1-2,1060,1-2-3,290,3-1,370,1-3,160
‘å‘º,2026/4/21,7,2,1,5216,’·’Jì°Æ,finish,35,74,6.84,1,0.11,1.51.3,‚Ü‚­‚è·‚µ,3-1-2,1060,1-2-3,290,3-1,370,1-3,160
‘å‘º,2026/4/21,7,3,2,5208,‰®—Ç—´‹I,finish,50,12,6.87,2,0.12,1.51.8,‚Ü‚­‚è·‚µ,3-1-2,1060,1-2-3,290,3-1,370,1-3,160
‘å‘º,2026/4/21,7,4,4,5134,‘åŒ´Ë¹,finish,30,53,6.87,4,0.12,1.53.7,‚Ü‚­‚è·‚µ,3-1-2,1060,1-2-3,290,3-1,370,1-3,160
‘å‘º,2026/4/21,7,5,6,5286,âˆäŸäÆ,finish,15,51,6.86,6,0.11,. .,‚Ü‚­‚è·‚µ,3-1-2,1060,1-2-3,290,3-1,370,1-3,160
‘å‘º,2026/4/21,7,6,5,5426,b”ã‹M‘å,finish,44,43,6.88,5,0.06,. .,‚Ü‚­‚è·‚µ,3-1-2,1060,1-2-3,290,3-1,370,1-3,160
‘å‘º,2026/4/21,8,1,1,5222,’Ã“c—¤ãÄ,finish,34,58,6.76,1,0.06,1.49.4,“¦‚°,1-2-4,500,1-2-4,220,1-2,350,1-2,380
‘å‘º,2026/4/21,8,2,2,5369,‰ªè“â‘¿,finish,11,26,6.77,2,0.15,1.50.9,“¦‚°,1-2-4,500,1-2-4,220,1-2,350,1-2,380
‘å‘º,2026/4/21,8,3,4,5016,‹{“c—´”n,finish,32,45,6.84,4,0.14,1.51.1,“¦‚°,1-2-4,500,1-2-4,220,1-2,350,1-2,380
‘å‘º,2026/4/21,8,4,5,5270,¬‹ÊŒ[‘¾,finish,39,57,6.93,5,0.12,1.54.8,“¦‚°,1-2-4,500,1-2-4,220,1-2,350,1-2,380
‘å‘º,2026/4/21,8,5,3,5382,ŽR‰ºSˆê,finish,41,60,6.92,3,0.17,. .,“¦‚°,1-2-4,500,1-2-4,220,1-2,350,1-2,380
‘å‘º,2026/4/21,8,6,6,5185,‰Á“¡—D–í,finish,33,29,6.90,6,0.15,. .,“¦‚°,1-2-4,500,1-2-4,220,1-2,350,1-2,380
‘å‘º,2026/4/21,9,1,1,5034,Žá—Ñ‹`l,finish,22,47,6.84,1,0.07,1.49.7,“¦‚°,1-3-5,440,1-3-5,230,1-3,250,1-3,170
‘å‘º,2026/4/21,9,2,3,5351,êŽ“¡—õ,finish,58,54,6.83,3,0.13,1.50.8,“¦‚°,1-3-5,440,1-3-5,230,1-3,250,1-3,170
‘å‘º,2026/4/21,9,3,5,5145,“‡ìŠC‹P,finish,49,22,6.81,5,0.12,1.53.4,“¦‚°,1-3-5,440,1-3-5,230,1-3,250,1-3,170
‘å‘º,2026/4/21,9,4,4,5377,’¹‹’Ë—ä‰¤,finish,28,75,6.86,4,0.14,1.54.6,“¦‚°,1-3-5,440,1-3-5,230,1-3,250,1-3,170
‘å‘º,2026/4/21,9,5,6,5138,‘º–{‘å¬,finish,47,59,6.85,6,0.18,. .,“¦‚°,1-3-5,440,1-3-5,230,1-3,250,1-3,170
‘å‘º,2026/4/21,9,6,2,5236,¬‹{—Á‰ë,finish,62,64,6.84,2,0.16,. .,“¦‚°,1-3-5,440,1-3-5,230,1-3,250,1-3,170
‘å‘º,2026/4/21,10,1,5,5161,“o‹Ê”¹•S,finish,71,40,6.82,5,0.13,1.49.0,‚Ü‚­‚è·‚µ,5-1-3,12030,1-3-5,370,5-1,3070,1-5,630
‘å‘º,2026/4/21,10,2,1,5221,’|ŠÔ—²î,finish,74,25,6.82,1,0.17,1.49.6,‚Ü‚­‚è·‚µ,5-1-3,12030,1-3-5,370,5-1,3070,1-5,630
‘å‘º,2026/4/21,10,3,3,5316,‘º¼«•½,finish,25,72,6.82,3,0.21,1.51.0,‚Ü‚­‚è·‚µ,5-1-3,12030,1-3-5,370,5-1,3070,1-5,630
‘å‘º,2026/4/21,10,4,4,5127,À“c‘å“s,finish,63,23,6.86,4,0.19,1.53.1,‚Ü‚­‚è·‚µ,5-1-3,12030,1-3-5,370,5-1,3070,1-5,630
‘å‘º,2026/4/21,10,5,2,5170,²“¡‘¾—º,finish,18,61,6.83,2,0.13,. .,‚Ü‚­‚è·‚µ,5-1-3,12030,1-3-5,370,5-1,3070,1-5,630
‘å‘º,2026/4/21,10,6,6,5302,H––`Œå,finish,14,11,6.85,6,0.17,. .,‚Ü‚­‚è·‚µ,5-1-3,12030,1-3-5,370,5-1,3070,1-5,630
‘å‘º,2026/4/21,11,1,1,5196,˜k•”‘¾‹óŠC,finish,53,30,6.77,1,0.06,1.49.2,“¦‚°,1-4-3,960,1-3-4,360,1-4,270,1-4,130
‘å‘º,2026/4/21,11,2,4,5220,Â–Ø˜@,finish,13,78,6.80,4,0.19,1.51.2,“¦‚°,1-4-3,960,1-3-4,360,1-4,270,1-4,130
‘å‘º,2026/4/21,11,3,3,5247,‘åX—ƒ,finish,24,50,6.80,3,0.10,1.52.5,“¦‚°,1-4-3,960,1-3-4,360,1-4,270,1-4,130
‘å‘º,2026/4/21,11,4,2,5211,‚ˆäx–í,finish,69,66,6.90,2,0.09,1.53.2,“¦‚°,1-4-3,960,1-3-4,360,1-4,270,1-4,130
‘å‘º,2026/4/21,11,5,5,5258,’‡–{w,finish,36,49,6.89,5,0.16,. .,“¦‚°,1-4-3,960,1-3-4,360,1-4,270,1-4,130
‘å‘º,2026/4/21,11,6,6,5276,‘å“‡—²”T‰î,finish,43,68,6.79,6,0.14,. .,“¦‚°,1-4-3,960,1-3-4,360,1-4,270,1-4,130
‘å‘º,2026/4/21,12,1,5,5191,”ò“c]ŒÈ,finish,48,36,6.77,5,0.09,1.48.3,‚Ü‚­‚è·‚µ,5-4-1,3510,1-4-5,230,5-4,2350,4-5,720
‘å‘º,2026/4/21,12,2,4,5081,ŽÂŒ´”òãÄ,finish,38,33,6.73,4,0.07,1.49.8,‚Ü‚­‚è·‚µ,5-4-1,3510,1-4-5,230,5-4,2350,4-5,720
‘å‘º,2026/4/21,12,3,1,5267,Î–{—T•,finish,46,18,6.72,1,0.16,1.51.9,‚Ü‚­‚è·‚µ,5-4-1,3510,1-4-5,230,5-4,2350,4-5,720
‘å‘º,2026/4/21,12,4,2,5252,r–ØéD“l,finish,27,63,6.83,2,0.14,1.54.2,‚Ü‚­‚è·‚µ,5-4-1,3510,1-4-5,230,5-4,2350,4-5,720
‘å‘º,2026/4/21,12,5,3,5309,X—Y—˜,finish,40,55,6.84,3,0.15,. .,‚Ü‚­‚è·‚µ,5-4-1,3510,1-4-5,230,5-4,2350,4-5,720
‘å‘º,2026/4/21,12,6,6,5420,‹gŒ´‰õ¾,finish,26,69,6.81,6,0.09,. .,‚Ü‚­‚è·‚µ,5-4-1,3510,1-4-5,230,5-4,2350,4-5,720
•Ÿ‰ª,2026/4/21,1,1,1,4535,–kŽRN‰î,finish,48,155,6.87,1,0.18,1.56.2,“¦‚°,1-4-3,3080,1-3-4,660,1-4,1160,1-4,1060
•Ÿ‰ª,2026/4/21,1,2,4,3839,ì‡—Ži,finish,13,116,6.96,4,0.20,1.58.0,“¦‚°,1-4-3,3080,1-3-4,660,1-4,1160,1-4,1060
•Ÿ‰ª,2026/4/21,1,3,3,4941,‘·è•S¢,finish,22,164,6.79,3,0.29,2.00.2,“¦‚°,1-4-3,3080,1-3-4,660,1-4,1160,1-4,1060
•Ÿ‰ª,2026/4/21,1,4,5,3459,’†–ì˜a—T,finish,26,161,6.82,5,0.20,2.02.3,“¦‚°,1-4-3,3080,1-3-4,660,1-4,1160,1-4,1060
•Ÿ‰ª,2026/4/21,1,5,6,5403,“¡ŽR—N‘¾,finish,18,144,6.88,6,0.23,. .,“¦‚°,1-4-3,3080,1-3-4,660,1-4,1160,1-4,1060
•Ÿ‰ª,2026/4/21,1,,2,4094,’†“‡^“ñ,S1,,,,,,,,,,,,,,,
•Ÿ‰ª,2026/4/21,2,1,1,4390,¼–{‹|—Y,finish,51,143,6.89,1,0.25,1.51.1,“¦‚°,1-3-6,3330,1-3-6,1280,1-3,620,1-3,410
•Ÿ‰ª,2026/4/21,2,2,3,3297,“¡ŠÛŒõˆê,finish,35,152,6.85,3,0.19,1.52.2,“¦‚°,1-3-6,3330,1-3-6,1280,1-3,620,1-3,410
•Ÿ‰ª,2026/4/21,2,3,6,5047,š •ª«‘¾˜Y,finish,12,163,6.87,6,0.21,1.53.4,“¦‚°,1-3-6,3330,1-3-6,1280,1-3,620,1-3,410
•Ÿ‰ª,2026/4/21,2,4,4,5373,z–K—æ“Þ,finish,53,154,6.77,4,0.28,1.53.6,“¦‚°,1-3-6,3330,1-3-6,1280,1-3,620,1-3,410
•Ÿ‰ª,2026/4/21,2,5,2,4899,è•”ˆê^,finish,41,134,6.84,2,0.20,. .,“¦‚°,1-3-6,3330,1-3-6,1280,1-3,620,1-3,410
•Ÿ‰ª,2026/4/21,2,6,5,3580,…Œû—R‹I,finish,54,114,6.93,5,0.26,. .,“¦‚°,1-3-6,3330,1-3-6,1280,1-3,620,1-3,410
•Ÿ‰ª,2026/4/21,3,1,1,4693,¼‰º—_Žm,finish,25,110,6.79,1,0.16,1.50.9,“¦‚°,1-3-4,690,1-3-4,240,1-3,380,1-3,310
•Ÿ‰ª,2026/4/21,3,2,3,4064,Œ´“c“ÄŽu,finish,38,124,6.87,3,0.13,1.52.3,“¦‚°,1-3-4,690,1-3-4,240,1-3,380,1-3,310
•Ÿ‰ª,2026/4/21,3,3,4,4562,ã–{—E‰î,finish,21,123,6.84,4,0.17,1.53.3,“¦‚°,1-3-4,690,1-3-4,240,1-3,380,1-3,310
•Ÿ‰ª,2026/4/21,3,4,2,4110,¬àV˜a–ç,finish,75,112,6.92,2,0.10,1.55.7,“¦‚°,1-3-4,690,1-3-4,240,1-3,380,1-3,310
•Ÿ‰ª,2026/4/21,3,5,6,3949,¡oW“ñ,finish,69,147,6.91,5,0.21,. .,“¦‚°,1-3-4,690,1-3-4,240,1-3,380,1-3,310
•Ÿ‰ª,2026/4/21,3,6,5,5428,ŒÃ‰€ˆäˆ»“ì,finish,46,142,6.92,6,0.19,. .,“¦‚°,1-3-4,690,1-3-4,240,1-3,380,1-3,310
•Ÿ‰ª,2026/4/21,4,1,1,3282,’r–{‹P–¾,finish,33,140,6.82,1,0.11,1.50.8,“¦‚°,1-2-6,2350,1-2-6,1010,1-2,320,1-2,170
•Ÿ‰ª,2026/4/21,4,2,2,5206,”~Œ´Ë•½,finish,61,132,6.81,2,0.17,1.52.2,“¦‚°,1-2-6,2350,1-2-6,1010,1-2,320,1-2,170
•Ÿ‰ª,2026/4/21,4,3,6,4521,¬’rŒö¶,finish,50,136,6.91,5,0.21,1.52.8,“¦‚°,1-2-6,2350,1-2-6,1010,1-2,320,1-2,170
•Ÿ‰ª,2026/4/21,4,4,3,5165,¬—Ñˆ¤ŽÀ,finish,66,171,6.86,3,0.16,1.53.8,“¦‚°,1-2-6,2350,1-2-6,1010,1-2,320,1-2,170
•Ÿ‰ª,2026/4/21,4,5,4,4049,rìŒ’‘¾,finish,60,113,7.00,4,0.15,. .,“¦‚°,1-2-6,2350,1-2-6,1010,1-2,320,1-2,170
•Ÿ‰ª,2026/4/21,4,6,5,5342,Œ´‘º•S“ß,finish,73,151,6.88,6,0.20,. .,“¦‚°,1-2-6,2350,1-2-6,1010,1-2,320,1-2,170
•Ÿ‰ª,2026/4/21,5,1,6,4350,ŽÂèŒ³Žu,finish,56,148,6.80,5,0.11,1.50.4,‚Ü‚­‚è,6-4-3,3710,3-4-6,780,6-4,500,4-6,670
•Ÿ‰ª,2026/4/21,5,2,4,4822,•S•ãÄ,finish,63,167,6.91,4,0.16,1.51.9,‚Ü‚­‚è,6-4-3,3710,3-4-6,780,6-4,500,4-6,670
•Ÿ‰ª,2026/4/21,5,3,3,5207,‚ŽRŒhŒå,finish,58,117,6.85,3,0.13,1.52.9,‚Ü‚­‚è,6-4-3,3710,3-4-6,780,6-4,500,4-6,670
•Ÿ‰ª,2026/4/21,5,4,1,3863,ŠC˜VàV‘×s,finish,67,107,6.84,1,0.13,1.54.4,‚Ü‚­‚è,6-4-3,3710,3-4-6,780,6-4,500,4-6,670
•Ÿ‰ª,2026/4/21,5,5,5,5403,“¡ŽR—N‘¾,finish,18,144,6.84,6,0.11,. .,‚Ü‚­‚è,6-4-3,3710,3-4-6,780,6-4,500,4-6,670
•Ÿ‰ª,2026/4/21,5,6,2,4479,–î–ì^—œØ,finish,34,141,6.85,2,0.18,. .,‚Ü‚­‚è,6-4-3,3710,3-4-6,780,6-4,500,4-6,670
•Ÿ‰ª,2026/4/21,6,1,4,5009,‘å‰ê—´”V‰î,finish,65,174,6.83,3,0.27,1.50.5,‚Ü‚­‚è,4-2-5,6710,2-4-5,1540,4-2,1910,2-4,1090
•Ÿ‰ª,2026/4/21,6,2,2,4293,—é–Ø’qŒ[,finish,70,106,6.92,2,0.29,1.52.1,‚Ü‚­‚è,4-2-5,6710,2-4-5,1540,4-2,1910,2-4,1090
•Ÿ‰ª,2026/4/21,6,3,5,4473,“¡“°—¢,finish,24,159,6.85,4,0.25,1.53.1,‚Ü‚­‚è,4-2-5,6710,2-4-5,1540,4-2,1910,2-4,1090
•Ÿ‰ª,2026/4/21,6,4,1,3577,ŒüŠ_“ñ,finish,36,149,6.83,1,0.19,1.54.4,‚Ü‚­‚è,4-2-5,6710,2-4-5,1540,4-2,1910,2-4,1090
•Ÿ‰ª,2026/4/21,6,5,6,3809,‹g“cŒõ,finish,31,125,6.92,5,0.29,. .,‚Ü‚­‚è,4-2-5,6710,2-4-5,1540,4-2,1910,2-4,1090
•Ÿ‰ª,2026/4/21,6,,3,4094,’†“‡^“ñ,K1,,,,,,,,,,,,,,,
•Ÿ‰ª,2026/4/21,7,1,1,4951,V“c—mˆê,finish,72,129,6.82,1,0.16,1.58.3,“¦‚°,1-2-6,520,1-2-6,350,1-2,170,1-2,150
•Ÿ‰ª,2026/4/21,7,2,2,3489,‘åê•q,finish,45,118,6.93,2,0.16,1.59.9,“¦‚°,1-2-6,520,1-2-6,350,1-2,170,1-2,150
•Ÿ‰ª,2026/4/21,7,3,6,4515,“¡“c_l,finish,64,133,6.90,6,0.20,2.02.8,“¦‚°,1-2-6,520,1-2-6,350,1-2,170,1-2,150
•Ÿ‰ª,2026/4/21,7,4,4,3949,¡oW“ñ,finish,69,147,6.89,4,0.20,2.04.0,“¦‚°,1-2-6,520,1-2-6,350,1-2,170,1-2,150
•Ÿ‰ª,2026/4/21,7,5,3,3839,ì‡—Ži,finish,13,116,6.95,3,0.16,. .,“¦‚°,1-2-6,520,1-2-6,350,1-2,170,1-2,150
•Ÿ‰ª,2026/4/21,7,,5,5373,z–K—æ“Þ,S1,,,,,,,,,,,,,,,
•Ÿ‰ª,2026/4/21,8,1,1,3784,’†“‡—F˜a,finish,29,130,6.86,1,0.05,1.49.8,“¦‚°,1-2-3,610,1-2-3,310,1-2,300,1-2,160
•Ÿ‰ª,2026/4/21,8,2,2,5132,’†–ìŠóˆê,finish,49,172,6.82,2,0.09,1.50.1,“¦‚°,1-2-3,610,1-2-3,310,1-2,300,1-2,160
•Ÿ‰ª,2026/4/21,8,3,3,3282,’r–{‹P–¾,finish,33,140,6.88,3,0.05,1.52.4,“¦‚°,1-2-3,610,1-2-3,310,1-2,300,1-2,160
•Ÿ‰ª,2026/4/21,8,4,6,4732,–x–{˜a–ç,finish,42,131,6.91,6,0.09,1.53.0,“¦‚°,1-2-3,610,1-2-3,310,1-2,300,1-2,160
•Ÿ‰ª,2026/4/21,8,5,4,3459,’†–ì˜a—T,finish,26,161,6.83,4,0.01,. .,“¦‚°,1-2-3,610,1-2-3,310,1-2,300,1-2,160
•Ÿ‰ª,2026/4/21,8,6,5,4899,è•”ˆê^,finish,41,134,6.90,5,0.04,. .,“¦‚°,1-2-3,610,1-2-3,310,1-2,300,1-2,160
•Ÿ‰ª,2026/4/21,9,1,6,4682,‘åã‘ìl,finish,14,119,6.85,6,0.26,1.50.3,”²‚«,6-5-4,107140,4-5-6,10810,6-5,21020,5-6,7260
•Ÿ‰ª,2026/4/21,9,2,5,4562,ã–{—E‰î,finish,21,123,6.86,5,0.25,1.51.7,”²‚«,6-5-4,107140,4-5-6,10810,6-5,21020,5-6,7260
•Ÿ‰ª,2026/4/21,9,3,4,3297,“¡ŠÛŒõˆê,finish,35,152,6.88,2,0.25,1.52.8,”²‚«,6-5-4,107140,4-5-6,10810,6-5,21020,5-6,7260
•Ÿ‰ª,2026/4/21,9,4,3,5206,”~Œ´Ë•½,finish,61,132,6.81,4,0.13,1.53.4,”²‚«,6-5-4,107140,4-5-6,10810,6-5,21020,5-6,7260
•Ÿ‰ª,2026/4/21,9,5,1,3350,“¡–{‰ÀŽj,finish,23,139,6.81,1,0.19,. .,”²‚«,6-5-4,107140,4-5-6,10810,6-5,21020,5-6,7260
•Ÿ‰ª,2026/4/21,9,6,2,4535,–kŽRN‰î,finish,48,155,6.86,3,0.26,. .,”²‚«,6-5-4,107140,4-5-6,10810,6-5,21020,5-6,7260
•Ÿ‰ª,2026/4/21,10,1,1,4227,ˆÀ’B—TŽ÷,finish,55,156,6.82,1,0.14,1.49.1,“¦‚°,1-4-2,660,1-2-4,400,1-4,160,1-4,150
•Ÿ‰ª,2026/4/21,10,2,4,4350,ŽÂèŒ³Žu,finish,56,148,6.82,4,0.18,1.51.3,“¦‚°,1-4-2,660,1-2-4,400,1-4,160,1-4,150
•Ÿ‰ª,2026/4/21,10,3,2,3580,…Œû—R‹I,finish,54,114,6.88,2,0.18,1.52.7,“¦‚°,1-4-2,660,1-2-4,400,1-4,160,1-4,150
•Ÿ‰ª,2026/4/21,10,4,6,4615,”Â‘q“ÖŽj,finish,20,162,6.88,6,0.26,1.53.4,“¦‚°,1-4-2,660,1-2-4,400,1-4,160,1-4,150
•Ÿ‰ª,2026/4/21,10,5,5,4521,¬’rŒö¶,finish,50,136,6.92,5,0.23,. .,“¦‚°,1-4-2,660,1-2-4,400,1-4,160,1-4,150
•Ÿ‰ª,2026/4/21,10,6,3,4110,¬àV˜a–ç,finish,75,112,6.92,3,0.16,. .,“¦‚°,1-4-2,660,1-2-4,400,1-4,160,1-4,150
•Ÿ‰ª,2026/4/21,11,1,1,4269,™ŽR—T–ç,finish,40,150,6.80,1,0.18,1.49.4,“¦‚°,1-3-2,790,1-2-3,280,1-3,540,1-3,490
•Ÿ‰ª,2026/4/21,11,2,3,4693,¼‰º—_Žm,finish,25,110,6.83,3,0.21,1.50.9,“¦‚°,1-3-2,790,1-2-3,280,1-3,540,1-3,490
•Ÿ‰ª,2026/4/21,11,3,2,4515,“¡“c_l,finish,64,133,6.86,2,0.23,1.52.6,“¦‚°,1-3-2,790,1-2-3,280,1-3,540,1-3,490
•Ÿ‰ª,2026/4/21,11,4,5,4293,—é–Ø’qŒ[,finish,70,106,6.95,5,0.20,1.52.7,“¦‚°,1-3-2,790,1-2-3,280,1-3,540,1-3,490
•Ÿ‰ª,2026/4/21,11,5,4,4271,ìèŒö–õ,finish,17,158,6.85,4,0.18,. .,“¦‚°,1-3-2,790,1-2-3,280,1-3,540,1-3,490
•Ÿ‰ª,2026/4/21,11,6,6,4479,–î–ì^—œØ,finish,34,141,6.86,6,0.22,. .,“¦‚°,1-3-2,790,1-2-3,280,1-3,540,1-3,490
•Ÿ‰ª,2026/4/21,12,1,1,4064,Œ´“c“ÄŽu,finish,38,124,6.85,1,0.08,1.48.8,“¦‚°,1-4-6,1380,1-4-6,600,1-4,240,1-4,160
•Ÿ‰ª,2026/4/21,12,2,4,5132,’†–ìŠóˆê,finish,49,172,6.84,4,0.10,1.50.4,“¦‚°,1-4-6,1380,1-4-6,600,1-4,240,1-4,160
