‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/7/31,2,5,1,4138,’†ˆär—S,finish,32,71,6.94,1,0.19,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,5-6-4,26070,4-5-6,2420,5-6,9550,5-6,7290
‘å‘º,2026/7/31,2,6,3,5354,“nç²—Y“l,finish,30,75,6.91,3,0.14,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,5-6-4,26070,4-5-6,2420,5-6,9550,5-6,7290
‘å‘º,2026/7/31,3,1,1,4093,‹g“c@O,finish,68,85,6.95,1,0.17,1.52.3,“¦‚°,1800,°,–k¼,2,1,1-2-4,1510,1-2-4,540,1-2,660,1-2,380
‘å‘º,2026/7/31,3,2,2,4596,Š‹Œ´‘å—z,finish,24,68,6.86,2,0.22,1.53.4,“¦‚°,1800,°,–k¼,2,1,1-2-4,1510,1-2-4,540,1-2,660,1-2,380
‘å‘º,2026/7/31,3,3,4,4049,rìŒ’‘¾,finish,34,47,6.96,4,0.18,1.54.4,“¦‚°,1800,°,–k¼,2,1,1-2-4,1510,1-2-4,540,1-2,660,1-2,380
‘å‘º,2026/7/31,3,4,5,3327,–ì’·£³F,finish,23,19,6.89,5,0.17,1.56.4,“¦‚°,1800,°,–k¼,2,1,1-2-4,1510,1-2-4,540,1-2,660,1-2,380
‘å‘º,2026/7/31,3,5,6,3618,ŠC–ì‚ä‚©‚è,finish,12,83,6.94,6,0.19,. .,“¦‚°,1800,°,–k¼,2,1,1-2-4,1510,1-2-4,540,1-2,660,1-2,380
‘å‘º,2026/7/31,3,6,3,5247,‘åX—ƒ,finish,50,22,6.93,3,0.19,. .,“¦‚°,1800,°,–k¼,2,1,1-2-4,1510,1-2-4,540,1-2,660,1-2,380
‘å‘º,2026/7/31,4,1,1,4173,‰ª’JŒ’Œá,finish,53,16,6.90,1,0.13,1.51.5,“¦‚°,1800,°,–k¼,2,1,1-6-2,4450,1-2-6,1620,1-6,1100,1-6,850
‘å‘º,2026/7/31,4,2,6,4447,[ì–ƒ“Þ”ü,finish,47,60,6.88,6,0.18,1.52.3,“¦‚°,1800,°,–k¼,2,1,1-6-2,4450,1-2-6,1620,1-6,1100,1-6,850
‘å‘º,2026/7/31,4,3,2,3809,‹g“cŒõ,finish,67,40,6.93,2,0.11,1.53.8,“¦‚°,1800,°,–k¼,2,1,1-6-2,4450,1-2-6,1620,1-6,1100,1-6,850
‘å‘º,2026/7/31,4,4,4,3853,Šâè³Æ,finish,17,63,6.91,4,0.16,1.53.9,“¦‚°,1800,°,–k¼,2,1,1-6-2,4450,1-2-6,1620,1-6,1100,1-6,850
‘å‘º,2026/7/31,4,5,5,4748,“nç³—Y˜N,finish,52,77,6.89,5,0.15,. .,“¦‚°,1800,°,–k¼,2,1,1-6-2,4450,1-2-6,1620,1-6,1100,1-6,850
‘å‘º,2026/7/31,4,6,3,4846,²“¡x‰î,finish,46,41,6.93,3,0.14,. .,“¦‚°,1800,°,–k¼,2,1,1-6-2,4450,1-2-6,1620,1-6,1100,1-6,850
‘å‘º,2026/7/31,5,1,1,5018,’|‰º‘åŽ÷,finish,37,64,6.88,1,0.16,1.48.8,“¦‚°,1800,°,–k¼,1,1,1-3-6,1540,1-3-6,1220,1-3,360,1-3,240
‘å‘º,2026/7/31,5,2,3,4315,ŽRèV‰î,finish,13,17,6.87,3,0.20,1.52.5,“¦‚°,1800,°,–k¼,1,1,1-3-6,1540,1-3-6,1220,1-3,360,1-3,240
‘å‘º,2026/7/31,5,3,6,4521,¬’rŒö¶,finish,76,49,6.95,6,0.18,1.53.7,“¦‚°,1800,°,–k¼,1,1,1-3-6,1540,1-3-6,1220,1-3,360,1-3,240
‘å‘º,2026/7/31,5,4,2,4906,—é–Ø‰ëŠó,finish,59,82,6.95,2,0.18,1.54.1,“¦‚°,1800,°,–k¼,1,1,1-3-6,1540,1-3-6,1220,1-3,360,1-3,240
‘å‘º,2026/7/31,5,5,4,5205,ŒY•”ˆŸ—¢ŽÑ,finish,40,37,6.91,4,0.20,. .,“¦‚°,1800,°,–k¼,1,1,1-3-6,1540,1-3-6,1220,1-3,360,1-3,240
‘å‘º,2026/7/31,5,6,5,5367,Ô¼ç,finish,15,34,6.92,5,0.26,. .,“¦‚°,1800,°,–k¼,1,1,1-3-6,1540,1-3-6,1220,1-3,360,1-3,240
‘å‘º,2026/7/31,6,1,1,4137,ŒN“‡GŽO,finish,57,23,6.94,1,0.11,1.51.3,“¦‚°,1800,°,–k¼,1,1,1-3-5,370,1-3-5,180,1-3,200,1-3,260
‘å‘º,2026/7/31,6,2,3,5136,à_–ì“l”n,finish,73,56,6.99,3,0.07,1.52.3,“¦‚°,1800,°,–k¼,1,1,1-3-5,370,1-3-5,180,1-3,200,1-3,260
‘å‘º,2026/7/31,6,3,5,4278,“¡‰ªr‰î,finish,25,31,7.03,4,0.10,1.54.0,“¦‚°,1800,°,–k¼,1,1,1-3-5,370,1-3-5,180,1-3,200,1-3,260
‘å‘º,2026/7/31,6,4,2,4525,^Žq“Þ’ÃŽÀ,finish,60,25,6.94,2,0.12,1.55.4,“¦‚°,1800,°,–k¼,1,1,1-3-5,370,1-3-5,180,1-3,200,1-3,260
‘å‘º,2026/7/31,6,5,4,3981,¡âWL,finish,31,24,6.98,5,0.13,. .,“¦‚°,1800,°,–k¼,1,1,1-3-5,370,1-3-5,180,1-3,200,1-3,260
‘å‘º,2026/7/31,6,6,6,4138,’†ˆär—S,finish,32,71,7.06,6,0.07,. .,“¦‚°,1800,°,–k¼,1,1,1-3-5,370,1-3-5,180,1-3,200,1-3,260
‘å‘º,2026/7/31,7,1,3,5257,¼ŠÛ˜Ð‘¾˜N,finish,54,76,6.99,3,0.15,1.50.8,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,3-1-5,1640,1-3-5,380,3-1,460,1-3,190
‘å‘º,2026/7/31,7,2,1,4967,’†‘ºŠ@¶,finish,45,48,6.90,1,0.17,1.51.9,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,3-1-5,1640,1-3-5,380,3-1,460,1-3,190
‘å‘º,2026/7/31,7,3,5,5148,¼–{—å,finish,79,51,6.97,4,0.19,1.53.7,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,3-1-5,1640,1-3-5,380,3-1,460,1-3,190
‘å‘º,2026/7/31,7,4,2,4142,•½–ì˜a–¾,finish,33,70,6.98,2,0.20,1.54.8,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,3-1-5,1640,1-3-5,380,3-1,460,1-3,190
‘å‘º,2026/7/31,7,5,6,5406,¬”¨•–‰Ä,finish,58,80,7.00,5,0.35,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,3-1-5,1640,1-3-5,380,3-1,460,1-3,190
‘å‘º,2026/7/31,7,,4,5247,‘åX—ƒ,K0,,,,,,,,,,,,,,,,,,,,
‘å‘º,2026/7/31,8,1,1,3618,ŠC–ì‚ä‚©‚è,finish,12,44,6.94,1,0.23,1.52.0,“¦‚°,1800,°,–k¼,1,1,1-4-3,3800,1-3-4,480,1-4,1460,1-4,1320
‘å‘º,2026/7/31,8,2,4,4846,²“¡x‰î,finish,46,41,6.91,4,0.15,1.53.0,“¦‚°,1800,°,–k¼,1,1,1-4-3,3800,1-3-4,480,1-4,1460,1-4,1320
‘å‘º,2026/7/31,8,3,3,4049,rìŒ’‘¾,finish,34,47,7.00,3,0.13,1.54.2,“¦‚°,1800,°,–k¼,1,1,1-4-3,3800,1-3-4,480,1-4,1460,1-4,1320
‘å‘º,2026/7/31,8,4,6,4761,ŽR“cW‘å,finish,62,33,6.90,6,0.16,1.54.7,“¦‚°,1800,°,–k¼,1,1,1-4-3,3800,1-3-4,480,1-4,1460,1-4,1320
‘å‘º,2026/7/31,8,5,2,3831,ˆÀ“¡—T‹M,finish,61,54,7.01,2,0.12,. .,“¦‚°,1800,°,–k¼,1,1,1-4-3,3800,1-3-4,480,1-4,1460,1-4,1320
‘å‘º,2026/7/31,8,6,5,5413,‹{é“ßØ,finish,28,59,6.88,5,0.11,. .,“¦‚°,1800,°,–k¼,1,1,1-4-3,3800,1-3-4,480,1-4,1460,1-4,1320
‘å‘º,2026/7/31,9,1,2,4315,ŽRèV‰î,finish,13,17,6.90,2,0.22,1.51.2,·‚µ,1800,°,–k¼,1,1,2-4-6,85670,2-4-6,19490,2-4,11760,2-4,13540
‘å‘º,2026/7/31,9,2,4,5354,“nç²—Y“l,finish,30,75,6.96,4,0.17,1.52.4,·‚µ,1800,°,–k¼,1,1,2-4-6,85670,2-4-6,19490,2-4,11760,2-4,13540
‘å‘º,2026/7/31,9,3,6,5205,ŒY•”ˆŸ—¢ŽÑ,finish,40,37,6.90,6,0.23,1.53.7,·‚µ,1800,°,–k¼,1,1,2-4-6,85670,2-4-6,19490,2-4,11760,2-4,13540
‘å‘º,2026/7/31,9,4,5,5307,•x‰i‰ÄÆl,finish,56,18,6.93,5,0.22,1.55.3,·‚µ,1800,°,–k¼,1,1,2-4-6,85670,2-4-6,19490,2-4,11760,2-4,13540
‘å‘º,2026/7/31,9,5,3,3327,–ì’·£³F,finish,23,19,6.96,3,0.18,. .,·‚µ,1800,°,–k¼,1,1,2-4-6,85670,2-4-6,19490,2-4,11760,2-4,13540
‘å‘º,2026/7/31,9,6,1,4748,“nç³—Y˜N,finish,52,77,6.90,1,0.20,. .,·‚µ,1800,°,–k¼,1,1,2-4-6,85670,2-4-6,19490,2-4,11760,2-4,13540
‘å‘º,2026/7/31,10,1,1,4603,’Jì«‘¾,finish,70,57,6.92,1,0.14,1.50.7,“¦‚°,1800,°,–k¼,2,1,1-4-6,3160,1-4-6,1620,1-4,410,1-4,510
‘å‘º,2026/7/31,10,2,4,5018,’|‰º‘åŽ÷,finish,37,64,6.83,4,0.06,1.51.2,“¦‚°,1800,°,–k¼,2,1,1-4-6,3160,1-4-6,1620,1-4,410,1-4,510
‘å‘º,2026/7/31,10,3,6,4596,Š‹Œ´‘å—z,finish,24,68,6.91,6,0.08,1.52.8,“¦‚°,1800,°,–k¼,2,1,1-4-6,3160,1-4-6,1620,1-4,410,1-4,510
‘å‘º,2026/7/31,10,4,2,4278,“¡‰ªr‰î,finish,25,31,7.00,2,0.08,1.54.2,“¦‚°,1800,°,–k¼,2,1,1-4-6,3160,1-4-6,1620,1-4,410,1-4,510
‘å‘º,2026/7/31,10,5,5,5136,à_–ì“l”n,finish,73,56,6.98,5,0.05,. .,“¦‚°,1800,°,–k¼,2,1,1-4-6,3160,1-4-6,1620,1-4,410,1-4,510
‘å‘º,2026/7/31,10,6,3,3853,Šâè³Æ,finish,17,63,6.91,3,0.08,. .,“¦‚°,1800,°,–k¼,2,1,1-4-6,3160,1-4-6,1620,1-4,410,1-4,510
‘å‘º,2026/7/31,11,1,6,3933,ŽR’n³Ž÷,finish,72,12,6.92,2,0.12,1.51.3,‚Ü‚­‚è,1800,°,–k¼,2,1,6-3-5,42710,3-5-6,8080,6-3,6120,3-6,1780
‘å‘º,2026/7/31,11,2,3,3304,‰G–ìŒ«‘¾,finish,63,27,6.90,4,0.11,1.52.4,‚Ü‚­‚è,1800,°,–k¼,2,1,6-3-5,42710,3-5-6,8080,6-3,6120,3-6,1780
‘å‘º,2026/7/31,11,3,5,4906,—é–Ø‰ëŠó,finish,59,82,6.90,6,0.21,1.54.0,‚Ü‚­‚è,1800,°,–k¼,2,1,6-3-5,42710,3-5-6,8080,6-3,6120,3-6,1780
‘å‘º,2026/7/31,11,4,2,5257,¼ŠÛ˜Ð‘¾˜N,finish,54,76,6.90,3,0.09,1.54.6,‚Ü‚­‚è,1800,°,–k¼,2,1,6-3-5,42710,3-5-6,8080,6-3,6120,3-6,1780
‘å‘º,2026/7/31,11,5,4,4137,ŒN“‡GŽO,finish,57,23,6.92,5,0.12,. .,‚Ü‚­‚è,1800,°,–k¼,2,1,6-3-5,42710,3-5-6,8080,6-3,6120,3-6,1780
‘å‘º,2026/7/31,11,6,1,4447,[ì–ƒ“Þ”ü,finish,47,60,6.85,1,0.33,. .,‚Ü‚­‚è,1800,°,–k¼,2,1,6-3-5,42710,3-5-6,8080,6-3,6120,3-6,1780
‘å‘º,2026/7/31,12,1,1,5028,Œ´“cËˆê˜Y,finish,75,32,6.89,1,0.07,1.50.8,“¦‚°,1800,°,–k¼,2,1,1-3-4,1300,1-3-4,670,1-3,420,1-3,450
‘å‘º,2026/7/31,12,2,3,5023,‹v‰iË•½,finish,38,69,6.89,3,0.17,1.51.8,“¦‚°,1800,°,–k¼,2,1,1-3-4,1300,1-3-4,670,1-3,420,1-3,450
‘å‘º,2026/7/31,12,3,4,4812,¼–ì—Y‹M,finish,19,67,6.88,4,0.09,1.52.7,“¦‚°,1800,°,–k¼,2,1,1-3-4,1300,1-3-4,670,1-3,420,1-3,450
‘å‘º,2026/7/31,12,4,2,4174,Ôâr•ã,finish,41,84,6.85,2,0.19,1.53.2,“¦‚°,1800,°,–k¼,2,1,1-3-4,1300,1-3-4,670,1-3,420,1-3,450
‘å‘º,2026/7/31,12,5,5,5303,“yˆä•à–²,finish,55,66,6.89,5,0.03,. .,“¦‚°,1800,°,–k¼,2,1,1-3-4,1300,1-3-4,670,1-3,420,1-3,450
‘å‘º,2026/7/31,12,6,6,4635,•ôd—Í–ç,finish,43,46,6.95,6,0.05,. .,“¦‚°,1800,°,–k¼,2,1,1-3-4,1300,1-3-4,670,1-3,420,1-3,450
“‚’Ã,2026/7/31,1,1,2,4619,•š“c—T—²,finish,3,24,6.53,4,0.04,1.51.1,‚Ü‚­‚è,1800,°,“ì,3,3,2-5-1,1980,1-2-5,280,2-5,830,2-5,770
“‚’Ã,2026/7/31,1,2,5,4873,Š—Œ´Œ’‘¾,finish,44,11,6.76,3,0.11,1.52.0,‚Ü‚­‚è,1800,°,“ì,3,3,2-5-1,1980,1-2-5,280,2-5,830,2-5,770
“‚’Ã,2026/7/31,1,3,1,4189,ìã„,finish,9,41,6.69,1,0.25,1.53.8,‚Ü‚­‚è,1800,°,“ì,3,3,2-5-1,1980,1-2-5,280,2-5,830,2-5,770
“‚’Ã,2026/7/31,1,4,6,5046,¼ŽR—TŠî,finish,38,18,6.75,5,0.16,1.54.0,‚Ü‚­‚è,1800,°,“ì,3,3,2-5-1,1980,1-2-5,280,2-5,830,2-5,770
“‚’Ã,2026/7/31,1,5,4,5392,ˆÀ•ˆê–ç,finish,23,49,6.82,6,0.15,1.55.6,‚Ü‚­‚è,1800,°,“ì,3,3,2-5-1,1980,1-2-5,280,2-5,830,2-5,770
“‚’Ã,2026/7/31,1,6,3,4201,²’|—FŽ÷,finish,31,43,6.73,2,0.18,1.58.8,‚Ü‚­‚è,1800,°,“ì,3,3,2-5-1,1980,1-2-5,280,2-5,830,2-5,770
“‚’Ã,2026/7/31,2,1,1,4118,‰F²Œ©~,finish,34,4,6.72,1,0.14,1.51.5,“¦‚°,1800,°,“ì¼,4,4,1-3-2,1160,1-2-3,210,1-3,720,1-3,400
“‚’Ã,2026/7/31,2,2,3,5214,“c’†G“T,finish,24,33,6.72,3,0.17,1.52.5,“¦‚°,1800,°,“ì¼,4,4,1-3-2,1160,1-2-3,210,1-3,720,1-3,400
“‚’Ã,2026/7/31,2,3,2,5035,ŸNˆä—D,finish,20,48,6.68,2,0.18,1.54.2,“¦‚°,1800,°,“ì¼,4,4,1-3-2,1160,1-2-3,210,1-3,720,1-3,400
“‚’Ã,2026/7/31,2,4,5,5262,—é–ØÍŽi,finish,28,12,6.76,5,0.37,1.55.4,“¦‚°,1800,°,“ì¼,4,4,1-3-2,1160,1-2-3,210,1-3,720,1-3,400
“‚’Ã,2026/7/31,2,5,4,4060,“‡“cˆê¶,finish,53,28,6.68,4,0.29,1.56.6,“¦‚°,1800,°,“ì¼,4,4,1-3-2,1160,1-2-3,210,1-3,720,1-3,400
“‚’Ã,2026/7/31,2,6,6,5405,’|“à—ˆ,finish,45,30,6.70,6,0.26,1.57.0,“¦‚°,1800,°,“ì¼,4,4,1-3-2,1160,1-2-3,210,1-3,720,1-3,400
“‚’Ã,2026/7/31,3,1,1,4513,‰Í–ì^–ç,finish,36,21,6.76,1,0.06,1.50.3,“¦‚°,1800,°,¼,3,3,1-2-3,1130,1-2-3,470,1-2,590,1-2,650
“‚’Ã,2026/7/31,3,2,2,4899,è•”ˆê^,finish,19,45,6.82,2,0.05,1.52.1,“¦‚°,1800,°,¼,3,3,1-2-3,1130,1-2-3,470,1-2,590,1-2,650
“‚’Ã,2026/7/31,3,3,3,3975,¬–ìŽ›’q—m,finish,32,6,6.72,3,0.06,1.53.8,“¦‚°,1800,°,¼,3,3,1-2-3,1130,1-2-3,470,1-2,590,1-2,650
“‚’Ã,2026/7/31,3,4,5,5356,’·’Jì’g,finish,29,25,6.79,5,0.12,1.54.3,“¦‚°,1800,°,¼,3,3,1-2-3,1130,1-2-3,470,1-2,590,1-2,650
“‚’Ã,2026/7/31,3,5,4,4558,‹{–ìm,finish,10,39,6.76,4,0.09,1.55.2,“¦‚°,1800,°,¼,3,3,1-2-3,1130,1-2-3,470,1-2,590,1-2,650
“‚’Ã,2026/7/31,3,6,6,3714,ŠŒ´³,finish,8,1,6.78,6,0.11,1.58.4,“¦‚°,1800,°,¼,3,3,1-2-3,1130,1-2-3,470,1-2,590,1-2,650
“‚’Ã,2026/7/31,4,1,5,4598,‰Á“¡­•F,finish,48,47,6.76,5,0.11,1.51.5,”²‚«,1800,°,“ì¼,3,3,5-1-4,18450,1-4-5,1690,5-1,4530,1-5,1410
“‚’Ã,2026/7/31,4,2,1,3805,‚‹´‰p”V,finish,42,9,6.72,1,0.16,1.52.2,”²‚«,1800,°,“ì¼,3,3,5-1-4,18450,1-4-5,1690,5-1,4530,1-5,1410
“‚’Ã,2026/7/31,4,3,4,4377,à_–{—Dˆê,finish,6,22,6.74,4,0.08,1.53.4,”²‚«,1800,°,“ì¼,3,3,5-1-4,18450,1-4-5,1690,5-1,4530,1-5,1410
“‚’Ã,2026/7/31,4,4,2,4861,“c’†GŽ÷,finish,60,40,6.66,2,0.16,1.54.5,”²‚«,1800,°,“ì¼,3,3,5-1-4,18450,1-4-5,1690,5-1,4530,1-5,1410
“‚’Ã,2026/7/31,4,5,3,3901,¼“cŒ›K,finish,58,16,6.75,3,0.14,1.55.0,”²‚«,1800,°,“ì¼,3,3,5-1-4,18450,1-4-5,1690,5-1,4530,1-5,1410
“‚’Ã,2026/7/31,4,6,6,4737,’|ˆä‹MŽj,finish,54,23,6.73,6,0.14,1.55.0,”²‚«,1800,°,“ì¼,3,3,5-1-4,18450,1-4-5,1690,5-1,4530,1-5,1410
“‚’Ã,2026/7/31,5,1,4,4593,¬â@Ži,finish,18,26,6.75,4,0.21,1.49.7,‚Ü‚­‚è·‚µ,1800,°,“ì,4,4,4-1-3,3720,1-3-4,230,4-1,1610,1-4,350
“‚’Ã,2026/7/31,5,2,1,4112,‘å‹v•ÛMˆê˜Y,finish,16,51,6.66,1,0.14,1.51.1,‚Ü‚­‚è·‚µ,1800,°,“ì,4,4,4-1-3,3720,1-3-4,230,4-1,1610,1-4,350
“‚’Ã,2026/7/31,5,3,3,4403,–Ø‰º‘å›’,finish,15,5,6.76,3,0.22,1.53.3,‚Ü‚­‚è·‚µ,1800,°,“ì,4,4,4-1-3,3720,1-3-4,230,4-1,1610,1-4,350
“‚’Ã,2026/7/31,5,4,2,4303,–qŒ´’,finish,40,60,6.74,2,0.24,1.54.1,‚Ü‚­‚è·‚µ,1800,°,“ì,4,4,4-1-3,3720,1-3-4,230,4-1,1610,1-4,350
“‚’Ã,2026/7/31,5,5,6,5067,ŽR“c^¹,finish,25,29,6.79,6,0.23,1.55.6,‚Ü‚­‚è·‚µ,1800,°,“ì,4,4,4-1-3,3720,1-3-4,230,4-1,1610,1-4,350
“‚’Ã,2026/7/31,5,6,5,5284,‰ÃŽèŠ¡“OÆ,finish,4,55,6.74,5,0.27,1.55.8,‚Ü‚­‚è·‚µ,1800,°,“ì,4,4,4-1-3,3720,1-3-4,230,4-1,1610,1-4,350
“‚’Ã,2026/7/31,6,1,3,4857,‰Á“¡ãÄ”n,finish,13,27,6.70,3,0.21,1.50.7,·‚µ,1800,°,“ì¼,5,5,3-2-4,2070,2-3-4,480,3-2,460,2-3,190
“‚’Ã,2026/7/31,6,2,2,5005,Î“c‹M—m,finish,22,15,6.69,2,0.22,1.52.5,·‚µ,1800,°,“ì¼,5,5,3-2-4,2070,2-3-4,480,3-2,460,2-3,190
“‚’Ã,2026/7/31,6,3,4,4201,²’|—FŽ÷,finish,31,43,6.79,4,0.26,1.53.4,·‚µ,1800,°,“ì¼,5,5,3-2-4,2070,2-3-4,480,3-2,460,2-3,190
“‚’Ã,2026/7/31,6,4,5,5111,ŽO‘ºŠxl,finish,21,36,6.80,5,0.17,1.54.9,·‚µ,1800,°,“ì¼,5,5,3-2-4,2070,2-3-4,480,3-2,460,2-3,190
“‚’Ã,2026/7/31,6,5,6,4440,”‹Œ´’mÆ,finish,14,42,6.77,6,0.20,1.55.6,·‚µ,1800,°,“ì¼,5,5,3-2-4,2070,2-3-4,480,3-2,460,2-3,190
“‚’Ã,2026/7/31,6,6,1,3775,òŒ[•¶,finish,12,7,6.69,1,0.30,1.55.7,·‚µ,1800,°,“ì¼,5,5,3-2-4,2070,2-3-4,480,3-2,460,2-3,190
“‚’Ã,2026/7/31,7,1,4,4331,ŽOD—El,finish,5,32,6.82,3,0.15,1.51.5,‚Ü‚­‚è,1800,°,¼,4,4,4-2-1,14160,1-2-4,1080,4-2,2330,2-4,720
“‚’Ã,2026/7/31,7,2,2,4675,ˆäŽè—Ç‘¾,finish,27,38,6.74,2,0.28,1.52.3,‚Ü‚­‚è,1800,°,¼,4,4,4-2-1,14160,1-2-4,1080,4-2,2330,2-4,720
“‚’Ã,2026/7/31,7,3,1,4976,‹àŽR—§Ž÷,finish,52,58,6.70,1,0.26,1.54.2,‚Ü‚­‚è,1800,°,¼,4,4,4-2-1,14160,1-2-4,1080,4-2,2330,2-4,720
“‚’Ã,2026/7/31,7,4,3,4619,•š“c—T—²,finish,3,24,6.54,6,0.27,1.55.2,‚Ü‚­‚è,1800,°,¼,4,4,4-2-1,14160,1-2-4,1080,4-2,2330,2-4,720
“‚’Ã,2026/7/31,7,5,5,4899,è•”ˆê^,finish,19,45,6.80,4,0.14,1.56.5,‚Ü‚­‚è,1800,°,¼,4,4,4-2-1,14160,1-2-4,1080,4-2,2330,2-4,720
“‚’Ã,2026/7/31,7,6,6,4931,–Ø’JŒ«‘¾,finish,46,53,6.78,5,0.17,1.57.2,‚Ü‚­‚è,1800,°,¼,4,4,4-2-1,14160,1-2-4,1080,4-2,2330,2-4,720
“‚’Ã,2026/7/31,8,1,1,4873,Š—Œ´Œ’‘¾,finish,44,11,6.69,1,0.11,1.50.7,“¦‚°,1800,°,“ì¼,5,5,1-2-4,1050,1-2-4,320,1-2,460,1-2,410
“‚’Ã,2026/7/31,8,2,2,4060,“‡“cˆê¶,finish,53,28,6.71,2,0.10,1.52.0,“¦‚°,1800,°,“ì¼,5,5,1-2-4,1050,1-2-4,320,1-2,460,1-2,410
“‚’Ã,2026/7/31,8,3,4,3876,’†’Ò’l,finish,35,31,6.71,4,0.22,1.53.6,“¦‚°,1800,°,“ì¼,5,5,1-2-4,1050,1-2-4,320,1-2,460,1-2,410
“‚’Ã,2026/7/31,8,4,3,3805,‚‹´‰p”V,finish,42,9,6.79,3,0.14,1.54.4,“¦‚°,1800,°,“ì¼,5,5,1-2-4,1050,1-2-4,320,1-2,460,1-2,410
“‚’Ã,2026/7/31,8,5,6,4558,‹{–ìm,finish,10,39,6.75,6,0.31,1.56.4,“¦‚°,1800,°,“ì¼,5,5,1-2-4,1050,1-2-4,320,1-2,460,1-2,410
“‚’Ã,2026/7/31,8,6,5,4421,XìL‘å,finish,51,10,6.79,5,0.36,1.58.8,“¦‚°,1800,°,“ì¼,5,5,1-2-4,1050,1-2-4,320,1-2,460,1-2,410
“‚’Ã,2026/7/31,9,1,1,5284,‰ÃŽèŠ¡“OÆ,finish,4,55,6.75,1,0.15,1.50.6,“¦‚°,1800,°,–k¼,2,2,1-2-3,1760,1-2-3,470,1-2,1360,1-2,610
