‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
“‚’Ã,5,1,3952,’†àV˜aŽu,49,é‹Ê,54,A1,6.79,46.15,7.00,33.33,56,25.00,33,37.85,12
“‚’Ã,5,2,3562,ŽR‰º˜a•F,56,L“‡,52,A2,5.79,43.16,6.19,51.61,6,29.90,38,35.65,9
“‚’Ã,5,3,3612,”n‘Ü‹`‘¥,53,•ºŒÉ,52,A1,6.35,50.00,5.00,16.67,19,36.56,57,43.98,10
“‚’Ã,5,4,4393,“c’†F–¾,39,•Ÿ‰ª,60,B1,4.37,17.95,3.52,13.04,43,29.41,41,51.60,
“‚’Ã,5,5,4079,o”¨F“T,47,•Ÿ‰ª,53,A2,5.80,40.45,6.67,50.00,23,26.44,34,35.07,11
“‚’Ã,5,6,5423,‚‹´Žk‰¸,24,“¿“‡,52,B2,1.00,0.00,0.00,0.00,12,35.23,56,29.77,1
“‚’Ã,6,1,3788,ˆê‹{–«O,54,“¿“‡,53,A2,6.22,48.10,5.30,27.27,60,30.21,9,34.10,10
“‚’Ã,6,2,4963,›‰X”ü—S,29,L“‡,45,A1,6.37,47.00,5.76,36.00,24,38.30,12,34.29,12
“‚’Ã,6,3,4603,’Jì«‘¾,38,’·è,54,B1,4.97,28.43,5.88,37.50,14,34.07,22,33.18,1
“‚’Ã,6,4,4110,¬àV˜a–ç,45,é‹Ê,58,B1,4.60,29.41,4.86,33.33,11,36.67,40,32.26,
“‚’Ã,6,5,4271,ìèŒö–õ,43,L“‡,53,B1,4.62,26.83,4.92,26.53,39,8.70,18,29.33,2
“‚’Ã,6,6,4561,“¡ŽRãÄ‘å,35,‘åã,55,A2,5.98,47.19,7.45,59.09,2,35.42,13,39.52,11
“‚’Ã,7,1,5188,•ˆää»—¢,25,•ºŒÉ,45,A2,5.38,34.78,4.77,25.81,10,40.00,21,30.95,
“‚’Ã,7,2,4839,Žl‹{—^Š°,35,“¿“‡,53,A2,4.75,33.96,5.73,45.95,17,25.29,59,34.10,11
“‚’Ã,7,3,4794,˜a“c‘ñ–ç,35,•ºŒÉ,55,A1,6.44,45.00,6.82,53.57,21,29.41,4,36.15,12
“‚’Ã,7,4,3975,¬–ìŽ›’q,49,ì,52,B1,5.80,38.46,5.32,27.27,33,24.51,3,30.41,1
“‚’Ã,7,5,5429,‹gìéD‘¿,22,²‰ê,59,B2,1.15,0.00,1.13,0.00,54,37.23,50,30.00,2
“‚’Ã,7,6,4210,¼‘ºN‘¾,42,•Ÿˆä,52,A2,6.00,35.37,5.40,36.00,51,25.00,35,39.17,
“‚’Ã,8,1,4092,‰ª•”‘å•ã,45,²‰ê,52,B1,5.22,31.25,5.73,39.57,58,32.26,36,40.28,
“‚’Ã,8,2,4071,ŒÃ‰êç»,45,•ºŒÉ,47,B1,4.41,17.86,6.48,48.28,52,29.85,16,38.83,2
“‚’Ã,8,3,5282,’†–{‘åŽ÷,22,•Ÿˆä,54,B1,4.49,19.57,0.00,0.00,41,30.61,46,35.02,4
“‚’Ã,8,4,5384,”ªŒË—®•–,21,’·è,52,B1,1.65,0.00,1.70,2.70,27,40.66,31,38.10,3
“‚’Ã,8,5,4013,’†“‡F•½,46,•Ÿˆä,53,A1,7.25,48.67,8.13,75.00,40,43.18,2,34.72,12
“‚’Ã,8,6,3681,ŽR’J‰›,52,“Œ‹ž,52,B1,5.24,26.53,5.32,40.91,3,26.58,29,32.57,
“‚’Ã,9,1,3562,ŽR‰º˜a•F,56,L“‡,52,A2,5.79,43.16,6.19,51.61,6,29.90,38,35.65,5
“‚’Ã,9,2,3574,‘å_NŽi,53,•Ÿ‰ª,54,A2,6.18,46.30,6.40,50.00,57,24.39,60,36.57,2
“‚’Ã,9,3,3617,’|“cLŽ÷,52,²‰ê,55,B1,4.06,27.59,4.38,27.07,30,22.39,48,30.45,1
“‚’Ã,9,4,5297,“ìÊ”J,23,•ºŒÉ,50,B1,2.64,8.22,1.64,0.00,38,24.32,58,37.44,3
“‚’Ã,9,5,5047,š •ª«‘¾,31,“Œ‹ž,53,B1,4.35,21.54,5.94,41.18,53,25.00,42,35.14,
“‚’Ã,9,6,4345,¼ŠÚŒ’,41,“Œ‹ž,53,A2,5.40,38.60,0.00,0.00,32,46.15,15,30.88,4
“‚’Ã,10,1,5199,‚…—I,24,“¿“‡,56,B1,5.11,24.62,5.47,35.29,46,27.17,5,39.71,1
“‚’Ã,10,2,3612,”n‘Ü‹`‘¥,53,•ºŒÉ,52,A1,6.35,50.00,5.00,16.67,19,36.56,57,43.98,5
“‚’Ã,10,3,4904,¼–{ˆê‹B,31,‘åã,51,A2,5.31,35.00,4.14,17.24,34,29.76,10,39.52,3
“‚’Ã,10,4,3788,ˆê‹{–«O,54,“¿“‡,53,A2,6.22,48.10,5.30,27.27,60,30.21,9,34.10,6
“‚’Ã,10,5,4273,²“¡ˆ®,43,Ã‰ª,54,B1,4.94,27.38,2.71,14.29,22,37.93,8,33.49,
“‚’Ã,10,6,4263,•d—Y‰î,41,ŽRŒû,57,A2,5.75,44.00,6.00,45.00,31,28.24,14,39.72,4
“‚’Ã,11,1,4079,o”¨F“T,47,•Ÿ‰ª,53,A2,5.80,40.45,6.67,50.00,23,26.44,34,35.07,5
“‚’Ã,11,2,4561,“¡ŽRãÄ‘å,35,‘åã,55,A2,5.98,47.19,7.45,59.09,2,35.42,13,39.52,6
“‚’Ã,11,3,4058,–ì––’qˆê,47,Ã‰ª,51,A2,6.30,46.15,5.60,50.00,35,32.61,47,30.52,4
“‚’Ã,11,4,5129,ŽRŒû^Šì,28,’·è,47,A2,5.25,31.88,5.14,21.43,59,29.79,28,33.96,1
“‚’Ã,11,5,4336,¼“c—³”n,42,•Ÿ‰ª,56,B1,5.09,32.65,5.38,34.48,48,31.82,6,33.80,
“‚’Ã,11,6,4839,Žl‹{—^Š°,35,“¿“‡,53,A2,4.75,33.96,5.73,45.95,17,25.29,59,34.10,7
“‚’Ã,12,1,4013,’†“‡F•½,46,•Ÿˆä,53,A1,7.25,48.67,8.13,75.00,40,43.18,2,34.72,8
“‚’Ã,12,2,3952,’†àV˜aŽu,49,é‹Ê,54,A1,6.79,46.15,7.00,33.33,56,25.00,33,37.85,5
“‚’Ã,12,3,4739,’†‘ºW•ü,34,ì,50,A1,6.68,47.54,6.43,34.78,49,36.67,24,42.40,2
“‚’Ã,12,4,4963,›‰X”ü—S,29,L“‡,45,A1,6.37,47.00,5.76,36.00,24,38.30,12,34.29,6
“‚’Ã,12,5,4794,˜a“c‘ñ–ç,35,•ºŒÉ,55,A1,6.44,45.00,6.82,53.57,21,29.41,4,36.15,7
“‚’Ã,12,6,3618,ŠC–ì‚ä‚©,52,L“‡,44,A1,5.96,42.99,6.64,45.45,55,28.74,27,40.70,3
ˆ°‰®,1,1,4259,^’ë–¾Žu,42,’·è,54,A2,5.56,38.00,5.66,42.55,5,32.84,12,21.93,3 2216653    8
ˆ°‰®,1,2,5219,XŒû˜a‹I,25,•Ÿ‰ª,53,B2,4.48,25.93,3.64,17.39,1,36.68,24,32.83,4 221 1146  10
ˆ°‰®,1,3,4661,’†“‡VÍ,34,²‰ê,53,B1,5.72,34.78,5.71,29.41,46,47.85,58,33.17,335 325 32   9
ˆ°‰®,1,4,3981,¡âWL,48,Ã‰ª,54,B1,4.32,18.99,4.64,28.57,39,33.64,48,36.27,6 64651 4    7
ˆ°‰®,1,5,5335,X—z‘½,21,’·è,48,B1,2.48,9.52,2.67,11.11,28,40.98,40,32.99,5 F66 6 6    5
ˆ°‰®,1,6,3922,›À‰Àº,50,ˆ¤’m,50,B1,4.34,24.42,4.94,31.25,11,34.63,62,39.81,5 362 556    8
ˆ°‰®,2,1,3482,‹àŽq–ÒŽu,55,ŒQ”n,62,A2,4.75,27.45,3.08,4.00,37,35.75,39,34.62,12444 533    6
ˆ°‰®,2,2,4173,‰ª’JŒ’Œá,43,L“‡,56,B1,4.44,29.76,5.11,33.33,16,29.38,45,36.45,563 213334  10
ˆ°‰®,2,3,4368,ŽRŒû—²Žj,40,•Ÿ‰ª,55,B1,3.51,13.33,3.96,17.54,26,42.60,46,31.00,323 465 51   7
ˆ°‰®,2,4,4243,¼‘º•à,40,‘åã,48,A2,5.36,38.82,6.00,42.42,9,48.11,52,35.38,3 13254415  11
ˆ°‰®,2,5,4882,‘ëìçˆË,30,L“‡,47,B1,4.38,17.31,4.17,16.67,51,17.74,15,26.38,6 646 466    8
ˆ°‰®,2,6,2538,‚‹´“ñ˜N,76,“Œ‹ž,52,B1,3.79,12.90,0.00,0.00,32,35.64,54,40.31,3 454 646    6
ˆ°‰®,3,1,4225,“y‰®ç–¾,43,ŒQ”n,46,A2,5.89,43.06,0.00,0.00,2,34.58,34,30.46,652 45114    8
ˆ°‰®,3,2,3892,‘êNK,50,²‰ê,55,B1,4.86,25.71,6.00,42.11,44,42.70,38,30.60,16S 335 3    9
ˆ°‰®,3,3,4039,‘ºãŒ÷—S,47,‘åã,58,A2,4.86,28.24,6.59,55.56,38,35.84,59,35.15,1 32254415  10
ˆ°‰®,3,4,4952,‹g•^–ç,32,•Ÿ‰ª,55,B1,3.89,13.21,0.00,0.00,30,31.28,36,25.97,5 355 543    8
ˆ°‰®,3,5,3703,’¹Ž”áÁ,52,•Ÿ‰ª,50,A2,5.31,32.10,5.41,35.94,43,36.15,42,34.57,544 11352    9
ˆ°‰®,3,6,4499,‘êì^—R,38,’·è,46,B1,5.35,36.23,5.87,51.61,27,22.60,44,40.28,611 132423  10
ˆ°‰®,4,1,5092,ŽÂŒ´î–í,25,•Ÿ‰ª,51,A2,6.17,45.10,4.60,26.67,15,30.94,66,37.88,2415421 56  10
ˆ°‰®,4,2,4918,ì“‡‘ñ˜Y,37,Ã‰ª,53,B1,5.40,29.27,4.53,23.53,6,40.19,43,33.33,643 43361
ˆ°‰®,4,3,5102,Œ´“c—YŽŸ,28,•Ÿ‰ª,52,B1,5.03,37.08,4.75,26.32,23,26.09,56,31.79,2 326 54S5
ˆ°‰®,4,4,4227,ˆÀ’B—TŽ÷,43,ŽOd,53,A2,5.81,35.96,6.43,42.86,13,39.08,35,38.14,1 54122243  11
ˆ°‰®,4,5,5398,àƒ–]^,24,•Ÿ‰ª,53,B1,2.68,4.23,2.96,3.57,21,36.61,51,37.67,656 565 5    9
ˆ°‰®,4,6,4766,ÎˆäF”V,35,ŒQ”n,56,B1,4.88,31.25,5.27,36.36,45,35.81,18,38.83,1 521 6323  11
ˆ°‰®,5,1,4804,‚“c‚Ð‚©,31,ŽOd,46,A1,6.66,49.47,6.28,38.89,3,24.44,25,33.00,1611432 14  10
ˆ°‰®,5,2,5274,éŠÔ·,24,•Ÿ‰ª,53,B1,5.03,30.85,3.17,16.67,49,31.82,70,38.07,256 S41 4    9
ˆ°‰®,5,3,4374,‰i“c‹`h,41,L“‡,50,B1,4.99,28.57,4.54,26.92,25,33.66,37,35.27,6 534 464    9
ˆ°‰®,5,4,4641,ˆé‘º ,34,“Œ‹ž,51,B1,4.88,25.00,0.00,0.00,33,30.58,30,32.16,241 2S6 66
ˆ°‰®,5,5,3362,ŠÔ“ˆmŽu,56,ŽOd,56,B1,5.84,47.67,5.44,38.89,4,28.95,22,34.13,4146543 2
ˆ°‰®,5,6,5335,X—z‘½,21,’·è,48,B1,2.48,9.52,2.67,11.11,28,40.98,40,32.99,5 F66 6 6    1
ˆ°‰®,6,1,4145,¬àVŠw,44,“Œ‹ž,55,B1,3.87,9.21,4.00,8.70,60,44.39,69,28.57,456 262 53
ˆ°‰®,6,2,3804,’†“nCì,51,•Ÿ‰ª,54,B1,5.02,33.33,4.59,30.00,55,31.67,29,37.21,3 133 2626  11
ˆ°‰®,6,3,4536,Šìˆä‚Â‚©,36,‰ªŽR,47,A2,6.51,48.04,6.09,41.18,42,34.62,63,37.06,6242531 15  11
ˆ°‰®,6,4,2538,‚‹´“ñ˜N,76,“Œ‹ž,52,B1,3.79,12.90,0.00,0.00,32,35.64,54,40.31,3 454 646    2
ˆ°‰®,6,5,5036,•Ÿ“cãÄŒá,27,‘åã,52,B1,5.34,40.86,0.00,0.00,57,29.02,57,26.78,352 554 S3
ˆ°‰®,6,6,3482,‹àŽq–ÒŽu,55,ŒQ”n,62,A2,4.75,27.45,3.08,4.00,37,35.75,39,34.62,12444 533    2
ˆ°‰®,7,1,3392,¬XM—Y,60,ŽOd,53,B1,4.60,25.40,4.38,0.00,17,43.65,33,32.69,4 446 S345
ˆ°‰®,7,2,3981,¡âWL,48,Ã‰ª,54,B1,4.32,18.99,4.64,28.57,39,33.64,48,36.27,6 64651 4    1
ˆ°‰®,7,3,4248,‰ª–{‘å,43,’·è,55,B1,3.47,12.50,4.73,26.67,58,36.54,53,27.96,3 553 3625
ˆ°‰®,7,4,5109,ìè’q–«,26,‰ªŽR,52,B1,4.77,25.64,3.56,11.11,14,32.11,60,41.94,113 544344  11
ˆ°‰®,7,5,4368,ŽRŒû—²Žj,40,•Ÿ‰ª,55,B1,3.51,13.33,3.96,17.54,26,42.60,46,31.00,323 465 51   2
ˆ°‰®,7,6,5406,¬”¨•–‰Ä,21,ŽRŒû,55,B2,1.31,0.00,1.12,0.00,52,33.49,49,31.47,6 656 3656
ˆ°‰®,8,1,4047,‹g‰i_‘¥,46,‘åã,54,B1,4.19,23.29,3.61,5.56,8,37.79,31,29.95,456 335 54
ˆ°‰®,8,2,4259,^’ë–¾Žu,42,’·è,54,A2,5.56,38.00,5.66,42.55,5,32.84,12,21.93,3 2216653    1
ˆ°‰®,8,3,3922,›À‰Àº,50,ˆ¤’m,50,B1,4.34,24.42,4.94,31.25,11,34.63,62,39.81,5 362 556    1
ˆ°‰®,8,4,4882,‘ëìçˆË,30,L“‡,47,B1,4.38,17.31,4.17,16.67,51,17.74,15,26.38,6 646 466    2
ˆ°‰®,8,5,4952,‹g•^–ç,32,•Ÿ‰ª,55,B1,3.89,13.21,0.00,0.00,30,31.28,36,25.97,5 355 543    3
ˆ°‰®,8,6,4225,“y‰®ç–¾,43,ŒQ”n,46,A2,5.89,43.06,0.00,0.00,2,34.58,34,30.46,652 45114    3
ˆ°‰®,9,1,3703,’¹Ž”áÁ,52,•Ÿ‰ª,50,A2,5.31,32.10,5.41,35.94,43,36.15,42,34.57,544 11352    3
ˆ°‰®,9,2,4374,‰i“c‹`h,41,L“‡,50,B1,4.99,28.57,4.54,26.92,25,33.66,37,35.27,6 534 464    5
ˆ°‰®,9,3,5274,éŠÔ·,24,•Ÿ‰ª,53,B1,5.03,30.85,3.17,16.67,49,31.82,70,38.07,256 S41 4    5
ˆ°‰®,9,4,4661,’†“‡VÍ,34,²‰ê,53,B1,5.72,34.78,5.71,29.41,46,47.85,58,33.17,335 325 32   1
ˆ°‰®,9,5,3892,‘êNK,50,²‰ê,55,B1,4.86,25.71,6.00,42.11,44,42.70,38,30.60,16S 335 3    3
ˆ°‰®,9,6,5398,àƒ–]^,24,•Ÿ‰ª,53,B1,2.68,4.23,2.96,3.57,21,36.61,51,37.67,656 565 5    4
ˆ°‰®,10,1,4499,‘êì^—R,38,’·è,46,B1,5.35,36.23,5.87,51.61,27,22.60,44,40.28,611 132423   3
ˆ°‰®,10,2,4804,‚“c‚Ð‚©,31,ŽOd,46,A1,6.66,49.47,6.28,38.89,3,24.44,25,33.00,1611432 14   5
ˆ°‰®,10,3,4173,‰ª’JŒ’Œá,43,L“‡,56,B1,4.44,29.76,5.11,33.33,16,29.38,45,36.45,563 213334   2
ˆ°‰®,10,4,4039,‘ºãŒ÷—S,47,‘åã,58,A2,4.86,28.24,6.59,55.56,38,35.84,59,35.15,1 32254415   3
ˆ°‰®,10,5,5219,XŒû˜a‹I,25,•Ÿ‰ª,53,B2,4.48,25.93,3.64,17.39,1,36.68,24,32.83,4 221 1146   1
ˆ°‰®,10,6,5092,ŽÂŒ´î–í,25,•Ÿ‰ª,51,A2,6.17,45.10,4.60,26.67,15,30.94,66,37.88,2415421 56   4
ˆ°‰®,11,1,4227,ˆÀ’B—TŽ÷,43,ŽOd,53,A2,5.81,35.96,6.43,42.86,13,39.08,35,38.14,1 54122243   4
ˆ°‰®,11,2,4766,ÎˆäF”V,35,ŒQ”n,56,B1,4.88,31.25,5.27,36.36,45,35.81,18,38.83,1 521 6323   4
ˆ°‰®,11,3,5109,ìè’q–«,26,‰ªŽR,52,B1,4.77,25.64,3.56,11.11,14,32.11,60,41.94,113 544344   7
ˆ°‰®,11,4,4536,Šìˆä‚Â‚©,36,‰ªŽR,47,A2,6.51,48.04,6.09,41.18,42,34.62,63,37.06,6242531 15   6
ˆ°‰®,11,5,4243,¼‘º•à,40,‘åã,48,A2,5.36,38.82,6.00,42.42,9,48.11,52,35.38,3 13254415   2
ˆ°‰®,11,6,3804,’†“nCì,51,•Ÿ‰ª,54,B1,5.02,33.33,4.59,30.00,55,31.67,29,37.21,3 133 2626   6
ˆ°‰®,12,1,3942,Ž›“cË,47,ŽRŒû,56,A1,6.62,43.88,7.00,37.50,22,40.23,27,33.83,21211 1211
ˆ°‰®,12,2,4264,’·”öÍ•½,41,ŽRŒû,53,A1,6.82,49.59,7.10,70.00,59,42.65,16,43.96,125 322121
ˆ°‰®,12,3,4423,âŒû‹M•F,36,‰ªŽR,56,B1,4.51,26.19,5.00,35.29,18,39.25,47,36.92,324 412311
ˆ°‰®,12,4,4297,ŽR“c“N–ç,43,“Œ‹ž,52,A1,6.33,46.00,7.83,72.41,35,36.15,20,26.37,251 112132
ˆ°‰®,12,5,4055,‹g“cr•F,47,•ºŒÉ,52,A1,5.74,38.46,0.00,0.00,54,49.19,13,31.61,43212 2222
ˆ°‰®,12,6,3813,²“¡‘å‰î,50,ˆ¤’m,53,A1,6.18,41.57,6.45,51.02,56,33.18,19,37.98,2413251 12
Žá¼,1,1,3949,¡oW“ñ,49,‰ªŽR,56,B1,3.19,7.25,4.40,20.00,42,34.85,73,39.88,26  2 445
Žá¼,1,2,4511,’†‰ªŒ’l,36,ì,58,B1,4.75,22.50,3.45,24.14,19,39.22,15,35.90,332 5 345    6
Žá¼,1,3,4899,è•”ˆê^,34,•Ÿ‰ª,53,B1,4.37,23.94,4.56,21.15,27,35.19,26,34.87,5 5 544 5    7
Žá¼,1,4,3722,¼‘ºGŽ÷,55,•Ÿ‰ª,53,B1,3.56,16.90,3.71,12.07,6,28.30,23,29.14,6 4 466 6
Žá¼,1,5,5401,’JŠC‰Äl,23,L“‡,52,B2,2.52,7.69,1.38,0.00,57,36.96,31,32.24,4 3 366 S    8
Žá¼,1,6,5107,¼–{^L,27,•Ÿ‰ª,50,B1,5.05,38.33,3.67,12.12,54,45.10,20,33.75,545 3 532
Žá¼,2,1,4390,¼–{‹|—Y,39,“¿“‡,52,B1,4.24,19.23,4.03,16.67,13,37.04,50,36.97,16  1 544   12
Žá¼,2,2,4346,‘O“cŒ’‘¾,40,•Ÿ‰ª,57,B1,4.65,29.63,3.76,20.69,21,42.31,75,28.22,1 5 665 4
Žá¼,2,3,4552,™ŽRŸ‹§,37,²‰ê,53,B1,5.42,36.56,4.24,22.45,58,22.22,49,33.53,2 6 163 23  10
Žá¼,2,4,3757,”¨˜aG,54,L“‡,52,B1,5.77,36.90,0.00,0.00,33,30.00,22,25.17,43  1 421    9
Žá¼,2,5,4095,•Ÿ—ˆ„,44,“Œ‹ž,52,A1,7.32,57.00,5.33,11.11,35,36.67,42,33.95,26  21522   10
Žá¼,2,6,4446,˜a“cŒ“•ã,39,•ºŒÉ,52,A1,7.18,57.38,0.00,0.00,44,29.03,16,38.56,251 224 11   9
Žá¼,3,1,4329,¬¼‘ìŽi,42,•Ÿ‰ª,51,B1,4.31,21.79,5.09,32.56,46,41.51,71,35.25,3 4 253 14   9
Žá¼,3,2,3497,Œã“¡_,57,é‹Ê,53,B1,5.41,35.00,4.96,40.74,12,35.19,28,24.36,1 6 234 65
Žá¼,3,3,5098,‘å]ƒ,30,ˆ¤’m,53,B1,4.91,24.05,3.68,16.00,2,28.00,39,38.36,2 S 143 42  11
Žá¼,3,4,3901,¼“cŒ›K,48,ŽRŒû,52,B1,0.00,0.00,5.32,35.14,43,40.74,33,30.72,5 1 531 6    8
Žá¼,3,5,3623,[ì^“ñ,51,²‰ê,52,A1,7.25,60.71,6.72,48.00,37,26.00,44,44.94,42  311513  11
Žá¼,3,6,4366,‘O‘òäŽj,40,“Œ‹ž,55,A1,6.74,47.11,6.70,55.00,23,45.28,61,26.92,1 4 12222    9
Žá¼,4,1,4469,“yŽR‘ì–ç,39,•Ÿˆä,56,A2,5.74,39.08,0.00,0.00,51,43.40,54,40.76,2 2 316 31   9
Žá¼,4,2,5106,ŽRèË,27,ŽRŒû,51,B1,5.72,34.33,4.71,28.57,11,26.32,12,35.03,14  3 342    9
Žá¼,4,3,4509,•½Œ©^•F,37,ˆ¤’m,54,B1,5.88,35.42,5.95,38.10,3,35.09,57,34.55,3 3 142 35  11
Žá¼,4,4,5352,¼‰ª‘“Žu,21,ì,56,B1,4.53,24.24,3.78,11.11,40,35.59,62,35.67,2 2 644 15  12
Žá¼,4,5,3965,–k’†Œ³Ž÷,46,Ž ‰ê,55,A2,6.56,52.04,5.13,26.67,59,25.58,67,34.97,22  1 3333  10
Žá¼,4,6,4238,“Å“‡½,42,ŒQ”n,53,B2,8.45,63.75,6.28,16.67,15,32.14,55,36.42,41  22511   10
Žá¼,5,1,5081,ŽÂŒ´”òãÄ,27,•Ÿ‰ª,54,A2,6.01,39.64,5.51,31.43,4,32.69,27,30.82,22  3 2251  10
Žá¼,5,2,4028,“c‘º—²M,47,“¿“‡,58,A1,6.50,43.56,5.95,35.00,48,24.49,72,25.81,641 1 1642  10
Žá¼,5,3,4902,ŽRì—Y‘å,32,•ºŒÉ,51,B1,5.11,35.96,4.21,28.57,62,23.53,14,40.24,3 S 656 24
Žá¼,5,4,4991,@sŽ¡Æ,28,L“‡,52,A2,6.20,42.17,5.79,41.18,55,16.33,19,16.67,1 3 431 14  11
Žá¼,5,5,4693,¼‰º—_Žm,41,•Ÿ‰ª,53,B1,4.10,17.72,4.21,21.05,45,46.15,18,30.63,5 S 6 6 32
Žá¼,5,6,5312,ì•ÓŠsl,25,²‰ê,54,B1,3.27,13.70,1.92,3.92,56,17.78,59,27.95,6 2 465 6   12
Žá¼,6,1,5039,‘q“c–Î«,27,ˆ¤’m,57,A2,4.77,33.33,3.77,15.38,38,24.14,51,30.12,1 3 252 43  11
Žá¼,6,2,4951,V“c—mˆê,32,L“‡,55,B1,5.18,29.17,4.05,13.64,24,21.05,29,35.00,314 4 152
Žá¼,6,3,4142,•½–ì˜a–¾,44,ˆ¤’m,53,A2,5.26,28.77,5.93,42.50,10,27.45,68,33.33,4 3 331 54  12
Žá¼,6,4,3226,‰Y“cM‹`,60,“Œ‹ž,52,B1,5.23,35.37,4.56,32.35,29,38.89,60,38.65,66  5 126
Žá¼,6,5,4511,’†‰ªŒ’l,36,ì,58,B1,4.75,22.50,3.45,24.14,19,39.22,15,35.90,332 5 345    1
Žá¼,6,6,4278,“¡‰ªr‰î,42,•ºŒÉ,51,A1,6.83,50.82,5.53,47.37,25,31.48,56,27.39,131 1 1611  11
Žá¼,7,1,3777,”óŒû—º,50,’·è,53,A2,6.23,45.30,6.24,40.00,39,36.36,36,32.47,55  4 2123  12
Žá¼,7,2,5105,•x“cš¶,27,•Ÿ‰ª,53,B1,4.94,27.14,5.51,37.29,49,61.54,64,34.57,36  4 136
Žá¼,7,3,4876,”~–ØŒh‘¾,31,•Ÿˆä,54,B1,4.66,29.89,5.13,37.50,50,34.00,21,33.99,544 2 655
Žá¼,7,4,4171,‰|KŽi,43,’·è,53,A2,6.20,43.36,6.31,42.53,17,31.48,48,35.54,51  5 4143
