‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/6/20,2,5,4,4685,“‡‘º—²K,finish,67,17,7.18,4,0.16,. .,‚Ü‚­‚è·‚µ,1200,‰J,“ì¼,7,6,3-1-5,4740,1-3-5,970,3-1,1250,1-3,260
‘å‘º,2026/6/20,2,6,2,3961,’J‘ºˆêÆ,finish,59,55,7.28,2,0.26,. .,‚Ü‚­‚è·‚µ,1200,‰J,“ì¼,7,6,3-1-5,4740,1-3-5,970,3-1,1250,1-3,260
‘å‘º,2026/6/20,3,1,2,4352,‰ºžŠ—Y‘¾˜Y,finish,17,62,7.09,2,0.13,1.15.8,Œb‚Ü‚ê,1200,‰J,“ì¼,7,6,2-3-5,950,2-3-5,350,2-3,560,2-3,320
‘å‘º,2026/6/20,3,2,3,3837,HŽRLˆê,finish,29,81,7.23,3,0.13,1.16.5,Œb‚Ü‚ê,1200,‰J,“ì¼,7,6,2-3-5,950,2-3-5,350,2-3,560,2-3,320
‘å‘º,2026/6/20,3,3,5,4704,‰Í–ì‘å,finish,57,14,7.17,5,0.14,1.18.1,Œb‚Ü‚ê,1200,‰J,“ì¼,7,6,2-3-5,950,2-3-5,350,2-3,560,2-3,320
‘å‘º,2026/6/20,3,4,4,4553,’ØŒû—³–ç,finish,15,65,7.22,4,0.15,1.18.1,Œb‚Ü‚ê,1200,‰J,“ì¼,7,6,2-3-5,950,2-3-5,350,2-3,560,2-3,320
‘å‘º,2026/6/20,3,5,6,4590,“nç³—D”ü,finish,34,73,7.19,6,0.13,. .,Œb‚Ü‚ê,1200,‰J,“ì¼,7,6,2-3-5,950,2-3-5,350,2-3,560,2-3,320
‘å‘º,2026/6/20,3,,1,4600,ˆä“à«‘¾˜Y,F,,,,,,,,,,,,,,,,,,,,
‘å‘º,2026/6/20,4,1,3,5029,’†—º‘¾,finish,13,24,7.08,3,0.10,1.15.5,‚Ü‚­‚è·‚µ,1200,‰J,“ì¼,7,6,3-1-5,2310,1-3-5,350,3-1,1470,1-3,210
‘å‘º,2026/6/20,4,2,1,4095,•Ÿ—ˆ„,finish,38,31,7.07,1,0.15,1.16.3,‚Ü‚­‚è·‚µ,1200,‰J,“ì¼,7,6,3-1-5,2310,1-3-5,350,3-1,1470,1-3,210
‘å‘º,2026/6/20,4,3,5,5142,íZ˜@,finish,56,69,7.08,5,0.09,1.17.1,‚Ü‚­‚è·‚µ,1200,‰J,“ì¼,7,6,3-1-5,2310,1-3-5,350,3-1,1470,1-3,210
‘å‘º,2026/6/20,4,4,4,5042,”¨“c‘¿ˆê,finish,49,57,7.15,4,0.09,1.18.4,‚Ü‚­‚è·‚µ,1200,‰J,“ì¼,7,6,3-1-5,2310,1-3-5,350,3-1,1470,1-3,210
‘å‘º,2026/6/20,4,5,2,4441,––‰i—RŠy,finish,71,47,7.18,2,0.18,. .,‚Ü‚­‚è·‚µ,1200,‰J,“ì¼,7,6,3-1-5,2310,1-3-5,350,3-1,1470,1-3,210
‘å‘º,2026/6/20,4,6,6,4966,“cì‘å‹M,finish,80,16,7.20,6,0.16,. .,‚Ü‚­‚è·‚µ,1200,‰J,“ì¼,7,6,3-1-5,2310,1-3-5,350,3-1,1470,1-3,210
‘å‘º,2026/6/20,5,1,4,3854,‹gìŒ³_,finish,47,37,7.06,5,0.13,1.15.2,‚Ü‚­‚è,1200,‰J,“ì¼,7,6,4-1-2,3390,1-2-4,420,4-1,1230,1-4,500
‘å‘º,2026/6/20,5,2,1,4370,ŽRŒû’B–ç,finish,77,63,7.14,1,0.03,1.16.8,‚Ü‚­‚è,1200,‰J,“ì¼,7,6,4-1-2,3390,1-2-4,420,4-1,1230,1-4,500
‘å‘º,2026/6/20,5,3,2,3944,ŽRŒû—T“ñ,finish,53,59,7.15,2,0.06,1.17.1,‚Ü‚­‚è,1200,‰J,“ì¼,7,6,4-1-2,3390,1-2-4,420,4-1,1230,1-4,500
‘å‘º,2026/6/20,5,4,6,4028,“c‘º—²M,finish,33,12,7.24,4,0.10,1.18.1,‚Ü‚­‚è,1200,‰J,“ì¼,7,6,4-1-2,3390,1-2-4,420,4-1,1230,1-4,500
‘å‘º,2026/6/20,5,5,3,4415,‰ºo‘ì–î,finish,58,20,7.12,3,0.08,. .,‚Ü‚­‚è,1200,‰J,“ì¼,7,6,4-1-2,3390,1-2-4,420,4-1,1230,1-4,500
‘å‘º,2026/6/20,5,6,5,5002,ã“cŒ’‘¾,finish,30,15,7.14,6,0.16,. .,‚Ü‚­‚è,1200,‰J,“ì¼,7,6,4-1-2,3390,1-2-4,420,4-1,1230,1-4,500
‘å‘º,2026/6/20,6,1,1,4908,ã“c—´¯,finish,64,85,7.10,1,0.05,1.14.0,“¦‚°,1200,‰J,“ì¼,7,6,1-4-5,1380,1-4-5,740,1-4,290,1-4,210
‘å‘º,2026/6/20,6,2,4,3942,Ž›“cË,finish,20,50,7.12,4,0.05,1.15.3,“¦‚°,1200,‰J,“ì¼,7,6,1-4-5,1380,1-4-5,740,1-4,290,1-4,210
‘å‘º,2026/6/20,6,3,5,4961,¼‹´“Þ–¢,finish,31,76,7.16,5,0.10,1.16.1,“¦‚°,1200,‰J,“ì¼,7,6,1-4-5,1380,1-4-5,740,1-4,290,1-4,210
‘å‘º,2026/6/20,6,4,6,4241,‘å‹ødK,finish,54,32,7.24,6,0.13,1.17.2,“¦‚°,1200,‰J,“ì¼,7,6,1-4-5,1380,1-4-5,740,1-4,290,1-4,210
‘å‘º,2026/6/20,6,5,3,5087,²“¡q,finish,25,51,7.16,3,0.07,. .,“¦‚°,1200,‰J,“ì¼,7,6,1-4-5,1380,1-4-5,740,1-4,290,1-4,210
‘å‘º,2026/6/20,6,6,2,4171,‰|KŽi,finish,74,28,7.32,2,0.13,. .,“¦‚°,1200,‰J,“ì¼,7,6,1-4-5,1380,1-4-5,740,1-4,290,1-4,210
‘å‘º,2026/6/20,7,1,1,4991,@sŽ¡Æ,finish,63,74,7.02,1,0.04,1.13.9,“¦‚°,1200,‰J,“ì¼,7,6,1-3-2,720,1-2-3,240,1-3,370,1-3,260
‘å‘º,2026/6/20,7,2,3,4290,ˆî“c_“ñ,finish,41,72,7.17,3,0.10,1.15.1,“¦‚°,1200,‰J,“ì¼,7,6,1-3-2,720,1-2-3,240,1-3,370,1-3,260
‘å‘º,2026/6/20,7,3,2,4477,ŽÂèmŽu,finish,35,70,7.14,2,0.09,1.16.2,“¦‚°,1200,‰J,“ì¼,7,6,1-3-2,720,1-2-3,240,1-3,370,1-3,260
‘å‘º,2026/6/20,7,4,6,4939,‹{”VŒ´‹P‹I,finish,81,36,7.16,6,0.03,1.16.6,“¦‚°,1200,‰J,“ì¼,7,6,1-3-2,720,1-2-3,240,1-3,370,1-3,260
‘å‘º,2026/6/20,7,5,5,4989,ÎŒ´—ƒ,finish,37,79,7.04,5,0.06,. .,“¦‚°,1200,‰J,“ì¼,7,6,1-3-2,720,1-2-3,240,1-3,370,1-3,260
‘å‘º,2026/6/20,7,6,4,4531,••x’q—º,finish,40,27,7.22,4,0.06,. .,“¦‚°,1200,‰J,“ì¼,7,6,1-3-2,720,1-2-3,240,1-3,370,1-3,260
‘å‘º,2026/6/20,8,1,2,3590,à_–ì’JŒ›Œá,finish,24,25,7.03,2,0.15,1.14.7,‚Ü‚­‚è,1200,‰J,“ì¼,7,6,2-6-4,2480,2-4-6,580,2-6,1040,2-6,780
‘å‘º,2026/6/20,8,2,6,4659,–Ø‰ºãÄ‘¾,finish,45,48,7.11,6,0.03,1.15.6,‚Ü‚­‚è,1200,‰J,“ì¼,7,6,2-6-4,2480,2-4-6,580,2-6,1040,2-6,780
‘å‘º,2026/6/20,8,3,4,3908,d¬ˆêl,finish,22,53,7.12,4,0.14,1.16.4,‚Ü‚­‚è,1200,‰J,“ì¼,7,6,2-6-4,2480,2-4-6,580,2-6,1040,2-6,780
‘å‘º,2026/6/20,8,4,5,4600,ˆä“à«‘¾˜Y,finish,65,40,7.08,5,0.07,1.17.2,‚Ü‚­‚è,1200,‰J,“ì¼,7,6,2-6-4,2480,2-4-6,580,2-6,1040,2-6,780
‘å‘º,2026/6/20,8,5,3,3777,”óŒû—º,finish,66,13,7.11,3,0.26,. .,‚Ü‚­‚è,1200,‰J,“ì¼,7,6,2-6-4,2480,2-4-6,580,2-6,1040,2-6,780
‘å‘º,2026/6/20,8,6,1,4409,âŒ³_m,finish,61,68,7.10,1,0.21,. .,‚Ü‚­‚è,1200,‰J,“ì¼,7,6,2-6-4,2480,2-4-6,580,2-6,1040,2-6,780
‘å‘º,2026/6/20,9,1,1,5142,íZ˜@,finish,56,69,6.99,1,0.12,1.14.7,“¦‚°,1200,‰J,“ì¼,6,5,1-6-3,15780,1-3-6,2780,1-6,2610,1-6,2010
‘å‘º,2026/6/20,9,2,6,3961,’J‘ºˆêÆ,finish,59,55,7.06,6,0.26,1.16.0,“¦‚°,1200,‰J,“ì¼,6,5,1-6-3,15780,1-3-6,2780,1-6,2610,1-6,2010
‘å‘º,2026/6/20,9,3,3,3984,âŒûŽü,finish,79,78,7.06,3,0.16,1.16.0,“¦‚°,1200,‰J,“ì¼,6,5,1-6-3,15780,1-3-6,2780,1-6,2610,1-6,2010
‘å‘º,2026/6/20,9,4,5,4420,’Ã‹vˆä‘ñ–ç,finish,46,46,7.03,5,0.17,1.17.3,“¦‚°,1200,‰J,“ì¼,6,5,1-6-3,15780,1-3-6,2780,1-6,2610,1-6,2010
‘å‘º,2026/6/20,9,5,4,4828,¼ŽR«Œá,finish,23,33,6.96,4,0.19,. .,“¦‚°,1200,‰J,“ì¼,6,5,1-6-3,15780,1-3-6,2780,1-6,2610,1-6,2010
‘å‘º,2026/6/20,9,6,2,5043,’†‘º“úŒü,finish,76,18,7.03,2,0.13,. .,“¦‚°,1200,‰J,“ì¼,6,5,1-6-3,15780,1-3-6,2780,1-6,2610,1-6,2010
‘å‘º,2026/6/20,10,1,1,4685,“‡‘º—²K,finish,67,17,7.08,1,0.10,1.51.7,“¦‚°,1800,‰J,“ì¼,5,4,1-3-2,1670,1-2-3,500,1-3,520,1-3,410
‘å‘º,2026/6/20,10,2,3,3388,¡Š_Œõ‘¾˜Y,finish,32,29,7.05,3,0.12,1.54.0,“¦‚°,1800,‰J,“ì¼,5,4,1-3-2,1670,1-2-3,500,1-3,520,1-3,410
‘å‘º,2026/6/20,10,3,2,4645,ã‘ºƒˆê,finish,78,77,7.11,2,0.09,1.55.6,“¦‚°,1800,‰J,“ì¼,5,4,1-3-2,1670,1-2-3,500,1-3,520,1-3,410
‘å‘º,2026/6/20,10,4,4,4042,ŠÛ‰ª³“T,finish,44,64,7.07,4,0.15,1.56.1,“¦‚°,1800,‰J,“ì¼,5,4,1-3-2,1670,1-2-3,500,1-3,520,1-3,410
‘å‘º,2026/6/20,10,5,6,5256,’†ŽRãÄ‘¾,finish,39,60,7.17,6,0.10,. .,“¦‚°,1800,‰J,“ì¼,5,4,1-3-2,1670,1-2-3,500,1-3,520,1-3,410
‘å‘º,2026/6/20,10,6,5,5055,áÁ’¹Í‘¾,finish,69,66,7.13,5,0.14,. .,“¦‚°,1800,‰J,“ì¼,5,4,1-3-2,1670,1-2-3,500,1-3,520,1-3,410
‘å‘º,2026/6/20,11,1,3,4704,‰Í–ì‘å,finish,57,14,7.08,3,0.13,1.52.0,·‚µ,1800,‰J,“ì¼,5,4,3-6-1,37720,1-3-6,1620,3-6,11850,3-6,11300
‘å‘º,2026/6/20,11,2,6,5042,”¨“c‘¿ˆê,finish,49,57,7.03,6,0.14,1.54.2,·‚µ,1800,‰J,“ì¼,5,4,3-6-1,37720,1-3-6,1620,3-6,11850,3-6,11300
‘å‘º,2026/6/20,11,3,1,3959,’ØˆäN°,finish,70,43,7.01,1,0.13,1.54.3,·‚µ,1800,‰J,“ì¼,5,4,3-6-1,37720,1-3-6,1620,3-6,11850,3-6,11300
‘å‘º,2026/6/20,11,4,2,4415,‰ºo‘ì–î,finish,58,20,7.05,2,0.07,1.55.1,·‚µ,1800,‰J,“ì¼,5,4,3-6-1,37720,1-3-6,1620,3-6,11850,3-6,11300
‘å‘º,2026/6/20,11,5,4,4908,ã“c—´¯,finish,64,85,7.07,4,0.13,. .,·‚µ,1800,‰J,“ì¼,5,4,3-6-1,37720,1-3-6,1620,3-6,11850,3-6,11300
‘å‘º,2026/6/20,11,6,5,4804,‚“c‚Ð‚©‚é,finish,62,11,6.99,5,0.15,. .,·‚µ,1800,‰J,“ì¼,5,4,3-6-1,37720,1-3-6,1620,3-6,11850,3-6,11300
‘å‘º,2026/6/20,12,1,4,5029,’†—º‘¾,finish,13,24,7.00,4,0.07,1.51.6,‚Ü‚­‚è·‚µ,1800,‰J,“ì¼,5,4,4-1-2,3990,1-2-4,330,4-1,1110,1-4,320
‘å‘º,2026/6/20,12,2,1,4352,‰ºžŠ—Y‘¾˜Y,finish,17,62,7.02,1,0.13,1.52.9,‚Ü‚­‚è·‚µ,1800,‰J,“ì¼,5,4,4-1-2,3990,1-2-4,330,4-1,1110,1-4,320
‘å‘º,2026/6/20,12,3,2,4227,ˆÀ’B—TŽ÷,finish,43,34,7.05,2,0.05,1.53.5,‚Ü‚­‚è·‚µ,1800,‰J,“ì¼,5,4,4-1-2,3990,1-2-4,330,4-1,1110,1-4,320
‘å‘º,2026/6/20,12,4,5,5104,ŽR“cä,finish,36,58,7.00,5,0.10,1.54.7,‚Ü‚­‚è·‚µ,1800,‰J,“ì¼,5,4,4-1-2,3990,1-2-4,330,4-1,1110,1-4,320
‘å‘º,2026/6/20,12,5,6,5002,ã“cŒ’‘¾,finish,30,15,7.01,6,0.13,. .,‚Ü‚­‚è·‚µ,1800,‰J,“ì¼,5,4,4-1-2,3990,1-2-4,330,4-1,1110,1-4,320
‘å‘º,2026/6/20,12,6,3,4989,ÎŒ´—ƒ,finish,37,79,6.99,3,0.05,. .,‚Ü‚­‚è·‚µ,1800,‰J,“ì¼,5,4,4-1-2,3990,1-2-4,330,4-1,1110,1-4,320
ˆ°‰®,2026/6/20,1,1,1,4816,‘º¼C“ñ,finish,48,168,6.98,1,0.11,1.49.5,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-4-3,3500,1-3-4,1240,1-4,680,1-4,660
ˆ°‰®,2026/6/20,1,2,4,5358,‘–{ˆÇŽì,finish,30,151,6.85,4,0.21,1.50.0,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-4-3,3500,1-3-4,1240,1-4,680,1-4,660
ˆ°‰®,2026/6/20,1,3,3,5382,ŽR‰ºSˆê,finish,1,139,6.86,3,0.11,1.52.4,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-4-3,3500,1-3-4,1240,1-4,680,1-4,660
ˆ°‰®,2026/6/20,1,4,5,4785,–Ø”¦ƒ–ç,finish,23,148,6.93,5,0.18,1.53.3,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-4-3,3500,1-3-4,1240,1-4,680,1-4,660
ˆ°‰®,2026/6/20,1,5,2,4705,‹gì—Eì,finish,49,147,6.98,2,0.08,. .,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-4-3,3500,1-3-4,1240,1-4,680,1-4,660
ˆ°‰®,2026/6/20,1,6,6,5180,“¡–{ŽÑ–í,finish,26,120,6.87,6,0.22,. .,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-4-3,3500,1-3-4,1240,1-4,680,1-4,660
ˆ°‰®,2026/6/20,2,1,4,5281,ˆäã—y”Ü,finish,28,136,6.85,4,0.00,1.49.3,”²‚«,1800,“Ü‚è,“ì¼,2,2,4-3-1,5220,1-3-4,340,4-3,2320,3-4,980
ˆ°‰®,2026/6/20,2,2,3,3527,’†“ˆ½ˆê˜Y,finish,2,156,6.94,3,0.05,1.50.7,”²‚«,1800,“Ü‚è,“ì¼,2,2,4-3-1,5220,1-3-4,340,4-3,2320,3-4,980
ˆ°‰®,2026/6/20,2,3,1,4014,•Ð‰ªŒb—¢,finish,25,113,6.90,1,0.06,1.52.5,”²‚«,1800,“Ü‚è,“ì¼,2,2,4-3-1,5220,1-3-4,340,4-3,2320,3-4,980
ˆ°‰®,2026/6/20,2,4,2,4108,‹g‘º³–¾,finish,50,164,6.94,2,0.03,1.54.0,”²‚«,1800,“Ü‚è,“ì¼,2,2,4-3-1,5220,1-3-4,340,4-3,2320,3-4,980
ˆ°‰®,2026/6/20,2,5,5,5285,Žá—Ñ—í,finish,36,121,6.88,5,0.07,. .,”²‚«,1800,“Ü‚è,“ì¼,2,2,4-3-1,5220,1-3-4,340,4-3,2320,3-4,980
ˆ°‰®,2026/6/20,2,6,6,5392,ˆÀ•ˆê–ç,finish,6,146,6.95,6,0.10,. .,”²‚«,1800,“Ü‚è,“ì¼,2,2,4-3-1,5220,1-3-4,340,4-3,2320,3-4,980
ˆ°‰®,2026/6/20,3,1,1,5129,ŽRŒû^ŠìŽq,finish,21,170,6.86,1,0.15,1.48.9,“¦‚°,1800,‰J,“ì¼,2,2,1-3-2,810,1-2-3,320,1-3,280,1-3,210
ˆ°‰®,2026/6/20,3,2,3,4822,•S•ãÄ,finish,55,135,6.90,3,0.17,1.51.1,“¦‚°,1800,‰J,“ì¼,2,2,1-3-2,810,1-2-3,320,1-3,280,1-3,210
ˆ°‰®,2026/6/20,3,3,2,5063,‘å’Ë‰ëŽ¡,finish,22,119,6.87,2,0.19,1.52.4,“¦‚°,1800,‰J,“ì¼,2,2,1-3-2,810,1-2-3,320,1-3,280,1-3,210
ˆ°‰®,2026/6/20,3,4,5,4009,¬—ÑˆêŽ÷,finish,56,141,6.82,5,0.14,1.53.9,“¦‚°,1800,‰J,“ì¼,2,2,1-3-2,810,1-2-3,320,1-3,280,1-3,210
ˆ°‰®,2026/6/20,3,5,4,3998,•y¬ŒªŽ™,finish,45,133,6.83,4,0.17,. .,“¦‚°,1800,‰J,“ì¼,2,2,1-3-2,810,1-2-3,320,1-3,280,1-3,210
ˆ°‰®,2026/6/20,3,6,6,5438,¯“c–²Œ‹,finish,44,160,6.88,6,0.11,. .,“¦‚°,1800,‰J,“ì¼,2,2,1-3-2,810,1-2-3,320,1-3,280,1-3,210
ˆ°‰®,2026/6/20,4,1,3,3574,‘å_NŽi,finish,15,154,6.94,3,0.13,1.50.7,”²‚«,1800,‰J,“ì¼,3,3,3-4-2,54960,2-3-4,5830,3-4,7510,3-4,6140
ˆ°‰®,2026/6/20,4,2,4,5111,ŽO‘ºŠxl,finish,51,134,6.90,4,0.14,1.51.5,”²‚«,1800,‰J,“ì¼,3,3,3-4-2,54960,2-3-4,5830,3-4,7510,3-4,6140
ˆ°‰®,2026/6/20,4,3,2,4861,“c’†GŽ÷,finish,24,145,6.87,2,0.06,1.53.0,”²‚«,1800,‰J,“ì¼,3,3,3-4-2,54960,2-3-4,5830,3-4,7510,3-4,6140
ˆ°‰®,2026/6/20,4,4,6,3866,–ØŽR½ˆê,finish,59,122,6.96,6,0.16,1.53.7,”²‚«,1800,‰J,“ì¼,3,3,3-4-2,54960,2-3-4,5830,3-4,7510,3-4,6140
ˆ°‰®,2026/6/20,4,5,5,3784,’†“‡—F˜a,finish,42,149,6.88,5,0.13,. .,”²‚«,1800,‰J,“ì¼,3,3,3-4-2,54960,2-3-4,5830,3-4,7510,3-4,6140
ˆ°‰®,2026/6/20,4,6,1,4063,Žs‹´‘ìŽm,finish,39,118,6.90,1,0.10,. .,”²‚«,1800,‰J,“ì¼,3,3,3-4-2,54960,2-3-4,5830,3-4,7510,3-4,6140
ˆ°‰®,2026/6/20,5,1,1,3951,Îì‹gèM,finish,37,167,6.96,1,0.12,1.50.2,“¦‚°,1800,‰J,“ì¼,2,2,1-2-5,5840,1-2-5,2170,1-2,1600,1-2,920
ˆ°‰®,2026/6/20,5,2,2,3614,’JŸK,finish,52,111,6.96,2,0.17,1.51.6,“¦‚°,1800,‰J,“ì¼,2,2,1-2-5,5840,1-2-5,2170,1-2,1600,1-2,920
ˆ°‰®,2026/6/20,5,3,5,5195,–k‘º”JX,finish,33,116,6.93,5,0.22,1.52.9,“¦‚°,1800,‰J,“ì¼,2,2,1-2-5,5840,1-2-5,2170,1-2,1600,1-2,920
ˆ°‰®,2026/6/20,5,4,3,4374,‰i“c‹`h,finish,29,138,6.88,3,0.20,1.54.2,“¦‚°,1800,‰J,“ì¼,2,2,1-2-5,5840,1-2-5,2170,1-2,1600,1-2,920
ˆ°‰®,2026/6/20,5,5,4,5180,“¡–{ŽÑ–í,finish,26,120,6.86,4,0.23,. .,“¦‚°,1800,‰J,“ì¼,2,2,1-2-5,5840,1-2-5,2170,1-2,1600,1-2,920
ˆ°‰®,2026/6/20,5,6,6,4276,—é–ØŸ”Ž,finish,31,162,6.92,6,0.36,. .,“¦‚°,1800,‰J,“ì¼,2,2,1-2-5,5840,1-2-5,2170,1-2,1600,1-2,920
ˆ°‰®,2026/6/20,6,1,3,4883,‰ª•”‘å‹P,finish,18,143,6.88,3,0.11,1.49.0,·‚µ,1800,“Ü‚è,“ì¼,2,2,3-1-4,4590,1-3-4,1030,3-1,1300,1-3,380
ˆ°‰®,2026/6/20,6,2,1,5326,ŽO›¸‚³‚ç‚ç,finish,58,129,6.85,1,0.12,1.50.9,·‚µ,1800,“Ü‚è,“ì¼,2,2,3-1-4,4590,1-3-4,1030,3-1,1300,1-3,380
ˆ°‰®,2026/6/20,6,3,4,3885,‹v“c•,finish,17,123,6.88,4,0.14,1.53.3,·‚µ,1800,“Ü‚è,“ì¼,2,2,3-1-4,4590,1-3-4,1030,3-1,1300,1-3,380
ˆ°‰®,2026/6/20,6,4,2,4388,¥àVFG,finish,38,157,6.90,2,0.09,1.54.6,·‚µ,1800,“Ü‚è,“ì¼,2,2,3-1-4,4590,1-3-4,1030,3-1,1300,1-3,380
ˆ°‰®,2026/6/20,6,5,5,4014,•Ð‰ªŒb—¢,finish,25,113,6.88,5,0.11,. .,·‚µ,1800,“Ü‚è,“ì¼,2,2,3-1-4,4590,1-3-4,1030,3-1,1300,1-3,380
ˆ°‰®,2026/6/20,6,6,6,5382,ŽR‰ºSˆê,finish,1,139,6.87,6,0.12,. .,·‚µ,1800,“Ü‚è,“ì¼,2,2,3-1-4,4590,1-3-4,1030,3-1,1300,1-3,380
ˆ°‰®,2026/6/20,7,1,2,3566,ì“Y‰p³,finish,57,126,6.88,2,0.20,1.50.3,·‚µ,1800,‰J,“ì¼,1,1,2-1-6,6650,1-2-6,1810,2-1,800,1-2,160
ˆ°‰®,2026/6/20,7,2,1,4785,–Ø”¦ƒ–ç,finish,23,148,6.91,1,0.14,1.51.0,·‚µ,1800,‰J,“ì¼,1,1,2-1-6,6650,1-2-6,1810,2-1,800,1-2,160
ˆ°‰®,2026/6/20,7,3,6,5358,‘–{ˆÇŽì,finish,30,151,6.80,6,0.23,1.52.4,·‚µ,1800,‰J,“ì¼,1,1,2-1-6,6650,1-2-6,1810,2-1,800,1-2,160
ˆ°‰®,2026/6/20,7,4,3,3998,•y¬ŒªŽ™,finish,45,133,6.85,3,0.17,1.53.2,·‚µ,1800,‰J,“ì¼,1,1,2-1-6,6650,1-2-6,1810,2-1,800,1-2,160
ˆ°‰®,2026/6/20,7,5,4,3527,’†“ˆ½ˆê˜Y,finish,2,156,6.95,4,0.21,. .,·‚µ,1800,‰J,“ì¼,1,1,2-1-6,6650,1-2-6,1810,2-1,800,1-2,160
ˆ°‰®,2026/6/20,7,6,5,5392,ˆÀ•ˆê–ç,finish,6,146,6.94,5,0.24,. .,·‚µ,1800,‰J,“ì¼,1,1,2-1-6,6650,1-2-6,1810,2-1,800,1-2,160
ˆ°‰®,2026/6/20,8,1,1,5285,Žá—Ñ—í,finish,36,121,6.87,1,0.01,1.50.6,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-2-4,2220,1-2-4,360,1-2,1310,1-2,530
ˆ°‰®,2026/6/20,8,2,2,3784,’†“‡—F˜a,finish,42,149,6.86,3,0.05,1.51.9,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-2-4,2220,1-2-4,360,1-2,1310,1-2,530
