‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/9/7,3,4,2,4482,Žç‰®”ü•ä,finish,46,47,6.90,3,0.20,1.55.8,“¦‚°,1800,°,–k“Œ,7,6,1-6-4,3030,1-4-6,1550,1-6,560,1-6,550
‘å‘º,2026/9/7,3,5,3,5224,¼‰ªŒ°S,finish,14,82,6.99,4,0.26,. .,“¦‚°,1800,°,–k“Œ,7,6,1-6-4,3030,1-4-6,1550,1-6,560,1-6,550
‘å‘º,2026/9/7,3,6,5,5028,Œ´“cËˆê˜Y,finish,60,29,6.90,6,0.29,. .,“¦‚°,1800,°,–k“Œ,7,6,1-6-4,3030,1-4-6,1550,1-6,560,1-6,550
‘å‘º,2026/9/7,4,1,1,5191,”ò“c]ŒÈ,finish,59,19,6.91,1,0.11,1.52.0,“¦‚°,1800,°,–k“Œ,6,5,1-3-5,1770,1-3-5,1030,1-3,430,1-3,460
‘å‘º,2026/9/7,4,2,3,4776,’|“c˜aÆ,finish,49,27,6.97,3,0.08,1.52.7,“¦‚°,1800,°,–k“Œ,6,5,1-3-5,1770,1-3-5,1030,1-3,430,1-3,460
‘å‘º,2026/9/7,4,3,5,4494,‰Í‡—CŽ÷,finish,27,77,6.95,5,0.09,1.54.0,“¦‚°,1800,°,–k“Œ,6,5,1-3-5,1770,1-3-5,1030,1-3,430,1-3,460
‘å‘º,2026/9/7,4,4,6,4544,¼“c‘åŽu˜Y,finish,74,68,6.95,6,0.19,1.54.6,“¦‚°,1800,°,–k“Œ,6,5,1-3-5,1770,1-3-5,1030,1-3,430,1-3,460
‘å‘º,2026/9/7,4,5,2,4908,ã“c—´¯,finish,33,40,6.97,2,0.15,. .,“¦‚°,1800,°,–k“Œ,6,5,1-3-5,1770,1-3-5,1030,1-3,430,1-3,460
‘å‘º,2026/9/7,4,6,4,3590,à_–ì’JŒ›Œá,finish,58,46,6.99,4,0.07,. .,“¦‚°,1800,°,–k“Œ,6,5,1-3-5,1770,1-3-5,1030,1-3,430,1-3,460
‘å‘º,2026/9/7,5,1,1,4961,¼‹´“Þ–¢,finish,38,48,6.85,1,0.04,1.51.0,“¦‚°,1800,°,–k“Œ,6,5,1-4-5,3170,1-4-5,730,1-4,1120,1-4,740
‘å‘º,2026/9/7,5,2,4,4571,›ÍÆ,finish,44,35,6.91,5,0.06,1.53.6,“¦‚°,1800,°,–k“Œ,6,5,1-4-5,3170,1-4-5,730,1-4,1120,1-4,740
‘å‘º,2026/9/7,5,3,5,4497,ŒKŒ´—I,finish,63,85,6.93,3,0.06,1.54.0,“¦‚°,1800,°,–k“Œ,6,5,1-4-5,3170,1-4-5,730,1-4,1120,1-4,740
‘å‘º,2026/9/7,5,4,6,4335,Žá—Ñ«,finish,47,34,6.92,6,0.05,1.55.5,“¦‚°,1800,°,–k“Œ,6,5,1-4-5,3170,1-4-5,730,1-4,1120,1-4,740
‘å‘º,2026/9/7,5,5,2,3952,’†àV˜aŽu,finish,43,43,6.97,2,0.08,. .,“¦‚°,1800,°,–k“Œ,6,5,1-4-5,3170,1-4-5,730,1-4,1120,1-4,740
‘å‘º,2026/9/7,5,6,3,5016,‹{“c—´”n,finish,12,24,6.91,4,0.05,. .,“¦‚°,1800,°,–k“Œ,6,5,1-4-5,3170,1-4-5,730,1-4,1120,1-4,740
‘å‘º,2026/9/7,6,1,1,5058,‘OŒ´‘å“¹,finish,76,71,7.03,1,0.12,1.57.8,“¦‚°,1800,°,–k“Œ,5,4,1-3-5,1700,1-3-5,950,1-3,500,1-3,430
‘å‘º,2026/9/7,6,2,3,4907,¬’rC•½,finish,13,70,6.99,3,0.13,2.05.9,“¦‚°,1800,°,–k“Œ,5,4,1-3-5,1700,1-3-5,950,1-3,500,1-3,430
‘å‘º,2026/9/7,6,3,5,4084,™ŽR³Ž÷,finish,41,75,6.97,5,0.12,2.16.6,“¦‚°,1800,°,–k“Œ,5,4,1-3-5,1700,1-3-5,950,1-3,500,1-3,430
‘å‘º,2026/9/7,6,4,4,3983,{“¡”Ž—Ï,finish,75,15,7.06,4,0.14,2.21.8,“¦‚°,1800,°,–k“Œ,5,4,1-3-5,1700,1-3-5,950,1-3,500,1-3,430
‘å‘º,2026/9/7,6,,2,4504,‘O“c«‘¾,S2,,,,,,,,,,,,,,,,,,,,
‘å‘º,2026/9/7,6,,6,4262,”nê‹M–ç,S0,,,,,,,,,,,,,,,,,,,,
‘å‘º,2026/9/7,7,1,1,4188,‹v“c•q”V,finish,81,31,6.94,1,0.07,1.51.8,“¦‚°,1800,°,–k“Œ,5,4,1-2-5,1550,1-2-5,800,1-2,460,1-2,430
‘å‘º,2026/9/7,7,2,2,4910,’†‘º‘×•½,finish,48,54,6.98,2,0.14,1.53.7,“¦‚°,1800,°,–k“Œ,5,4,1-2-5,1550,1-2-5,800,1-2,460,1-2,430
‘å‘º,2026/9/7,7,3,5,4715,‘ºã—É,finish,57,37,6.93,5,0.11,1.54.9,“¦‚°,1800,°,–k“Œ,5,4,1-2-5,1550,1-2-5,800,1-2,460,1-2,430
‘å‘º,2026/9/7,7,4,6,3716,Î“n“S•º,finish,45,12,6.98,6,0.11,1.55.4,“¦‚°,1800,°,–k“Œ,5,4,1-2-5,1550,1-2-5,800,1-2,460,1-2,430
‘å‘º,2026/9/7,7,5,4,5051,¼–{ƒ•½,finish,23,81,7.00,4,0.21,. .,“¦‚°,1800,°,–k“Œ,5,4,1-2-5,1550,1-2-5,800,1-2,460,1-2,430
‘å‘º,2026/9/7,7,6,3,4503,ã–ì^”V‰î,finish,16,50,7.02,3,0.20,. .,“¦‚°,1800,°,–k“Œ,5,4,1-2-5,1550,1-2-5,800,1-2,460,1-2,430
‘å‘º,2026/9/7,8,1,4,4960,•–ìŒ³Šî,finish,56,11,6.97,4,0.13,1.51.6,‚Ü‚­‚è,1800,°,–k“Œ,5,4,4-3-6,18490,3-4-6,4840,4-3,3420,3-4,1850
‘å‘º,2026/9/7,8,2,3,4174,Ôâr•ã,finish,17,51,6.94,3,0.30,1.52.8,‚Ü‚­‚è,1800,°,–k“Œ,5,4,4-3-6,18490,3-4-6,4840,4-3,3420,3-4,1850
‘å‘º,2026/9/7,8,3,6,4075,’†–ìŽŸ˜Y,finish,36,36,6.98,6,0.23,1.54.9,‚Ü‚­‚è,1800,°,–k“Œ,5,4,4-3-6,18490,3-4-6,4840,4-3,3420,3-4,1850
‘å‘º,2026/9/7,8,4,1,3822,•½”ö’“T,finish,53,39,6.96,1,0.14,1.55.8,‚Ü‚­‚è,1800,°,–k“Œ,5,4,4-3-6,18490,3-4-6,4840,4-3,3420,3-4,1850
‘å‘º,2026/9/7,8,5,2,3415,¼ˆä”É,finish,52,25,6.99,2,0.20,. .,‚Ü‚­‚è,1800,°,–k“Œ,5,4,4-3-6,18490,3-4-6,4840,4-3,3420,3-4,1850
‘å‘º,2026/9/7,8,6,5,4543,d–Ø‹P•F,finish,22,66,6.93,5,0.18,. .,‚Ü‚­‚è,1800,°,–k“Œ,5,4,4-3-6,18490,3-4-6,4840,4-3,3420,3-4,1850
‘å‘º,2026/9/7,9,1,1,3590,à_–ì’JŒ›Œá,finish,58,46,6.97,1,0.02,1.51.0,“¦‚°,1800,°,–k“Œ,5,4,1-3-5,1750,1-3-5,1080,1-3,400,1-3,470
‘å‘º,2026/9/7,9,2,3,5028,Œ´“cËˆê˜Y,finish,60,29,6.97,3,0.11,1.53.2,“¦‚°,1800,°,–k“Œ,5,4,1-3-5,1750,1-3-5,1080,1-3,400,1-3,470
‘å‘º,2026/9/7,9,3,5,4352,‰ºžŠ—Y‘¾˜Y,finish,25,20,6.97,5,0.22,1.54.7,“¦‚°,1800,°,–k“Œ,5,4,1-3-5,1750,1-3-5,1080,1-3,400,1-3,470
‘å‘º,2026/9/7,9,4,6,4483,–k–ì‹P‹G,finish,70,57,6.91,6,0.15,1.55.6,“¦‚°,1800,°,–k“Œ,5,4,1-3-5,1750,1-3-5,1080,1-3,400,1-3,470
‘å‘º,2026/9/7,9,5,2,3909,²X–ØNK,finish,73,59,6.97,2,0.03,. .,“¦‚°,1800,°,–k“Œ,5,4,1-3-5,1750,1-3-5,1080,1-3,400,1-3,470
‘å‘º,2026/9/7,9,6,4,3719,’Ò‰h‘ ,finish,20,64,6.96,4,0.14,. .,“¦‚°,1800,°,–k“Œ,5,4,1-3-5,1750,1-3-5,1080,1-3,400,1-3,470
‘å‘º,2026/9/7,10,1,1,3783,‰Z¶³‹`,finish,26,58,6.96,1,0.01,1.51.0,“¦‚°,1800,°,–k“Œ,5,4,1-5-3,1310,1-3-5,450,1-5,470,1-5,270
‘å‘º,2026/9/7,10,2,5,5191,”ò“c]ŒÈ,finish,59,19,6.90,5,0.05,1.52.8,“¦‚°,1800,°,–k“Œ,5,4,1-5-3,1310,1-3-5,450,1-5,470,1-5,270
‘å‘º,2026/9/7,10,3,3,5088,‚“²Žl‹G,finish,62,56,6.93,3,0.01,1.54.0,“¦‚°,1800,°,–k“Œ,5,4,1-5-3,1310,1-3-5,450,1-5,470,1-5,270
‘å‘º,2026/9/7,10,4,4,5026,ˆÀ‰Í“àŒ’,finish,69,60,6.94,4,0.08,1.55.0,“¦‚°,1800,°,–k“Œ,5,4,1-5-3,1310,1-3-5,450,1-5,470,1-5,270
‘å‘º,2026/9/7,10,5,6,4704,‰Í–ì‘å,finish,65,72,6.95,6,0.09,. .,“¦‚°,1800,°,–k“Œ,5,4,1-5-3,1310,1-3-5,450,1-5,470,1-5,270
‘å‘º,2026/9/7,10,,2,4497,ŒKŒ´—I,F,,,,,,,,,,,,,,,,,,,,
‘å‘º,2026/9/7,11,1,1,3983,{“¡”Ž—Ï,finish,75,15,6.95,1,0.16,1.52.1,“¦‚°,1800,°,–k“Œ,6,5,1-2-3,1100,1-2-3,310,1-2,510,1-2,450
‘å‘º,2026/9/7,11,2,2,4544,¼“c‘åŽu˜Y,finish,74,68,6.86,2,0.20,1.53.3,“¦‚°,1800,°,–k“Œ,6,5,1-2-3,1100,1-2-3,310,1-2,510,1-2,450
‘å‘º,2026/9/7,11,3,3,4320,•ô—³‘¾,finish,28,14,6.96,3,0.16,1.54.4,“¦‚°,1800,°,–k“Œ,6,5,1-2-3,1100,1-2-3,310,1-2,510,1-2,450
‘å‘º,2026/9/7,11,4,5,4688,‰iˆä•V–ç,finish,54,62,6.96,5,0.15,1.54.6,“¦‚°,1800,°,–k“Œ,6,5,1-2-3,1100,1-2-3,310,1-2,510,1-2,450
‘å‘º,2026/9/7,11,5,6,4398,‘D‰ª—mˆê˜Y,finish,68,32,6.93,6,0.17,. .,“¦‚°,1800,°,–k“Œ,6,5,1-2-3,1100,1-2-3,310,1-2,510,1-2,450
‘å‘º,2026/9/7,11,6,4,4524,[’J’m”Ž,finish,55,17,6.95,4,0.21,. .,“¦‚°,1800,°,–k“Œ,6,5,1-2-3,1100,1-2-3,310,1-2,510,1-2,450
‘å‘º,2026/9/7,12,1,1,4238,“Å“‡½,finish,61,74,6.92,1,0.08,1.49.5,“¦‚°,1800,°,–k“Œ,5,4,1-2-3,650,1-2-3,390,1-2,230,1-2,170
‘å‘º,2026/9/7,12,2,2,4371,¼ŽR‹M_,finish,29,76,6.96,2,0.14,1.52.9,“¦‚°,1800,°,–k“Œ,5,4,1-2-3,650,1-2-3,390,1-2,230,1-2,170
‘å‘º,2026/9/7,12,3,3,3779,Œ´“cKÆ,finish,77,49,6.95,3,0.13,1.53.4,“¦‚°,1800,°,–k“Œ,5,4,1-2-3,650,1-2-3,390,1-2,230,1-2,170
‘å‘º,2026/9/7,12,4,4,4686,ŠÛ–ìˆêŽ÷,finish,31,69,6.99,4,0.20,1.54.8,“¦‚°,1800,°,–k“Œ,5,4,1-2-3,650,1-2-3,390,1-2,230,1-2,170
‘å‘º,2026/9/7,12,5,5,4500,ŽR“cN“ñ,finish,34,67,6.96,5,0.18,. .,“¦‚°,1800,°,–k“Œ,5,4,1-2-3,650,1-2-3,390,1-2,230,1-2,170
‘å‘º,2026/9/7,12,6,6,4719,ãžŠ’¨“,finish,40,84,7.00,6,0.19,. .,“¦‚°,1800,°,–k“Œ,5,4,1-2-3,650,1-2-3,390,1-2,230,1-2,170
•Ÿ‰ª,2026/9/7,1,1,1,3966,ìŠÔÍ,finish,61,139,6.87,1,0.20,1.51.4,“¦‚°,1800,“Ü‚è,–k,4,4,1-3-4,550,1-3-4,230,1-3,260,1-3,200
•Ÿ‰ª,2026/9/7,1,2,3,5133,–x‰z—Y‹M,finish,57,134,6.85,3,0.12,1.53.0,“¦‚°,1800,“Ü‚è,–k,4,4,1-3-4,550,1-3-4,230,1-3,260,1-3,200
•Ÿ‰ª,2026/9/7,1,3,4,5004,‰Í–ìŽåŽ÷,finish,62,158,6.86,4,0.12,1.54.3,“¦‚°,1800,“Ü‚è,–k,4,4,1-3-4,550,1-3-4,230,1-3,260,1-3,200
•Ÿ‰ª,2026/9/7,1,4,2,3467,XOs,finish,49,171,6.90,2,0.12,1.55.8,“¦‚°,1800,“Ü‚è,–k,4,4,1-3-4,550,1-3-4,230,1-3,260,1-3,200
•Ÿ‰ª,2026/9/7,1,5,6,5381,—LŽR–],finish,56,104,6.86,6,0.14,. .,“¦‚°,1800,“Ü‚è,–k,4,4,1-3-4,550,1-3-4,230,1-3,260,1-3,200
•Ÿ‰ª,2026/9/7,1,6,5,3928,—ÑŒb—S,finish,74,128,6.93,5,0.21,. .,“¦‚°,1800,“Ü‚è,–k,4,4,1-3-4,550,1-3-4,230,1-3,260,1-3,200
•Ÿ‰ª,2026/9/7,2,1,1,5289,’Ï˜Ò‹I,finish,34,138,6.85,1,0.20,1.50.8,“¦‚°,1800,“Ü‚è,–k,4,4,1-2-3,1400,1-2-3,650,1-2,480,1-2,290
•Ÿ‰ª,2026/9/7,2,2,2,3523,›“c—ºŽ¡,finish,35,106,6.91,2,0.21,1.52.5,“¦‚°,1800,“Ü‚è,–k,4,4,1-2-3,1400,1-2-3,650,1-2,480,1-2,290
•Ÿ‰ª,2026/9/7,2,3,3,5007,‹ß“¡—Yˆê˜Y,finish,65,131,6.92,3,0.19,1.53.6,“¦‚°,1800,“Ü‚è,–k,4,4,1-2-3,1400,1-2-3,650,1-2,480,1-2,290
•Ÿ‰ª,2026/9/7,2,4,4,4632,’·”ö‹žŽu˜Y,finish,15,124,6.95,4,0.18,1.54.2,“¦‚°,1800,“Ü‚è,–k,4,4,1-2-3,1400,1-2-3,650,1-2,480,1-2,290
•Ÿ‰ª,2026/9/7,2,5,5,4114,[àV’B“¿,finish,37,122,6.93,5,0.24,. .,“¦‚°,1800,“Ü‚è,–k,4,4,1-2-3,1400,1-2-3,650,1-2,480,1-2,290
•Ÿ‰ª,2026/9/7,2,6,6,4095,•Ÿ—ˆ„,finish,39,101,6.84,6,0.21,. .,“¦‚°,1800,“Ü‚è,–k,4,4,1-2-3,1400,1-2-3,650,1-2,480,1-2,290
•Ÿ‰ª,2026/9/7,3,1,2,4377,à_–{—Dˆê,finish,22,164,6.91,2,0.09,1.52.2,·‚µ,1800,“Ü‚è,–k,4,4,2-4-6,2110,2-4-6,870,2-4,850,2-4,500
•Ÿ‰ª,2026/9/7,3,2,4,4379,ŒK“‡˜aG,finish,67,111,6.90,4,0.14,1.52.9,·‚µ,1800,“Ü‚è,–k,4,4,2-4-6,2110,2-4-6,870,2-4,850,2-4,500
•Ÿ‰ª,2026/9/7,3,3,6,4904,¼–{ˆê‹B,finish,13,129,6.86,6,0.19,1.54.3,·‚µ,1800,“Ü‚è,–k,4,4,2-4-6,2110,2-4-6,870,2-4,850,2-4,500
•Ÿ‰ª,2026/9/7,3,4,3,4368,ŽRŒû—²Žj,finish,20,114,6.90,3,0.13,1.56.0,·‚µ,1800,“Ü‚è,–k,4,4,2-4-6,2110,2-4-6,870,2-4,850,2-4,500
•Ÿ‰ª,2026/9/7,3,5,1,3432,‹{”—’¨•F,finish,33,136,6.87,1,0.15,. .,·‚µ,1800,“Ü‚è,–k,4,4,2-4-6,2110,2-4-6,870,2-4,850,2-4,500
•Ÿ‰ª,2026/9/7,3,6,5,4792,™‘ºŒ«–ç,finish,46,108,6.86,5,0.16,. .,·‚µ,1800,“Ü‚è,–k,4,4,2-4-6,2110,2-4-6,870,2-4,850,2-4,500
•Ÿ‰ª,2026/9/7,4,1,4,4958,aŒûŠC‹`–ç,finish,70,170,6.86,4,0.09,1.52.6,‚Ü‚­‚è,1800,“Ü‚è,–k,4,4,4-2-1,1790,1-2-4,170,4-2,1030,2-4,510
•Ÿ‰ª,2026/9/7,4,2,2,5081,ŽÂŒ´”òãÄ,finish,32,157,6.90,2,0.14,1.53.4,‚Ü‚­‚è,1800,“Ü‚è,–k,4,4,4-2-1,1790,1-2-4,170,4-2,1030,2-4,510
•Ÿ‰ª,2026/9/7,4,3,1,4815,•š“‡—S‰î,finish,19,115,6.88,1,0.18,1.54.9,‚Ü‚­‚è,1800,“Ü‚è,–k,4,4,4-2-1,1790,1-2-4,170,4-2,1030,2-4,510
•Ÿ‰ª,2026/9/7,4,4,5,5371,‘ìéD‘¾,finish,30,147,6.89,5,0.02,1.56.5,‚Ü‚­‚è,1800,“Ü‚è,–k,4,4,4-2-1,1790,1-2-4,170,4-2,1030,2-4,510
•Ÿ‰ª,2026/9/7,4,5,6,5190,‘åŒŽ—V‰ë,finish,43,135,6.87,6,0.24,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,4,4,4-2-1,1790,1-2-4,170,4-2,1030,2-4,510
•Ÿ‰ª,2026/9/7,4,6,3,3948,‘å’¬—˜Ž,finish,71,174,6.92,3,0.16,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,4,4,4-2-1,1790,1-2-4,170,4-2,1030,2-4,510
•Ÿ‰ª,2026/9/7,5,1,4,5054,²X–Ø‘å‰Í,finish,52,119,6.90,3,0.14,1.52.6,‚Ü‚­‚è,1800,“Ü‚è,–k,5,5,4-6-5,6530,4-5-6,2280,4-6,4420,4-6,2610
•Ÿ‰ª,2026/9/7,5,2,6,4944,“c‘ã’B–ç,finish,12,109,6.84,5,0.15,1.54.4,‚Ü‚­‚è,1800,“Ü‚è,–k,5,5,4-6-5,6530,4-5-6,2280,4-6,4420,4-6,2610
•Ÿ‰ª,2026/9/7,5,3,5,4100,¼“c—²Ži,finish,25,142,6.94,4,0.16,1.56.1,‚Ü‚­‚è,1800,“Ü‚è,–k,5,5,4-6-5,6530,4-5-6,2280,4-6,4420,4-6,2610
•Ÿ‰ª,2026/9/7,5,4,1,3107,•½‰ªd“T,finish,11,149,6.86,1,0.19,1.57.2,‚Ü‚­‚è,1800,“Ü‚è,–k,5,5,4-6-5,6530,4-5-6,2280,4-6,4420,4-6,2610
•Ÿ‰ª,2026/9/7,5,5,3,5381,—LŽR–],finish,56,104,6.87,6,0.15,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,5,5,4-6-5,6530,4-5-6,2280,4-6,4420,4-6,2610
•Ÿ‰ª,2026/9/7,5,6,2,3703,’¹Ž”áÁ,finish,21,117,6.93,2,0.28,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,5,5,4-6-5,6530,4-5-6,2280,4-6,4420,4-6,2610
•Ÿ‰ª,2026/9/7,6,1,1,3888,ŽR–{‰pŽu,finish,44,121,6.88,1,0.13,1.52.3,“¦‚°,1800,“Ü‚è,–k,4,4,1-4-6,1720,1-4-6,730,1-4,410,1-4,310
•Ÿ‰ª,2026/9/7,6,2,4,4759,¡ò—FŒá,finish,58,105,6.84,4,0.13,1.54.0,“¦‚°,1800,“Ü‚è,–k,4,4,1-4-6,1720,1-4-6,730,1-4,410,1-4,310
•Ÿ‰ª,2026/9/7,6,3,6,5133,–x‰z—Y‹M,finish,57,134,6.85,6,0.12,1.54.4,“¦‚°,1800,“Ü‚è,–k,4,4,1-4-6,1720,1-4-6,730,1-4,410,1-4,310
•Ÿ‰ª,2026/9/7,6,4,2,4301,ŠÖ—T–ç,finish,18,152,6.81,2,0.10,1.54.4,“¦‚°,1800,“Ü‚è,–k,4,4,1-4-6,1720,1-4-6,730,1-4,410,1-4,310
•Ÿ‰ª,2026/9/7,6,5,3,5235,Šâ“c—½,finish,16,113,6.90,3,0.13,. .,“¦‚°,1800,“Ü‚è,–k,4,4,1-4-6,1720,1-4-6,730,1-4,410,1-4,310
•Ÿ‰ª,2026/9/7,6,6,5,3523,›“c—ºŽ¡,finish,35,106,7.00,5,0.10,. .,“¦‚°,1800,“Ü‚è,–k,4,4,1-4-6,1720,1-4-6,730,1-4,410,1-4,310
•Ÿ‰ª,2026/9/7,7,1,1,4148,Ž}”öŒ«,finish,29,169,6.84,1,0.13,1.53.4,“¦‚°,1800,“Ü‚è,–k,4,4,1-2-4,800,1-2-4,440,1-2,310,1-2,150
•Ÿ‰ª,2026/9/7,7,2,2,4114,[àV’B“¿,finish,37,122,6.92,2,0.17,1.54.8,“¦‚°,1800,“Ü‚è,–k,4,4,1-2-4,800,1-2-4,440,1-2,310,1-2,150
•Ÿ‰ª,2026/9/7,7,3,4,4792,™‘ºŒ«–ç,finish,46,108,6.88,4,0.13,1.55.7,“¦‚°,1800,“Ü‚è,–k,4,4,1-2-4,800,1-2-4,440,1-2,310,1-2,150
•Ÿ‰ª,2026/9/7,7,4,3,3928,—ÑŒb—S,finish,74,128,6.93,3,0.16,1.56.7,“¦‚°,1800,“Ü‚è,–k,4,4,1-2-4,800,1-2-4,440,1-2,310,1-2,150
•Ÿ‰ª,2026/9/7,7,5,5,4905,“yˆäËŒÞ,finish,53,151,7.01,5,0.15,. .,“¦‚°,1800,“Ü‚è,–k,4,4,1-2-4,800,1-2-4,440,1-2,310,1-2,150
•Ÿ‰ª,2026/9/7,7,6,6,5426,b”ã‹M‘å,finish,28,103,6.99,6,0.13,. .,“¦‚°,1800,“Ü‚è,–k,4,4,1-2-4,800,1-2-4,440,1-2,310,1-2,150
•Ÿ‰ª,2026/9/7,8,1,1,4379,ŒK“‡˜aG,finish,67,111,6.88,1,0.12,1.51.7,“¦‚°,1800,“Ü‚è,–k,4,4,1-2-4,1280,1-2-4,470,1-2,290,1-2,240
•Ÿ‰ª,2026/9/7,8,2,2,4632,’·”ö‹žŽu˜Y,finish,15,124,6.92,2,0.15,1.53.0,“¦‚°,1800,“Ü‚è,–k,4,4,1-2-4,1280,1-2-4,470,1-2,290,1-2,240
•Ÿ‰ª,2026/9/7,8,3,4,4651,²“¡‘å‹R,finish,63,130,6.91,4,0.21,1.54.1,“¦‚°,1800,“Ü‚è,–k,4,4,1-2-4,1280,1-2-4,470,1-2,290,1-2,240
•Ÿ‰ª,2026/9/7,8,4,5,5004,‰Í–ìŽåŽ÷,finish,62,158,6.88,5,0.13,1.55.1,“¦‚°,1800,“Ü‚è,–k,4,4,1-2-4,1280,1-2-4,470,1-2,290,1-2,240
•Ÿ‰ª,2026/9/7,8,5,3,4393,“c’†F–¾,finish,48,102,6.90,3,0.15,. .,“¦‚°,1800,“Ü‚è,–k,4,4,1-2-4,1280,1-2-4,470,1-2,290,1-2,240
