‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/8/16,4,2,3,4300,‰Á“¡ˆ»,finish,44,29,6.91,3,0.18,1.52.3,”²‚«,1800,“Ü‚è,“ì,3,2,1-3-5,510,1-3-5,180,1-3,260,1-3,220
‘å‘º,2026/8/16,4,3,5,4450,•½‚“ÞØ,finish,16,55,6.95,5,0.25,1.52.6,”²‚«,1800,“Ü‚è,“ì,3,2,1-3-5,510,1-3-5,180,1-3,260,1-3,220
‘å‘º,2026/8/16,4,4,4,4891,Ž›“‡”ü—¢,finish,74,62,6.96,4,0.23,1.54.9,”²‚«,1800,“Ü‚è,“ì,3,2,1-3-5,510,1-3-5,180,1-3,260,1-3,220
‘å‘º,2026/8/16,4,5,6,5380,–ì“cˆŸŒÎ,finish,23,77,7.01,6,0.29,. .,”²‚«,1800,“Ü‚è,“ì,3,2,1-3-5,510,1-3-5,180,1-3,260,1-3,220
‘å‘º,2026/8/16,4,6,2,5360,‚–Øä”’,finish,54,49,6.98,2,0.27,. .,”²‚«,1800,“Ü‚è,“ì,3,2,1-3-5,510,1-3-5,180,1-3,260,1-3,220
‘å‘º,2026/8/16,5,1,5,4627,“¡Œ´ØŠó,finish,70,66,6.97,5,0.12,1.51.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,3,2,5-1-3,1610,1-3-5,130,5-1,800,1-5,250
‘å‘º,2026/8/16,5,2,1,5056,¼‰ª¬”ü,finish,81,73,6.90,1,0.20,1.52.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,3,2,5-1-3,1610,1-3-5,130,5-1,800,1-5,250
‘å‘º,2026/8/16,5,3,3,5117,•y–¼˜““Þ,finish,47,67,6.93,3,0.12,1.54.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,3,2,5-1-3,1610,1-3-5,130,5-1,800,1-5,250
‘å‘º,2026/8/16,5,4,6,5346,’†‘º–ä—[—œ,finish,61,46,6.97,6,0.13,1.54.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,3,2,5-1-3,1610,1-3-5,130,5-1,800,1-5,250
‘å‘º,2026/8/16,5,5,4,3943,ŽO¼’¼”ü,finish,28,24,7.10,4,0.20,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,3,2,5-1-3,1610,1-3-5,130,5-1,800,1-5,250
‘å‘º,2026/8/16,5,6,2,5342,Œ´‘º•S“ß,finish,69,79,6.95,2,0.18,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,3,2,5-1-3,1610,1-3-5,130,5-1,800,1-5,250
‘å‘º,2026/8/16,6,1,4,3175,“n•Óç‘,finish,24,37,6.89,4,0.22,1.52.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,1,4-3-5,16670,3-4-5,2930,4-3,8040,3-4,3450
‘å‘º,2026/8/16,6,2,3,5069,ŽRè¬—t‰¹,finish,48,20,6.90,3,0.18,1.53.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,1,4-3-5,16670,3-4-5,2930,4-3,8040,3-4,3450
‘å‘º,2026/8/16,6,3,5,4464,ŽR‰º—F‹M,finish,41,51,6.89,5,0.28,1.53.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,1,4-3-5,16670,3-4-5,2930,4-3,8040,3-4,3450
‘å‘º,2026/8/16,6,4,1,4286,•½“c‚³‚â‚©,finish,62,38,6.88,1,0.25,1.54.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,1,4-3-5,16670,3-4-5,2930,4-3,8040,3-4,3450
‘å‘º,2026/8/16,6,5,6,5358,‘–{ˆÇŽì,finish,38,14,6.95,6,0.30,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,1,4-3-5,16670,3-4-5,2930,4-3,8040,3-4,3450
‘å‘º,2026/8/16,6,6,2,5254,‰H“c”ÜŠó,finish,79,36,6.95,2,0.27,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,1,4-3-5,16670,3-4-5,2930,4-3,8040,3-4,3450
‘å‘º,2026/8/16,7,1,5,3993,‰iˆä¹”ü,finish,33,43,6.97,5,0.13,1.51.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,1,5-1-3,7440,1-3-5,340,5-1,2650,1-5,270
‘å‘º,2026/8/16,7,2,1,4927,ŠÖ–ì•¶,finish,52,50,7.01,1,0.09,1.52.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,1,5-1-3,7440,1-3-5,340,5-1,2650,1-5,270
‘å‘º,2026/8/16,7,3,3,3579,’†—¢—DŽq,finish,13,64,6.96,3,0.13,1.54.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,1,5-1-3,7440,1-3-5,340,5-1,2650,1-5,270
‘å‘º,2026/8/16,7,4,2,5362,’†“ˆ¢“Þ,finish,56,71,6.92,2,0.12,1.55.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,1,5-1-3,7440,1-3-5,340,5-1,2650,1-5,270
‘å‘º,2026/8/16,7,5,4,4246,Šì‘½“ß—R‰Ä,finish,17,69,6.98,4,0.20,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,1,5-1-3,7440,1-3-5,340,5-1,2650,1-5,270
‘å‘º,2026/8/16,7,6,6,5397,Ž›“c–²¶,finish,32,45,6.94,6,0.24,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,1,5-1-3,7440,1-3-5,340,5-1,2650,1-5,270
‘å‘º,2026/8/16,8,1,1,4408,m‰È‚³‚â‚©,finish,59,12,6.93,1,0.15,1.51.5,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-5-3,2160,1-3-5,580,1-5,1010,1-5,720
‘å‘º,2026/8/16,8,2,5,4947,ŠÔ’ëØ“E,finish,65,35,6.92,5,0.16,1.52.9,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-5-3,2160,1-3-5,580,1-5,1010,1-5,720
‘å‘º,2026/8/16,8,3,3,3474,¼£O”ü,finish,14,56,6.96,3,0.12,1.54.1,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-5-3,2160,1-3-5,580,1-5,1010,1-5,720
‘å‘º,2026/8/16,8,4,6,4924,’†–k—Á,finish,37,75,6.93,6,0.13,1.55.1,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-5-3,2160,1-3-5,580,1-5,1010,1-5,720
‘å‘º,2026/8/16,8,5,2,5327,¼“c˜a‰Á,finish,46,82,6.90,2,0.14,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-5-3,2160,1-3-5,580,1-5,1010,1-5,720
‘å‘º,2026/8/16,8,6,4,4501,”óŒû—R‰Á—¢,finish,40,25,6.96,4,0.21,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-5-3,2160,1-3-5,580,1-5,1010,1-5,720
‘å‘º,2026/8/16,9,1,2,4372,Œ´“c—CŽÀ,finish,19,34,6.94,2,0.17,1.50.8,·‚µ,1800,“Ü‚è,“ì,2,1,2-1-5,2670,1-2-5,420,2-1,700,1-2,200
‘å‘º,2026/8/16,9,2,1,4738,´”WãÄŽq,finish,31,54,6.92,1,0.09,1.52.0,·‚µ,1800,“Ü‚è,“ì,2,1,2-1-5,2670,1-2-5,420,2-1,700,1-2,200
‘å‘º,2026/8/16,9,3,5,4791,•àV‚ß‚®‚Ý,finish,45,11,6.93,5,0.22,1.53.3,·‚µ,1800,“Ü‚è,“ì,2,1,2-1-5,2670,1-2-5,420,2-1,700,1-2,200
‘å‘º,2026/8/16,9,4,4,4300,‰Á“¡ˆ»,finish,44,29,6.94,4,0.19,1.53.8,·‚µ,1800,“Ü‚è,“ì,2,1,2-1-5,2670,1-2-5,420,2-1,700,1-2,200
‘å‘º,2026/8/16,9,5,6,5213,“’ŸÇ‹I,finish,57,27,6.91,6,0.21,. .,·‚µ,1800,“Ü‚è,“ì,2,1,2-1-5,2670,1-2-5,420,2-1,700,1-2,200
‘å‘º,2026/8/16,9,6,3,4534,âç—F—,finish,20,57,6.92,3,0.19,. .,·‚µ,1800,“Ü‚è,“ì,2,1,2-1-5,2670,1-2-5,420,2-1,700,1-2,200
‘å‘º,2026/8/16,10,1,1,4450,•½‚“ÞØ,finish,16,55,6.91,1,0.06,1.50.3,”²‚«,1800,“Ü‚è,“ì,2,1,1-3-5,1620,1-3-5,890,1-3,360,1-3,370
‘å‘º,2026/8/16,10,2,3,3932,’r“c_”ü,finish,29,76,6.95,3,0.04,1.51.6,”²‚«,1800,“Ü‚è,“ì,2,1,1-3-5,1620,1-3-5,890,1-3,360,1-3,370
‘å‘º,2026/8/16,10,3,5,4065,‹à“cKŽq,finish,25,59,6.98,5,0.08,1.53.4,”²‚«,1800,“Ü‚è,“ì,2,1,1-3-5,1620,1-3-5,890,1-3,360,1-3,370
‘å‘º,2026/8/16,10,4,4,4464,ŽR‰º—F‹M,finish,41,51,6.89,4,0.14,1.54.6,”²‚«,1800,“Ü‚è,“ì,2,1,1-3-5,1620,1-3-5,890,1-3,360,1-3,370
‘å‘º,2026/8/16,10,5,2,4589,‰–è‹Ë‰Á,finish,63,32,6.91,2,0.05,. .,”²‚«,1800,“Ü‚è,“ì,2,1,1-3-5,1620,1-3-5,890,1-3,360,1-3,370
‘å‘º,2026/8/16,10,6,6,5056,¼‰ª¬”ü,finish,81,73,6.92,6,0.13,. .,”²‚«,1800,“Ü‚è,“ì,2,1,1-3-5,1620,1-3-5,890,1-3,360,1-3,370
‘å‘º,2026/8/16,11,1,1,4627,“¡Œ´ØŠó,finish,70,66,6.94,1,0.19,1.50.8,“¦‚°,1800,“Ü‚è,“ì,2,1,1-5-6,5710,1-5-6,2870,1-5,1030,1-5,1050
‘å‘º,2026/8/16,11,2,5,5272,¼“c^ŽÀ,finish,58,48,6.89,5,0.16,1.51.4,“¦‚°,1800,“Ü‚è,“ì,2,1,1-5-6,5710,1-5-6,2870,1-5,1030,1-5,1050
‘å‘º,2026/8/16,11,3,6,5129,ŽRŒû^ŠìŽq,finish,55,39,6.96,6,0.08,1.53.5,“¦‚°,1800,“Ü‚è,“ì,2,1,1-5-6,5710,1-5-6,2870,1-5,1030,1-5,1050
‘å‘º,2026/8/16,11,4,2,4927,ŠÖ–ì•¶,finish,52,50,6.99,2,0.10,1.53.9,“¦‚°,1800,“Ü‚è,“ì,2,1,1-5-6,5710,1-5-6,2870,1-5,1030,1-5,1050
‘å‘º,2026/8/16,11,5,4,4286,•½“c‚³‚â‚©,finish,62,38,6.90,4,0.14,. .,“¦‚°,1800,“Ü‚è,“ì,2,1,1-5-6,5710,1-5-6,2870,1-5,1030,1-5,1050
‘å‘º,2026/8/16,11,6,3,4891,Ž›“‡”ü—¢,finish,74,62,6.92,3,0.13,. .,“¦‚°,1800,“Ü‚è,“ì,2,1,1-5-6,5710,1-5-6,2870,1-5,1030,1-5,1050
‘å‘º,2026/8/16,12,1,4,5250,“ˆ“c—L—¢,finish,34,85,7.01,4,0.15,1.51.2,·‚µ,1800,“Ü‚è,“ì¼,4,3,4-5-1,4740,1-4-5,520,4-5,2570,4-5,1250
‘å‘º,2026/8/16,12,2,5,5117,•y–¼˜““Þ,finish,47,67,6.96,5,0.19,1.52.3,·‚µ,1800,“Ü‚è,“ì¼,4,3,4-5-1,4740,1-4-5,520,4-5,2570,4-5,1250
‘å‘º,2026/8/16,12,3,1,3334,Šp‚Ð‚Æ‚Ý,finish,78,31,7.00,1,0.16,1.55.0,·‚µ,1800,“Ü‚è,“ì¼,4,3,4-5-1,4740,1-4-5,520,4-5,2570,4-5,1250
‘å‘º,2026/8/16,12,4,2,5358,‘–{ˆÇŽì,finish,38,14,6.95,2,0.14,1.55.3,·‚µ,1800,“Ü‚è,“ì¼,4,3,4-5-1,4740,1-4-5,520,4-5,2570,4-5,1250
‘å‘º,2026/8/16,12,5,3,4246,Šì‘½“ß—R‰Ä,finish,17,69,7.01,3,0.15,. .,·‚µ,1800,“Ü‚è,“ì¼,4,3,4-5-1,4740,1-4-5,520,4-5,2570,4-5,1250
‘å‘º,2026/8/16,12,,6,5360,‚–Øä”’,S1,,,,,,,,,,,,,,,,,,,,
•Ÿ‰ª,2026/8/16,1,1,2,5240,‚‹´—´Ž¡,finish,68,131,6.82,2,0.04,1.50.4,·‚µ,1800,“Ü‚è,“ì,3,3,2-1-4,1850,1-2-4,310,2-1,780,1-2,180
•Ÿ‰ª,2026/8/16,1,2,1,4424,¼”öV–¾,finish,32,152,6.83,1,0.07,1.52.5,·‚µ,1800,“Ü‚è,“ì,3,3,2-1-4,1850,1-2-4,310,2-1,780,1-2,180
•Ÿ‰ª,2026/8/16,1,3,4,5239,ã–ìrŽ÷,finish,51,110,6.86,4,0.11,1.53.8,·‚µ,1800,“Ü‚è,“ì,3,3,2-1-4,1850,1-2-4,310,2-1,780,1-2,180
•Ÿ‰ª,2026/8/16,1,4,3,4727,ˆÀ•”Tˆê,finish,53,146,6.92,3,0.05,1.54.7,·‚µ,1800,“Ü‚è,“ì,3,3,2-1-4,1850,1-2-4,310,2-1,780,1-2,180
•Ÿ‰ª,2026/8/16,1,5,6,3804,’†“nCì,finish,15,125,6.89,6,0.11,. .,·‚µ,1800,“Ü‚è,“ì,3,3,2-1-4,1850,1-2-4,310,2-1,780,1-2,180
•Ÿ‰ª,2026/8/16,1,6,5,3662,‘å’ëŒ³–¾,finish,49,147,6.91,5,0.12,. .,·‚µ,1800,“Ü‚è,“ì,3,3,2-1-4,1850,1-2-4,310,2-1,780,1-2,180
•Ÿ‰ª,2026/8/16,2,1,1,4674,’r“c„‹K,finish,48,113,6.91,1,0.19,1.50.9,“¦‚°,1800,“Ü‚è,“ì,3,3,1-4-3,720,1-3-4,200,1-4,530,1-4,290
•Ÿ‰ª,2026/8/16,2,2,4,4737,’|ˆä‹MŽj,finish,31,174,6.93,4,0.19,1.52.2,“¦‚°,1800,“Ü‚è,“ì,3,3,1-4-3,720,1-3-4,200,1-4,530,1-4,290
•Ÿ‰ª,2026/8/16,2,3,3,4122,ˆÀ“ŒKŽ¡,finish,18,120,6.90,3,0.20,1.53.4,“¦‚°,1800,“Ü‚è,“ì,3,3,1-4-3,720,1-3-4,200,1-4,530,1-4,290
•Ÿ‰ª,2026/8/16,2,4,5,3869,ˆä‹Ú‘åŽu,finish,26,141,6.88,5,0.18,1.54.6,“¦‚°,1800,“Ü‚è,“ì,3,3,1-4-3,720,1-3-4,200,1-4,530,1-4,290
•Ÿ‰ª,2026/8/16,2,5,2,5284,‰ÃŽèŠ¡“OÆ,finish,67,112,6.88,2,0.18,. .,“¦‚°,1800,“Ü‚è,“ì,3,3,1-4-3,720,1-3-4,200,1-4,530,1-4,290
•Ÿ‰ª,2026/8/16,2,6,6,5409,‹{–{—®³,finish,58,163,6.92,6,0.16,. .,“¦‚°,1800,“Ü‚è,“ì,3,3,1-4-3,720,1-3-4,200,1-4,530,1-4,290
•Ÿ‰ª,2026/8/16,3,1,1,4474,“n•Ó’,finish,28,135,6.89,1,0.14,1.49.9,“¦‚°,1800,“Ü‚è,“ì,3,3,1-3-2,680,1-2-3,270,1-3,230,1-3,180
•Ÿ‰ª,2026/8/16,3,2,3,3898,•½“c’‰‘¥,finish,16,123,6.92,3,0.16,1.51.0,“¦‚°,1800,“Ü‚è,“ì,3,3,1-3-2,680,1-2-3,270,1-3,230,1-3,180
•Ÿ‰ª,2026/8/16,3,3,2,5008,‰H–ì—È,finish,66,101,6.92,2,0.11,1.53.5,“¦‚°,1800,“Ü‚è,“ì,3,3,1-3-2,680,1-2-3,270,1-3,230,1-3,180
•Ÿ‰ª,2026/8/16,3,4,4,4395,‰º‰Í‰ëŽj,finish,44,166,6.93,4,0.18,1.55.0,“¦‚°,1800,“Ü‚è,“ì,3,3,1-3-2,680,1-2-3,270,1-3,230,1-3,180
•Ÿ‰ª,2026/8/16,3,5,5,4555,•x‰i‘åˆê,finish,71,170,6.94,5,0.20,. .,“¦‚°,1800,“Ü‚è,“ì,3,3,1-3-2,680,1-2-3,270,1-3,230,1-3,180
•Ÿ‰ª,2026/8/16,3,6,6,4094,’†“‡^“ñ,finish,19,155,6.92,6,0.19,. .,“¦‚°,1800,“Ü‚è,“ì,3,3,1-3-2,680,1-2-3,270,1-3,230,1-3,180
•Ÿ‰ª,2026/8/16,4,1,1,4684,“íŒ´ãÄ‘¾,finish,11,167,6.89,1,0.08,1.51.1,“¦‚°,1800,“Ü‚è,“ì,1,2,1-4-5,770,1-4-5,260,1-4,570,1-4,350
•Ÿ‰ª,2026/8/16,4,2,4,4296,‰ªè‹±—T,finish,36,164,6.94,4,0.07,1.52.0,“¦‚°,1800,“Ü‚è,“ì,1,2,1-4-5,770,1-4-5,260,1-4,570,1-4,350
•Ÿ‰ª,2026/8/16,4,3,5,4236,¼‘º•q,finish,43,162,6.86,5,0.11,1.53.1,“¦‚°,1800,“Ü‚è,“ì,1,2,1-4-5,770,1-4-5,260,1-4,570,1-4,350
•Ÿ‰ª,2026/8/16,4,4,2,5271,™ŽR‘¾—z,finish,62,172,6.91,2,0.05,1.54.5,“¦‚°,1800,“Ü‚è,“ì,1,2,1-4-5,770,1-4-5,260,1-4,570,1-4,350
•Ÿ‰ª,2026/8/16,4,5,6,5337,o”¨F¬,finish,59,158,6.84,6,0.09,. .,“¦‚°,1800,“Ü‚è,“ì,1,2,1-4-5,770,1-4-5,260,1-4,570,1-4,350
•Ÿ‰ª,2026/8/16,4,6,3,4866,‹´–{‰pˆê,finish,72,129,6.91,3,0.10,. .,“¦‚°,1800,“Ü‚è,“ì,1,2,1-4-5,770,1-4-5,260,1-4,570,1-4,350
•Ÿ‰ª,2026/8/16,5,1,4,5018,’|‰º‘åŽ÷,finish,46,142,6.85,4,0.20,1.50.2,·‚µ,1800,“Ü‚è,“ì,2,2,4-3-1,4850,1-3-4,320,4-3,2150,3-4,980
•Ÿ‰ª,2026/8/16,5,2,3,4495,XW‘¾˜Y,finish,39,109,6.89,3,0.19,1.52.2,·‚µ,1800,“Ü‚è,“ì,2,2,4-3-1,4850,1-3-4,320,4-3,2150,3-4,980
•Ÿ‰ª,2026/8/16,5,3,1,4151,‰º‰Í—_Žj,finish,17,153,6.90,1,0.21,1.53.3,·‚µ,1800,“Ü‚è,“ì,2,2,4-3-1,4850,1-3-4,320,4-3,2150,3-4,980
•Ÿ‰ª,2026/8/16,5,4,2,4485,“íŒ´³„,finish,12,148,6.86,2,0.12,1.55.5,·‚µ,1800,“Ü‚è,“ì,2,2,4-3-1,4850,1-3-4,320,4-3,2150,3-4,980
•Ÿ‰ª,2026/8/16,5,5,5,3627,ˆäãŒbˆê,finish,27,108,6.93,5,0.29,. .,·‚µ,1800,“Ü‚è,“ì,2,2,4-3-1,4850,1-3-4,320,4-3,2150,3-4,980
•Ÿ‰ª,2026/8/16,5,6,6,5458,“c’†‘å‹P,finish,25,126,6.87,6,0.13,. .,·‚µ,1800,“Ü‚è,“ì,2,2,4-3-1,4850,1-3-4,320,4-3,2150,3-4,980
•Ÿ‰ª,2026/8/16,6,1,5,4504,‘O“c«‘¾,finish,65,105,6.87,5,0.12,1.50.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,2,5-1-2,5250,1-2-5,500,5-1,1130,1-5,260
•Ÿ‰ª,2026/8/16,6,2,1,4957,’|”V“à‹É,finish,56,107,6.91,1,0.07,1.52.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,2,5-1-2,5250,1-2-5,500,5-1,1130,1-5,260
•Ÿ‰ª,2026/8/16,6,3,2,5237,‰i¼—Ç‹³,finish,52,103,6.85,2,0.08,1.53.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,2,5-1-2,5250,1-2-5,500,5-1,1130,1-5,260
•Ÿ‰ª,2026/8/16,6,4,3,5240,‚‹´—´Ž¡,finish,68,131,6.88,3,0.14,1.55.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,2,5-1-2,5250,1-2-5,500,5-1,1130,1-5,260
•Ÿ‰ª,2026/8/16,6,5,6,3869,ˆä‹Ú‘åŽu,finish,26,141,6.87,6,0.14,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,2,5-1-2,5250,1-2-5,500,5-1,1130,1-5,260
•Ÿ‰ª,2026/8/16,6,6,4,4709,‰ª‘º«–ç,finish,20,116,6.90,4,0.16,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,2,5-1-2,5250,1-2-5,500,5-1,1130,1-5,260
•Ÿ‰ª,2026/8/16,7,1,1,4079,o”¨F“T,finish,33,136,6.86,1,0.20,1.51.2,“¦‚°,1800,“Ü‚è,–k,1,2,1-2-4,2320,1-2-4,1150,1-2,400,1-2,530
•Ÿ‰ª,2026/8/16,7,2,2,4395,‰º‰Í‰ëŽj,finish,44,166,6.92,2,0.18,1.52.5,“¦‚°,1800,“Ü‚è,–k,1,2,1-2-4,2320,1-2-4,1150,1-2,400,1-2,530
•Ÿ‰ª,2026/8/16,7,3,4,3804,’†“nCì,finish,15,125,6.88,4,0.20,1.53.9,“¦‚°,1800,“Ü‚è,–k,1,2,1-2-4,2320,1-2-4,1150,1-2,400,1-2,530
•Ÿ‰ª,2026/8/16,7,4,5,4350,ŽÂèŒ³Žu,finish,57,132,6.88,5,0.22,1.54.6,“¦‚°,1800,“Ü‚è,–k,1,2,1-2-4,2320,1-2-4,1150,1-2,400,1-2,530
•Ÿ‰ª,2026/8/16,7,5,3,5284,‰ÃŽèŠ¡“OÆ,finish,67,112,6.91,3,0.19,. .,“¦‚°,1800,“Ü‚è,–k,1,2,1-2-4,2320,1-2-4,1150,1-2,400,1-2,530
•Ÿ‰ª,2026/8/16,7,6,6,5468,ŽRŒû”¹l,finish,30,154,6.84,6,0.38,. .,“¦‚°,1800,“Ü‚è,–k,1,2,1-2-4,2320,1-2-4,1150,1-2,400,1-2,530
•Ÿ‰ª,2026/8/16,8,1,1,4121,•x‰iCˆê,finish,13,160,6.86,1,0.07,1.50.9,“¦‚°,1800,“Ü‚è,–k,1,2,1-3-4,1070,1-3-4,580,1-3,320,1-3,290
