‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/2/22,3,5,5,4511,’†‰ªŒ’l,finish,66,56,6.97,5,0.13,. .,1-4-2,2170,1-2-4,740,1-4,420,1-4,650
‘å‘º,2026/2/22,3,6,6,5254,‰H“c”ÜŠó,finish,14,17,6.87,6,0.15,. .,1-4-2,2170,1-2-4,740,1-4,420,1-4,650
‘å‘º,2026/2/22,4,1,1,4812,¼–ì—Y‹M,finish,27,31,7.00,1,0.15,1.49.7,1-2-3,1010,1-2-3,600,1-2,480,1-2,290
‘å‘º,2026/2/22,4,2,2,4988,–´“c§‘¾,finish,68,53,7.09,2,0.16,1.51.6,1-2-3,1010,1-2-3,600,1-2,480,1-2,290
‘å‘º,2026/2/22,4,3,3,4661,’†“‡VÍ,finish,58,45,7.07,3,0.20,1.52.9,1-2-3,1010,1-2-3,600,1-2,480,1-2,290
‘å‘º,2026/2/22,4,4,6,4623,’†–k«j,finish,13,35,6.98,6,0.22,1.53.7,1-2-3,1010,1-2-3,600,1-2,480,1-2,290
‘å‘º,2026/2/22,4,5,5,4451,¼è—S‘¾˜Y,finish,29,65,7.04,5,0.19,. .,1-2-3,1010,1-2-3,600,1-2,480,1-2,290
‘å‘º,2026/2/22,4,6,4,3973,è—˜m,finish,25,58,7.03,4,0.24,. .,1-2-3,1010,1-2-3,600,1-2,480,1-2,290
‘å‘º,2026/2/22,5,1,1,5047,š •ª«‘¾˜Y,finish,74,63,6.92,1,0.07,1.49.5,1-3-4,650,1-3-4,270,1-3,350,1-3,230
‘å‘º,2026/2/22,5,2,3,4700,‹àq˜a”V,finish,23,50,6.93,3,0.15,1.50.9,1-3-4,650,1-3-4,270,1-3,350,1-3,230
‘å‘º,2026/2/22,5,3,4,3813,²“¡‘å‰î,finish,69,52,6.93,5,0.17,1.52.5,1-3-4,650,1-3-4,270,1-3,350,1-3,230
‘å‘º,2026/2/22,5,4,6,3576,”’…Ÿ–ç,finish,73,49,6.90,6,0.19,1.53.8,1-3-4,650,1-3-4,270,1-3,350,1-3,230
‘å‘º,2026/2/22,5,5,5,3769,²’|P•F,finish,71,20,6.99,4,0.17,. .,1-3-4,650,1-3-4,270,1-3,350,1-3,230
‘å‘º,2026/2/22,5,6,2,5326,O›¸‚³‚ç‚ç,finish,41,64,6.90,2,0.16,. .,1-3-4,650,1-3-4,270,1-3,350,1-3,230
‘å‘º,2026/2/22,6,1,4,4685,“‡‘º—²K,finish,44,69,6.86,4,0.17,1.50.0,4-1-2,2660,1-2-4,420,4-1,300,1-4,180
‘å‘º,2026/2/22,6,2,1,4388,¥àVFG,finish,28,43,6.88,1,0.24,1.51.7,4-1-2,2660,1-2-4,420,4-1,300,1-4,180
‘å‘º,2026/2/22,6,3,2,3773,’Ã—¯_ˆê˜Y,finish,40,32,6.93,2,0.20,1.53.3,4-1-2,2660,1-2-4,420,4-1,300,1-4,180
‘å‘º,2026/2/22,6,4,6,3744,“¿‘G÷,finish,50,76,6.89,5,0.14,1.53.9,4-1-2,2660,1-2-4,420,4-1,300,1-4,180
‘å‘º,2026/2/22,6,5,5,5086,–{‘º‘å,finish,47,26,6.92,6,0.17,. .,4-1-2,2660,1-2-4,420,4-1,300,1-4,180
‘å‘º,2026/2/22,6,6,3,4803,”Ñ“c¯Œá,finish,35,28,6.95,3,0.60,. .,4-1-2,2660,1-2-4,420,4-1,300,1-4,180
‘å‘º,2026/2/22,7,1,1,4075,’†–ìŸ˜Y,finish,57,36,6.88,1,0.16,1.51.8,1-4-5,600,1-4-5,370,1-4,280,1-4,210
‘å‘º,2026/2/22,7,2,4,5252,r–ØéD“l,finish,32,72,6.83,4,0.23,1.52.7,1-4-5,600,1-4-5,370,1-4,280,1-4,210
‘å‘º,2026/2/22,7,3,5,3986,‰«“‡L˜a,finish,43,21,6.86,5,0.22,1.53.8,1-4-5,600,1-4-5,370,1-4,280,1-4,210
‘å‘º,2026/2/22,7,4,3,3863,ŠC˜VàV‘×s,finish,70,48,6.92,3,0.17,1.54.0,1-4-5,600,1-4-5,370,1-4,280,1-4,210
‘å‘º,2026/2/22,7,5,6,5373,z–K—æ“Ş,finish,48,24,6.90,6,0.25,. .,1-4-5,600,1-4-5,370,1-4,280,1-4,210
‘å‘º,2026/2/22,7,6,2,4213,d•xL–ç,finish,72,78,6.97,2,0.18,. .,1-4-5,600,1-4-5,370,1-4,280,1-4,210
‘å‘º,2026/2/22,8,1,6,4856,–L“cŒ’m˜Y,finish,67,14,6.91,6,0.18,1.50.3,6-3-2,13060,2-3-6,1460,6-3,1870,3-6,480
‘å‘º,2026/2/22,8,2,3,4036,‹à“c—@,finish,65,60,6.96,3,0.24,1.52.5,6-3-2,13060,2-3-6,1460,6-3,1870,3-6,480
‘å‘º,2026/2/22,8,3,2,4511,’†‰ªŒ’l,finish,66,56,7.00,2,0.21,1.53.7,6-3-2,13060,2-3-6,1460,6-3,1870,3-6,480
‘å‘º,2026/2/22,8,4,1,4752,¼”ö—º•ã,finish,39,33,6.98,1,0.22,1.54.9,6-3-2,13060,2-3-6,1460,6-3,1870,3-6,480
‘å‘º,2026/2/22,8,5,4,4761,R“cW‘å,finish,60,68,6.94,4,0.19,. .,6-3-2,13060,2-3-6,1460,6-3,1870,3-6,480
‘å‘º,2026/2/22,8,6,5,5380,–ì“cˆŸŒÎ,finish,18,18,6.94,5,0.28,. .,6-3-2,13060,2-3-6,1460,6-3,1870,3-6,480
‘å‘º,2026/2/22,9,1,1,3623,[ì^“ñ,finish,24,19,6.92,1,0.03,1.50.0,1-3-4,840,1-3-4,510,1-3,330,1-3,280
‘å‘º,2026/2/22,9,2,3,4451,¼è—S‘¾˜Y,finish,29,65,6.87,3,0.10,1.51.2,1-3-4,840,1-3-4,510,1-3,330,1-3,280
‘å‘º,2026/2/22,9,3,4,4700,‹àq˜a”V,finish,23,50,6.89,4,0.12,1.51.8,1-3-4,840,1-3-4,510,1-3,330,1-3,280
‘å‘º,2026/2/22,9,4,6,4264,’·”öÍ•½,finish,36,57,6.93,6,0.23,1.53.4,1-3-4,840,1-3-4,510,1-3,330,1-3,280
‘å‘º,2026/2/22,9,5,5,4171,‰|Ki,finish,12,47,7.00,5,0.19,. .,1-3-4,840,1-3-4,510,1-3,330,1-3,280
‘å‘º,2026/2/22,9,6,2,3482,‹àq–Òu,finish,11,66,6.84,2,0.04,. .,1-3-4,840,1-3-4,510,1-3,330,1-3,280
‘å‘º,2026/2/22,10,1,2,4518,‘å{‰ê—F,finish,62,54,6.89,2,0.08,1.49.7,2-4-1,6390,1-2-4,290,2-4,2760,2-4,1020
‘å‘º,2026/2/22,10,2,4,4772,ÎŠÛŠC“n,finish,33,11,6.92,4,0.08,1.50.3,2-4-1,6390,1-2-4,290,2-4,2760,2-4,1020
‘å‘º,2026/2/22,10,3,1,3813,²“¡‘å‰î,finish,69,52,6.98,1,0.02,1.51.7,2-4-1,6390,1-2-4,290,2-4,2760,2-4,1020
‘å‘º,2026/2/22,10,4,5,4661,’†“‡VÍ,finish,58,45,6.98,5,0.12,1.52.4,2-4-1,6390,1-2-4,290,2-4,2760,2-4,1020
‘å‘º,2026/2/22,10,5,3,3744,“¿‘G÷,finish,50,76,6.88,3,0.08,. .,2-4-1,6390,1-2-4,290,2-4,2760,2-4,1020
‘å‘º,2026/2/22,10,6,6,4388,¥àVFG,finish,28,43,6.88,6,0.12,. .,2-4-1,6390,1-2-4,290,2-4,2760,2-4,1020
‘å‘º,2026/2/22,11,1,1,4685,“‡‘º—²K,finish,44,69,6.85,1,0.07,1.49.3,1-2-4,1070,1-2-4,670,1-2,240,1-2,300
‘å‘º,2026/2/22,11,2,2,5047,š •ª«‘¾˜Y,finish,74,63,6.89,2,0.03,1.50.8,1-2-4,1070,1-2-4,670,1-2,240,1-2,300
‘å‘º,2026/2/22,11,3,4,4607,’ß“c—E—Y,finish,38,41,6.84,4,0.09,1.51.5,1-2-4,1070,1-2-4,670,1-2,240,1-2,300
‘å‘º,2026/2/22,11,4,5,4812,¼–ì—Y‹M,finish,27,31,6.87,5,0.08,1.52.9,1-2-4,1070,1-2-4,670,1-2,240,1-2,300
‘å‘º,2026/2/22,11,5,3,4754,¼”ö[,finish,26,70,6.95,3,0.08,. .,1-2-4,1070,1-2-4,670,1-2,240,1-2,300
‘å‘º,2026/2/22,11,6,6,4075,’†–ìŸ˜Y,finish,57,36,6.92,6,0.19,. .,1-2-4,1070,1-2-4,670,1-2,240,1-2,300
‘å‘º,2026/2/22,12,1,1,3576,”’…Ÿ–ç,finish,73,49,6.89,1,0.16,1.49.0,1-4-3,2560,1-3-4,1160,1-4,640,1-4,390
‘å‘º,2026/2/22,12,2,4,4065,‹à“cKq,finish,49,15,6.90,4,0.31,1.51.0,1-4-3,2560,1-3-4,1160,1-4,640,1-4,390
‘å‘º,2026/2/22,12,3,3,3973,è—˜m,finish,25,58,6.87,3,0.18,1.52.2,1-4-3,2560,1-3-4,1160,1-4,640,1-4,390
‘å‘º,2026/2/22,12,4,2,5250,“ˆ“c—L—¢,finish,15,22,6.85,2,0.18,1.52.2,1-4-3,2560,1-3-4,1160,1-4,640,1-4,390
‘å‘º,2026/2/22,12,5,5,4036,‹à“c—@,finish,65,60,6.84,5,0.25,. .,1-4-3,2560,1-3-4,1160,1-4,640,1-4,390
‘å‘º,2026/2/22,12,6,6,5200,“›ˆä”ü‹Õ,finish,22,46,6.85,6,0.34,. .,1-4-3,2560,1-3-4,1160,1-4,640,1-4,390
•Ÿ‰ª,2026/2/22,1,1,1,4501,”óŒû—R‰Á—¢,finish,36,109,7.01,1,0.12,1.51.6,1-2-4,1130,1-2-4,540,1-2,280,1-2,200
•Ÿ‰ª,2026/2/22,1,2,2,5078,Rì”g‰³,finish,68,134,6.93,2,0.16,1.52.5,1-2-4,1130,1-2-4,540,1-2,280,1-2,200
•Ÿ‰ª,2026/2/22,1,3,4,5340,”ó]ˆä•‘,finish,32,107,7.00,4,0.19,1.54.0,1-2-4,1130,1-2-4,540,1-2,280,1-2,200
•Ÿ‰ª,2026/2/22,1,4,5,4678,…–ì–]”ü,finish,59,108,7.01,5,0.17,1.54.8,1-2-4,1130,1-2-4,540,1-2,280,1-2,200
•Ÿ‰ª,2026/2/22,1,5,6,4714,Šì‘½{ˆÇ“Ş,finish,27,127,7.02,6,0.24,. .,1-2-4,1130,1-2-4,540,1-2,280,1-2,200
•Ÿ‰ª,2026/2/22,1,6,3,4408,m‰È‚³‚â‚©,finish,13,102,6.97,3,0.18,. .,1-2-4,1130,1-2-4,540,1-2,280,1-2,200
•Ÿ‰ª,2026/2/22,2,1,1,5194,‘å‹v•Û—C,finish,37,140,7.02,1,0.12,1.50.2,1-5-2,1140,1-2-5,290,1-5,520,1-5,260
•Ÿ‰ª,2026/2/22,2,2,5,4885,‘åRçL,finish,17,126,7.00,5,0.18,1.52.5,1-5-2,1140,1-2-5,290,1-5,520,1-5,260
•Ÿ‰ª,2026/2/22,2,3,2,5230,ÎŒ´“âÑ,finish,19,147,6.85,2,0.16,1.54.0,1-5-2,1140,1-2-5,290,1-5,520,1-5,260
•Ÿ‰ª,2026/2/22,2,4,4,4443,’Ã“c—TŠG,finish,67,101,7.09,4,0.21,1.54.9,1-5-2,1140,1-2-5,290,1-5,520,1-5,260
•Ÿ‰ª,2026/2/22,2,5,3,5164,X“c—œŒÎ,finish,20,105,7.04,3,0.17,. .,1-5-2,1140,1-2-5,290,1-5,520,1-5,260
•Ÿ‰ª,2026/2/22,2,6,6,5438,¯“c–²Œ‹,finish,33,124,7.08,6,0.28,. .,1-5-2,1140,1-2-5,290,1-5,520,1-5,260
•Ÿ‰ª,2026/2/22,3,1,1,4893,“nç³^“Ş”ü,finish,45,145,6.96,1,0.18,1.50.8,1-2-3,480,1-2-3,180,1-2,250,1-2,260
•Ÿ‰ª,2026/2/22,3,2,2,4844,‘ºã“Ş•ä,finish,52,115,6.89,2,0.21,1.51.9,1-2-3,480,1-2-3,180,1-2,250,1-2,260
•Ÿ‰ª,2026/2/22,3,3,3,5189,“¡Œ´‘Ø,finish,70,121,6.96,3,0.19,1.54.1,1-2-3,480,1-2-3,180,1-2,250,1-2,260
•Ÿ‰ª,2026/2/22,3,4,4,4300,‰Á“¡ˆ»,finish,46,120,7.01,4,0.15,1.54.8,1-2-3,480,1-2-3,180,1-2,250,1-2,260
•Ÿ‰ª,2026/2/22,3,5,5,4997,à_èõ—¢–î,finish,47,136,7.05,5,0.16,. .,1-2-3,480,1-2-3,180,1-2,250,1-2,260
•Ÿ‰ª,2026/2/22,3,6,6,5437,’†àV—¢÷,finish,48,113,7.06,6,0.20,. .,1-2-3,480,1-2-3,180,1-2,250,1-2,260
•Ÿ‰ª,2026/2/22,4,1,3,5148,¼–{—å,finish,34,132,7.05,3,0.09,1.51.5,3-5-1,27920,1-3-5,1480,3-5,7710,3-5,3800
•Ÿ‰ª,2026/2/22,4,2,5,4744,ˆÉ“¡—æ“Ş,finish,63,129,7.02,5,0.16,1.52.0,3-5-1,27920,1-3-5,1480,3-5,7710,3-5,3800
•Ÿ‰ª,2026/2/22,4,3,1,4720,¼àV“ú‰Ô—¢,finish,14,128,6.96,1,0.22,1.52.7,3-5-1,27920,1-3-5,1480,3-5,7710,3-5,3800
•Ÿ‰ª,2026/2/22,4,4,4,5218,R“c—‰›,finish,44,114,6.94,4,0.10,1.54.3,3-5-1,27920,1-3-5,1480,3-5,7710,3-5,3800
•Ÿ‰ª,2026/2/22,4,5,2,5320,Šâè—íq,finish,64,144,7.04,2,0.11,. .,3-5-1,27920,1-3-5,1480,3-5,7710,3-5,3800
•Ÿ‰ª,2026/2/22,4,6,6,3604,•“¡ˆ»q,finish,66,111,7.04,6,0.20,. .,3-5-1,27920,1-3-5,1480,3-5,7710,3-5,3800
•Ÿ‰ª,2026/2/22,5,1,2,4224,‘å‹´‰h—¢‰À,finish,15,138,7.01,2,0.17,1.50.1,2-1-6,1600,1-2-6,350,2-1,830,1-2,180
•Ÿ‰ª,2026/2/22,5,2,1,5144,’†”öÊ,finish,12,135,6.97,1,0.18,1.52.3,2-1-6,1600,1-2-6,350,2-1,830,1-2,180
•Ÿ‰ª,2026/2/22,5,3,6,4536,Šìˆä‚Â‚©‚³,finish,16,143,6.93,5,0.25,1.53.5,2-1-6,1600,1-2-6,350,2-1,830,1-2,180
•Ÿ‰ª,2026/2/22,5,4,3,4897,[Œ©ˆŸ—R”ü,finish,49,104,7.01,3,0.20,1.55.1,2-1-6,1600,1-2-6,350,2-1,830,1-2,180
•Ÿ‰ª,2026/2/22,5,5,4,4909,–÷“àŠó,finish,53,141,7.00,4,0.19,. .,2-1-6,1600,1-2-6,350,2-1,830,1-2,180
•Ÿ‰ª,2026/2/22,5,6,5,5387,ŒË“cŠCç‰¹,finish,69,146,6.96,6,0.22,. .,2-1-6,1600,1-2-6,350,2-1,830,1-2,180
•Ÿ‰ª,2026/2/22,6,1,1,5118,–ì“c‚È‚Ã‚«,finish,43,123,7.00,1,0.17,1.50.4,1-5-4,1360,1-4-5,400,1-5,520,1-5,460
•Ÿ‰ª,2026/2/22,6,2,5,4347,‹›’JD,finish,50,133,7.01,5,0.18,1.52.6,1-5-4,1360,1-4-5,400,1-5,520,1-5,460
•Ÿ‰ª,2026/2/22,6,3,4,4730,“y‰®À¹Šó,finish,65,119,7.09,4,0.21,1.53.8,1-5-4,1360,1-4-5,400,1-5,520,1-5,460
•Ÿ‰ª,2026/2/22,6,4,2,4990,“c’†”q,finish,61,118,7.04,2,0.17,1.54.2,1-5-4,1360,1-4-5,400,1-5,520,1-5,460
•Ÿ‰ª,2026/2/22,6,5,3,5078,Rì”g‰³,finish,68,134,7.06,3,0.16,. .,1-5-4,1360,1-4-5,400,1-5,520,1-5,460
•Ÿ‰ª,2026/2/22,6,6,6,3289,‚‹´~”ü,finish,28,117,7.08,6,0.29,. .,1-5-4,1360,1-4-5,400,1-5,520,1-5,460
•Ÿ‰ª,2026/2/22,7,1,1,4313,¼‘º”ü’qq,finish,21,122,7.08,1,0.06,1.50.9,1-3-4,410,1-3-4,200,1-3,190,1-3,190
•Ÿ‰ª,2026/2/22,7,2,3,4773,’†ì‚è‚È,finish,60,103,7.13,3,0.05,1.53.7,1-3-4,410,1-3-4,200,1-3,190,1-3,190
•Ÿ‰ª,2026/2/22,7,3,4,4714,Šì‘½{ˆÇ“Ş,finish,27,127,7.15,4,0.12,1.55.3,1-3-4,410,1-3-4,200,1-3,190,1-3,190
•Ÿ‰ª,2026/2/22,7,4,6,3357,•Ÿ“‡—zq,finish,51,125,7.20,6,0.21,1.56.6,1-3-4,410,1-3-4,200,1-3,190,1-3,190
•Ÿ‰ª,2026/2/22,7,5,2,4997,à_èõ—¢–î,finish,47,136,7.14,2,0.13,. .,1-3-4,410,1-3-4,200,1-3,190,1-3,190
•Ÿ‰ª,2026/2/22,7,6,5,5397,›“c–²¶,finish,31,106,7.12,5,0.12,. .,1-3-4,410,1-3-4,200,1-3,190,1-3,190
•Ÿ‰ª,2026/2/22,8,1,1,4765,–ì“c•”Gq,finish,30,110,7.02,1,0.14,1.50.7,1-3-4,610,1-3-4,270,1-3,290,1-3,220
•Ÿ‰ª,2026/2/22,8,2,3,5230,ÎŒ´“âÑ,finish,19,147,6.82,3,0.20,1.52.8,1-3-4,610,1-3-4,270,1-3,290,1-3,220
•Ÿ‰ª,2026/2/22,8,3,4,5213,“’ŸÇ‹I,finish,62,130,6.96,4,0.20,1.54.5,1-3-4,610,1-3-4,270,1-3,290,1-3,220
•Ÿ‰ª,2026/2/22,8,4,5,5148,¼–{—å,finish,34,132,7.04,5,0.22,1.54.9,1-3-4,610,1-3-4,270,1-3,290,1-3,220
•Ÿ‰ª,2026/2/22,8,5,2,5265,‘åœAç‹G,finish,35,142,6.99,2,0.12,. .,1-3-4,610,1-3-4,270,1-3,290,1-3,220
•Ÿ‰ª,2026/2/22,8,6,6,4408,m‰È‚³‚â‚©,finish,13,102,7.05,6,0.29,. .,1-3-4,610,1-3-4,270,1-3,290,1-3,220
•Ÿ‰ª,2026/2/22,9,1,1,5192,’†”ö—D,finish,18,139,7.12,1,0.16,1.52.4,1-2-6,3240,1-2-6,1600,1-2,500,1-2,340
•Ÿ‰ª,2026/2/22,9,2,2,4924,’†–k—Á,finish,29,137,7.11,2,0.14,1.54.3,1-2-6,3240,1-2-6,1600,1-2,500,1-2,340
•Ÿ‰ª,2026/2/22,9,3,6,4300,‰Á“¡ˆ»,finish,46,120,7.08,6,0.24,1.55.0,1-2-6,3240,1-2-6,1600,1-2,500,1-2,340
•Ÿ‰ª,2026/2/22,9,4,5,4501,”óŒû—R‰Á—¢,finish,36,109,7.10,5,0.21,1.55.8,1-2-6,3240,1-2-6,1600,1-2,500,1-2,340
•Ÿ‰ª,2026/2/22,9,5,3,3604,•“¡ˆ»q,finish,66,111,7.11,3,0.21,. .,1-2-6,3240,1-2-6,1600,1-2,500,1-2,340
•Ÿ‰ª,2026/2/22,9,6,4,5387,ŒË“cŠCç‰¹,finish,69,146,7.02,4,0.22,. .,1-2-6,3240,1-2-6,1600,1-2,500,1-2,340
•Ÿ‰ª,2026/2/22,10,1,2,4347,‹›’JD,finish,50,133,7.01,2,0.10,1.50.8,2-4-1,4220,1-2-4,280,2-4,1980,2-4,1140
•Ÿ‰ª,2026/2/22,10,2,4,4224,‘å‹´‰h—¢‰À,finish,15,138,7.05,4,0.10,1.51.8,2-4-1,4220,1-2-4,280,2-4,1980,2-4,1140
•Ÿ‰ª,2026/2/22,10,3,1,4678,…–ì–]”ü,finish,59,108,7.02,1,0.04,1.53.0,2-4-1,4220,1-2-4,280,2-4,1980,2-4,1140
•Ÿ‰ª,2026/2/22,10,4,6,4720,¼àV“ú‰Ô—¢,finish,14,128,7.04,6,0.12,1.54.2,2-4-1,4220,1-2-4,280,2-4,1980,2-4,1140
•Ÿ‰ª,2026/2/22,10,5,5,4893,“nç³^“Ş”ü,finish,45,145,7.06,5,0.11,. .,2-4-1,4220,1-2-4,280,2-4,1980,2-4,1140
•Ÿ‰ª,2026/2/22,10,6,3,4443,’Ã“c—TŠG,finish,67,101,7.18,3,0.12,. .,2-4-1,4220,1-2-4,280,2-4,1980,2-4,1140
•Ÿ‰ª,2026/2/22,11,1,1,4536,Šìˆä‚Â‚©‚³,finish,16,143,7.07,1,0.10,1.50.2,1-3-2,720,1-2-3,290,1-3,280,1-3,290
•Ÿ‰ª,2026/2/22,11,2,3,5218,R“c—‰›,finish,44,114,6.98,3,0.16,1.51.5,1-3-2,720,1-2-3,290,1-3,280,1-3,290
•Ÿ‰ª,2026/2/22,11,3,2,5118,–ì“c‚È‚Ã‚«,finish,43,123,7.00,2,0.19,1.53.3,1-3-2,720,1-2-3,290,1-3,280,1-3,290
•Ÿ‰ª,2026/2/22,11,4,4,5189,“¡Œ´‘Ø,finish,70,121,6.99,4,0.17,1.53.8,1-3-2,720,1-2-3,290,1-3,280,1-3,290
•Ÿ‰ª,2026/2/22,11,5,5,4313,¼‘º”ü’qq,finish,21,122,7.05,5,0.17,. .,1-3-2,720,1-2-3,290,1-3,280,1-3,290
•Ÿ‰ª,2026/2/22,11,6,6,5194,‘å‹v•Û—C,finish,37,140,7.08,6,0.16,. .,1-3-2,720,1-2-3,290,1-3,280,1-3,290
•Ÿ‰ª,2026/2/22,12,1,1,4885,‘åRçL,finish,17,126,6.95,1,0.08,1.56.2,1-3-5,1530,1-3-5,920,1-3,460,1-3,370
•Ÿ‰ª,2026/2/22,12,2,3,4730,“y‰®À¹Šó,finish,65,119,7.04,3,0.08,2.00.0,1-3-5,1530,1-3-5,920,1-3,460,1-3,370
•Ÿ‰ª,2026/2/22,12,3,5,4773,’†ì‚è‚È,finish,60,103,7.09,5,0.11,2.02.9,1-3-5,1530,1-3-5,920,1-3,460,1-3,370
•Ÿ‰ª,2026/2/22,12,4,4,4844,‘ºã“Ş•ä,finish,52,115,6.96,4,0.08,2.04.2,1-3-5,1530,1-3-5,920,1-3,460,1-3,370
•Ÿ‰ª,2026/2/22,12,5,6,5144,’†”öÊ,finish,12,135,7.06,6,0.18,. .,1-3-5,1530,1-3-5,920,1-3,460,1-3,370
•Ÿ‰ª,2026/2/22,12,,2,4765,–ì“c•”Gq,S1,,,,,,,,,,,,,,
ˆ°‰®,2026/2/22,1,1,1,4958,aŒûŠC‹`–ç,finish,58,170,6.73,1,0.11,1.49.0,1-3-4,600,1-3-4,390,1-3,240,1-3,220
ˆ°‰®,2026/2/22,1,2,3,4272,‘åêLF,finish,31,113,6.78,3,0.08,1.49.6,1-3-4,600,1-3-4,390,1-3,240,1-3,220
ˆ°‰®,2026/2/22,1,3,4,5208,‰®—Ç—´‹I,finish,19,153,6.79,4,0.05,1.51.4,1-3-4,600,1-3-4,390,1-3,240,1-3,220
ˆ°‰®,2026/2/22,1,4,5,3471,Ô•ô˜a–ç,finish,13,144,6.83,5,0.07,1.52.5,1-3-4,600,1-3-4,390,1-3,240,1-3,220
ˆ°‰®,2026/2/22,1,5,2,5295,“cãê£,finish,11,136,6.66,2,0.13,. .,1-3-4,600,1-3-4,390,1-3,240,1-3,220
ˆ°‰®,2026/2/22,1,6,6,3620,M”Z—Rs,finish,9,145,6.82,6,0.20,. .,1-3-4,600,1-3-4,390,1-3,240,1-3,220
ˆ°‰®,2026/2/22,2,1,4,4102,‰v“cŒ[i,finish,14,151,6.71,4,0.14,1.49.5,4-5-2,5730,2-4-5,2680,4-5,1930,4-5,1260
ˆ°‰®,2026/2/22,2,2,5,5268,R–{K–ç,finish,60,142,6.76,5,0.22,1.50.6,4-5-2,5730,2-4-5,2680,4-5,1930,4-5,1260
ˆ°‰®,2026/2/22,2,3,2,3731,‚à_–F‹v,finish,1,132,6.77,2,0.25,1.52.2,4-5-2,5730,2-4-5,2680,4-5,1930,4-5,1260
