‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/8/17,3,1,2,5213,“’ŸÇ‹I,finish,57,27,6.94,2,0.24,1.52.0,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,3,2,2-3-4,2250,2-3-4,560,2-3,1520,2-3,720
‘å‘º,2026/8/17,3,2,3,3579,’†—¢—DŽq,finish,13,64,6.99,3,0.23,1.53.6,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,3,2,2-3-4,2250,2-3-4,560,2-3,1520,2-3,720
‘å‘º,2026/8/17,3,3,4,4791,•àV‚ß‚®‚Ý,finish,45,11,6.97,4,0.22,1.54.6,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,3,2,2-3-4,2250,2-3-4,560,2-3,1520,2-3,720
‘å‘º,2026/8/17,3,4,1,3175,“n•Óç‘,finish,24,37,6.92,1,0.29,1.55.1,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,3,2,2-3-4,2250,2-3-4,560,2-3,1520,2-3,720
‘å‘º,2026/8/17,3,5,6,5380,–ì“cˆŸŒÎ,finish,23,77,6.97,6,0.30,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,3,2,2-3-4,2250,2-3-4,560,2-3,1520,2-3,720
‘å‘º,2026/8/17,3,6,5,5342,Œ´‘º•S“ß,finish,69,79,6.97,5,0.33,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,3,2,2-3-4,2250,2-3-4,560,2-3,1520,2-3,720
‘å‘º,2026/8/17,4,1,2,5056,¼‰ª¬”ü,finish,81,73,6.88,2,0.16,1.51.7,·‚µ,1800,“Ü‚è,¼,2,1,2-4-3,10430,2-3-4,1710,2-4,1840,2-4,790
‘å‘º,2026/8/17,4,2,4,3993,‰iˆä¹”ü,finish,33,43,6.97,4,0.21,1.52.8,·‚µ,1800,“Ü‚è,¼,2,1,2-4-3,10430,2-3-4,1710,2-4,1840,2-4,790
‘å‘º,2026/8/17,4,3,3,4246,Šì‘½“ß—R‰Ä,finish,17,69,6.98,3,0.15,1.54.3,·‚µ,1800,“Ü‚è,¼,2,1,2-4-3,10430,2-3-4,1710,2-4,1840,2-4,790
‘å‘º,2026/8/17,4,4,1,3474,¼£O”ü,finish,14,56,6.96,1,0.16,1.55.7,·‚µ,1800,“Ü‚è,¼,2,1,2-4-3,10430,2-3-4,1710,2-4,1840,2-4,790
‘å‘º,2026/8/17,4,5,6,3334,Šp‚Ð‚Æ‚Ý,finish,78,31,6.97,6,0.25,. .,·‚µ,1800,“Ü‚è,¼,2,1,2-4-3,10430,2-3-4,1710,2-4,1840,2-4,790
‘å‘º,2026/8/17,4,6,5,4589,‰–è‹Ë‰Á,finish,63,32,6.91,5,0.19,. .,·‚µ,1800,“Ü‚è,¼,2,1,2-4-3,10430,2-3-4,1710,2-4,1840,2-4,790
‘å‘º,2026/8/17,5,1,1,4464,ŽR‰º—F‹M,finish,41,51,6.88,1,0.14,1.51.1,“¦‚°,1800,“Ü‚è,¼,2,1,1-2-3,700,1-2-3,290,1-2,310,1-2,330
‘å‘º,2026/8/17,5,2,2,5069,ŽRè¬—t‰¹,finish,48,20,6.93,2,0.12,1.52.7,“¦‚°,1800,“Ü‚è,¼,2,1,1-2-3,700,1-2-3,290,1-2,310,1-2,330
‘å‘º,2026/8/17,5,3,3,4501,”óŒû—R‰Á—¢,finish,40,25,7.02,3,0.16,1.54.1,“¦‚°,1800,“Ü‚è,¼,2,1,1-2-3,700,1-2-3,290,1-2,310,1-2,330
‘å‘º,2026/8/17,5,4,6,4927,ŠÖ–ì•¶,finish,52,50,7.00,6,0.15,1.55.3,“¦‚°,1800,“Ü‚è,¼,2,1,1-2-3,700,1-2-3,290,1-2,310,1-2,330
‘å‘º,2026/8/17,5,5,5,4408,m‰È‚³‚â‚©,finish,59,12,6.95,5,0.17,. .,“¦‚°,1800,“Ü‚è,¼,2,1,1-2-3,700,1-2-3,290,1-2,310,1-2,330
‘å‘º,2026/8/17,5,6,4,4744,ˆÉ“¡—æ“Þ,finish,49,47,6.98,4,0.14,. .,“¦‚°,1800,“Ü‚è,¼,2,1,1-2-3,700,1-2-3,290,1-2,310,1-2,330
‘å‘º,2026/8/17,6,1,1,5129,ŽRŒû^ŠìŽq,finish,55,39,6.96,1,0.07,1.51.8,”²‚«,1800,“Ü‚è,¼,2,1,1-2-6,410,1-2-6,270,1-2,190,1-2,200
‘å‘º,2026/8/17,6,2,2,5117,•y–¼˜““Þ,finish,47,67,6.93,2,0.11,1.52.7,”²‚«,1800,“Ü‚è,¼,2,1,1-2-6,410,1-2-6,270,1-2,190,1-2,200
‘å‘º,2026/8/17,6,3,6,4286,•½“c‚³‚â‚©,finish,62,38,6.88,6,0.08,1.54.7,”²‚«,1800,“Ü‚è,¼,2,1,1-2-6,410,1-2-6,270,1-2,190,1-2,200
‘å‘º,2026/8/17,6,4,5,5362,’†“ˆ¢“Þ,finish,56,71,6.91,5,0.12,1.55.9,”²‚«,1800,“Ü‚è,¼,2,1,1-2-6,410,1-2-6,270,1-2,190,1-2,200
‘å‘º,2026/8/17,6,5,4,5358,‘–{ˆÇŽì,finish,38,14,6.97,4,0.10,. .,”²‚«,1800,“Ü‚è,¼,2,1,1-2-6,410,1-2-6,270,1-2,190,1-2,200
‘å‘º,2026/8/17,6,6,3,3943,ŽO¼’¼”ü,finish,28,24,7.10,3,0.10,. .,”²‚«,1800,“Ü‚è,¼,2,1,1-2-6,410,1-2-6,270,1-2,190,1-2,200
‘å‘º,2026/8/17,7,1,1,4300,‰Á“¡ˆ»,finish,44,29,6.93,1,0.07,1.51.2,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-2-3,690,1-2-3,290,1-2,430,1-2,540
‘å‘º,2026/8/17,7,2,2,4098,ÔàV•¶,finish,36,81,6.99,2,0.16,1.52.9,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-2-3,690,1-2-3,290,1-2,430,1-2,540
‘å‘º,2026/8/17,7,3,3,4947,ŠÔ’ëØ“E,finish,65,35,6.94,3,0.13,1.54.1,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-2-3,690,1-2-3,290,1-2,430,1-2,540
‘å‘º,2026/8/17,7,4,5,4924,’†–k—Á,finish,37,75,6.93,5,0.11,1.54.8,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-2-3,690,1-2-3,290,1-2,430,1-2,540
‘å‘º,2026/8/17,7,5,4,5342,Œ´‘º•S“ß,finish,69,79,6.95,4,0.11,. .,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-2-3,690,1-2-3,290,1-2,430,1-2,540
‘å‘º,2026/8/17,7,6,6,5442,’r“c”ü—D,finish,39,60,7.00,6,0.18,. .,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-2-3,690,1-2-3,290,1-2,430,1-2,540
‘å‘º,2026/8/17,8,1,2,3993,‰iˆä¹”ü,finish,33,43,6.97,2,0.16,1.51.6,·‚µ,1800,°,“ì¼,2,1,2-5-1,3320,1-2-5,320,2-5,1950,2-5,1280
‘å‘º,2026/8/17,8,2,5,3175,“n•Óç‘,finish,24,37,6.91,5,0.10,1.52.6,·‚µ,1800,°,“ì¼,2,1,2-5-1,3320,1-2-5,320,2-5,1950,2-5,1280
‘å‘º,2026/8/17,8,3,1,5250,“ˆ“c—L—¢,finish,34,85,6.98,1,0.15,1.53.3,·‚µ,1800,°,“ì¼,2,1,2-5-1,3320,1-2-5,320,2-5,1950,2-5,1280
‘å‘º,2026/8/17,8,4,6,5397,Ž›“c–²¶,finish,32,45,6.97,6,0.13,1.56.5,·‚µ,1800,°,“ì¼,2,1,2-5-1,3320,1-2-5,320,2-5,1950,2-5,1280
‘å‘º,2026/8/17,8,5,3,3604,•“¡ˆ»Žq,finish,53,17,6.99,3,0.18,. .,·‚µ,1800,°,“ì¼,2,1,2-5-1,3320,1-2-5,320,2-5,1950,2-5,1280
‘å‘º,2026/8/17,8,6,4,5327,¼“c˜a‰Á,finish,46,82,6.93,4,0.24,. .,·‚µ,1800,°,“ì¼,2,1,2-5-1,3320,1-2-5,320,2-5,1950,2-5,1280
‘å‘º,2026/8/17,9,1,4,3579,’†—¢—DŽq,finish,13,64,6.97,4,0.16,1.53.1,‚Ü‚­‚è,1800,°,¼,1,1,4-2-5,7590,2-4-5,1610,4-2,1950,2-4,750
‘å‘º,2026/8/17,9,2,2,3334,Šp‚Ð‚Æ‚Ý,finish,78,31,6.98,2,0.23,1.54.1,‚Ü‚­‚è,1800,°,¼,1,1,4-2-5,7590,2-4-5,1610,4-2,1950,2-4,750
‘å‘º,2026/8/17,9,3,5,5254,‰H“c”ÜŠó,finish,79,36,6.94,5,0.18,1.55.0,‚Ü‚­‚è,1800,°,¼,1,1,4-2-5,7590,2-4-5,1610,4-2,1950,2-4,750
‘å‘º,2026/8/17,9,4,3,5346,’†‘º–ä—[—œ,finish,61,46,6.97,3,0.27,1.55.3,‚Ü‚­‚è,1800,°,¼,1,1,4-2-5,7590,2-4-5,1610,4-2,1950,2-4,750
‘å‘º,2026/8/17,9,5,1,5335,X—z‘½,finish,43,15,6.93,1,0.25,. .,‚Ü‚­‚è,1800,°,¼,1,1,4-2-5,7590,2-4-5,1610,4-2,1950,2-4,750
‘å‘º,2026/8/17,9,6,6,4408,m‰È‚³‚â‚©,finish,59,12,6.94,6,0.21,. .,‚Ü‚­‚è,1800,°,¼,1,1,4-2-5,7590,2-4-5,1610,4-2,1950,2-4,750
‘å‘º,2026/8/17,10,1,1,4791,•àV‚ß‚®‚Ý,finish,45,11,6.92,1,0.23,1.50.2,“¦‚°,1800,°,¼,1,1,1-2-3,730,1-2-3,260,1-2,370,1-2,240
‘å‘º,2026/8/17,10,2,2,5129,ŽRŒû^ŠìŽq,finish,55,39,6.95,2,0.23,1.52.0,“¦‚°,1800,°,¼,1,1,1-2-3,730,1-2-3,260,1-2,370,1-2,240
‘å‘º,2026/8/17,10,3,3,4464,ŽR‰º—F‹M,finish,41,51,6.90,3,0.24,1.53.5,“¦‚°,1800,°,¼,1,1,1-2-3,730,1-2-3,260,1-2,370,1-2,240
‘å‘º,2026/8/17,10,4,4,4589,‰–è‹Ë‰Á,finish,63,32,6.91,4,0.18,1.54.6,“¦‚°,1800,°,¼,1,1,1-2-3,730,1-2-3,260,1-2,370,1-2,240
‘å‘º,2026/8/17,10,5,5,4891,Ž›“‡”ü—¢,finish,74,62,6.88,5,0.21,. .,“¦‚°,1800,°,¼,1,1,1-2-3,730,1-2-3,260,1-2,370,1-2,240
‘å‘º,2026/8/17,10,6,6,4534,âç—F—,finish,20,57,6.94,6,0.29,. .,“¦‚°,1800,°,¼,1,1,1-2-3,730,1-2-3,260,1-2,370,1-2,240
‘å‘º,2026/8/17,11,1,4,4286,•½“c‚³‚â‚©,finish,62,38,6.86,4,0.06,1.50.7,‚Ü‚­‚è,1800,°,“ì¼,1,1,4-2-3,7580,2-3-4,1260,4-2,2070,2-4,1140
‘å‘º,2026/8/17,11,2,2,4927,ŠÖ–ì•¶,finish,52,50,6.95,2,0.14,1.53.0,‚Ü‚­‚è,1800,°,“ì¼,1,1,4-2-3,7580,2-3-4,1260,4-2,2070,2-4,1140
‘å‘º,2026/8/17,11,3,3,4300,‰Á“¡ˆ»,finish,44,29,6.94,3,0.14,1.54.6,‚Ü‚­‚è,1800,°,“ì¼,1,1,4-2-3,7580,2-3-4,1260,4-2,2070,2-4,1140
‘å‘º,2026/8/17,11,4,1,4065,‹à“cKŽq,finish,25,59,6.98,1,0.13,1.54.7,‚Ü‚­‚è,1800,°,“ì¼,1,1,4-2-3,7580,2-3-4,1260,4-2,2070,2-4,1140
‘å‘º,2026/8/17,11,5,6,5056,¼‰ª¬”ü,finish,81,73,6.89,6,0.15,. .,‚Ü‚­‚è,1800,°,“ì¼,1,1,4-2-3,7580,2-3-4,1260,4-2,2070,2-4,1140
‘å‘º,2026/8/17,11,6,5,5213,“’ŸÇ‹I,finish,57,27,6.95,5,0.11,. .,‚Ü‚­‚è,1800,°,“ì¼,1,1,4-2-3,7580,2-3-4,1260,4-2,2070,2-4,1140
‘å‘º,2026/8/17,12,1,1,4450,•½‚“ÞØ,finish,16,55,6.90,1,0.10,1.50.5,“¦‚°,1800,°,¼,1,1,1-2-3,440,1-2-3,250,1-2,210,1-2,220
‘å‘º,2026/8/17,12,2,2,4627,“¡Œ´ØŠó,finish,70,66,6.94,2,0.11,1.52.1,“¦‚°,1800,°,¼,1,1,1-2-3,440,1-2-3,250,1-2,210,1-2,220
‘å‘º,2026/8/17,12,3,3,4372,Œ´“c—CŽÀ,finish,19,34,6.89,3,0.13,1.53.2,“¦‚°,1800,°,¼,1,1,1-2-3,440,1-2-3,250,1-2,210,1-2,220
‘å‘º,2026/8/17,12,4,4,4738,´”WãÄŽq,finish,31,54,6.92,4,0.19,1.54.0,“¦‚°,1800,°,¼,1,1,1-2-3,440,1-2-3,250,1-2,210,1-2,220
‘å‘º,2026/8/17,12,5,5,3932,’r“c_”ü,finish,29,76,6.94,5,0.23,. .,“¦‚°,1800,°,¼,1,1,1-2-3,440,1-2-3,250,1-2,210,1-2,220
‘å‘º,2026/8/17,12,6,6,5272,¼“c^ŽÀ,finish,58,48,6.89,6,0.14,. .,“¦‚°,1800,°,¼,1,1,1-2-3,440,1-2-3,250,1-2,210,1-2,220
•Ÿ‰ª,2026/8/17,1,1,3,5237,‰i¼—Ç‹³,finish,52,103,6.89,3,0.16,1.59.1,‚Ü‚­‚è,1800,“Ü‚è,¼,2,2,3-1-2,2790,1-2-3,200,3-1,1340,1-3,720
•Ÿ‰ª,2026/8/17,1,2,1,4122,ˆÀ“ŒKŽ¡,finish,18,120,6.90,1,0.14,2.01.3,‚Ü‚­‚è,1800,“Ü‚è,¼,2,2,3-1-2,2790,1-2-3,200,3-1,1340,1-3,720
•Ÿ‰ª,2026/8/17,1,3,2,4495,XW‘¾˜Y,finish,39,109,6.91,2,0.17,2.06.1,‚Ü‚­‚è,1800,“Ü‚è,¼,2,2,3-1-2,2790,1-2-3,200,3-1,1340,1-3,720
•Ÿ‰ª,2026/8/17,1,,4,5271,™ŽR‘¾—z,S2,,,,,,,,,,,,,,,,,,,,
•Ÿ‰ª,2026/8/17,1,,5,5468,ŽRŒû”¹l,S0,,,,,,,,,,,,,,,,,,,,
•Ÿ‰ª,2026/8/17,1,,6,5240,‚‹´—´Ž¡,S0,,,,,,,,,,,,,,,,,,,,
•Ÿ‰ª,2026/8/17,2,1,1,3869,ˆä‹Ú‘åŽu,finish,26,141,6.91,1,0.21,1.51.1,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-4-5,2460,1-4-5,1170,1-4,930,1-4,490
•Ÿ‰ª,2026/8/17,2,2,4,4336,¼“c—³”n,finish,34,168,6.93,4,0.15,1.52.2,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-4-5,2460,1-4-5,1170,1-4,930,1-4,490
•Ÿ‰ª,2026/8/17,2,3,5,5092,ŽÂŒ´î–í,finish,29,151,6.94,5,0.11,1.53.8,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-4-5,2460,1-4-5,1170,1-4,930,1-4,490
•Ÿ‰ª,2026/8/17,2,4,3,4555,•x‰i‘åˆê,finish,71,170,6.92,3,0.17,1.54.4,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-4-5,2460,1-4-5,1170,1-4,930,1-4,490
•Ÿ‰ª,2026/8/17,2,5,2,4957,’|”V“à‹É,finish,56,107,6.94,2,0.20,. .,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-4-5,2460,1-4-5,1170,1-4,930,1-4,490
•Ÿ‰ª,2026/8/17,2,6,6,5458,“c’†‘å‹P,finish,25,126,6.93,6,0.16,. .,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-4-5,2460,1-4-5,1170,1-4,930,1-4,490
•Ÿ‰ª,2026/8/17,3,1,1,3662,‘å’ëŒ³–¾,finish,49,147,6.92,1,0.15,1.51.3,“¦‚°,1800,“Ü‚è,“ì,3,3,1-3-2,920,1-2-3,310,1-3,230,1-3,190
•Ÿ‰ª,2026/8/17,3,2,3,4079,o”¨F“T,finish,33,136,6.88,3,0.21,1.53.0,“¦‚°,1800,“Ü‚è,“ì,3,3,1-3-2,920,1-2-3,310,1-3,230,1-3,190
•Ÿ‰ª,2026/8/17,3,3,2,4866,‹´–{‰pˆê,finish,72,129,6.93,2,0.21,1.54.5,“¦‚°,1800,“Ü‚è,“ì,3,3,1-3-2,920,1-2-3,310,1-3,230,1-3,190
•Ÿ‰ª,2026/8/17,3,4,4,5008,‰H–ì—È,finish,66,101,6.96,4,0.18,1.55.3,“¦‚°,1800,“Ü‚è,“ì,3,3,1-3-2,920,1-2-3,310,1-3,230,1-3,190
•Ÿ‰ª,2026/8/17,3,5,5,4151,‰º‰Í—_Žj,finish,17,153,6.93,5,0.18,. .,“¦‚°,1800,“Ü‚è,“ì,3,3,1-3-2,920,1-2-3,310,1-3,230,1-3,190
•Ÿ‰ª,2026/8/17,3,6,6,5284,‰ÃŽèŠ¡“OÆ,finish,67,112,6.99,6,0.23,. .,“¦‚°,1800,“Ü‚è,“ì,3,3,1-3-2,920,1-2-3,310,1-3,230,1-3,190
•Ÿ‰ª,2026/8/17,4,1,2,4121,•x‰iCˆê,finish,13,160,6.91,2,0.17,1.51.2,·‚µ,1800,“Ü‚è,“ì,3,3,2-1-5,1200,1-2-5,390,2-1,430,1-2,210
•Ÿ‰ª,2026/8/17,4,2,1,3804,’†“nCì,finish,15,125,6.96,1,0.20,1.52.4,·‚µ,1800,“Ü‚è,“ì,3,3,2-1-5,1200,1-2-5,390,2-1,430,1-2,210
•Ÿ‰ª,2026/8/17,4,3,5,4485,“íŒ´³„,finish,12,148,6.92,5,0.21,1.54.0,·‚µ,1800,“Ü‚è,“ì,3,3,2-1-5,1200,1-2-5,390,2-1,430,1-2,210
•Ÿ‰ª,2026/8/17,4,4,3,4395,‰º‰Í‰ëŽj,finish,44,166,7.00,3,0.27,1.54.9,·‚µ,1800,“Ü‚è,“ì,3,3,2-1-5,1200,1-2-5,390,2-1,430,1-2,210
•Ÿ‰ª,2026/8/17,4,5,6,5409,‹{–{—®³,finish,58,163,7.01,6,0.19,. .,·‚µ,1800,“Ü‚è,“ì,3,3,2-1-5,1200,1-2-5,390,2-1,430,1-2,210
•Ÿ‰ª,2026/8/17,4,6,4,3627,ˆäãŒbˆê,finish,27,108,7.04,4,0.27,. .,·‚µ,1800,“Ü‚è,“ì,3,3,2-1-5,1200,1-2-5,390,2-1,430,1-2,210
•Ÿ‰ª,2026/8/17,5,1,3,4684,“íŒ´ãÄ‘¾,finish,11,167,6.99,3,0.10,1.51.1,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,3,3,3-4-5,10540,3-4-5,2250,3-4,3370,3-4,1360
•Ÿ‰ª,2026/8/17,5,2,4,5337,o”¨F¬,finish,59,158,6.89,4,0.13,1.51.5,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,3,3,3-4-5,10540,3-4-5,2250,3-4,3370,3-4,1360
•Ÿ‰ª,2026/8/17,5,3,5,4495,XW‘¾˜Y,finish,39,109,6.95,5,0.13,1.53.5,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,3,3,3-4-5,10540,3-4-5,2250,3-4,3370,3-4,1360
•Ÿ‰ª,2026/8/17,5,4,2,4474,“n•Ó’,finish,28,135,6.92,2,0.10,1.53.8,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,3,3,3-4-5,10540,3-4-5,2250,3-4,3370,3-4,1360
•Ÿ‰ª,2026/8/17,5,5,1,4330,“Þ{Œ[‘¾,finish,73,137,6.97,1,0.09,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,3,3,3-4-5,10540,3-4-5,2250,3-4,3370,3-4,1360
•Ÿ‰ª,2026/8/17,5,6,6,5468,ŽRŒû”¹l,finish,30,122,6.99,6,0.31,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,3,3,3-4-5,10540,3-4-5,2250,3-4,3370,3-4,1360
•Ÿ‰ª,2026/8/17,6,1,1,4296,‰ªè‹±—T,finish,36,164,6.94,1,0.12,1.51.6,”²‚«,1800,“Ü‚è,“ì,3,3,1-3-2,1000,1-2-3,340,1-3,430,1-3,420
•Ÿ‰ª,2026/8/17,6,2,3,4727,ˆÀ•”Tˆê,finish,53,146,6.96,3,0.16,1.52.7,”²‚«,1800,“Ü‚è,“ì,3,3,1-3-2,1000,1-2-3,340,1-3,430,1-3,420
•Ÿ‰ª,2026/8/17,6,3,2,4674,’r“c„‹K,finish,48,113,6.94,2,0.15,1.54.0,”²‚«,1800,“Ü‚è,“ì,3,3,1-3-2,1000,1-2-3,340,1-3,430,1-3,420
•Ÿ‰ª,2026/8/17,6,4,6,5237,‰i¼—Ç‹³,finish,52,103,6.89,5,0.21,1.54.4,”²‚«,1800,“Ü‚è,“ì,3,3,1-3-2,1000,1-2-3,340,1-3,430,1-3,420
•Ÿ‰ª,2026/8/17,6,5,4,4555,•x‰i‘åˆê,finish,71,170,6.90,4,0.28,. .,”²‚«,1800,“Ü‚è,“ì,3,3,1-3-2,1000,1-2-3,340,1-3,430,1-3,420
•Ÿ‰ª,2026/8/17,6,6,5,5458,“c’†‘å‹P,finish,25,126,6.96,6,0.16,. .,”²‚«,1800,“Ü‚è,“ì,3,3,1-3-2,1000,1-2-3,340,1-3,430,1-3,420
•Ÿ‰ª,2026/8/17,7,1,1,5018,’|‰º‘åŽ÷,finish,46,142,6.87,1,0.11,1.49.6,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-3-4,1060,1-3-4,1130,1-3,230,1-3,340
•Ÿ‰ª,2026/8/17,7,2,3,4336,¼“c—³”n,finish,34,168,6.95,3,0.12,1.52.0,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-3-4,1060,1-3-4,1130,1-3,230,1-3,340
•Ÿ‰ª,2026/8/17,7,3,4,4094,’†“‡^“ñ,finish,19,155,6.93,4,0.20,1.54.4,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-3-4,1060,1-3-4,1130,1-3,230,1-3,340
•Ÿ‰ª,2026/8/17,7,4,2,4424,¼”öV–¾,finish,32,152,6.88,2,0.12,1.55.4,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-3-4,1060,1-3-4,1130,1-3,230,1-3,340
•Ÿ‰ª,2026/8/17,7,5,5,5008,‰H–ì—È,finish,66,101,6.91,6,0.16,. .,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-3-4,1060,1-3-4,1130,1-3,230,1-3,340
•Ÿ‰ª,2026/8/17,7,6,6,5271,™ŽR‘¾—z,finish,62,157,6.99,5,0.18,. .,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-3-4,1060,1-3-4,1130,1-3,230,1-3,340
•Ÿ‰ª,2026/8/17,8,1,1,3627,ˆäãŒbˆê,finish,27,108,6.93,1,0.10,1.51.3,“¦‚°,1800,“Ü‚è,–k,1,2,1-6-3,6320,1-3-6,770,1-6,2710,1-6,1490
•Ÿ‰ª,2026/8/17,8,2,6,5092,ŽÂŒ´î–í,finish,29,151,6.90,6,0.06,1.52.4,“¦‚°,1800,“Ü‚è,–k,1,2,1-6-3,6320,1-3-6,770,1-6,2710,1-6,1490
•Ÿ‰ª,2026/8/17,8,3,3,5160,“¡X—¤“l,finish,55,119,6.94,3,0.12,1.53.8,“¦‚°,1800,“Ü‚è,–k,1,2,1-6-3,6320,1-3-6,770,1-6,2710,1-6,1490
•Ÿ‰ª,2026/8/17,8,4,5,4866,‹´–{‰pˆê,finish,72,129,6.93,5,0.06,1.53.8,“¦‚°,1800,“Ü‚è,–k,1,2,1-6-3,6320,1-3-6,770,1-6,2710,1-6,1490
