‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/5/25,6,1,5,4941,‘·è•S¢,finish,20,34,6.89,5,0.20,1.50.3,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,1,5-6-1,11850,1-5-6,1400,5-6,3300,5-6,2430
‘å‘º,2026/5/25,6,2,6,4642,¼”ö‰ÄŠC,finish,17,46,6.97,6,0.17,1.52.5,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,1,5-6-1,11850,1-5-6,1400,5-6,3300,5-6,2430
‘å‘º,2026/5/25,6,3,1,4893,“nç³^“Þ”ü,finish,16,33,6.91,1,0.15,1.53.5,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,1,5-6-1,11850,1-5-6,1400,5-6,3300,5-6,2430
‘å‘º,2026/5/25,6,4,3,5195,–k‘º”JX,finish,30,21,6.97,3,0.11,1.55.2,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,1,5-6-1,11850,1-5-6,1400,5-6,3300,5-6,2430
‘å‘º,2026/5/25,6,5,2,4689,–L“cŒ‹,finish,21,22,7.01,2,0.13,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,1,5-6-1,11850,1-5-6,1400,5-6,3300,5-6,2430
‘å‘º,2026/5/25,6,6,4,5389,Œb—Ç‹Õ”ü,finish,50,52,6.96,4,0.25,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,1,5-6-1,11850,1-5-6,1400,5-6,3300,5-6,2430
‘å‘º,2026/5/25,7,1,2,5045,•½ìD,finish,31,47,6.93,2,0.20,1.50.2,·‚µ,1800,°,–k¼,2,1,2-5-1,3800,1-2-5,210,2-5,3280,2-5,1150
‘å‘º,2026/5/25,7,2,5,5277,ˆäã–¢“s,finish,24,20,6.87,5,0.17,1.51.8,·‚µ,1800,°,–k¼,2,1,2-5-1,3800,1-2-5,210,2-5,3280,2-5,1150
‘å‘º,2026/5/25,7,3,1,4240,¡ˆä—T—œ,finish,33,28,6.95,1,0.12,1.53.8,·‚µ,1800,°,–k¼,2,1,2-5-1,3800,1-2-5,210,2-5,3280,2-5,1150
‘å‘º,2026/5/25,7,4,3,4479,–î–ì^—œØ,finish,27,45,6.91,3,0.18,1.54.9,·‚µ,1800,°,–k¼,2,1,2-5-1,3800,1-2-5,210,2-5,3280,2-5,1150
‘å‘º,2026/5/25,7,5,4,4720,¼àV“ú‰Ô—¢,finish,23,41,6.95,4,0.18,. .,·‚µ,1800,°,–k¼,2,1,2-5-1,3800,1-2-5,210,2-5,3280,2-5,1150
‘å‘º,2026/5/25,7,6,6,5362,’†“ˆ¢“Þ,finish,49,49,6.92,6,0.23,. .,·‚µ,1800,°,–k¼,2,1,2-5-1,3800,1-2-5,210,2-5,3280,2-5,1150
‘å‘º,2026/5/25,8,1,4,3999,‘å‘ë–¾“ú,finish,44,36,6.89,4,0.12,1.51.5,‚Ü‚­‚è·‚µ,1800,°,¼,1,1,4-1-6,3760,1-4-6,850,4-1,570,1-4,130
‘å‘º,2026/5/25,8,2,1,4964,“y‰®“ì,finish,43,53,6.90,1,0.14,1.52.7,‚Ü‚­‚è·‚µ,1800,°,¼,1,1,4-1-6,3760,1-4-6,850,4-1,570,1-4,130
‘å‘º,2026/5/25,8,3,6,5361,A’|—æ“Þ,finish,18,54,6.93,6,0.11,1.54.6,‚Ü‚­‚è·‚µ,1800,°,¼,1,1,4-1-6,3760,1-4-6,850,4-1,570,1-4,130
‘å‘º,2026/5/25,8,4,2,4990,“c’†”ŽŽq,finish,29,30,6.89,2,0.20,1.55.3,‚Ü‚­‚è·‚µ,1800,°,¼,1,1,4-1-6,3760,1-4-6,850,4-1,570,1-4,130
‘å‘º,2026/5/25,8,5,3,4997,à_èŽõ—¢–î,finish,51,13,6.99,3,0.11,. .,‚Ü‚­‚è·‚µ,1800,°,¼,1,1,4-1-6,3760,1-4-6,850,4-1,570,1-4,130
‘å‘º,2026/5/25,8,6,5,5335,X—z‘½,finish,11,44,6.92,5,0.12,. .,‚Ü‚­‚è·‚µ,1800,°,¼,1,1,4-1-6,3760,1-4-6,850,4-1,570,1-4,130
‘å‘º,2026/5/25,9,1,1,4243,¼‘º•à,finish,37,31,6.90,1,0.16,1.50.4,“¦‚°,1800,°,–k¼,1,1,1-2-3,950,1-2-3,400,1-2,200,1-2,180
‘å‘º,2026/5/25,9,2,2,4938,¬ˆ°‚é‚è‰Ø,finish,34,51,6.91,2,0.17,1.52.5,“¦‚°,1800,°,–k¼,1,1,1-2-3,950,1-2-3,400,1-2,200,1-2,180
‘å‘º,2026/5/25,9,3,3,4414,‘åàV^Ø,finish,54,58,6.95,3,0.17,1.54.3,“¦‚°,1800,°,–k¼,1,1,1-2-3,950,1-2-3,400,1-2,200,1-2,180
‘å‘º,2026/5/25,9,4,5,5250,“ˆ“c—L—¢,finish,13,11,6.95,5,0.29,1.54.9,“¦‚°,1800,°,–k¼,1,1,1-2-3,950,1-2-3,400,1-2,200,1-2,180
‘å‘º,2026/5/25,9,5,6,5213,“’ŸÇ‹I,finish,38,17,6.86,6,0.28,. .,“¦‚°,1800,°,–k¼,1,1,1-2-3,950,1-2-3,400,1-2,200,1-2,180
‘å‘º,2026/5/25,9,6,4,5164,X“c—œŒÎ,finish,26,38,6.93,4,0.27,. .,“¦‚°,1800,°,–k¼,1,1,1-2-3,950,1-2-3,400,1-2,200,1-2,180
‘å‘º,2026/5/25,10,1,1,4804,‚“c‚Ð‚©‚é,finish,52,37,6.86,1,0.18,1.49.9,“¦‚°,1800,°,–k¼,2,1,1-6-2,1750,1-2-6,510,1-6,590,1-6,450
‘å‘º,2026/5/25,10,2,6,5218,ŽR“c—‰›,finish,57,50,6.84,6,0.14,1.50.9,“¦‚°,1800,°,–k¼,2,1,1-6-2,1750,1-2-6,510,1-6,590,1-6,450
‘å‘º,2026/5/25,10,3,2,5003,—ˆ“cˆßD,finish,32,24,6.86,2,0.10,1.53.6,“¦‚°,1800,°,–k¼,2,1,1-6-2,1750,1-2-6,510,1-6,590,1-6,450
‘å‘º,2026/5/25,10,4,3,5118,–ì“c‚È‚Ã‚«,finish,53,43,6.97,3,0.17,1.54.1,“¦‚°,1800,°,–k¼,2,1,1-6-2,1750,1-2-6,510,1-6,590,1-6,450
‘å‘º,2026/5/25,10,5,4,4791,•àV‚ß‚®‚Ý,finish,19,56,6.91,4,0.16,. .,“¦‚°,1800,°,–k¼,2,1,1-6-2,1750,1-2-6,510,1-6,590,1-6,450
‘å‘º,2026/5/25,10,6,5,5305,ˆÉ“¡žx,finish,48,27,6.97,5,0.17,. .,“¦‚°,1800,°,–k¼,2,1,1-6-2,1750,1-2-6,510,1-6,590,1-6,450
‘å‘º,2026/5/25,11,1,1,4347,‹›’JD,finish,25,16,6.89,1,0.11,1.50.3,“¦‚°,1800,°,–k¼,1,1,1-2-3,1110,1-2-3,410,1-2,440,1-2,510
‘å‘º,2026/5/25,11,2,2,4443,’Ã“c—TŠG,finish,56,15,7.00,2,0.09,1.51.7,“¦‚°,1800,°,–k¼,1,1,1-2-3,1110,1-2-3,410,1-2,440,1-2,510
‘å‘º,2026/5/25,11,3,3,5173,’JŒû‰À˜@,finish,36,19,6.88,3,0.13,1.53.0,“¦‚°,1800,°,–k¼,1,1,1-2-3,1110,1-2-3,410,1-2,440,1-2,510
‘å‘º,2026/5/25,11,4,4,4998,’†‘º‚©‚È‚¦,finish,46,32,6.91,4,0.07,1.54.0,“¦‚°,1800,°,–k¼,1,1,1-2-3,1110,1-2-3,410,1-2,440,1-2,510
‘å‘º,2026/5/25,11,5,6,4974,ˆÀˆä‹I,finish,12,39,6.95,6,0.17,. .,“¦‚°,1800,°,–k¼,1,1,1-2-3,1110,1-2-3,410,1-2,440,1-2,510
‘å‘º,2026/5/25,11,6,5,4689,–L“cŒ‹,finish,21,22,6.99,5,0.13,. .,“¦‚°,1800,°,–k¼,1,1,1-2-3,1110,1-2-3,410,1-2,440,1-2,510
‘å‘º,2026/5/25,12,1,1,4994,ŽR–{—œØ,finish,39,55,6.88,1,0.11,1.50.4,“¦‚°,1800,°,–k¼,1,1,1-3-5,3830,1-3-5,1580,1-3,750,1-3,720
‘å‘º,2026/5/25,12,2,3,5078,ŽRì”g‰³,finish,28,29,6.96,3,0.13,1.51.4,“¦‚°,1800,°,–k¼,1,1,1-3-5,3830,1-3-5,1580,1-3,750,1-3,720
‘å‘º,2026/5/25,12,3,5,4501,”óŒû—R‰Á—¢,finish,45,18,6.93,5,0.09,1.53.2,“¦‚°,1800,°,–k¼,1,1,1-3-5,3830,1-3-5,1580,1-3,750,1-3,720
‘å‘º,2026/5/25,12,4,2,5241,–å“cžx,finish,15,25,6.88,2,0.10,1.54.0,“¦‚°,1800,°,–k¼,1,1,1-3-5,3830,1-3-5,1580,1-3,750,1-3,720
‘å‘º,2026/5/25,12,5,6,5195,–k‘º”JX,finish,30,21,6.93,6,0.10,. .,“¦‚°,1800,°,–k¼,1,1,1-3-5,3830,1-3-5,1580,1-3,750,1-3,720
‘å‘º,2026/5/25,12,6,4,4240,¡ˆä—T—œ,finish,33,28,6.94,4,0.11,. .,“¦‚°,1800,°,–k¼,1,1,1-3-5,3830,1-3-5,1580,1-3,750,1-3,720
“‚’Ã,2026/5/25,1,1,1,4370,ŽRŒû’B–ç,finish,40,50,6.72,1,0.13,1.50.7,“¦‚°,1800,°,–k“Œ,1,1,1-3-4,2350,1-3-4,830,1-3,710,1-3,920
“‚’Ã,2026/5/25,1,2,3,4724,‹g“c—S‹M,finish,46,42,6.74,3,0.13,1.51.5,“¦‚°,1800,°,–k“Œ,1,1,1-3-4,2350,1-3-4,830,1-3,710,1-3,920
“‚’Ã,2026/5/25,1,3,4,5326,ŽO›¸‚³‚ç‚ç,finish,13,32,6.70,4,0.16,1.52.4,“¦‚°,1800,°,–k“Œ,1,1,1-3-4,2350,1-3-4,830,1-3,710,1-3,920
“‚’Ã,2026/5/25,1,4,2,5079,‘åÎ^‰›,finish,8,60,6.71,2,0.24,1.54.1,“¦‚°,1800,°,–k“Œ,1,1,1-3-4,2350,1-3-4,830,1-3,710,1-3,920
“‚’Ã,2026/5/25,1,5,6,4896,‰Ô–{„,finish,60,59,6.77,6,0.24,1.55.3,“¦‚°,1800,°,–k“Œ,1,1,1-3-4,2350,1-3-4,830,1-3,710,1-3,920
“‚’Ã,2026/5/25,1,6,5,3631,“c“YN‰î,finish,50,57,6.73,5,0.18,1.57.5,“¦‚°,1800,°,–k“Œ,1,1,1-3-4,2350,1-3-4,830,1-3,710,1-3,920
“‚’Ã,2026/5/25,2,1,3,4592,¬—ÑFO,finish,22,56,6.74,3,0.16,1.49.3,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,3-1-2,4440,1-2-3,170,3-1,1830,1-3,170
“‚’Ã,2026/5/25,2,2,1,3874,ŽR–{Š°‹v,finish,34,48,6.72,1,0.18,1.50.1,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,3-1-2,4440,1-2-3,170,3-1,1830,1-3,170
“‚’Ã,2026/5/25,2,3,2,4017,Œüˆä”ü—é,finish,42,45,6.80,2,0.19,1.52.0,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,3-1-2,4440,1-2-3,170,3-1,1830,1-3,170
“‚’Ã,2026/5/25,2,4,4,3892,‘êNK,finish,54,54,6.79,4,0.17,1.53.8,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,3-1-2,4440,1-2-3,170,3-1,1830,1-3,170
“‚’Ã,2026/5/25,2,5,5,5373,z–K—æ“Þ,finish,24,33,6.72,5,0.15,1.54.0,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,3-1-2,4440,1-2-3,170,3-1,1830,1-3,170
“‚’Ã,2026/5/25,2,6,6,5237,‰i¼—Ç‹³,finish,11,46,6.82,6,0.21,1.55.7,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,3-1-2,4440,1-2-3,170,3-1,1830,1-3,170
“‚’Ã,2026/5/25,3,1,1,4645,ã‘ºƒˆê,finish,52,1,6.73,1,0.15,1.50.5,“¦‚°,1800,°,–k,2,2,1-3-4,910,1-3-4,420,1-3,270,1-3,290
“‚’Ã,2026/5/25,3,2,3,4992,œA£“ÄÆ,finish,38,43,6.77,3,0.10,1.51.8,“¦‚°,1800,°,–k,2,2,1-3-4,910,1-3-4,420,1-3,270,1-3,290
“‚’Ã,2026/5/25,3,3,4,4464,ŽR‰º—F‹M,finish,20,34,6.77,4,0.23,1.53.2,“¦‚°,1800,°,–k,2,2,1-3-4,910,1-3-4,420,1-3,270,1-3,290
“‚’Ã,2026/5/25,3,4,2,5209,¬–ì‹ž•½,finish,59,28,6.84,2,0.15,1.53.7,“¦‚°,1800,°,–k,2,2,1-3-4,910,1-3-4,420,1-3,270,1-3,290
“‚’Ã,2026/5/25,3,5,5,4478,ŸN–{‚ ‚ä‚Ý,finish,32,47,6.70,5,0.21,1.53.9,“¦‚°,1800,°,–k,2,2,1-3-4,910,1-3-4,420,1-3,270,1-3,290
“‚’Ã,2026/5/25,3,6,6,3519,•y“cGK,finish,45,17,6.79,6,0.32,1.55.9,“¦‚°,1800,°,–k,2,2,1-3-4,910,1-3-4,420,1-3,270,1-3,290
“‚’Ã,2026/5/25,4,1,3,4821,È’¹W–ç,finish,21,31,6.79,3,0.13,1.49.0,‚Ü‚­‚è,1800,°,–k,3,3,3-6-1,11570,1-3-6,650,3-6,2790,3-6,2920
“‚’Ã,2026/5/25,4,2,6,4256,“n•Ó_Ži,finish,31,49,6.82,6,0.10,1.50.8,‚Ü‚­‚è,1800,°,–k,3,3,3-6-1,11570,1-3-6,650,3-6,2790,3-6,2920
“‚’Ã,2026/5/25,4,3,1,5170,²“¡‘¾—º,finish,23,26,6.75,1,0.06,1.51.6,‚Ü‚­‚è,1800,°,–k,3,3,3-6-1,11570,1-3-6,650,3-6,2790,3-6,2920
“‚’Ã,2026/5/25,4,4,5,4465,‘å¼Œ«,finish,29,55,6.77,5,0.09,1.53.3,‚Ü‚­‚è,1800,°,–k,3,3,3-6-1,11570,1-3-6,650,3-6,2790,3-6,2920
“‚’Ã,2026/5/25,4,5,4,3777,”óŒû—º,finish,1,6,6.80,4,0.26,1.55.0,‚Ü‚­‚è,1800,°,–k,3,3,3-6-1,11570,1-3-6,650,3-6,2790,3-6,2920
“‚’Ã,2026/5/25,4,6,2,3703,’¹Ž”áÁ,finish,5,41,6.79,2,0.05,1.55.9,‚Ü‚­‚è,1800,°,–k,3,3,3-6-1,11570,1-3-6,650,3-6,2790,3-6,2920
“‚’Ã,2026/5/25,5,1,1,3532,ŽÄ“cŒõ,finish,10,5,6.84,1,0.11,1.48.6,“¦‚°,1800,°,–k,3,3,1-2-5,1040,1-2-5,390,1-2,480,1-2,600
“‚’Ã,2026/5/25,5,2,2,4744,ˆÉ“¡—æ“Þ,finish,16,39,6.83,2,0.09,1.51.0,“¦‚°,1800,°,–k,3,3,1-2-5,1040,1-2-5,390,1-2,480,1-2,600
“‚’Ã,2026/5/25,5,3,5,4748,“nç³—Y˜N,finish,4,38,6.69,5,0.16,1.53.0,“¦‚°,1800,°,–k,3,3,1-2-5,1040,1-2-5,390,1-2,480,1-2,600
“‚’Ã,2026/5/25,5,4,6,4644,ŽR“c—º‘¾,finish,58,4,6.87,6,0.13,1.54.1,“¦‚°,1800,°,–k,3,3,1-2-5,1040,1-2-5,390,1-2,480,1-2,600
“‚’Ã,2026/5/25,5,5,4,3717,—§ŠÔ[G,finish,2,2,6.82,4,0.16,1.55.4,“¦‚°,1800,°,–k,3,3,1-2-5,1040,1-2-5,390,1-2,480,1-2,600
“‚’Ã,2026/5/25,5,6,3,3889,{“¡—²—Y,finish,53,27,6.92,3,0.08,1.58.4,“¦‚°,1800,°,–k,3,3,1-2-5,1040,1-2-5,390,1-2,480,1-2,600
“‚’Ã,2026/5/25,6,1,4,3907,‘º‰z“Ä,finish,49,11,6.80,4,0.15,1.58.2,‚Ü‚­‚è,1800,°,–k,4,4,4-5-1,11770,1-4-5,3420,4-5,2130,4-5,1810
“‚’Ã,2026/5/25,6,2,5,4555,•x‰i‘åˆê,finish,56,9,6.84,5,0.14,2.00.5,‚Ü‚­‚è,1800,°,–k,4,4,4-5-1,11770,1-4-5,3420,4-5,2130,4-5,1810
“‚’Ã,2026/5/25,6,3,1,3631,“c“YN‰î,finish,50,57,6.79,1,0.21,2.02.8,‚Ü‚­‚è,1800,°,–k,4,4,4-5-1,11770,1-4-5,3420,4-5,2130,4-5,1810
“‚’Ã,2026/5/25,6,4,3,4778,’çŒ[•ã,finish,17,29,6.84,3,0.23,2.05.6,‚Ü‚­‚è,1800,°,–k,4,4,4-5-1,11770,1-4-5,3420,4-5,2130,4-5,1810
“‚’Ã,2026/5/25,6,5,6,4095,•Ÿ—ˆ„,finish,18,18,6.75,6,0.14,2.10.6,‚Ü‚­‚è,1800,°,–k,4,4,4-5-1,11770,1-4-5,3420,4-5,2130,4-5,1810
“‚’Ã,2026/5/25,6,,2,3523,›“c—ºŽ¡,S0,,,,,,,,,,,,,,,,,,,,
“‚’Ã,2026/5/25,7,1,1,4992,œA£“ÄÆ,finish,38,43,6.86,1,0.06,1.49.8,“¦‚°,1800,°,–k,5,5,1-6-4,2850,1-4-6,350,1-6,1270,1-6,1300
“‚’Ã,2026/5/25,7,2,6,4594,’Jì—Sˆê,finish,15,52,6.83,3,0.17,1.50.2,“¦‚°,1800,°,–k,5,5,1-6-4,2850,1-4-6,350,1-6,1270,1-6,1300
“‚’Ã,2026/5/25,7,3,4,3327,–ì’·£³F,finish,28,40,6.81,5,0.19,1.52.9,“¦‚°,1800,°,–k,5,5,1-6-4,2850,1-4-6,350,1-6,1270,1-6,1300
“‚’Ã,2026/5/25,7,4,3,3519,•y“cGK,finish,45,17,6.86,4,0.28,1.55.3,“¦‚°,1800,°,–k,5,5,1-6-4,2850,1-4-6,350,1-6,1270,1-6,1300
“‚’Ã,2026/5/25,7,5,2,5237,‰i¼—Ç‹³,finish,11,46,6.85,2,0.21,1.55.9,“¦‚°,1800,°,–k,5,5,1-6-4,2850,1-4-6,350,1-6,1270,1-6,1300
“‚’Ã,2026/5/25,7,6,5,4984,X‰ºˆ¤—œ,finish,48,58,6.81,6,0.17,1.56.5,“¦‚°,1800,°,–k,5,5,1-6-4,2850,1-4-6,350,1-6,1270,1-6,1300
“‚’Ã,2026/5/25,8,1,1,4465,‘å¼Œ«,finish,29,55,6.80,1,0.08,1.50.5,”²‚«,1800,°,–k,5,5,1-2-3,4220,1-2-3,1400,1-2,2010,1-2,870
“‚’Ã,2026/5/25,8,2,2,3569,‘“ci,finish,25,51,6.89,2,0.13,1.51.5,”²‚«,1800,°,–k,5,5,1-2-3,4220,1-2-3,1400,1-2,2010,1-2,870
“‚’Ã,2026/5/25,8,3,3,4360,¯ŽiF•ã,finish,37,22,6.77,4,0.14,1.52.9,”²‚«,1800,°,–k,5,5,1-2-3,4220,1-2-3,1400,1-2,2010,1-2,870
“‚’Ã,2026/5/25,8,4,4,5209,¬–ì‹ž•½,finish,59,28,6.86,5,0.16,1.53.7,”²‚«,1800,°,–k,5,5,1-2-3,4220,1-2-3,1400,1-2,2010,1-2,870
“‚’Ã,2026/5/25,8,5,6,5373,z–K—æ“Þ,finish,24,33,6.81,6,0.16,1.54.4,”²‚«,1800,°,–k,5,5,1-2-3,4220,1-2-3,1400,1-2,2010,1-2,870
“‚’Ã,2026/5/25,8,6,5,4370,ŽRŒû’B–ç,finish,40,50,6.85,3,0.11,1.57.2,”²‚«,1800,°,–k,5,5,1-2-3,4220,1-2-3,1400,1-2,2010,1-2,870
“‚’Ã,2026/5/25,9,1,3,3957,‘å’J’¼O,finish,41,36,6.81,3,0.17,1.50.2,·‚µ,1800,°,–k,4,4,3-5-4,3410,3-4-5,920,3-5,990,3-5,770
