‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•Ÿ‰ª,2026/9/5,5,5,2,4905,“yˆäËŒÞ,finish,53,151,6.82,2,0.16,. .,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-3-6,1130,1-3-6,800,1-3,140,1-3,170
•Ÿ‰ª,2026/9/5,5,6,5,5426,b”ã‹M‘å,finish,28,103,6.90,6,0.24,. .,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-3-6,1130,1-3-6,800,1-3,140,1-3,170
•Ÿ‰ª,2026/9/5,6,1,1,4329,¬¼‘ìŽi,finish,72,146,6.82,1,0.10,1.50.9,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-2-3,1470,1-2-3,830,1-2,440,1-2,200
•Ÿ‰ª,2026/9/5,6,2,2,3888,ŽR–{‰pŽu,finish,44,121,6.82,2,0.14,1.52.0,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-2-3,1470,1-2-3,830,1-2,440,1-2,200
•Ÿ‰ª,2026/9/5,6,3,3,4651,²“¡‘å‹R,finish,63,130,6.86,3,0.18,1.53.5,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-2-3,1470,1-2-3,830,1-2,440,1-2,200
•Ÿ‰ª,2026/9/5,6,4,4,4958,aŒûŠC‹`–ç,finish,70,137,6.86,4,0.13,1.54.1,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-2-3,1470,1-2-3,830,1-2,440,1-2,200
•Ÿ‰ª,2026/9/5,6,5,6,3966,ìŠÔÍ,finish,61,139,6.85,6,0.17,. .,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-2-3,1470,1-2-3,830,1-2,440,1-2,200
•Ÿ‰ª,2026/9/5,6,6,5,5235,Šâ“c—½,finish,16,113,6.82,5,0.09,. .,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-2-3,1470,1-2-3,830,1-2,440,1-2,200
•Ÿ‰ª,2026/9/5,7,1,1,4095,•Ÿ—ˆ„,finish,39,101,6.77,1,0.12,1.49.5,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-3-4,3230,1-3-4,1190,1-3,490,1-3,340
•Ÿ‰ª,2026/9/5,7,2,3,4632,’·”ö‹žŽu˜Y,finish,15,124,6.83,3,0.12,1.52.1,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-3-4,3230,1-3-4,1190,1-3,490,1-3,340
•Ÿ‰ª,2026/9/5,7,3,4,3107,•½‰ªd“T,finish,11,149,6.86,4,0.10,1.54.5,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-3-4,3230,1-3-4,1190,1-3,490,1-3,340
•Ÿ‰ª,2026/9/5,7,4,5,4932,VŠJq,finish,59,168,6.80,5,0.13,1.54.8,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-3-4,3230,1-3-4,1190,1-3,490,1-3,340
•Ÿ‰ª,2026/9/5,7,5,2,5381,—LŽR–],finish,56,104,6.85,2,0.13,. .,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-3-4,3230,1-3-4,1190,1-3,490,1-3,340
•Ÿ‰ª,2026/9/5,7,6,6,3467,XOs,finish,49,171,6.87,6,0.10,. .,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-3-4,3230,1-3-4,1190,1-3,490,1-3,340
•Ÿ‰ª,2026/9/5,8,1,1,4377,à_–{—Dˆê,finish,22,164,6.90,1,0.15,1.51.3,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-2-4,1860,1-2-4,1270,1-2,210,1-2,210
•Ÿ‰ª,2026/9/5,8,2,2,4737,’|ˆä‹MŽj,finish,31,155,6.83,2,0.17,1.52.1,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-2-4,1860,1-2-4,1270,1-2,210,1-2,210
•Ÿ‰ª,2026/9/5,8,3,4,3523,›“c—ºŽ¡,finish,35,106,6.92,4,0.16,1.52.4,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-2-4,1860,1-2-4,1270,1-2,210,1-2,210
•Ÿ‰ª,2026/9/5,8,4,5,5133,–x‰z—Y‹M,finish,57,134,6.83,5,0.19,1.54.6,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-2-4,1860,1-2-4,1270,1-2,210,1-2,210
•Ÿ‰ª,2026/9/5,8,5,6,3432,‹{”—’¨•F,finish,33,136,6.86,6,0.19,. .,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-2-4,1860,1-2-4,1270,1-2,210,1-2,210
•Ÿ‰ª,2026/9/5,8,6,3,4077,•i“c’¼Ž÷,finish,26,153,6.78,3,0.17,. .,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-2-4,1860,1-2-4,1270,1-2,210,1-2,210
•Ÿ‰ª,2026/9/5,9,1,1,5081,ŽÂŒ´”òãÄ,finish,32,157,6.80,1,0.27,1.51.4,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-6-3,2320,1-3-6,480,1-6,1190,1-6,550
•Ÿ‰ª,2026/9/5,9,2,6,3703,’¹Ž”áÁ,finish,21,117,6.88,5,0.18,1.53.0,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-6-3,2320,1-3-6,480,1-6,1190,1-6,550
•Ÿ‰ª,2026/9/5,9,3,3,4379,ŒK“‡˜aG,finish,67,111,6.87,3,0.20,1.53.5,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-6-3,2320,1-3-6,480,1-6,1190,1-6,550
•Ÿ‰ª,2026/9/5,9,4,4,4905,“yˆäËŒÞ,finish,53,151,6.91,4,0.17,1.55.2,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-6-3,2320,1-3-6,480,1-6,1190,1-6,550
•Ÿ‰ª,2026/9/5,9,5,2,5004,‰Í–ìŽåŽ÷,finish,62,158,6.83,2,0.29,. .,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-6-3,2320,1-3-6,480,1-6,1190,1-6,550
•Ÿ‰ª,2026/9/5,9,6,5,5371,‘ìéD‘¾,finish,30,147,6.92,6,0.10,. .,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-6-3,2320,1-3-6,480,1-6,1190,1-6,550
•Ÿ‰ª,2026/9/5,10,1,6,4148,Ž}”öŒ«,finish,29,169,6.85,4,0.10,1.50.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,4,4,6-3-1,6090,1-3-6,200,6-3,2730,3-6,980
•Ÿ‰ª,2026/9/5,10,2,3,4301,ŠÖ—T–ç,finish,18,152,6.84,3,0.11,1.52.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,4,4,6-3-1,6090,1-3-6,200,6-3,2730,3-6,980
•Ÿ‰ª,2026/9/5,10,3,1,4535,–kŽRN‰î,finish,51,161,6.83,1,0.31,1.53.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,4,4,6-3-1,6090,1-3-6,200,6-3,2730,3-6,980
•Ÿ‰ª,2026/9/5,10,4,5,3948,‘å’¬—˜Ž,finish,71,174,6.87,6,0.06,1.54.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,4,4,6-3-1,6090,1-3-6,200,6-3,2730,3-6,980
•Ÿ‰ª,2026/9/5,10,5,4,4651,²“¡‘å‹R,finish,63,130,6.87,5,0.03,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,4,4,6-3-1,6090,1-3-6,200,6-3,2730,3-6,980
•Ÿ‰ª,2026/9/5,10,6,2,4114,[àV’B“¿,finish,37,122,6.86,2,0.21,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,4,4,6-3-1,6090,1-3-6,200,6-3,2730,3-6,980
•Ÿ‰ª,2026/9/5,11,1,1,5054,²X–Ø‘å‰Í,finish,52,119,6.88,1,0.04,1.51.2,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-5-3,2400,1-3-5,500,1-5,740,1-5,830
•Ÿ‰ª,2026/9/5,11,2,5,4958,aŒûŠC‹`–ç,finish,70,137,6.87,5,0.11,1.52.4,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-5-3,2400,1-3-5,500,1-5,740,1-5,830
•Ÿ‰ª,2026/9/5,11,3,3,4759,¡ò—FŒá,finish,58,105,6.89,3,0.10,1.53.3,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-5-3,2400,1-3-5,500,1-5,740,1-5,830
•Ÿ‰ª,2026/9/5,11,4,4,4944,“c‘ã’B–ç,finish,12,109,6.80,4,0.09,1.54.6,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-5-3,2400,1-3-5,500,1-5,740,1-5,830
•Ÿ‰ª,2026/9/5,11,5,2,4155,’·–ì‘sŽu˜Y,finish,27,156,6.87,2,0.11,. .,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-5-3,2400,1-3-5,500,1-5,740,1-5,830
•Ÿ‰ª,2026/9/5,11,6,6,5381,—LŽR–],finish,56,104,6.87,6,0.11,. .,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-5-3,2400,1-3-5,500,1-5,740,1-5,830
•Ÿ‰ª,2026/9/5,12,1,1,4932,VŠJq,finish,59,168,6.77,1,0.20,1.49.9,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-5-2,1410,1-2-5,350,1-5,640,1-5,600
•Ÿ‰ª,2026/9/5,12,2,5,3915,”É–ì’JŒ\‰î,finish,36,127,6.87,5,0.20,1.52.2,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-5-2,1410,1-2-5,350,1-5,640,1-5,600
•Ÿ‰ª,2026/9/5,12,3,2,3966,ìŠÔÍ,finish,61,139,6.80,2,0.25,1.53.0,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-5-2,1410,1-2-5,350,1-5,640,1-5,600
•Ÿ‰ª,2026/9/5,12,4,3,4377,à_–{—Dˆê,finish,22,164,6.91,3,0.20,1.53.4,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-5-2,1410,1-2-5,350,1-5,640,1-5,600
•Ÿ‰ª,2026/9/5,12,5,4,4368,ŽRŒû—²Žj,finish,20,114,6.89,4,0.17,. .,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-5-2,1410,1-2-5,350,1-5,640,1-5,600
•Ÿ‰ª,2026/9/5,12,6,6,4815,•š“‡—S‰î,finish,19,115,6.81,6,0.19,. .,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-5-2,1410,1-2-5,350,1-5,640,1-5,600
Žá¼,2026/9/5,1,1,1,3105,“àŽR•¶“T,finish,15,71,6.98,1,0.13,1.52.3,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-5-2,2460,1-2-5,540,1-5,670,1-5,850
Žá¼,2026/9/5,1,2,5,3508,‹v•x­O,finish,50,74,6.98,5,0.17,1.53.3,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-5-2,2460,1-2-5,540,1-5,670,1-5,850
Žá¼,2026/9/5,1,3,2,3568,–Ø‘ºŒõG,finish,57,62,7.00,2,0.17,1.54.9,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-5-2,2460,1-2-5,540,1-5,670,1-5,850
Žá¼,2026/9/5,1,4,4,3596,‰Íã”Nº,finish,21,11,6.95,4,0.14,1.55.9,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-5-2,2460,1-2-5,540,1-5,670,1-5,850
Žá¼,2026/9/5,1,5,3,3315,L£¹m,finish,51,65,6.94,3,0.18,. .,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-5-2,2460,1-2-5,540,1-5,670,1-5,850
Žá¼,2026/9/5,1,6,6,3878,ŒÓ–{ŒåŽu,finish,41,72,6.96,6,0.15,. .,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-5-2,2460,1-2-5,540,1-5,670,1-5,850
Žá¼,2026/9/5,2,1,5,3908,d¬ˆêl,finish,45,61,6.99,5,0.17,1.51.6,”²‚«,1800,“Ü‚è,“Œ,3,3,5-2-3,11660,2-3-5,1920,5-2,2800,2-5,2020
Žá¼,2026/9/5,2,2,2,3953,Žu“¹‹g˜a,finish,53,63,7.00,2,0.13,1.53.0,”²‚«,1800,“Ü‚è,“Œ,3,3,5-2-3,11660,2-3-5,1920,5-2,2800,2-5,2020
Žá¼,2026/9/5,2,3,3,3726,Œj—ÑŠ°,finish,27,58,7.00,3,0.11,1.54.6,”²‚«,1800,“Ü‚è,“Œ,3,3,5-2-3,11660,2-3-5,1920,5-2,2800,2-5,2020
Žá¼,2026/9/5,2,4,1,3690,‰Í‡ŽOO,finish,24,33,6.99,1,0.15,1.55.1,”²‚«,1800,“Ü‚è,“Œ,3,3,5-2-3,11660,2-3-5,1920,5-2,2800,2-5,2020
Žá¼,2026/9/5,2,5,4,3964,‹{’n”ŽŽm,finish,3,27,6.96,4,0.17,. .,”²‚«,1800,“Ü‚è,“Œ,3,3,5-2-3,11660,2-3-5,1920,5-2,2800,2-5,2020
Žá¼,2026/9/5,2,6,6,3569,‘“ci,finish,8,56,6.96,6,0.21,. .,”²‚«,1800,“Ü‚è,“Œ,3,3,5-2-3,11660,2-3-5,1920,5-2,2800,2-5,2020
Žá¼,2026/9/5,3,1,3,3459,’†–ì˜a—T,finish,22,59,6.98,3,0.17,1.51.5,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,3,3-5-6,9350,3-5-6,2200,3-5,2900,3-5,2220
Žá¼,2026/9/5,3,2,5,3769,²’|P•F,finish,12,14,6.98,5,0.21,1.53.1,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,3,3-5-6,9350,3-5-6,2200,3-5,2900,3-5,2220
Žá¼,2026/9/5,3,3,6,3489,‘åê•q,finish,44,69,7.03,6,0.21,1.54.7,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,3,3-5-6,9350,3-5-6,2200,3-5,2900,3-5,2220
Žá¼,2026/9/5,3,4,2,3391,—é–Ø–Î³,finish,40,18,7.04,2,0.25,1.55.4,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,3,3-5-6,9350,3-5-6,2200,3-5,2900,3-5,2220
Žá¼,2026/9/5,3,5,4,3544,–L“cŒP–õ,finish,33,52,7.00,4,0.23,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,3,3-5-6,9350,3-5-6,2200,3-5,2900,3-5,2220
Žá¼,2026/9/5,3,6,1,4154,XˆÀO‰ë,finish,49,51,7.00,1,0.13,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,3,3-5-6,9350,3-5-6,2200,3-5,2900,3-5,2220
Žá¼,2026/9/5,4,1,1,3514,ŽRˆê“S–ç,finish,60,55,6.92,1,0.12,1.51.6,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-3-6,1960,1-3-6,1210,1-3,330,1-3,370
Žá¼,2026/9/5,4,2,3,3445,‰Á“¡‚Žj,finish,30,29,6.95,3,0.16,1.52.6,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-3-6,1960,1-3-6,1210,1-3,330,1-3,370
Žá¼,2026/9/5,4,3,6,3505,ŽR“c—³ˆê,finish,14,26,6.86,6,0.16,1.53.5,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-3-6,1960,1-3-6,1210,1-3,330,1-3,370
Žá¼,2026/9/5,4,4,2,3226,‰Y“cM‹`,finish,23,38,7.01,2,0.11,1.55.4,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-3-6,1960,1-3-6,1210,1-3,330,1-3,370
Žá¼,2026/9/5,4,5,5,3251,•½Î˜a’j,finish,9,20,7.00,5,0.16,. .,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-3-6,1960,1-3-6,1210,1-3,330,1-3,370
Žá¼,2026/9/5,4,6,4,3710,‹g‰i‘×O,finish,35,50,7.00,4,0.16,. .,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-3-6,1960,1-3-6,1210,1-3,330,1-3,370
Žá¼,2026/9/5,5,1,1,3715,‘q”ö‘å‰î,finish,58,31,6.94,1,0.07,1.51.3,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-2-4,510,1-2-4,210,1-2,350,1-2,180
Žá¼,2026/9/5,5,2,2,3629,óŒ©¹Ž,finish,16,48,6.96,2,0.08,1.52.7,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-2-4,510,1-2-4,210,1-2,350,1-2,180
Žá¼,2026/9/5,5,3,4,3422,•ž•”K’j,finish,39,25,6.97,3,0.09,1.54.5,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-2-4,510,1-2-4,210,1-2,350,1-2,180
Žá¼,2026/9/5,5,4,5,3596,‰Íã”Nº,finish,21,11,7.01,5,0.13,1.55.5,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-2-4,510,1-2-4,210,1-2,350,1-2,180
Žá¼,2026/9/5,5,5,6,3564,ŒKŒ´Œ[,finish,48,34,6.90,6,0.13,. .,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-2-4,510,1-2-4,210,1-2,350,1-2,180
Žá¼,2026/9/5,5,6,3,3294,–ì’†‹`¶,finish,59,16,7.03,4,0.19,. .,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-2-4,510,1-2-4,210,1-2,350,1-2,180
Žá¼,2026/9/5,6,1,1,3412,—é–Ø”Ž,finish,61,46,6.96,1,0.09,1.51.4,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-5-2,660,1-2-5,230,1-5,310,1-5,330
Žá¼,2026/9/5,6,2,5,3554,’‡Œû”Ž’,finish,32,53,6.94,5,0.17,1.53.1,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-5-2,660,1-2-5,230,1-5,310,1-5,330
Žá¼,2026/9/5,6,3,2,3527,’†“ˆ½ˆê˜Y,finish,5,32,6.93,2,0.09,1.53.8,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-5-2,660,1-2-5,230,1-5,310,1-5,330
Žá¼,2026/9/5,6,4,3,3569,‘“ci,finish,8,56,6.99,3,0.13,1.54.7,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-5-2,660,1-2-5,230,1-5,310,1-5,330
Žá¼,2026/9/5,6,5,4,4105,¼‰º’¼–ç,finish,47,28,7.04,4,0.16,. .,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-5-2,660,1-2-5,230,1-5,310,1-5,330
Žá¼,2026/9/5,6,6,6,4007,žÄ“c«•F,finish,13,40,6.95,6,0.07,. .,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-5-2,660,1-2-5,230,1-5,310,1-5,330
Žá¼,2026/9/5,7,1,1,3489,‘åê•q,finish,44,69,6.93,1,0.09,1.51.1,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-3-6,610,1-3-6,350,1-3,240,1-3,150
Žá¼,2026/9/5,7,2,3,3442,‹{•‰pŽi,finish,42,36,6.89,3,0.11,1.52.7,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-3-6,610,1-3-6,350,1-3,240,1-3,150
Žá¼,2026/9/5,7,3,6,3940,”ÑŽR‘×,finish,2,75,6.90,6,0.18,1.54.6,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-3-6,610,1-3-6,350,1-3,240,1-3,150
Žá¼,2026/9/5,7,4,4,3315,L£¹m,finish,51,65,6.93,4,0.14,1.55.6,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-3-6,610,1-3-6,350,1-3,240,1-3,150
Žá¼,2026/9/5,7,5,2,3964,‹{’n”ŽŽm,finish,3,27,7.00,2,0.15,. .,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-3-6,610,1-3-6,350,1-3,240,1-3,150
Žá¼,2026/9/5,7,6,5,3459,’†–ì˜a—T,finish,22,59,6.93,5,0.19,. .,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-3-6,610,1-3-6,350,1-3,240,1-3,150
Žá¼,2026/9/5,8,1,1,3508,‹v•x­O,finish,50,74,6.96,1,0.21,1.52.0,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-5-2,1390,1-2-5,270,1-5,790,1-5,1970
