‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•Ÿ‰ª,2026/9/13,4,3,3,5050,–Ø‰º—Y‰î,finish,15,174,6.84,3,0.10,1.53.1,·‚µ,1800,“Ü‚è,–k,1,2,2-1-3,2060,1-2-3,450,2-1,910,1-2,540
•Ÿ‰ª,2026/9/13,4,4,6,4856,–L“cŒ’Žm˜Y,finish,24,146,6.86,6,0.18,1.53.5,·‚µ,1800,“Ü‚è,–k,1,2,2-1-3,2060,1-2-3,450,2-1,910,1-2,540
•Ÿ‰ª,2026/9/13,4,5,5,4059,“üàV—FŽ¡,finish,56,140,6.90,5,0.16,. .,·‚µ,1800,“Ü‚è,–k,1,2,2-1-3,2060,1-2-3,450,2-1,910,1-2,540
•Ÿ‰ª,2026/9/13,4,6,4,4948,–Øê—I‰î,finish,72,104,6.87,4,0.18,. .,·‚µ,1800,“Ü‚è,–k,1,2,2-1-3,2060,1-2-3,450,2-1,910,1-2,540
•Ÿ‰ª,2026/9/13,5,1,3,3614,’JŸK,finish,46,135,6.87,3,0.11,1.51.3,‚Ü‚­‚è,1800,“Ü‚è,–k,1,2,3-5-4,31720,3-4-5,6060,3-5,7270,3-5,6730
•Ÿ‰ª,2026/9/13,5,2,5,5395,“ú‚—´”V‰î,finish,20,147,6.91,5,0.02,1.52.4,‚Ü‚­‚è,1800,“Ü‚è,–k,1,2,3-5-4,31720,3-4-5,6060,3-5,7270,3-5,6730
•Ÿ‰ª,2026/9/13,5,3,4,4505,“‡“cŒ«l,finish,29,122,6.93,4,0.06,1.54.2,‚Ü‚­‚è,1800,“Ü‚è,–k,1,2,3-5-4,31720,3-4-5,6060,3-5,7270,3-5,6730
•Ÿ‰ª,2026/9/13,5,4,6,4475,––‰i—S‹P,finish,28,123,6.84,6,0.06,1.54.8,‚Ü‚­‚è,1800,“Ü‚è,–k,1,2,3-5-4,31720,3-4-5,6060,3-5,7270,3-5,6730
•Ÿ‰ª,2026/9/13,5,5,1,5386,•Ä‹Ê—˜‘åŒå,finish,27,132,6.91,1,0.16,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,1,2,3-5-4,31720,3-4-5,6060,3-5,7270,3-5,6730
•Ÿ‰ª,2026/9/13,5,6,2,4553,’ØŒû—³–ç,finish,22,166,6.93,2,0.15,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,1,2,3-5-4,31720,3-4-5,6060,3-5,7270,3-5,6730
•Ÿ‰ª,2026/9/13,6,1,1,4685,“‡‘º—²K,finish,63,138,6.88,1,0.08,1.50.0,“¦‚°,1800,“Ü‚è,–k,1,2,1-2-5,490,1-2-5,240,1-2,180,1-2,170
•Ÿ‰ª,2026/9/13,6,2,2,3505,ŽR“c—³ˆê,finish,73,121,6.87,2,0.08,1.51.7,“¦‚°,1800,“Ü‚è,–k,1,2,1-2-5,490,1-2-5,240,1-2,180,1-2,170
•Ÿ‰ª,2026/9/13,6,3,5,4089,–…”ö’‰K,finish,36,112,6.94,5,0.14,1.53.4,“¦‚°,1800,“Ü‚è,–k,1,2,1-2-5,490,1-2-5,240,1-2,180,1-2,170
•Ÿ‰ª,2026/9/13,6,4,3,3605,’†‘ºŽç¬,finish,61,163,6.96,3,0.12,1.55.5,“¦‚°,1800,“Ü‚è,–k,1,2,1-2-5,490,1-2-5,240,1-2,180,1-2,170
•Ÿ‰ª,2026/9/13,6,5,4,3615,‰¡“c–Î,finish,53,102,6.92,4,0.14,. .,“¦‚°,1800,“Ü‚è,–k,1,2,1-2-5,490,1-2-5,240,1-2,180,1-2,170
•Ÿ‰ª,2026/9/13,6,6,6,5404,“à“c‘s,finish,42,113,7.05,6,0.22,. .,“¦‚°,1800,“Ü‚è,–k,1,2,1-2-5,490,1-2-5,240,1-2,180,1-2,170
•Ÿ‰ª,2026/9/13,7,1,3,3696,”’ˆä—F°,finish,49,116,6.89,3,0.13,1.50.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,1,2,3-1-4,4780,1-3-4,1080,3-1,1690,1-3,510
•Ÿ‰ª,2026/9/13,7,2,1,3769,²’|P•F,finish,75,145,6.94,1,0.10,1.52.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,1,2,3-1-4,4780,1-3-4,1080,3-1,1690,1-3,510
•Ÿ‰ª,2026/9/13,7,3,4,3863,ŠC˜VàV‘×s,finish,11,117,6.94,5,0.12,1.53.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,1,2,3-1-4,4780,1-3-4,1080,3-1,1690,1-3,510
•Ÿ‰ª,2026/9/13,7,4,6,3554,’‡Œû”Ž’,finish,45,159,6.91,4,0.11,1.55.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,1,2,3-1-4,4780,1-3-4,1080,3-1,1690,1-3,510
•Ÿ‰ª,2026/9/13,7,5,2,3712,ŸÇ•¶•,finish,47,169,6.96,2,0.15,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,1,2,3-1-4,4780,1-3-4,1080,3-1,1690,1-3,510
•Ÿ‰ª,2026/9/13,7,6,5,5392,ˆÀ•ˆê–ç,finish,17,118,6.91,6,0.09,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,1,2,3-1-4,4780,1-3-4,1080,3-1,1690,1-3,510
•Ÿ‰ª,2026/9/13,8,1,1,4590,“nç³—D”ü,finish,23,156,6.82,1,0.14,1.50.1,“¦‚°,1800,“Ü‚è,–k,1,2,1-4-2,420,1-2-4,200,1-4,150,1-4,160
•Ÿ‰ª,2026/9/13,8,2,4,4823,’†‘º“‰À,finish,25,171,6.84,4,0.21,1.52.4,“¦‚°,1800,“Ü‚è,–k,1,2,1-4-2,420,1-2-4,200,1-4,150,1-4,160
•Ÿ‰ª,2026/9/13,8,3,2,4313,¼‘º”ü’qŽq,finish,55,148,6.86,2,0.28,1.53.7,“¦‚°,1800,“Ü‚è,–k,1,2,1-4-2,420,1-2-4,200,1-4,150,1-4,160
•Ÿ‰ª,2026/9/13,8,4,3,3801,ŒÜ”½“c”E,finish,50,115,6.94,3,0.18,1.55.4,“¦‚°,1800,“Ü‚è,–k,1,2,1-4-2,420,1-2-4,200,1-4,150,1-4,160
•Ÿ‰ª,2026/9/13,8,5,5,5151,ŽR‰º“Þ,finish,19,150,6.87,5,0.31,. .,“¦‚°,1800,“Ü‚è,–k,1,2,1-4-2,420,1-2-4,200,1-4,150,1-4,160
•Ÿ‰ª,2026/9/13,8,6,6,5428,ŒÃ‰€ˆäˆ»“ì,finish,38,106,6.88,6,0.30,. .,“¦‚°,1800,“Ü‚è,–k,1,2,1-4-2,420,1-2-4,200,1-4,150,1-4,160
•Ÿ‰ª,2026/9/13,9,1,5,5050,–Ø‰º—Y‰î,finish,15,174,6.91,5,0.13,1.50.5,·‚µ,1800,“Ü‚è,–k,1,2,5-2-1,10430,1-2-5,440,5-2,3260,2-5,1620
•Ÿ‰ª,2026/9/13,9,2,2,4475,––‰i—S‹P,finish,28,123,6.84,2,0.17,1.52.3,·‚µ,1800,“Ü‚è,–k,1,2,5-2-1,10430,1-2-5,440,5-2,3260,2-5,1620
•Ÿ‰ª,2026/9/13,9,3,1,3436,”–ìK“ñ,finish,37,165,6.91,1,0.07,1.53.7,·‚µ,1800,“Ü‚è,–k,1,2,5-2-1,10430,1-2-5,440,5-2,3260,2-5,1620
•Ÿ‰ª,2026/9/13,9,4,4,4925,X—I‹H,finish,48,164,6.89,4,0.12,1.53.9,·‚µ,1800,“Ü‚è,–k,1,2,5-2-1,10430,1-2-5,440,5-2,3260,2-5,1620
•Ÿ‰ª,2026/9/13,9,5,6,4248,‰ª–{‘å,finish,21,126,6.91,6,0.13,. .,·‚µ,1800,“Ü‚è,–k,1,2,5-2-1,10430,1-2-5,440,5-2,3260,2-5,1620
•Ÿ‰ª,2026/9/13,9,6,3,3297,“¡ŠÛŒõˆê,finish,58,160,6.83,3,0.17,. .,·‚µ,1800,“Ü‚è,–k,1,2,5-2-1,10430,1-2-5,440,5-2,3260,2-5,1620
•Ÿ‰ª,2026/9/13,10,1,1,3841,²X–Ø˜aL,finish,68,149,6.91,1,0.14,1.50.1,“¦‚°,1800,“Ü‚è,–k,1,2,1-5-4,4120,1-4-5,1820,1-5,680,1-5,240
•Ÿ‰ª,2026/9/13,10,2,5,5018,’|‰º‘åŽ÷,finish,31,120,6.88,5,0.11,1.52.3,“¦‚°,1800,“Ü‚è,–k,1,2,1-5-4,4120,1-4-5,1820,1-5,680,1-5,240
•Ÿ‰ª,2026/9/13,10,3,4,4951,V“c—mˆê,finish,14,143,6.86,4,0.17,1.54.4,“¦‚°,1800,“Ü‚è,–k,1,2,1-5-4,4120,1-4-5,1820,1-5,680,1-5,240
•Ÿ‰ª,2026/9/13,10,4,3,5125,‚ˆä—YŠî,finish,16,167,6.90,3,0.15,1.54.5,“¦‚°,1800,“Ü‚è,–k,1,2,1-5-4,4120,1-4-5,1820,1-5,680,1-5,240
•Ÿ‰ª,2026/9/13,10,5,2,4089,–…”ö’‰K,finish,36,112,6.94,2,0.12,. .,“¦‚°,1800,“Ü‚è,–k,1,2,1-5-4,4120,1-4-5,1820,1-5,680,1-5,240
•Ÿ‰ª,2026/9/13,10,6,6,4948,–Øê—I‰î,finish,72,104,6.87,6,0.16,. .,“¦‚°,1800,“Ü‚è,–k,1,2,1-5-4,4120,1-4-5,1820,1-5,680,1-5,240
•Ÿ‰ª,2026/9/13,11,1,1,4614,Î‘q—ms,finish,32,110,6.86,1,0.14,1.49.7,“¦‚°,1800,“Ü‚è,–k,1,2,1-3-4,1730,1-3-4,1160,1-3,480,1-3,400
•Ÿ‰ª,2026/9/13,11,2,3,3807,‰ª•”“N,finish,66,114,6.94,3,0.12,1.52.7,“¦‚°,1800,“Ü‚è,–k,1,2,1-3-4,1730,1-3-4,1160,1-3,480,1-3,400
•Ÿ‰ª,2026/9/13,11,3,4,3769,²’|P•F,finish,75,145,6.93,4,0.08,1.53.8,“¦‚°,1800,“Ü‚è,–k,1,2,1-3-4,1730,1-3-4,1160,1-3,480,1-3,400
•Ÿ‰ª,2026/9/13,11,4,2,4630,Šâ‰i‰ël,finish,60,128,6.89,2,0.19,1.53.9,“¦‚°,1800,“Ü‚è,–k,1,2,1-3-4,1730,1-3-4,1160,1-3,480,1-3,400
•Ÿ‰ª,2026/9/13,11,5,6,4553,’ØŒû—³–ç,finish,22,166,6.93,6,0.13,. .,“¦‚°,1800,“Ü‚è,–k,1,2,1-3-4,1730,1-3-4,1160,1-3,480,1-3,400
•Ÿ‰ª,2026/9/13,11,6,5,3505,ŽR“c—³ˆê,finish,73,121,6.90,5,0.15,. .,“¦‚°,1800,“Ü‚è,–k,1,2,1-3-4,1730,1-3-4,1160,1-3,480,1-3,400
•Ÿ‰ª,2026/9/13,12,1,1,4914,‹g“c—T•½,finish,69,125,6.86,1,0.10,1.50.3,“¦‚°,1800,“Ü‚è,–k,1,2,1-2-3,640,1-2-3,310,1-2,310,1-2,320
•Ÿ‰ª,2026/9/13,12,2,2,4590,“nç³—D”ü,finish,23,156,6.87,2,0.12,1.51.0,“¦‚°,1800,“Ü‚è,–k,1,2,1-2-3,640,1-2-3,310,1-2,310,1-2,320
•Ÿ‰ª,2026/9/13,12,3,3,4685,“‡‘º—²K,finish,63,138,6.90,3,0.12,1.52.5,“¦‚°,1800,“Ü‚è,–k,1,2,1-2-3,640,1-2-3,310,1-2,310,1-2,320
•Ÿ‰ª,2026/9/13,12,4,4,4856,–L“cŒ’Žm˜Y,finish,24,146,6.85,4,0.11,1.53.6,“¦‚°,1800,“Ü‚è,–k,1,2,1-2-3,640,1-2-3,310,1-2,310,1-2,320
•Ÿ‰ª,2026/9/13,12,5,6,4505,“‡“cŒ«l,finish,29,122,6.90,6,0.18,. .,“¦‚°,1800,“Ü‚è,–k,1,2,1-2-3,640,1-2-3,310,1-2,310,1-2,320
•Ÿ‰ª,2026/9/13,12,6,5,3554,’‡Œû”Ž’,finish,45,159,6.94,5,0.21,. .,“¦‚°,1800,“Ü‚è,–k,1,2,1-2-3,640,1-2-3,310,1-2,310,1-2,320
ˆ°‰®,2026/9/13,1,1,1,4389,ˆÉ“¡Šì’q,finish,38,128,6.79,1,0.14,2.01.2,“¦‚°,1800,°,“ì,1,1,1-3-2,880,1-2-3,210,1-3,450,1-3,570
ˆ°‰®,2026/9/13,1,2,3,4443,’Ã“c—TŠG,finish,41,118,6.79,3,0.19,2.02.4,“¦‚°,1800,°,“ì,1,1,1-3-2,880,1-2-3,210,1-3,450,1-3,570
ˆ°‰®,2026/9/13,1,3,2,4638,¬—Ñ—É‘¾,finish,55,170,6.76,2,0.15,2.05.9,“¦‚°,1800,°,“ì,1,1,1-3-2,880,1-2-3,210,1-3,450,1-3,570
ˆ°‰®,2026/9/13,1,4,4,3357,•Ÿ“‡—zŽq,finish,59,152,6.80,4,0.20,2.08.6,“¦‚°,1800,°,“ì,1,1,1-3-2,880,1-2-3,210,1-3,450,1-3,570
ˆ°‰®,2026/9/13,1,5,5,5469,¡ò”Žl,finish,39,140,6.87,6,0.25,. .,“¦‚°,1800,°,“ì,1,1,1-3-2,880,1-2-3,210,1-3,450,1-3,570
ˆ°‰®,2026/9/13,1,,6,5082,ˆêF—½‰ë,S1,,,,,,,,,,,,,,,,,,,,
ˆ°‰®,2026/9/13,2,1,1,4261,‰ª—Sb,finish,3,154,6.77,1,0.06,1.48.6,“¦‚°,1800,°,“Œ,1,1,1-3-4,1550,1-3-4,350,1-3,740,1-3,510
ˆ°‰®,2026/9/13,2,2,3,4966,“cì‘å‹M,finish,1,133,6.76,4,0.08,1.49.5,“¦‚°,1800,°,“Œ,1,1,1-3-4,1550,1-3-4,350,1-3,740,1-3,510
ˆ°‰®,2026/9/13,2,3,4,3473,Îì^“ñ,finish,4,155,6.81,2,0.08,1.51.1,“¦‚°,1800,°,“Œ,1,1,1-3-4,1550,1-3-4,350,1-3,740,1-3,510
ˆ°‰®,2026/9/13,2,4,5,4408,m‰È‚³‚â‚©,finish,22,122,6.71,5,0.10,1.52.4,“¦‚°,1800,°,“Œ,1,1,1-3-4,1550,1-3-4,350,1-3,740,1-3,510
ˆ°‰®,2026/9/13,2,5,6,4840,—é–ØGä,finish,57,167,6.77,6,0.11,. .,“¦‚°,1800,°,“Œ,1,1,1-3-4,1550,1-3-4,350,1-3,740,1-3,510
ˆ°‰®,2026/9/13,2,6,2,5317,’·”ö–G‰Á,finish,2,147,6.73,3,0.19,. .,“¦‚°,1800,°,“Œ,1,1,1-3-4,1550,1-3-4,350,1-3,740,1-3,510
ˆ°‰®,2026/9/13,3,1,1,4861,“c’†GŽ÷,finish,50,164,6.75,1,0.19,1.48.0,“¦‚°,1800,°,“Œ,1,1,1-5-3,800,1-3-5,140,1-5,660,1-5,510
ˆ°‰®,2026/9/13,3,2,5,4330,“Þ{Œ[‘¾,finish,23,116,6.77,4,0.18,1.50.5,“¦‚°,1800,°,“Œ,1,1,1-5-3,800,1-3-5,140,1-5,660,1-5,510
ˆ°‰®,2026/9/13,3,3,3,4848,’‡’JéDm,finish,49,162,6.81,2,0.17,1.51.7,“¦‚°,1800,°,“Œ,1,1,1-5-3,800,1-3-5,140,1-5,660,1-5,510
ˆ°‰®,2026/9/13,3,4,4,3998,•y¬ŒªŽ™,finish,27,117,6.78,3,0.23,1.52.5,“¦‚°,1800,°,“Œ,1,1,1-5-3,800,1-3-5,140,1-5,660,1-5,510
ˆ°‰®,2026/9/13,3,5,6,5457,ŽR“c—zãÄ,finish,54,120,6.85,5,0.20,. .,“¦‚°,1800,°,“Œ,1,1,1-5-3,800,1-3-5,140,1-5,660,1-5,510
ˆ°‰®,2026/9/13,3,,2,4594,’Jì—Sˆê,K0,,,,,,,,,,,,,,,,,,,,
ˆ°‰®,2026/9/13,4,1,1,4137,ŒN“‡GŽO,finish,15,119,6.80,1,0.08,1.49.8,”²‚«,1800,“Ü‚è,–k¼,2,2,1-2-3,570,1-2-3,300,1-2,260,1-2,310
ˆ°‰®,2026/9/13,4,2,2,4092,‰ª•”‘å•ã,finish,33,144,6.79,2,0.05,1.50.8,”²‚«,1800,“Ü‚è,–k¼,2,2,1-2-3,570,1-2-3,300,1-2,260,1-2,310
ˆ°‰®,2026/9/13,4,3,3,4437,’†“cŒ³‘×,finish,16,115,6.82,3,0.07,1.52.0,”²‚«,1800,“Ü‚è,–k¼,2,2,1-2-3,570,1-2-3,300,1-2,260,1-2,310
ˆ°‰®,2026/9/13,4,4,5,4793,‹àŽq–G,finish,20,113,6.81,5,0.12,1.52.9,”²‚«,1800,“Ü‚è,–k¼,2,2,1-2-3,570,1-2-3,300,1-2,260,1-2,310
ˆ°‰®,2026/9/13,4,5,4,5208,‰®—Ç—´‹I,finish,43,132,6.82,4,0.13,. .,”²‚«,1800,“Ü‚è,–k¼,2,2,1-2-3,570,1-2-3,300,1-2,260,1-2,310
ˆ°‰®,2026/9/13,4,6,6,4384,’ß–{’•¶,finish,25,134,6.81,6,0.15,. .,”²‚«,1800,“Ü‚è,–k¼,2,2,1-2-3,570,1-2-3,300,1-2,260,1-2,310
ˆ°‰®,2026/9/13,5,1,1,4771,‰ºŽ›G˜a,finish,29,168,6.81,1,0.10,1.57.1,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-4-5,15510,1-4-5,4840,1-4,420,1-4,320
ˆ°‰®,2026/9/13,5,2,4,4850,–ì’†ˆê•½,finish,14,166,6.77,4,0.09,2.01.1,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-4-5,15510,1-4-5,4840,1-4,420,1-4,320
ˆ°‰®,2026/9/13,5,3,5,5383,’†‘º•–,finish,32,127,6.82,6,0.06,2.03.5,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-4-5,15510,1-4-5,4840,1-4,420,1-4,320
ˆ°‰®,2026/9/13,5,4,3,3873,•Ê•{¹Ž÷,finish,12,165,6.91,3,0.21,2.10.3,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-4-5,15510,1-4-5,4840,1-4,420,1-4,320
ˆ°‰®,2026/9/13,5,5,6,4812,¼–ì—Y‹M,finish,5,129,6.80,5,0.11,. .,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-4-5,15510,1-4-5,4840,1-4,420,1-4,320
ˆ°‰®,2026/9/13,5,,2,4675,ˆäŽè—Ç‘¾,S1,,,,,,,,,,,,,,,,,,,,
ˆ°‰®,2026/9/13,6,1,1,4408,m‰È‚³‚â‚©,finish,22,122,6.74,1,0.14,1.48.7,“¦‚°,1800,‰J,–k¼,3,3,1-4-3,880,1-3-4,350,1-4,360,1-4,300
ˆ°‰®,2026/9/13,6,2,4,4443,’Ã“c—TŠG,finish,41,118,6.84,4,0.22,1.50.4,“¦‚°,1800,‰J,–k¼,3,3,1-4-3,880,1-3-4,350,1-4,360,1-4,300
ˆ°‰®,2026/9/13,6,3,3,4744,ˆÉ“¡—æ“Þ,finish,7,111,6.86,3,0.22,1.52.0,“¦‚°,1800,‰J,–k¼,3,3,1-4-3,880,1-3-4,350,1-4,360,1-4,300
ˆ°‰®,2026/9/13,6,4,5,5317,’·”ö–G‰Á,finish,2,147,6.79,5,0.21,1.53.1,“¦‚°,1800,‰J,–k¼,3,3,1-4-3,880,1-3-4,350,1-4,360,1-4,300
ˆ°‰®,2026/9/13,6,5,2,3509,’rç‰Ä,finish,18,143,6.82,2,0.13,. .,“¦‚°,1800,‰J,–k¼,3,3,1-4-3,880,1-3-4,350,1-4,360,1-4,300
ˆ°‰®,2026/9/13,6,6,6,5447,‰ª–{ˆŸŽq,finish,24,123,6.74,6,0.25,. .,“¦‚°,1800,‰J,–k¼,3,3,1-4-3,880,1-3-4,350,1-4,360,1-4,300
ˆ°‰®,2026/9/13,7,1,4,3843,ã”VWO,finish,40,124,6.87,4,0.00,1.49.2,‚Ü‚­‚è,1800,‰J,–k¼,2,2,4-6-1,2660,1-4-6,810,4-6,1110,4-6,630
ˆ°‰®,2026/9/13,7,2,6,4652,ŽðŒ©s‰î,finish,45,153,6.89,5,0.02,1.50.7,‚Ü‚­‚è,1800,‰J,–k¼,2,2,4-6-1,2660,1-4-6,810,4-6,1110,4-6,630
ˆ°‰®,2026/9/13,7,3,1,4853,‘OŒ´Æ,finish,51,130,6.87,1,0.13,1.51.8,‚Ü‚­‚è,1800,‰J,–k¼,2,2,4-6-1,2660,1-4-6,810,4-6,1110,4-6,630
ˆ°‰®,2026/9/13,7,4,3,4521,¬’rŒö¶,finish,52,150,6.87,3,0.07,1.52.4,‚Ü‚­‚è,1800,‰J,–k¼,2,2,4-6-1,2660,1-4-6,810,4-6,1110,4-6,630
ˆ°‰®,2026/9/13,7,5,2,3357,•Ÿ“‡—zŽq,finish,59,135,6.82,2,0.16,. .,‚Ü‚­‚è,1800,‰J,–k¼,2,2,4-6-1,2660,1-4-6,810,4-6,1110,4-6,630
ˆ°‰®,2026/9/13,7,,5,4594,’Jì—Sˆê,K0,,,,,,,,,,,,,,,,,,,,
ˆ°‰®,2026/9/13,8,1,2,3541,ŽO›¸½Ži,finish,42,139,6.81,1,0.16,1.48.4,“¦‚°,1800,‰J,–k¼,1,1,2-3-6,2350,2-3-6,1010,2-3,970,2-3,650
ˆ°‰®,2026/9/13,8,2,3,5143,í”ÕŠCS,finish,58,163,6.80,3,0.16,1.50.0,“¦‚°,1800,‰J,–k¼,1,1,2-3-6,2350,2-3-6,1010,2-3,970,2-3,650
ˆ°‰®,2026/9/13,8,3,6,3837,HŽRLˆê,finish,10,141,6.83,6,0.25,1.50.7,“¦‚°,1800,‰J,–k¼,1,1,2-3-6,2350,2-3-6,1010,2-3,970,2-3,650
ˆ°‰®,2026/9/13,8,4,4,4384,’ß–{’•¶,finish,25,134,6.81,4,0.16,1.53.4,“¦‚°,1800,‰J,–k¼,1,1,2-3-6,2350,2-3-6,1010,2-3,970,2-3,650
