‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/1/16,8,5,4,3558,ŽR–{_ŽŸ,finish,24,12,6.83,4,0.20,. .,‚Ü‚­‚è·‚µ,3-1-2,10030,1-2-3,350,3-1,4890,1-3,680
‘å‘º,2026/1/16,8,6,5,4632,’·”ö‹žŽu˜Y,finish,35,77,6.90,5,0.27,. .,‚Ü‚­‚è·‚µ,3-1-2,10030,1-2-3,350,3-1,4890,1-3,680
‘å‘º,2026/1/16,9,1,1,4522,ŒÃàVŒõ‹I,finish,34,25,6.77,1,0.09,1.48.3,“¦‚°,1-3-5,980,1-3-5,790,1-3,310,1-3,230
‘å‘º,2026/1/16,9,2,3,5095,¬Œ´‘«,finish,58,63,6.81,3,0.11,1.50.3,“¦‚°,1-3-5,980,1-3-5,790,1-3,310,1-3,230
‘å‘º,2026/1/16,9,3,5,5242,‚ŽRO“l,finish,43,18,6.83,5,0.12,1.51.9,“¦‚°,1-3-5,980,1-3-5,790,1-3,310,1-3,230
‘å‘º,2026/1/16,9,4,2,4509,•½Œ©^•F,finish,48,13,6.79,2,0.14,1.52.0,“¦‚°,1-3-5,980,1-3-5,790,1-3,310,1-3,230
‘å‘º,2026/1/16,9,5,4,3875,œA’†—Çˆê,finish,72,56,6.87,4,0.13,. .,“¦‚°,1-3-5,980,1-3-5,790,1-3,310,1-3,230
‘å‘º,2026/1/16,9,6,6,3964,‹{’n”ŽŽm,finish,53,72,6.81,6,0.17,. .,“¦‚°,1-3-5,980,1-3-5,790,1-3,310,1-3,230
‘å‘º,2026/1/16,10,1,1,5016,‹{“c—´”n,finish,11,52,6.72,1,0.08,1.47.2,“¦‚°,1-3-6,1310,1-3-6,760,1-3,210,1-3,170
‘å‘º,2026/1/16,10,2,3,3841,²X–Ø˜aL,finish,31,74,6.84,3,0.11,1.50.0,“¦‚°,1-3-6,1310,1-3-6,760,1-3,210,1-3,170
‘å‘º,2026/1/16,10,3,6,4402,‰³“¡’qŽj,finish,66,51,6.84,6,0.15,1.52.0,“¦‚°,1-3-6,1310,1-3-6,760,1-3,210,1-3,170
‘å‘º,2026/1/16,10,4,2,3550,“s’z³Ž¡,finish,55,28,6.82,2,0.16,1.53.8,“¦‚°,1-3-6,1310,1-3-6,760,1-3,210,1-3,170
‘å‘º,2026/1/16,10,5,5,4124,’r“c—Yˆê,finish,54,73,6.84,5,0.13,. .,“¦‚°,1-3-6,1310,1-3-6,760,1-3,210,1-3,170
‘å‘º,2026/1/16,10,6,4,5312,ì•ÓŠsl,finish,16,64,6.80,4,0.14,. .,“¦‚°,1-3-6,1310,1-3-6,760,1-3,210,1-3,170
‘å‘º,2026/1/16,11,1,3,4052,‹»’Ã—•,finish,62,49,6.83,3,0.15,1.48.1,‚Ü‚­‚è,3-1-2,5550,1-2-3,430,3-1,1210,1-3,180
‘å‘º,2026/1/16,11,2,1,5112,»’·’m‹P,finish,64,34,6.78,1,0.19,1.50.0,‚Ü‚­‚è,3-1-2,5550,1-2-3,430,3-1,1210,1-3,180
‘å‘º,2026/1/16,11,3,2,3888,ŽR–{‰pŽu,finish,12,67,6.87,2,0.12,1.51.4,‚Ü‚­‚è,3-1-2,5550,1-2-3,430,3-1,1210,1-3,180
‘å‘º,2026/1/16,11,4,6,4596,Š‹Œ´‘å—z,finish,37,27,6.87,6,0.14,1.51.6,‚Ü‚­‚è,3-1-2,5550,1-2-3,430,3-1,1210,1-3,180
‘å‘º,2026/1/16,11,5,4,4747,ŽRŒËM“ñ,finish,13,26,6.82,4,0.13,. .,‚Ü‚­‚è,3-1-2,5550,1-2-3,430,3-1,1210,1-3,180
‘å‘º,2026/1/16,11,6,5,4015,‘O–ì—³ˆê,finish,22,36,6.86,5,0.12,. .,‚Ü‚­‚è,3-1-2,5550,1-2-3,430,3-1,1210,1-3,180
‘å‘º,2026/1/16,12,1,1,4603,’Jì«‘¾,finish,49,38,6.82,1,0.14,1.48.9,“¦‚°,1-3-5,2690,1-3-5,1330,1-3,570,1-3,680
‘å‘º,2026/1/16,12,2,3,3953,Žu“¹‹g˜a,finish,32,70,6.87,3,0.20,1.51.1,“¦‚°,1-3-5,2690,1-3-5,1330,1-3,570,1-3,680
‘å‘º,2026/1/16,12,3,5,4339,•½£éŒ[,finish,74,76,6.79,5,0.31,1.52.3,“¦‚°,1-3-5,2690,1-3-5,1330,1-3,570,1-3,680
‘å‘º,2026/1/16,12,4,2,3820,Š~—tŽŸ˜Y,finish,47,66,6.85,2,0.08,1.52.6,“¦‚°,1-3-5,2690,1-3-5,1330,1-3,570,1-3,680
‘å‘º,2026/1/16,12,5,4,4258,ŠÖª²l,finish,17,59,6.89,4,0.21,. .,“¦‚°,1-3-5,2690,1-3-5,1330,1-3,570,1-3,680
‘å‘º,2026/1/16,12,6,6,4995,“cç³—º‘ ,finish,52,71,6.85,6,0.21,. .,“¦‚°,1-3-5,2690,1-3-5,1330,1-3,570,1-3,680
“‚’Ã,2026/1/16,1,1,1,4822,•S•ãÄ,finish,19,16,6.76,1,0.01,1.49.8,“¦‚°,1-2-4,430,1-2-4,210,1-2,190,1-2,170
“‚’Ã,2026/1/16,1,2,2,3587,•“cMˆê,finish,21,4,6.72,2,0.03,1.51.1,“¦‚°,1-2-4,430,1-2-4,210,1-2,190,1-2,170
“‚’Ã,2026/1/16,1,3,4,3282,’r–{‹P–¾,finish,56,39,6.74,4,0.02,1.52.8,“¦‚°,1-2-4,430,1-2-4,210,1-2,190,1-2,170
“‚’Ã,2026/1/16,1,4,3,3910,¼‰º’mK,finish,12,17,6.74,3,0.03,1.53.6,“¦‚°,1-2-4,430,1-2-4,210,1-2,190,1-2,170
“‚’Ã,2026/1/16,1,,5,4060,“‡“cˆê¶,F,,,,,,,,,,,,,,,
“‚’Ã,2026/1/16,1,,6,5401,’JŠC‰Äl,F,,,,,,,,,,,,,,,
“‚’Ã,2026/1/16,2,1,1,3777,”óŒû—º,finish,47,59,6.65,1,0.22,1.49.2,“¦‚°,1-2-6,610,1-2-6,470,1-2,310,1-2,100
“‚’Ã,2026/1/16,2,2,2,4710,•Ÿ“c@•½,finish,3,50,6.73,2,0.22,1.50.5,“¦‚°,1-2-6,610,1-2-6,470,1-2,310,1-2,100
“‚’Ã,2026/1/16,2,3,6,4661,’†“‡VÍ,finish,42,8,6.69,5,0.39,1.52.3,“¦‚°,1-2-6,610,1-2-6,470,1-2,310,1-2,100
“‚’Ã,2026/1/16,2,4,3,3934,›•¿‹Mr,finish,46,26,6.76,3,0.25,1.53.7,“¦‚°,1-2-6,610,1-2-6,470,1-2,310,1-2,100
“‚’Ã,2026/1/16,2,5,4,4511,’†‰ªŒ’l,finish,57,29,6.75,4,0.34,1.54.3,“¦‚°,1-2-6,610,1-2-6,470,1-2,310,1-2,100
“‚’Ã,2026/1/16,2,6,5,3989,ŒF–{‰pˆê,finish,27,13,6.76,6,0.43,1.54.3,“¦‚°,1-2-6,610,1-2-6,470,1-2,310,1-2,100
“‚’Ã,2026/1/16,3,1,3,4771,‰ºŽ›G˜a,finish,20,41,6.68,3,0.16,1.49.8,‚Ü‚­‚è·‚µ,3-1-4,680,1-3-4,160,3-1,310,1-3,140
“‚’Ã,2026/1/16,3,2,1,3641,ˆê£–¾,finish,16,23,6.68,1,0.24,1.50.9,‚Ü‚­‚è·‚µ,3-1-4,680,1-3-4,160,3-1,310,1-3,140
“‚’Ã,2026/1/16,3,3,4,3963,Œ´“cG–í,finish,35,20,6.71,4,0.27,1.51.8,‚Ü‚­‚è·‚µ,3-1-4,680,1-3-4,160,3-1,310,1-3,140
“‚’Ã,2026/1/16,3,4,5,3176,’·’JìŠÞ,finish,11,55,6.77,5,0.27,1.51.8,‚Ü‚­‚è·‚µ,3-1-4,680,1-3-4,160,3-1,310,1-3,140
“‚’Ã,2026/1/16,3,5,6,5214,“c’†G“T,finish,6,18,6.76,6,0.22,1.53.4,‚Ü‚­‚è·‚µ,3-1-4,680,1-3-4,160,3-1,310,1-3,140
“‚’Ã,2026/1/16,3,6,2,4248,‰ª–{‘å,finish,17,60,6.81,2,0.19,1.59.1,‚Ü‚­‚è·‚µ,3-1-4,680,1-3-4,160,3-1,310,1-3,140
“‚’Ã,2026/1/16,4,1,4,4025,ŽR–{—²K,finish,28,21,6.67,4,0.13,1.48.8,‚Ü‚­‚è·‚µ,4-2-1,2170,1-2-4,280,4-2,890,2-4,440
“‚’Ã,2026/1/16,4,2,2,3966,ìŠÔÍ,finish,32,22,6.69,2,0.18,1.50.6,‚Ü‚­‚è·‚µ,4-2-1,2170,1-2-4,280,4-2,890,2-4,440
“‚’Ã,2026/1/16,4,3,1,4846,²“¡x‰î,finish,14,5,6.67,1,0.09,1.51.6,‚Ü‚­‚è·‚µ,4-2-1,2170,1-2-4,280,4-2,890,2-4,440
“‚’Ã,2026/1/16,4,4,5,5219,XŒû˜a‹I,finish,29,14,6.67,5,0.12,1.53.3,‚Ü‚­‚è·‚µ,4-2-1,2170,1-2-4,280,4-2,890,2-4,440
“‚’Ã,2026/1/16,4,5,6,4172,X’èWŽj,finish,44,48,6.71,6,0.17,1.54.5,‚Ü‚­‚è·‚µ,4-2-1,2170,1-2-4,280,4-2,890,2-4,440
“‚’Ã,2026/1/16,4,6,3,4527,‚–ìSŒá,finish,41,31,6.70,3,0.15,1.57.4,‚Ü‚­‚è·‚µ,4-2-1,2170,1-2-4,280,4-2,890,2-4,440
“‚’Ã,2026/1/16,5,1,6,4100,¼“c—²Ži,finish,37,56,6.71,4,0.16,1.49.7,‚Ü‚­‚è·‚µ,6-4-1,25200,1-4-6,1100,6-4,9270,4-6,4480
“‚’Ã,2026/1/16,5,2,4,4496,“à–xŠw,finish,51,33,6.70,3,0.16,1.52.0,‚Ü‚­‚è·‚µ,6-4-1,25200,1-4-6,1100,6-4,9270,4-6,4480
“‚’Ã,2026/1/16,5,3,1,4384,’ß–{’•¶,finish,10,40,6.75,1,0.14,1.52.3,‚Ü‚­‚è·‚µ,6-4-1,25200,1-4-6,1100,6-4,9270,4-6,4480
“‚’Ã,2026/1/16,5,4,2,4236,¼‘º•q,finish,55,9,6.75,2,0.24,1.52.4,‚Ü‚­‚è·‚µ,6-4-1,25200,1-4-6,1100,6-4,9270,4-6,4480
“‚’Ã,2026/1/16,5,5,5,5401,’JŠC‰Äl,finish,18,24,6.73,6,0.22,1.54.9,‚Ü‚­‚è·‚µ,6-4-1,25200,1-4-6,1100,6-4,9270,4-6,4480
“‚’Ã,2026/1/16,5,6,3,4692,ŽðˆärO,finish,38,37,6.75,5,0.13,1.55.3,‚Ü‚­‚è·‚µ,6-4-1,25200,1-4-6,1100,6-4,9270,4-6,4480
“‚’Ã,2026/1/16,6,1,4,4002,ŒÃŒ‹G,finish,40,2,6.71,3,0.09,1.49.2,‚Ü‚­‚è·‚µ,4-2-3,5000,2-3-4,740,4-2,1180,2-4,1010
“‚’Ã,2026/1/16,6,2,2,4060,“‡“cˆê¶,finish,31,51,6.75,2,0.11,1.50.5,‚Ü‚­‚è·‚µ,4-2-3,5000,2-3-4,740,4-2,1180,2-4,1010
“‚’Ã,2026/1/16,6,3,3,4709,‰ª‘º«–ç,finish,54,52,6.76,4,0.11,1.52.4,‚Ü‚­‚è·‚µ,4-2-3,5000,2-3-4,740,4-2,1180,2-4,1010
“‚’Ã,2026/1/16,6,4,6,3333,ŠÛ”ö‹`F,finish,34,30,6.79,6,0.23,1.53.3,‚Ü‚­‚è·‚µ,4-2-3,5000,2-3-4,740,4-2,1180,2-4,1010
“‚’Ã,2026/1/16,6,5,5,3775,òŒ[•¶,finish,15,38,6.71,5,0.22,1.53.6,‚Ü‚­‚è·‚µ,4-2-3,5000,2-3-4,740,4-2,1180,2-4,1010
“‚’Ã,2026/1/16,6,6,1,3989,ŒF–{‰pˆê,finish,27,13,6.74,1,0.22,1.57.3,‚Ü‚­‚è·‚µ,4-2-3,5000,2-3-4,740,4-2,1180,2-4,1010
“‚’Ã,2026/1/16,7,1,2,3388,¡Š_Œõ‘¾˜Y,finish,45,11,6.66,2,0.26,1.49.5,·‚µ,2-1-3,2050,1-2-3,660,2-1,650,1-2,480
“‚’Ã,2026/1/16,7,2,1,3910,¼‰º’mK,finish,12,17,6.72,1,0.19,1.50.6,·‚µ,2-1-3,2050,1-2-3,660,2-1,650,1-2,480
“‚’Ã,2026/1/16,7,3,3,5214,“c’†G“T,finish,6,18,6.70,3,0.32,1.51.1,·‚µ,2-1-3,2050,1-2-3,660,2-1,650,1-2,480
“‚’Ã,2026/1/16,7,4,4,5063,‘å’Ë‰ëŽ¡,finish,24,58,6.74,4,0.28,1.51.9,·‚µ,2-1-3,2050,1-2-3,660,2-1,650,1-2,480
“‚’Ã,2026/1/16,7,5,5,4710,•Ÿ“c@•½,finish,3,50,6.71,5,0.27,1.53.6,·‚µ,2-1-3,2050,1-2-3,660,2-1,650,1-2,480
“‚’Ã,2026/1/16,7,6,6,5343,¬—Ñ—ç‰›,finish,36,15,6.69,6,0.27,1.55.5,·‚µ,2-1-3,2050,1-2-3,660,2-1,650,1-2,480
“‚’Ã,2026/1/16,8,1,1,5042,”¨“c‘¿ˆê,finish,25,36,6.70,1,0.23,1.47.6,“¦‚°,1-5-4,960,1-4-5,460,1-5,370,1-5,550
“‚’Ã,2026/1/16,8,2,5,3641,ˆê£–¾,finish,16,23,6.67,5,0.18,1.50.1,“¦‚°,1-5-4,960,1-4-5,460,1-5,370,1-5,550
“‚’Ã,2026/1/16,8,3,4,4661,’†“‡VÍ,finish,42,8,6.64,4,0.22,1.51.3,“¦‚°,1-5-4,960,1-4-5,460,1-5,370,1-5,550
“‚’Ã,2026/1/16,8,4,2,5012,‰Á‘q˜Ðª,finish,39,54,6.66,2,0.09,1.52.0,“¦‚°,1-5-4,960,1-4-5,460,1-5,370,1-5,550
“‚’Ã,2026/1/16,8,5,3,3282,’r–{‹P–¾,finish,56,39,6.71,3,0.14,1.53.3,“¦‚°,1-5-4,960,1-4-5,460,1-5,370,1-5,550
“‚’Ã,2026/1/16,8,6,6,5431,“¾ŽR‘å‹P,finish,43,25,6.69,6,0.21,1.57.5,“¦‚°,1-5-4,960,1-4-5,460,1-5,370,1-5,550
“‚’Ã,2026/1/16,9,1,1,4527,‚–ìSŒá,finish,41,31,6.67,1,0.13,1.50.0,“¦‚°,1-3-5,1210,1-3-5,350,1-3,580,1-3,260
“‚’Ã,2026/1/16,9,2,3,4702,ŽO‰YŒh‘¾,finish,9,53,6.77,3,0.12,1.51.5,“¦‚°,1-3-5,1210,1-3-5,350,1-3,580,1-3,260
“‚’Ã,2026/1/16,9,3,5,4822,•S•ãÄ,finish,19,16,6.78,6,0.15,1.53.1,“¦‚°,1-3-5,1210,1-3-5,350,1-3,580,1-3,260
“‚’Ã,2026/1/16,9,4,4,3934,›•¿‹Mr,finish,46,26,6.79,4,0.19,1.54.0,“¦‚°,1-3-5,1210,1-3-5,350,1-3,580,1-3,260
“‚’Ã,2026/1/16,9,5,6,4692,ŽðˆärO,finish,38,37,6.67,5,0.08,1.55.6,“¦‚°,1-3-5,1210,1-3-5,350,1-3,580,1-3,260
“‚’Ã,2026/1/16,9,6,2,3176,’·’JìŠÞ,finish,11,55,6.76,2,0.19,1.58.7,“¦‚°,1-3-5,1210,1-3-5,350,1-3,580,1-3,260
“‚’Ã,2026/1/16,10,1,2,4002,ŒÃŒ‹G,finish,40,2,6.69,2,0.17,1.49.9,·‚µ,2-5-4,12830,2-4-5,2120,2-5,1500,2-5,990
“‚’Ã,2026/1/16,10,2,5,4610,²“¡‘å—C,finish,50,7,6.71,5,0.12,1.50.8,·‚µ,2-5-4,12830,2-4-5,2120,2-5,1500,2-5,990
“‚’Ã,2026/1/16,10,3,4,4384,’ß–{’•¶,finish,10,40,6.78,4,0.18,1.52.0,·‚µ,2-5-4,12830,2-4-5,2120,2-5,1500,2-5,990
“‚’Ã,2026/1/16,10,4,6,3966,ìŠÔÍ,finish,32,22,6.79,6,0.18,1.53.4,·‚µ,2-5-4,12830,2-4-5,2120,2-5,1500,2-5,990
“‚’Ã,2026/1/16,10,5,3,4172,X’èWŽj,finish,44,48,6.70,3,0.18,1.53.8,·‚µ,2-5-4,12830,2-4-5,2120,2-5,1500,2-5,990
“‚’Ã,2026/1/16,10,6,1,5081,ŽÂŒ´”òãÄ,finish,53,43,6.73,1,0.15,1.55.1,·‚µ,2-5-4,12830,2-4-5,2120,2-5,1500,2-5,990
“‚’Ã,2026/1/16,11,1,1,4771,‰ºŽ›G˜a,finish,20,41,6.69,1,0.16,1.48.5,“¦‚°,1-5-4,1390,1-4-5,420,1-5,410,1-5,550
“‚’Ã,2026/1/16,11,2,5,4428,—L‰ê’B–ç,finish,52,49,6.71,4,0.18,1.49.9,“¦‚°,1-5-4,1390,1-4-5,420,1-5,410,1-5,550
“‚’Ã,2026/1/16,11,3,4,4236,¼‘º•q,finish,55,9,6.73,3,0.16,1.51.1,“¦‚°,1-5-4,1390,1-4-5,420,1-5,410,1-5,550
“‚’Ã,2026/1/16,11,4,3,4259,^’ë–¾Žu,finish,4,57,6.64,2,0.16,1.53.0,“¦‚°,1-5-4,1390,1-4-5,420,1-5,410,1-5,550
“‚’Ã,2026/1/16,11,5,6,4709,‰ª‘º«–ç,finish,54,52,6.78,5,0.23,1.55.9,“¦‚°,1-5-4,1390,1-4-5,420,1-5,410,1-5,550
“‚’Ã,2026/1/16,11,,2,3523,›“c—ºŽ¡,K1,,,,,,,,,,,,,,,
“‚’Ã,2026/1/16,12,1,1,3388,¡Š_Œõ‘¾˜Y,finish,45,11,6.69,1,0.06,1.48.9,“¦‚°,1-6-4,2150,1-4-6,440,1-6,1210,1-6,810
“‚’Ã,2026/1/16,12,2,6,4025,ŽR–{—²K,finish,28,21,6.67,6,0.09,1.50.6,“¦‚°,1-6-4,2150,1-4-6,440,1-6,1210,1-6,810
