‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/8/12,2,5,2,3932,’r“c_”ü,finish,29,76,6.98,2,0.16,. .,“¦‚°,1800,°,–k¼,3,2,1-5-3,3130,1-3-5,610,1-5,1730,1-5,1580
‘å‘º,2026/8/12,2,6,6,5335,X—z‘½,finish,43,15,6.97,6,0.28,. .,“¦‚°,1800,°,–k¼,3,2,1-5-3,3130,1-3-5,610,1-5,1730,1-5,1580
‘å‘º,2026/8/12,3,1,2,4927,ŠÖ–ì•¶,finish,52,50,7.04,2,0.12,1.52.0,·‚µ,1800,°,–k¼,3,2,2-1-3,900,1-2-3,180,2-1,470,1-2,160
‘å‘º,2026/8/12,3,2,1,3474,¼£O”ü,finish,14,56,6.98,1,0.19,1.53.3,·‚µ,1800,°,–k¼,3,2,2-1-3,900,1-2-3,180,2-1,470,1-2,160
‘å‘º,2026/8/12,3,3,3,3993,‰iˆä¹”ü,finish,33,43,6.98,3,0.16,1.54.2,·‚µ,1800,°,–k¼,3,2,2-1-3,900,1-2-3,180,2-1,470,1-2,160
‘å‘º,2026/8/12,3,4,5,4744,ˆÉ“¡—æ“Þ,finish,49,47,7.05,5,0.24,1.55.6,·‚µ,1800,°,–k¼,3,2,2-1-3,900,1-2-3,180,2-1,470,1-2,160
‘å‘º,2026/8/12,3,5,6,4098,ÔàV•¶,finish,36,81,7.04,6,0.31,. .,·‚µ,1800,°,–k¼,3,2,2-1-3,900,1-2-3,180,2-1,470,1-2,160
‘å‘º,2026/8/12,3,6,4,5342,Œ´‘º•S“ß,finish,69,79,6.97,4,0.24,. .,·‚µ,1800,°,–k¼,3,2,2-1-3,900,1-2-3,180,2-1,470,1-2,160
‘å‘º,2026/8/12,4,1,4,5129,ŽRŒû^ŠìŽq,finish,55,39,7.04,4,0.17,1.52.1,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,3,4-3-5,3610,3-4-5,1140,4-3,620,3-4,400
‘å‘º,2026/8/12,4,2,3,4534,âç—F—,finish,20,57,6.95,3,0.31,1.53.6,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,3,4-3-5,3610,3-4-5,1140,4-3,620,3-4,400
‘å‘º,2026/8/12,4,3,5,5362,’†“ˆ¢“Þ,finish,56,71,6.99,5,0.22,1.55.2,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,3,4-3-5,3610,3-4-5,1140,4-3,620,3-4,400
‘å‘º,2026/8/12,4,4,2,5254,‰H“c”ÜŠó,finish,79,36,6.98,2,0.44,1.56.3,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,3,4-3-5,3610,3-4-5,1140,4-3,620,3-4,400
‘å‘º,2026/8/12,4,5,1,5358,‘–{ˆÇŽì,finish,38,14,7.00,1,0.40,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,3,4-3-5,3610,3-4-5,1140,4-3,620,3-4,400
‘å‘º,2026/8/12,4,6,6,5442,’r“c”ü—D,finish,39,60,7.02,6,0.18,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,3,4-3-5,3610,3-4-5,1140,4-3,620,3-4,400
‘å‘º,2026/8/12,5,1,1,4501,”óŒû—R‰Á—¢,finish,40,25,6.98,1,0.16,1.51.8,“¦‚°,1800,°,–k¼,4,3,1-2-5,2210,1-2-5,1040,1-2,330,1-2,310
‘å‘º,2026/8/12,5,2,2,4924,’†–k—Á,finish,37,75,6.97,2,0.19,1.53.5,“¦‚°,1800,°,–k¼,4,3,1-2-5,2210,1-2-5,1040,1-2,330,1-2,310
‘å‘º,2026/8/12,5,3,5,4891,Ž›“‡”ü—¢,finish,74,62,6.93,5,0.15,1.54.4,“¦‚°,1800,°,–k¼,4,3,1-2-5,2210,1-2-5,1040,1-2,330,1-2,310
‘å‘º,2026/8/12,5,4,6,4464,ŽR‰º—F‹M,finish,41,51,6.97,6,0.15,1.55.6,“¦‚°,1800,°,–k¼,4,3,1-2-5,2210,1-2-5,1040,1-2,330,1-2,310
‘å‘º,2026/8/12,5,5,4,5117,•y–¼˜““Þ,finish,47,67,6.97,4,0.21,. .,“¦‚°,1800,°,–k¼,4,3,1-2-5,2210,1-2-5,1040,1-2,330,1-2,310
‘å‘º,2026/8/12,5,6,3,3579,’†—¢—DŽq,finish,13,64,6.98,3,0.23,. .,“¦‚°,1800,°,–k¼,4,3,1-2-5,2210,1-2-5,1040,1-2,330,1-2,310
‘å‘º,2026/8/12,6,1,1,4947,ŠÔ’ëØ“E,finish,65,35,6.96,1,0.17,1.51.1,“¦‚°,1800,°,–k¼,3,2,1-5-4,2970,1-4-5,530,1-5,1420,1-5,840
‘å‘º,2026/8/12,6,2,5,4589,‰–è‹Ë‰Á,finish,63,32,6.93,5,0.14,1.53.5,“¦‚°,1800,°,–k¼,3,2,1-5-4,2970,1-4-5,530,1-5,1420,1-5,840
‘å‘º,2026/8/12,6,3,4,4627,“¡Œ´ØŠó,finish,70,66,7.01,4,0.12,1.54.7,“¦‚°,1800,°,–k¼,3,2,1-5-4,2970,1-4-5,530,1-5,1420,1-5,840
‘å‘º,2026/8/12,6,4,2,4246,Šì‘½“ß—R‰Ä,finish,17,69,6.94,2,0.19,1.55.4,“¦‚°,1800,°,–k¼,3,2,1-5-4,2970,1-4-5,530,1-5,1420,1-5,840
‘å‘º,2026/8/12,6,5,3,4065,‹à“cKŽq,finish,25,59,6.99,3,0.21,. .,“¦‚°,1800,°,–k¼,3,2,1-5-4,2970,1-4-5,530,1-5,1420,1-5,840
‘å‘º,2026/8/12,6,6,6,4408,m‰È‚³‚â‚©,finish,59,12,7.01,6,0.22,. .,“¦‚°,1800,°,–k¼,3,2,1-5-4,2970,1-4-5,530,1-5,1420,1-5,840
‘å‘º,2026/8/12,7,1,1,4450,•½‚“ÞØ,finish,16,55,6.89,1,0.16,1.52.5,“¦‚°,1800,°,–k¼,3,2,1-3-2,260,1-2-3,190,1-3,180,1-3,130
‘å‘º,2026/8/12,7,2,3,4791,•àV‚ß‚®‚Ý,finish,45,11,6.90,3,0.30,1.52.7,“¦‚°,1800,°,–k¼,3,2,1-3-2,260,1-2-3,190,1-3,180,1-3,130
‘å‘º,2026/8/12,7,3,2,5335,X—z‘½,finish,43,15,6.92,2,0.21,1.55.0,“¦‚°,1800,°,–k¼,3,2,1-3-2,260,1-2-3,190,1-3,180,1-3,130
‘å‘º,2026/8/12,7,4,4,3943,ŽO¼’¼”ü,finish,28,24,7.05,4,0.30,1.56.9,“¦‚°,1800,°,–k¼,3,2,1-3-2,260,1-2-3,190,1-3,180,1-3,130
‘å‘º,2026/8/12,7,5,5,5327,¼“c˜a‰Á,finish,46,82,6.91,5,0.32,. .,“¦‚°,1800,°,–k¼,3,2,1-3-2,260,1-2-3,190,1-3,180,1-3,130
‘å‘º,2026/8/12,7,6,6,5380,–ì“cˆŸŒÎ,finish,23,77,6.92,6,0.36,. .,“¦‚°,1800,°,–k¼,3,2,1-3-2,260,1-2-3,190,1-3,180,1-3,130
‘å‘º,2026/8/12,8,1,2,4738,´”WãÄŽq,finish,31,54,6.98,2,0.16,1.50.7,·‚µ,1800,°,–k¼,4,3,2-1-4,760,1-2-4,230,2-1,380,1-2,170
‘å‘º,2026/8/12,8,2,1,3604,•“¡ˆ»Žq,finish,53,17,6.96,1,0.22,1.53.8,·‚µ,1800,°,–k¼,4,3,2-1-4,760,1-2-4,230,2-1,380,1-2,170
‘å‘º,2026/8/12,8,3,4,3474,¼£O”ü,finish,14,56,6.98,4,0.18,1.55.3,·‚µ,1800,°,–k¼,4,3,2-1-4,760,1-2-4,230,2-1,380,1-2,170
‘å‘º,2026/8/12,8,4,3,5346,’†‘º–ä—[—œ,finish,61,46,6.96,3,0.17,1.55.7,·‚µ,1800,°,–k¼,4,3,2-1-4,760,1-2-4,230,2-1,380,1-2,170
‘å‘º,2026/8/12,8,5,6,3175,“n•Óç‘,finish,24,37,6.89,6,0.15,. .,·‚µ,1800,°,–k¼,4,3,2-1-4,760,1-2-4,230,2-1,380,1-2,170
‘å‘º,2026/8/12,8,6,5,5397,Ž›“c–²¶,finish,32,45,6.94,5,0.20,. .,·‚µ,1800,°,–k¼,4,3,2-1-4,760,1-2-4,230,2-1,380,1-2,170
‘å‘º,2026/8/12,9,1,2,5272,¼“c^ŽÀ,finish,58,48,6.82,2,0.21,1.51.4,·‚µ,1800,°,–k,2,1,2-5-3,6390,2-3-5,1780,2-5,580,2-5,520
‘å‘º,2026/8/12,9,2,5,3334,Šp‚Ð‚Æ‚Ý,finish,78,31,6.95,5,0.22,1.54.7,·‚µ,1800,°,–k,2,1,2-5-3,6390,2-3-5,1780,2-5,580,2-5,520
‘å‘º,2026/8/12,9,3,3,5358,‘–{ˆÇŽì,finish,38,14,6.90,3,0.31,1.55.3,·‚µ,1800,°,–k,2,1,2-5-3,6390,2-3-5,1780,2-5,580,2-5,520
‘å‘º,2026/8/12,9,4,1,5342,Œ´‘º•S“ß,finish,69,79,6.91,1,0.24,1.56.8,·‚µ,1800,°,–k,2,1,2-5-3,6390,2-3-5,1780,2-5,580,2-5,520
‘å‘º,2026/8/12,9,5,4,5213,“’ŸÇ‹I,finish,57,27,6.91,4,0.25,. .,·‚µ,1800,°,–k,2,1,2-5-3,6390,2-3-5,1780,2-5,580,2-5,520
‘å‘º,2026/8/12,9,6,6,5056,¼‰ª¬”ü,finish,81,73,6.90,6,0.24,. .,·‚µ,1800,°,–k,2,1,2-5-3,6390,2-3-5,1780,2-5,580,2-5,520
‘å‘º,2026/8/12,10,1,3,4372,Œ´“c—CŽÀ,finish,19,34,6.91,3,0.09,1.51.6,‚Ü‚­‚è·‚µ,1800,°,–k,2,1,3-1-4,3570,1-3-4,660,3-1,520,1-3,150
‘å‘º,2026/8/12,10,2,1,4300,‰Á“¡ˆ»,finish,44,29,6.93,1,0.19,1.52.3,‚Ü‚­‚è·‚µ,1800,°,–k,2,1,3-1-4,3570,1-3-4,660,3-1,520,1-3,150
‘å‘º,2026/8/12,10,3,4,5254,‰H“c”ÜŠó,finish,79,36,6.93,4,0.14,1.54.9,‚Ü‚­‚è·‚µ,1800,°,–k,2,1,3-1-4,3570,1-3-4,660,3-1,520,1-3,150
‘å‘º,2026/8/12,10,4,2,5360,‚–Øä”’,finish,54,49,6.97,2,0.22,1.55.9,‚Ü‚­‚è·‚µ,1800,°,–k,2,1,3-1-4,3570,1-3-4,660,3-1,520,1-3,150
‘å‘º,2026/8/12,10,5,6,3993,‰iˆä¹”ü,finish,33,43,6.97,6,0.11,. .,‚Ü‚­‚è·‚µ,1800,°,–k,2,1,3-1-4,3570,1-3-4,660,3-1,520,1-3,150
‘å‘º,2026/8/12,10,6,5,4501,”óŒû—R‰Á—¢,finish,40,25,6.94,5,0.13,. .,‚Ü‚­‚è·‚µ,1800,°,–k,2,1,3-1-4,3570,1-3-4,660,3-1,520,1-3,150
‘å‘º,2026/8/12,11,1,2,4589,‰–è‹Ë‰Á,finish,63,32,6.91,2,0.15,1.50.8,‚Ü‚­‚è,1800,°,–k,2,1,2-1-5,1500,1-2-5,260,2-1,710,1-2,140
‘å‘º,2026/8/12,11,2,1,4286,•½“c‚³‚â‚©,finish,62,38,6.88,1,0.12,1.52.3,‚Ü‚­‚è,1800,°,–k,2,1,2-1-5,1500,1-2-5,260,2-1,710,1-2,140
‘å‘º,2026/8/12,11,3,5,4924,’†–k—Á,finish,37,75,6.93,5,0.09,1.53.9,‚Ü‚­‚è,1800,°,–k,2,1,2-1-5,1500,1-2-5,260,2-1,710,1-2,140
‘å‘º,2026/8/12,11,4,6,5069,ŽRè¬—t‰¹,finish,48,20,6.92,6,0.15,1.56.2,‚Ü‚­‚è,1800,°,–k,2,1,2-1-5,1500,1-2-5,260,2-1,710,1-2,140
‘å‘º,2026/8/12,11,5,3,5362,’†“ˆ¢“Þ,finish,56,71,6.91,3,0.18,. .,‚Ü‚­‚è,1800,°,–k,2,1,2-1-5,1500,1-2-5,260,2-1,710,1-2,140
‘å‘º,2026/8/12,11,6,4,4098,ÔàV•¶,finish,36,81,6.95,4,0.20,. .,‚Ü‚­‚è,1800,°,–k,2,1,2-1-5,1500,1-2-5,260,2-1,710,1-2,140
‘å‘º,2026/8/12,12,1,2,4464,ŽR‰º—F‹M,finish,41,51,6.96,2,0.20,1.50.2,·‚µ,1800,°,“ì,1,1,2-1-3,2200,1-2-3,310,2-1,920,1-2,310
‘å‘º,2026/8/12,12,2,1,5129,ŽRŒû^ŠìŽq,finish,55,39,7.03,1,0.13,1.51.6,·‚µ,1800,°,“ì,1,1,2-1-3,2200,1-2-3,310,2-1,920,1-2,310
‘å‘º,2026/8/12,12,3,3,4450,•½‚“ÞØ,finish,16,55,6.96,3,0.26,1.52.6,·‚µ,1800,°,“ì,1,1,2-1-3,2200,1-2-3,310,2-1,920,1-2,310
‘å‘º,2026/8/12,12,4,6,4627,“¡Œ´ØŠó,finish,70,66,7.00,6,0.14,1.55.0,·‚µ,1800,°,“ì,1,1,2-1-3,2200,1-2-3,310,2-1,920,1-2,310
‘å‘º,2026/8/12,12,5,4,4738,´”WãÄŽq,finish,31,54,7.02,4,0.17,. .,·‚µ,1800,°,“ì,1,1,2-1-3,2200,1-2-3,310,2-1,920,1-2,310
‘å‘º,2026/8/12,12,6,5,4927,ŠÖ–ì•¶,finish,52,50,7.02,5,0.16,. .,·‚µ,1800,°,“ì,1,1,2-1-3,2200,1-2-3,310,2-1,920,1-2,310
“‚’Ã,2026/8/12,1,1,1,4445,‹{’nŒ³‹P,finish,34,31,6.72,1,0.09,1.51.4,“¦‚°,1800,°,–k“Œ,3,3,1-5-2,1210,1-2-5,470,1-5,430,1-5,340
“‚’Ã,2026/8/12,1,2,5,3974,[ŽR—S“ñ,finish,8,56,6.79,5,0.15,1.52.1,“¦‚°,1800,°,–k“Œ,3,3,1-5-2,1210,1-2-5,470,1-5,430,1-5,340
“‚’Ã,2026/8/12,1,3,2,4720,¼àV“ú‰Ô—¢,finish,36,19,6.84,2,0.16,1.53.3,“¦‚°,1800,°,–k“Œ,3,3,1-5-2,1210,1-2-5,470,1-5,430,1-5,340
“‚’Ã,2026/8/12,1,4,3,3722,¼‘ºGŽ÷,finish,59,9,6.83,3,0.17,1.55.4,“¦‚°,1800,°,–k“Œ,3,3,1-5-2,1210,1-2-5,470,1-5,430,1-5,340
“‚’Ã,2026/8/12,1,5,6,5462,ŽR‰Y–Š,finish,55,28,6.79,6,0.16,1.55.8,“¦‚°,1800,°,–k“Œ,3,3,1-5-2,1210,1-2-5,470,1-5,430,1-5,340
“‚’Ã,2026/8/12,1,6,4,4552,™ŽRŸ‹§,finish,11,59,6.87,4,0.14,1.56.4,“¦‚°,1800,°,–k“Œ,3,3,1-5-2,1210,1-2-5,470,1-5,430,1-5,340
“‚’Ã,2026/8/12,2,1,1,5121,’è¼—EŽ÷,finish,41,6,6.81,1,0.19,1.50.2,“¦‚°,1800,°,–k,5,5,1-3-5,890,1-3-5,540,1-3,160,1-3,120
“‚’Ã,2026/8/12,2,2,3,4503,ã–ì^”V‰î,finish,13,18,6.79,3,0.27,1.52.1,“¦‚°,1800,°,–k,5,5,1-3-5,890,1-3-5,540,1-3,160,1-3,120
“‚’Ã,2026/8/12,2,3,5,3809,‹g“cŒõ,finish,37,49,6.89,5,0.17,1.54.5,“¦‚°,1800,°,–k,5,5,1-3-5,890,1-3-5,540,1-3,160,1-3,120
“‚’Ã,2026/8/12,2,4,2,3566,ì“Y‰p³,finish,40,21,6.88,2,0.26,1.56.2,“¦‚°,1800,°,–k,5,5,1-3-5,890,1-3-5,540,1-3,160,1-3,120
“‚’Ã,2026/8/12,2,5,4,5307,•x‰i‰ÄÆl,finish,42,37,6.81,4,0.23,1.56.3,“¦‚°,1800,°,–k,5,5,1-3-5,890,1-3-5,540,1-3,160,1-3,120
“‚’Ã,2026/8/12,2,6,6,5428,ŒÃ‰€ˆäˆ»“ì,finish,31,10,6.78,6,0.12,1.59.7,“¦‚°,1800,°,–k,5,5,1-3-5,890,1-3-5,540,1-3,160,1-3,120
“‚’Ã,2026/8/12,3,1,5,4072,X‰i~,finish,16,38,6.79,5,0.09,1.50.9,·‚µ,1800,°,–k,6,6,5-1-3,1700,1-3-5,290,5-1,710,1-5,190
“‚’Ã,2026/8/12,3,2,1,4734,ˆÀ‰Í“à«,finish,15,17,6.86,1,0.18,1.51.9,·‚µ,1800,°,–k,6,6,5-1-3,1700,1-3-5,290,5-1,710,1-5,190
“‚’Ã,2026/8/12,3,3,3,4879,ŽRè“S•½,finish,33,53,6.91,3,0.11,1.53.3,·‚µ,1800,°,–k,6,6,5-1-3,1700,1-3-5,290,5-1,710,1-5,190
“‚’Ã,2026/8/12,3,4,2,3784,’†“‡—F˜a,finish,27,35,6.86,2,0.19,1.55.5,·‚µ,1800,°,–k,6,6,5-1-3,1700,1-3-5,290,5-1,710,1-5,190
“‚’Ã,2026/8/12,3,5,4,5312,ì•ÓŠsl,finish,53,14,6.80,4,0.10,1.56.4,·‚µ,1800,°,–k,6,6,5-1-3,1700,1-3-5,290,5-1,710,1-5,190
“‚’Ã,2026/8/12,3,6,6,5412,‹v•Û“c“âŽÑ,finish,52,13,6.86,6,0.30,1.57.8,·‚µ,1800,°,–k,6,6,5-1-3,1700,1-3-5,290,5-1,710,1-5,190
“‚’Ã,2026/8/12,4,1,3,4100,¼“c—²Ži,finish,2,11,6.95,4,0.21,1.51.3,‚Ü‚­‚è·‚µ,1800,°,–k,7,7,3-1-5,22480,1-3-5,1120,3-1,3880,1-3,5430
“‚’Ã,2026/8/12,4,2,1,3752,‰F“y‘×A,finish,24,39,6.91,1,0.12,1.52.3,‚Ü‚­‚è·‚µ,1800,°,–k,7,7,3-1-5,22480,1-3-5,1120,3-1,3880,1-3,5430
“‚’Ã,2026/8/12,4,3,5,3623,[ì^“ñ,finish,19,55,6.90,2,0.19,1.53.7,‚Ü‚­‚è·‚µ,1800,°,–k,7,7,3-1-5,22480,1-3-5,1120,3-1,3880,1-3,5430
“‚’Ã,2026/8/12,4,4,2,4531,••x’q—º,finish,58,51,6.83,3,0.21,1.54.8,‚Ü‚­‚è·‚µ,1800,°,–k,7,7,3-1-5,22480,1-3-5,1120,3-1,3880,1-3,5430
“‚’Ã,2026/8/12,4,5,4,4515,“¡“c_l,finish,44,52,6.96,5,0.22,1.57.3,‚Ü‚­‚è·‚µ,1800,°,–k,7,7,3-1-5,22480,1-3-5,1120,3-1,3880,1-3,5430
“‚’Ã,2026/8/12,4,6,6,5451,’m”O—à“Þ,finish,22,60,6.83,6,0.26,1.59.7,‚Ü‚­‚è·‚µ,1800,°,–k,7,7,3-1-5,22480,1-3-5,1120,3-1,3880,1-3,5430
“‚’Ã,2026/8/12,5,1,3,5026,ˆÀ‰Í“àŒ’,finish,4,12,6.82,3,0.11,1.51.0,‚Ü‚­‚è,1800,°,–k,7,7,3-5-1,3130,1-3-5,600,3-5,1040,3-5,1070
“‚’Ã,2026/8/12,5,2,5,5263,‰Ô“cŠM¬,finish,14,40,6.88,5,0.16,1.53.6,‚Ü‚­‚è,1800,°,–k,7,7,3-5-1,3130,1-3-5,600,3-5,1040,3-5,1070
“‚’Ã,2026/8/12,5,3,1,4143,‰Y“cWŽk,finish,1,7,7.06,1,0.14,1.54.6,‚Ü‚­‚è,1800,°,–k,7,7,3-5-1,3130,1-3-5,600,3-5,1040,3-5,1070
“‚’Ã,2026/8/12,5,4,4,3508,‹v•x­O,finish,3,54,6.91,4,0.16,1.56.1,‚Ü‚­‚è,1800,°,–k,7,7,3-5-1,3130,1-3-5,600,3-5,1040,3-5,1070
“‚’Ã,2026/8/12,5,5,6,3617,’|“cLŽ÷,finish,26,3,6.95,6,0.28,1.58.0,‚Ü‚­‚è,1800,°,–k,7,7,3-5-1,3130,1-3-5,600,3-5,1040,3-5,1070
“‚’Ã,2026/8/12,5,6,2,3998,•y¬ŒªŽ™,finish,49,50,7.02,2,0.09,2.01.5,‚Ü‚­‚è,1800,°,–k,7,7,3-5-1,3130,1-3-5,600,3-5,1040,3-5,1070
“‚’Ã,2026/8/12,6,1,4,4320,•ô—³‘¾,finish,29,16,6.84,3,0.17,1.50.3,·‚µ,1800,°,–k,7,7,4-2-3,920,2-3-4,380,4-2,300,2-4,180
“‚’Ã,2026/8/12,6,2,2,4661,’†“‡VÍ,finish,7,1,6.99,2,0.17,1.53.3,·‚µ,1800,°,–k,7,7,4-2-3,920,2-3-4,380,4-2,300,2-4,180
“‚’Ã,2026/8/12,6,3,3,3825,‹{›½—²‘¾˜Y,finish,47,32,6.99,4,0.19,1.55.8,·‚µ,1800,°,–k,7,7,4-2-3,920,2-3-4,380,4-2,300,2-4,180
“‚’Ã,2026/8/12,6,4,6,4720,¼àV“ú‰Ô—¢,finish,36,19,6.99,5,0.21,1.56.2,·‚µ,1800,°,–k,7,7,4-2-3,920,2-3-4,380,4-2,300,2-4,180
“‚’Ã,2026/8/12,6,5,1,5268,ŽR–{K–ç,finish,20,23,6.93,1,0.21,1.57.3,·‚µ,1800,°,–k,7,7,4-2-3,920,2-3-4,380,4-2,300,2-4,180
“‚’Ã,2026/8/12,6,6,5,5428,ŒÃ‰€ˆäˆ»“ì,finish,31,10,6.87,6,0.16,2.01.3,·‚µ,1800,°,–k,7,7,4-2-3,920,2-3-4,380,4-2,300,2-4,180
“‚’Ã,2026/8/12,7,1,3,4294,ŒÃ‰ê”É‹P,finish,12,2,7.05,3,0.06,1.52.2,‚Ü‚­‚è,1800,°,–k,7,7,3-4-6,1960,3-4-6,1120,3-4,700,3-4,710
“‚’Ã,2026/8/12,7,2,4,4252,¼‰º“N–ç,finish,21,24,7.10,4,0.09,1.53.4,‚Ü‚­‚è,1800,°,–k,7,7,3-4-6,1960,3-4-6,1120,3-4,700,3-4,710
“‚’Ã,2026/8/12,7,3,6,4718,–kì‘¾ˆê,finish,5,15,7.00,6,0.17,1.54.5,‚Ü‚­‚è,1800,°,–k,7,7,3-4-6,1960,3-4-6,1120,3-4,700,3-4,710
“‚’Ã,2026/8/12,7,4,5,4006,¬–ì—Eì,finish,46,20,7.03,5,0.18,1.56.2,‚Ü‚­‚è,1800,°,–k,7,7,3-4-6,1960,3-4-6,1120,3-4,700,3-4,710
“‚’Ã,2026/8/12,7,5,1,5270,¬‹ÊŒ[‘¾,finish,32,5,7.00,1,0.24,1.57.1,‚Ü‚­‚è,1800,°,–k,7,7,3-4-6,1960,3-4-6,1120,3-4,700,3-4,710
“‚’Ã,2026/8/12,7,6,2,3809,‹g“cŒõ,finish,37,49,7.04,2,0.27,1.57.5,‚Ü‚­‚è,1800,°,–k,7,7,3-4-6,1960,3-4-6,1120,3-4,700,3-4,710
“‚’Ã,2026/8/12,8,1,5,4500,ŽR“cN“ñ,finish,18,8,6.87,4,0.09,1.50.8,‚Ü‚­‚è,1800,°,–k,7,7,5-6-3,5580,3-5-6,1580,5-6,1690,5-6,1590
“‚’Ã,2026/8/12,8,2,6,3784,’†“‡—F˜a,finish,27,35,6.99,5,0.07,1.53.3,‚Ü‚­‚è,1800,°,–k,7,7,5-6-3,5580,3-5-6,1580,5-6,1690,5-6,1590
“‚’Ã,2026/8/12,8,3,3,4499,‘êì^—RŽq,finish,10,41,6.92,3,0.19,1.54.7,‚Ü‚­‚è,1800,°,–k,7,7,5-6-3,5580,3-5-6,1580,5-6,1690,5-6,1590
“‚’Ã,2026/8/12,8,4,1,3974,[ŽR—S“ñ,finish,8,56,6.99,1,0.18,1.56.1,‚Ü‚­‚è,1800,°,–k,7,7,5-6-3,5580,3-5-6,1580,5-6,1690,5-6,1590
“‚’Ã,2026/8/12,8,5,2,3211,–kì•qO,finish,35,57,6.97,2,0.20,1.57.3,‚Ü‚­‚è,1800,°,–k,7,7,5-6-3,5580,3-5-6,1580,5-6,1690,5-6,1590
“‚’Ã,2026/8/12,8,6,4,5124,ã‘ëˆº–ç,finish,28,48,7.02,6,0.10,2.02.0,‚Ü‚­‚è,1800,°,–k,7,7,5-6-3,5580,3-5-6,1580,5-6,1690,5-6,1590
“‚’Ã,2026/8/12,9,1,3,4734,ˆÀ‰Í“à«,finish,15,17,7.01,3,0.17,1.51.5,‚Ü‚­‚è,1800,°,–k,7,7,3-6-2,1220,2-3-6,450,3-6,490,3-6,310
