‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/7/10,4,6,3,4099,‹g‰i‘¥—Y,finish,45,32,6.82,3,0.13,1.56.1,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,6-1-2,7850,1-2-6,440,6-1,4080,1-6,1220
“‚’Ã,2026/7/10,5,1,1,4496,“à–xŠw,finish,20,9,6.80,1,0.09,1.50.8,“¦‚°,1800,°,–k,4,4,1-3-4,1600,1-3-4,970,1-3,380,1-3,730
“‚’Ã,2026/7/10,5,2,3,4390,¼–{‹|—Y,finish,22,46,6.84,3,0.19,1.52.3,“¦‚°,1800,°,–k,4,4,1-3-4,1600,1-3-4,970,1-3,380,1-3,730
“‚’Ã,2026/7/10,5,3,4,3892,‘êNK,finish,31,24,6.80,4,0.17,1.53.2,“¦‚°,1800,°,–k,4,4,1-3-4,1600,1-3-4,970,1-3,380,1-3,730
“‚’Ã,2026/7/10,5,4,6,5143,í”ÕŠCS,finish,27,53,6.78,6,0.16,1.53.9,“¦‚°,1800,°,–k,4,4,1-3-4,1600,1-3-4,970,1-3,380,1-3,730
“‚’Ã,2026/7/10,5,5,5,4969,’¬“cŸ©Šó,finish,5,47,6.82,5,0.16,1.55.4,“¦‚°,1800,°,–k,4,4,1-3-4,1600,1-3-4,970,1-3,380,1-3,730
“‚’Ã,2026/7/10,5,6,2,4520,‚‘qF‘¾,finish,52,39,6.84,2,0.16,1.56.0,“¦‚°,1800,°,–k,4,4,1-3-4,1600,1-3-4,970,1-3,380,1-3,730
“‚’Ã,2026/7/10,6,1,1,3974,[ŽR—S“ñ,finish,38,1,6.80,1,0.10,1.50.7,“¦‚°,1800,°,–k,3,3,1-3-2,1750,1-2-3,330,1-3,1000,1-3,620
“‚’Ã,2026/7/10,6,2,3,4523,’†‘º’C–ç,finish,14,19,6.71,3,0.22,1.51.7,“¦‚°,1800,°,–k,3,3,1-3-2,1750,1-2-3,330,1-3,1000,1-3,620
“‚’Ã,2026/7/10,6,3,2,5038,‹à“c’q”Ž,finish,24,28,6.78,2,0.17,1.53.0,“¦‚°,1800,°,–k,3,3,1-3-2,1750,1-2-3,330,1-3,1000,1-3,620
“‚’Ã,2026/7/10,6,4,5,4817,“nç³—ƒ,finish,36,26,6.85,5,0.11,1.54.0,“¦‚°,1800,°,–k,3,3,1-3-2,1750,1-2-3,330,1-3,1000,1-3,620
“‚’Ã,2026/7/10,6,5,4,4894,Œ´‘º‘ñ–ç,finish,37,3,6.81,4,0.10,1.56.0,“¦‚°,1800,°,–k,3,3,1-3-2,1750,1-2-3,330,1-3,1000,1-3,620
“‚’Ã,2026/7/10,6,6,6,5448,•Ÿ“c•Al,finish,13,33,6.83,6,0.17,1.57.8,“¦‚°,1800,°,–k,3,3,1-3-2,1750,1-2-3,330,1-3,1000,1-3,620
“‚’Ã,2026/7/10,7,1,4,4398,‘D‰ª—mˆê˜Y,finish,32,7,6.70,4,0.07,1.49.9,‚Ü‚­‚è,1800,°,“ì¼,4,4,4-6-2,9380,2-4-6,1340,4-6,2620,4-6,4060
“‚’Ã,2026/7/10,7,2,6,5020,‹{‘º—EÆ,finish,3,20,6.68,5,0.07,1.51.8,‚Ü‚­‚è,1800,°,“ì¼,4,4,4-6-2,9380,2-4-6,1340,4-6,2620,4-6,4060
“‚’Ã,2026/7/10,7,3,2,4710,•Ÿ“c@•½,finish,18,59,6.70,2,0.13,1.51.9,‚Ü‚­‚è,1800,°,“ì¼,4,4,4-6-2,9380,2-4-6,1340,4-6,2620,4-6,4060
“‚’Ã,2026/7/10,7,4,5,5312,ì•ÓŠsl,finish,48,48,6.67,6,0.09,1.54.2,‚Ü‚­‚è,1800,°,“ì¼,4,4,4-6-2,9380,2-4-6,1340,4-6,2620,4-6,4060
“‚’Ã,2026/7/10,7,5,3,4381,“c˜H•üŽj,finish,47,30,6.71,3,0.19,1.55.8,‚Ü‚­‚è,1800,°,“ì¼,4,4,4-6-2,9380,2-4-6,1340,4-6,2620,4-6,4060
“‚’Ã,2026/7/10,7,6,1,3726,Œj—ÑŠ°,finish,6,11,6.77,1,0.17,1.59.9,‚Ü‚­‚è,1800,°,“ì¼,4,4,4-6-2,9380,2-4-6,1340,4-6,2620,4-6,4060
“‚’Ã,2026/7/10,8,1,4,4251,ìè½Žu,finish,34,4,6.80,5,0.17,1.50.2,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,4-5-1,18490,1-4-5,750,4-5,6260,4-5,450
“‚’Ã,2026/7/10,8,2,5,4503,ã–ì^”V‰î,finish,4,34,6.78,6,0.10,1.51.6,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,4-5-1,18490,1-4-5,750,4-5,6260,4-5,450
“‚’Ã,2026/7/10,8,3,1,4511,’†‰ªŒ’l,finish,40,51,6.79,1,0.02,1.53.9,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,4-5-1,18490,1-4-5,750,4-5,6260,4-5,450
“‚’Ã,2026/7/10,8,4,3,3434,¼”öé–M,finish,8,57,6.78,4,0.06,1.55.5,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,4-5-1,18490,1-4-5,750,4-5,6260,4-5,450
“‚’Ã,2026/7/10,8,5,6,3268,X—³–ç,finish,15,37,6.85,2,0.07,1.56.5,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,4-5-1,18490,1-4-5,750,4-5,6260,4-5,450
“‚’Ã,2026/7/10,8,6,2,3535,“nC•½,finish,9,49,6.75,3,0.17,1.57.5,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,4-5-1,18490,1-4-5,750,4-5,6260,4-5,450
“‚’Ã,2026/7/10,9,1,1,4220,[ì˜am,finish,16,36,6.78,1,0.17,1.51.1,“¦‚°,1800,°,–k,5,5,1-3-6,1720,1-3-6,990,1-3,380,1-3,160
“‚’Ã,2026/7/10,9,2,3,4379,ŒK“‡˜aG,finish,60,17,6.85,3,0.12,1.52.5,“¦‚°,1800,°,–k,5,5,1-3-6,1720,1-3-6,990,1-3,380,1-3,160
“‚’Ã,2026/7/10,9,3,6,4520,‚‘qF‘¾,finish,52,39,6.84,4,0.17,1.53.9,“¦‚°,1800,°,–k,5,5,1-3-6,1720,1-3-6,990,1-3,380,1-3,160
“‚’Ã,2026/7/10,9,4,4,4724,‹g“c—S‹M,finish,25,15,6.83,5,0.21,1.55.3,“¦‚°,1800,°,–k,5,5,1-3-6,1720,1-3-6,990,1-3,380,1-3,160
“‚’Ã,2026/7/10,9,5,5,4105,¼‰º’¼–ç,finish,58,40,6.78,6,0.22,1.55.8,“¦‚°,1800,°,–k,5,5,1-3-6,1720,1-3-6,990,1-3,380,1-3,160
“‚’Ã,2026/7/10,9,6,2,4099,‹g‰i‘¥—Y,finish,45,32,6.84,2,0.14,1.56.0,“¦‚°,1800,°,–k,5,5,1-3-6,1720,1-3-6,990,1-3,380,1-3,160
“‚’Ã,2026/7/10,10,1,3,4798,•læ^”Í,finish,54,6,6.87,3,0.12,1.49.6,‚Ü‚­‚è,1800,°,–k,6,6,3-4-2,5530,2-3-4,1940,3-4,1790,3-4,2880
“‚’Ã,2026/7/10,10,2,4,4154,XˆÀO‰ë,finish,7,16,6.84,4,0.13,1.52.3,‚Ü‚­‚è,1800,°,–k,6,6,3-4-2,5530,2-3-4,1940,3-4,1790,3-4,2880
“‚’Ã,2026/7/10,10,3,2,4656,‘åèãÄ,finish,28,12,6.86,2,0.11,1.53.4,‚Ü‚­‚è,1800,°,–k,6,6,3-4-2,5530,2-3-4,1940,3-4,1790,3-4,2880
“‚’Ã,2026/7/10,10,4,1,4583,ŒÃ“c—S‹M,finish,30,22,6.93,1,0.10,1.53.8,‚Ü‚­‚è,1800,°,–k,6,6,3-4-2,5530,2-3-4,1940,3-4,1790,3-4,2880
“‚’Ã,2026/7/10,10,5,5,5038,‹à“c’q”Ž,finish,24,28,6.86,5,0.16,1.55.8,‚Ü‚­‚è,1800,°,–k,6,6,3-4-2,5530,2-3-4,1940,3-4,1790,3-4,2880
“‚’Ã,2026/7/10,10,6,6,4439,‹ß“¡—F•ó,finish,35,2,6.90,6,0.19,1.57.1,‚Ü‚­‚è,1800,°,–k,6,6,3-4-2,5530,2-3-4,1940,3-4,1790,3-4,2880
“‚’Ã,2026/7/10,11,1,4,4808,¼”ö‘ñ,finish,2,44,6.86,4,0.19,1.51.0,‚Ü‚­‚è,1800,°,–k,5,5,4-5-2,17800,2-4-5,6300,4-5,2470,4-5,2500
“‚’Ã,2026/7/10,11,2,5,4458,–•—YŽO,finish,10,14,6.85,5,0.21,1.51.7,‚Ü‚­‚è,1800,°,–k,5,5,4-5-2,17800,2-4-5,6300,4-5,2470,4-5,2500
“‚’Ã,2026/7/10,11,3,2,4969,’¬“cŸ©Šó,finish,5,47,6.90,2,0.36,1.53.4,‚Ü‚­‚è,1800,°,–k,5,5,4-5-2,17800,2-4-5,6300,4-5,2470,4-5,2500
“‚’Ã,2026/7/10,11,4,6,4348,‹{è§,finish,44,55,6.86,6,0.22,1.53.9,‚Ü‚­‚è,1800,°,–k,5,5,4-5-2,17800,2-4-5,6300,4-5,2470,4-5,2500
“‚’Ã,2026/7/10,11,5,1,4817,“nç³—ƒ,finish,36,26,6.85,1,0.07,1.54.6,‚Ü‚­‚è,1800,°,–k,5,5,4-5-2,17800,2-4-5,6300,4-5,2470,4-5,2500
“‚’Ã,2026/7/10,11,6,3,4394,‰i“ˆ—Tˆê,finish,42,38,6.92,3,0.20,1.56.5,‚Ü‚­‚è,1800,°,–k,5,5,4-5-2,17800,2-4-5,6300,4-5,2470,4-5,2500
“‚’Ã,2026/7/10,12,1,1,4503,ã–ì^”V‰î,finish,4,34,6.81,1,0.09,1.49.5,“¦‚°,1800,°,–k,5,5,1-3-2,610,1-2-3,250,1-3,340,1-3,290
“‚’Ã,2026/7/10,12,2,3,4398,‘D‰ª—mˆê˜Y,finish,32,7,6.76,3,0.10,1.51.3,“¦‚°,1800,°,–k,5,5,1-3-2,610,1-2-3,250,1-3,340,1-3,290
“‚’Ã,2026/7/10,12,3,2,4397,¼‘º‘ñ–ç,finish,46,23,6.76,2,0.11,1.52.3,“¦‚°,1800,°,–k,5,5,1-3-2,610,1-2-3,250,1-3,340,1-3,290
“‚’Ã,2026/7/10,12,4,5,3961,’J‘ºˆêÆ,finish,29,43,6.89,5,0.19,1.54.0,“¦‚°,1800,°,–k,5,5,1-3-2,610,1-2-3,250,1-3,340,1-3,290
“‚’Ã,2026/7/10,12,5,4,4496,“à–xŠw,finish,20,9,6.85,4,0.10,1.55.5,“¦‚°,1800,°,–k,5,5,1-3-2,610,1-2-3,250,1-3,340,1-3,290
“‚’Ã,2026/7/10,12,6,6,5029,’†—º‘¾,finish,49,8,6.87,6,0.16,1.55.8,“¦‚°,1800,°,–k,5,5,1-3-2,610,1-2-3,250,1-3,340,1-3,290
•Ÿ‰ª,2026/7/10,1,1,2,4395,‰º‰Í‰ëŽj,finish,21,149,6.87,2,0.18,1.51.4,·‚µ,1800,°,–k,3,3,2-1-5,7370,1-2-5,360,2-1,1820,1-2,170
•Ÿ‰ª,2026/7/10,1,2,1,4256,“n•Ó_Ži,finish,18,117,6.85,1,0.16,1.53.2,·‚µ,1800,°,–k,3,3,2-1-5,7370,1-2-5,360,2-1,1820,1-2,170
•Ÿ‰ª,2026/7/10,1,3,5,5351,êŽ“¡—õ,finish,34,148,6.87,5,0.27,1.54.2,·‚µ,1800,°,–k,3,3,2-1-5,7370,1-2-5,360,2-1,1820,1-2,170
•Ÿ‰ª,2026/7/10,1,4,3,4632,’·”ö‹žŽu˜Y,finish,24,108,6.93,3,0.26,1.54.6,·‚µ,1800,°,–k,3,3,2-1-5,7370,1-2-5,360,2-1,1820,1-2,170
•Ÿ‰ª,2026/7/10,1,5,4,5152,ŠÛŽR—S–ç,finish,66,124,6.93,4,0.30,. .,·‚µ,1800,°,–k,3,3,2-1-5,7370,1-2-5,360,2-1,1820,1-2,170
•Ÿ‰ª,2026/7/10,1,6,6,5382,ŽR‰ºSˆê,finish,54,169,6.87,6,0.33,. .,·‚µ,1800,°,–k,3,3,2-1-5,7370,1-2-5,360,2-1,1820,1-2,170
•Ÿ‰ª,2026/7/10,2,1,1,4474,“n•Ó’,finish,44,151,6.89,1,0.07,1.51.9,“¦‚°,1800,°,–k,3,3,1-4-3,2610,1-3-4,360,1-4,1010,1-4,590
•Ÿ‰ª,2026/7/10,2,2,4,4864,¬ì“ú‹I‘¾,finish,17,125,6.92,4,0.10,1.53.0,“¦‚°,1800,°,–k,3,3,1-4-3,2610,1-3-4,360,1-4,1010,1-4,590
•Ÿ‰ª,2026/7/10,2,3,3,4684,“íŒ´ãÄ‘¾,finish,40,113,6.95,3,0.11,1.55.7,“¦‚°,1800,°,–k,3,3,1-4-3,2610,1-3-4,360,1-4,1010,1-4,590
•Ÿ‰ª,2026/7/10,2,4,6,4952,‹g•^–ç,finish,64,131,6.89,6,0.08,1.56.1,“¦‚°,1800,°,–k,3,3,1-4-3,2610,1-3-4,360,1-4,1010,1-4,590
•Ÿ‰ª,2026/7/10,2,5,2,5240,‚‹´—´Ž¡,finish,48,146,6.88,2,0.20,. .,“¦‚°,1800,°,–k,3,3,1-4-3,2610,1-3-4,360,1-4,1010,1-4,590
•Ÿ‰ª,2026/7/10,2,6,5,5263,‰Ô“cŠM¬,finish,60,168,6.92,5,0.08,. .,“¦‚°,1800,°,–k,3,3,1-4-3,2610,1-3-4,360,1-4,1010,1-4,590
•Ÿ‰ª,2026/7/10,3,1,1,5138,‘º–{‘å¬,finish,41,166,6.87,1,0.09,1.51.3,“¦‚°,1800,°,–k,3,3,1-3-4,1310,1-3-4,140,1-3,600,1-3,210
•Ÿ‰ª,2026/7/10,3,2,3,4504,‘O“c«‘¾,finish,32,159,6.89,3,0.13,1.52.8,“¦‚°,1800,°,–k,3,3,1-3-4,1310,1-3-4,140,1-3,600,1-3,210
•Ÿ‰ª,2026/7/10,3,3,4,5239,ã–ìrŽ÷,finish,68,150,6.86,4,0.11,1.53.5,“¦‚°,1800,°,–k,3,3,1-3-4,1310,1-3-4,140,1-3,600,1-3,210
•Ÿ‰ª,2026/7/10,3,4,2,5101,•\Œ’‘¾,finish,57,161,6.81,2,0.12,1.55.5,“¦‚°,1800,°,–k,3,3,1-3-4,1310,1-3-4,140,1-3,600,1-3,210
•Ÿ‰ª,2026/7/10,3,5,6,5409,‹{–{—®³,finish,23,132,6.85,6,0.16,. .,“¦‚°,1800,°,–k,3,3,1-3-4,1310,1-3-4,140,1-3,600,1-3,210
•Ÿ‰ª,2026/7/10,3,6,5,5209,¬–ì‹ž•½,finish,51,112,6.85,5,0.18,. .,“¦‚°,1800,°,–k,3,3,1-3-4,1310,1-3-4,140,1-3,600,1-3,210
•Ÿ‰ª,2026/7/10,4,1,2,4403,–Ø‰º‘å›’,finish,61,135,6.85,2,0.17,1.51.7,‚Ü‚­‚è,1800,°,–k,3,3,2-3-5,1540,2-3-5,710,2-3,570,2-3,570
•Ÿ‰ª,2026/7/10,4,2,3,4204,ŽÄ“c‘å•ã,finish,69,111,6.84,3,0.18,1.53.1,‚Ü‚­‚è,1800,°,–k,3,3,2-3-5,1540,2-3-5,710,2-3,570,2-3,570
•Ÿ‰ª,2026/7/10,4,3,5,4314,Â–ØK‘¾˜Y,finish,72,116,6.90,5,0.15,1.54.3,‚Ü‚­‚è,1800,°,–k,3,3,2-3-5,1540,2-3-5,710,2-3,570,2-3,570
•Ÿ‰ª,2026/7/10,4,4,4,4861,“c’†GŽ÷,finish,35,106,6.85,4,0.11,1.55.1,‚Ü‚­‚è,1800,°,–k,3,3,2-3-5,1540,2-3-5,710,2-3,570,2-3,570
•Ÿ‰ª,2026/7/10,4,5,1,5053,ŽRŒûLŽ÷,finish,42,164,6.93,1,0.22,. .,‚Ü‚­‚è,1800,°,–k,3,3,2-3-5,1540,2-3-5,710,2-3,570,2-3,570
•Ÿ‰ª,2026/7/10,4,6,6,5337,o”¨F¬,finish,38,139,6.92,6,0.13,. .,‚Ü‚­‚è,1800,°,–k,3,3,2-3-5,1540,2-3-5,710,2-3,570,2-3,570
•Ÿ‰ª,2026/7/10,5,1,4,4351,—¢‰ª‰E‹M,finish,31,157,6.93,4,0.10,1.50.5,·‚µ,1800,°,–k,3,3,4-1-2,4180,1-2-4,290,4-1,1940,1-4,380
•Ÿ‰ª,2026/7/10,5,2,1,4632,’·”ö‹žŽu˜Y,finish,24,108,6.88,1,0.12,1.51.6,·‚µ,1800,°,–k,3,3,4-1-2,4180,1-2-4,290,4-1,1940,1-4,380
•Ÿ‰ª,2026/7/10,5,3,2,4451,¼è—S‘¾˜Y,finish,63,171,6.88,2,0.06,1.52.6,·‚µ,1800,°,–k,3,3,4-1-2,4180,1-2-4,290,4-1,1940,1-4,380
•Ÿ‰ª,2026/7/10,5,4,3,4232,Š}‰ë—Y,finish,20,109,6.84,3,0.06,1.54.8,·‚µ,1800,°,–k,3,3,4-1-2,4180,1-2-4,290,4-1,1940,1-4,380
•Ÿ‰ª,2026/7/10,5,5,5,4551,ŽOìV‹Å,finish,75,170,6.90,5,0.05,. .,·‚µ,1800,°,–k,3,3,4-1-2,4180,1-2-4,290,4-1,1940,1-4,380
•Ÿ‰ª,2026/7/10,5,6,6,5392,ˆÀ•ˆê–ç,finish,53,158,6.87,6,0.08,. .,·‚µ,1800,°,–k,3,3,4-1-2,4180,1-2-4,290,4-1,1940,1-4,380
•Ÿ‰ª,2026/7/10,6,1,3,4679,A“c‘¾ˆê,finish,45,147,6.94,3,0.20,1.51.9,”²‚«,1800,°,–k“Œ,3,3,3-1-2,8110,1-2-3,280,3-1,3560,1-3,1230
•Ÿ‰ª,2026/7/10,6,2,1,4329,¬¼‘ìŽi,finish,50,134,6.89,1,0.18,1.52.8,”²‚«,1800,°,–k“Œ,3,3,3-1-2,8110,1-2-3,280,3-1,3560,1-3,1230
•Ÿ‰ª,2026/7/10,6,3,2,4736,‚‘q˜aŽm,finish,22,104,6.90,2,0.17,1.52.8,”²‚«,1800,°,–k“Œ,3,3,3-1-2,8110,1-2-3,280,3-1,3560,1-3,1230
•Ÿ‰ª,2026/7/10,6,4,5,4395,‰º‰Í‰ëŽj,finish,21,149,6.88,5,0.17,1.54.9,”²‚«,1800,°,–k“Œ,3,3,3-1-2,8110,1-2-3,280,3-1,3560,1-3,1230
•Ÿ‰ª,2026/7/10,6,5,6,4864,¬ì“ú‹I‘¾,finish,17,125,6.91,6,0.19,. .,”²‚«,1800,°,–k“Œ,3,3,3-1-2,8110,1-2-3,280,3-1,3560,1-3,1230
•Ÿ‰ª,2026/7/10,6,6,4,5210,“¡ˆäŒöl,finish,13,121,6.85,4,0.16,. .,”²‚«,1800,°,–k“Œ,3,3,3-1-2,8110,1-2-3,280,3-1,3560,1-3,1230
•Ÿ‰ª,2026/7/10,7,1,4,5284,‰ÃŽèŠ¡“OÆ,finish,73,133,6.88,4,0.06,1.51.9,‚Ü‚­‚è,1800,°,–k“Œ,3,3,4-1-6,8300,1-4-6,650,4-1,4060,1-4,650
•Ÿ‰ª,2026/7/10,7,2,1,4588,“c’†‹ž‰î,finish,12,122,6.91,1,0.11,1.53.7,‚Ü‚­‚è,1800,°,–k“Œ,3,3,4-1-6,8300,1-4-6,650,4-1,4060,1-4,650
•Ÿ‰ª,2026/7/10,7,3,6,4288,‰i“cŒ[“ñ,finish,37,128,6.95,6,0.06,1.55.1,‚Ü‚­‚è,1800,°,–k“Œ,3,3,4-1-6,8300,1-4-6,650,4-1,4060,1-4,650
•Ÿ‰ª,2026/7/10,7,4,2,5263,‰Ô“cŠM¬,finish,60,168,6.89,2,0.14,1.55.8,‚Ü‚­‚è,1800,°,–k“Œ,3,3,4-1-6,8300,1-4-6,650,4-1,4060,1-4,650
•Ÿ‰ª,2026/7/10,7,5,3,4301,ŠÖ—T–ç,finish,47,119,6.98,3,0.15,. .,‚Ü‚­‚è,1800,°,–k“Œ,3,3,4-1-6,8300,1-4-6,650,4-1,4060,1-4,650
•Ÿ‰ª,2026/7/10,7,6,5,5382,ŽR‰ºSˆê,finish,54,169,6.88,5,0.08,. .,‚Ü‚­‚è,1800,°,–k“Œ,3,3,4-1-6,8300,1-4-6,650,4-1,4060,1-4,650
•Ÿ‰ª,2026/7/10,8,1,1,4236,¼‘º•q,finish,70,142,6.92,1,0.12,1.50.8,“¦‚°,1800,°,–k“Œ,3,3,1-2-3,980,1-2-3,440,1-2,310,1-2,240
•Ÿ‰ª,2026/7/10,8,2,2,5351,êŽ“¡—õ,finish,34,148,6.87,2,0.20,1.51.9,“¦‚°,1800,°,–k“Œ,3,3,1-2-3,980,1-2-3,440,1-2,310,1-2,240
•Ÿ‰ª,2026/7/10,8,3,3,4151,‰º‰Í—_Žj,finish,11,154,6.94,3,0.26,1.54.2,“¦‚°,1800,°,–k“Œ,3,3,1-2-3,980,1-2-3,440,1-2,310,1-2,240
•Ÿ‰ª,2026/7/10,8,4,6,5237,‰i¼—Ç‹³,finish,36,165,6.83,6,0.26,1.55.0,“¦‚°,1800,°,–k“Œ,3,3,1-2-3,980,1-2-3,440,1-2,310,1-2,240
•Ÿ‰ª,2026/7/10,8,5,5,4403,–Ø‰º‘å›’,finish,61,135,6.87,5,0.17,. .,“¦‚°,1800,°,–k“Œ,3,3,1-2-3,980,1-2-3,440,1-2,310,1-2,240
•Ÿ‰ª,2026/7/10,8,6,4,4952,‹g•^–ç,finish,64,131,6.87,4,0.24,. .,“¦‚°,1800,°,–k“Œ,3,3,1-2-3,980,1-2-3,440,1-2,310,1-2,240
