‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Žá¼,2026/7/8,3,4,6,4174,Ôâr•ã,finish,13,38,6.87,6,0.17,1.55.5,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,3,4-2-1,5130,1-2-4,570,4-2,1550,2-4,750
Žá¼,2026/7/8,3,5,5,4410,ˆäã‘å•ã,finish,42,42,6.93,5,0.14,. .,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,3,4-2-1,5130,1-2-4,570,4-2,1550,2-4,750
Žá¼,2026/7/8,3,6,3,4346,‘O“cŒ’‘¾˜Y,finish,4,35,6.92,3,0.12,. .,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,3,4-2-1,5130,1-2-4,570,4-2,1550,2-4,750
Žá¼,2026/7/8,4,1,2,4431,Î’Ë—T‰î,finish,9,14,6.93,4,0.11,1.51.4,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,3,2-3-6,3540,2-3-6,890,2-3,1350,2-3,640
Žá¼,2026/7/8,4,2,3,4362,“y‰®’q‘¥,finish,33,68,6.97,1,0.12,1.53.4,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,3,2-3-6,3540,2-3-6,890,2-3,1350,2-3,640
Žá¼,2026/7/8,4,3,6,4526,’r“c—Y—S,finish,32,61,6.90,6,0.12,1.57.2,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,3,2-3-6,3540,2-3-6,890,2-3,1350,2-3,640
Žá¼,2026/7/8,4,4,1,5107,¼–{^L,finish,27,58,6.99,3,0.22,2.02.4,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,3,2-3-6,3540,2-3-6,890,2-3,1350,2-3,640
Žá¼,2026/7/8,4,,4,4966,“cì‘å‹M,S2,,,,,,,,,,,,,,,,,,,,
Žá¼,2026/7/8,4,,5,3574,‘å_NŽi,S0,,,,,,,,,,,,,,,,,,,,
Žá¼,2026/7/8,5,1,4,5015,‚‹´—³–î,finish,48,16,7.01,4,0.08,1.51.3,‚Ü‚­‚è,1800,°,–k“Œ,3,3,4-3-5,36280,3-4-5,4450,4-3,8000,3-4,4360
Žá¼,2026/7/8,5,2,3,3572,ˆÀ“c­•F,finish,26,36,7.03,3,0.17,1.54.5,‚Ü‚­‚è,1800,°,–k“Œ,3,3,4-3-5,36280,3-4-5,4450,4-3,8000,3-4,4360
Žá¼,2026/7/8,5,3,5,3857,ˆ¢”gŸÆ,finish,60,63,6.87,5,0.06,1.56.1,‚Ü‚­‚è,1800,°,–k“Œ,3,3,4-3-5,36280,3-4-5,4450,4-3,8000,3-4,4360
Žá¼,2026/7/8,5,4,2,4363,‘å–ì–FŒ°,finish,25,29,6.95,2,0.13,1.56.4,‚Ü‚­‚è,1800,°,–k“Œ,3,3,4-3-5,36280,3-4-5,4450,4-3,8000,3-4,4360
Žá¼,2026/7/8,5,5,1,4601,X–ì³O,finish,40,56,6.99,1,0.15,. .,‚Ü‚­‚è,1800,°,–k“Œ,3,3,4-3-5,36280,3-4-5,4450,4-3,8000,3-4,4360
Žá¼,2026/7/8,5,6,6,4766,ÎˆäF”V,finish,49,49,6.92,6,0.11,. .,‚Ü‚­‚è,1800,°,–k“Œ,3,3,4-3-5,36280,3-4-5,4450,4-3,8000,3-4,4360
Žá¼,2026/7/8,6,1,3,3853,Šâè³Æ,finish,47,50,6.95,3,0.13,1.51.7,·‚µ,1800,°,–k“Œ,3,3,3-5-2,4130,2-3-5,570,3-5,940,3-5,410
Žá¼,2026/7/8,6,2,5,4350,ŽÂèŒ³Žu,finish,6,41,6.93,5,0.16,1.53.6,·‚µ,1800,°,–k“Œ,3,3,3-5-2,4130,2-3-5,570,3-5,940,3-5,410
Žá¼,2026/7/8,6,3,2,3563,’ç¸,finish,46,45,7.02,1,0.21,1.54.3,·‚µ,1800,°,–k“Œ,3,3,3-5-2,4130,2-3-5,570,3-5,940,3-5,410
Žá¼,2026/7/8,6,4,1,3863,ŠC˜VàV‘×s,finish,41,43,7.02,2,0.12,1.56.5,·‚µ,1800,°,–k“Œ,3,3,3-5-2,4130,2-3-5,570,3-5,940,3-5,410
Žá¼,2026/7/8,6,5,6,3984,âŒûŽü,finish,23,17,6.96,6,0.20,. .,·‚µ,1800,°,–k“Œ,3,3,3-5-2,4130,2-3-5,570,3-5,940,3-5,410
Žá¼,2026/7/8,6,6,4,5083,–ö£Š²‘¾,finish,3,24,6.99,4,0.17,. .,·‚µ,1800,°,–k“Œ,3,3,3-5-2,4130,2-3-5,570,3-5,940,3-5,410
Žá¼,2026/7/8,7,1,3,4370,ŽRŒû’B–ç,finish,19,44,7.08,1,0.05,1.52.3,“¦‚°,1800,°,–k“Œ,4,4,3-6-2,3880,2-3-6,1050,3-6,1390,3-6,550
Žá¼,2026/7/8,7,2,6,4371,¼ŽR‹M_,finish,22,27,7.01,5,0.10,1.53.7,“¦‚°,1800,°,–k“Œ,4,4,3-6-2,3880,2-3-6,1050,3-6,1390,3-6,550
Žá¼,2026/7/8,7,3,2,4676,Œã“¡”¹”V,finish,5,28,7.03,3,0.07,1.55.0,“¦‚°,1800,°,–k“Œ,4,4,3-6-2,3880,2-3-6,1050,3-6,1390,3-6,550
Žá¼,2026/7/8,7,4,1,5222,’Ã“c—¤ãÄ,finish,31,11,6.99,2,0.17,1.55.3,“¦‚°,1800,°,–k“Œ,4,4,3-6-2,3880,2-3-6,1050,3-6,1390,3-6,550
Žá¼,2026/7/8,7,5,4,3687,‰Ô“c˜a–¾,finish,52,32,7.04,4,0.08,. .,“¦‚°,1800,°,–k“Œ,4,4,3-6-2,3880,2-3-6,1050,3-6,1390,3-6,550
Žá¼,2026/7/8,7,6,5,4918,ì“‡‘ñ˜Y,finish,58,72,7.05,6,0.12,. .,“¦‚°,1800,°,–k“Œ,4,4,3-6-2,3880,2-3-6,1050,3-6,1390,3-6,550
Žá¼,2026/7/8,8,1,2,3574,‘å_NŽi,finish,2,64,7.06,2,0.16,1.52.0,·‚µ,1800,°,–k“Œ,3,3,2-1-3,3310,1-2-3,190,2-1,1520,1-2,510
Žá¼,2026/7/8,8,2,1,4360,¯ŽiF•ã,finish,12,52,6.96,1,0.16,1.53.1,·‚µ,1800,°,–k“Œ,3,3,2-1-3,3310,1-2-3,190,2-1,1520,1-2,510
Žá¼,2026/7/8,8,3,3,4907,¬’rC•½,finish,34,20,6.95,3,0.15,1.54.3,·‚µ,1800,°,–k“Œ,3,3,2-1-3,3310,1-2-3,190,2-1,1520,1-2,510
Žá¼,2026/7/8,8,4,4,3656,”Œ•ê–FP,finish,51,60,6.96,4,0.20,1.55.2,·‚µ,1800,°,–k“Œ,3,3,2-1-3,3310,1-2-3,190,2-1,1520,1-2,510
Žá¼,2026/7/8,8,5,5,4978,ŽR“c˜a²,finish,54,37,7.02,5,0.17,. .,·‚µ,1800,°,–k“Œ,3,3,2-1-3,3310,1-2-3,190,2-1,1520,1-2,510
Žá¼,2026/7/8,8,6,6,3558,ŽR–{_ŽŸ,finish,20,69,7.03,6,0.14,. .,·‚µ,1800,°,–k“Œ,3,3,2-1-3,3310,1-2-3,190,2-1,1520,1-2,510
Žá¼,2026/7/8,9,1,1,4131,Œ´–L“y,finish,39,12,6.94,1,0.01,1.51.0,“¦‚°,1800,°,“Œ,4,4,1-3-2,3210,1-2-3,1310,1-3,890,1-3,720
Žá¼,2026/7/8,9,2,3,4369,’O‰º«,finish,21,15,7.08,3,0.07,1.52.7,“¦‚°,1800,°,“Œ,4,4,1-3-2,3210,1-2-3,1310,1-3,890,1-3,720
Žá¼,2026/7/8,9,3,2,3572,ˆÀ“c­•F,finish,26,36,7.02,2,0.03,1.54.2,“¦‚°,1800,°,“Œ,4,4,1-3-2,3210,1-2-3,1310,1-3,890,1-3,720
