‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2025/8/5,8,6,6,5372,ã‰ªI‘¿,finish,38,14,6.84,6,0.18,1.58.5,3-2-5,830,2-3-5,330,3-2,490,2-3,410
“‚’Ã,2025/8/5,9,1,1,4429,–L“c‘×—m,finish,61,51,6.72,1,0.19,1.53.5,1-4-6,3050,1-4-6,980,1-4,650,1-4,500
“‚’Ã,2025/8/5,9,2,4,4529,“ˆ‹`M,finish,22,18,6.81,4,0.14,1.53.9,1-4-6,3050,1-4-6,980,1-4,650,1-4,500
“‚’Ã,2025/8/5,9,3,6,4257,ŒÃìŒ’,finish,13,47,6.83,6,0.16,1.55.9,1-4-6,3050,1-4-6,980,1-4,650,1-4,500
“‚’Ã,2025/8/5,9,4,2,5006,‹v•ÛŒ´Gl,finish,60,4,6.74,2,0.20,1.56.9,1-4-6,3050,1-4-6,980,1-4,650,1-4,500
“‚’Ã,2025/8/5,9,5,3,4896,‰Ô–{„,finish,63,9,6.83,3,0.30,1.57.4,1-4-6,3050,1-4-6,980,1-4,650,1-4,500
“‚’Ã,2025/8/5,9,6,5,4887,•xàV—Sì,finish,23,39,6.78,5,0.08,1.59.7,1-4-6,3050,1-4-6,980,1-4,650,1-4,500
“‚’Ã,2025/8/5,10,1,2,4288,‰i“cŒ[“ñ,finish,21,38,6.73,2,0.15,1.51.8,2-5-3,30770,2-3-5,3270,2-5,6040,2-5,3290
“‚’Ã,2025/8/5,10,2,5,4237,‘å•õ–L,finish,34,31,6.86,5,0.12,1.53.8,2-5-3,30770,2-3-5,3270,2-5,6040,2-5,3290
“‚’Ã,2025/8/5,10,3,3,4624,‚“c–¾,finish,67,55,6.69,3,0.20,1.55.6,2-5-3,30770,2-3-5,3270,2-5,6040,2-5,3290
“‚’Ã,2025/8/5,10,4,6,4509,•½Œ©^•F,finish,50,58,6.79,6,0.16,1.56.1,2-5-3,30770,2-3-5,3270,2-5,6040,2-5,3290
“‚’Ã,2025/8/5,10,5,4,3158,“‡ìŒõ’j,finish,42,54,6.73,4,0.11,1.56.8,2-5-3,30770,2-3-5,3270,2-5,6040,2-5,3290
“‚’Ã,2025/8/5,10,6,1,4570,‘O“c¹•¶,finish,24,49,6.70,1,0.23,2.02.0,2-5-3,30770,2-3-5,3270,2-5,6040,2-5,3290
“‚’Ã,2025/8/5,11,1,1,4760,RèŒS,finish,52,36,6.69,1,0.12,1.52.3,1-2-5,1320,1-2-5,860,1-2,230,1-2,200
“‚’Ã,2025/8/5,11,2,2,4319,O‘î,finish,68,37,6.77,2,0.12,1.53.3,1-2-5,1320,1-2-5,860,1-2,230,1-2,200
“‚’Ã,2025/8/5,11,3,5,5035,ŸNˆä—D,finish,19,46,6.74,5,0.05,1.54.3,1-2-5,1320,1-2-5,860,1-2,230,1-2,200
“‚’Ã,2025/8/5,11,4,6,4769,”nê„,finish,29,19,6.77,6,0.10,1.55.9,1-2-5,1320,1-2-5,860,1-2,230,1-2,200
“‚’Ã,2025/8/5,11,5,3,4163,Rè—Ti,finish,65,60,6.74,3,0.12,1.57.3,1-2-5,1320,1-2-5,860,1-2,230,1-2,200
“‚’Ã,2025/8/5,11,6,4,4409,âŒ³_m,finish,48,2,6.85,4,0.11,1.58.4,1-2-5,1320,1-2-5,860,1-2,230,1-2,200
“‚’Ã,2025/8/5,12,1,3,5051,¼–{ƒ•½,finish,54,3,6.62,3,0.07,1.50.4,3-1-4,5030,1-3-4,850,3-1,980,1-3,230
“‚’Ã,2025/8/5,12,2,1,4102,‰v“cŒ[i,finish,41,15,6.68,1,0.05,1.52.0,3-1-4,5030,1-3-4,850,3-1,980,1-3,230
“‚’Ã,2025/8/5,12,3,4,3892,‘êNK,finish,70,57,6.72,4,0.07,1.53.8,3-1-4,5030,1-3-4,850,3-1,980,1-3,230
“‚’Ã,2025/8/5,12,4,5,4351,—¢‰ª‰E‹M,finish,64,13,6.71,5,0.14,1.54.6,3-1-4,5030,1-3-4,850,3-1,980,1-3,230
“‚’Ã,2025/8/5,12,5,2,3582,‹gìº’j,finish,46,33,6.69,2,0.09,1.55.6,3-1-4,5030,1-3-4,850,3-1,980,1-3,230
“‚’Ã,2025/8/5,12,6,6,4039,‘ºãŒ÷—S,finish,51,41,6.70,6,0.16,1.59.1,3-1-4,5030,1-3-4,850,3-1,980,1-3,230
•Ÿ‰ª,2025/8/5,1,1,1,3686,’¹‹’ËF”,finish,37,139,6.90,1,0.12,1.51.6,1-4-2,2950,1-2-4,690,1-4,1000,1-4,710
•Ÿ‰ª,2025/8/5,1,2,4,5382,R‰ºSˆê,finish,48,150,6.85,4,0.17,1.52.3,1-4-2,2950,1-2-4,690,1-4,1000,1-4,710
•Ÿ‰ª,2025/8/5,1,3,2,4092,‰ª•”‘å•ã,finish,55,162,6.98,2,0.16,1.54.1,1-4-2,2950,1-2-4,690,1-4,1000,1-4,710
•Ÿ‰ª,2025/8/5,1,4,3,3981,¡âWL,finish,23,164,6.98,3,0.18,1.55.2,1-4-2,2950,1-2-4,690,1-4,1000,1-4,710
•Ÿ‰ª,2025/8/5,1,5,6,4779,ˆÉ‘qŒõ,finish,16,122,6.93,6,0.27,. .,1-4-2,2950,1-2-4,690,1-4,1000,1-4,710
•Ÿ‰ª,2025/8/5,1,6,5,4204,Ä“c‘å•ã,finish,73,141,6.86,5,0.26,. .,1-4-2,2950,1-2-4,690,1-4,1000,1-4,710
•Ÿ‰ª,2025/8/5,2,1,1,3637,âV“¡˜a­,finish,67,113,6.92,1,0.11,1.51.9,1-3-6,1340,1-3-6,450,1-3,670,1-3,310
•Ÿ‰ª,2025/8/5,2,2,3,4396,‘å“c’¼–í,finish,12,172,6.98,3,0.17,1.52.9,1-3-6,1340,1-3-6,450,1-3,670,1-3,310
•Ÿ‰ª,2025/8/5,2,3,6,4090,’†‘º‘¸,finish,50,136,6.91,6,0.12,1.53.3,1-3-6,1340,1-3-6,450,1-3,670,1-3,310
•Ÿ‰ª,2025/8/5,2,4,2,4440,”‹Œ´’mÆ,finish,31,101,6.93,2,0.10,1.55.1,1-3-6,1340,1-3-6,450,1-3,670,1-3,310
•Ÿ‰ª,2025/8/5,2,5,4,3475,‹´–{‹v˜a,finish,19,170,7.00,4,0.17,. .,1-3-6,1340,1-3-6,450,1-3,670,1-3,310
