‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‰ºŠÖ,2026/8/19,1,4,4,3527,’†“ˆ½ˆê˜Y,finish,31,12,6.91,4,0.27,1.54.8,“¦‚°,1800,°,“ì,2,2,1-2-6,6990,1-2-6,4500,1-2,320,1-2,280
‰ºŠÖ,2026/8/19,1,5,3,4896,‰Ô–{„,finish,15,14,6.95,3,0.20,. .,“¦‚°,1800,°,“ì,2,2,1-2-6,6990,1-2-6,4500,1-2,320,1-2,280
‰ºŠÖ,2026/8/19,1,6,5,3477,‹ß“¡–«–ç,finish,52,37,6.80,5,0.24,. .,“¦‚°,1800,°,“ì,2,2,1-2-6,6990,1-2-6,4500,1-2,320,1-2,280
‰ºŠÖ,2026/8/19,2,1,1,3305,¬–ìMŽ÷,finish,30,16,6.86,1,0.29,1.51.4,“¦‚°,1800,°,“ì“Œ,2,2,1-6-4,10490,1-4-6,1780,1-6,3070,1-6,2270
‰ºŠÖ,2026/8/19,2,2,6,3484,ŽÅ“c_Ž¡,finish,56,71,6.88,4,0.21,1.52.7,“¦‚°,1800,°,“ì“Œ,2,2,1-6-4,10490,1-4-6,1780,1-6,3070,1-6,2270
‰ºŠÖ,2026/8/19,2,3,4,4957,’|”V“à‹É,finish,44,58,6.85,6,0.24,1.54.0,“¦‚°,1800,°,“ì“Œ,2,2,1-6-4,10490,1-4-6,1780,1-6,3070,1-6,2270
‰ºŠÖ,2026/8/19,2,4,3,4973,ŒIŒ´’¼–ç,finish,36,22,6.84,2,0.28,1.54.5,“¦‚°,1800,°,“ì“Œ,2,2,1-6-4,10490,1-4-6,1780,1-6,3070,1-6,2270
‰ºŠÖ,2026/8/19,2,5,5,3771,Ü‰ºŠ°–@,finish,60,28,6.91,3,0.22,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-6-4,10490,1-4-6,1780,1-6,3070,1-6,2270
‰ºŠÖ,2026/8/19,2,6,2,4992,œA£“ÄÆ,finish,38,21,6.86,5,0.20,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-6-4,10490,1-4-6,1780,1-6,3070,1-6,2270
‰ºŠÖ,2026/8/19,3,1,4,5086,–{‘º‘å,finish,21,43,6.82,5,0.10,1.49.8,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,4-3-1,12180,1-3-4,870,4-3,4370,3-4,1890
‰ºŠÖ,2026/8/19,3,2,3,4822,•S•ãÄ,finish,45,69,6.87,3,0.23,1.51.3,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,4-3-1,12180,1-3-4,870,4-3,4370,3-4,1890
‰ºŠÖ,2026/8/19,3,3,1,3896,ã“c—m•½,finish,55,25,6.84,1,0.21,1.52.8,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,4-3-1,12180,1-3-4,870,4-3,4370,3-4,1890
‰ºŠÖ,2026/8/19,3,4,5,5404,“à“c‘s,finish,22,59,6.91,6,0.15,1.54.8,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,4-3-1,12180,1-3-4,870,4-3,4370,3-4,1890
‰ºŠÖ,2026/8/19,3,5,2,5031,“n•Ó‹óˆË,finish,61,36,6.85,2,0.23,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,4-3-1,12180,1-3-4,870,4-3,4370,3-4,1890
‰ºŠÖ,2026/8/19,3,6,6,3576,”’…Ÿ–ç,finish,24,53,6.90,4,0.19,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,4-3-1,12180,1-3-4,870,4-3,4370,3-4,1890
‰ºŠÖ,2026/8/19,4,1,1,4016,¼ìV‘¾˜Y,finish,19,63,6.83,1,0.07,1.50.4,“¦‚°,1800,°,“ì“Œ,2,2,1-5-2,3950,1-2-5,1310,1-5,780,1-5,920
‰ºŠÖ,2026/8/19,4,2,5,3304,‰G–ìŒ«‘¾,finish,17,30,6.79,5,0.21,1.51.5,“¦‚°,1800,°,“ì“Œ,2,2,1-5-2,3950,1-2-5,1310,1-5,780,1-5,920
‰ºŠÖ,2026/8/19,4,3,2,3949,¡oW“ñ,finish,62,34,6.80,2,0.09,1.52.5,“¦‚°,1800,°,“ì“Œ,2,2,1-5-2,3950,1-2-5,1310,1-5,780,1-5,920
‰ºŠÖ,2026/8/19,4,4,3,4171,‰|KŽi,finish,49,17,6.80,3,0.11,1.53.1,“¦‚°,1800,°,“ì“Œ,2,2,1-5-2,3950,1-2-5,1310,1-5,780,1-5,920
‰ºŠÖ,2026/8/19,4,5,4,4272,‘åêLF,finish,51,61,6.83,4,0.18,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-5-2,3950,1-2-5,1310,1-5,780,1-5,920
‰ºŠÖ,2026/8/19,4,6,6,4196,“c’†‘¾ˆê˜Y,finish,23,44,6.83,6,0.19,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-5-2,3950,1-2-5,1310,1-5,780,1-5,920
‰ºŠÖ,2026/8/19,5,1,1,4794,˜a“c‘ñ–ç,finish,67,39,6.74,1,0.09,1.49.9,“¦‚°,1800,°,“ì“Œ,2,2,1-2-4,710,1-2-4,300,1-2,510,1-2,380
‰ºŠÖ,2026/8/19,5,2,2,3401,ã“c—²Í,finish,40,49,6.82,2,0.05,1.50.9,“¦‚°,1800,°,“ì“Œ,2,2,1-2-4,710,1-2-4,300,1-2,510,1-2,380
‰ºŠÖ,2026/8/19,5,3,4,4596,Š‹Œ´‘å—z,finish,18,47,6.84,4,0.11,1.52.2,“¦‚°,1800,°,“ì“Œ,2,2,1-2-4,710,1-2-4,300,1-2,510,1-2,380
‰ºŠÖ,2026/8/19,5,4,3,4164,Šâ‰iß–ç,finish,58,24,6.89,3,0.08,1.52.8,“¦‚°,1800,°,“ì“Œ,2,2,1-2-4,710,1-2-4,300,1-2,510,1-2,380
‰ºŠÖ,2026/8/19,5,5,6,3905,“V–ì—F˜a,finish,32,70,6.88,6,0.09,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-2-4,710,1-2-4,300,1-2,510,1-2,380
‰ºŠÖ,2026/8/19,5,6,5,4128,ìŒû‹M‹v,finish,41,13,6.87,5,0.15,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-2-4,710,1-2-4,300,1-2,510,1-2,380
‰ºŠÖ,2026/8/19,6,1,2,5054,²X–Ø‘å‰Í,finish,12,31,6.77,3,0.03,1.50.3,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,2,2-1-3,3380,1-2-3,700,2-1,800,1-2,260
‰ºŠÖ,2026/8/19,6,2,1,4957,’|”V“à‹É,finish,44,58,6.73,1,0.06,1.52.2,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,2,2-1-3,3380,1-2-3,700,2-1,800,1-2,260
‰ºŠÖ,2026/8/19,6,3,3,5044,“nç³Œ’,finish,70,29,6.78,4,0.04,1.53.6,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,2,2-1-3,3380,1-2-3,700,2-1,800,1-2,260
‰ºŠÖ,2026/8/19,6,4,6,3945,‹´Œû^Ž÷,finish,46,57,6.81,6,0.05,1.54.2,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,2,2-1-3,3380,1-2-3,700,2-1,800,1-2,260
‰ºŠÖ,2026/8/19,6,5,5,3257,“c“ªŽÀ,finish,59,52,6.80,2,0.07,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,2,2-1-3,3380,1-2-3,700,2-1,800,1-2,260
‰ºŠÖ,2026/8/19,6,6,4,5077,‘ê‘ò›Ã,finish,34,73,6.82,5,0.09,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,2,2-1-3,3380,1-2-3,700,2-1,800,1-2,260
‰ºŠÖ,2026/8/19,7,1,1,3771,Ü‰ºŠ°–@,finish,60,28,6.82,1,0.05,1.50.6,“¦‚°,1800,°,“ì“Œ,2,2,1-4-3,7050,1-3-4,950,1-4,2500,1-4,1470
‰ºŠÖ,2026/8/19,7,2,4,5127,À“c‘å“s,finish,20,26,6.91,4,0.09,1.51.5,“¦‚°,1800,°,“ì“Œ,2,2,1-4-3,7050,1-3-4,950,1-4,2500,1-4,1470
‰ºŠÖ,2026/8/19,7,3,3,4063,Žs‹´‘ìŽm,finish,48,54,6.83,3,0.06,1.52.9,“¦‚°,1800,°,“ì“Œ,2,2,1-4-3,7050,1-3-4,950,1-4,2500,1-4,1470
‰ºŠÖ,2026/8/19,7,4,2,4607,’ß“c—E—Y,finish,43,66,6.85,2,0.05,1.53.8,“¦‚°,1800,°,“ì“Œ,2,2,1-4-3,7050,1-3-4,950,1-4,2500,1-4,1470
‰ºŠÖ,2026/8/19,7,5,5,4370,ŽRŒû’B–ç,finish,50,35,6.99,5,0.05,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-4-3,7050,1-3-4,950,1-4,2500,1-4,1470
‰ºŠÖ,2026/8/19,7,6,6,5457,ŽR“c—zãÄ,finish,26,19,6.85,6,0.06,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-4-3,7050,1-3-4,950,1-4,2500,1-4,1470
‰ºŠÖ,2026/8/19,8,1,1,4096,Î‹´“¹—F,finish,72,48,6.82,1,0.12,1.50.5,“¦‚°,1800,°,“Œ,2,2,1-3-4,530,1-3-4,290,1-3,230,1-3,270
‰ºŠÖ,2026/8/19,8,2,3,3896,ã“c—m•½,finish,55,25,6.88,3,0.09,1.51.6,“¦‚°,1800,°,“Œ,2,2,1-3-4,530,1-3-4,290,1-3,230,1-3,270
‰ºŠÖ,2026/8/19,8,3,4,4331,ŽOD—El,finish,64,72,6.90,4,0.04,1.53.6,“¦‚°,1800,°,“Œ,2,2,1-3-4,530,1-3-4,290,1-3,230,1-3,270
‰ºŠÖ,2026/8/19,8,4,2,4196,“c’†‘¾ˆê˜Y,finish,23,44,6.81,2,0.12,1.54.8,“¦‚°,1800,°,“Œ,2,2,1-3-4,530,1-3-4,290,1-3,230,1-3,270
‰ºŠÖ,2026/8/19,8,5,5,4557,¼”öŒõL,finish,29,51,6.79,5,0.08,. .,“¦‚°,1800,°,“Œ,2,2,1-3-4,530,1-3-4,290,1-3,230,1-3,270
‰ºŠÖ,2026/8/19,8,6,6,4896,‰Ô–{„,finish,15,14,6.97,6,0.14,. .,“¦‚°,1800,°,“Œ,2,2,1-3-4,530,1-3-4,290,1-3,230,1-3,270
‰ºŠÖ,2026/8/19,9,1,1,3711,]–{^Ž¡,finish,25,62,6.95,1,0.10,1.49.9,”²‚«,1800,°,“Œ,3,3,1-5-2,1810,1-2-5,290,1-5,770,1-5,380
