‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
‘å‘º,8,6,4263,•d—Y‰î,41,ŽRŒû,55,A1,6.05,44.26,5.38,38.00,51,12.82,49,48.72,
‘å‘º,9,1,5126,ŽR‰º‘å‹P,28,•ºŒÉ,51,A2,6.50,51.88,4.81,31.25,12,46.34,52,45.95,
‘å‘º,9,2,3081,‰ª–{TŽ¡,62,ŽRŒû,52,A2,5.59,41.10,5.17,22.22,65,52.63,45,21.05,
‘å‘º,9,3,3436,”–ìK“ñ,56,‰ªŽR,50,B1,5.86,38.00,5.40,40.00,32,32.43,27,37.84,4
‘å‘º,9,4,4596,Š‹Œ´‘å—z,42,“¿“‡,52,A1,6.44,45.16,6.00,41.38,22,50.00,68,31.82,
‘å‘º,9,5,5321,ˆêFéD‹P,23,ˆ¤’m,55,B1,4.87,29.21,0.00,0.00,70,20.00,60,15.38,3
‘å‘º,9,6,4661,’†“‡VÍ,33,²‰ê,52,B1,4.68,29.55,5.63,31.43,37,10.53,55,34.15,2
‘å‘º,10,1,4369,’O‰º«,39,ˆ¤’m,58,A1,5.88,45.13,5.74,38.10,43,37.50,24,42.86,
‘å‘º,10,2,4040,œA£«‹œ,46,•ºŒÉ,59,A2,6.05,44.97,4.89,24.32,76,15.63,23,25.00,
‘å‘º,10,3,3558,ŽR–{_ŽŸ,52,‰ªŽR,54,B1,5.29,35.35,5.16,26.32,26,55.00,76,41.46,2
‘å‘º,10,4,4158,–Øê—Y“ñ,44,ŽRŒû,58,B1,4.36,28.21,4.71,41.18,62,28.21,25,42.11,1
‘å‘º,10,5,4718,–kì‘¾ˆê,32,²‰ê,51,A2,5.62,40.37,6.21,46.97,34,32.43,53,28.21,
‘å‘º,10,6,3752,‰F“y‘×A,54,•Ÿ‰ª,54,B1,4.93,28.71,4.24,14.29,50,48.65,41,47.50,4
‘å‘º,11,1,4601,X–ì³O,40,ŽRŒû,57,A1,6.28,43.48,6.24,37.84,18,34.21,38,16.00,6
‘å‘º,11,2,4079,o”¨F“T,46,•Ÿ‰ª,53,A2,6.16,43.52,5.56,33.87,69,25.64,33,32.43,2
‘å‘º,11,3,3963,Œ´“cG–í,46,‘åã,56,A2,5.63,38.83,6.17,48.28,63,10.81,47,53.57,5
‘å‘º,11,4,4709,‰ª‘º«–ç,36,•Ÿ‰ª,56,A2,5.72,38.66,5.50,33.33,41,20.00,57,36.11,1
‘å‘º,11,5,4925,X—I‹H,32,•ºŒÉ,53,A2,5.84,34.38,5.50,31.25,27,21.05,67,22.50,3
‘å‘º,11,6,5196,˜k•”‘¾‹ó,23,ˆ¤’m,54,A2,5.75,36.56,4.36,24.00,58,45.95,59,39.47,4
‘å‘º,12,1,4544,¼“c‘åŽu,37,•Ÿ‰ª,52,A1,7.42,59.29,7.67,60.47,48,41.03,31,21.95,5
‘å‘º,12,2,4025,ŽR–{—²K,47,•ºŒÉ,53,A1,6.29,43.31,6.15,37.04,35,29.73,32,44.74,4
‘å‘º,12,3,4276,—é–ØŸ”Ž,42,ˆ¤’m,53,A1,6.34,50.00,6.64,45.45,20,39.47,18,39.47,2
‘å‘º,12,4,4028,“c‘º—²M,47,“¿“‡,57,A1,6.40,45.26,7.52,40.74,11,56.10,21,51.28,6
‘å‘º,12,5,3944,ŽRŒû—T“ñ,46,’·è,53,A1,6.30,44.74,6.01,41.86,33,44.74,44,36.84,3
‘å‘º,12,6,4659,–Ø‰ºãÄ‘¾,34,‘åã,55,A1,6.91,42.61,6.44,43.75,19,10.81,54,40.91,7
“‚’Ã,1,1,5089,‘O“cãÄ,25,ˆ¤’m,51,A1,6.42,47.47,6.76,47.37,55,39.84,9,32.50,42           8
“‚’Ã,1,2,4197,ˆ­”ü‘ì˜Y,43,Ã‰ª,54,B1,3.85,16.19,3.78,11.11,57,33.20,15,22.55,56
“‚’Ã,1,3,5082,ˆêF—½‰ë,26,ˆ¤’m,56,B1,5.13,36.54,5.11,33.33,64,36.86,6,27.97,3            9
“‚’Ã,1,4,4106,âˆäNŽk,45,²‰ê,52,B1,3.65,15.73,4.47,26.32,18,39.18,1,36.54,4            6
“‚’Ã,1,5,3507,“¡ˆä“O,54,‘åã,52,B1,3.79,12.50,4.90,24.39,32,28.44,27,47.79,6            5
“‚’Ã,1,6,4301,ŠÖ—T–ç,42,•Ÿ‰ª,54,B1,4.19,18.75,4.08,17.50,50,33.71,30,22.55,5           10
“‚’Ã,2,1,4352,‰ºžŠ—Y‘¾,39,’·è,51,A1,6.76,48.48,5.95,43.59,68,32.40,47,25.66,43          11
“‚’Ã,2,2,3211,–kì•qO,63,²‰ê,56,B1,3.89,14.14,4.15,15.20,49,31.91,37,25.69,4            7
“‚’Ã,2,3,4822,•S•ãÄ,32,²‰ê,52,A2,5.92,41.53,5.24,34.48,31,31.54,24,42.74,3           12
“‚’Ã,2,4,4299,’†“‡_Æ,42,’·è,56,B1,4.76,25.00,3.62,11.76,34,27.78,39,25.74,6            8
“‚’Ã,2,5,4425,‘åˆä´‹M,39,ŽRŒû,54,B1,4.85,25.93,5.24,37.84,51,40.75,12,40.34,6            9
“‚’Ã,2,6,5201,‘ºã@‘¾,22,“Œ‹ž,53,B1,4.86,30.00,4.90,20.00,38,27.03,21,32.14,66
“‚’Ã,3,1,4703,X‰i—²,37,ŽRŒû,51,A1,6.27,45.45,6.23,38.46,46,41.79,53,25.00,34          12
“‚’Ã,3,2,3784,’†“‡—F˜a,48,²‰ê,53,B1,4.68,25.51,5.15,34.31,42,35.50,56,33.33,2           11
“‚’Ã,3,3,4063,Žs‹´‘ìŽm,45,“¿“‡,55,A1,6.27,44.35,6.36,50.91,20,47.27,13,39.34,1           10
“‚’Ã,3,4,5339,ÎˆäL’·,24,ì,51,B1,4.42,22.12,2.70,5.00,47,41.30,4,29.41,52
“‚’Ã,3,5,5382,ŽR‰ºSˆê,20,•Ÿ‰ª,51,B2,2.56,8.54,1.53,0.00,69,32.94,10,41.88,6            7
“‚’Ã,3,6,3869,ˆä‹Ú‘åŽu,49,•Ÿ‰ª,55,B1,3.99,19.63,5.29,35.71,52,29.53,11,38.46,6            8
“‚’Ã,4,1,4625,“nç²—T‹M,39,Ã‰ª,52,B1,4.69,27.27,4.80,30.00,27,29.66,7,32.76,42
“‚’Ã,4,2,3997,–k‘ºªŽk,46,‘åã,56,A1,6.63,43.93,6.30,45.00,61,40.67,17,26.05,43          12
“‚’Ã,4,3,5043,’†‘º“úŒü,26,ì,53,A1,7.44,61.79,5.07,37.78,62,30.63,29,32.14,35
“‚’Ã,4,4,4260,’†‰z”Ž‹I,41,ì,54,A2,5.31,38.83,5.20,32.00,43,43.78,40,30.51,1            9
“‚’Ã,4,5,3550,“s’z³Ž¡,54,ˆ¤’m,55,B1,5.25,34.96,4.80,28.57,11,27.71,58,43.48,11
“‚’Ã,4,6,5404,“à“c‘s,21,ŽRŒû,55,B2,1.45,0.00,1.57,0.00,70,38.61,54,27.10,5            8
“‚’Ã,5,1,4910,’†‘º‘×•½,29,ˆ¤’m,50,A1,6.91,52.81,8.30,80.00,24,32.55,20,24.04,24
“‚’Ã,5,2,3507,“¡ˆä“O,54,‘åã,52,B1,3.79,12.50,4.90,24.39,32,28.44,27,47.79,6            1
“‚’Ã,5,3,4171,‰|KŽi,42,’·è,52,A1,6.58,48.48,4.95,27.27,67,42.00,33,39.84,22           9
“‚’Ã,5,4,4383,’|“c‹gs,40,“¿“‡,53,A2,5.86,43.10,6.55,54.55,25,30.49,23,29.09,25
“‚’Ã,5,5,4133,‚‹´³’j,45,•ºŒÉ,52,A2,6.16,42.64,7.13,53.33,41,40.59,44,34.75,2           10
“‚’Ã,5,6,5407,’†‰ªx,20,ì,53,B2,1.23,0.00,0.00,0.00,39,37.05,5,42.11,53
“‚’Ã,6,1,4241,‘å‹ødK,40,’·è,53,A2,5.55,38.53,5.39,29.27,40,35.77,45,34.75,5           11
“‚’Ã,6,2,3841,²X–Ø˜a,49,“¿“‡,55,A2,6.46,49.12,0.00,0.00,16,34.82,35,39.47,1           10
“‚’Ã,6,3,3690,‰Í‡ŽOO,54,ˆ¤’m,52,B1,4.10,22.77,4.80,30.00,54,35.80,32,20.41,13
“‚’Ã,6,4,3346,‹{–{—T”V,58,•ºŒÉ,54,B1,3.87,20.69,4.43,28.57,23,40.08,50,24.74,64
“‚’Ã,6,5,4839,Žl‹{—^Š°,35,“¿“‡,53,A1,6.20,44.19,5.88,46.88,17,36.89,28,33.90,4           12
“‚’Ã,6,6,4106,âˆäNŽk,45,²‰ê,52,B1,3.65,15.73,4.47,26.32,18,39.18,1,36.54,4            1
“‚’Ã,7,1,4785,–Ø”¦ƒ–ç,37,ˆ¤’m,52,B1,4.49,16.09,5.00,15.38,60,36.90,25,18.58,35
“‚’Ã,7,2,3349,‹g“cˆê˜Y,57,’·è,52,A2,5.73,32.32,5.50,33.33,21,31.62,57,45.61,2           12
“‚’Ã,7,3,4535,–kŽRN‰î,35,“Œ‹ž,53,A1,7.07,58.43,6.79,56.25,48,33.33,14,36.97,16
“‚’Ã,7,4,5382,ŽR‰ºSˆê,20,•Ÿ‰ª,51,B2,2.56,8.54,1.53,0.00,69,32.94,10,41.88,6            3
“‚’Ã,7,5,5161,“o‹Ê”¹•S,26,•ºŒÉ,54,A2,5.66,42.72,5.32,47.37,19,35.06,3,29.46,5           11
“‚’Ã,7,6,3211,–kì•qO,63,²‰ê,56,B1,3.89,14.14,4.15,15.20,49,31.91,37,25.69,4            2
“‚’Ã,8,1,5312,ì•ÓŠsl,25,²‰ê,54,B2,2.50,4.65,2.28,3.85,28,27.80,22,35.96,56
“‚’Ã,8,2,3869,ˆä‹Ú‘åŽu,49,•Ÿ‰ª,55,B1,3.99,19.63,5.29,35.71,52,29.53,11,38.46,6            3
“‚’Ã,8,3,5089,‘O“cãÄ,25,ˆ¤’m,51,A1,6.42,47.47,6.76,47.37,55,39.84,9,32.50,42           1
“‚’Ã,8,4,4877,—é’Jˆê•½,30,•ºŒÉ,56,A1,6.60,53.21,5.35,30.43,29,34.45,42,23.53,31          12
“‚’Ã,8,5,5404,“à“c‘s,21,ŽRŒû,55,B2,1.45,0.00,1.57,0.00,70,38.61,54,27.10,5            4
“‚’Ã,8,6,4299,’†“‡_Æ,42,’·è,56,B1,4.76,25.00,3.62,11.76,34,27.78,39,25.74,6            2
“‚’Ã,9,1,4425,‘åˆä´‹M,39,ŽRŒû,54,B1,4.85,25.93,5.24,37.84,51,40.75,12,40.34,6            2
“‚’Ã,9,2,4171,‰|KŽi,42,’·è,52,A1,6.58,48.48,4.95,27.27,67,42.00,33,39.84,22           5
“‚’Ã,9,3,4047,‹g‰i_‘¥,45,‘åã,54,B1,3.60,12.50,4.31,19.23,14,27.85,51,26.27,31
“‚’Ã,9,4,4303,–qŒ´’,42,ˆ¤’m,53,A2,5.64,39.05,3.93,14.29,26,28.74,34,37.72,44
“‚’Ã,9,5,5082,ˆêF—½‰ë,26,ˆ¤’m,56,B1,5.13,36.54,5.11,33.33,64,36.86,6,27.97,3            1
“‚’Ã,9,6,4260,’†‰z”Ž‹I,41,ì,54,A2,5.31,38.83,5.20,32.00,43,43.78,40,30.51,1            4
“‚’Ã,10,1,4133,‚‹´³’j,45,•ºŒÉ,52,A2,6.16,42.64,7.13,53.33,41,40.59,44,34.75,2            5
“‚’Ã,10,2,4063,Žs‹´‘ìŽm,45,“¿“‡,55,A1,6.27,44.35,6.36,50.91,20,47.27,13,39.34,1            3
“‚’Ã,10,3,3841,²X–Ø˜a,49,“¿“‡,55,A2,6.46,49.12,0.00,0.00,16,34.82,35,39.47,1            6
“‚’Ã,10,4,4301,ŠÖ—T–ç,42,•Ÿ‰ª,54,B1,4.19,18.75,4.08,17.50,50,33.71,30,22.55,5            1
“‚’Ã,10,5,4269,™ŽR—T–ç,39,ˆ¤’m,53,A1,7.07,54.62,5.14,35.71,56,37.50,48,23.81,21
“‚’Ã,10,6,4989,ÎŒ´—ƒ,28,Ã‰ª,52,A2,6.02,48.08,6.25,39.29,12,39.22,41,55.37,21
“‚’Ã,11,1,5161,“o‹Ê”¹•S,26,•ºŒÉ,54,A2,5.66,42.72,5.32,47.37,19,35.06,3,29.46,5            7
“‚’Ã,11,2,4241,‘å‹ødK,40,’·è,53,A2,5.55,38.53,5.39,29.27,40,35.77,45,34.75,5            6
“‚’Ã,11,3,3784,’†“‡—F˜a,48,²‰ê,53,B1,4.68,25.51,5.15,34.31,42,35.50,56,33.33,2            3
“‚’Ã,11,4,4352,‰ºžŠ—Y‘¾,39,’·è,51,A1,6.76,48.48,5.95,43.59,68,32.40,47,25.66,43           2
“‚’Ã,11,5,3574,‘å_NŽi,53,•Ÿ‰ª,53,A2,5.77,45.24,6.24,46.27,15,26.41,46,27.97,65
“‚’Ã,11,6,5278,“c’†x•º,22,“¿“‡,52,A2,6.36,50.00,3.46,21.43,13,26.52,8,31.09,13
“‚’Ã,12,1,4877,—é’Jˆê•½,30,•ºŒÉ,56,A1,6.60,53.21,5.35,30.43,29,34.45,42,23.53,31           8
“‚’Ã,12,2,4839,Žl‹{—^Š°,35,“¿“‡,53,A1,6.20,44.19,5.88,46.88,17,36.89,28,33.90,4            6
“‚’Ã,12,3,3349,‹g“cˆê˜Y,57,’·è,52,A2,5.73,32.32,5.50,33.33,21,31.62,57,45.61,2            7
“‚’Ã,12,4,4703,X‰i—²,37,ŽRŒû,51,A1,6.27,45.45,6.23,38.46,46,41.79,53,25.00,34           3
“‚’Ã,12,5,3997,–k‘ºªŽk,46,‘åã,56,A1,6.63,43.93,6.30,45.00,61,40.67,17,26.05,43           4
“‚’Ã,12,6,4822,•S•ãÄ,32,²‰ê,52,A2,5.92,41.53,5.24,34.48,31,31.54,24,42.74,3            2
ˆ°‰®,1,1,3662,‘å’ëŒ³–¾,55,•Ÿ‰ª,57,A2,4.97,32.73,5.81,41.67,25,31.34,27,31.03,2 422251    11
ˆ°‰®,1,2,4394,‰i“ˆ—Tˆê,39,•Ÿ‰ª,53,B1,5.81,37.04,5.43,29.73,17,59.38,64,43.06,414 231     10
ˆ°‰®,1,3,4474,“n•Ó’,37,•Ÿ‰ª,57,B1,5.29,36.05,5.36,33.78,39,38.03,14,46.03,442 444      9
ˆ°‰®,1,4,5105,•x“cš¶,26,•Ÿ‰ª,53,B1,4.61,29.11,5.23,32.81,34,32.00,59,36.92,4 524 36     8
ˆ°‰®,1,5,3514,ŽRˆê“S–ç,58,•Ÿ‰ª,53,B2,5.74,40.26,6.47,45.98,1,44.26,11,30.36,1 466 25     7
ˆ°‰®,1,6,5219,XŒû˜a‹I,24,•Ÿ‰ª,53,B2,4.52,25.93,2.75,6.78,37,33.33,29,31.67,265 544      5
ˆ°‰®,2,1,4640,ŽRƒm“à‰ë,34,•Ÿ‰ª,51,A2,5.86,40.77,6.05,41.89,28,51.61,30,32.20,25532 23    10
ˆ°‰®,2,2,4957,’|”V“à‹É,30,•Ÿ‰ª,53,B1,5.43,32.08,4.07,25.93,8,36.21,35,42.03,624 456      8
ˆ°‰®,2,3,4638,¬—Ñ—É‘¾,34,•Ÿ‰ª,54,B1,4.79,28.32,4.44,26.47,52,37.50,41,46.58,5 513 16     7
ˆ°‰®,2,4,4236,¼‘º•q,41,•Ÿ‰ª,54,A1,7.38,64.06,7.78,66.97,54,49.25,45,37.84,311 1211    11
ˆ°‰®,2,5,4367,ŽRŒûC˜H,39,•Ÿ‰ª,52,B1,4.81,27.47,5.15,28.26,41,33.78,25,40.54,434 543      6
ˆ°‰®,2,6,3352,¬ìWŽi,57,•Ÿ‰ª,50,B1,4.39,16.67,4.45,17.50,43,45.83,69,32.26,5 233 23    10
ˆ°‰®,3,1,4736,‚‘q˜aŽm,34,•Ÿ‰ª,54,A2,6.45,43.10,6.65,46.03,36,35.29,24,30.99,31125 24    10
ˆ°‰®,3,2,5041,r–q“â¹,26,•Ÿ‰ª,51,B1,4.83,27.27,3.55,13.64,58,26.56,53,35.94,3 266 62
ˆ°‰®,3,3,3783,‰Z¶³‹`,49,•Ÿ‰ª,54,A1,7.15,47.42,7.50,58.51,13,40.00,50,47.62,22131 12    12
ˆ°‰®,3,4,3804,’†“nCì,51,•Ÿ‰ª,52,B1,3.87,16.28,4.65,31.62,2,28.99,33,28.17,656 231      8
ˆ°‰®,3,5,5053,ŽRŒûLŽ÷,29,•Ÿ‰ª,54,A2,5.45,35.85,3.62,14.89,19,40.00,39,44.59,1 664624
ˆ°‰®,3,6,5328,ˆäãŒdl,21,•Ÿ‰ª,54,B1,3.22,9.20,2.77,8.57,26,36.17,16,46.91,452 555      7
ˆ°‰®,4,1,4364,’r‰i‘¾,40,•Ÿ‰ª,55,A1,7.03,56.31,7.20,53.33,44,54.10,70,39.39,16511 22    12
ˆ°‰®,4,2,3741,¼”öŠî¬,51,•Ÿ‰ª,57,B1,3.46,14.61,3.99,14.71,42,34.72,22,34.38,653 646      8
ˆ°‰®,4,3,4189,ìã„,44,•Ÿ‰ª,56,A2,6.09,42.00,6.19,43.51,4,29.23,66,29.85,4 132135    11
ˆ°‰®,4,4,4296,‰ªè‹±—T,38,•Ÿ‰ª,52,A1,7.26,57.65,6.88,50.00,45,36.00,60,34.25,331 2441    11
ˆ°‰®,4,5,4424,¼”öV–¾,40,•Ÿ‰ª,51,A2,6.15,43.48,6.19,49.63,49,34.33,36,28.57,661 4623
ˆ°‰®,4,6,5207,‚ŽRŒhŒå,28,•Ÿ‰ª,53,B2,4.39,24.29,3.41,13.79,33,29.58,20,30.30,4 356 53
ˆ°‰®,5,1,4136,]‰Ä–ž,45,•Ÿ‰ª,53,A1,6.54,46.79,6.79,49.52,46,39.73,65,28.33,1 241232    10
ˆ°‰®,5,2,4094,’†“‡^“ñ,44,•Ÿ‰ª,53,B1,4.40,21.43,4.57,21.57,60,49.28,40,40.63,324 425     11
ˆ°‰®,5,3,5219,XŒû˜a‹I,24,•Ÿ‰ª,53,B2,4.52,25.93,2.75,6.78,37,33.33,29,31.67,265 544      1
ˆ°‰®,5,4,4288,‰i“cŒ[“ñ,40,•Ÿ‰ª,53,A1,7.14,60.00,7.01,59.60,57,34.85,51,33.33,23135 12    12
ˆ°‰®,5,5,4329,¬¼‘ìŽi,42,•Ÿ‰ª,51,B1,3.94,19.48,5.81,46.15,7,33.85,52,40.24,5 645 46
ˆ°‰®,5,6,4551,ŽOìV‹Å,36,•Ÿ‰ª,54,A2,5.46,31.82,5.49,38.16,16,39.39,23,33.33,265 5414
ˆ°‰®,6,1,5276,‘å“‡—²”T,23,•Ÿ‰ª,51,B1,5.53,36.70,2.96,11.58,5,39.06,49,39.73,344 215     12
ˆ°‰®,6,2,4367,ŽRŒûC˜H,39,•Ÿ‰ª,52,B1,4.81,27.47,5.15,28.26,41,33.78,25,40.54,434 543      2
ˆ°‰®,6,3,4451,¼è—S‘¾,37,•Ÿ‰ª,52,A1,6.63,48.44,6.18,40.66,29,27.94,43,28.57,5 323331    12
ˆ°‰®,6,4,4477,ŽÂèmŽu,37,•Ÿ‰ª,56,A1,6.76,45.95,6.42,38.60,55,26.39,54,44.59,1431313     10
ˆ°‰®,6,5,4485,“íŒ´³„,39,•Ÿ‰ª,54,B1,5.56,39.42,5.04,33.80,15,32.39,48,39.13,3 515265
ˆ°‰®,6,6,4195,‘OìŽçŽk,43,•Ÿ‰ª,60,A2,4.02,21.21,5.37,40.00,6,40.91,37,29.23,1 343545
ˆ°‰®,7,1,5330,ˆÀ‰Í“à—é,21,•Ÿ‰ª,51,B1,5.27,35.34,4.81,26.00,9,55.77,67,40.00,143 113     11
ˆ°‰®,7,2,3514,ŽRˆê“S–ç,58,•Ÿ‰ª,53,B2,5.74,40.26,6.47,45.98,1,44.26,11,30.36,1 466 25     1
ˆ°‰®,7,3,3928,—ÑŒb—S,49,•Ÿ‰ª,59,B1,3.77,17.86,4.13,19.35,38,36.11,47,40.00,3 356 66
ˆ°‰®,7,4,5328,ˆäãŒdl,21,•Ÿ‰ª,54,B1,3.22,9.20,2.77,8.57,26,36.17,16,46.91,452 555      3
ˆ°‰®,7,5,4638,¬—Ñ—É‘¾,34,•Ÿ‰ª,54,B1,4.79,28.32,4.44,26.47,52,37.50,41,46.58,5 513 16     2
ˆ°‰®,7,6,5209,¬–ì‹ž•½,27,•Ÿ‰ª,57,B2,2.06,0.00,2.46,2.56,59,35.71,44,44.93,562 664
ˆ°‰®,8,1,5105,•x“cš¶,26,•Ÿ‰ª,53,B1,4.61,29.11,5.23,32.81,34,32.00,59,36.92,4 524 36     1
