‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2025/8/9,4,3,4,4315,ŽRèV‰î,finish,70,64,6.87,4,0.07,1.54.3,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-4,660,1-2-4,320,1-2,270,1-2,250
‘å‘º,2025/8/9,4,4,5,3349,‹g“cˆê˜Y,finish,45,36,6.97,5,0.07,1.55.4,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-4,660,1-2-4,320,1-2,270,1-2,250
‘å‘º,2025/8/9,4,5,3,3906,”ÑŽRWŽO,finish,14,65,6.97,3,0.09,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-4,660,1-2-4,320,1-2,270,1-2,250
‘å‘º,2025/8/9,4,6,6,5384,”ªŒË—®•–,finish,38,73,6.97,6,0.12,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-4,660,1-2-4,320,1-2,270,1-2,250
‘å‘º,2025/8/9,5,1,1,4798,•læ^”Í,finish,22,63,6.95,1,0.17,1.50.3,“¦‚°,1800,‰J,“ì“Œ,2,1,1-5-4,1220,1-4-5,390,1-5,390,1-5,310
‘å‘º,2025/8/9,5,2,5,4715,‘ºã—É,finish,18,16,7.01,5,0.15,1.51.8,“¦‚°,1800,‰J,“ì“Œ,2,1,1-5-4,1220,1-4-5,390,1-5,390,1-5,310
‘å‘º,2025/8/9,5,3,4,3773,’Ã—¯_ˆê˜Y,finish,54,43,6.93,4,0.12,1.54.0,“¦‚°,1800,‰J,“ì“Œ,2,1,1-5-4,1220,1-4-5,390,1-5,390,1-5,310
‘å‘º,2025/8/9,5,4,2,5055,áÁ’¹Í‘¾,finish,55,52,7.04,2,0.27,1.54.8,“¦‚°,1800,‰J,“ì“Œ,2,1,1-5-4,1220,1-4-5,390,1-5,390,1-5,310
‘å‘º,2025/8/9,5,5,3,4164,Šâ‰iß–ç,finish,25,46,6.92,3,0.26,. .,“¦‚°,1800,‰J,“ì“Œ,2,1,1-5-4,1220,1-4-5,390,1-5,390,1-5,310
‘å‘º,2025/8/9,5,6,6,4705,‹gì—Eì,finish,35,55,7.00,6,0.21,. .,“¦‚°,1800,‰J,“ì“Œ,2,1,1-5-4,1220,1-4-5,390,1-5,390,1-5,310
‘å‘º,2025/8/9,6,1,1,4523,’†‘º’C–ç,finish,47,62,6.91,1,0.17,1.51.1,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-2-3,270,1-2-3,140,1-2,160,1-2,100
‘å‘º,2025/8/9,6,2,2,4603,’Jì«‘¾,finish,66,66,6.95,2,0.16,1.51.6,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-2-3,270,1-2-3,140,1-2,160,1-2,100
‘å‘º,2025/8/9,6,3,3,3871,’r“cŽ‡”T,finish,30,49,6.95,3,0.18,1.53.6,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-2-3,270,1-2-3,140,1-2,160,1-2,100
‘å‘º,2025/8/9,6,4,5,5308,“¡X‘ñŠC,finish,76,77,7.01,5,0.12,1.54.4,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-2-3,270,1-2-3,140,1-2,160,1-2,100
‘å‘º,2025/8/9,6,5,4,5309,X—Y—˜,finish,37,51,6.98,4,0.13,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-2-3,270,1-2-3,140,1-2,160,1-2,100
‘å‘º,2025/8/9,6,6,6,5420,‹gŒ´‰õ¾,finish,72,14,7.04,6,0.03,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-2-3,270,1-2-3,140,1-2,160,1-2,100
‘å‘º,2025/8/9,7,1,1,3843,ã”VWO,finish,59,56,6.97,1,0.08,1.51.3,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-6-2,1050,1-2-6,280,1-6,450,1-6,450
‘å‘º,2025/8/9,7,2,6,4352,‰ºžŠ—Y‘¾˜Y,finish,33,35,6.98,6,0.26,1.52.1,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-6-2,1050,1-2-6,280,1-6,450,1-6,450
‘å‘º,2025/8/9,7,3,2,4695,”öè—Y“ñ,finish,15,22,6.98,2,0.15,1.53.6,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-6-2,1050,1-2-6,280,1-6,450,1-6,450
‘å‘º,2025/8/9,7,4,4,4299,’†“‡_Æ,finish,16,61,7.03,4,0.21,1.54.9,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-6-2,1050,1-2-6,280,1-6,450,1-6,450
‘å‘º,2025/8/9,7,5,5,4004,ŽR–{_•ã,finish,75,67,6.95,5,0.22,. .,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-6-2,1050,1-2-6,280,1-6,450,1-6,450
‘å‘º,2025/8/9,7,6,3,5358,‘–{ˆÇŽì,finish,52,53,6.99,3,0.12,. .,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-6-2,1050,1-2-6,280,1-6,450,1-6,450
‘å‘º,2025/8/9,8,1,6,5335,X—z‘½,finish,63,57,6.92,5,0.08,1.51.2,”²‚«,1800,“Ü‚è,“ì“Œ,2,1,6-1-3,21030,1-3-6,1520,6-1,4170,1-6,860
‘å‘º,2025/8/9,8,2,1,5177,¼ˆäŠÑ‘¾,finish,74,69,6.86,1,0.12,1.51.6,”²‚«,1800,“Ü‚è,“ì“Œ,2,1,6-1-3,21030,1-3-6,1520,6-1,4170,1-6,860
‘å‘º,2025/8/9,8,3,3,5144,’†”öÊ,finish,71,38,7.01,3,0.11,1.53.2,”²‚«,1800,“Ü‚è,“ì“Œ,2,1,6-1-3,21030,1-3-6,1520,6-1,4170,1-6,860
‘å‘º,2025/8/9,8,4,4,4947,ŠÔ’ëØ“E,finish,51,60,6.94,4,0.12,1.53.4,”²‚«,1800,“Ü‚è,“ì“Œ,2,1,6-1-3,21030,1-3-6,1520,6-1,4170,1-6,860
‘å‘º,2025/8/9,8,5,2,4924,’†–k—Á,finish,19,75,7.00,2,0.12,. .,”²‚«,1800,“Ü‚è,“ì“Œ,2,1,6-1-3,21030,1-3-6,1520,6-1,4170,1-6,860
‘å‘º,2025/8/9,8,6,5,5384,”ªŒË—®•–,finish,38,73,7.04,6,0.17,. .,”²‚«,1800,“Ü‚è,“ì“Œ,2,1,6-1-3,21030,1-3-6,1520,6-1,4170,1-6,860
‘å‘º,2025/8/9,9,1,4,3574,‘å_NŽi,finish,73,41,7.02,2,0.15,1.51.9,”²‚«,1800,“Ü‚è,“ì“Œ,1,1,4-3-1,13710,1-3-4,620,4-3,4940,3-4,2130
‘å‘º,2025/8/9,9,2,3,4952,‹g•^–ç,finish,32,20,6.97,4,0.14,1.52.9,”²‚«,1800,“Ü‚è,“ì“Œ,1,1,4-3-1,13710,1-3-4,620,4-3,4940,3-4,2130
‘å‘º,2025/8/9,9,3,1,3349,‹g“cˆê˜Y,finish,45,36,6.96,1,0.21,1.53.2,”²‚«,1800,“Ü‚è,“ì“Œ,1,1,4-3-1,13710,1-3-4,620,4-3,4940,3-4,2130
‘å‘º,2025/8/9,9,4,6,5195,–k‘º”JX,finish,56,70,6.99,6,0.09,1.54.3,”²‚«,1800,“Ü‚è,“ì“Œ,1,1,4-3-1,13710,1-3-4,620,4-3,4940,3-4,2130
‘å‘º,2025/8/9,9,5,5,5086,–{‘º‘å,finish,28,72,6.94,5,0.13,. .,”²‚«,1800,“Ü‚è,“ì“Œ,1,1,4-3-1,13710,1-3-4,620,4-3,4940,3-4,2130
‘å‘º,2025/8/9,9,6,2,5154,‘º¼‰h‘¾,finish,65,71,6.93,3,0.14,. .,”²‚«,1800,“Ü‚è,“ì“Œ,1,1,4-3-1,13710,1-3-4,620,4-3,4940,3-4,2130
‘å‘º,2025/8/9,10,1,2,4499,‘êì^—RŽq,finish,26,44,6.90,3,0.16,1.49.6,”²‚«,1800,“Ü‚è,“ì“Œ,2,1,2-1-3,6120,1-2-3,330,2-1,2260,1-2,470
‘å‘º,2025/8/9,10,2,1,4715,‘ºã—É,finish,18,16,6.94,1,0.12,1.50.9,”²‚«,1800,“Ü‚è,“ì“Œ,2,1,2-1-3,6120,1-2-3,330,2-1,2260,1-2,470
‘å‘º,2025/8/9,10,3,3,3473,Îì^“ñ,finish,23,45,6.99,2,0.12,1.53.2,”²‚«,1800,“Ü‚è,“ì“Œ,2,1,2-1-3,6120,1-2-3,330,2-1,2260,1-2,470
‘å‘º,2025/8/9,10,4,4,3964,‹{’n”ŽŽm,finish,41,78,6.92,4,0.16,1.53.6,”²‚«,1800,“Ü‚è,“ì“Œ,2,1,2-1-3,6120,1-2-3,330,2-1,2260,1-2,470
‘å‘º,2025/8/9,10,5,5,4798,•læ^”Í,finish,22,63,6.93,5,0.09,. .,”²‚«,1800,“Ü‚è,“ì“Œ,2,1,2-1-3,6120,1-2-3,330,2-1,2260,1-2,470
‘å‘º,2025/8/9,10,6,6,5048,áÁ’¹N‘¾,finish,34,74,6.96,6,0.16,. .,”²‚«,1800,“Ü‚è,“ì“Œ,2,1,2-1-3,6120,1-2-3,330,2-1,2260,1-2,470
‘å‘º,2025/8/9,11,1,2,3024,¼“‡‹`‘¥,finish,13,26,6.97,2,0.06,1.50.6,‚Ü‚­‚è,1800,‰J,“ì¼,1,1,2-4-1,8180,1-2-4,740,2-4,2140,2-4,1700
‘å‘º,2025/8/9,11,2,4,5055,áÁ’¹Í‘¾,finish,55,52,7.02,4,0.06,1.52.3,‚Ü‚­‚è,1800,‰J,“ì¼,1,1,2-4-1,8180,1-2-4,740,2-4,2140,2-4,1700
‘å‘º,2025/8/9,11,3,1,4315,ŽRèV‰î,finish,70,64,6.89,1,0.13,1.53.0,‚Ü‚­‚è,1800,‰J,“ì¼,1,1,2-4-1,8180,1-2-4,740,2-4,2140,2-4,1700
‘å‘º,2025/8/9,11,4,3,4523,’†‘º’C–ç,finish,47,62,6.92,3,0.14,1.54.5,‚Ü‚­‚è,1800,‰J,“ì¼,1,1,2-4-1,8180,1-2-4,740,2-4,2140,2-4,1700
‘å‘º,2025/8/9,11,5,5,4603,’Jì«‘¾,finish,66,66,7.00,5,0.15,. .,‚Ü‚­‚è,1800,‰J,“ì¼,1,1,2-4-1,8180,1-2-4,740,2-4,2140,2-4,1700
‘å‘º,2025/8/9,11,6,6,3843,ã”VWO,finish,59,56,7.04,6,0.24,. .,‚Ü‚­‚è,1800,‰J,“ì¼,1,1,2-4-1,8180,1-2-4,740,2-4,2140,2-4,1700
‘å‘º,2025/8/9,12,1,1,3779,Œ´“cKÆ,finish,21,54,6.92,1,0.06,1.49.2,“¦‚°,1800,‰J,“ì“Œ,2,1,1-4-3,1060,1-3-4,320,1-4,390,1-4,360
‘å‘º,2025/8/9,12,2,4,4171,‰|KŽi,finish,12,39,7.01,4,0.12,1.51.6,“¦‚°,1800,‰J,“ì“Œ,2,1,1-4-3,1060,1-3-4,320,1-4,390,1-4,360
‘å‘º,2025/8/9,12,3,3,4241,‘å‹ødK,finish,11,50,7.03,3,0.12,1.52.1,“¦‚°,1800,‰J,“ì“Œ,2,1,1-4-3,1060,1-3-4,320,1-4,390,1-4,360
‘å‘º,2025/8/9,12,4,6,4966,“cì‘å‹M,finish,68,76,7.00,6,0.09,1.52.7,“¦‚°,1800,‰J,“ì“Œ,2,1,1-4-3,1060,1-3-4,320,1-4,390,1-4,360
‘å‘º,2025/8/9,12,5,2,4259,^’ë–¾Žu,finish,69,47,6.99,2,0.12,. .,“¦‚°,1800,‰J,“ì“Œ,2,1,1-4-3,1060,1-3-4,320,1-4,390,1-4,360
‘å‘º,2025/8/9,12,6,5,4553,’ØŒû—³–ç,finish,49,40,7.00,5,0.11,. .,“¦‚°,1800,‰J,“ì“Œ,2,1,1-4-3,1060,1-3-4,320,1-4,390,1-4,360
ˆ°‰®,2025/8/9,1,1,1,4958,aŒûŠC‹`–ç,finish,31,136,6.79,1,0.12,1.49.7,“¦‚°,1800,“Ü‚è,“ì,2,2,1-4-2,1250,1-2-4,580,1-4,310,1-4,320
ˆ°‰®,2025/8/9,1,2,4,4823,’†‘º“‰À,finish,33,116,6.89,4,0.19,1.50.5,“¦‚°,1800,“Ü‚è,“ì,2,2,1-4-2,1250,1-2-4,580,1-4,310,1-4,320
ˆ°‰®,2025/8/9,1,3,2,4346,‘O“cŒ’‘¾˜Y,finish,21,167,6.90,2,0.23,1.52.0,“¦‚°,1800,“Ü‚è,“ì,2,2,1-4-2,1250,1-2-4,580,1-4,310,1-4,320
ˆ°‰®,2025/8/9,1,4,3,3439,‘å•½—_Žj–¾,finish,51,117,6.89,3,0.18,1.52.0,“¦‚°,1800,“Ü‚è,“ì,2,2,1-4-2,1250,1-2-4,580,1-4,310,1-4,320
ˆ°‰®,2025/8/9,1,5,5,5173,’JŒû‰À˜@,finish,53,160,6.85,5,0.16,. .,“¦‚°,1800,“Ü‚è,“ì,2,2,1-4-2,1250,1-2-4,580,1-4,310,1-4,320
ˆ°‰®,2025/8/9,1,6,6,5338,ŒŽ‘å‹P,finish,58,155,6.81,6,0.29,. .,“¦‚°,1800,“Ü‚è,“ì,2,2,1-4-2,1250,1-2-4,580,1-4,310,1-4,320
ˆ°‰®,2025/8/9,2,1,1,4348,‹{è§,finish,59,148,6.81,1,0.13,1.49.2,“¦‚°,1800,‰J,“ì,1,1,1-5-2,4230,1-2-5,1060,1-5,1370,1-5,1850
ˆ°‰®,2025/8/9,2,2,5,3442,‹{•‰pŽi,finish,10,123,6.85,5,0.15,1.50.7,“¦‚°,1800,‰J,“ì,1,1,1-5-2,4230,1-2-5,1060,1-5,1370,1-5,1850
ˆ°‰®,2025/8/9,2,3,2,3616,’†‘º^,finish,22,163,6.84,2,0.17,1.51.5,“¦‚°,1800,‰J,“ì,1,1,1-5-2,4230,1-2-5,1060,1-5,1370,1-5,1850
ˆ°‰®,2025/8/9,2,4,6,4349,Œ¢“¶çH,finish,1,164,6.79,6,0.11,1.51.7,“¦‚°,1800,‰J,“ì,1,1,1-5-2,4230,1-2-5,1060,1-5,1370,1-5,1850
ˆ°‰®,2025/8/9,2,5,4,3327,–ì’·£³F,finish,43,129,6.91,4,0.15,. .,“¦‚°,1800,‰J,“ì,1,1,1-5-2,4230,1-2-5,1060,1-5,1370,1-5,1850
ˆ°‰®,2025/8/9,2,6,3,3866,–ØŽR½ˆê,finish,50,149,6.96,3,0.18,. .,“¦‚°,1800,‰J,“ì,1,1,1-5-2,4230,1-2-5,1060,1-5,1370,1-5,1850
ˆ°‰®,2025/8/9,3,1,4,4727,ˆÀ•”Tˆê,finish,32,154,6.83,4,0.10,1.49.1,‚Ü‚­‚è·‚µ,1800,‰J,“ì,1,1,4-1-5,5750,1-4-5,660,4-1,2110,1-4,530
ˆ°‰®,2025/8/9,3,2,1,3576,”’…Ÿ–ç,finish,13,114,6.85,1,0.23,1.50.8,‚Ü‚­‚è·‚µ,1800,‰J,“ì,1,1,4-1-5,5750,1-4-5,660,4-1,2110,1-4,530
ˆ°‰®,2025/8/9,3,3,5,4260,’†‰z”Ž‹I,finish,44,144,6.88,5,0.09,1.52.2,‚Ü‚­‚è·‚µ,1800,‰J,“ì,1,1,4-1-5,5750,1-4-5,660,4-1,2110,1-4,530
ˆ°‰®,2025/8/9,3,4,2,3072,¼“c–õ,finish,20,156,6.89,2,0.15,1.53.7,‚Ü‚­‚è·‚µ,1800,‰J,“ì,1,1,4-1-5,5750,1-4-5,660,4-1,2110,1-4,530
ˆ°‰®,2025/8/9,3,5,6,5285,Žá—Ñ—í,finish,60,126,6.90,6,0.15,. .,‚Ü‚­‚è·‚µ,1800,‰J,“ì,1,1,4-1-5,5750,1-4-5,660,4-1,2110,1-4,530
ˆ°‰®,2025/8/9,3,6,3,5110,™ŽRŠìˆê,finish,38,153,6.91,3,0.12,. .,‚Ü‚­‚è·‚µ,1800,‰J,“ì,1,1,4-1-5,5750,1-4-5,660,4-1,2110,1-4,530
ˆ°‰®,2025/8/9,4,1,1,4418,ŠŒ´—I‹I,finish,45,150,6.78,1,0.05,1.48.3,“¦‚°,1800,‰J,“ì,2,2,1-3-4,690,1-3-4,350,1-3,230,1-3,260
ˆ°‰®,2025/8/9,4,2,3,3812,ŽRè¹Ži,finish,9,135,6.80,3,0.09,1.51.0,“¦‚°,1800,‰J,“ì,2,2,1-3-4,690,1-3-4,350,1-3,230,1-3,260
ˆ°‰®,2025/8/9,4,3,4,4899,è•”ˆê^,finish,55,152,6.88,4,0.23,1.53.2,“¦‚°,1800,‰J,“ì,2,2,1-3-4,690,1-3-4,350,1-3,230,1-3,260
ˆ°‰®,2025/8/9,4,4,6,5294,–L“cË¶,finish,15,130,6.82,6,0.11,1.53.7,“¦‚°,1800,‰J,“ì,2,2,1-3-4,690,1-3-4,350,1-3,230,1-3,260
ˆ°‰®,2025/8/9,4,5,5,5178,¬’å—Ô•½,finish,2,134,6.85,5,0.21,. .,“¦‚°,1800,‰J,“ì,2,2,1-3-4,690,1-3-4,350,1-3,230,1-3,260
ˆ°‰®,2025/8/9,4,6,2,5203,_—¢‹Õ‰¹,finish,46,131,6.78,2,0.16,. .,“¦‚°,1800,‰J,“ì,2,2,1-3-4,690,1-3-4,350,1-3,230,1-3,260
ˆ°‰®,2025/8/9,5,1,1,4468,‘å’r—C—ˆ,finish,47,147,6.81,1,0.13,1.48.6,“¦‚°,1800,‰J,“ì,2,2,1-5-2,870,1-2-5,350,1-5,300,1-5,260
ˆ°‰®,2025/8/9,5,2,5,3300,ìè’qK,finish,28,168,6.88,5,0.19,1.50.3,“¦‚°,1800,‰J,“ì,2,2,1-5-2,870,1-2-5,350,1-5,300,1-5,260
ˆ°‰®,2025/8/9,5,3,2,3105,“àŽR•¶“T,finish,3,162,6.86,2,0.17,1.51.8,“¦‚°,1800,‰J,“ì,2,2,1-5-2,870,1-2-5,350,1-5,300,1-5,260
ˆ°‰®,2025/8/9,5,4,3,4081,”óŒû”Í­,finish,12,139,6.86,3,0.12,1.52.5,“¦‚°,1800,‰J,“ì,2,2,1-5-2,870,1-2-5,350,1-5,300,1-5,260
ˆ°‰®,2025/8/9,5,5,6,4303,–qŒ´’,finish,30,165,6.83,6,0.25,. .,“¦‚°,1800,‰J,“ì,2,2,1-5-2,870,1-2-5,350,1-5,300,1-5,260
ˆ°‰®,2025/8/9,5,6,4,5173,’JŒû‰À˜@,finish,53,160,6.83,4,0.11,. .,“¦‚°,1800,‰J,“ì,2,2,1-5-2,870,1-2-5,350,1-5,300,1-5,260
ˆ°‰®,2025/8/9,6,1,2,5218,ŽR“c—‰›,finish,41,124,6.78,2,0.12,1.48.7,·‚µ,1800,“Ü‚è,“ì,2,2,2-1-6,3820,1-2-6,1160,2-1,830,1-2,170
ˆ°‰®,2025/8/9,6,2,1,3911,—é–Ø–Ò,finish,27,138,6.79,1,0.15,1.50.2,·‚µ,1800,“Ü‚è,“ì,2,2,2-1-6,3820,1-2-6,1160,2-1,830,1-2,170
ˆ°‰®,2025/8/9,6,3,6,4214,—Ñ—S‰î,finish,4,128,6.84,6,0.21,1.52.3,·‚µ,1800,“Ü‚è,“ì,2,2,2-1-6,3820,1-2-6,1160,2-1,830,1-2,170
ˆ°‰®,2025/8/9,6,4,4,3439,‘å•½—_Žj–¾,finish,51,117,6.88,4,0.16,1.53.0,·‚µ,1800,“Ü‚è,“ì,2,2,2-1-6,3820,1-2-6,1160,2-1,830,1-2,170
ˆ°‰®,2025/8/9,6,5,3,3442,‹{•‰pŽi,finish,10,123,6.84,3,0.17,. .,·‚µ,1800,“Ü‚è,“ì,2,2,2-1-6,3820,1-2-6,1160,2-1,830,1-2,170
ˆ°‰®,2025/8/9,6,6,5,4151,‰º‰Í—_Žj,finish,14,113,6.87,5,0.19,. .,·‚µ,1800,“Ü‚è,“ì,2,2,2-1-6,3820,1-2-6,1160,2-1,830,1-2,170
ˆ°‰®,2025/8/9,7,1,1,5330,ˆÀ‰Í“à—é”V‰î,finish,39,127,6.80,1,0.15,1.49.1,“¦‚°,1800,‰J,“ì,1,1,1-4-2,1020,1-2-4,260,1-4,640,1-4,400
ˆ°‰®,2025/8/9,7,2,4,5008,‰H–ì—È,finish,29,140,6.86,4,0.14,1.50.1,“¦‚°,1800,‰J,“ì,1,1,1-4-2,1020,1-2-4,260,1-4,640,1-4,400
ˆ°‰®,2025/8/9,7,3,2,4823,’†‘º“‰À,finish,33,116,6.89,2,0.16,1.51.5,“¦‚°,1800,‰J,“ì,1,1,1-4-2,1020,1-2-4,260,1-4,640,1-4,400
ˆ°‰®,2025/8/9,7,4,5,4727,ˆÀ•”Tˆê,finish,32,154,6.82,5,0.17,1.52.8,“¦‚°,1800,‰J,“ì,1,1,1-4-2,1020,1-2-4,260,1-4,640,1-4,400
ˆ°‰®,2025/8/9,7,5,6,5326,ŽO›¸‚³‚ç‚ç,finish,23,133,6.83,6,0.22,. .,“¦‚°,1800,‰J,“ì,1,1,1-4-2,1020,1-2-4,260,1-4,640,1-4,400
ˆ°‰®,2025/8/9,7,6,3,3370,’Ø“àŽÀ,finish,40,111,6.86,3,0.29,. .,“¦‚°,1800,‰J,“ì,1,1,1-4-2,1020,1-2-4,260,1-4,640,1-4,400
ˆ°‰®,2025/8/9,8,1,2,3908,d¬ˆêl,finish,5,158,6.91,3,0.14,1.50.0,‚Ü‚­‚è,1800,‰J,“ì,1,1,2-5-3,1090,2-3-5,340,2-5,390,2-5,360
ˆ°‰®,2025/8/9,8,2,5,3812,ŽRè¹Ži,finish,9,135,6.83,5,0.10,1.51.6,‚Ü‚­‚è,1800,‰J,“ì,1,1,2-5-3,1090,2-3-5,340,2-5,390,2-5,360
ˆ°‰®,2025/8/9,8,3,3,4104,–Ø‰º—z‰î,finish,18,145,6.85,4,0.08,1.53.2,‚Ü‚­‚è,1800,‰J,“ì,1,1,2-5-3,1090,2-3-5,340,2-5,390,2-5,360
