‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/1/27,3,6,4,4626,ˆÉ“¡hÍ,finish,12,35,6.78,4,0.22,. .,‚Ü‚­‚è·‚µ,3-1-5,900,1-3-5,240,3-1,400,1-3,180
‘å‘º,2026/1/27,4,1,1,4376,“¡“c–õO,finish,32,22,6.79,1,0.10,1.49.1,“¦‚°,1-2-5,430,1-2-5,130,1-2,430,1-2,170
‘å‘º,2026/1/27,4,2,2,4074,–ö‘òˆê,finish,17,73,6.72,2,0.13,1.50.1,“¦‚°,1-2-5,430,1-2-5,130,1-2,430,1-2,170
‘å‘º,2026/1/27,4,3,5,4095,•Ÿ—ˆ„,finish,65,64,6.69,4,0.34,1.51.3,“¦‚°,1-2-5,430,1-2-5,130,1-2,430,1-2,170
‘å‘º,2026/1/27,4,4,4,3401,ã“c—²Í,finish,67,30,6.85,5,0.38,1.52.7,“¦‚°,1-2-5,430,1-2-5,130,1-2,430,1-2,170
‘å‘º,2026/1/27,4,5,3,5180,“¡–{ŽÑ–í,finish,52,49,6.76,3,0.20,. .,“¦‚°,1-2-5,430,1-2-5,130,1-2,430,1-2,170
‘å‘º,2026/1/27,4,6,6,5358,‘–{ˆÇŽì,finish,50,18,6.82,6,0.40,. .,“¦‚°,1-2-5,430,1-2-5,130,1-2,430,1-2,170
‘å‘º,2026/1/27,5,1,1,4978,ŽR“c˜a²,finish,37,62,6.76,1,0.16,1.48.1,“¦‚°,1-4-2,810,1-2-4,210,1-4,330,1-4,210
‘å‘º,2026/1/27,5,2,4,4903,‹g“c—½‘¾˜N,finish,41,55,6.80,4,0.14,1.50.3,“¦‚°,1-4-2,810,1-2-4,210,1-4,330,1-4,210
‘å‘º,2026/1/27,5,3,2,4156,•l–ìFŽu,finish,70,34,6.76,2,0.18,1.51.8,“¦‚°,1-4-2,810,1-2-4,210,1-4,330,1-4,210
‘å‘º,2026/1/27,5,4,3,5007,‹ß“¡—Yˆê˜Y,finish,68,36,6.79,3,0.17,1.52.6,“¦‚°,1-4-2,810,1-2-4,210,1-4,330,1-4,210
‘å‘º,2026/1/27,5,5,5,3784,’†“‡—F˜a,finish,60,25,6.79,5,0.14,. .,“¦‚°,1-4-2,810,1-2-4,210,1-4,330,1-4,210
‘å‘º,2026/1/27,5,6,6,4513,‰Í–ì^–ç,finish,15,37,6.79,6,0.19,. .,“¦‚°,1-4-2,810,1-2-4,210,1-4,330,1-4,210
‘å‘º,2026/1/27,6,1,1,4737,’|ˆä‹MŽj,finish,36,29,6.71,1,0.15,1.47.4,“¦‚°,1-3-2,620,1-2-3,310,1-3,240,1-3,150
‘å‘º,2026/1/27,6,2,3,3613,Šp’JŒ’Œá,finish,45,12,6.77,3,0.12,1.50.3,“¦‚°,1-3-2,620,1-2-3,310,1-3,240,1-3,150
‘å‘º,2026/1/27,6,3,2,4580,’·’Jì‰ë˜a,finish,33,26,6.76,2,0.15,1.51.1,“¦‚°,1-3-2,620,1-2-3,310,1-3,240,1-3,150
‘å‘º,2026/1/27,6,4,6,4084,™ŽR³Ž÷,finish,71,67,6.74,6,0.21,1.51.3,“¦‚°,1-3-2,620,1-2-3,310,1-3,240,1-3,150
‘å‘º,2026/1/27,6,5,5,4865,—§‹ïŒhŽi,finish,20,75,6.73,5,0.27,. .,“¦‚°,1-3-2,620,1-2-3,310,1-3,240,1-3,150
‘å‘º,2026/1/27,6,6,4,3976,“à“cŒ\,finish,56,77,6.83,4,0.22,. .,“¦‚°,1-3-2,620,1-2-3,310,1-3,240,1-3,150
‘å‘º,2026/1/27,7,1,3,5189,“¡Œ´‘Ø,finish,40,38,6.72,3,0.14,1.48.1,”²‚«,3-2-1,14280,1-2-3,460,3-2,5250,2-3,2630
‘å‘º,2026/1/27,7,2,2,5103,ŽÅ“c‹ž‰î,finish,26,56,6.75,2,0.12,1.50.1,”²‚«,3-2-1,14280,1-2-3,460,3-2,5250,2-3,2630
‘å‘º,2026/1/27,7,3,1,4775,ç—t^–í,finish,16,47,6.81,1,0.16,1.51.6,”²‚«,3-2-1,14280,1-2-3,460,3-2,5250,2-3,2630
‘å‘º,2026/1/27,7,4,5,4489,ŠâìmŽm,finish,38,72,6.75,5,0.15,1.52.9,”²‚«,3-2-1,14280,1-2-3,460,3-2,5250,2-3,2630
‘å‘º,2026/1/27,7,5,4,4740,âV“¡’BŠó,finish,27,63,6.80,4,0.14,. .,”²‚«,3-2-1,14280,1-2-3,460,3-2,5250,2-3,2630
‘å‘º,2026/1/27,7,6,6,3701,‘å¼—²—m,finish,51,53,6.82,6,0.15,. .,”²‚«,3-2-1,14280,1-2-3,460,3-2,5250,2-3,2630
‘å‘º,2026/1/27,8,1,3,5192,’†”ö—D,finish,39,28,6.77,3,0.22,1.49.0,‚Ü‚­‚è,3-1-6,14950,1-3-6,810,3-1,3480,1-3,500
‘å‘º,2026/1/27,8,2,1,4630,Šâ‰i‰ël,finish,28,48,6.72,1,0.21,1.49.7,‚Ü‚­‚è,3-1-6,14950,1-3-6,810,3-1,3480,1-3,500
‘å‘º,2026/1/27,8,3,6,4261,‰ª—Sb,finish,18,78,6.75,6,0.19,1.50.4,‚Ü‚­‚è,3-1-6,14950,1-3-6,810,3-1,3480,1-3,500
‘å‘º,2026/1/27,8,4,2,4196,“c’†‘¾ˆê˜Y,finish,59,40,6.74,2,0.19,1.52.2,‚Ü‚­‚è,3-1-6,14950,1-3-6,810,3-1,3480,1-3,500
‘å‘º,2026/1/27,8,5,4,4969,’¬“cŸ©Šó,finish,63,51,6.77,4,0.26,. .,‚Ü‚­‚è,3-1-6,14950,1-3-6,810,3-1,3480,1-3,500
‘å‘º,2026/1/27,8,6,5,4417,•ž•”„,finish,55,19,6.80,5,0.25,. .,‚Ü‚­‚è,3-1-6,14950,1-3-6,810,3-1,3480,1-3,500
‘å‘º,2026/1/27,9,1,1,4302,¼–ìãÄ‘¾,finish,69,27,6.71,1,0.03,1.55.0,“¦‚°,1-3-5,4450,1-3-5,2850,1-3,340,1-3,350
‘å‘º,2026/1/27,9,2,3,4074,–ö‘òˆê,finish,17,73,6.74,3,0.06,1.57.5,“¦‚°,1-3-5,4450,1-3-5,2850,1-3,340,1-3,350
‘å‘º,2026/1/27,9,3,5,4898,‹e’nŒh‰î,finish,57,16,6.74,5,0.13,1.59.8,“¦‚°,1-3-5,4450,1-3-5,2850,1-3,340,1-3,350
‘å‘º,2026/1/27,9,4,4,4366,‘O‘òäŽj,finish,73,71,6.80,4,0.09,2.01.4,“¦‚°,1-3-5,4450,1-3-5,2850,1-3,340,1-3,350
‘å‘º,2026/1/27,9,5,6,4978,ŽR“c˜a²,finish,37,62,6.76,6,0.19,. .,“¦‚°,1-3-5,4450,1-3-5,2850,1-3,340,1-3,350
‘å‘º,2026/1/27,9,,2,4933,”Â‹´˜Ð‰ä,S0,,,,,,,,,,,,,,,
‘å‘º,2026/1/27,10,1,1,4095,•Ÿ—ˆ„,finish,65,64,6.68,1,0.04,1.46.9,“¦‚°,1-2-6,1530,1-2-6,990,1-2,190,1-2,160
‘å‘º,2026/1/27,10,2,2,4737,’|ˆä‹MŽj,finish,36,29,6.68,2,0.19,1.49.3,“¦‚°,1-2-6,1530,1-2-6,990,1-2,190,1-2,160
‘å‘º,2026/1/27,10,3,6,4251,ìè½Žu,finish,11,23,6.67,6,0.20,1.51.0,“¦‚°,1-2-6,1530,1-2-6,990,1-2,190,1-2,160
‘å‘º,2026/1/27,10,4,5,4372,Œ´“c—CŽÀ,finish,58,17,6.79,5,0.16,1.51.8,“¦‚°,1-2-6,1530,1-2-6,990,1-2,190,1-2,160
‘å‘º,2026/1/27,10,5,3,4528,•ˆä’B–î,finish,64,59,6.78,3,0.20,. .,“¦‚°,1-2-6,1530,1-2-6,990,1-2,190,1-2,160
‘å‘º,2026/1/27,10,6,4,4156,•l–ìFŽu,finish,70,34,6.77,4,0.24,. .,“¦‚°,1-2-6,1530,1-2-6,990,1-2,190,1-2,160
‘å‘º,2026/1/27,11,1,5,4084,™ŽR³Ž÷,finish,71,67,6.72,5,0.13,1.49.1,”²‚«,5-1-2,10270,1-2-5,450,5-1,2490,1-5,440
‘å‘º,2026/1/27,11,2,1,4903,‹g“c—½‘¾˜N,finish,41,55,6.76,1,0.04,1.49.9,”²‚«,5-1-2,10270,1-2-5,450,5-1,2490,1-5,440
‘å‘º,2026/1/27,11,3,2,5208,‰®—Ç—´‹I,finish,21,66,6.69,2,0.11,1.51.1,”²‚«,5-1-2,10270,1-2-5,450,5-1,2490,1-5,440
‘å‘º,2026/1/27,11,4,3,4410,ˆäã‘å•ã,finish,34,33,6.72,3,0.13,1.52.1,”²‚«,5-1-2,10270,1-2-5,450,5-1,2490,1-5,440
‘å‘º,2026/1/27,11,5,6,4376,“¡“c–õO,finish,32,22,6.77,6,0.16,. .,”²‚«,5-1-2,10270,1-2-5,450,5-1,2490,1-5,440
‘å‘º,2026/1/27,11,6,4,4775,ç—t^–í,finish,16,47,6.77,4,0.15,. .,”²‚«,5-1-2,10270,1-2-5,450,5-1,2490,1-5,440
‘å‘º,2026/1/27,12,1,1,3613,Šp’JŒ’Œá,finish,45,12,6.82,1,0.10,1.48.6,“¦‚°,1-2-5,2380,1-2-5,900,1-2,200,1-2,190
‘å‘º,2026/1/27,12,2,2,4470,•½“cŒ’”V—C,finish,19,76,6.82,2,0.12,1.49.2,“¦‚°,1-2-5,2380,1-2-5,900,1-2,200,1-2,190
‘å‘º,2026/1/27,12,3,5,4196,“c’†‘¾ˆê˜Y,finish,59,40,6.75,5,0.12,1.50.5,“¦‚°,1-2-5,2380,1-2-5,900,1-2,200,1-2,190
‘å‘º,2026/1/27,12,4,3,3784,’†“‡—F˜a,finish,60,25,6.75,3,0.15,1.51.7,“¦‚°,1-2-5,2380,1-2-5,900,1-2,200,1-2,190
‘å‘º,2026/1/27,12,5,6,4853,‘OŒ´Æ,finish,30,54,6.73,6,0.27,. .,“¦‚°,1-2-5,2380,1-2-5,900,1-2,200,1-2,190
‘å‘º,2026/1/27,12,6,4,5189,“¡Œ´‘Ø,finish,40,38,6.70,4,0.28,. .,“¦‚°,1-2-5,2380,1-2-5,900,1-2,200,1-2,190
•Ÿ‰ª,2026/1/27,1,1,1,4218,‹gìŠìŒp,finish,32,172,6.81,1,0.08,1.49.6,“¦‚°,1-2-4,840,1-2-4,680,1-2,270,1-2,170
•Ÿ‰ª,2026/1/27,1,2,2,4487,ŽOŒ´Ži,finish,29,161,6.82,2,0.14,1.50.6,“¦‚°,1-2-4,840,1-2-4,680,1-2,270,1-2,170
•Ÿ‰ª,2026/1/27,1,3,4,4747,ŽRŒËM“ñ,finish,69,113,6.86,4,0.16,1.52.2,“¦‚°,1-2-4,840,1-2-4,680,1-2,270,1-2,170
•Ÿ‰ª,2026/1/27,1,4,3,5317,’·”ö–G‰Á,finish,25,105,6.83,3,0.12,1.52.5,“¦‚°,1-2-4,840,1-2-4,680,1-2,270,1-2,170
•Ÿ‰ª,2026/1/27,1,5,5,3519,•y“cGK,finish,42,173,6.85,5,0.16,. .,“¦‚°,1-2-4,840,1-2-4,680,1-2,270,1-2,170
•Ÿ‰ª,2026/1/27,1,6,6,4374,‰i“c‹`h,finish,68,147,6.86,6,0.18,. .,“¦‚°,1-2-4,840,1-2-4,680,1-2,270,1-2,170
•Ÿ‰ª,2026/1/27,2,1,2,5258,’‡–{w,finish,61,121,6.85,2,0.10,1.49.4,·‚µ,2-1-5,5430,1-2-5,1940,2-1,1290,1-2,970
•Ÿ‰ª,2026/1/27,2,2,1,3211,–kì•qO,finish,72,131,6.87,1,0.10,1.51.2,·‚µ,2-1-5,5430,1-2-5,1940,2-1,1290,1-2,970
•Ÿ‰ª,2026/1/27,2,3,5,3761,ŽR–{Œõ—Y,finish,51,112,6.83,4,0.14,1.52.9,·‚µ,2-1-5,5430,1-2-5,1940,2-1,1290,1-2,970
•Ÿ‰ª,2026/1/27,2,4,6,3574,‘å_NŽi,finish,26,125,6.86,5,0.10,1.53.3,·‚µ,2-1-5,5430,1-2-5,1940,2-1,1290,1-2,970
•Ÿ‰ª,2026/1/27,2,5,4,4274,’·”¨—F•ã,finish,49,153,6.79,6,0.35,. .,·‚µ,2-1-5,5430,1-2-5,1940,2-1,1290,1-2,970
•Ÿ‰ª,2026/1/27,2,6,3,5129,ŽRŒû^ŠìŽq,finish,74,164,6.89,3,0.12,. .,·‚µ,2-1-5,5430,1-2-5,1940,2-1,1290,1-2,970
•Ÿ‰ª,2026/1/27,3,1,1,3714,ŠŒ´³,finish,13,165,6.89,1,0.11,1.50.0,“¦‚°,1-3-2,760,1-2-3,300,1-3,380,1-3,170
•Ÿ‰ª,2026/1/27,3,2,3,4624,‚“c–¾,finish,67,168,6.83,3,0.13,1.50.6,“¦‚°,1-3-2,760,1-2-3,300,1-3,380,1-3,170
•Ÿ‰ª,2026/1/27,3,3,2,3871,’r“cŽ‡”T,finish,36,171,6.82,2,0.15,1.52.3,“¦‚°,1-3-2,760,1-2-3,300,1-3,380,1-3,170
•Ÿ‰ª,2026/1/27,3,4,4,3523,›“c—ºŽ¡,finish,45,101,6.86,4,0.36,1.52.6,“¦‚°,1-3-2,760,1-2-3,300,1-3,380,1-3,170
•Ÿ‰ª,2026/1/27,3,5,6,3340,’r“c—‹‘¾,finish,30,159,6.85,6,0.24,. .,“¦‚°,1-3-2,760,1-2-3,300,1-3,380,1-3,170
•Ÿ‰ª,2026/1/27,3,6,5,3444,ŒŽ‘å‰î,finish,38,109,6.87,5,0.18,. .,“¦‚°,1-3-2,760,1-2-3,300,1-3,380,1-3,170
•Ÿ‰ª,2026/1/27,4,1,3,5352,¼‰ª‘“Žu,finish,21,115,6.83,3,0.10,1.48.3,‚Ü‚­‚è·‚µ,3-2-6,3320,2-3-6,1310,3-2,1580,2-3,780
•Ÿ‰ª,2026/1/27,4,2,2,4204,ŽÄ“c‘å•ã,finish,11,160,6.78,2,0.14,1.49.9,‚Ü‚­‚è·‚µ,3-2-6,3320,2-3-6,1310,3-2,1580,2-3,780
•Ÿ‰ª,2026/1/27,4,3,6,4512,‚–ì“NŽj,finish,24,151,6.86,6,0.14,1.52.0,‚Ü‚­‚è·‚µ,3-2-6,3320,2-3-6,1310,3-2,1580,2-3,780
•Ÿ‰ª,2026/1/27,4,4,4,4900,’†“c—[‹M,finish,22,137,6.78,4,0.27,1.53.6,‚Ü‚­‚è·‚µ,3-2-6,3320,2-3-6,1310,3-2,1580,2-3,780
•Ÿ‰ª,2026/1/27,4,5,5,3615,‰¡“c–Î,finish,28,107,6.88,5,0.15,. .,‚Ü‚­‚è·‚µ,3-2-6,3320,2-3-6,1310,3-2,1580,2-3,780
•Ÿ‰ª,2026/1/27,4,6,1,4569,’†àVG“Þ,finish,37,119,6.82,1,0.17,. .,‚Ü‚­‚è·‚µ,3-2-6,3320,2-3-6,1310,3-2,1580,2-3,780
•Ÿ‰ª,2026/1/27,5,1,3,5066,—é–ØF–¾,finish,55,148,6.77,3,0.09,1.54.0,‚Ü‚­‚è,3-2-4,6290,2-3-4,1620,3-2,2170,2-3,1690
•Ÿ‰ª,2026/1/27,5,2,2,3843,ã”VWO,finish,64,120,6.91,2,0.13,1.56.2,‚Ü‚­‚è,3-2-4,6290,2-3-4,1620,3-2,2170,2-3,1690
•Ÿ‰ª,2026/1/27,5,3,4,5212,¼ì‘ñ—˜,finish,41,158,6.82,4,0.09,1.58.0,‚Ü‚­‚è,3-2-4,6290,2-3-4,1620,3-2,2170,2-3,1690
•Ÿ‰ª,2026/1/27,5,4,1,4022,‘Ò’¹—Y‹I,finish,16,139,6.83,1,0.17,1.59.7,‚Ü‚­‚è,3-2-4,6290,2-3-4,1620,3-2,2170,2-3,1690
•Ÿ‰ª,2026/1/27,5,5,6,3556,“c’†Mˆê˜Y,finish,70,143,6.82,6,0.21,. .,‚Ü‚­‚è,3-2-4,6290,2-3-4,1620,3-2,2170,2-3,1690
•Ÿ‰ª,2026/1/27,5,,5,5317,’·”ö–G‰Á,S1,,,,,,,,,,,,,,,
•Ÿ‰ª,2026/1/27,6,1,1,3302,’Jì—¢],finish,18,130,6.86,1,0.09,1.50.1,”²‚«,1-5-6,11370,1-5-6,3590,1-5,3930,1-5,3800
•Ÿ‰ª,2026/1/27,6,2,5,4711,‘Oo’B‹g,finish,56,142,6.86,5,0.11,1.51.0,”²‚«,1-5-6,11370,1-5-6,3590,1-5,3930,1-5,3800
•Ÿ‰ª,2026/1/27,6,3,6,4061,”‹Œ´Gl,finish,27,163,6.86,6,0.11,1.51.8,”²‚«,1-5-6,11370,1-5-6,3590,1-5,3930,1-5,3800
•Ÿ‰ª,2026/1/27,6,4,3,4826,ˆäãˆê‹P,finish,23,126,6.85,3,0.08,1.53.0,”²‚«,1-5-6,11370,1-5-6,3590,1-5,3930,1-5,3800
•Ÿ‰ª,2026/1/27,6,5,2,4374,‰i“c‹`h,finish,68,147,6.86,2,0.09,. .,”²‚«,1-5-6,11370,1-5-6,3590,1-5,3930,1-5,3800
•Ÿ‰ª,2026/1/27,6,6,4,5258,’‡–{w,finish,61,121,6.85,4,0.08,. .,”²‚«,1-5-6,11370,1-5-6,3590,1-5,3930,1-5,3800
•Ÿ‰ª,2026/1/27,7,1,5,4472,”ö“ˆˆêL,finish,53,106,6.79,5,0.21,1.49.1,”²‚«,5-1-3,1330,1-3-5,310,5-1,550,1-5,210
•Ÿ‰ª,2026/1/27,7,2,1,3523,›“c—ºŽ¡,finish,45,101,6.88,1,0.20,1.50.8,”²‚«,5-1-3,1330,1-3-5,310,5-1,550,1-5,210
•Ÿ‰ª,2026/1/27,7,3,3,4594,’Jì—Sˆê,finish,71,104,6.89,3,0.20,1.52.6,”²‚«,5-1-3,1330,1-3-5,310,5-1,550,1-5,210
•Ÿ‰ª,2026/1/27,7,4,2,3519,•y“cGK,finish,42,173,6.88,2,0.19,1.54.1,”²‚«,5-1-3,1330,1-3-5,310,5-1,550,1-5,210
•Ÿ‰ª,2026/1/27,7,5,4,3211,–kì•qO,finish,72,131,6.90,4,0.19,. .,”²‚«,5-1-3,1330,1-3-5,310,5-1,550,1-5,210
•Ÿ‰ª,2026/1/27,7,6,6,5156,â–ì‚³‚­‚ç,finish,63,116,6.84,6,0.22,. .,”²‚«,5-1-3,1330,1-3-5,310,5-1,550,1-5,210
•Ÿ‰ª,2026/1/27,8,1,1,3478,“ˆ“c‹MŽx,finish,40,110,6.91,1,0.09,1.49.2,“¦‚°,1-6-3,1160,1-3-6,410,1-6,370,1-6,320
•Ÿ‰ª,2026/1/27,8,2,6,4448,Â–ØŒº‘¾,finish,58,132,6.80,6,0.06,1.49.6,“¦‚°,1-6-3,1160,1-3-6,410,1-6,370,1-6,320
•Ÿ‰ª,2026/1/27,8,3,3,3807,‰ª•”“N,finish,73,114,6.88,3,0.09,1.52.8,“¦‚°,1-6-3,1160,1-3-6,410,1-6,370,1-6,320
•Ÿ‰ª,2026/1/27,8,4,4,3444,ŒŽ‘å‰î,finish,38,109,6.86,4,0.05,1.53.9,“¦‚°,1-6-3,1160,1-3-6,410,1-6,370,1-6,320
•Ÿ‰ª,2026/1/27,8,5,5,5129,ŽRŒû^ŠìŽq,finish,74,164,6.88,5,0.07,. .,“¦‚°,1-6-3,1160,1-3-6,410,1-6,370,1-6,320
•Ÿ‰ª,2026/1/27,8,6,2,4747,ŽRŒËM“ñ,finish,69,113,6.88,2,0.14,. .,“¦‚°,1-6-3,1160,1-3-6,410,1-6,370,1-6,320
•Ÿ‰ª,2026/1/27,9,1,2,5090,¶•û–õˆŸ,finish,50,167,6.81,2,0.11,1.50.7,”²‚«,2-3-6,5030,2-3-6,2090,2-3,690,2-3,490
•Ÿ‰ª,2026/1/27,9,2,3,4512,‚–ì“NŽj,finish,24,151,6.88,3,0.12,1.51.2,”²‚«,2-3-6,5030,2-3-6,2090,2-3,690,2-3,490
•Ÿ‰ª,2026/1/27,9,3,6,4487,ŽOŒ´Ži,finish,29,161,6.84,6,0.13,1.52.7,”²‚«,2-3-6,5030,2-3-6,2090,2-3,690,2-3,490
•Ÿ‰ª,2026/1/27,9,4,1,3482,‹àŽq–ÒŽu,finish,66,154,6.88,1,0.12,1.52.8,”²‚«,2-3-6,5030,2-3-6,2090,2-3,690,2-3,490
•Ÿ‰ª,2026/1/27,9,5,4,3843,ã”VWO,finish,64,120,6.92,4,0.14,. .,”²‚«,2-3-6,5030,2-3-6,2090,2-3,690,2-3,490
•Ÿ‰ª,2026/1/27,9,6,5,3871,’r“cŽ‡”T,finish,36,171,6.91,5,0.14,. .,”²‚«,2-3-6,5030,2-3-6,2090,2-3,690,2-3,490
•Ÿ‰ª,2026/1/27,10,1,2,4711,‘Oo’B‹g,finish,56,142,6.83,2,0.17,1.50.0,·‚µ,2-1-5,3030,1-2-5,510,2-1,1160,1-2,410
•Ÿ‰ª,2026/1/27,10,2,1,3713,ˆÉ“¡½“ñ,finish,39,170,6.83,1,0.14,1.52.3,·‚µ,2-1-5,3030,1-2-5,510,2-1,1160,1-2,410
•Ÿ‰ª,2026/1/27,10,3,5,3556,“c’†Mˆê˜Y,finish,70,143,6.83,5,0.23,1.52.7,·‚µ,2-1-5,3030,1-2-5,510,2-1,1160,1-2,410
•Ÿ‰ª,2026/1/27,10,4,6,4446,˜a“cŒ“•ã,finish,52,128,6.77,6,0.27,1.53.4,·‚µ,2-1-5,3030,1-2-5,510,2-1,1160,1-2,410
•Ÿ‰ª,2026/1/27,10,5,3,4274,’·”¨—F•ã,finish,49,153,6.77,3,0.17,. .,·‚µ,2-1-5,3030,1-2-5,510,2-1,1160,1-2,410
•Ÿ‰ª,2026/1/27,10,6,4,4569,’†àVG“Þ,finish,37,119,6.77,4,0.17,. .,·‚µ,2-1-5,3030,1-2-5,510,2-1,1160,1-2,410
•Ÿ‰ª,2026/1/27,11,1,1,3557,‘¾“c˜a”ü,finish,47,140,6.78,1,0.05,1.48.6,“¦‚°,1-2-6,6450,1-2-6,4780,1-2,930,1-2,440
•Ÿ‰ª,2026/1/27,11,2,2,3761,ŽR–{Œõ—Y,finish,51,112,6.83,2,0.07,1.50.8,“¦‚°,1-2-6,6450,1-2-6,4780,1-2,930,1-2,440
•Ÿ‰ª,2026/1/27,11,3,6,4676,Œã“¡”¹”V,finish,54,118,6.82,6,0.14,1.51.7,“¦‚°,1-2-6,6450,1-2-6,4780,1-2,930,1-2,440
•Ÿ‰ª,2026/1/27,11,4,3,4472,”ö“ˆˆêL,finish,53,106,6.78,3,0.11,1.52.3,“¦‚°,1-2-6,6450,1-2-6,4780,1-2,930,1-2,440
•Ÿ‰ª,2026/1/27,11,5,4,4826,ˆäãˆê‹P,finish,23,126,6.85,4,0.16,. .,“¦‚°,1-2-6,6450,1-2-6,4780,1-2,930,1-2,440
•Ÿ‰ª,2026/1/27,11,6,5,4900,’†“c—[‹M,finish,22,137,6.77,5,0.20,. .,“¦‚°,1-2-6,6450,1-2-6,4780,1-2,930,1-2,440
•Ÿ‰ª,2026/1/27,12,1,1,4624,‚“c–¾,finish,67,168,6.79,1,0.26,1.49.4,“¦‚°,1-2-4,1140,1-2-4,430,1-2,340,1-2,550
