‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/5/31,4,6,5,3793,‚‹´^Œá,finish,6,39,6.86,5,0.09,1.56.3,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,2-4-3,3460,2-3-4,750,2-4,1310,2-4,550
“‚’Ã,2026/5/31,5,1,1,3406,’†—¢‰p•v,finish,40,26,6.73,1,0.11,1.49.0,“¦‚°,1800,°,–k,2,2,1-3-2,770,1-2-3,170,1-3,320,1-3,330
“‚’Ã,2026/5/31,5,2,3,4515,“¡“c_l,finish,37,3,6.70,3,0.09,1.51.4,“¦‚°,1800,°,–k,2,2,1-3-2,770,1-2-3,170,1-3,320,1-3,330
“‚’Ã,2026/5/31,5,3,2,4873,Š—Œ´Œ’‘¾,finish,48,28,6.71,2,0.10,1.51.8,“¦‚°,1800,°,–k,2,2,1-3-2,770,1-2-3,170,1-3,320,1-3,330
“‚’Ã,2026/5/31,5,4,5,3808,H“cŒ’‘¾˜Y,finish,45,17,6.78,5,0.09,1.53.9,“¦‚°,1800,°,–k,2,2,1-3-2,770,1-2-3,170,1-3,320,1-3,330
“‚’Ã,2026/5/31,5,5,4,4313,¼‘º”ü’qŽq,finish,10,15,6.70,4,0.12,1.54.0,“¦‚°,1800,°,–k,2,2,1-3-2,770,1-2-3,170,1-3,320,1-3,330
“‚’Ã,2026/5/31,5,6,6,3885,‹v“c•,finish,46,59,6.75,6,0.23,1.56.4,“¦‚°,1800,°,–k,2,2,1-3-2,770,1-2-3,170,1-3,320,1-3,330
“‚’Ã,2026/5/31,6,1,2,5068,‘O“cŸä,finish,35,22,6.62,2,0.10,1.48.9,‚Ü‚­‚è,1800,°,–k,2,2,2-3-1,2140,1-2-3,720,2-3,450,2-3,350
“‚’Ã,2026/5/31,6,2,3,4346,‘O“cŒ’‘¾˜Y,finish,25,7,6.75,3,0.15,1.51.7,‚Ü‚­‚è,1800,°,–k,2,2,2-3-1,2140,1-2-3,720,2-3,450,2-3,350
“‚’Ã,2026/5/31,6,3,1,3580,…Œû—R‹I,finish,30,46,6.78,1,0.13,1.52.3,‚Ü‚­‚è,1800,°,–k,2,2,2-3-1,2140,1-2-3,720,2-3,450,2-3,350
“‚’Ã,2026/5/31,6,4,5,4522,ŒÃàVŒõ‹I,finish,44,51,6.79,5,0.13,1.52.6,‚Ü‚­‚è,1800,°,–k,2,2,2-3-1,2140,1-2-3,720,2-3,450,2-3,350
“‚’Ã,2026/5/31,6,5,4,3839,ì‡—Ži,finish,26,34,6.86,4,0.13,1.55.2,‚Ü‚­‚è,1800,°,–k,2,2,2-3-1,2140,1-2-3,720,2-3,450,2-3,350
“‚’Ã,2026/5/31,6,6,6,5263,‰Ô“cŠM¬,finish,58,30,6.72,6,0.08,1.56.0,‚Ü‚­‚è,1800,°,–k,2,2,2-3-1,2140,1-2-3,720,2-3,450,2-3,350
“‚’Ã,2026/5/31,7,1,1,3745,‹´–{”NŒõ,finish,13,57,6.70,1,0.06,1.49.1,“¦‚°,1800,°,–k“Œ,4,4,1-3-5,2720,1-3-5,1140,1-3,1070,1-3,820
“‚’Ã,2026/5/31,7,2,3,3251,•½Î˜a’j,finish,33,23,6.88,3,0.09,1.50.7,“¦‚°,1800,°,–k“Œ,4,4,1-3-5,2720,1-3-5,1140,1-3,1070,1-3,820
“‚’Ã,2026/5/31,7,3,5,3557,‘¾“c˜a”ü,finish,57,12,6.80,5,0.10,1.51.6,“¦‚°,1800,°,–k“Œ,4,4,1-3-5,2720,1-3-5,1140,1-3,1070,1-3,820
“‚’Ã,2026/5/31,7,4,6,3998,•y¬ŒªŽ™,finish,21,32,6.75,6,0.18,1.53.4,“¦‚°,1800,°,–k“Œ,4,4,1-3-5,2720,1-3-5,1140,1-3,1070,1-3,820
“‚’Ã,2026/5/31,7,5,2,3684,´…U“ñ,finish,60,8,6.75,2,0.07,1.54.7,“¦‚°,1800,°,–k“Œ,4,4,1-3-5,2720,1-3-5,1140,1-3,1070,1-3,820
“‚’Ã,2026/5/31,7,6,4,4906,—é–Ø‰ëŠó,finish,51,18,6.81,4,0.06,1.56.1,“¦‚°,1800,°,–k“Œ,4,4,1-3-5,2720,1-3-5,1140,1-3,1070,1-3,820
“‚’Ã,2026/5/31,8,1,2,3645,ŸÇ“cçˆŸŠó,finish,19,33,6.85,2,0.05,1.49.8,‚Ü‚­‚è,1800,°,–k“Œ,5,5,2-4-3,6340,2-3-4,1360,2-4,1200,2-4,680
“‚’Ã,2026/5/31,8,2,4,4278,“¡‰ªr‰î,finish,36,31,6.81,4,0.07,1.51.3,‚Ü‚­‚è,1800,°,–k“Œ,5,5,2-4-3,6340,2-3-4,1360,2-4,1200,2-4,680
“‚’Ã,2026/5/31,8,3,3,5124,ã‘ëˆº–ç,finish,38,60,6.82,3,0.07,1.52.8,‚Ü‚­‚è,1800,°,–k“Œ,5,5,2-4-3,6340,2-3-4,1360,2-4,1200,2-4,680
“‚’Ã,2026/5/31,8,4,6,3470,V“c–F”ü,finish,16,20,6.80,6,0.17,1.53.4,‚Ü‚­‚è,1800,°,–k“Œ,5,5,2-4-3,6340,2-3-4,1360,2-4,1200,2-4,680
“‚’Ã,2026/5/31,8,5,1,3604,•“¡ˆ»Žq,finish,20,43,6.75,1,0.21,1.54.8,‚Ü‚­‚è,1800,°,–k“Œ,5,5,2-4-3,6340,2-3-4,1360,2-4,1200,2-4,680
“‚’Ã,2026/5/31,8,6,5,4677,•Ð‹´K‹M,finish,49,35,6.80,5,0.22,1.55.5,‚Ü‚­‚è,1800,°,–k“Œ,5,5,2-4-3,6340,2-3-4,1360,2-4,1200,2-4,680
“‚’Ã,2026/5/31,9,1,1,3619,’·’Jì[,finish,52,21,6.81,1,0.14,1.49.6,“¦‚°,1800,°,–k“Œ,5,5,1-4-2,5600,1-2-4,640,1-4,2010,1-4,2000
“‚’Ã,2026/5/31,9,2,4,4039,‘ºãŒ÷—S,finish,3,45,6.79,4,0.12,1.51.0,“¦‚°,1800,°,–k“Œ,5,5,1-4-2,5600,1-2-4,640,1-4,2010,1-4,2000
“‚’Ã,2026/5/31,9,3,2,4590,“nç³—D”ü,finish,29,10,6.73,2,0.13,1.52.7,“¦‚°,1800,°,–k“Œ,5,5,1-4-2,5600,1-2-4,640,1-4,2010,1-4,2000
“‚’Ã,2026/5/31,9,4,5,3965,–k’†Œ³Ž÷,finish,42,58,6.85,5,0.17,1.54.5,“¦‚°,1800,°,–k“Œ,5,5,1-4-2,5600,1-2-4,640,1-4,2010,1-4,2000
“‚’Ã,2026/5/31,9,5,3,4564,ŽR–{ŒiŽm˜Y,finish,7,41,6.75,3,0.19,1.55.8,“¦‚°,1800,°,–k“Œ,5,5,1-4-2,5600,1-2-4,640,1-4,2010,1-4,2000
“‚’Ã,2026/5/31,9,6,6,4873,Š—Œ´Œ’‘¾,finish,48,28,6.75,6,0.18,1.56.3,“¦‚°,1800,°,–k“Œ,5,5,1-4-2,5600,1-2-4,640,1-4,2010,1-4,2000
“‚’Ã,2026/5/31,10,1,1,4515,“¡“c_l,finish,37,3,6.76,1,0.16,1.50.3,”²‚«,1800,°,–k“Œ,6,6,1-3-5,1960,1-3-5,1330,1-3,300,1-3,300
“‚’Ã,2026/5/31,10,2,3,4000,¼–{”Žº,finish,27,53,6.73,3,0.11,1.51.2,”²‚«,1800,°,–k“Œ,6,6,1-3-5,1960,1-3-5,1330,1-3,300,1-3,300
“‚’Ã,2026/5/31,10,3,5,3441,“y‰®‘¾˜N,finish,9,37,6.82,4,0.07,1.52.4,”²‚«,1800,°,–k“Œ,6,6,1-3-5,1960,1-3-5,1330,1-3,300,1-3,300
“‚’Ã,2026/5/31,10,4,6,4732,–x–{˜a–ç,finish,28,29,6.88,5,0.06,1.52.4,”²‚«,1800,°,–k“Œ,6,6,1-3-5,1960,1-3-5,1330,1-3,300,1-3,300
“‚’Ã,2026/5/31,10,5,2,4193,‹½Œ´Í•½,finish,47,54,6.80,2,0.09,1.54.4,”²‚«,1800,°,–k“Œ,6,6,1-3-5,1960,1-3-5,1330,1-3,300,1-3,300
“‚’Ã,2026/5/31,10,6,4,3580,…Œû—R‹I,finish,30,46,6.89,6,0.10,1.55.9,”²‚«,1800,°,–k“Œ,6,6,1-3-5,1960,1-3-5,1330,1-3,300,1-3,300
“‚’Ã,2026/5/31,11,1,1,4823,’†‘º“‰À,finish,12,16,6.82,1,0.10,1.49.3,“¦‚°,1800,°,–k“Œ,4,4,1-3-2,680,1-2-3,290,1-3,170,1-3,180
“‚’Ã,2026/5/31,11,2,3,5068,‘O“cŸä,finish,35,22,6.72,3,0.11,1.51.1,“¦‚°,1800,°,–k“Œ,4,4,1-3-2,680,1-2-3,290,1-3,170,1-3,180
“‚’Ã,2026/5/31,11,3,2,4495,XW‘¾˜Y,finish,43,14,6.82,2,0.17,1.52.6,“¦‚°,1800,°,–k“Œ,4,4,1-3-2,680,1-2-3,290,1-3,170,1-3,180
“‚’Ã,2026/5/31,11,4,6,3684,´…U“ñ,finish,60,8,6.80,6,0.18,1.53.1,“¦‚°,1800,°,–k“Œ,4,4,1-3-2,680,1-2-3,290,1-3,170,1-3,180
“‚’Ã,2026/5/31,11,5,5,3955,áÁ“c‰p“ñ,finish,15,13,6.88,5,0.13,1.53.6,“¦‚°,1800,°,–k“Œ,4,4,1-3-2,680,1-2-3,290,1-3,170,1-3,180
“‚’Ã,2026/5/31,11,6,4,3885,‹v“c•,finish,46,59,6.89,4,0.12,1.57.2,“¦‚°,1800,°,–k“Œ,4,4,1-3-2,680,1-2-3,290,1-3,170,1-3,180
“‚’Ã,2026/5/31,12,1,1,4278,“¡‰ªr‰î,finish,36,31,6.83,1,0.04,1.48.7,“¦‚°,1800,°,–k,5,5,1-3-6,5170,1-3-6,3960,1-3,350,1-3,620
“‚’Ã,2026/5/31,12,2,3,4649,˜a“c‘€‘ñ,finish,31,24,6.81,3,0.13,1.51.5,“¦‚°,1800,°,–k,5,5,1-3-6,5170,1-3-6,3960,1-3,350,1-3,620
“‚’Ã,2026/5/31,12,3,6,3251,•½Î˜a’j,finish,33,23,7.04,6,0.20,1.52.6,“¦‚°,1800,°,–k,5,5,1-3-6,5170,1-3-6,3960,1-3,350,1-3,620
“‚’Ã,2026/5/31,12,4,5,3406,’†—¢‰p•v,finish,40,26,6.82,5,0.14,1.53.1,“¦‚°,1800,°,–k,5,5,1-3-6,5170,1-3-6,3960,1-3,350,1-3,620
“‚’Ã,2026/5/31,12,5,4,4522,ŒÃàVŒõ‹I,finish,44,51,6.87,4,0.13,1.53.6,“¦‚°,1800,°,–k,5,5,1-3-6,5170,1-3-6,3960,1-3,350,1-3,620
“‚’Ã,2026/5/31,12,6,2,4450,•½‚“ÞØ,finish,18,40,6.80,2,0.14,1.55.8,“¦‚°,1800,°,–k,5,5,1-3-6,5170,1-3-6,3960,1-3,350,1-3,620
Žá¼,2026/5/31,1,1,2,5339,ÎˆäL’·,finish,28,70,6.91,2,0.15,1.50.1,·‚µ,1800,°,“Œ,3,3,2-1-3,1700,1-2-3,210,2-1,880,1-2,360
Žá¼,2026/5/31,1,2,1,5155,“àŽRŽµŠC,finish,45,36,6.89,1,0.13,1.51.2,·‚µ,1800,°,“Œ,3,3,2-1-3,1700,1-2-3,210,2-1,880,1-2,360
Žá¼,2026/5/31,1,3,3,3930,ŠÝ–{—²,finish,41,59,6.91,3,0.11,1.53.0,·‚µ,1800,°,“Œ,3,3,2-1-3,1700,1-2-3,210,2-1,880,1-2,360
Žá¼,2026/5/31,1,4,4,5152,ŠÛŽR—S–ç,finish,55,63,6.97,4,0.14,1.55.8,·‚µ,1800,°,“Œ,3,3,2-1-3,1700,1-2-3,210,2-1,880,1-2,360
Žá¼,2026/5/31,1,5,6,3866,–ØŽR½ˆê,finish,11,51,6.97,5,0.11,. .,·‚µ,1800,°,“Œ,3,3,2-1-3,1700,1-2-3,210,2-1,880,1-2,360
Žá¼,2026/5/31,1,6,5,5469,¡ò”Žl,finish,6,54,6.86,6,0.21,. .,·‚µ,1800,°,“Œ,3,3,2-1-3,1700,1-2-3,210,2-1,880,1-2,360
Žá¼,2026/5/31,2,1,1,4489,ŠâìmŽm,finish,32,27,6.93,1,0.17,1.51.0,“¦‚°,1800,°,“Œ,4,4,1-3-2,870,1-2-3,410,1-3,210,1-3,200
Žá¼,2026/5/31,2,2,3,4148,Ž}”öŒ«,finish,42,14,6.89,3,0.17,1.52.5,“¦‚°,1800,°,“Œ,4,4,1-3-2,870,1-2-3,410,1-3,210,1-3,200
Žá¼,2026/5/31,2,3,2,4574,“ŒŽ÷,finish,24,49,6.95,2,0.20,1.53.0,“¦‚°,1800,°,“Œ,4,4,1-3-2,870,1-2-3,410,1-3,210,1-3,200
Žá¼,2026/5/31,2,4,6,3940,”ÑŽR‘×,finish,51,20,6.89,6,0.14,1.53.3,“¦‚°,1800,°,“Œ,4,4,1-3-2,870,1-2-3,410,1-3,210,1-3,200
Žá¼,2026/5/31,2,5,5,4381,“c˜H•üŽj,finish,8,52,6.88,5,0.12,. .,“¦‚°,1800,°,“Œ,4,4,1-3-2,870,1-2-3,410,1-3,210,1-3,200
Žá¼,2026/5/31,2,6,4,5334,Š~—tVS,finish,1,35,6.85,4,0.15,. .,“¦‚°,1800,°,“Œ,4,4,1-3-2,870,1-2-3,410,1-3,210,1-3,200
Žá¼,2026/5/31,3,1,2,4544,¼“c‘åŽu˜Y,finish,57,11,6.91,2,0.22,1.51.6,‚Ü‚­‚è,1800,°,“Œ,3,3,2-3-4,5060,2-3-4,1790,2-3,570,2-3,530
Žá¼,2026/5/31,3,2,3,3602,‰œ•½‘ñ–ç,finish,7,42,7.00,3,0.25,1.52.1,‚Ü‚­‚è,1800,°,“Œ,3,3,2-3-4,5060,2-3-4,1790,2-3,570,2-3,530
Žá¼,2026/5/31,3,3,4,4987,“‡‘q“s,finish,15,56,6.92,6,0.19,1.54.1,‚Ü‚­‚è,1800,°,“Œ,3,3,2-3-4,5060,2-3-4,1790,2-3,570,2-3,530
Žá¼,2026/5/31,3,4,1,4103,ŽRè‘P—f,finish,17,45,6.98,1,0.36,1.54.9,‚Ü‚­‚è,1800,°,“Œ,3,3,2-3-4,5060,2-3-4,1790,2-3,570,2-3,530
Žá¼,2026/5/31,3,5,6,4834,•l–{—TŒÈ,finish,58,60,6.95,4,0.24,. .,‚Ü‚­‚è,1800,°,“Œ,3,3,2-3-4,5060,2-3-4,1790,2-3,570,2-3,530
Žá¼,2026/5/31,3,6,5,5166,’‡“¹‘å•ã,finish,16,72,7.05,5,0.25,. .,‚Ü‚­‚è,1800,°,“Œ,3,3,2-3-4,5060,2-3-4,1790,2-3,570,2-3,530
Žá¼,2026/5/31,4,1,1,4375,Æ‰®Œúm,finish,54,46,6.97,1,0.08,1.50.2,“¦‚°,1800,°,“Œ,3,3,1-2-3,400,1-2-3,120,1-2,230,1-2,230
Žá¼,2026/5/31,4,2,2,5043,’†‘º“úŒü,finish,12,26,6.92,2,0.12,1.51.4,“¦‚°,1800,°,“Œ,3,3,1-2-3,400,1-2-3,120,1-2,230,1-2,230
Žá¼,2026/5/31,4,3,3,4543,d–Ø‹P•F,finish,47,74,6.92,3,0.18,1.53.9,“¦‚°,1800,°,“Œ,3,3,1-2-3,400,1-2-3,120,1-2,230,1-2,230
Žá¼,2026/5/31,4,4,4,5318,‰Í“àˆê”n,finish,30,37,6.96,4,0.17,1.55.4,“¦‚°,1800,°,“Œ,3,3,1-2-3,400,1-2-3,120,1-2,230,1-2,230
Žá¼,2026/5/31,4,5,6,4608,rˆäãÄŒÞ,finish,38,44,6.98,6,0.16,. .,“¦‚°,1800,°,“Œ,3,3,1-2-3,400,1-2-3,120,1-2,230,1-2,230
Žá¼,2026/5/31,4,6,5,5123,•ŸŽRŒb—¢“Þ,finish,18,13,6.91,5,0.19,. .,“¦‚°,1800,°,“Œ,3,3,1-2-3,400,1-2-3,120,1-2,230,1-2,230
Žá¼,2026/5/31,5,1,1,4852,ìŒ´—S–¾,finish,27,50,6.92,1,0.15,1.50.7,“¦‚°,1800,°,“Œ,4,4,1-2-4,390,1-2-4,160,1-2,330,1-2,250
Žá¼,2026/5/31,5,2,2,5064,•iì“ñçãÄ,finish,48,29,6.98,2,0.15,1.52.4,“¦‚°,1800,°,“Œ,4,4,1-2-4,390,1-2-4,160,1-2,330,1-2,250
Žá¼,2026/5/31,5,3,4,4269,™ŽR—T–ç,finish,9,15,6.89,4,0.19,1.54.4,“¦‚°,1800,°,“Œ,4,4,1-2-4,390,1-2-4,160,1-2,330,1-2,250
Žá¼,2026/5/31,5,4,3,4234,–ì‘ŠOŽi,finish,59,57,7.01,3,0.14,1.55.2,“¦‚°,1800,°,“Œ,4,4,1-2-4,390,1-2-4,160,1-2,330,1-2,250
Žá¼,2026/5/31,5,5,6,5458,“c’†‘å‹P,finish,56,38,6.87,6,0.19,. .,“¦‚°,1800,°,“Œ,4,4,1-2-4,390,1-2-4,160,1-2,330,1-2,250
Žá¼,2026/5/31,5,6,5,4844,‘ºã“Þ•ä,finish,25,25,6.92,5,0.27,. .,“¦‚°,1800,°,“Œ,4,4,1-2-4,390,1-2-4,160,1-2,330,1-2,250
Žá¼,2026/5/31,6,1,2,5172,“c‘ºŒc,finish,53,73,6.93,2,0.09,1.50.3,·‚µ,1800,°,“Œ,4,4,2-5-1,45820,1-2-5,2820,2-5,12010,2-5,4580
Žá¼,2026/5/31,6,2,5,5417,¬–öŸŠó,finish,4,69,6.95,5,0.12,1.52.0,·‚µ,1800,°,“Œ,4,4,2-5-1,45820,1-2-5,2820,2-5,12010,2-5,4580
Žá¼,2026/5/31,6,3,1,3703,’¹Ž”áÁ,finish,29,16,6.92,1,0.15,1.53.6,·‚µ,1800,°,“Œ,4,4,2-5-1,45820,1-2-5,2820,2-5,12010,2-5,4580
Žá¼,2026/5/31,6,4,4,4063,Žs‹´‘ìŽm,finish,19,47,6.98,4,0.11,1.54.9,·‚µ,1800,°,“Œ,4,4,2-5-1,45820,1-2-5,2820,2-5,12010,2-5,4580
Žá¼,2026/5/31,6,5,3,4888,‹àŽ™—²‘¾,finish,33,17,6.93,3,0.11,. .,·‚µ,1800,°,“Œ,4,4,2-5-1,45820,1-2-5,2820,2-5,12010,2-5,4580
Žá¼,2026/5/31,6,6,6,4513,‰Í–ì^–ç,finish,35,64,6.92,6,0.20,. .,·‚µ,1800,°,“Œ,4,4,2-5-1,45820,1-2-5,2820,2-5,12010,2-5,4580
Žá¼,2026/5/31,7,1,1,3942,Ž›“cË,finish,44,62,6.94,1,0.19,1.51.8,“¦‚°,1800,°,“Œ,4,4,1-3-6,530,1-3-6,140,1-3,300,1-3,170
Žá¼,2026/5/31,7,2,3,4276,—é–ØŸ”Ž,finish,10,12,6.99,4,0.19,1.52.5,“¦‚°,1800,°,“Œ,4,4,1-3-6,530,1-3-6,140,1-3,300,1-3,170
Žá¼,2026/5/31,7,3,6,3532,ŽÄ“cŒõ,finish,39,34,7.01,2,0.18,1.54.1,“¦‚°,1800,°,“Œ,4,4,1-3-6,530,1-3-6,140,1-3,300,1-3,170
Žá¼,2026/5/31,7,4,5,4103,ŽRè‘P—f,finish,17,45,6.99,6,0.24,1.56.2,“¦‚°,1800,°,“Œ,4,4,1-3-6,530,1-3-6,140,1-3,300,1-3,170
Žá¼,2026/5/31,7,5,4,4429,–L“c‘×—m,finish,60,39,7.00,5,0.20,. .,“¦‚°,1800,°,“Œ,4,4,1-3-6,530,1-3-6,140,1-3,300,1-3,170
Žá¼,2026/5/31,7,6,2,5334,Š~—tVS,finish,1,35,6.91,3,0.25,. .,“¦‚°,1800,°,“Œ,4,4,1-3-6,530,1-3-6,140,1-3,300,1-3,170
Žá¼,2026/5/31,8,1,1,4072,X‰i~,finish,5,66,6.86,1,0.09,1.50.6,“¦‚°,1800,°,“Œ,4,4,1-2-3,320,1-2-3,200,1-2,150,1-2,260
Žá¼,2026/5/31,8,2,2,3907,‘º‰z“Ä,finish,20,31,6.93,2,0.09,1.52.0,“¦‚°,1800,°,“Œ,4,4,1-2-3,320,1-2-3,200,1-2,150,1-2,260
Žá¼,2026/5/31,8,3,3,4834,•l–{—TŒÈ,finish,58,60,6.97,3,0.09,1.53.8,“¦‚°,1800,°,“Œ,4,4,1-2-3,320,1-2-3,200,1-2,150,1-2,260
Žá¼,2026/5/31,8,4,4,5180,“¡–{ŽÑ–í,finish,14,61,6.86,4,0.18,1.55.0,“¦‚°,1800,°,“Œ,4,4,1-2-3,320,1-2-3,200,1-2,150,1-2,260
Žá¼,2026/5/31,8,5,5,4489,ŠâìmŽm,finish,32,27,6.96,5,0.23,. .,“¦‚°,1800,°,“Œ,4,4,1-2-3,320,1-2-3,200,1-2,150,1-2,260
Žá¼,2026/5/31,8,6,6,5469,¡ò”Žl,finish,6,54,6.89,6,0.24,. .,“¦‚°,1800,°,“Œ,4,4,1-2-3,320,1-2-3,200,1-2,150,1-2,260
Žá¼,2026/5/31,9,1,1,4036,‹à“c—@,finish,37,48,6.94,1,0.14,1.51.3,“¦‚°,1800,°,“Œ,3,3,1-6-4,8940,1-4-6,1450,1-6,1970,1-6,1870
Žá¼,2026/5/31,9,2,6,3602,‰œ•½‘ñ–ç,finish,7,42,7.01,6,0.12,1.52.3,“¦‚°,1800,°,“Œ,3,3,1-6-4,8940,1-4-6,1450,1-6,1970,1-6,1870
