‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/5/10,6,5,4,3871,’r“c‡”T,finish,41,12,6.95,4,0.20,. .,1-5-2,1720,1-2-5,620,1-5,490,1-5,590
‘å‘º,2026/5/10,6,6,6,4764,¬’r—ç”T,finish,32,54,6.86,6,0.24,. .,1-5-2,1720,1-2-5,620,1-5,490,1-5,590
‘å‘º,2026/5/10,7,1,1,4072,X‰i~,finish,74,25,6.84,1,0.13,1.50.1,1-3-6,1000,1-3-6,320,1-3,470,1-3,520
‘å‘º,2026/5/10,7,2,3,5250,“ˆ“c—L—¢,finish,43,51,6.89,3,0.18,1.51.6,1-3-6,1000,1-3-6,320,1-3,470,1-3,520
‘å‘º,2026/5/10,7,3,6,3779,Œ´“cKÆ,finish,25,58,6.87,6,0.10,1.52.2,1-3-6,1000,1-3-6,320,1-3,470,1-3,520
‘å‘º,2026/5/10,7,4,2,4499,‘êì^—Rq,finish,40,78,6.89,2,0.24,1.53.7,1-3-6,1000,1-3-6,320,1-3,470,1-3,520
‘å‘º,2026/5/10,7,5,4,5208,‰®—Ç—´‹I,finish,44,22,6.92,4,0.12,. .,1-3-6,1000,1-3-6,320,1-3,470,1-3,520
‘å‘º,2026/5/10,7,6,5,4720,¼àV“ú‰Ô—¢,finish,33,19,6.93,5,0.12,. .,1-3-6,1000,1-3-6,320,1-3,470,1-3,520
‘å‘º,2026/5/10,8,1,1,5309,X—Y—˜,finish,16,70,6.84,1,0.25,1.50.8,1-4-2,5320,1-2-4,950,1-4,1720,1-4,1520
‘å‘º,2026/5/10,8,2,4,3906,”ÑRWO,finish,22,49,6.96,4,0.20,1.52.2,1-4-2,5320,1-2-4,950,1-4,1720,1-4,1520
‘å‘º,2026/5/10,8,3,2,4173,‰ª’JŒ’Œá,finish,36,41,6.87,2,0.24,1.53.5,1-4-2,5320,1-2-4,950,1-4,1720,1-4,1520
‘å‘º,2026/5/10,8,4,3,4747,RŒËM“ñ,finish,49,30,6.88,3,0.19,1.54.7,1-4-2,5320,1-2-4,950,1-4,1720,1-4,1520
‘å‘º,2026/5/10,8,5,6,5420,‹gŒ´‰õ¾,finish,69,17,6.93,6,0.13,. .,1-4-2,5320,1-2-4,950,1-4,1720,1-4,1520
‘å‘º,2026/5/10,8,6,5,4816,‘º¼C“ñ,finish,71,32,6.97,5,0.15,. .,1-4-2,5320,1-2-4,950,1-4,1720,1-4,1520
‘å‘º,2026/5/10,9,1,3,4315,RèV‰î,finish,48,66,6.80,5,0.08,1.49.9,3-2-1,6980,1-2-3,330,3-2,3290,2-3,1710
‘å‘º,2026/5/10,9,2,2,4966,“cì‘å‹M,finish,56,40,6.83,2,0.08,1.52.4,3-2-1,6980,1-2-3,330,3-2,3290,2-3,1710
‘å‘º,2026/5/10,9,3,1,3576,”’…Ÿ–ç,finish,34,33,6.76,1,0.08,1.52.8,3-2-1,6980,1-2-3,330,3-2,3290,2-3,1710
‘å‘º,2026/5/10,9,4,6,4241,‘å‹ødK,finish,73,55,6.92,4,0.21,1.52.9,3-2-1,6980,1-2-3,330,3-2,3290,2-3,1710
‘å‘º,2026/5/10,9,5,5,4259,^’ë–¾u,finish,23,24,6.85,3,0.12,. .,3-2-1,6980,1-2-3,330,3-2,3290,2-3,1710
‘å‘º,2026/5/10,9,6,4,5261,‰ª’¨—S,finish,30,18,6.87,6,0.13,. .,3-2-1,6980,1-2-3,330,3-2,3290,2-3,1710
‘å‘º,2026/5/10,10,1,1,4497,ŒKŒ´—I,finish,63,68,6.80,1,0.10,1.49.6,1-2-6,2690,1-2-6,1580,1-2,230,1-2,200
‘å‘º,2026/5/10,10,2,2,4096,Î‹´“¹—F,finish,65,53,6.79,2,0.12,1.50.1,1-2-6,2690,1-2-6,1580,1-2,230,1-2,200
‘å‘º,2026/5/10,10,3,6,4498,‹{–{‰Ä÷,finish,59,62,6.78,6,0.06,1.51.5,1-2-6,2690,1-2-6,1580,1-2,230,1-2,200
‘å‘º,2026/5/10,10,4,3,4171,‰|Ki,finish,46,15,6.79,3,0.21,1.52.9,1-2-6,2690,1-2-6,1580,1-2,230,1-2,200
‘å‘º,2026/5/10,10,5,4,5015,‚‹´—³–î,finish,15,69,6.85,4,0.11,. .,1-2-6,2690,1-2-6,1580,1-2,230,1-2,200
‘å‘º,2026/5/10,10,6,5,4842,R‰ºV‘å,finish,29,50,6.88,5,0.09,. .,1-2-6,2690,1-2-6,1580,1-2,230,1-2,200
‘å‘º,2026/5/10,11,1,1,4695,”öè—Y“ñ,finish,11,72,6.72,1,0.01,1.48.4,1-2-4,160,1-2-4,100,1-2,120,1-2,100
‘å‘º,2026/5/10,11,2,2,4072,X‰i~,finish,74,25,6.78,2,0.05,1.49.2,1-2-4,160,1-2-4,100,1-2,120,1-2,100
‘å‘º,2026/5/10,11,3,4,4549,¬—Ñ•¶•F,finish,47,47,6.79,4,0.01,1.52.0,1-2-4,160,1-2-4,100,1-2,120,1-2,100
‘å‘º,2026/5/10,11,4,6,3523,›“c—º¡,finish,26,59,6.83,6,0.03,1.53.1,1-2-4,160,1-2-4,100,1-2,120,1-2,100
‘å‘º,2026/5/10,11,,3,3944,RŒû—T“ñ,F,,,,,,,,,,,,,,
‘å‘º,2026/5/10,11,,5,3777,”óŒû—º,F,,,,,,,,,,,,,,
‘å‘º,2026/5/10,12,1,1,4553,’ØŒû—³–ç,finish,24,61,6.79,1,0.12,1.49.7,1-2-4,1640,1-2-4,1100,1-2,500,1-2,480
‘å‘º,2026/5/10,12,2,2,4106,âˆäNk,finish,60,21,6.84,2,0.13,1.51.1,1-2-4,1640,1-2-4,1100,1-2,500,1-2,480
‘å‘º,2026/5/10,12,3,4,4747,RŒËM“ñ,finish,49,30,6.84,4,0.11,1.52.4,1-2-4,1640,1-2-4,1100,1-2,500,1-2,480
‘å‘º,2026/5/10,12,4,5,4213,d•xL–ç,finish,62,36,6.77,5,0.13,1.53.2,1-2-4,1640,1-2-4,1100,1-2,500,1-2,480
‘å‘º,2026/5/10,12,5,6,4919,‹g“cãÄŒå,finish,38,27,6.82,6,0.15,. .,1-2-4,1640,1-2-4,1100,1-2,500,1-2,480
‘å‘º,2026/5/10,12,6,3,4499,‘êì^—Rq,finish,40,78,6.81,3,0.16,. .,1-2-4,1640,1-2-4,1100,1-2,500,1-2,480
“‚’Ã,2026/5/10,1,1,2,5312,ì•ÓŠsl,finish,54,18,6.59,2,0.07,1.48.1,2-1-4,7380,1-2-4,310,2-1,3190,1-2,330
“‚’Ã,2026/5/10,1,2,1,4264,’·”öÍ•½,finish,7,44,6.60,1,0.06,1.49.7,2-1-4,7380,1-2-4,310,2-1,3190,1-2,330
“‚’Ã,2026/5/10,1,3,4,4661,’†“‡VÍ,finish,49,7,6.64,4,0.18,1.50.6,2-1-4,7380,1-2-4,310,2-1,3190,1-2,330
“‚’Ã,2026/5/10,1,4,5,4226,‘º“c_i,finish,53,15,6.64,5,0.16,1.52.6,2-1-4,7380,1-2-4,310,2-1,3190,1-2,330
“‚’Ã,2026/5/10,1,5,3,5242,‚RO“l,finish,39,56,6.67,3,0.08,1.53.6,2-1-4,7380,1-2-4,310,2-1,3190,1-2,330
“‚’Ã,2026/5/10,1,6,6,4785,–Ø”¦ƒ–ç,finish,52,4,6.67,6,0.19,1.53.8,2-1-4,7380,1-2-4,310,2-1,3190,1-2,330
“‚’Ã,2026/5/10,2,1,1,4086,›–{dé,finish,6,30,6.64,1,0.06,1.47.9,1-3-6,660,1-3-6,310,1-3,200,1-3,130
“‚’Ã,2026/5/10,2,2,3,3737,ã•½^“ñ,finish,35,53,6.66,3,0.16,1.48.3,1-3-6,660,1-3-6,310,1-3,200,1-3,130
“‚’Ã,2026/5/10,2,3,6,5232,àR‘ñ”n,finish,15,25,6.65,5,0.14,1.51.8,1-3-6,660,1-3-6,310,1-3,200,1-3,130
“‚’Ã,2026/5/10,2,4,2,3832,‰º“c“N–ç,finish,29,60,6.59,2,0.14,1.53.0,1-3-6,660,1-3-6,310,1-3,200,1-3,130
“‚’Ã,2026/5/10,2,5,4,5086,–{‘º‘å,finish,3,5,6.74,4,0.21,1.54.5,1-3-6,660,1-3-6,310,1-3,200,1-3,130
“‚’Ã,2026/5/10,2,6,5,5429,‹gìéD‘¿,finish,51,43,6.65,6,0.18,1.54.8,1-3-6,660,1-3-6,310,1-3,200,1-3,130
“‚’Ã,2026/5/10,3,1,4,4679,A“c‘¾ˆê,finish,8,3,6.67,4,0.18,1.47.8,4-6-3,32620,3-4-6,7270,4-6,4940,4-6,3170
“‚’Ã,2026/5/10,3,2,6,5395,“ú‚—´”V‰î,finish,50,17,6.65,6,0.30,1.49.5,4-6-3,32620,3-4-6,7270,4-6,4940,4-6,3170
“‚’Ã,2026/5/10,3,3,3,5398,àƒ–]^i,finish,42,14,6.67,3,0.26,1.51.7,4-6-3,32620,3-4-6,7270,4-6,4940,4-6,3170
“‚’Ã,2026/5/10,3,4,1,4475,––‰i—S‹P,finish,55,27,6.61,1,0.27,1.52.2,4-6-3,32620,3-4-6,7270,4-6,4940,4-6,3170
“‚’Ã,2026/5/10,3,5,5,4665,‰Á“¡Œ[‘¾,finish,33,51,6.69,5,0.28,1.54.0,4-6-3,32620,3-4-6,7270,4-6,4940,4-6,3170
“‚’Ã,2026/5/10,3,6,2,3752,‰F“y‘×A,finish,36,33,6.68,2,0.34,1.56.0,4-6-3,32620,3-4-6,7270,4-6,4940,4-6,3170
“‚’Ã,2026/5/10,4,1,1,3578,‰–“c—Yˆê,finish,21,13,6.59,1,0.08,1.48.5,1-4-2,2610,1-2-4,450,1-4,1230,1-4,800
“‚’Ã,2026/5/10,4,2,4,4119,“D’Jˆê‹B,finish,14,12,6.63,4,0.11,1.49.3,1-4-2,2610,1-2-4,450,1-4,1230,1-4,800
“‚’Ã,2026/5/10,4,3,2,4314,Â–ØK‘¾˜Y,finish,44,59,6.63,2,0.11,1.51.3,1-4-2,2610,1-2-4,450,1-4,1230,1-4,800
“‚’Ã,2026/5/10,4,4,3,4684,“íŒ´ãÄ‘¾,finish,46,6,6.67,3,0.11,1.51.9,1-4-2,2610,1-2-4,450,1-4,1230,1-4,800
“‚’Ã,2026/5/10,4,5,5,4195,‘Oìçk,finish,37,47,6.64,5,0.13,1.52.1,1-4-2,2610,1-2-4,450,1-4,1230,1-4,800
“‚’Ã,2026/5/10,4,6,6,5339,ÎˆäL’·,finish,17,52,6.67,6,0.15,1.54.6,1-4-2,2610,1-2-4,450,1-4,1230,1-4,800
“‚’Ã,2026/5/10,5,1,1,4263,•d—Y‰î,finish,13,16,6.75,1,0.07,1.49.0,1-3-2,640,1-2-3,320,1-3,220,1-3,200
“‚’Ã,2026/5/10,5,2,3,4822,•S•ãÄ,finish,19,8,6.73,3,0.09,1.50.8,1-3-2,640,1-2-3,320,1-3,220,1-3,200
“‚’Ã,2026/5/10,5,3,2,4785,–Ø”¦ƒ–ç,finish,52,4,6.76,2,0.09,1.51.5,1-3-2,640,1-2-3,320,1-3,220,1-3,200
“‚’Ã,2026/5/10,5,4,5,4728,RŒû—º,finish,12,28,6.69,5,0.15,1.52.7,1-3-2,640,1-2-3,320,1-3,220,1-3,200
“‚’Ã,2026/5/10,5,5,4,3722,¼‘ºG÷,finish,18,35,6.69,4,0.15,1.53.4,1-3-2,640,1-2-3,320,1-3,220,1-3,200
“‚’Ã,2026/5/10,5,6,6,4299,’†“‡_Æ,finish,47,9,6.74,6,0.26,1.54.4,1-3-2,640,1-2-3,320,1-3,220,1-3,200
“‚’Ã,2026/5/10,6,1,1,4978,R“c˜a²,finish,40,22,6.73,1,0.07,1.48.9,1-2-3,580,1-2-3,240,1-2,380,1-2,150
“‚’Ã,2026/5/10,6,2,2,4137,ŒN“‡GO,finish,38,23,6.71,2,0.07,1.50.2,1-2-3,580,1-2-3,240,1-2,380,1-2,150
“‚’Ã,2026/5/10,6,3,3,3696,”’ˆä—F°,finish,20,10,6.69,3,0.16,1.51.8,1-2-3,580,1-2-3,240,1-2,380,1-2,150
“‚’Ã,2026/5/10,6,4,4,3951,Îì‹gèM,finish,56,2,6.81,4,0.24,1.52.8,1-2-3,580,1-2-3,240,1-2,380,1-2,150
“‚’Ã,2026/5/10,6,5,6,5312,ì•ÓŠsl,finish,54,18,6.73,5,0.19,1.54.0,1-2-3,580,1-2-3,240,1-2,380,1-2,150
“‚’Ã,2026/5/10,6,6,5,3832,‰º“c“N–ç,finish,29,60,6.72,6,0.25,1.56.1,1-2-3,580,1-2-3,240,1-2,380,1-2,150
“‚’Ã,2026/5/10,7,1,2,4588,“c’†‹‰î,finish,27,31,6.68,2,0.06,1.48.4,2-5-3,4920,2-3-5,1350,2-5,940,2-5,610
“‚’Ã,2026/5/10,7,2,5,4448,Â–ØŒº‘¾,finish,32,21,6.67,5,0.03,1.49.5,2-5-3,4920,2-3-5,1350,2-5,940,2-5,610
“‚’Ã,2026/5/10,7,3,3,4665,‰Á“¡Œ[‘¾,finish,33,51,6.72,3,0.02,1.52.2,2-5-3,4920,2-3-5,1350,2-5,940,2-5,610
“‚’Ã,2026/5/10,7,4,1,4895,–åŠÔ—Y‘å,finish,4,20,6.68,1,0.01,1.52.9,2-5-3,4920,2-3-5,1350,2-5,940,2-5,610
“‚’Ã,2026/5/10,7,5,6,5429,‹gìéD‘¿,finish,51,43,6.73,6,0.27,1.54.5,2-5-3,4920,2-3-5,1350,2-5,940,2-5,610
“‚’Ã,2026/5/10,7,,4,4552,™RŸ‹§,F,,,,,,,,,,,,,,
“‚’Ã,2026/5/10,8,1,2,4195,‘Oìçk,finish,37,47,6.81,2,0.09,1.57.0,2-5-1,15880,1-2-5,3480,2-5,4790,2-5,1590
“‚’Ã,2026/5/10,8,2,5,5000,‰ª–{ãÄ‘¾˜Y,finish,25,11,6.68,5,0.10,2.01.0,2-5-1,15880,1-2-5,3480,2-5,4790,2-5,1590
“‚’Ã,2026/5/10,8,3,1,5242,‚RO“l,finish,39,56,6.86,1,0.01,2.04.8,2-5-1,15880,1-2-5,3480,2-5,4790,2-5,1590
“‚’Ã,2026/5/10,8,4,3,5232,àR‘ñ”n,finish,15,25,6.78,3,0.07,2.06.8,2-5-1,15880,1-2-5,3480,2-5,4790,2-5,1590
“‚’Ã,2026/5/10,8,5,6,5469,¡ò”l,finish,58,46,6.78,6,0.25,2.09.3,2-5-1,15880,1-2-5,3480,2-5,4790,2-5,1590
“‚’Ã,2026/5/10,8,,4,5026,ˆÀ‰Í“àŒ’,S1,,,,,,,,,,,,,,
“‚’Ã,2026/5/10,9,1,1,4226,‘º“c_i,finish,53,15,6.80,1,0.05,1.49.2,1-3-5,3830,1-3-5,1600,1-3,480,1-3,330
“‚’Ã,2026/5/10,9,2,3,4086,›–{dé,finish,6,30,6.79,3,0.08,1.50.7,1-3-5,3830,1-3-5,1600,1-3,480,1-3,330
“‚’Ã,2026/5/10,9,3,5,3974,[R—S“ñ,finish,59,45,6.86,5,0.17,1.51.9,1-3-5,3830,1-3-5,1600,1-3,480,1-3,330
“‚’Ã,2026/5/10,9,4,4,3578,‰–“c—Yˆê,finish,21,13,6.81,4,0.17,1.52.7,1-3-5,3830,1-3-5,1600,1-3,480,1-3,330
“‚’Ã,2026/5/10,9,5,2,3574,‘å_Ni,finish,57,34,6.84,2,0.09,1.53.8,1-3-5,3830,1-3-5,1600,1-3,480,1-3,330
“‚’Ã,2026/5/10,9,6,6,3752,‰F“y‘×A,finish,36,33,6.79,6,0.16,1.55.5,1-3-5,3830,1-3-5,1600,1-3,480,1-3,330
“‚’Ã,2026/5/10,10,1,1,4661,’†“‡VÍ,finish,49,7,6.73,1,0.13,1.49.3,1-3-2,1210,1-2-3,490,1-3,440,1-3,290
“‚’Ã,2026/5/10,10,2,3,4263,•d—Y‰î,finish,13,16,6.81,3,0.17,1.51.1,1-3-2,1210,1-2-3,490,1-3,440,1-3,290
“‚’Ã,2026/5/10,10,3,2,4396,‘å“c’¼–í,finish,9,19,6.80,2,0.15,1.51.7,1-3-2,1210,1-2-3,490,1-3,440,1-3,290
“‚’Ã,2026/5/10,10,4,4,3696,”’ˆä—F°,finish,20,10,6.75,4,0.18,1.52.5,1-3-2,1210,1-2-3,490,1-3,440,1-3,290
“‚’Ã,2026/5/10,10,5,5,4314,Â–ØK‘¾˜Y,finish,44,59,6.77,5,0.22,1.53.8,1-3-2,1210,1-2-3,490,1-3,440,1-3,290
“‚’Ã,2026/5/10,10,6,6,5086,–{‘º‘å,finish,3,5,6.78,6,0.30,1.56.1,1-3-2,1210,1-2-3,490,1-3,440,1-3,290
“‚’Ã,2026/5/10,11,1,4,4895,–åŠÔ—Y‘å,finish,4,20,6.81,4,0.12,1.52.5,4-2-6,3350,2-4-6,1070,4-2,1520,2-4,780
“‚’Ã,2026/5/10,11,2,2,4475,––‰i—S‹P,finish,55,27,6.76,2,0.13,1.54.1,4-2-6,3350,2-4-6,1070,4-2,1520,2-4,780
“‚’Ã,2026/5/10,11,3,6,4119,“D’Jˆê‹B,finish,14,12,6.78,6,0.18,1.56.6,4-2-6,3350,2-4-6,1070,4-2,1520,2-4,780
“‚’Ã,2026/5/10,11,4,1,3951,Îì‹gèM,finish,56,2,6.84,1,0.13,1.59.5,4-2-6,3350,2-4-6,1070,4-2,1520,2-4,780
“‚’Ã,2026/5/10,11,5,3,3660,’·’Jìe‰¤,finish,10,48,6.85,3,0.15,2.02.0,4-2-6,3350,2-4-6,1070,4-2,1520,2-4,780
“‚’Ã,2026/5/10,11,,5,3722,¼‘ºG÷,S0,,,,,,,,,,,,,,
“‚’Ã,2026/5/10,12,1,3,4448,Â–ØŒº‘¾,finish,32,21,6.74,3,0.05,1.48.0,3-2-1,7110,1-2-3,380,3-2,1490,2-3,660
“‚’Ã,2026/5/10,12,2,2,3737,ã•½^“ñ,finish,35,53,6.75,2,0.09,1.49.3,3-2-1,7110,1-2-3,380,3-2,1490,2-3,660
“‚’Ã,2026/5/10,12,3,1,5026,ˆÀ‰Í“àŒ’,finish,30,29,6.78,1,0.08,1.50.7,3-2-1,7110,1-2-3,380,3-2,1490,2-3,660
“‚’Ã,2026/5/10,12,4,6,4679,A“c‘¾ˆê,finish,8,3,6.69,6,0.12,1.51.2,3-2-1,7110,1-2-3,380,3-2,1490,2-3,660
“‚’Ã,2026/5/10,12,5,5,4264,’·”öÍ•½,finish,7,44,6.75,5,0.12,1.53.6,3-2-1,7110,1-2-3,380,3-2,1490,2-3,660
“‚’Ã,2026/5/10,12,6,4,4137,ŒN“‡GO,finish,38,23,6.78,4,0.08,1.54.9,3-2-1,7110,1-2-3,380,3-2,1490,2-3,660
•Ÿ‰ª,2026/5/10,1,1,3,5274,éŠÔ·,finish,51,125,6.77,3,0.16,1.51.0,3-2-6,57910,2-3-6,15780,3-2,3610,2-3,2160
•Ÿ‰ª,2026/5/10,1,2,2,4093,‹g“c@O,finish,41,141,6.85,2,0.18,1.51.0,3-2-6,57910,2-3-6,15780,3-2,3610,2-3,2160
•Ÿ‰ª,2026/5/10,1,3,6,4301,ŠÖ—T–ç,finish,68,101,6.90,6,0.18,1.53.7,3-2-6,57910,2-3-6,15780,3-2,3610,2-3,2160
•Ÿ‰ª,2026/5/10,1,4,5,4248,‰ª–{‘å,finish,36,172,6.86,5,0.20,1.55.0,3-2-6,57910,2-3-6,15780,3-2,3610,2-3,2160
•Ÿ‰ª,2026/5/10,1,5,4,3401,ã“c—²Í,finish,12,151,6.85,4,0.21,. .,3-2-6,57910,2-3-6,15780,3-2,3610,2-3,2160
•Ÿ‰ª,2026/5/10,1,6,1,4155,’·–ì‘su˜Y,finish,60,140,6.79,1,0.20,. .,3-2-6,57910,2-3-6,15780,3-2,3610,2-3,2160
•Ÿ‰ª,2026/5/10,2,1,1,3339,ò‹ï–¤,finish,45,163,6.87,1,0.15,1.50.0,1-6-2,5160,1-2-6,1330,1-6,1000,1-6,530
•Ÿ‰ª,2026/5/10,2,2,6,4189,ìã„,finish,25,164,6.81,2,0.16,1.52.5,1-6-2,5160,1-2-6,1330,1-6,1000,1-6,530
•Ÿ‰ª,2026/5/10,2,3,2,3867,¼‰YŸ,finish,46,112,6.88,3,0.13,1.53.4,1-6-2,5160,1-2-6,1330,1-6,1000,1-6,530
•Ÿ‰ª,2026/5/10,2,4,3,3928,—ÑŒb—S,finish,48,147,6.90,4,0.13,1.54.2,1-6-2,5160,1-2-6,1330,1-6,1000,1-6,530
•Ÿ‰ª,2026/5/10,2,5,4,4184,“nç²—Yˆê˜Y,finish,33,123,6.81,5,0.14,. .,1-6-2,5160,1-2-6,1330,1-6,1000,1-6,530
•Ÿ‰ª,2026/5/10,2,6,5,4129,‰F–ì””V,finish,18,144,6.86,6,0.17,. .,1-6-2,5160,1-2-6,1330,1-6,1000,1-6,530
•Ÿ‰ª,2026/5/10,3,1,2,3616,’†‘º^,finish,22,133,6.84,2,0.09,1.49.7,2-3-4,1610,2-3-4,230,2-3,1160,2-3,220
