‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/7/7,3,2,5,4150,ŽR“c—Y‘¾,finish,44,75,6.99,5,0.27,1.52.9,·‚µ,1800,°,“ì,1,1,2-5-4,1850,2-4-5,360,2-5,780,2-5,500
‘å‘º,2026/7/7,3,3,4,4276,—é–ØŸ”Ž,finish,36,22,7.08,4,0.33,1.55.3,·‚µ,1800,°,“ì,1,1,2-5-4,1850,2-4-5,360,2-5,780,2-5,500
‘å‘º,2026/7/7,3,4,1,3207,“c‘º”ü˜a,finish,51,31,7.01,1,0.15,1.56.0,·‚µ,1800,°,“ì,1,1,2-5-4,1850,2-4-5,360,2-5,780,2-5,500
‘å‘º,2026/7/7,3,5,6,3617,’|“cLŽ÷,finish,65,71,7.01,6,0.31,. .,·‚µ,1800,°,“ì,1,1,2-5-4,1850,2-4-5,360,2-5,780,2-5,500
‘å‘º,2026/7/7,3,6,3,4592,¬—ÑFO,finish,68,29,6.97,3,0.18,. .,·‚µ,1800,°,“ì,1,1,2-5-4,1850,2-4-5,360,2-5,780,2-5,500
‘å‘º,2026/7/7,4,1,4,4960,•–ìŒ³Šî,finish,56,27,6.98,4,0.21,1.51.9,‚Ü‚­‚è·‚µ,1800,°,“ì¼,1,1,4-1-5,2360,1-4-5,590,4-1,910,1-4,340
‘å‘º,2026/7/7,4,2,1,4020,ìã´l,finish,81,70,7.02,1,0.10,1.53.4,‚Ü‚­‚è·‚µ,1800,°,“ì¼,1,1,4-1-5,2360,1-4-5,590,4-1,910,1-4,340
‘å‘º,2026/7/7,4,3,5,3703,’¹Ž”áÁ,finish,39,40,6.96,5,0.26,1.54.7,‚Ü‚­‚è·‚µ,1800,°,“ì¼,1,1,4-1-5,2360,1-4-5,590,4-1,910,1-4,340
‘å‘º,2026/7/7,4,4,6,4119,“D’Jˆê‹B,finish,60,79,6.96,6,0.24,1.55.3,‚Ü‚­‚è·‚µ,1800,°,“ì¼,1,1,4-1-5,2360,1-4-5,590,4-1,910,1-4,340
‘å‘º,2026/7/7,4,5,2,5289,’Ï˜Ò‹I,finish,21,84,6.96,2,0.28,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,1,1,4-1-5,2360,1-4-5,590,4-1,910,1-4,340
‘å‘º,2026/7/7,4,6,3,5227,ìŒ´ˆ¤–¢,finish,27,39,6.95,3,0.26,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,1,1,4-1-5,2360,1-4-5,590,4-1,910,1-4,340
‘å‘º,2026/7/7,5,1,1,4447,[ì–ƒ“Þ”ü,finish,59,76,6.87,1,0.19,1.51.0,“¦‚°,1800,°,–k“Œ,1,1,1-3-5,800,1-3-5,320,1-3,390,1-3,410
‘å‘º,2026/7/7,5,2,3,3826,‘º“cCŽŸ,finish,40,62,6.94,3,0.14,1.52.3,“¦‚°,1800,°,–k“Œ,1,1,1-3-5,800,1-3-5,320,1-3,390,1-3,410
‘å‘º,2026/7/7,5,3,5,4019,Š}Œ´—º,finish,52,55,6.97,5,0.18,1.54.3,“¦‚°,1800,°,–k“Œ,1,1,1-3-5,800,1-3-5,320,1-3,390,1-3,410
‘å‘º,2026/7/7,5,4,2,4486,–ì‘º½,finish,48,49,6.93,2,0.17,1.54.8,“¦‚°,1800,°,–k“Œ,1,1,1-3-5,800,1-3-5,320,1-3,390,1-3,410
‘å‘º,2026/7/7,5,5,4,4729,²“¡ŒªŽj˜N,finish,43,80,6.92,4,0.16,. .,“¦‚°,1800,°,–k“Œ,1,1,1-3-5,800,1-3-5,320,1-3,390,1-3,410
‘å‘º,2026/7/7,5,6,6,3581,‰Á–Øˆè,finish,57,53,6.92,6,0.15,. .,“¦‚°,1800,°,–k“Œ,1,1,1-3-5,800,1-3-5,320,1-3,390,1-3,410
‘å‘º,2026/7/7,6,1,2,4402,‰³“¡’qŽj,finish,49,38,6.89,2,0.15,1.52.4,·‚µ,1800,°,–k,1,1,2-3-1,2250,1-2-3,630,2-3,420,2-3,360
‘å‘º,2026/7/7,6,2,3,4123,×ì—TŽq,finish,19,81,6.93,3,0.23,1.52.9,·‚µ,1800,°,–k,1,1,2-3-1,2250,1-2-3,630,2-3,420,2-3,360
‘å‘º,2026/7/7,6,3,1,3973,è—˜m,finish,55,44,6.92,1,0.22,1.54.0,·‚µ,1800,°,–k,1,1,2-3-1,2250,1-2-3,630,2-3,420,2-3,360
‘å‘º,2026/7/7,6,4,4,4931,–Ø’JŒ«‘¾,finish,14,66,7.01,4,0.15,1.54.6,·‚µ,1800,°,–k,1,1,2-3-1,2250,1-2-3,630,2-3,420,2-3,360
‘å‘º,2026/7/7,6,5,6,3566,ì“Y‰p³,finish,16,60,6.92,5,0.20,. .,·‚µ,1800,°,–k,1,1,2-3-1,2250,1-2-3,630,2-3,420,2-3,360
‘å‘º,2026/7/7,6,6,5,5423,‚‹´Žk‰¸,finish,11,50,6.91,6,0.22,. .,·‚µ,1800,°,–k,1,1,2-3-1,2250,1-2-3,630,2-3,420,2-3,360
‘å‘º,2026/7/7,7,1,4,4757,ŽR“c—S–ç,finish,54,54,6.97,4,0.11,1.51.3,‚Ü‚­‚è,1800,°,“Œ,1,1,4-1-5,3310,1-4-5,1070,4-1,690,1-4,240
‘å‘º,2026/7/7,7,2,1,4096,Î‹´“¹—F,finish,69,73,6.90,1,0.24,1.52.5,‚Ü‚­‚è,1800,°,“Œ,1,1,4-1-5,3310,1-4-5,1070,4-1,690,1-4,240
‘å‘º,2026/7/7,7,3,5,3761,ŽR–{Œõ—Y,finish,50,30,7.02,5,0.17,1.54.8,‚Ü‚­‚è,1800,°,“Œ,1,1,4-1-5,3310,1-4-5,1070,4-1,690,1-4,240
‘å‘º,2026/7/7,7,4,3,4875,‘å’ËN‰ë,finish,37,83,6.93,3,0.21,1.55.8,‚Ü‚­‚è,1800,°,“Œ,1,1,4-1-5,3310,1-4-5,1070,4-1,690,1-4,240
‘å‘º,2026/7/7,7,5,2,3845,’†’J•üŽq,finish,53,67,6.92,2,0.29,. .,‚Ü‚­‚è,1800,°,“Œ,1,1,4-1-5,3310,1-4-5,1070,4-1,690,1-4,240
‘å‘º,2026/7/7,7,6,6,5438,¯“c–²Œ‹,finish,72,43,6.93,6,0.18,. .,‚Ü‚­‚è,1800,°,“Œ,1,1,4-1-5,3310,1-4-5,1070,4-1,690,1-4,240
‘å‘º,2026/7/7,8,1,2,5298,…’J—l,finish,38,77,6.90,2,0.06,1.50.1,·‚µ,1800,°,“Œ,1,1,2-1-5,1390,1-2-5,470,2-1,400,1-2,130
‘å‘º,2026/7/7,8,2,1,4276,—é–ØŸ”Ž,finish,36,22,6.98,1,0.09,1.52.4,·‚µ,1800,°,“Œ,1,1,2-1-5,1390,1-2-5,470,2-1,400,1-2,130
‘å‘º,2026/7/7,8,3,5,4873,Š—Œ´Œ’‘¾,finish,26,59,6.91,5,0.22,1.53.6,·‚µ,1800,°,“Œ,1,1,2-1-5,1390,1-2-5,470,2-1,400,1-2,130
‘å‘º,2026/7/7,8,4,4,5289,’Ï˜Ò‹I,finish,21,84,6.91,4,0.28,1.54.3,·‚µ,1800,°,“Œ,1,1,2-1-5,1390,1-2-5,470,2-1,400,1-2,130
‘å‘º,2026/7/7,8,5,3,5011,‚–ØŒ\‘å,finish,47,69,6.87,3,0.11,. .,·‚µ,1800,°,“Œ,1,1,2-1-5,1390,1-2-5,470,2-1,400,1-2,130
‘å‘º,2026/7/7,8,6,6,4182,‹g“c˜am,finish,31,36,6.90,6,0.25,. .,·‚µ,1800,°,“Œ,1,1,2-1-5,1390,1-2-5,470,2-1,400,1-2,130
‘å‘º,2026/7/7,9,1,1,4150,ŽR“c—Y‘¾,finish,44,75,6.92,1,0.08,1.50.8,“¦‚°,1800,°,“Œ,1,1,1-2-3,770,1-2-3,370,1-2,300,1-2,220
‘å‘º,2026/7/7,9,2,2,5280,œA£ê£,finish,80,26,6.95,2,0.08,1.52.2,“¦‚°,1800,°,“Œ,1,1,1-2-3,770,1-2-3,370,1-2,300,1-2,220
‘å‘º,2026/7/7,9,3,3,3703,’¹Ž”áÁ,finish,39,40,6.92,3,0.13,1.54.4,“¦‚°,1800,°,“Œ,1,1,1-2-3,770,1-2-3,370,1-2,300,1-2,220
‘å‘º,2026/7/7,9,4,4,4750,ˆäã®Œå,finish,58,85,6.87,4,0.16,1.55.1,“¦‚°,1800,°,“Œ,1,1,1-2-3,770,1-2-3,370,1-2,300,1-2,220
‘å‘º,2026/7/7,9,5,5,3826,‘º“cCŽŸ,finish,40,62,6.91,5,0.22,. .,“¦‚°,1800,°,“Œ,1,1,1-2-3,770,1-2-3,370,1-2,300,1-2,220
‘å‘º,2026/7/7,9,6,6,3583,âV“¡’q—T,finish,17,28,6.97,6,0.27,. .,“¦‚°,1800,°,“Œ,1,1,1-2-3,770,1-2-3,370,1-2,300,1-2,220
‘å‘º,2026/7/7,10,1,1,4931,–Ø’JŒ«‘¾,finish,14,66,6.94,1,0.12,1.50.9,“¦‚°,1800,°,“Œ,1,1,1-3-4,830,1-3-4,450,1-3,230,1-3,180
‘å‘º,2026/7/7,10,2,3,4019,Š}Œ´—º,finish,52,55,6.98,3,0.13,1.52.6,“¦‚°,1800,°,“Œ,1,1,1-3-4,830,1-3-4,450,1-3,230,1-3,180
‘å‘º,2026/7/7,10,3,4,4594,’Jì—Sˆê,finish,12,82,6.95,4,0.10,1.54.2,“¦‚°,1800,°,“Œ,1,1,1-3-4,830,1-3-4,450,1-3,230,1-3,180
‘å‘º,2026/7/7,10,4,6,3975,¬–ìŽ›’q—m,finish,46,21,6.90,6,0.11,1.54.9,“¦‚°,1800,°,“Œ,1,1,1-3-4,830,1-3-4,450,1-3,230,1-3,180
‘å‘º,2026/7/7,10,5,2,4119,“D’Jˆê‹B,finish,60,79,6.92,2,0.13,. .,“¦‚°,1800,°,“Œ,1,1,1-3-4,830,1-3-4,450,1-3,230,1-3,180
‘å‘º,2026/7/7,10,6,5,3611,Šâè–F”ü,finish,34,35,6.93,5,0.13,. .,“¦‚°,1800,°,“Œ,1,1,1-3-4,830,1-3-4,450,1-3,230,1-3,180
‘å‘º,2026/7/7,11,1,1,4960,•–ìŒ³Šî,finish,56,27,6.89,1,0.15,1.51.0,“¦‚°,1800,°,–k“Œ,1,1,1-2-4,5170,1-2-4,2310,1-2,1550,1-2,1740
‘å‘º,2026/7/7,11,2,2,4213,d•xL–ç,finish,18,61,6.97,2,0.15,1.53.2,“¦‚°,1800,°,–k“Œ,1,1,1-2-4,5170,1-2-4,2310,1-2,1550,1-2,1740
‘å‘º,2026/7/7,11,3,4,4486,–ì‘º½,finish,48,49,6.94,4,0.16,1.54.0,“¦‚°,1800,°,–k“Œ,1,1,1-2-4,5170,1-2-4,2310,1-2,1550,1-2,1740
‘å‘º,2026/7/7,11,4,5,4875,‘å’ËN‰ë,finish,37,83,6.94,5,0.21,1.54.6,“¦‚°,1800,°,–k“Œ,1,1,1-2-4,5170,1-2-4,2310,1-2,1550,1-2,1740
‘å‘º,2026/7/7,11,5,3,3997,–k‘ºªŽk,finish,77,45,6.95,3,0.14,. .,“¦‚°,1800,°,–k“Œ,1,1,1-2-4,5170,1-2-4,2310,1-2,1550,1-2,1740
‘å‘º,2026/7/7,11,6,6,4402,‰³“¡’qŽj,finish,49,38,6.90,6,0.17,. .,“¦‚°,1800,°,–k“Œ,1,1,1-2-4,5170,1-2-4,2310,1-2,1550,1-2,1740
‘å‘º,2026/7/7,12,1,1,5227,ìŒ´ˆ¤–¢,finish,27,39,6.93,1,0.18,1.50.7,“¦‚°,1800,°,“Œ,2,1,1-2-3,2910,1-2-3,860,1-2,1070,1-2,470
‘å‘º,2026/7/7,12,2,2,4447,[ì–ƒ“Þ”ü,finish,59,76,6.88,2,0.20,1.52.1,“¦‚°,1800,°,“Œ,2,1,1-2-3,2910,1-2-3,860,1-2,1070,1-2,470
‘å‘º,2026/7/7,12,3,3,5310,“y‰®—–,finish,33,48,6.92,3,0.24,1.52.9,“¦‚°,1800,°,“Œ,2,1,1-2-3,2910,1-2-3,860,1-2,1070,1-2,470
‘å‘º,2026/7/7,12,4,6,4123,×ì—TŽq,finish,19,81,6.93,6,0.19,1.53.9,“¦‚°,1800,°,“Œ,2,1,1-2-3,2910,1-2-3,860,1-2,1070,1-2,470
‘å‘º,2026/7/7,12,5,4,3845,’†’J•üŽq,finish,53,67,6.94,4,0.22,. .,“¦‚°,1800,°,“Œ,2,1,1-2-3,2910,1-2-3,860,1-2,1070,1-2,470
‘å‘º,2026/7/7,12,6,5,5438,¯“c–²Œ‹,finish,72,43,6.88,5,0.21,. .,“¦‚°,1800,°,“Œ,2,1,1-2-3,2910,1-2-3,860,1-2,1070,1-2,470
Žá¼,2026/7/7,1,1,2,3656,”Œ•ê–FP,finish,51,60,6.97,2,0.15,1.51.8,‚Ü‚­‚è,1800,°,“Œ,3,3,2-3-4,13430,2-3-4,2380,2-3,2940,2-3,1660
Žá¼,2026/7/7,1,2,3,3857,ˆ¢”gŸÆ,finish,60,63,7.04,6,0.13,1.53.2,‚Ü‚­‚è,1800,°,“Œ,3,3,2-3-4,13430,2-3-4,2380,2-3,2940,2-3,1660
Žá¼,2026/7/7,1,3,4,4258,ŠÖª²l,finish,44,19,7.10,3,0.14,1.55.1,‚Ü‚­‚è,1800,°,“Œ,3,3,2-3-4,13430,2-3-4,2380,2-3,2940,2-3,1660
Žá¼,2026/7/7,1,4,6,3475,‹´–{‹v˜a,finish,15,22,7.05,5,0.11,1.56.3,‚Ü‚­‚è,1800,°,“Œ,3,3,2-3-4,13430,2-3-4,2380,2-3,2940,2-3,1660
Žá¼,2026/7/7,1,5,5,4766,ÎˆäF”V,finish,49,49,6.99,4,0.12,. .,‚Ü‚­‚è,1800,°,“Œ,3,3,2-3-4,13430,2-3-4,2380,2-3,2940,2-3,1660
Žá¼,2026/7/7,1,6,1,4346,‘O“cŒ’‘¾˜Y,finish,4,35,7.01,1,0.27,. .,‚Ü‚­‚è,1800,°,“Œ,3,3,2-3-4,13430,2-3-4,2380,2-3,2940,2-3,1660
Žá¼,2026/7/7,2,1,2,5222,’Ã“c—¤ãÄ,finish,31,11,6.90,3,0.21,1.51.1,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,2-1-6,5840,1-2-6,1110,2-1,1220,1-2,460
Žá¼,2026/7/7,2,2,1,5036,•Ÿ“cãÄŒá,finish,45,55,6.92,1,0.15,1.53.7,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,2-1-6,5840,1-2-6,1110,2-1,1220,1-2,460
Žá¼,2026/7/7,2,3,6,3327,–ì’·£³F,finish,61,57,6.97,2,0.14,1.55.0,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,2-1-6,5840,1-2-6,1110,2-1,1220,1-2,460
Žá¼,2026/7/7,2,4,3,5015,‚‹´—³–î,finish,48,16,6.93,4,0.17,1.55.5,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,2-1-6,5840,1-2-6,1110,2-1,1220,1-2,460
Žá¼,2026/7/7,2,5,5,4966,“cì‘å‹M,finish,50,30,7.06,6,0.23,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,2-1-6,5840,1-2-6,1110,2-1,1220,1-2,460
Žá¼,2026/7/7,2,6,4,4526,’r“c—Y—S,finish,32,61,6.93,5,0.17,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,2-1-6,5840,1-2-6,1110,2-1,1220,1-2,460
Žá¼,2026/7/7,3,1,1,3558,ŽR–{_ŽŸ,finish,20,69,7.02,1,0.07,1.51.7,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-3-2,3390,1-2-3,540,1-3,1850,1-3,1120
Žá¼,2026/7/7,3,2,3,3679,”Ñ“‡¹O,finish,53,70,6.99,3,0.09,1.52.7,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-3-2,3390,1-2-3,540,1-3,1850,1-3,1120
Žá¼,2026/7/7,3,3,2,4907,¬’rC•½,finish,34,20,6.93,2,0.11,1.54.5,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-3-2,3390,1-2-3,540,1-3,1850,1-3,1120
Žá¼,2026/7/7,3,4,6,4370,ŽRŒû’B–ç,finish,19,44,6.95,6,0.12,1.54.7,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-3-2,3390,1-2-3,540,1-3,1850,1-3,1120
Žá¼,2026/7/7,3,5,4,4918,ì“‡‘ñ˜Y,finish,58,72,7.00,4,0.12,. .,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-3-2,3390,1-2-3,540,1-3,1850,1-3,1120
Žá¼,2026/7/7,3,6,5,4369,’O‰º«,finish,21,15,7.00,5,0.11,. .,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-3-2,3390,1-2-3,540,1-3,1850,1-3,1120
Žá¼,2026/7/7,4,1,3,4601,X–ì³O,finish,40,56,6.96,3,0.08,1.51.6,‚Ü‚­‚è,1800,°,“Œ,3,3,3-5-2,4310,2-3-5,840,3-5,1630,3-5,1260
Žá¼,2026/7/7,4,2,5,4079,o”¨F“T,finish,8,13,6.94,4,0.13,1.52.4,‚Ü‚­‚è,1800,°,“Œ,3,3,3-5-2,4310,2-3-5,840,3-5,1630,3-5,1260
Žá¼,2026/7/7,4,3,2,3984,âŒûŽü,finish,23,17,7.00,2,0.11,1.53.9,‚Ü‚­‚è,1800,°,“Œ,3,3,3-5-2,4310,2-3-5,840,3-5,1630,3-5,1260
Žá¼,2026/7/7,4,4,4,4725,²’|‘¾ˆê,finish,18,74,6.94,5,0.14,1.55.0,‚Ü‚­‚è,1800,°,“Œ,3,3,3-5-2,4310,2-3-5,840,3-5,1630,3-5,1260
Žá¼,2026/7/7,4,5,1,3563,’ç¸,finish,46,45,7.04,1,0.14,. .,‚Ü‚­‚è,1800,°,“Œ,3,3,3-5-2,4310,2-3-5,840,3-5,1630,3-5,1260
Žá¼,2026/7/7,4,6,6,5107,¼–{^L,finish,27,58,7.11,6,0.22,. .,‚Ü‚­‚è,1800,°,“Œ,3,3,3-5-2,4310,2-3-5,840,3-5,1630,3-5,1260
Žá¼,2026/7/7,5,1,2,4914,‹g“c—T•½,finish,30,23,6.87,2,0.13,1.50.8,·‚µ,1800,°,–k,1,1,2-1-3,670,1-2-3,210,2-1,350,1-2,150
Žá¼,2026/7/7,5,2,1,3853,Šâè³Æ,finish,47,50,6.91,1,0.16,1.52.6,·‚µ,1800,°,–k,1,1,2-1-3,670,1-2-3,210,2-1,350,1-2,150
Žá¼,2026/7/7,5,3,3,4431,Î’Ë—T‰î,finish,9,14,6.92,3,0.15,1.53.9,·‚µ,1800,°,–k,1,1,2-1-3,670,1-2-3,210,2-1,350,1-2,150
Žá¼,2026/7/7,5,4,6,4978,ŽR“c˜a²,finish,54,37,6.96,6,0.17,1.55.4,·‚µ,1800,°,–k,1,1,2-1-3,670,1-2-3,210,2-1,350,1-2,150
Žá¼,2026/7/7,5,5,4,5246,“í«‘¾˜Y,finish,43,62,7.01,4,0.20,. .,·‚µ,1800,°,–k,1,1,2-1-3,670,1-2-3,210,2-1,350,1-2,150
Žá¼,2026/7/7,5,6,5,4346,‘O“cŒ’‘¾˜Y,finish,4,35,6.96,5,0.31,. .,·‚µ,1800,°,–k,1,1,2-1-3,670,1-2-3,210,2-1,350,1-2,150
Žá¼,2026/7/7,6,1,6,4483,–k–ì‹P‹G,finish,14,71,6.89,4,0.10,1.51.7,”²‚«,1800,°,“Œ,1,1,6-3-1,7550,1-3-6,320,6-3,2420,3-6,680
Žá¼,2026/7/7,6,2,3,4371,¼ŽR‹M_,finish,22,27,7.00,2,0.05,1.53.1,”²‚«,1800,°,“Œ,1,1,6-3-1,7550,1-3-6,320,6-3,2420,3-6,680
Žá¼,2026/7/7,6,3,1,4410,ˆäã‘å•ã,finish,42,42,6.99,1,0.05,1.54.3,”²‚«,1800,°,“Œ,1,1,6-3-1,7550,1-3-6,320,6-3,2420,3-6,680
Žá¼,2026/7/7,6,4,5,5083,–ö£Š²‘¾,finish,3,24,6.95,3,0.14,1.55.4,”²‚«,1800,°,“Œ,1,1,6-3-1,7550,1-3-6,320,6-3,2420,3-6,680
Žá¼,2026/7/7,6,5,4,4360,¯ŽiF•ã,finish,12,52,6.91,5,0.10,. .,”²‚«,1800,°,“Œ,1,1,6-3-1,7550,1-3-6,320,6-3,2420,3-6,680
Žá¼,2026/7/7,6,6,2,3857,ˆ¢”gŸÆ,finish,60,63,6.98,6,0.09,. .,”²‚«,1800,°,“Œ,1,1,6-3-1,7550,1-3-6,320,6-3,2420,3-6,680
Žá¼,2026/7/7,7,1,3,4676,Œã“¡”¹”V,finish,5,28,6.99,3,0.24,1.52.0,‚Ü‚­‚è,1800,°,“Œ,2,2,3-4-1,4190,1-3-4,250,3-4,1590,3-4,1270
Žá¼,2026/7/7,7,2,4,4350,ŽÂèŒ³Žu,finish,6,41,6.89,4,0.17,1.52.8,‚Ü‚­‚è,1800,°,“Œ,2,2,3-4-1,4190,1-3-4,250,3-4,1590,3-4,1270
Žá¼,2026/7/7,7,3,1,4526,’r“c—Y—S,finish,32,61,6.86,1,0.23,1.53.5,‚Ü‚­‚è,1800,°,“Œ,2,2,3-4-1,4190,1-3-4,250,3-4,1590,3-4,1270
Žá¼,2026/7/7,7,4,5,3558,ŽR–{_ŽŸ,finish,20,69,6.95,5,0.17,1.55.1,‚Ü‚­‚è,1800,°,“Œ,2,2,3-4-1,4190,1-3-4,250,3-4,1590,3-4,1270
Žá¼,2026/7/7,7,5,6,4363,‘å–ì–FŒ°,finish,25,29,6.95,6,0.16,. .,‚Ü‚­‚è,1800,°,“Œ,2,2,3-4-1,4190,1-3-4,250,3-4,1590,3-4,1270
Žá¼,2026/7/7,7,6,2,3475,‹´–{‹v˜a,finish,15,22,7.00,2,0.27,. .,‚Ü‚­‚è,1800,°,“Œ,2,2,3-4-1,4190,1-3-4,250,3-4,1590,3-4,1270
Žá¼,2026/7/7,8,1,2,3679,”Ñ“‡¹O,finish,53,70,6.90,2,0.15,1.51.1,·‚µ,1800,°,“Œ,2,2,2-6-1,42460,1-2-6,860,2-6,12790,2-6,9300
Žá¼,2026/7/7,8,2,6,3572,ˆÀ“c­•F,finish,26,36,6.94,5,0.17,1.52.5,·‚µ,1800,°,“Œ,2,2,2-6-1,42460,1-2-6,860,2-6,12790,2-6,9300
Žá¼,2026/7/7,8,3,1,4362,“y‰®’q‘¥,finish,33,68,6.89,1,0.18,1.53.5,·‚µ,1800,°,“Œ,2,2,2-6-1,42460,1-2-6,860,2-6,12790,2-6,9300
Žá¼,2026/7/7,8,4,3,3562,ŽR‰º˜a•F,finish,35,53,6.88,3,0.16,1.54.4,·‚µ,1800,°,“Œ,2,2,2-6-1,42460,1-2-6,860,2-6,12790,2-6,9300
Žá¼,2026/7/7,8,5,5,3687,‰Ô“c˜a–¾,finish,52,32,6.91,4,0.15,. .,·‚µ,1800,°,“Œ,2,2,2-6-1,42460,1-2-6,860,2-6,12790,2-6,9300
Žá¼,2026/7/7,8,6,4,5107,¼–{^L,finish,27,58,7.00,6,0.35,. .,·‚µ,1800,°,“Œ,2,2,2-6-1,42460,1-2-6,860,2-6,12790,2-6,9300
Žá¼,2026/7/7,9,1,1,3574,‘å_NŽi,finish,2,31,6.99,1,0.18,1.52.3,“¦‚°,1800,°,“Œ,2,2,1-3-2,2310,1-2-3,600,1-3,890,1-3,760
Žá¼,2026/7/7,9,2,3,3863,ŠC˜VàV‘×s,finish,41,43,6.98,3,0.12,1.53.2,“¦‚°,1800,°,“Œ,2,2,1-3-2,2310,1-2-3,600,1-3,890,1-3,760
