‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/4/8,4,2,3,4040,œA£«‹œ,finish,11,70,6.82,3,0.11,1.50.8,·‚µ,4-3-1,20210,1-3-4,980,4-3,3820,3-4,1340
‘å‘º,2026/4/8,4,3,1,3432,‹{”—’¨•F,finish,69,78,6.88,1,0.13,1.52.7,·‚µ,4-3-1,20210,1-3-4,980,4-3,3820,3-4,1340
‘å‘º,2026/4/8,4,4,2,4703,X‰i—²,finish,58,45,6.87,2,0.13,1.53.3,·‚µ,4-3-1,20210,1-3-4,980,4-3,3820,3-4,1340
‘å‘º,2026/4/8,4,5,6,4614,Î‘q—ms,finish,20,49,6.79,6,0.09,. .,·‚µ,4-3-1,20210,1-3-4,980,4-3,3820,3-4,1340
‘å‘º,2026/4/8,4,6,5,4887,•xàV—Sì,finish,41,56,6.86,5,0.16,. .,·‚µ,4-3-1,20210,1-3-4,980,4-3,3820,3-4,1340
‘å‘º,2026/4/8,5,1,3,5009,‘å‰ê—´”V‰î,finish,24,12,6.92,3,0.12,1.49.8,‚Ü‚­‚è,3-4-2,7630,2-3-4,1420,3-4,2270,3-4,1340
‘å‘º,2026/4/8,5,2,4,4366,‘O‘òäŽj,finish,44,61,6.92,4,0.08,1.51.0,‚Ü‚­‚è,3-4-2,7630,2-3-4,1420,3-4,2270,3-4,1340
‘å‘º,2026/4/8,5,3,2,3746,‰ª£³l,finish,15,66,6.93,2,0.15,1.51.3,‚Ü‚­‚è,3-4-2,7630,2-3-4,1420,3-4,2270,3-4,1340
‘å‘º,2026/4/8,5,4,5,4148,Ž}”öŒ«,finish,60,43,6.92,5,0.10,1.53.1,‚Ü‚­‚è,3-4-2,7630,2-3-4,1420,3-4,2270,3-4,1340
‘å‘º,2026/4/8,5,5,6,4062,Œã“¡—z‰î,finish,62,24,6.92,6,0.14,. .,‚Ü‚­‚è,3-4-2,7630,2-3-4,1420,3-4,2270,3-4,1340
‘å‘º,2026/4/8,5,6,1,4105,¼‰º’¼–ç,finish,36,21,6.96,1,0.15,. .,‚Ü‚­‚è,3-4-2,7630,2-3-4,1420,3-4,2270,3-4,1340
‘å‘º,2026/4/8,6,1,2,4660,‰F“cìMˆê,finish,29,55,6.86,2,0.22,1.50.2,·‚µ,2-1-5,8230,1-2-5,440,2-1,3860,1-2,840
‘å‘º,2026/4/8,6,2,1,3920,³–Ø¹Œ«,finish,13,58,6.78,1,0.16,1.51.0,·‚µ,2-1-5,8230,1-2-5,440,2-1,3860,1-2,840
‘å‘º,2026/4/8,6,3,5,4787,’Å–¼–L,finish,22,50,6.80,5,0.09,1.51.7,·‚µ,2-1-5,8230,1-2-5,440,2-1,3860,1-2,840
‘å‘º,2026/4/8,6,4,6,4293,—é–Ø’qŒ[,finish,12,23,6.92,6,0.12,1.52.8,·‚µ,2-1-5,8230,1-2-5,440,2-1,3860,1-2,840
‘å‘º,2026/4/8,6,5,3,3581,‰Á–Øˆè,finish,38,63,6.86,3,0.14,. .,·‚µ,2-1-5,8230,1-2-5,440,2-1,3860,1-2,840
‘å‘º,2026/4/8,6,6,4,5407,’†‰ªx,finish,50,40,6.80,4,0.11,. .,·‚µ,2-1-5,8230,1-2-5,440,2-1,3860,1-2,840
‘å‘º,2026/4/8,7,1,1,4171,‰|KŽi,finish,28,17,6.88,1,0.20,1.50.3,“¦‚°,1-3-5,1290,1-3-5,410,1-3,560,1-3,540
‘å‘º,2026/4/8,7,2,3,3761,ŽR–{Œõ—Y,finish,26,25,6.87,3,0.13,1.51.0,“¦‚°,1-3-5,1290,1-3-5,410,1-3,560,1-3,540
‘å‘º,2026/4/8,7,3,5,4702,ŽO‰YŒh‘¾,finish,71,41,6.82,5,0.18,1.52.1,“¦‚°,1-3-5,1290,1-3-5,410,1-3,560,1-3,540
‘å‘º,2026/4/8,7,4,4,5077,‘ê‘ò›Ã,finish,23,51,6.81,4,0.26,1.52.9,“¦‚°,1-3-5,1290,1-3-5,410,1-3,560,1-3,540
‘å‘º,2026/4/8,7,5,2,3458,“ŒŒ’‰î,finish,35,30,6.97,2,0.19,. .,“¦‚°,1-3-5,1290,1-3-5,410,1-3,560,1-3,540
‘å‘º,2026/4/8,7,6,6,5107,¼–{^L,finish,40,52,6.83,6,0.24,. .,“¦‚°,1-3-5,1290,1-3-5,410,1-3,560,1-3,540
‘å‘º,2026/4/8,8,1,4,4557,¼”öŒõL,finish,17,64,6.87,4,0.33,1.50.0,·‚µ,4-2-6,132000,2-4-6,8130,4-2,15890,2-4,3130
‘å‘º,2026/4/8,8,2,2,3952,’†àV˜aŽu,finish,33,32,6.86,2,0.07,1.51.4,·‚µ,4-2-6,132000,2-4-6,8130,4-2,15890,2-4,3130
‘å‘º,2026/4/8,8,3,6,4815,•š“‡—S‰î,finish,64,15,6.84,6,0.35,1.52.1,·‚µ,4-2-6,132000,2-4-6,8130,4-2,15890,2-4,3130
‘å‘º,2026/4/8,8,4,1,5303,“yˆä•à–²,finish,46,74,6.74,1,0.20,1.53.3,·‚µ,4-2-6,132000,2-4-6,8130,4-2,15890,2-4,3130
‘å‘º,2026/4/8,8,5,3,4359,‰¡ì¹Žu,finish,27,29,6.91,3,0.04,. .,·‚µ,4-2-6,132000,2-4-6,8130,4-2,15890,2-4,3130
‘å‘º,2026/4/8,8,6,5,4004,ŽR–{_•ã,finish,59,47,6.79,5,0.25,. .,·‚µ,4-2-6,132000,2-4-6,8130,4-2,15890,2-4,3130
‘å‘º,2026/4/8,9,1,2,4771,‰ºŽ›G˜a,finish,21,33,6.77,2,0.18,1.48.9,·‚µ,2-1-3,520,1-2-3,170,2-1,490,1-2,140
‘å‘º,2026/4/8,9,2,1,4159,ŒüŒã—´ˆê,finish,32,35,6.81,1,0.09,1.50.6,·‚µ,2-1-3,520,1-2-3,170,2-1,490,1-2,140
‘å‘º,2026/4/8,9,3,3,4057,¼ˆäŒ«Ž¡,finish,73,75,6.85,3,0.15,1.52.3,·‚µ,2-1-3,520,1-2-3,170,2-1,490,1-2,140
‘å‘º,2026/4/8,9,4,6,3797,Šâˆä”É,finish,56,11,6.88,6,0.14,1.54.1,·‚µ,2-1-3,520,1-2-3,170,2-1,490,1-2,140
‘å‘º,2026/4/8,9,5,5,3277,âV“¡—E,finish,49,27,6.84,5,0.08,. .,·‚µ,2-1-3,520,1-2-3,170,2-1,490,1-2,140
‘å‘º,2026/4/8,9,6,4,4887,•xàV—Sì,finish,41,56,6.84,4,0.07,. .,·‚µ,2-1-3,520,1-2-3,170,2-1,490,1-2,140
‘å‘º,2026/4/8,10,1,1,4040,œA£«‹œ,finish,11,70,6.72,1,0.11,1.47.9,“¦‚°,1-2-4,1000,1-2-4,300,1-2,530,1-2,440
‘å‘º,2026/4/8,10,2,2,4695,”öè—Y“ñ,finish,39,68,6.80,2,0.11,1.50.6,“¦‚°,1-2-4,1000,1-2-4,300,1-2,530,1-2,440
‘å‘º,2026/4/8,10,3,4,3908,d¬ˆêl,finish,43,57,6.81,4,0.15,1.51.5,“¦‚°,1-2-4,1000,1-2-4,300,1-2,530,1-2,440
‘å‘º,2026/4/8,10,4,5,5009,‘å‰ê—´”V‰î,finish,24,12,6.84,5,0.19,1.53.5,“¦‚°,1-2-4,1000,1-2-4,300,1-2,530,1-2,440
‘å‘º,2026/4/8,10,5,6,4120,’ÑA­_,finish,30,54,6.86,6,0.17,. .,“¦‚°,1-2-4,1000,1-2-4,300,1-2,530,1-2,440
‘å‘º,2026/4/8,10,6,3,4143,‰Y“cWŽk,finish,48,67,6.78,3,0.17,. .,“¦‚°,1-2-4,1000,1-2-4,300,1-2,530,1-2,440
‘å‘º,2026/4/8,11,1,1,4384,’ß–{’•¶,finish,74,72,6.86,1,0.04,1.50.6,“¦‚°,1-4-5,1240,1-4-5,570,1-4,420,1-4,420
‘å‘º,2026/4/8,11,2,4,4148,Ž}”öŒ«,finish,60,43,6.88,4,0.15,1.52.2,“¦‚°,1-4-5,1240,1-4-5,570,1-4,420,1-4,420
‘å‘º,2026/4/8,11,3,5,4703,X‰i—²,finish,58,45,6.84,5,0.20,1.54.6,“¦‚°,1-4-5,1240,1-4-5,570,1-4,420,1-4,420
‘å‘º,2026/4/8,11,4,2,3792,“c’†‹,finish,65,36,6.77,2,0.12,1.56.2,“¦‚°,1-4-5,1240,1-4-5,570,1-4,420,1-4,420
‘å‘º,2026/4/8,11,5,6,4981,–qŽR“Ö–ç,finish,25,60,6.84,6,0.30,. .,“¦‚°,1-4-5,1240,1-4-5,570,1-4,420,1-4,420
‘å‘º,2026/4/8,11,,3,4293,—é–Ø’qŒ[,S1,,,,,,,,,,,,,,,
‘å‘º,2026/4/8,12,1,1,4787,’Å–¼–L,finish,22,50,6.72,1,0.16,1.47.7,“¦‚°,1-5-2,2540,1-2-5,730,1-5,760,1-5,580
‘å‘º,2026/4/8,12,2,5,4171,‰|KŽi,finish,28,17,6.88,5,0.15,1.49.9,“¦‚°,1-5-2,2540,1-2-5,730,1-5,760,1-5,580
‘å‘º,2026/4/8,12,3,2,3284,“nç²L‘¾˜Y,finish,34,53,6.77,2,0.21,1.51.0,“¦‚°,1-5-2,2540,1-2-5,730,1-5,760,1-5,580
‘å‘º,2026/4/8,12,4,4,3746,‰ª£³l,finish,15,66,6.81,4,0.20,1.52.3,“¦‚°,1-5-2,2540,1-2-5,730,1-5,760,1-5,580
‘å‘º,2026/4/8,12,5,3,4521,¬’rŒö¶,finish,53,59,6.82,3,0.26,. .,“¦‚°,1-5-2,2540,1-2-5,730,1-5,760,1-5,580
‘å‘º,2026/4/8,12,6,6,3711,]–{^Ž¡,finish,63,18,6.81,6,0.16,. .,“¦‚°,1-5-2,2540,1-2-5,730,1-5,760,1-5,580
“‚’Ã,2026/4/8,1,1,3,5123,•ŸŽRŒb—¢“Þ,finish,8,8,6.69,3,0.00,1.49.0,‚Ü‚­‚è,3-2-1,10650,1-2-3,270,3-2,5520,2-3,2580
“‚’Ã,2026/4/8,1,2,2,4714,Šì‘½{ˆÇ“Þ,finish,40,9,6.58,2,0.09,1.49.7,‚Ü‚­‚è,3-2-1,10650,1-2-3,270,3-2,5520,2-3,2580
“‚’Ã,2026/4/8,1,3,1,4347,‹›’JD,finish,26,12,6.63,1,0.06,1.51.8,‚Ü‚­‚è,3-2-1,10650,1-2-3,270,3-2,5520,2-3,2580
“‚’Ã,2026/4/8,1,4,4,5117,•y–¼˜““Þ,finish,55,51,6.63,4,0.06,1.53.2,‚Ü‚­‚è,3-2-1,10650,1-2-3,270,3-2,5520,2-3,2580
“‚’Ã,2026/4/8,1,5,5,4045,²X–Ø—T”ü,finish,44,53,6.60,5,0.09,1.54.2,‚Ü‚­‚è,3-2-1,10650,1-2-3,270,3-2,5520,2-3,2580
“‚’Ã,2026/4/8,1,6,6,3778,ˆÀ’B”ü”¿,finish,5,25,6.70,6,0.13,1.55.2,‚Ü‚­‚è,3-2-1,10650,1-2-3,270,3-2,5520,2-3,2580
“‚’Ã,2026/4/8,2,1,1,4387,•½ŽR’q‰Á,finish,48,52,6.61,1,0.25,1.54.9,“¦‚°,1-3-5,780,1-3-5,380,1-3,170,1-3,140
“‚’Ã,2026/4/8,2,2,3,4183,‰F–ì–í¶,finish,7,15,6.60,3,0.18,1.58.5,“¦‚°,1-3-5,780,1-3-5,380,1-3,170,1-3,140
“‚’Ã,2026/4/8,2,3,5,3551,“¡“c”ü‘ã,finish,20,11,6.61,5,0.21,2.02.0,“¦‚°,1-3-5,780,1-3-5,380,1-3,170,1-3,140
“‚’Ã,2026/4/8,2,4,2,4534,âç—F—,finish,47,22,6.56,2,0.23,2.05.7,“¦‚°,1-3-5,780,1-3-5,380,1-3,170,1-3,140
“‚’Ã,2026/4/8,2,5,4,5283,A–Ø”ü”¿,finish,10,34,6.58,4,0.37,2.08.4,“¦‚°,1-3-5,780,1-3-5,380,1-3,170,1-3,140
“‚’Ã,2026/4/8,2,,6,5428,ŒÃ‰€ˆäˆ»“ì,S0,,,,,,,,,,,,,,,
“‚’Ã,2026/4/8,3,1,4,4050,“cŒûßŽq,finish,31,23,6.69,4,0.14,1.48.0,”²‚«,4-3-1,7030,1-3-4,610,4-3,1820,3-4,1140
“‚’Ã,2026/4/8,3,2,3,5265,‘åœAç‹G,finish,51,20,6.60,3,0.09,1.49.2,”²‚«,4-3-1,7030,1-3-4,610,4-3,1820,3-4,1140
“‚’Ã,2026/4/8,3,3,1,4791,•àV‚ß‚®‚Ý,finish,41,26,6.63,1,0.14,1.50.7,”²‚«,4-3-1,7030,1-3-4,610,4-3,1820,3-4,1140
“‚’Ã,2026/4/8,3,4,5,4893,“nç³^“Þ”ü,finish,13,13,6.62,5,0.19,1.51.7,”²‚«,4-3-1,7030,1-3-4,610,4-3,1820,3-4,1140
“‚’Ã,2026/4/8,3,5,6,5118,–ì“c‚È‚Ã‚«,finish,22,30,6.66,6,0.21,1.53.9,”²‚«,4-3-1,7030,1-3-4,610,4-3,1820,3-4,1140
“‚’Ã,2026/4/8,3,6,2,5306,‰Í“à—I—˜ˆÇ,finish,50,18,6.65,2,0.27,1.56.5,”²‚«,4-3-1,7030,1-3-4,610,4-3,1820,3-4,1140
“‚’Ã,2026/4/8,4,1,4,4878,¼‰ªˆç–¢,finish,2,59,6.64,4,0.10,1.48.7,‚Ü‚­‚è,4-5-3,14200,3-4-5,1490,4-5,3910,4-5,2420
“‚’Ã,2026/4/8,4,2,5,3334,Šp‚Ð‚Æ‚Ý,finish,12,54,6.61,5,0.11,1.50.1,‚Ü‚­‚è,4-5-3,14200,3-4-5,1490,4-5,3910,4-5,2420
“‚’Ã,2026/4/8,4,3,3,4014,•Ð‰ªŒb—¢,finish,15,57,6.63,3,0.24,1.51.6,‚Ü‚­‚è,4-5-3,14200,3-4-5,1490,4-5,3910,4-5,2420
“‚’Ã,2026/4/8,4,4,6,5153,²“¡‚Ù‚Ì‚©,finish,14,10,6.74,6,0.05,1.52.1,‚Ü‚­‚è,4-5-3,14200,3-4-5,1490,4-5,3910,4-5,2420
“‚’Ã,2026/4/8,4,5,1,3302,’Jì—¢],finish,58,21,6.67,1,0.20,1.52.9,‚Ü‚­‚è,4-5-3,14200,3-4-5,1490,4-5,3910,4-5,2420
“‚’Ã,2026/4/8,4,6,2,4501,”óŒû—R‰Á—¢,finish,45,29,6.73,2,0.11,1.55.0,‚Ü‚­‚è,4-5-3,14200,3-4-5,1490,4-5,3910,4-5,2420
“‚’Ã,2026/4/8,5,1,1,5218,ŽR“c—‰›,finish,52,27,6.72,1,0.06,1.47.7,“¦‚°,1-5-4,1980,1-4-5,630,1-5,540,1-5,350
“‚’Ã,2026/4/8,5,2,5,4845,‘O“cŽÑŠó,finish,28,50,6.73,5,0.06,1.49.3,“¦‚°,1-5-4,1980,1-4-5,630,1-5,540,1-5,350
“‚’Ã,2026/4/8,5,3,4,3932,’r“c_”ü,finish,4,60,6.73,4,0.23,1.52.2,“¦‚°,1-5-4,1980,1-4-5,630,1-5,540,1-5,350
“‚’Ã,2026/4/8,5,4,2,4275,›–ì‚Í‚â‚©,finish,9,33,6.77,2,0.10,1.54.3,“¦‚°,1-5-4,1980,1-4-5,630,1-5,540,1-5,350
“‚’Ã,2026/4/8,5,5,3,4536,Šìˆä‚Â‚©‚³,finish,29,49,6.71,3,0.09,1.57.3,“¦‚°,1-5-4,1980,1-4-5,630,1-5,540,1-5,350
“‚’Ã,2026/4/8,5,6,6,5123,•ŸŽRŒb—¢“Þ,finish,8,8,6.68,6,0.16,2.02.2,“¦‚°,1-5-4,1980,1-4-5,630,1-5,540,1-5,350
“‚’Ã,2026/4/8,6,1,4,4938,¬ˆ°‚é‚è‰Ø,finish,37,3,6.67,4,0.14,1.46.6,‚Ü‚­‚è,4-2-1,1090,1-2-4,150,4-2,590,2-4,250
“‚’Ã,2026/4/8,6,2,2,4289,—Ž‡’¼Žq,finish,18,48,6.66,2,0.14,1.49.9,‚Ü‚­‚è,4-2-1,1090,1-2-4,150,4-2,590,2-4,250
“‚’Ã,2026/4/8,6,3,1,4714,Šì‘½{ˆÇ“Þ,finish,40,9,6.69,1,0.11,1.51.2,‚Ü‚­‚è,4-2-1,1090,1-2-4,150,4-2,590,2-4,250
“‚’Ã,2026/4/8,6,4,5,4534,âç—F—,finish,47,22,6.66,5,0.18,1.51.6,‚Ü‚­‚è,4-2-1,1090,1-2-4,150,4-2,590,2-4,250
“‚’Ã,2026/4/8,6,5,6,4990,“c’†”ŽŽq,finish,11,47,6.72,6,0.17,1.53.2,‚Ü‚­‚è,4-2-1,1090,1-2-4,150,4-2,590,2-4,250
“‚’Ã,2026/4/8,6,6,3,3355,‹´’J“c‰ÀD,finish,53,5,6.75,3,0.21,1.57.9,‚Ü‚­‚è,4-2-1,1090,1-2-4,150,4-2,590,2-4,250
“‚’Ã,2026/4/8,7,1,2,5189,“¡Œ´‘Ø,finish,25,19,6.75,2,0.16,1.48.5,·‚µ,2-3-1,2940,1-2-3,300,2-3,1420,2-3,570
“‚’Ã,2026/4/8,7,2,3,3435,Ž›“cçŒb,finish,49,56,6.79,3,0.09,1.49.8,·‚µ,2-3-1,2940,1-2-3,300,2-3,1420,2-3,570
“‚’Ã,2026/4/8,7,3,1,3871,’r“cŽ‡”T,finish,16,1,6.69,1,0.11,1.51.8,·‚µ,2-3-1,2940,1-2-3,300,2-3,1420,2-3,570
“‚’Ã,2026/4/8,7,4,6,5117,•y–¼˜““Þ,finish,55,51,6.76,6,0.11,1.52.4,·‚µ,2-3-1,2940,1-2-3,300,2-3,1420,2-3,570
“‚’Ã,2026/4/8,7,5,5,4927,ŠÖ–ì•¶,finish,19,7,6.79,5,0.06,1.52.5,·‚µ,2-3-1,2940,1-2-3,300,2-3,1420,2-3,570
“‚’Ã,2026/4/8,7,6,4,4400,‰Á“¡“ÞŒŽ,finish,35,4,6.78,4,0.07,1.56.1,·‚µ,2-3-1,2940,1-2-3,300,2-3,1420,2-3,570
“‚’Ã,2026/4/8,8,1,4,4530,¬–ì¶“Þ,finish,21,35,6.66,4,0.16,1.47.3,‚Ü‚­‚è,4-1-3,1450,1-3-4,260,4-1,610,1-4,340
“‚’Ã,2026/4/8,8,2,1,4045,²X–Ø—T”ü,finish,44,53,6.70,1,0.15,1.49.7,‚Ü‚­‚è,4-1-3,1450,1-3-4,260,4-1,610,1-4,340
“‚’Ã,2026/4/8,8,3,3,5118,–ì“c‚È‚Ã‚«,finish,22,30,6.75,3,0.19,1.51.4,‚Ü‚­‚è,4-1-3,1450,1-3-4,260,4-1,610,1-4,340
“‚’Ã,2026/4/8,8,4,2,3551,“¡“c”ü‘ã,finish,20,11,6.67,2,0.15,1.52.8,‚Ü‚­‚è,4-1-3,1450,1-3-4,260,4-1,610,1-4,340
“‚’Ã,2026/4/8,8,5,5,3302,’Jì—¢],finish,58,21,6.71,5,0.17,1.53.4,‚Ü‚­‚è,4-1-3,1450,1-3-4,260,4-1,610,1-4,340
“‚’Ã,2026/4/8,8,6,6,5412,‹v•Û“c“âŽÑ,finish,32,31,6.75,6,0.16,1.54.8,‚Ü‚­‚è,4-1-3,1450,1-3-4,260,4-1,610,1-4,340
“‚’Ã,2026/4/8,9,1,2,4183,‰F–ì–í¶,finish,7,15,6.67,2,0.13,1.48.5,”²‚«,2-1-4,1740,1-2-4,530,2-1,520,1-2,180
“‚’Ã,2026/4/8,9,2,1,4878,¼‰ªˆç–¢,finish,2,59,6.67,1,0.13,1.50.2,”²‚«,2-1-4,1740,1-2-4,530,2-1,520,1-2,180
“‚’Ã,2026/4/8,9,3,4,5241,–å“cžx,finish,54,16,6.75,4,0.17,1.51.6,”²‚«,2-1-4,1740,1-2-4,530,2-1,520,1-2,180
“‚’Ã,2026/4/8,9,4,3,3932,’r“c_”ü,finish,4,60,6.76,3,0.16,1.51.9,”²‚«,2-1-4,1740,1-2-4,530,2-1,520,1-2,180
“‚’Ã,2026/4/8,9,5,5,4372,Œ´“c—CŽÀ,finish,27,24,6.75,5,0.12,1.53.1,”²‚«,2-1-4,1740,1-2-4,530,2-1,520,1-2,180
“‚’Ã,2026/4/8,9,6,6,5265,‘åœAç‹G,finish,51,20,6.74,6,0.15,1.55.6,”²‚«,2-1-4,1740,1-2-4,530,2-1,520,1-2,180
“‚’Ã,2026/4/8,10,1,1,4893,“nç³^“Þ”ü,finish,13,13,6.69,1,0.07,1.48.3,“¦‚°,1-5-6,5140,1-5-6,2750,1-5,940,1-5,920
“‚’Ã,2026/4/8,10,2,5,5218,ŽR“c—‰›,finish,52,27,6.71,4,0.04,1.50.8,“¦‚°,1-5-6,5140,1-5-6,2750,1-5,940,1-5,920
“‚’Ã,2026/4/8,10,3,6,4289,—Ž‡’¼Žq,finish,18,48,6.73,6,0.09,1.51.8,“¦‚°,1-5-6,5140,1-5-6,2750,1-5,940,1-5,920
“‚’Ã,2026/4/8,10,4,2,4994,ŽR–{—œØ,finish,1,6,6.72,2,0.14,1.53.1,“¦‚°,1-5-6,5140,1-5-6,2750,1-5,940,1-5,920
“‚’Ã,2026/4/8,10,5,3,5264,“o‚Ý‚Ð‰Ê,finish,6,14,6.76,3,0.11,1.53.8,“¦‚°,1-5-6,5140,1-5-6,2750,1-5,940,1-5,920
“‚’Ã,2026/4/8,10,6,4,3334,Šp‚Ð‚Æ‚Ý,finish,12,54,6.71,5,0.09,1.55.4,“¦‚°,1-5-6,5140,1-5-6,2750,1-5,940,1-5,920
“‚’Ã,2026/4/8,11,1,1,4927,ŠÖ–ì•¶,finish,19,7,6.84,1,0.18,1.49.5,“¦‚°,1-3-4,590,1-3-4,290,1-3,270,1-3,220
“‚’Ã,2026/4/8,11,2,3,4347,‹›’JD,finish,26,12,6.81,3,0.26,1.51.2,“¦‚°,1-3-4,590,1-3-4,290,1-3,270,1-3,220
“‚’Ã,2026/4/8,11,3,4,4014,•Ð‰ªŒb—¢,finish,15,57,6.75,4,0.21,1.51.6,“¦‚°,1-3-4,590,1-3-4,290,1-3,270,1-3,220
“‚’Ã,2026/4/8,11,4,5,3845,’†’J•üŽq,finish,59,55,6.82,5,0.26,1.53.5,“¦‚°,1-3-4,590,1-3-4,290,1-3,270,1-3,220
“‚’Ã,2026/4/8,11,5,2,5283,A–Ø”ü”¿,finish,10,34,6.78,2,0.24,1.55.8,“¦‚°,1-3-4,590,1-3-4,290,1-3,270,1-3,220
“‚’Ã,2026/4/8,11,6,6,5192,’†”ö—D,finish,43,17,6.82,6,0.28,1.57.3,“¦‚°,1-3-4,590,1-3-4,290,1-3,270,1-3,220
“‚’Ã,2026/4/8,12,1,1,4530,¬–ì¶“Þ,finish,21,35,6.71,1,0.09,1.48.3,“¦‚°,1-3-6,1840,1-3-6,1210,1-3,320,1-3,270
“‚’Ã,2026/4/8,12,2,3,4938,¬ˆ°‚é‚è‰Ø,finish,37,3,6.70,3,0.18,1.50.2,“¦‚°,1-3-6,1840,1-3-6,1210,1-3,320,1-3,270
