‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/1/17,7,3,2,4695,”öè—Y“ñ,finish,25,78,6.76,2,0.16,1.51.2,“¦‚°,1-3-2,460,1-2-3,220,1-3,210,1-3,120
‘å‘º,2026/1/17,7,4,6,4747,ŽRŒËM“ñ,finish,13,26,6.80,6,0.23,1.52.7,“¦‚°,1-3-2,460,1-2-3,220,1-3,210,1-3,120
‘å‘º,2026/1/17,7,5,4,4068,K“c’q—T,finish,44,39,6.76,4,0.27,. .,“¦‚°,1-3-2,460,1-2-3,220,1-3,210,1-3,120
‘å‘º,2026/1/17,7,6,5,3875,œA’†—Çˆê,finish,72,56,6.84,5,0.29,. .,“¦‚°,1-3-2,460,1-2-3,220,1-3,210,1-3,120
‘å‘º,2026/1/17,8,1,2,4339,•½£éŒ[,finish,74,76,6.80,2,0.13,1.48.9,·‚µ,2-4-1,11770,1-2-4,270,2-4,3510,2-4,1530
‘å‘º,2026/1/17,8,2,4,3841,²X–Ø˜aL,finish,31,74,6.82,4,0.12,1.49.9,·‚µ,2-4-1,11770,1-2-4,270,2-4,3510,2-4,1530
‘å‘º,2026/1/17,8,3,1,4124,’r“c—Yˆê,finish,54,73,6.84,1,0.07,1.51.2,·‚µ,2-4-1,11770,1-2-4,270,2-4,3510,2-4,1530
‘å‘º,2026/1/17,8,4,3,3787,“V–ì½,finish,76,65,6.87,3,0.11,1.52.0,·‚µ,2-4-1,11770,1-2-4,270,2-4,3510,2-4,1530
‘å‘º,2026/1/17,8,5,6,4015,‘O–ì—³ˆê,finish,22,36,6.79,6,0.07,. .,·‚µ,2-4-1,11770,1-2-4,270,2-4,3510,2-4,1530
‘å‘º,2026/1/17,8,6,5,3921,ì‘º³‹P,finish,67,33,6.84,5,0.10,. .,·‚µ,2-4-1,11770,1-2-4,270,2-4,3510,2-4,1530
‘å‘º,2026/1/17,9,1,1,4052,‹»’Ã—•,finish,62,49,6.79,1,0.09,1.47.3,“¦‚°,1-2-4,390,1-2-4,200,1-2,180,1-2,130
‘å‘º,2026/1/17,9,2,2,5016,‹{“c—´”n,finish,11,52,6.74,2,0.19,1.48.2,“¦‚°,1-2-4,390,1-2-4,200,1-2,180,1-2,130
‘å‘º,2026/1/17,9,3,4,4336,¼“c—³”n,finish,29,15,6.80,4,0.18,1.50.8,“¦‚°,1-2-4,390,1-2-4,200,1-2,180,1-2,130
‘å‘º,2026/1/17,9,4,5,4258,ŠÖª²l,finish,17,59,6.86,5,0.20,1.52.7,“¦‚°,1-2-4,390,1-2-4,200,1-2,180,1-2,130
‘å‘º,2026/1/17,9,5,6,4064,Œ´“c“ÄŽu,finish,51,61,6.84,6,0.22,. .,“¦‚°,1-2-4,390,1-2-4,200,1-2,180,1-2,130
‘å‘º,2026/1/17,9,6,3,3539,‹àŽq‡ˆê,finish,41,37,6.88,3,0.23,. .,“¦‚°,1-2-4,390,1-2-4,200,1-2,180,1-2,130
‘å‘º,2026/1/17,10,1,1,4063,Žs‹´‘ìŽm,finish,59,62,6.70,1,0.12,1.49.0,“¦‚°,1-3-4,1310,1-3-4,770,1-3,390,1-3,290
‘å‘º,2026/1/17,10,2,3,3692,’|˜³Ž÷,finish,36,40,6.77,3,0.17,1.50.3,“¦‚°,1-3-4,1310,1-3-4,770,1-3,390,1-3,290
‘å‘º,2026/1/17,10,3,4,4596,Š‹Œ´‘å—z,finish,37,27,6.86,4,0.21,1.51.1,“¦‚°,1-3-4,1310,1-3-4,770,1-3,390,1-3,290
‘å‘º,2026/1/17,10,4,2,4790,–ö“àŒh‘¾,finish,63,32,6.77,2,0.18,1.52.6,“¦‚°,1-3-4,1310,1-3-4,770,1-3,390,1-3,290
‘å‘º,2026/1/17,10,5,5,5095,¬Œ´‘«,finish,58,63,6.85,5,0.16,. .,“¦‚°,1-3-4,1310,1-3-4,770,1-3,390,1-3,290
‘å‘º,2026/1/17,10,6,6,4945,ã‘ºG‘¾,finish,68,30,6.76,6,0.14,. .,“¦‚°,1-3-4,1310,1-3-4,770,1-3,390,1-3,290
‘å‘º,2026/1/17,11,1,1,4278,“¡‰ªr‰î,finish,21,22,6.81,1,0.11,1.48.3,“¦‚°,1-2-3,500,1-2-3,280,1-2,220,1-2,220
‘å‘º,2026/1/17,11,2,2,4430,‰i“cG“ñ,finish,14,55,6.82,2,0.14,1.49.8,“¦‚°,1-2-3,500,1-2-3,280,1-2,220,1-2,220
‘å‘º,2026/1/17,11,3,3,5307,•x‰i‰ÄÆl,finish,30,24,6.78,3,0.20,1.50.8,“¦‚°,1-2-3,500,1-2-3,280,1-2,220,1-2,220
‘å‘º,2026/1/17,11,4,5,3679,”Ñ“‡¹O,finish,20,75,6.83,5,0.18,1.52.2,“¦‚°,1-2-3,500,1-2-3,280,1-2,220,1-2,220
‘å‘º,2026/1/17,11,5,6,4057,¼ˆäŒ«Ž¡,finish,57,14,6.83,6,0.16,. .,“¦‚°,1-2-3,500,1-2-3,280,1-2,220,1-2,220
‘å‘º,2026/1/17,11,6,4,4995,“cç³—º‘ ,finish,52,71,6.79,4,0.19,. .,“¦‚°,1-2-3,500,1-2-3,280,1-2,220,1-2,220
‘å‘º,2026/1/17,12,1,1,4695,”öè—Y“ñ,finish,25,78,6.77,1,0.14,1.49.1,“¦‚°,1-4-5,1250,1-4-5,430,1-4,590,1-4,520
‘å‘º,2026/1/17,12,2,4,5242,‚ŽRO“l,finish,43,18,6.80,4,0.15,1.49.6,“¦‚°,1-4-5,1250,1-4-5,430,1-4,590,1-4,520
‘å‘º,2026/1/17,12,3,5,4509,•½Œ©^•F,finish,48,13,6.76,5,0.15,1.50.2,“¦‚°,1-4-5,1250,1-4-5,430,1-4,590,1-4,520
‘å‘º,2026/1/17,12,4,2,4226,‘º“c_Ži,finish,23,48,6.76,2,0.16,1.52.7,“¦‚°,1-4-5,1250,1-4-5,430,1-4,590,1-4,520
‘å‘º,2026/1/17,12,5,3,5284,‰ÃŽèŠ¡“OÆ,finish,56,16,6.79,3,0.20,. .,“¦‚°,1-4-5,1250,1-4-5,430,1-4,590,1-4,520
‘å‘º,2026/1/17,12,5,6,5392,ˆÀ•ˆê–ç,finish,73,21,6.77,6,0.12,. .,“¦‚°,1-4-5,1250,1-4-5,430,1-4,590,1-4,520
“‚’Ã,2026/1/17,1,1,5,4661,’†“‡VÍ,finish,42,8,6.70,5,0.19,1.49.3,·‚µ,5-1-6,17170,1-5-6,2250,5-1,2900,1-5,370
“‚’Ã,2026/1/17,1,2,1,4384,’ß–{’•¶,finish,10,40,6.75,1,0.22,1.50.5,·‚µ,5-1-6,17170,1-5-6,2250,5-1,2900,1-5,370
“‚’Ã,2026/1/17,1,3,6,3910,¼‰º’mK,finish,12,17,6.74,6,0.21,1.52.0,·‚µ,5-1-6,17170,1-5-6,2250,5-1,2900,1-5,370
“‚’Ã,2026/1/17,1,4,4,5343,¬—Ñ—ç‰›,finish,36,15,6.73,4,0.15,1.53.5,·‚µ,5-1-6,17170,1-5-6,2250,5-1,2900,1-5,370
“‚’Ã,2026/1/17,1,5,2,5063,‘å’Ë‰ëŽ¡,finish,24,58,6.71,2,0.44,1.54.8,·‚µ,5-1-6,17170,1-5-6,2250,5-1,2900,1-5,370
“‚’Ã,2026/1/17,1,6,3,4511,’†‰ªŒ’l,finish,57,29,6.80,3,0.19,2.02.5,·‚µ,5-1-6,17170,1-5-6,2250,5-1,2900,1-5,370
“‚’Ã,2026/1/17,2,1,5,3963,Œ´“cG–í,finish,35,20,6.71,5,0.08,1.48.7,‚Ü‚­‚è·‚µ,5-1-4,8110,1-4-5,1380,5-1,1570,1-5,340
“‚’Ã,2026/1/17,2,2,1,4710,•Ÿ“c@•½,finish,3,50,6.72,1,0.16,1.49.9,‚Ü‚­‚è·‚µ,5-1-4,8110,1-4-5,1380,5-1,1570,1-5,340
“‚’Ã,2026/1/17,2,3,4,4527,‚–ìSŒá,finish,41,31,6.75,4,0.11,1.52.3,‚Ü‚­‚è·‚µ,5-1-4,8110,1-4-5,1380,5-1,1570,1-5,340
“‚’Ã,2026/1/17,2,4,3,3333,ŠÛ”ö‹`F,finish,34,30,6.79,3,0.21,1.52.9,‚Ü‚­‚è·‚µ,5-1-4,8110,1-4-5,1380,5-1,1570,1-5,340
“‚’Ã,2026/1/17,2,5,2,5214,“c’†G“T,finish,6,18,6.71,2,0.21,1.55.8,‚Ü‚­‚è·‚µ,5-1-4,8110,1-4-5,1380,5-1,1570,1-5,340
“‚’Ã,2026/1/17,2,6,6,5431,“¾ŽR‘å‹P,finish,43,25,6.66,6,0.07,1.56.4,‚Ü‚­‚è·‚µ,5-1-4,8110,1-4-5,1380,5-1,1570,1-5,340
“‚’Ã,2026/1/17,3,1,3,4100,¼“c—²Ži,finish,37,56,6.69,3,0.17,1.48.8,‚Ü‚­‚è,3-1-2,6760,1-2-3,600,3-1,1200,1-3,220
“‚’Ã,2026/1/17,3,2,1,4496,“à–xŠw,finish,51,33,6.63,1,0.19,1.51.6,‚Ü‚­‚è,3-1-2,6760,1-2-3,600,3-1,1200,1-3,220
“‚’Ã,2026/1/17,3,3,2,3775,òŒ[•¶,finish,15,38,6.72,2,0.11,1.52.5,‚Ü‚­‚è,3-1-2,6760,1-2-3,600,3-1,1200,1-3,220
“‚’Ã,2026/1/17,3,4,6,3934,›•¿‹Mr,finish,46,26,6.76,6,0.28,1.52.7,‚Ü‚­‚è,3-1-2,6760,1-2-3,600,3-1,1200,1-3,220
“‚’Ã,2026/1/17,3,5,4,4822,•S•ãÄ,finish,19,16,6.74,4,0.29,1.53.7,‚Ü‚­‚è,3-1-2,6760,1-2-3,600,3-1,1200,1-3,220
“‚’Ã,2026/1/17,3,6,5,3587,•“cMˆê,finish,21,4,6.73,5,0.24,1.55.7,‚Ü‚­‚è,3-1-2,6760,1-2-3,600,3-1,1200,1-3,220
“‚’Ã,2026/1/17,4,1,1,5219,XŒû˜a‹I,finish,29,14,6.65,1,0.21,1.47.9,“¦‚°,1-2-3,1280,1-2-3,230,1-2,830,1-2,460
“‚’Ã,2026/1/17,4,2,2,3388,¡Š_Œõ‘¾˜Y,finish,45,11,6.64,2,0.19,1.50.5,“¦‚°,1-2-3,1280,1-2-3,230,1-2,830,1-2,460
“‚’Ã,2026/1/17,4,3,3,3641,ˆê£–¾,finish,16,23,6.64,3,0.18,1.51.0,“¦‚°,1-2-3,1280,1-2-3,230,1-2,830,1-2,460
“‚’Ã,2026/1/17,4,4,4,5012,‰Á‘q˜Ðª,finish,39,54,6.69,4,0.12,1.52.9,“¦‚°,1-2-3,1280,1-2-3,230,1-2,830,1-2,460
“‚’Ã,2026/1/17,4,5,6,3176,’·’JìŠÞ,finish,11,55,6.77,6,0.24,1.54.8,“¦‚°,1-2-3,1280,1-2-3,230,1-2,830,1-2,460
“‚’Ã,2026/1/17,4,6,5,4846,²“¡x‰î,finish,14,5,6.68,5,0.17,1.55.5,“¦‚°,1-2-3,1280,1-2-3,230,1-2,830,1-2,460
“‚’Ã,2026/1/17,5,1,1,4702,ŽO‰YŒh‘¾,finish,9,53,6.70,1,0.13,1.48.9,“¦‚°,1-4-5,1150,1-4-5,530,1-4,570,1-4,490
“‚’Ã,2026/1/17,5,2,4,4661,’†“‡VÍ,finish,42,8,6.65,4,0.15,1.50.1,“¦‚°,1-4-5,1150,1-4-5,530,1-4,570,1-4,490
“‚’Ã,2026/1/17,5,3,5,4236,¼‘º•q,finish,55,9,6.74,5,0.12,1.51.5,“¦‚°,1-4-5,1150,1-4-5,530,1-4,570,1-4,490
“‚’Ã,2026/1/17,5,4,2,5081,ŽÂŒ´”òãÄ,finish,53,43,6.72,2,0.14,1.51.9,“¦‚°,1-4-5,1150,1-4-5,530,1-4,570,1-4,490
“‚’Ã,2026/1/17,5,5,3,4709,‰ª‘º«–ç,finish,54,52,6.72,3,0.15,1.52.6,“¦‚°,1-4-5,1150,1-4-5,530,1-4,570,1-4,490
“‚’Ã,2026/1/17,5,6,6,4060,“‡“cˆê¶,finish,31,51,6.72,6,0.15,1.56.7,“¦‚°,1-4-5,1150,1-4-5,530,1-4,570,1-4,490
“‚’Ã,2026/1/17,6,1,2,4172,X’èWŽj,finish,44,48,6.64,1,0.09,1.48.8,“¦‚°,2-3-6,750,2-3-6,380,2-3,270,2-3,170
“‚’Ã,2026/1/17,6,2,3,5042,”¨“c‘¿ˆê,finish,25,36,6.69,2,0.13,1.49.5,“¦‚°,2-3-6,750,2-3-6,380,2-3,270,2-3,170
“‚’Ã,2026/1/17,6,3,6,4259,^’ë–¾Žu,finish,4,57,6.63,4,0.24,1.50.8,“¦‚°,2-3-6,750,2-3-6,380,2-3,270,2-3,170
“‚’Ã,2026/1/17,6,4,4,4428,—L‰ê’B–ç,finish,52,49,6.66,3,0.18,1.52.1,“¦‚°,2-3-6,750,2-3-6,380,2-3,270,2-3,170
“‚’Ã,2026/1/17,6,5,5,5431,“¾ŽR‘å‹P,finish,43,25,6.70,5,0.25,1.55.4,“¦‚°,2-3-6,750,2-3-6,380,2-3,270,2-3,170
“‚’Ã,2026/1/17,6,,1,4511,’†‰ªŒ’l,K1,,,,,,,,,,,,,,,
“‚’Ã,2026/1/17,7,1,3,3777,”óŒû—º,finish,47,59,6.70,3,0.15,1.49.5,·‚µ,3-2-5,6120,2-3-5,1860,3-2,1570,2-3,410
“‚’Ã,2026/1/17,7,2,2,4610,²“¡‘å—C,finish,50,7,6.69,2,0.09,1.50.1,·‚µ,3-2-5,6120,2-3-5,1860,3-2,1570,2-3,410
“‚’Ã,2026/1/17,7,3,5,3333,ŠÛ”ö‹`F,finish,34,30,6.83,5,0.17,1.52.1,·‚µ,3-2-5,6120,2-3-5,1860,3-2,1570,2-3,410
“‚’Ã,2026/1/17,7,4,4,3966,ìŠÔÍ,finish,32,22,6.69,4,0.18,1.53.0,·‚µ,3-2-5,6120,2-3-5,1860,3-2,1570,2-3,410
“‚’Ã,2026/1/17,7,5,1,3587,•“cMˆê,finish,21,4,6.75,1,0.15,1.53.9,·‚µ,3-2-5,6120,2-3-5,1860,3-2,1570,2-3,410
“‚’Ã,2026/1/17,7,6,6,5401,’JŠC‰Äl,finish,18,24,6.65,6,0.19,1.54.3,·‚µ,3-2-5,6120,2-3-5,1860,3-2,1570,2-3,410
“‚’Ã,2026/1/17,8,1,1,3775,òŒ[•¶,finish,15,38,6.65,1,0.11,1.49.1,“¦‚°,1-2-4,3760,1-2-4,990,1-2,690,1-2,350
“‚’Ã,2026/1/17,8,2,2,4025,ŽR–{—²K,finish,28,21,6.65,2,0.12,1.50.7,“¦‚°,1-2-4,3760,1-2-4,990,1-2,690,1-2,350
“‚’Ã,2026/1/17,8,3,4,5219,XŒû˜a‹I,finish,29,14,6.64,4,0.14,1.51.0,“¦‚°,1-2-4,3760,1-2-4,990,1-2,690,1-2,350
“‚’Ã,2026/1/17,8,4,6,5343,¬—Ñ—ç‰›,finish,36,15,6.70,6,0.16,1.52.3,“¦‚°,1-2-4,3760,1-2-4,990,1-2,690,1-2,350
“‚’Ã,2026/1/17,8,5,5,5214,“c’†G“T,finish,6,18,6.75,5,0.16,1.52.8,“¦‚°,1-2-4,3760,1-2-4,990,1-2,690,1-2,350
“‚’Ã,2026/1/17,8,6,3,4002,ŒÃŒ‹G,finish,40,2,6.69,3,0.12,1.55.1,“¦‚°,1-2-4,3760,1-2-4,990,1-2,690,1-2,350
“‚’Ã,2026/1/17,9,1,3,4496,“à–xŠw,finish,51,33,6.88,1,0.21,1.49.3,“¦‚°,3-4-5,17190,3-4-5,8050,3-4,2430,3-4,1520
“‚’Ã,2026/1/17,9,2,4,3641,ˆê£–¾,finish,16,23,6.71,4,0.31,1.50.0,“¦‚°,3-4-5,17190,3-4-5,8050,3-4,2430,3-4,1520
“‚’Ã,2026/1/17,9,3,5,5063,‘å’Ë‰ëŽ¡,finish,24,58,6.73,5,0.25,1.51.3,“¦‚°,3-4-5,17190,3-4-5,8050,3-4,2430,3-4,1520
“‚’Ã,2026/1/17,9,4,2,3963,Œ´“cG–í,finish,35,20,6.65,3,0.22,1.53.0,“¦‚°,3-4-5,17190,3-4-5,8050,3-4,2430,3-4,1520
“‚’Ã,2026/1/17,9,5,6,3282,’r–{‹P–¾,finish,56,39,6.74,6,0.28,1.54.9,“¦‚°,3-4-5,17190,3-4-5,8050,3-4,2430,3-4,1520
“‚’Ã,2026/1/17,9,6,1,4236,¼‘º•q,finish,55,9,6.71,2,0.15,1.56.1,“¦‚°,3-4-5,17190,3-4-5,8050,3-4,2430,3-4,1520
“‚’Ã,2026/1/17,10,1,5,3388,¡Š_Œõ‘¾˜Y,finish,45,11,6.77,5,0.06,1.48.5,‚Ü‚­‚è,5-1-4,6680,1-4-5,810,5-1,2300,1-5,510
“‚’Ã,2026/1/17,10,2,1,5042,”¨“c‘¿ˆê,finish,25,36,6.65,1,0.06,1.49.6,‚Ü‚­‚è,5-1-4,6680,1-4-5,810,5-1,2300,1-5,510
“‚’Ã,2026/1/17,10,3,4,4384,’ß–{’•¶,finish,10,40,6.78,4,0.13,1.52.2,‚Ü‚­‚è,5-1-4,6680,1-4-5,810,5-1,2300,1-5,510
“‚’Ã,2026/1/17,10,4,3,4259,^’ë–¾Žu,finish,4,57,6.71,3,0.11,1.53.1,‚Ü‚­‚è,5-1-4,6680,1-4-5,810,5-1,2300,1-5,510
“‚’Ã,2026/1/17,10,5,6,5081,ŽÂŒ´”òãÄ,finish,53,43,6.74,6,0.12,1.55.2,‚Ü‚­‚è,5-1-4,6680,1-4-5,810,5-1,2300,1-5,510
“‚’Ã,2026/1/17,10,6,2,4100,¼“c—²Ži,finish,37,56,6.73,2,0.04,1.57.4,‚Ü‚­‚è,5-1-4,6680,1-4-5,810,5-1,2300,1-5,510
“‚’Ã,2026/1/17,11,1,1,4771,‰ºŽ›G˜a,finish,20,41,6.82,1,0.11,1.49.2,”²‚«,1-5-4,4510,1-4-5,1290,1-5,1430,1-5,1530
“‚’Ã,2026/1/17,11,2,5,4709,‰ª‘º«–ç,finish,54,52,6.88,5,0.12,1.50.3,”²‚«,1-5-4,4510,1-4-5,1290,1-5,1430,1-5,1530
“‚’Ã,2026/1/17,11,3,4,4172,X’èWŽj,finish,44,48,6.83,4,0.03,1.52.2,”²‚«,1-5-4,4510,1-4-5,1290,1-5,1430,1-5,1530
“‚’Ã,2026/1/17,11,4,3,4846,²“¡x‰î,finish,14,5,6.76,3,0.11,1.53.4,”²‚«,1-5-4,4510,1-4-5,1290,1-5,1430,1-5,1530
“‚’Ã,2026/1/17,11,5,6,3777,”óŒû—º,finish,47,59,6.76,6,0.18,1.53.4,”²‚«,1-5-4,4510,1-4-5,1290,1-5,1430,1-5,1530
“‚’Ã,2026/1/17,11,6,2,4710,•Ÿ“c@•½,finish,3,50,6.87,2,0.08,1.56.9,”²‚«,1-5-4,4510,1-4-5,1290,1-5,1430,1-5,1530
“‚’Ã,2026/1/17,12,1,3,4822,•S•ãÄ,finish,19,16,6.85,3,0.13,2.00.7,‚Ü‚­‚è·‚µ,3-4-6,70480,3-4-6,10380,3-4,7920,3-4,4760
“‚’Ã,2026/1/17,12,2,4,4610,²“¡‘å—C,finish,50,7,6.79,4,0.15,2.04.5,‚Ü‚­‚è·‚µ,3-4-6,70480,3-4-6,10380,3-4,7920,3-4,4760
