‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ˆ°‰®,2026/6/19,2,5,6,5111,ŽO‘ºŠxl,finish,51,134,6.85,6,0.12,. .,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,1,1,5-1-4,9820,1-4-5,450,5-1,3240,1-5,620
ˆ°‰®,2026/6/19,2,6,3,5382,ŽR‰ºSˆê,finish,1,139,6.77,3,0.22,. .,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,1,1,5-1-4,9820,1-4-5,450,5-1,3240,1-5,620
ˆ°‰®,2026/6/19,3,1,4,3784,’†“‡—F˜a,finish,42,149,6.81,4,0.13,1.48.9,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,1,1,4-1-5,9410,1-4-5,700,4-1,4250,1-4,1050
ˆ°‰®,2026/6/19,3,2,1,4949,‰¡“c‹M–ž,finish,53,130,6.80,1,0.15,1.50.3,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,1,1,4-1-5,9410,1-4-5,700,4-1,4250,1-4,1050
ˆ°‰®,2026/6/19,3,3,5,4063,Žs‹´‘ìŽm,finish,39,118,6.84,5,0.16,1.51.9,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,1,1,4-1-5,9410,1-4-5,700,4-1,4250,1-4,1050
ˆ°‰®,2026/6/19,3,4,2,4108,‹g‘º³–¾,finish,50,164,6.84,2,0.18,1.53.8,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,1,1,4-1-5,9410,1-4-5,700,4-1,4250,1-4,1050
ˆ°‰®,2026/6/19,3,5,3,3951,Îì‹gèM,finish,37,167,6.83,3,0.21,. .,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,1,1,4-1-5,9410,1-4-5,700,4-1,4250,1-4,1050
ˆ°‰®,2026/6/19,3,6,6,5392,ˆÀ•ˆê–ç,finish,6,146,6.84,6,0.28,. .,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,1,1,4-1-5,9410,1-4-5,700,4-1,4250,1-4,1050
ˆ°‰®,2026/6/19,4,1,4,5129,ŽRŒû^ŠìŽq,finish,21,170,6.78,4,0.05,1.47.4,”²‚«,1800,‰J,“Œ,1,1,4-1-6,10610,1-4-6,2650,4-1,1640,1-4,440
ˆ°‰®,2026/6/19,4,2,1,5281,ˆäã—y”Ü,finish,28,136,6.80,1,0.04,1.48.9,”²‚«,1800,‰J,“Œ,1,1,4-1-6,10610,1-4-6,2650,4-1,1640,1-4,440
ˆ°‰®,2026/6/19,4,3,6,5358,‘–{ˆÇŽì,finish,30,151,6.79,6,0.25,1.50.5,”²‚«,1800,‰J,“Œ,1,1,4-1-6,10610,1-4-6,2650,4-1,1640,1-4,440
ˆ°‰®,2026/6/19,4,4,3,5326,ŽO›¸‚³‚ç‚ç,finish,58,129,6.80,3,0.11,1.52.2,”²‚«,1800,‰J,“Œ,1,1,4-1-6,10610,1-4-6,2650,4-1,1640,1-4,440
ˆ°‰®,2026/6/19,4,5,2,4014,•Ð‰ªŒb—¢,finish,25,113,6.84,2,0.09,. .,”²‚«,1800,‰J,“Œ,1,1,4-1-6,10610,1-4-6,2650,4-1,1640,1-4,440
ˆ°‰®,2026/6/19,4,6,5,5195,–k‘º”JX,finish,33,116,6.87,5,0.17,. .,”²‚«,1800,‰J,“Œ,1,1,4-1-6,10610,1-4-6,2650,4-1,1640,1-4,440
ˆ°‰®,2026/6/19,5,1,4,4276,—é–ØŸ”Ž,finish,31,162,6.81,5,0.13,1.48.0,·‚µ,1800,‰J,“ì,1,1,4-2-1,6780,1-2-4,320,4-2,3110,2-4,1130
ˆ°‰®,2026/6/19,5,2,2,4883,‰ª•”‘å‹P,finish,18,143,6.83,3,0.17,1.50.1,·‚µ,1800,‰J,“ì,1,1,4-2-1,6780,1-2-4,320,4-2,3110,2-4,1130
ˆ°‰®,2026/6/19,5,3,1,4266,’·“c—Š@,finish,54,165,6.84,1,0.15,1.50.1,·‚µ,1800,‰J,“ì,1,1,4-2-1,6780,1-2-4,320,4-2,3110,2-4,1130
ˆ°‰®,2026/6/19,5,4,6,3574,‘å_NŽi,finish,15,154,6.90,2,0.17,1.52.5,·‚µ,1800,‰J,“ì,1,1,4-2-1,6780,1-2-4,320,4-2,3110,2-4,1130
ˆ°‰®,2026/6/19,5,5,5,3885,‹v“c•,finish,17,123,6.86,6,0.20,. .,·‚µ,1800,‰J,“ì,1,1,4-2-1,6780,1-2-4,320,4-2,3110,2-4,1130
ˆ°‰®,2026/6/19,5,6,3,5172,“c‘ºŒc,finish,16,125,6.80,4,0.12,. .,·‚µ,1800,‰J,“ì,1,1,4-2-1,6780,1-2-4,320,4-2,3110,2-4,1130
ˆ°‰®,2026/6/19,6,1,3,5285,Žá—Ñ—í,finish,36,121,6.88,3,0.17,1.49.1,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,1,1,3-1-6,46560,1-3-6,2700,3-1,9680,1-3,2280
ˆ°‰®,2026/6/19,6,2,1,4905,“yˆäËŒÞ,finish,43,131,6.80,1,0.13,1.50.0,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,1,1,3-1-6,46560,1-3-6,2700,3-1,9680,1-3,2280
ˆ°‰®,2026/6/19,6,3,6,4351,—¢‰ª‰E‹M,finish,8,155,6.74,6,0.04,1.51.1,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,1,1,3-1-6,46560,1-3-6,2700,3-1,9680,1-3,2280
ˆ°‰®,2026/6/19,6,4,4,4822,•S•ãÄ,finish,55,135,6.85,4,0.22,1.52.2,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,1,1,3-1-6,46560,1-3-6,2700,3-1,9680,1-3,2280
ˆ°‰®,2026/6/19,6,5,2,4816,‘º¼C“ñ,finish,48,168,6.86,2,0.14,. .,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,1,1,3-1-6,46560,1-3-6,2700,3-1,9680,1-3,2280
ˆ°‰®,2026/6/19,6,6,5,5382,ŽR‰ºSˆê,finish,1,139,6.82,5,0.19,. .,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,1,1,3-1-6,46560,1-3-6,2700,3-1,9680,1-3,2280
ˆ°‰®,2026/6/19,7,1,2,4374,‰i“c‹`h,finish,29,138,6.73,2,0.19,1.49.4,·‚µ,1800,“Ü‚è,“Œ,1,1,2-4-1,3640,1-2-4,400,2-4,1760,2-4,940
ˆ°‰®,2026/6/19,7,2,4,5111,ŽO‘ºŠxl,finish,51,134,6.79,4,0.20,1.50.4,·‚µ,1800,“Ü‚è,“Œ,1,1,2-4-1,3640,1-2-4,400,2-4,1760,2-4,940
ˆ°‰®,2026/6/19,7,3,1,3866,–ØŽR½ˆê,finish,59,122,6.90,1,0.16,1.52.0,·‚µ,1800,“Ü‚è,“Œ,1,1,2-4-1,3640,1-2-4,400,2-4,1760,2-4,940
ˆ°‰®,2026/6/19,7,4,5,5063,‘å’Ë‰ëŽ¡,finish,22,119,6.79,5,0.25,1.53.0,·‚µ,1800,“Ü‚è,“Œ,1,1,2-4-1,3640,1-2-4,400,2-4,1760,2-4,940
ˆ°‰®,2026/6/19,7,5,3,3614,’JŸK,finish,52,111,6.79,3,0.22,. .,·‚µ,1800,“Ü‚è,“Œ,1,1,2-4-1,3640,1-2-4,400,2-4,1760,2-4,940
ˆ°‰®,2026/6/19,7,6,6,4785,–Ø”¦ƒ–ç,finish,23,148,6.83,6,0.33,. .,·‚µ,1800,“Ü‚è,“Œ,1,1,2-4-1,3640,1-2-4,400,2-4,1760,2-4,940
ˆ°‰®,2026/6/19,8,1,1,4705,‹gì—Eì,finish,49,147,6.83,1,0.08,1.49.6,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-3-2,1370,1-2-3,560,1-3,400,1-3,160
ˆ°‰®,2026/6/19,8,2,3,5015,‚‹´—³–î,finish,60,144,6.84,3,0.12,1.50.3,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-3-2,1370,1-2-3,560,1-3,400,1-3,160
ˆ°‰®,2026/6/19,8,3,2,5326,ŽO›¸‚³‚ç‚ç,finish,58,129,6.80,2,0.13,1.52.3,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-3-2,1370,1-2-3,560,1-3,400,1-3,160
ˆ°‰®,2026/6/19,8,4,4,3951,Îì‹gèM,finish,37,167,6.82,4,0.13,1.53.3,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-3-2,1370,1-2-3,560,1-3,400,1-3,160
ˆ°‰®,2026/6/19,8,5,5,3527,’†“ˆ½ˆê˜Y,finish,2,156,6.85,5,0.09,. .,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-3-2,1370,1-2-3,560,1-3,400,1-3,160
ˆ°‰®,2026/6/19,8,6,6,5438,¯“c–²Œ‹,finish,44,160,6.81,6,0.10,. .,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-3-2,1370,1-2-3,560,1-3,400,1-3,160
ˆ°‰®,2026/6/19,9,1,1,3574,‘å_NŽi,finish,15,154,6.83,1,0.13,1.48.8,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-3-5,870,1-3-5,380,1-3,230,1-3,180
ˆ°‰®,2026/6/19,9,2,3,5129,ŽRŒû^ŠìŽq,finish,21,170,6.80,3,0.13,1.49.8,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-3-5,870,1-3-5,380,1-3,230,1-3,180
ˆ°‰®,2026/6/19,9,3,5,4014,•Ð‰ªŒb—¢,finish,25,113,6.86,5,0.22,1.52.9,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-3-5,870,1-3-5,380,1-3,230,1-3,180
ˆ°‰®,2026/6/19,9,4,2,5245,‘q•x‘å½,finish,40,166,6.88,2,0.13,1.53.5,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-3-5,870,1-3-5,380,1-3,230,1-3,180
ˆ°‰®,2026/6/19,9,5,6,3998,•y¬ŒªŽ™,finish,45,133,6.78,6,0.22,. .,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-3-5,870,1-3-5,380,1-3,230,1-3,180
ˆ°‰®,2026/6/19,9,6,4,5392,ˆÀ•ˆê–ç,finish,6,146,6.87,4,0.32,. .,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-3-5,870,1-3-5,380,1-3,230,1-3,180
ˆ°‰®,2026/6/19,10,1,1,4351,—¢‰ª‰E‹M,finish,8,155,6.76,1,0.03,1.47.8,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-3-2,990,1-2-3,510,1-3,310,1-3,270
ˆ°‰®,2026/6/19,10,2,3,4949,‰¡“c‹M–ž,finish,53,130,6.82,3,0.06,1.50.0,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-3-2,990,1-2-3,510,1-3,310,1-3,270
ˆ°‰®,2026/6/19,10,3,2,5195,–k‘º”JX,finish,33,116,6.84,2,0.05,1.50.8,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-3-2,990,1-2-3,510,1-3,310,1-3,270
ˆ°‰®,2026/6/19,10,4,4,4063,Žs‹´‘ìŽm,finish,39,118,6.77,4,0.06,1.51.1,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-3-2,990,1-2-3,510,1-3,310,1-3,270
ˆ°‰®,2026/6/19,10,5,5,4883,‰ª•”‘å‹P,finish,18,143,6.82,5,0.11,. .,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-3-2,990,1-2-3,510,1-3,310,1-3,270
ˆ°‰®,2026/6/19,10,6,6,4861,“c’†GŽ÷,finish,24,145,6.80,6,0.14,. .,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-3-2,990,1-2-3,510,1-3,310,1-3,270
ˆ°‰®,2026/6/19,11,1,1,3874,ŽR–{Š°‹v,finish,20,114,6.80,1,0.05,1.48.3,“¦‚°,1800,“Ü‚è,“ì,1,1,1-6-2,11140,1-2-6,1260,1-6,3290,1-6,2530
ˆ°‰®,2026/6/19,11,2,6,5172,“c‘ºŒc,finish,16,125,6.86,6,0.10,1.49.3,“¦‚°,1800,“Ü‚è,“ì,1,1,1-6-2,11140,1-2-6,1260,1-6,3290,1-6,2530
ˆ°‰®,2026/6/19,11,3,2,4276,—é–ØŸ”Ž,finish,31,162,6.81,2,0.05,1.50.4,“¦‚°,1800,“Ü‚è,“ì,1,1,1-6-2,11140,1-2-6,1260,1-6,3290,1-6,2530
ˆ°‰®,2026/6/19,11,4,4,4009,¬—ÑˆêŽ÷,finish,56,141,6.82,4,0.10,1.52.8,“¦‚°,1800,“Ü‚è,“ì,1,1,1-6-2,11140,1-2-6,1260,1-6,3290,1-6,2530
ˆ°‰®,2026/6/19,11,5,5,4374,‰i“c‹`h,finish,29,138,6.82,5,0.07,. .,“¦‚°,1800,“Ü‚è,“ì,1,1,1-6-2,11140,1-2-6,1260,1-6,3290,1-6,2530
ˆ°‰®,2026/6/19,11,6,3,5281,ˆäã—y”Ü,finish,28,136,6.81,3,0.05,. .,“¦‚°,1800,“Ü‚è,“ì,1,1,1-6-2,11140,1-2-6,1260,1-6,3290,1-6,2530
ˆ°‰®,2026/6/19,12,1,1,5015,‚‹´—³–î,finish,60,144,6.82,1,0.10,1.48.3,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-4,780,1-3-4,540,1-3,200,1-3,200
ˆ°‰®,2026/6/19,12,2,3,4266,’·“c—Š@,finish,54,165,6.86,3,0.10,1.50.1,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-4,780,1-3-4,540,1-3,200,1-3,200
ˆ°‰®,2026/6/19,12,3,4,4816,‘º¼C“ñ,finish,48,168,6.85,4,0.10,1.51.0,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-4,780,1-3-4,540,1-3,200,1-3,200
ˆ°‰®,2026/6/19,12,4,2,4822,•S•ãÄ,finish,55,135,6.85,2,0.14,1.51.4,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-4,780,1-3-4,540,1-3,200,1-3,200
ˆ°‰®,2026/6/19,12,5,5,4388,¥àVFG,finish,38,157,6.84,5,0.12,. .,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-4,780,1-3-4,540,1-3,200,1-3,200
ˆ°‰®,2026/6/19,12,6,6,3566,ì“Y‰p³,finish,57,126,6.82,6,0.16,. .,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-4,780,1-3-4,540,1-3,200,1-3,200
“¿ŽR,2026/6/19,1,1,1,4131,Œ´–L“y,finish,30,43,6.92,1,0.22,1.51.1,“¦‚°,1800,“Ü‚è,“ì,1,1,1-4-6,3680,1-4-6,2020,1-4,510,1-4,430
“¿ŽR,2026/6/19,1,2,4,4725,²’|‘¾ˆê,finish,61,72,6.89,4,0.24,1.52.4,“¦‚°,1800,“Ü‚è,“ì,1,1,1-4-6,3680,1-4-6,2020,1-4,510,1-4,430
“¿ŽR,2026/6/19,1,3,6,4442,¼’|‘å•ã,finish,47,70,7.03,6,0.35,1.54.2,“¦‚°,1800,“Ü‚è,“ì,1,1,1-4-6,3680,1-4-6,2020,1-4,510,1-4,430
“¿ŽR,2026/6/19,1,4,2,4906,—é–Ø‰ëŠó,finish,55,52,7.01,2,0.25,1.55.1,“¦‚°,1800,“Ü‚è,“ì,1,1,1-4-6,3680,1-4-6,2020,1-4,510,1-4,430
“¿ŽR,2026/6/19,1,5,5,4676,Œã“¡”¹”V,finish,51,35,7.02,5,0.36,. .,“¦‚°,1800,“Ü‚è,“ì,1,1,1-4-6,3680,1-4-6,2020,1-4,510,1-4,430
“¿ŽR,2026/6/19,1,,3,4574,“ŒŽ÷,S1,,,,,,,,,,,,,,,,,,,,
“¿ŽR,2026/6/19,2,1,1,5217,“¡Œ´•É¶,finish,24,24,6.91,1,0.22,1.50.8,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-6-4,2520,1-4-6,1060,1-6,1060,1-6,1100
“¿ŽR,2026/6/19,2,2,6,3687,‰Ô“c˜a–¾,finish,54,58,6.97,2,0.11,1.53.5,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-6-4,2520,1-4-6,1060,1-6,1060,1-6,1100
“¿ŽR,2026/6/19,2,3,4,5132,’†–ìŠóˆê,finish,22,17,6.98,5,0.30,1.55.4,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-6-4,2520,1-4-6,1060,1-6,1060,1-6,1100
“¿ŽR,2026/6/19,2,4,3,4638,¬—Ñ—É‘¾,finish,37,21,6.95,4,0.29,1.56.5,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-6-4,2520,1-4-6,1060,1-6,1060,1-6,1100
“¿ŽR,2026/6/19,2,5,2,5039,‘q“c–Î«,finish,39,37,6.94,3,0.22,. .,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-6-4,2520,1-4-6,1060,1-6,1060,1-6,1100
“¿ŽR,2026/6/19,2,6,5,5096,ãŒ´›Ã,finish,32,39,7.00,6,0.26,. .,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-6-4,2520,1-4-6,1060,1-6,1060,1-6,1100
“¿ŽR,2026/6/19,3,1,1,4594,’Jì—Sˆê,finish,53,42,6.90,1,0.14,1.52.2,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-2-4,940,1-2-4,500,1-2,250,1-2,330
“¿ŽR,2026/6/19,3,2,2,5032,’JŒû’m—D,finish,60,75,6.95,2,0.19,1.52.6,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-2-4,940,1-2-4,500,1-2,250,1-2,330
“¿ŽR,2026/6/19,3,3,4,4489,ŠâìmŽm,finish,41,25,6.99,4,0.19,1.54.2,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-2-4,940,1-2-4,500,1-2,250,1-2,330
“¿ŽR,2026/6/19,3,4,6,4015,‘O–ì—³ˆê,finish,63,13,6.99,6,0.18,1.54.4,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-2-4,940,1-2-4,500,1-2,250,1-2,330
“¿ŽR,2026/6/19,3,5,5,5026,ˆÀ‰Í“àŒ’,finish,48,11,6.99,5,0.19,. .,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-2-4,940,1-2-4,500,1-2,250,1-2,330
“¿ŽR,2026/6/19,3,6,3,3627,ˆäãŒbˆê,finish,44,33,7.00,3,0.29,. .,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-2-4,940,1-2-4,500,1-2,250,1-2,330
“¿ŽR,2026/6/19,4,1,1,4398,‘D‰ª—mˆê˜Y,finish,34,71,6.96,1,0.08,1.51.7,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-6-2,12940,1-2-6,1370,1-6,4710,1-6,3660
“¿ŽR,2026/6/19,4,2,6,4821,È’¹W–ç,finish,49,74,6.97,6,0.14,1.53.0,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-6-2,12940,1-2-6,1370,1-6,4710,1-6,3660
“¿ŽR,2026/6/19,4,3,2,5238,ù–ØŒá,finish,58,16,6.93,2,0.14,1.55.6,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-6-2,12940,1-2-6,1370,1-6,4710,1-6,3660
“¿ŽR,2026/6/19,4,4,3,4982,’†‘º«—²,finish,45,48,6.97,3,0.15,1.56.2,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-6-2,12940,1-2-6,1370,1-6,4710,1-6,3660
“¿ŽR,2026/6/19,4,5,4,3930,ŠÝ–{—²,finish,28,66,6.99,4,0.14,. .,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-6-2,12940,1-2-6,1370,1-6,4710,1-6,3660
“¿ŽR,2026/6/19,4,6,5,4895,–åŠÔ—Y‘å,finish,38,22,6.97,5,0.08,. .,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-6-2,12940,1-2-6,1370,1-6,4710,1-6,3660
“¿ŽR,2026/6/19,5,1,2,4428,—L‰ê’B–ç,finish,66,46,6.97,2,0.15,1.51.6,·‚µ,1800,‰J,“ì¼,2,2,2-4-1,23810,1-2-4,1110,2-4,8150,2-4,2660
“¿ŽR,2026/6/19,5,2,4,4574,“ŒŽ÷,finish,40,50,7.02,4,0.22,1.52.9,·‚µ,1800,‰J,“ì¼,2,2,2-4-1,23810,1-2-4,1110,2-4,8150,2-4,2660
“¿ŽR,2026/6/19,5,3,1,4529,“ˆ‹`M,finish,23,57,7.00,1,0.02,1.54.3,·‚µ,1800,‰J,“ì¼,2,2,2-4-1,23810,1-2-4,1110,2-4,8150,2-4,2660
“¿ŽR,2026/6/19,5,4,6,4575,ŒË’Ë–MD,finish,46,62,6.91,6,0.13,1.54.7,·‚µ,1800,‰J,“ì¼,2,2,2-4-1,23810,1-2-4,1110,2-4,8150,2-4,2660
“¿ŽR,2026/6/19,5,5,5,4375,Æ‰®Œúm,finish,35,32,6.94,5,0.10,. .,·‚µ,1800,‰J,“ì¼,2,2,2-4-1,23810,1-2-4,1110,2-4,8150,2-4,2660
“¿ŽR,2026/6/19,5,6,3,3761,ŽR–{Œõ—Y,finish,64,60,7.00,3,0.09,. .,·‚µ,1800,‰J,“ì¼,2,2,2-4-1,23810,1-2-4,1110,2-4,8150,2-4,2660
“¿ŽR,2026/6/19,6,1,4,4535,–kŽRN‰î,finish,52,68,6.98,4,0.16,1.51.8,‚Ü‚­‚è·‚µ,1800,‰J,“ì¼,2,2,4-5-1,22650,1-4-5,1820,4-5,4510,4-5,2010
“¿ŽR,2026/6/19,6,2,5,3853,Šâè³Æ,finish,31,15,6.96,5,0.16,1.53.0,‚Ü‚­‚è·‚µ,1800,‰J,“ì¼,2,2,4-5-1,22650,1-4-5,1820,4-5,4510,4-5,2010
“¿ŽR,2026/6/19,6,3,1,4676,Œã“¡”¹”V,finish,51,35,6.98,1,0.13,1.54.5,‚Ü‚­‚è·‚µ,1800,‰J,“ì¼,2,2,4-5-1,22650,1-4-5,1820,4-5,4510,4-5,2010
“¿ŽR,2026/6/19,6,4,3,4064,Œ´“c“ÄŽu,finish,50,34,6.95,3,0.21,1.54.6,‚Ü‚­‚è·‚µ,1800,‰J,“ì¼,2,2,4-5-1,22650,1-4-5,1820,4-5,4510,4-5,2010
“¿ŽR,2026/6/19,6,5,2,5005,Î“c‹M—m,finish,25,28,6.93,2,0.11,. .,‚Ü‚­‚è·‚µ,1800,‰J,“ì¼,2,2,4-5-1,22650,1-4-5,1820,4-5,4510,4-5,2010
“¿ŽR,2026/6/19,6,6,6,3703,’¹Ž”áÁ,finish,43,47,6.91,6,0.19,. .,‚Ü‚­‚è·‚µ,1800,‰J,“ì¼,2,2,4-5-1,22650,1-4-5,1820,4-5,4510,4-5,2010
“¿ŽR,2026/6/19,7,1,3,4725,²’|‘¾ˆê,finish,61,72,6.91,3,0.17,1.50.9,‚Ü‚­‚è,1800,‰J,¼,2,2,3-1-5,6980,1-3-5,840,3-1,1940,1-3,530
“¿ŽR,2026/6/19,7,2,1,4085,‰¬–ì—T‰î,finish,29,29,6.91,1,0.21,1.52.0,‚Ü‚­‚è,1800,‰J,¼,2,2,3-1-5,6980,1-3-5,840,3-1,1940,1-3,530
“¿ŽR,2026/6/19,7,3,5,4451,¼è—S‘¾˜Y,finish,36,55,6.95,5,0.08,1.54.2,‚Ü‚­‚è,1800,‰J,¼,2,2,3-1-5,6980,1-3-5,840,3-1,1940,1-3,530
“¿ŽR,2026/6/19,7,4,2,4006,¬–ì—Eì,finish,59,44,7.00,2,0.18,1.55.1,‚Ü‚­‚è,1800,‰J,¼,2,2,3-1-5,6980,1-3-5,840,3-1,1940,1-3,530
“¿ŽR,2026/6/19,7,5,4,5039,‘q“c–Î«,finish,39,37,6.99,4,0.11,. .,‚Ü‚­‚è,1800,‰J,¼,2,2,3-1-5,6980,1-3-5,840,3-1,1940,1-3,530
“¿ŽR,2026/6/19,7,6,6,4269,™ŽR—T–ç,finish,26,64,6.85,6,0.06,. .,‚Ü‚­‚è,1800,‰J,¼,2,2,3-1-5,6980,1-3-5,840,3-1,1940,1-3,530
“¿ŽR,2026/6/19,8,1,2,4442,¼’|‘å•ã,finish,47,70,6.97,2,0.13,1.52.3,·‚µ,1800,‰J,“ì¼,3,3,2-1-4,4960,1-2-4,690,2-1,1570,1-2,420
“¿ŽR,2026/6/19,8,2,1,4880,àVè—YÆ,finish,62,73,6.99,1,0.12,1.53.8,·‚µ,1800,‰J,“ì¼,3,3,2-1-4,4960,1-2-4,690,2-1,1570,1-2,420
