‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/6/19,8,5,6,4042,ŠÛ‰ª³“T,finish,44,64,7.09,6,0.19,. .,“¦‚°,1800,‰J,“ì¼,3,2,1-4-2,2400,1-2-4,490,1-4,850,1-4,680
‘å‘º,2026/6/19,8,6,3,4171,‰|KŽi,finish,74,28,7.08,3,0.13,. .,“¦‚°,1800,‰J,“ì¼,3,2,1-4-2,2400,1-2-4,490,1-4,850,1-4,680
‘å‘º,2026/6/19,9,1,1,4352,‰ºžŠ—Y‘¾˜Y,finish,17,62,7.03,1,0.15,1.52.3,“¦‚°,1800,“Ü‚è,“ì¼,3,2,1-3-4,2120,1-3-4,1130,1-3,640,1-3,400
‘å‘º,2026/6/19,9,2,3,3944,ŽRŒû—T“ñ,finish,53,59,7.04,3,0.24,1.53.5,“¦‚°,1800,“Ü‚è,“ì¼,3,2,1-3-4,2120,1-3-4,1130,1-3,640,1-3,400
‘å‘º,2026/6/19,9,3,4,4227,ˆÀ’B—TŽ÷,finish,43,34,7.01,4,0.15,1.54.4,“¦‚°,1800,“Ü‚è,“ì¼,3,2,1-3-4,2120,1-3-4,1130,1-3,640,1-3,400
‘å‘º,2026/6/19,9,4,2,4590,“nç³—D”ü,finish,34,73,7.06,2,0.14,1.55.8,“¦‚°,1800,“Ü‚è,“ì¼,3,2,1-3-4,2120,1-3-4,1130,1-3,640,1-3,400
‘å‘º,2026/6/19,9,5,6,4989,ÎŒ´—ƒ,finish,37,79,7.00,6,0.17,. .,“¦‚°,1800,“Ü‚è,“ì¼,3,2,1-3-4,2120,1-3-4,1130,1-3,640,1-3,400
‘å‘º,2026/6/19,9,6,5,4645,ã‘ºƒˆê,finish,78,77,7.02,5,0.20,. .,“¦‚°,1800,“Ü‚è,“ì¼,3,2,1-3-4,2120,1-3-4,1130,1-3,640,1-3,400
‘å‘º,2026/6/19,10,1,3,3590,à_–ì’JŒ›Œá,finish,24,25,6.99,3,0.07,1.51.3,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,4,3,3-4-6,13590,3-4-6,3700,3-4,1470,3-4,1050
‘å‘º,2026/6/19,10,2,4,3837,HŽRLˆê,finish,29,81,7.07,4,0.12,1.52.6,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,4,3,3-4-6,13590,3-4-6,3700,3-4,1470,3-4,1050
‘å‘º,2026/6/19,10,3,6,4441,––‰i—RŠy,finish,71,47,7.12,6,0.15,1.54.1,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,4,3,3-4-6,13590,3-4-6,3700,3-4,1470,3-4,1050
‘å‘º,2026/6/19,10,4,5,4908,ã“c—´¯,finish,64,85,7.03,5,0.12,1.54.8,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,4,3,3-4-6,13590,3-4-6,3700,3-4,1470,3-4,1050
‘å‘º,2026/6/19,10,5,2,5042,”¨“c‘¿ˆê,finish,49,57,6.98,2,0.03,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,4,3,3-4-6,13590,3-4-6,3700,3-4,1470,3-4,1050
‘å‘º,2026/6/19,10,,1,4961,¼‹´“Þ–¢,F,,,,,,,,,,,,,,,,,,,,
‘å‘º,2026/6/19,11,1,1,3388,¡Š_Œõ‘¾˜Y,finish,32,29,6.98,1,0.20,1.51.4,”²‚«,1800,‰J,“ì¼,2,1,1-4-3,1610,1-3-4,520,1-4,520,1-4,470
‘å‘º,2026/6/19,11,2,4,3942,Ž›“cË,finish,20,50,7.05,4,0.10,1.53.0,”²‚«,1800,‰J,“ì¼,2,1,1-4-3,1610,1-3-4,520,1-4,520,1-4,470
‘å‘º,2026/6/19,11,3,3,3908,d¬ˆêl,finish,22,53,7.06,3,0.24,1.53.6,”²‚«,1800,‰J,“ì¼,2,1,1-4-3,1610,1-3-4,520,1-4,520,1-4,470
‘å‘º,2026/6/19,11,4,6,3984,âŒûŽü,finish,79,78,7.05,6,0.17,1.55.9,”²‚«,1800,‰J,“ì¼,2,1,1-4-3,1610,1-3-4,520,1-4,520,1-4,470
‘å‘º,2026/6/19,11,5,2,5029,’†—º‘¾,finish,13,24,6.94,2,0.22,. .,”²‚«,1800,‰J,“ì¼,2,1,1-4-3,1610,1-3-4,520,1-4,520,1-4,470
‘å‘º,2026/6/19,11,6,5,4370,ŽRŒû’B–ç,finish,77,63,7.04,5,0.18,. .,”²‚«,1800,‰J,“ì¼,2,1,1-4-3,1610,1-3-4,520,1-4,520,1-4,470
‘å‘º,2026/6/19,12,1,1,4028,“c‘º—²M,finish,33,12,6.99,1,0.14,1.51.4,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-5-3,1650,1-3-5,310,1-5,740,1-5,590
‘å‘º,2026/6/19,12,2,5,5043,’†‘º“úŒü,finish,76,18,6.92,5,0.14,1.51.9,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-5-3,1650,1-3-5,310,1-5,740,1-5,590
‘å‘º,2026/6/19,12,3,3,4939,‹{”VŒ´‹P‹I,finish,81,36,6.97,3,0.12,1.53.6,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-5-3,1650,1-3-5,310,1-5,740,1-5,590
‘å‘º,2026/6/19,12,4,2,4966,“cì‘å‹M,finish,80,16,7.00,2,0.23,1.55.5,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-5-3,1650,1-3-5,310,1-5,740,1-5,590
‘å‘º,2026/6/19,12,5,6,4828,¼ŽR«Œá,finish,23,33,6.95,6,0.12,. .,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-5-3,1650,1-3-5,310,1-5,740,1-5,590
‘å‘º,2026/6/19,12,6,4,5087,²“¡q,finish,25,51,7.00,4,0.22,. .,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-5-3,1650,1-3-5,310,1-5,740,1-5,590
ˆ°‰®,2026/6/19,1,1,1,4009,¬—ÑˆêŽ÷,finish,56,141,6.74,1,0.10,1.49.2,“¦‚°,1800,‰J,–³•—,0,1,1-2-6,630,1-2-6,390,1-2,160,1-2,160
ˆ°‰®,2026/6/19,1,2,2,3566,ì“Y‰p³,finish,57,126,6.81,2,0.07,1.50.7,“¦‚°,1800,‰J,–³•—,0,1,1-2-6,630,1-2-6,390,1-2,160,1-2,160
ˆ°‰®,2026/6/19,1,3,6,4905,“yˆäËŒÞ,finish,43,131,6.83,6,0.05,1.51.6,“¦‚°,1800,‰J,–³•—,0,1,1-2-6,630,1-2-6,390,1-2,160,1-2,160
ˆ°‰®,2026/6/19,1,4,3,5180,“¡–{ŽÑ–í,finish,26,120,6.80,3,0.05,1.52.4,“¦‚°,1800,‰J,–³•—,0,1,1-2-6,630,1-2-6,390,1-2,160,1-2,160
ˆ°‰®,2026/6/19,1,5,4,4705,‹gì—Eì,finish,49,147,6.87,4,0.01,. .,“¦‚°,1800,‰J,–³•—,0,1,1-2-6,630,1-2-6,390,1-2,160,1-2,160
ˆ°‰®,2026/6/19,1,,5,3866,–ØŽR½ˆê,F,,,,,,,,,,,,,,,,,,,,
ˆ°‰®,2026/6/19,2,1,5,5245,‘q•x‘å½,finish,40,166,6.87,5,0.13,1.48.7,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,1,1,5-1-4,9820,1-4-5,450,5-1,3240,1-5,620
ˆ°‰®,2026/6/19,2,2,1,4388,¥àVFG,finish,38,157,6.81,1,0.20,1.50.7,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,1,1,5-1-4,9820,1-4-5,450,5-1,3240,1-5,620
ˆ°‰®,2026/6/19,2,3,4,3874,ŽR–{Š°‹v,finish,20,114,6.78,4,0.16,1.53.1,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,1,1,5-1-4,9820,1-4-5,450,5-1,3240,1-5,620
ˆ°‰®,2026/6/19,2,4,2,4861,“c’†GŽ÷,finish,24,145,6.81,2,0.23,1.54.5,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,1,1,5-1-4,9820,1-4-5,450,5-1,3240,1-5,620
ˆ°‰®,2026/6/19,2,5,6,5111,ŽO‘ºŠxl,finish,51,134,6.85,6,0.12,. .,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,1,1,5-1-4,9820,1-4-5,450,5-1,3240,1-5,620
ˆ°‰®,2026/6/19,2,6,3,5382,ŽR‰ºSˆê,finish,1,139,6.77,3,0.22,. .,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,1,1,5-1-4,9820,1-4-5,450,5-1,3240,1-5,620
ˆ°‰®,2026/6/19,3,1,4,3784,’†“‡—F˜a,finish,42,149,6.81,4,0.13,1.48.9,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,1,1,4-1-5,9410,1-4-5,700,4-1,4250,1-4,1050
ˆ°‰®,2026/6/19,3,2,1,4949,‰¡“c‹M–ž,finish,53,130,6.80,1,0.15,1.50.3,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,1,1,4-1-5,9410,1-4-5,700,4-1,4250,1-4,1050
ˆ°‰®,2026/6/19,3,3,5,4063,Žs‹´‘ìŽm,finish,39,118,6.84,5,0.16,1.51.9,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,1,1,4-1-5,9410,1-4-5,700,4-1,4250,1-4,1050
ˆ°‰®,2026/6/19,3,4,2,4108,‹g‘º³–¾,finish,50,164,6.84,2,0.18,1.53.8,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,1,1,4-1-5,9410,1-4-5,700,4-1,4250,1-4,1050
ˆ°‰®,2026/6/19,3,5,3,3951,Îì‹gèM,finish,37,167,6.83,3,0.21,. .,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,1,1,4-1-5,9410,1-4-5,700,4-1,4250,1-4,1050
ˆ°‰®,2026/6/19,3,6,6,5392,ˆÀ•ˆê–ç,finish,6,146,6.84,6,0.28,. .,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,1,1,4-1-5,9410,1-4-5,700,4-1,4250,1-4,1050
ˆ°‰®,2026/6/19,4,1,4,5129,ŽRŒû^ŠìŽq,finish,21,170,6.78,4,0.05,1.47.4,”²‚«,1800,‰J,“Œ,1,1,4-1-6,10610,1-4-6,2650,4-1,1640,1-4,440
ˆ°‰®,2026/6/19,4,2,1,5281,ˆäã—y”Ü,finish,28,136,6.80,1,0.04,1.48.9,”²‚«,1800,‰J,“Œ,1,1,4-1-6,10610,1-4-6,2650,4-1,1640,1-4,440
ˆ°‰®,2026/6/19,4,3,6,5358,‘–{ˆÇŽì,finish,30,151,6.79,6,0.25,1.50.5,”²‚«,1800,‰J,“Œ,1,1,4-1-6,10610,1-4-6,2650,4-1,1640,1-4,440
ˆ°‰®,2026/6/19,4,4,3,5326,ŽO›¸‚³‚ç‚ç,finish,58,129,6.80,3,0.11,1.52.2,”²‚«,1800,‰J,“Œ,1,1,4-1-6,10610,1-4-6,2650,4-1,1640,1-4,440
ˆ°‰®,2026/6/19,4,5,2,4014,•Ð‰ªŒb—¢,finish,25,113,6.84,2,0.09,. .,”²‚«,1800,‰J,“Œ,1,1,4-1-6,10610,1-4-6,2650,4-1,1640,1-4,440
ˆ°‰®,2026/6/19,4,6,5,5195,–k‘º”JX,finish,33,116,6.87,5,0.17,. .,”²‚«,1800,‰J,“Œ,1,1,4-1-6,10610,1-4-6,2650,4-1,1640,1-4,440
ˆ°‰®,2026/6/19,5,1,4,4276,—é–ØŸ”Ž,finish,31,162,6.81,5,0.13,1.48.0,·‚µ,1800,‰J,“ì,1,1,4-2-1,6780,1-2-4,320,4-2,3110,2-4,1130
ˆ°‰®,2026/6/19,5,2,2,4883,‰ª•”‘å‹P,finish,18,143,6.83,3,0.17,1.50.1,·‚µ,1800,‰J,“ì,1,1,4-2-1,6780,1-2-4,320,4-2,3110,2-4,1130
ˆ°‰®,2026/6/19,5,3,1,4266,’·“c—Š@,finish,54,165,6.84,1,0.15,1.50.1,·‚µ,1800,‰J,“ì,1,1,4-2-1,6780,1-2-4,320,4-2,3110,2-4,1130
ˆ°‰®,2026/6/19,5,4,6,3574,‘å_NŽi,finish,15,154,6.90,2,0.17,1.52.5,·‚µ,1800,‰J,“ì,1,1,4-2-1,6780,1-2-4,320,4-2,3110,2-4,1130
ˆ°‰®,2026/6/19,5,5,5,3885,‹v“c•,finish,17,123,6.86,6,0.20,. .,·‚µ,1800,‰J,“ì,1,1,4-2-1,6780,1-2-4,320,4-2,3110,2-4,1130
ˆ°‰®,2026/6/19,5,6,3,5172,“c‘ºŒc,finish,16,125,6.80,4,0.12,. .,·‚µ,1800,‰J,“ì,1,1,4-2-1,6780,1-2-4,320,4-2,3110,2-4,1130
ˆ°‰®,2026/6/19,6,1,3,5285,Žá—Ñ—í,finish,36,121,6.88,3,0.17,1.49.1,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,1,1,3-1-6,46560,1-3-6,2700,3-1,9680,1-3,2280
ˆ°‰®,2026/6/19,6,2,1,4905,“yˆäËŒÞ,finish,43,131,6.80,1,0.13,1.50.0,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,1,1,3-1-6,46560,1-3-6,2700,3-1,9680,1-3,2280
ˆ°‰®,2026/6/19,6,3,6,4351,—¢‰ª‰E‹M,finish,8,155,6.74,6,0.04,1.51.1,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,1,1,3-1-6,46560,1-3-6,2700,3-1,9680,1-3,2280
ˆ°‰®,2026/6/19,6,4,4,4822,•S•ãÄ,finish,55,135,6.85,4,0.22,1.52.2,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,1,1,3-1-6,46560,1-3-6,2700,3-1,9680,1-3,2280
ˆ°‰®,2026/6/19,6,5,2,4816,‘º¼C“ñ,finish,48,168,6.86,2,0.14,. .,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,1,1,3-1-6,46560,1-3-6,2700,3-1,9680,1-3,2280
ˆ°‰®,2026/6/19,6,6,5,5382,ŽR‰ºSˆê,finish,1,139,6.82,5,0.19,. .,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,1,1,3-1-6,46560,1-3-6,2700,3-1,9680,1-3,2280
ˆ°‰®,2026/6/19,7,1,2,4374,‰i“c‹`h,finish,29,138,6.73,2,0.19,1.49.4,·‚µ,1800,“Ü‚è,“Œ,1,1,2-4-1,3640,1-2-4,400,2-4,1760,2-4,940
ˆ°‰®,2026/6/19,7,2,4,5111,ŽO‘ºŠxl,finish,51,134,6.79,4,0.20,1.50.4,·‚µ,1800,“Ü‚è,“Œ,1,1,2-4-1,3640,1-2-4,400,2-4,1760,2-4,940
ˆ°‰®,2026/6/19,7,3,1,3866,–ØŽR½ˆê,finish,59,122,6.90,1,0.16,1.52.0,·‚µ,1800,“Ü‚è,“Œ,1,1,2-4-1,3640,1-2-4,400,2-4,1760,2-4,940
ˆ°‰®,2026/6/19,7,4,5,5063,‘å’Ë‰ëŽ¡,finish,22,119,6.79,5,0.25,1.53.0,·‚µ,1800,“Ü‚è,“Œ,1,1,2-4-1,3640,1-2-4,400,2-4,1760,2-4,940
ˆ°‰®,2026/6/19,7,5,3,3614,’JŸK,finish,52,111,6.79,3,0.22,. .,·‚µ,1800,“Ü‚è,“Œ,1,1,2-4-1,3640,1-2-4,400,2-4,1760,2-4,940
ˆ°‰®,2026/6/19,7,6,6,4785,–Ø”¦ƒ–ç,finish,23,148,6.83,6,0.33,. .,·‚µ,1800,“Ü‚è,“Œ,1,1,2-4-1,3640,1-2-4,400,2-4,1760,2-4,940
ˆ°‰®,2026/6/19,8,1,1,4705,‹gì—Eì,finish,49,147,6.83,1,0.08,1.49.6,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-3-2,1370,1-2-3,560,1-3,400,1-3,160
ˆ°‰®,2026/6/19,8,2,3,5015,‚‹´—³–î,finish,60,144,6.84,3,0.12,1.50.3,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-3-2,1370,1-2-3,560,1-3,400,1-3,160
