‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/6/8,2,6,1,3631,“c“YN‰î,finish,68,64,6.94,1,0.18,. .,‚Ü‚­‚è·‚µ,3-2-6,4290,2-3-6,640,3-2,1240,2-3,390
‘å‘º,2026/6/8,3,1,4,5409,‹{–{—®³,finish,63,21,6.87,4,0.02,1.51.5,‚Ü‚­‚è,4-5-6,10620,4-5-6,2560,4-5,2800,4-5,1610
‘å‘º,2026/6/8,3,2,5,4288,‰i“cŒ[“ñ,finish,47,14,6.86,5,0.03,1.52.3,‚Ü‚­‚è,4-5-6,10620,4-5-6,2560,4-5,2800,4-5,1610
‘å‘º,2026/6/8,3,3,6,3282,’r–{‹P–¾,finish,61,73,6.93,6,0.14,1.53.8,‚Ü‚­‚è,4-5-6,10620,4-5-6,2560,4-5,2800,4-5,1610
‘å‘º,2026/6/8,3,4,1,4315,ŽRèV‰î,finish,43,62,6.85,1,0.14,1.55.1,‚Ü‚­‚è,4-5-6,10620,4-5-6,2560,4-5,2800,4-5,1610
‘å‘º,2026/6/8,3,5,2,4163,ŽRè—TŽi,finish,50,65,6.93,2,0.09,. .,‚Ü‚­‚è,4-5-6,10620,4-5-6,2560,4-5,2800,4-5,1610
‘å‘º,2026/6/8,3,6,3,4385,—é–Ø—S”üŽq,finish,37,19,6.83,3,0.14,. .,‚Ü‚­‚è,4-5-6,10620,4-5-6,2560,4-5,2800,4-5,1610
‘å‘º,2026/6/8,4,1,1,4527,‚–ìSŒá,finish,62,66,6.85,1,0.02,1.50.6,“¦‚°,1-5-3,1240,1-3-5,230,1-5,1000,1-5,470
‘å‘º,2026/6/8,4,2,5,4610,²“¡‘å—C,finish,34,63,6.92,5,0.08,1.51.6,“¦‚°,1-5-3,1240,1-3-5,230,1-5,1000,1-5,470
‘å‘º,2026/6/8,4,3,3,4172,X’èWŽj,finish,40,29,6.93,3,0.03,1.53.5,“¦‚°,1-5-3,1240,1-3-5,230,1-5,1000,1-5,470
‘å‘º,2026/6/8,4,4,6,4632,’·”ö‹žŽu˜Y,finish,52,68,6.91,6,0.15,1.55.4,“¦‚°,1-5-3,1240,1-3-5,230,1-5,1000,1-5,470
‘å‘º,2026/6/8,4,5,2,5156,â–ì‚³‚­‚ç,finish,75,16,6.91,2,0.06,. .,“¦‚°,1-5-3,1240,1-3-5,230,1-5,1000,1-5,470
‘å‘º,2026/6/8,4,,4,4535,–kŽRN‰î,F,,,,,,,,,,,,,,,
‘å‘º,2026/6/8,5,1,6,5243,ŽO”n’Žj,finish,38,72,6.90,5,0.07,1.49.5,‚Ü‚­‚è·‚µ,6-2-3,7620,2-3-6,540,6-2,4080,2-6,1370
‘å‘º,2026/6/8,5,2,2,4401,¬—Ñ‘×,finish,74,86,6.90,2,0.07,1.51.0,‚Ü‚­‚è·‚µ,6-2-3,7620,2-3-6,540,6-2,4080,2-6,1370
‘å‘º,2026/6/8,5,3,3,4174,Ôâr•ã,finish,66,78,6.83,3,0.04,1.53.4,‚Ü‚­‚è·‚µ,6-2-3,7620,2-3-6,540,6-2,4080,2-6,1370
‘å‘º,2026/6/8,5,4,1,4113,–Ø‘º_Žm,finish,72,82,6.95,1,0.11,1.55.5,‚Ü‚­‚è·‚µ,6-2-3,7620,2-3-6,540,6-2,4080,2-6,1370
‘å‘º,2026/6/8,5,5,4,4876,”~–ØŒh‘¾,finish,77,11,6.90,4,0.07,. .,‚Ü‚­‚è·‚µ,6-2-3,7620,2-3-6,540,6-2,4080,2-6,1370
‘å‘º,2026/6/8,5,6,5,5435,’†¼ŒŽ‹P,finish,45,61,6.88,6,0.07,. .,‚Ü‚­‚è·‚µ,6-2-3,7620,2-3-6,540,6-2,4080,2-6,1370
‘å‘º,2026/6/8,6,1,1,4496,“à–xŠw,finish,56,80,6.96,1,0.17,1.51.3,“¦‚°,1-2-4,2760,1-2-4,920,1-2,830,1-2,620
‘å‘º,2026/6/8,6,2,2,5154,‘º¼‰h‘¾,finish,76,76,6.93,3,0.17,1.52.1,“¦‚°,1-2-4,2760,1-2-4,920,1-2,830,1-2,620
‘å‘º,2026/6/8,6,3,4,3900,ì‘fŽq,finish,35,26,6.98,5,0.18,1.53.0,“¦‚°,1-2-4,2760,1-2-4,920,1-2,830,1-2,620
‘å‘º,2026/6/8,6,4,3,4727,ˆÀ•”Tˆê,finish,51,18,6.98,4,0.14,1.54.3,“¦‚°,1-2-4,2760,1-2-4,920,1-2,830,1-2,620
‘å‘º,2026/6/8,6,5,6,4302,¼–ìãÄ‘¾,finish,53,83,6.96,2,0.13,. .,“¦‚°,1-2-4,2760,1-2-4,920,1-2,830,1-2,620
‘å‘º,2026/6/8,6,6,5,5013,ŽR‰º‰Ä—é,finish,39,59,6.86,6,0.23,. .,“¦‚°,1-2-4,2760,1-2-4,920,1-2,830,1-2,620
‘å‘º,2026/6/8,7,1,1,4737,’|ˆä‹MŽj,finish,49,70,6.94,1,0.17,1.50.3,“¦‚°,1-4-2,480,1-2-4,200,1-4,210,1-4,150
‘å‘º,2026/6/8,7,2,4,4379,ŒK“‡˜aG,finish,70,69,6.95,4,0.14,1.51.9,“¦‚°,1-4-2,480,1-2-4,200,1-4,210,1-4,150
‘å‘º,2026/6/8,7,3,2,3297,“¡ŠÛŒõˆê,finish,73,67,6.94,2,0.21,1.54.5,“¦‚°,1-4-2,480,1-2-4,200,1-4,210,1-4,150
‘å‘º,2026/6/8,7,4,3,3895,–x–{—T–ç,finish,48,23,6.96,3,0.15,1.55.6,“¦‚°,1-4-2,480,1-2-4,200,1-4,210,1-4,150
‘å‘º,2026/6/8,7,5,6,5409,‹{–{—®³,finish,63,21,6.90,6,0.08,. .,“¦‚°,1-4-2,480,1-2-4,200,1-4,210,1-4,150
‘å‘º,2026/6/8,7,6,5,4784,Œüˆä“c^‹I,finish,60,71,6.95,5,0.15,. .,“¦‚°,1-4-2,480,1-2-4,200,1-4,210,1-4,150
‘å‘º,2026/6/8,8,1,4,4288,‰i“cŒ[“ñ,finish,47,14,6.92,4,0.04,1.50.9,‚Ü‚­‚è,4-2-5,3100,2-4-5,880,4-2,1230,2-4,770
‘å‘º,2026/6/8,8,2,2,4469,“yŽR‘ì–ç,finish,67,25,7.00,2,0.08,1.52.2,‚Ü‚­‚è,4-2-5,3100,2-4-5,880,4-2,1230,2-4,770
‘å‘º,2026/6/8,8,3,5,3454,ˆäì‘åì,finish,59,17,6.97,5,0.11,1.52.8,‚Ü‚­‚è,4-2-5,3100,2-4-5,880,4-2,1230,2-4,770
‘å‘º,2026/6/8,8,4,1,4950,‚‰ª—³–ç,finish,69,27,6.93,1,0.08,1.54.3,‚Ü‚­‚è,4-2-5,3100,2-4-5,880,4-2,1230,2-4,770
‘å‘º,2026/6/8,8,5,3,5338,ŒŽ‘å‹P,finish,55,20,6.93,3,0.17,. .,‚Ü‚­‚è,4-2-5,3100,2-4-5,880,4-2,1230,2-4,770
‘å‘º,2026/6/8,8,6,6,3546,’†—¢¹Žu,finish,79,31,7.02,6,0.13,. .,‚Ü‚­‚è,4-2-5,3100,2-4-5,880,4-2,1230,2-4,770
‘å‘º,2026/6/8,9,1,1,4610,²“¡‘å—C,finish,34,63,6.91,1,0.06,1.50.5,“¦‚°,1-2-3,890,1-2-3,280,1-2,560,1-2,490
‘å‘º,2026/6/8,9,2,2,3282,’r–{‹P–¾,finish,61,73,6.94,2,0.11,1.52.1,“¦‚°,1-2-3,890,1-2-3,280,1-2,560,1-2,490
‘å‘º,2026/6/8,9,3,3,4539,‹àŽqŒ«Žu,finish,65,24,6.92,3,0.08,1.53.6,“¦‚°,1-2-3,890,1-2-3,280,1-2,560,1-2,490
‘å‘º,2026/6/8,9,4,6,4172,X’èWŽj,finish,40,29,6.94,6,0.19,1.54.4,“¦‚°,1-2-3,890,1-2-3,280,1-2,560,1-2,490
‘å‘º,2026/6/8,9,5,4,4896,‰Ô–{„,finish,64,22,6.96,4,0.16,. .,“¦‚°,1-2-3,890,1-2-3,280,1-2,560,1-2,490
‘å‘º,2026/6/8,9,6,5,3212,‹T–{—EŽ÷,finish,71,30,7.04,5,0.19,. .,“¦‚°,1-2-3,890,1-2-3,280,1-2,560,1-2,490
‘å‘º,2026/6/8,10,1,6,5158,‹{˜e—É‘¾,finish,54,85,6.84,6,0.08,1.49.6,‚Ü‚­‚è·‚µ,6-1-2,8330,1-2-6,850,6-1,2730,1-6,540
‘å‘º,2026/6/8,10,2,1,4428,—L‰ê’B–ç,finish,44,79,6.86,1,0.15,1.51.1,‚Ü‚­‚è·‚µ,6-1-2,8330,1-2-6,850,6-1,2730,1-6,540
‘å‘º,2026/6/8,10,3,2,3303,“n•Ó–L,finish,57,15,6.95,2,0.17,1.53.7,‚Ü‚­‚è·‚µ,6-1-2,8330,1-2-6,850,6-1,2730,1-6,540
‘å‘º,2026/6/8,10,4,4,5238,ù–ØŒá,finish,33,13,6.92,4,0.11,1.55.0,‚Ü‚­‚è·‚µ,6-1-2,8330,1-2-6,850,6-1,2730,1-6,540
‘å‘º,2026/6/8,10,5,3,4401,¬—Ñ‘×,finish,74,86,6.96,3,0.15,. .,‚Ü‚­‚è·‚µ,6-1-2,8330,1-2-6,850,6-1,2730,1-6,540
‘å‘º,2026/6/8,10,6,5,5204,‰FŒb—L,finish,36,60,6.90,5,0.15,. .,‚Ü‚­‚è·‚µ,6-1-2,8330,1-2-6,850,6-1,2730,1-6,540
‘å‘º,2026/6/8,11,1,1,4174,Ôâr•ã,finish,66,78,6.93,1,0.18,1.50.7,“¦‚°,1-2-3,720,1-2-3,290,1-2,340,1-2,230
‘å‘º,2026/6/8,11,2,2,4302,¼–ìãÄ‘¾,finish,53,83,6.94,2,0.14,1.52.1,“¦‚°,1-2-3,720,1-2-3,290,1-2,340,1-2,230
‘å‘º,2026/6/8,11,3,3,4496,“à–xŠw,finish,56,80,6.95,3,0.19,1.53.5,“¦‚°,1-2-3,720,1-2-3,290,1-2,340,1-2,230
‘å‘º,2026/6/8,11,4,6,4298,‹{‰ºŒ³ˆû,finish,58,81,6.91,6,0.29,1.54.4,“¦‚°,1-2-3,720,1-2-3,290,1-2,340,1-2,230
‘å‘º,2026/6/8,11,5,4,4527,‚–ìSŒá,finish,62,66,6.88,4,0.24,. .,“¦‚°,1-2-3,720,1-2-3,290,1-2,340,1-2,230
‘å‘º,2026/6/8,11,6,5,4163,ŽRè—TŽi,finish,50,65,6.91,5,0.26,. .,“¦‚°,1-2-3,720,1-2-3,290,1-2,340,1-2,230
‘å‘º,2026/6/8,12,1,4,5156,â–ì‚³‚­‚ç,finish,75,16,6.93,4,0.19,1.50.3,‚Ü‚­‚è·‚µ,4-2-3,9010,2-3-4,590,4-2,2340,2-4,1530
‘å‘º,2026/6/8,12,2,2,3580,…Œû—R‹I,finish,78,74,6.93,2,0.15,1.51.9,‚Ü‚­‚è·‚µ,4-2-3,9010,2-3-4,590,4-2,2340,2-4,1530
‘å‘º,2026/6/8,12,3,3,5013,ŽR‰º‰Ä—é,finish,39,59,6.79,3,0.13,1.53.0,‚Ü‚­‚è·‚µ,4-2-3,9010,2-3-4,590,4-2,2340,2-4,1530
‘å‘º,2026/6/8,12,4,6,5435,’†¼ŒŽ‹P,finish,45,61,6.90,6,0.21,1.54.6,‚Ü‚­‚è·‚µ,4-2-3,9010,2-3-4,590,4-2,2340,2-4,1530
‘å‘º,2026/6/8,12,5,1,4784,Œüˆä“c^‹I,finish,60,71,6.92,1,0.33,. .,‚Ü‚­‚è·‚µ,4-2-3,9010,2-3-4,590,4-2,2340,2-4,1530
‘å‘º,2026/6/8,12,6,5,4385,—é–Ø—S”üŽq,finish,37,19,6.91,5,0.21,. .,‚Ü‚­‚è·‚µ,4-2-3,9010,2-3-4,590,4-2,2340,2-4,1530
ˆ°‰®,2026/6/8,1,1,2,5008,‰H–ì—È,finish,1,140,6.76,2,0.24,1.49.0,”²‚«,2-4-5,68550,2-4-5,16400,2-4,14300,2-4,2970
ˆ°‰®,2026/6/8,1,2,4,3551,“¡“c”ü‘ã,finish,25,152,6.87,4,0.04,1.50.1,”²‚«,2-4-5,68550,2-4-5,16400,2-4,14300,2-4,2970
ˆ°‰®,2026/6/8,1,3,5,3224,ŒIŽR”É—m,finish,9,158,6.89,5,0.10,1.51.4,”²‚«,2-4-5,68550,2-4-5,16400,2-4,14300,2-4,2970
ˆ°‰®,2026/6/8,1,4,1,4073,‘å‹´ƒˆê˜Y,finish,26,153,6.79,1,0.15,1.51.6,”²‚«,2-4-5,68550,2-4-5,16400,2-4,14300,2-4,2970
ˆ°‰®,2026/6/8,1,5,3,4143,‰Y“cWŽk,finish,31,119,6.83,3,0.17,. .,”²‚«,2-4-5,68550,2-4-5,16400,2-4,14300,2-4,2970
ˆ°‰®,2026/6/8,1,6,6,5446,’·—ä^—›ˆ¤,finish,40,112,6.80,6,0.18,. .,”²‚«,2-4-5,68550,2-4-5,16400,2-4,14300,2-4,2970
ˆ°‰®,2026/6/8,2,1,1,5039,‘q“c–Î«,finish,16,168,6.81,1,0.14,1.48.9,“¦‚°,1-3-4,1180,1-3-4,380,1-3,810,1-3,590
ˆ°‰®,2026/6/8,2,2,3,3871,’r“cŽ‡”T,finish,44,146,6.79,3,0.21,1.50.6,“¦‚°,1-3-4,1180,1-3-4,380,1-3,810,1-3,590
ˆ°‰®,2026/6/8,2,3,4,3999,‘å‘ë–¾“ú,finish,13,149,6.78,4,0.22,1.51.2,“¦‚°,1-3-4,1180,1-3-4,380,1-3,810,1-3,590
ˆ°‰®,2026/6/8,2,4,5,3661,–ö£‹»Žu,finish,48,148,6.75,5,0.23,1.51.2,“¦‚°,1-3-4,1180,1-3-4,380,1-3,810,1-3,590
ˆ°‰®,2026/6/8,2,5,6,3459,’†–ì˜a—T,finish,15,128,6.74,6,0.22,. .,“¦‚°,1-3-4,1180,1-3-4,380,1-3,810,1-3,590
ˆ°‰®,2026/6/8,2,6,2,5284,‰ÃŽèŠ¡“OÆ,finish,20,163,6.82,2,0.15,. .,“¦‚°,1-3-4,1180,1-3-4,380,1-3,810,1-3,590
ˆ°‰®,2026/6/8,3,1,2,5148,¼–{—å,finish,33,127,6.77,2,0.05,1.48.3,·‚µ,2-3-1,4820,1-2-3,160,2-3,2730,2-3,1570
ˆ°‰®,2026/6/8,3,2,3,4357,“c’†˜a–ç,finish,45,122,6.83,3,0.02,1.50.6,·‚µ,2-3-1,4820,1-2-3,160,2-3,2730,2-3,1570
ˆ°‰®,2026/6/8,3,3,1,4684,“íŒ´ãÄ‘¾,finish,6,125,6.79,1,0.06,1.52.1,·‚µ,2-3-1,4820,1-2-3,160,2-3,2730,2-3,1570
ˆ°‰®,2026/6/8,3,4,4,3680,X—Ñ‘¾,finish,34,151,6.80,4,0.01,1.53.2,·‚µ,2-3-1,4820,1-2-3,160,2-3,2730,2-3,1570
ˆ°‰®,2026/6/8,3,5,6,5412,‹v•Û“c“âŽÑ,finish,24,115,6.86,6,0.01,. .,·‚µ,2-3-1,4820,1-2-3,160,2-3,2730,2-3,1570
ˆ°‰®,2026/6/8,3,,5,4359,‰¡ì¹Žu,F,,,,,,,,,,,,,,,
ˆ°‰®,2026/6/8,4,1,1,4109,’J’ÃKG,finish,7,124,6.86,1,0.08,1.54.2,“¦‚°,1-3-2,1570,1-2-3,470,1-3,660,1-3,410
ˆ°‰®,2026/6/8,4,2,3,5143,í”ÕŠCS,finish,29,145,6.77,3,0.18,1.57.0,“¦‚°,1-3-2,1570,1-2-3,470,1-3,660,1-3,410
ˆ°‰®,2026/6/8,4,3,2,4424,¼”öV–¾,finish,18,167,6.69,2,0.15,1.59.5,“¦‚°,1-3-2,1570,1-2-3,470,1-3,660,1-3,410
ˆ°‰®,2026/6/8,4,4,5,4441,––‰i—RŠy,finish,36,150,6.85,5,0.13,2.02.3,“¦‚°,1-3-2,1570,1-2-3,470,1-3,660,1-3,410
ˆ°‰®,2026/6/8,4,5,6,5206,”~Œ´Ë•½,finish,49,164,6.83,6,0.20,. .,“¦‚°,1-3-2,1570,1-2-3,470,1-3,660,1-3,410
ˆ°‰®,2026/6/8,4,,4,5023,‹v‰iË•½,S1,,,,,,,,,,,,,,,
ˆ°‰®,2026/6/8,5,1,1,5026,ˆÀ‰Í“àŒ’,finish,32,120,6.75,1,0.15,1.57.2,”²‚«,1-4-2,5300,1-2-4,1140,1-4,1980,1-4,1090
ˆ°‰®,2026/6/8,5,2,4,3859,‘½—…”ö’B”V,finish,41,136,6.81,4,0.10,2.01.2,”²‚«,1-4-2,5300,1-2-4,1140,1-4,1980,1-4,1090
ˆ°‰®,2026/6/8,5,3,2,4336,¼“c—³”n,finish,4,162,6.82,2,0.12,2.03.0,”²‚«,1-4-2,5300,1-2-4,1140,1-4,1980,1-4,1090
ˆ°‰®,2026/6/8,5,4,6,4079,o”¨F“T,finish,47,157,6.80,5,0.16,2.05.7,”²‚«,1-4-2,5300,1-2-4,1140,1-4,1980,1-4,1090
ˆ°‰®,2026/6/8,5,5,5,5446,’·—ä^—›ˆ¤,finish,40,112,6.80,6,0.20,. .,”²‚«,1-4-2,5300,1-2-4,1140,1-4,1980,1-4,1090
ˆ°‰®,2026/6/8,5,,3,4601,X–ì³O,S0,,,,,,,,,,,,,,,
ˆ°‰®,2026/6/8,6,1,2,4703,X‰i—²,finish,12,116,6.72,2,0.12,1.48.0,‚Ü‚­‚è,2-5-4,1590,2-4-5,530,2-5,410,2-5,390
ˆ°‰®,2026/6/8,6,2,5,4556,’|ˆä“Þ”ü,finish,38,161,6.84,5,0.18,1.49.5,‚Ü‚­‚è,2-5-4,1590,2-4-5,530,2-5,410,2-5,390
ˆ°‰®,2026/6/8,6,3,4,4143,‰Y“cWŽk,finish,31,119,6.83,4,0.14,1.51.7,‚Ü‚­‚è,2-5-4,1590,2-4-5,530,2-5,410,2-5,390
ˆ°‰®,2026/6/8,6,4,3,3381,‘ê‘ò–Fs,finish,27,117,6.70,3,0.14,1.53.5,‚Ü‚­‚è,2-5-4,1590,2-4-5,530,2-5,410,2-5,390
ˆ°‰®,2026/6/8,6,5,6,3922,›À‰Àº,finish,42,111,6.75,6,0.28,. .,‚Ü‚­‚è,2-5-4,1590,2-4-5,530,2-5,410,2-5,390
ˆ°‰®,2026/6/8,6,6,1,3551,“¡“c”ü‘ã,finish,25,152,6.79,1,0.13,. .,‚Ü‚­‚è,2-5-4,1590,2-4-5,530,2-5,410,2-5,390
ˆ°‰®,2026/6/8,7,1,2,3502,“nç³‰pŽ™,finish,3,133,6.74,2,0.28,2.03.3,‚Ü‚­‚è,,,,,,,,
ˆ°‰®,2026/6/8,7,2,6,5451,’m”O—à“Þ,finish,28,165,6.83,6,0.37,2.08.5,‚Ü‚­‚è,,,,,,,,
ˆ°‰®,2026/6/8,7,,1,5148,¼–{—å,S1,,,,,,,,,,,,,,,
ˆ°‰®,2026/6/8,7,,3,3224,ŒIŽR”É—m,S0,,,,,,,,,,,,,,,
ˆ°‰®,2026/6/8,7,,4,3871,’r“cŽ‡”T,S0,,,,,,,,,,,,,,,
ˆ°‰®,2026/6/8,7,,5,5284,‰ÃŽèŠ¡“OÆ,S0,,,,,,,,,,,,,,,
ˆ°‰®,2026/6/8,8,1,1,5359,²“¡¢“ß,finish,56,138,6.70,1,0.14,1.48.5,“¦‚°,1-4-6,3540,1-4-6,1180,1-4,930,1-4,1070
ˆ°‰®,2026/6/8,8,2,4,3459,’†–ì˜a—T,finish,15,128,6.75,4,0.06,1.50.7,“¦‚°,1-4-6,3540,1-4-6,1180,1-4,930,1-4,1070
ˆ°‰®,2026/6/8,8,3,6,4424,¼”öV–¾,finish,18,167,6.79,6,0.10,1.51.4,“¦‚°,1-4-6,3540,1-4-6,1180,1-4,930,1-4,1070
ˆ°‰®,2026/6/8,8,4,2,3661,–ö£‹»Žu,finish,48,148,6.77,2,0.13,1.51.6,“¦‚°,1-4-6,3540,1-4-6,1180,1-4,930,1-4,1070
ˆ°‰®,2026/6/8,8,5,3,4359,‰¡ì¹Žu,finish,17,160,6.86,3,0.08,. .,“¦‚°,1-4-6,3540,1-4-6,1180,1-4,930,1-4,1070
ˆ°‰®,2026/6/8,8,6,5,5412,‹v•Û“c“âŽÑ,finish,24,115,6.89,5,0.11,. .,“¦‚°,1-4-6,3540,1-4-6,1180,1-4,930,1-4,1070
ˆ°‰®,2026/6/8,9,1,1,4357,“c’†˜a–ç,finish,45,122,6.76,1,0.07,1.48.8,“¦‚°,1-3-2,1000,1-2-3,190,1-3,470,1-3,340
ˆ°‰®,2026/6/8,9,2,3,5109,ìè’q–«,finish,11,139,6.85,3,0.06,1.49.6,“¦‚°,1-3-2,1000,1-2-3,190,1-3,470,1-3,340
ˆ°‰®,2026/6/8,9,3,2,5023,‹v‰iË•½,finish,30,129,6.86,2,0.09,1.50.8,“¦‚°,1-3-2,1000,1-2-3,190,1-3,470,1-3,340
ˆ°‰®,2026/6/8,9,4,4,5008,‰H–ì—È,finish,1,140,6.79,4,0.07,1.52.4,“¦‚°,1-3-2,1000,1-2-3,190,1-3,470,1-3,340
ˆ°‰®,2026/6/8,9,5,6,4247,êŽ“¡—D,finish,14,132,6.80,5,0.14,. .,“¦‚°,1-3-2,1000,1-2-3,190,1-3,470,1-3,340
ˆ°‰®,2026/6/8,9,,5,4601,X–ì³O,K0,,,,,,,,,,,,,,,
ˆ°‰®,2026/6/8,10,1,1,4556,’|ˆä“Þ”ü,finish,38,161,6.83,1,0.07,1.47.9,“¦‚°,1-5-3,2040,1-3-5,920,1-5,420,1-5,380
ˆ°‰®,2026/6/8,10,2,5,4703,X‰i—²,finish,12,116,6.79,5,0.09,1.49.5,“¦‚°,1-5-3,2040,1-3-5,920,1-5,420,1-5,380
ˆ°‰®,2026/6/8,10,3,3,3680,X—Ñ‘¾,finish,34,151,6.87,3,0.10,1.51.8,“¦‚°,1-5-3,2040,1-3-5,920,1-5,420,1-5,380
ˆ°‰®,2026/6/8,10,4,6,4684,“íŒ´ãÄ‘¾,finish,6,125,6.86,6,0.08,1.53.1,“¦‚°,1-5-3,2040,1-3-5,920,1-5,420,1-5,380
ˆ°‰®,2026/6/8,10,5,2,4109,’J’ÃKG,finish,7,124,6.90,2,0.07,. .,“¦‚°,1-5-3,2040,1-3-5,920,1-5,420,1-5,380
ˆ°‰®,2026/6/8,10,6,4,4079,o”¨F“T,finish,47,157,6.81,4,0.24,. .,“¦‚°,1-5-3,2040,1-3-5,920,1-5,420,1-5,380
ˆ°‰®,2026/6/8,11,1,1,3999,‘å‘ë–¾“ú,finish,13,149,6.76,1,0.12,1.49.0,“¦‚°,1-2-3,1010,1-2-3,430,1-2,350,1-2,390
ˆ°‰®,2026/6/8,11,2,2,4441,––‰i—RŠy,finish,36,150,6.85,2,0.05,1.49.9,“¦‚°,1-2-3,1010,1-2-3,430,1-2,350,1-2,390
ˆ°‰®,2026/6/8,11,3,3,3502,“nç³‰pŽ™,finish,3,133,6.82,3,0.08,1.51.9,“¦‚°,1-2-3,1010,1-2-3,430,1-2,350,1-2,390
ˆ°‰®,2026/6/8,11,4,4,4073,‘å‹´ƒˆê˜Y,finish,26,153,6.84,4,0.09,1.52.4,“¦‚°,1-2-3,1010,1-2-3,430,1-2,350,1-2,390
ˆ°‰®,2026/6/8,11,5,5,5026,ˆÀ‰Í“àŒ’,finish,32,120,6.77,5,0.08,. .,“¦‚°,1-2-3,1010,1-2-3,430,1-2,350,1-2,390
ˆ°‰®,2026/6/8,11,6,6,4336,¼“c—³”n,finish,4,162,6.83,6,0.10,. .,“¦‚°,1-2-3,1010,1-2-3,430,1-2,350,1-2,390
ˆ°‰®,2026/6/8,12,1,4,4596,Š‹Œ´‘å—z,finish,35,159,6.78,4,0.03,1.48.7,Œb‚Ü‚ê,,,,,,,,
ˆ°‰®,2026/6/8,12,2,5,4769,”nê„,finish,2,137,6.79,5,0.06,1.50.3,Œb‚Ü‚ê,,,,,,,,
ˆ°‰®,2026/6/8,12,3,6,4910,’†‘º‘×•½,finish,37,114,6.79,6,0.07,1.51.7,Œb‚Ü‚ê,,,,,,,,
ˆ°‰®,2026/6/8,12,,1,3621,“V–ì»•v,F,,,,,,,,,,,,,,,
ˆ°‰®,2026/6/8,12,,2,5049,¼ˆä—F‘¿,F,,,,,,,,,,,,,,,
ˆ°‰®,2026/6/8,12,,3,3685,rˆä‹P”N,F,,,,,,,,,,,,,,,
