‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/4/23,2,5,3,5307,•x‰i‰ÄÆl,finish,17,27,6.91,3,0.14,. .,1-2-4,620,1-2-4,380,1-2,200,1-2,130
‘å‘º,2026/4/23,2,6,6,5426,b”ã‹M‘å,finish,44,43,6.95,6,0.05,. .,1-2-4,620,1-2-4,380,1-2,200,1-2,130
‘å‘º,2026/4/23,3,1,1,5208,‰®—Ç—´‹I,finish,50,12,6.94,1,0.18,1.51.4,1-3-2,840,1-2-3,210,1-3,610,1-3,470
‘å‘º,2026/4/23,3,2,3,5127,À“c‘å“s,finish,63,23,6.90,3,0.27,1.52.6,1-3-2,840,1-2-3,210,1-3,610,1-3,470
‘å‘º,2026/4/23,3,3,2,5276,‘å“‡—²”T‰î,finish,43,68,6.90,2,0.20,1.53.7,1-3-2,840,1-2-3,210,1-3,610,1-3,470
‘å‘º,2026/4/23,3,4,5,5336,£ì‘å’n,finish,56,17,6.97,5,0.23,1.55.5,1-3-2,840,1-2-3,210,1-3,610,1-3,470
‘å‘º,2026/4/23,3,5,6,5382,R‰ºSˆê,finish,41,60,6.96,6,0.32,. .,1-3-2,840,1-2-3,210,1-3,610,1-3,470
‘å‘º,2026/4/23,3,6,4,5377,’¹‹’Ë—ä‰¤,finish,28,75,6.89,4,0.20,. .,1-3-2,840,1-2-3,210,1-3,610,1-3,470
‘å‘º,2026/4/23,4,1,1,5244,•“c„,finish,23,41,6.86,1,0.13,1.50.3,1-3-2,2630,1-2-3,880,1-3,1450,1-3,1660
‘å‘º,2026/4/23,4,2,3,5302,H––`Œå,finish,14,11,6.91,3,0.15,1.52.6,1-3-2,2630,1-2-3,880,1-3,1450,1-3,1660
‘å‘º,2026/4/23,4,3,2,5216,’·’Jì°Æ,finish,35,74,6.96,2,0.17,1.53.5,1-3-2,2630,1-2-3,880,1-3,1450,1-3,1660
‘å‘º,2026/4/23,4,4,5,5236,¬‹{—Á‰ë,finish,62,64,6.90,5,0.07,1.54.9,1-3-2,2630,1-2-3,880,1-3,1450,1-3,1660
‘å‘º,2026/4/23,4,5,4,5282,’†–{‘å÷,finish,29,32,6.84,4,0.21,. .,1-3-2,2630,1-2-3,880,1-3,1450,1-3,1660
‘å‘º,2026/4/23,4,6,6,5374,–ØR‘å¹,finish,73,76,6.93,6,0.07,. .,1-3-2,2630,1-2-3,880,1-3,1450,1-3,1660
‘å‘º,2026/4/23,5,1,1,5134,‘åŒ´Ë¹,finish,30,53,6.96,1,0.03,1.51.1,1-2-3,960,1-2-3,570,1-2,340,1-2,220
‘å‘º,2026/4/23,5,2,2,5161,“o‹Ê”¹•S,finish,71,62,6.94,2,0.08,1.52.2,1-2-3,960,1-2-3,570,1-2,340,1-2,220
‘å‘º,2026/4/23,5,3,3,5211,‚ˆäx–í,finish,69,66,7.02,3,0.12,1.52.3,1-2-3,960,1-2-3,570,1-2,340,1-2,220
‘å‘º,2026/4/23,5,4,4,5081,ÂŒ´”òãÄ,finish,38,33,6.91,4,0.14,1.53.9,1-2-3,960,1-2-3,570,1-2,340,1-2,220
‘å‘º,2026/4/23,5,5,6,5319,‹ß“¡éD“l,finish,66,21,6.93,6,0.17,. .,1-2-3,960,1-2-3,570,1-2,340,1-2,220
‘å‘º,2026/4/23,5,6,5,5420,‹gŒ´‰õ¾,finish,26,69,6.97,5,0.19,. .,1-2-3,960,1-2-3,570,1-2,340,1-2,220
‘å‘º,2026/4/23,6,1,1,5398,àƒ–]^i,finish,59,24,6.71,1,0.15,1.50.9,1-4-3,3120,1-3-4,1300,1-4,370,1-4,290
‘å‘º,2026/4/23,6,2,4,5221,’|ŠÔ—²î,finish,74,25,6.78,4,0.21,1.52.0,1-4-3,3120,1-3-4,1300,1-4,370,1-4,290
‘å‘º,2026/4/23,6,3,3,5318,‰Í“àˆê”n,finish,65,35,6.95,3,0.23,1.54.0,1-4-3,3120,1-3-4,1300,1-4,370,1-4,290
‘å‘º,2026/4/23,6,4,5,5307,•x‰i‰ÄÆl,finish,17,27,6.85,5,0.20,1.54.3,1-4-3,3120,1-3-4,1300,1-4,370,1-4,290
‘å‘º,2026/4/23,6,5,6,5185,‰Á“¡—D–í,finish,33,29,6.84,6,0.18,. .,1-4-3,3120,1-3-4,1300,1-4,370,1-4,290
‘å‘º,2026/4/23,6,6,2,5252,r–ØéD“l,finish,27,63,6.83,2,0.18,. .,1-4-3,3120,1-3-4,1300,1-4,370,1-4,290
‘å‘º,2026/4/23,7,1,1,5220,Â–Ø˜@,finish,13,78,6.80,1,0.11,1.52.9,1-3-2,1020,1-2-3,520,1-3,290,1-3,220
‘å‘º,2026/4/23,7,2,3,5138,‘º–{‘å¬,finish,47,59,6.85,3,0.12,1.53.7,1-3-2,1020,1-2-3,520,1-3,290,1-3,220
‘å‘º,2026/4/23,7,3,2,5270,¬‹ÊŒ[‘¾,finish,39,57,6.88,2,0.13,1.54.1,1-3-2,1020,1-2-3,520,1-3,290,1-3,220
‘å‘º,2026/4/23,7,4,4,5343,¬—Ñ—ç‰›,finish,60,70,6.87,4,0.18,1.54.5,1-3-2,1020,1-2-3,520,1-3,290,1-3,220
‘å‘º,2026/4/23,7,5,6,5012,‰Á‘q˜Ğª,finish,64,15,6.96,6,0.26,. .,1-3-2,1020,1-2-3,520,1-3,290,1-3,220
‘å‘º,2026/4/23,7,6,5,5127,À“c‘å“s,finish,63,23,6.86,5,0.16,. .,1-3-2,1020,1-2-3,520,1-3,290,1-3,220
‘å‘º,2026/4/23,8,1,1,5170,²“¡‘¾—º,finish,18,61,6.83,1,0.11,1.50.6,1-6-5,1210,1-5-6,520,1-6,280,1-6,280
‘å‘º,2026/4/23,8,2,6,5267,Î–{—T•,finish,46,18,6.76,6,0.16,1.51.0,1-6-5,1210,1-5-6,520,1-6,280,1-6,280
‘å‘º,2026/4/23,8,3,5,5286,âˆäŸäÆ,finish,15,51,6.82,5,0.17,1.54.5,1-6-5,1210,1-5-6,520,1-6,280,1-6,280
‘å‘º,2026/4/23,8,4,4,5345,–q‘ºr‹P,finish,21,65,6.75,4,0.14,1.55.5,1-6-5,1210,1-5-6,520,1-6,280,1-6,280
‘å‘º,2026/4/23,8,5,2,5309,X—Y—˜,finish,40,55,6.84,2,0.19,. .,1-6-5,1210,1-5-6,520,1-6,280,1-6,280
‘å‘º,2026/4/23,8,6,3,5336,£ì‘å’n,finish,56,17,6.84,3,0.18,. .,1-6-5,1210,1-5-6,520,1-6,280,1-6,280
‘å‘º,2026/4/23,9,1,5,5134,‘åŒ´Ë¹,finish,30,53,6.86,5,0.09,1.50.3,5-1-6,11610,1-5-6,2120,5-1,1650,1-5,670
‘å‘º,2026/4/23,9,2,1,5258,’‡–{w,finish,36,49,6.84,1,0.12,1.52.5,5-1-6,11610,1-5-6,2120,5-1,1650,1-5,670
‘å‘º,2026/4/23,9,3,6,5369,‰ªè“â‘¿,finish,11,26,6.75,6,0.11,1.53.3,5-1-6,11610,1-5-6,2120,5-1,1650,1-5,670
‘å‘º,2026/4/23,9,4,4,5276,‘å“‡—²”T‰î,finish,43,68,6.80,4,0.10,1.53.9,5-1-6,11610,1-5-6,2120,5-1,1650,1-5,670
‘å‘º,2026/4/23,9,5,3,5247,‘åX—ƒ,finish,24,50,6.84,3,0.25,. .,5-1-6,11610,1-5-6,2120,5-1,1650,1-5,670
‘å‘º,2026/4/23,9,6,2,5302,H––`Œå,finish,14,11,6.86,2,0.21,. .,5-1-6,11610,1-5-6,2120,5-1,1650,1-5,670
‘å‘º,2026/4/23,10,1,3,5161,“o‹Ê”¹•S,finish,71,62,6.81,3,0.11,1.50.8,3-2-1,8770,1-2-3,340,3-2,2850,2-3,1800
‘å‘º,2026/4/23,10,2,2,5246,“í«‘¾˜Y,finish,20,56,6.85,2,0.12,1.52.2,3-2-1,8770,1-2-3,340,3-2,2850,2-3,1800
‘å‘º,2026/4/23,10,3,1,5282,’†–{‘å÷,finish,29,32,6.78,1,0.13,1.52.6,3-2-1,8770,1-2-3,340,3-2,2850,2-3,1800
‘å‘º,2026/4/23,10,4,4,5252,r–ØéD“l,finish,27,63,6.85,4,0.09,1.54.3,3-2-1,8770,1-2-3,340,3-2,2850,2-3,1800
‘å‘º,2026/4/23,10,5,5,5351,ê“¡—õ,finish,58,54,6.88,5,0.22,. .,3-2-1,8770,1-2-3,340,3-2,2850,2-3,1800
‘å‘º,2026/4/23,10,6,6,5208,‰®—Ç—´‹I,finish,50,12,6.86,6,0.17,. .,3-2-1,8770,1-2-3,340,3-2,2850,2-3,1800
‘å‘º,2026/4/23,11,1,1,5221,’|ŠÔ—²î,finish,74,25,6.79,1,0.08,1.49.2,1-2-4,790,1-2-4,520,1-2,220,1-2,220
‘å‘º,2026/4/23,11,2,2,5081,ÂŒ´”òãÄ,finish,38,33,6.78,2,0.12,1.51.4,1-2-4,790,1-2-4,520,1-2,220,1-2,220
‘å‘º,2026/4/23,11,3,4,5316,‘º¼«•½,finish,25,72,6.83,4,0.11,1.52.6,1-2-4,790,1-2-4,520,1-2,220,1-2,220
‘å‘º,2026/4/23,11,4,5,5216,’·’Jì°Æ,finish,35,74,6.82,5,0.14,1.53.4,1-2-4,790,1-2-4,520,1-2,220,1-2,220
‘å‘º,2026/4/23,11,5,3,5220,Â–Ø˜@,finish,13,78,6.79,3,0.12,. .,1-2-4,790,1-2-4,520,1-2,220,1-2,220
‘å‘º,2026/4/23,11,6,6,5377,’¹‹’Ë—ä‰¤,finish,28,75,6.87,6,0.16,. .,1-2-4,790,1-2-4,520,1-2,220,1-2,220
‘å‘º,2026/4/23,12,1,1,5191,”ò“c]ŒÈ,finish,48,36,6.69,1,0.14,1.49.2,1-5-3,2550,1-3-5,790,1-5,980,1-5,800
‘å‘º,2026/4/23,12,2,5,5196,˜k•”‘¾‹óŠC,finish,53,30,6.79,5,0.20,1.51.7,1-5-3,2550,1-3-5,790,1-5,980,1-5,800
‘å‘º,2026/4/23,12,3,3,5222,’Ã“c—¤ãÄ,finish,34,58,6.74,3,0.21,1.52.6,1-5-3,2550,1-3-5,790,1-5,980,1-5,800
‘å‘º,2026/4/23,12,4,2,5034,á—Ñ‹`l,finish,22,47,6.83,2,0.23,1.53.0,1-5-3,2550,1-3-5,790,1-5,980,1-5,800
‘å‘º,2026/4/23,12,5,4,5016,‹{“c—´”n,finish,32,45,6.78,4,0.19,. .,1-5-3,2550,1-3-5,790,1-5,980,1-5,800
‘å‘º,2026/4/23,12,6,6,5145,“‡ìŠC‹P,finish,49,22,6.81,6,0.23,. .,1-5-3,2550,1-3-5,790,1-5,980,1-5,800
“‚’Ã,2026/4/23,1,1,1,4403,–Ø‰º‘å›’,finish,13,44,6.81,1,0.08,1.49.4,1-2-3,540,1-2-3,280,1-2,230,1-2,310
“‚’Ã,2026/4/23,1,2,2,5214,“c’†G“T,finish,30,31,6.82,2,0.06,1.51.1,1-2-3,540,1-2-3,280,1-2,230,1-2,310
“‚’Ã,2026/4/23,1,3,3,4669,ˆäã–Î,finish,42,18,6.86,3,0.06,1.51.7,1-2-3,540,1-2-3,280,1-2,230,1-2,310
“‚’Ã,2026/4/23,1,4,6,4574,“Œ÷,finish,9,48,6.81,6,0.11,1.52.8,1-2-3,540,1-2-3,280,1-2,230,1-2,310
“‚’Ã,2026/4/23,1,5,5,4837,ğˆä—z—S,finish,27,54,6.83,5,0.09,1.55.3,1-2-3,540,1-2-3,280,1-2,230,1-2,310
“‚’Ã,2026/4/23,1,6,4,3305,¬–ìM÷,finish,39,57,6.86,4,0.09,1.56.9,1-2-3,540,1-2-3,280,1-2,230,1-2,310
“‚’Ã,2026/4/23,2,1,3,4706,O‰Y—mŸ˜N,finish,26,24,6.90,3,0.17,1.50.8,3-6-1,4990,1-3-6,1030,3-6,2050,3-6,1490
“‚’Ã,2026/4/23,2,2,6,5223,X´—FãÄ,finish,10,53,6.79,5,0.19,1.51.4,3-6-1,4990,1-3-6,1030,3-6,2050,3-6,1490
“‚’Ã,2026/4/23,2,3,1,3692,’|˜³÷,finish,14,42,6.89,1,0.21,1.53.2,3-6-1,4990,1-3-6,1030,3-6,2050,3-6,1490
“‚’Ã,2026/4/23,2,4,5,5048,áÁ’¹N‘¾,finish,4,3,6.75,6,0.27,1.54.0,3-6-1,4990,1-3-6,1030,3-6,2050,3-6,1490
“‚’Ã,2026/4/23,2,5,2,4332,‘ºã²ˆê,finish,18,22,6.82,2,0.18,1.55.5,3-6-1,4990,1-3-6,1030,3-6,2050,3-6,1490
“‚’Ã,2026/4/23,2,6,4,4952,‹g•^–ç,finish,37,41,6.84,4,0.32,1.57.1,3-6-1,4990,1-3-6,1030,3-6,2050,3-6,1490
“‚’Ã,2026/4/23,3,1,1,3576,”’…Ÿ–ç,finish,41,27,6.89,1,0.19,1.50.4,1-2-3,1440,1-2-3,260,1-2,350,1-2,160
“‚’Ã,2026/4/23,3,2,2,4346,‘O“cŒ’‘¾˜Y,finish,36,55,6.96,2,0.21,1.53.2,1-2-3,1440,1-2-3,260,1-2,350,1-2,160
“‚’Ã,2026/4/23,3,3,3,4200,‘ì®l,finish,24,58,6.86,3,0.21,1.53.7,1-2-3,1440,1-2-3,260,1-2,350,1-2,160
“‚’Ã,2026/4/23,3,4,6,4167,•Ğ‰ªG÷,finish,52,45,6.86,6,0.16,1.54.0,1-2-3,1440,1-2-3,260,1-2,350,1-2,160
“‚’Ã,2026/4/23,3,5,5,5085,’†‘º‰h¡,finish,58,46,6.84,5,0.26,1.55.9,1-2-3,1440,1-2-3,260,1-2,350,1-2,160
“‚’Ã,2026/4/23,3,6,4,4873,Š—Œ´Œ’‘¾,finish,56,34,6.90,4,0.30,1.56.1,1-2-3,1440,1-2-3,260,1-2,350,1-2,160
“‚’Ã,2026/4/23,4,1,3,4171,‰|Ki,finish,21,29,6.87,3,0.19,1.49.3,3-2-1,2680,1-2-3,100,3-2,1540,2-3,260
“‚’Ã,2026/4/23,4,2,2,4653,¬–ì’BÆ,finish,29,28,6.84,2,0.19,1.51.0,3-2-1,2680,1-2-3,100,3-2,1540,2-3,260
“‚’Ã,2026/4/23,4,3,1,4691,…Œ´T,finish,5,36,6.88,1,0.19,1.53.1,3-2-1,2680,1-2-3,100,3-2,1540,2-3,260
“‚’Ã,2026/4/23,4,4,4,4981,–qR“Ö–ç,finish,1,35,6.94,4,0.21,1.54.2,3-2-1,2680,1-2-3,100,3-2,1540,2-3,260
“‚’Ã,2026/4/23,4,5,5,4062,Œã“¡—z‰î,finish,19,60,6.95,5,0.19,1.55.8,3-2-1,2680,1-2-3,100,3-2,1540,2-3,260
“‚’Ã,2026/4/23,4,6,6,5122,‘Š”nãÄ,finish,46,32,6.92,6,0.25,1.58.0,3-2-1,2680,1-2-3,100,3-2,1540,2-3,260
“‚’Ã,2026/4/23,5,1,1,4204,Ä“c‘å•ã,finish,45,20,6.80,1,0.13,1.49.5,1-3-5,890,1-3-5,270,1-3,470,1-3,210
“‚’Ã,2026/4/23,5,2,3,4537,“nç³˜a«,finish,48,50,6.87,3,0.17,1.50.6,1-3-5,890,1-3-5,270,1-3,470,1-3,210
“‚’Ã,2026/4/23,5,3,5,4369,’O‰º«,finish,16,21,6.85,5,0.16,1.52.2,1-3-5,890,1-3-5,270,1-3,470,1-3,210
“‚’Ã,2026/4/23,5,4,4,4489,Šâìmm,finish,57,1,6.92,4,0.13,1.52.3,1-3-5,890,1-3-5,270,1-3,470,1-3,210
“‚’Ã,2026/4/23,5,5,6,4343,‘º‰ªŒ«,finish,22,19,6.86,6,0.18,1.54.2,1-3-5,890,1-3-5,270,1-3,470,1-3,210
“‚’Ã,2026/4/23,5,6,2,3507,“¡ˆä“O,finish,17,26,6.91,2,0.17,1.57.0,1-3-5,890,1-3-5,270,1-3,470,1-3,210
“‚’Ã,2026/4/23,6,1,2,4112,‘å‹v•ÛMˆê˜Y,finish,38,59,6.84,2,0.01,1.50.2,2-3-4,1630,2-3-4,250,2-3,1050,2-3,910
“‚’Ã,2026/4/23,6,2,3,3730,‰–è—Di,finish,55,38,6.87,3,0.08,1.51.2,2-3-4,1630,2-3-4,250,2-3,1050,2-3,910
“‚’Ã,2026/4/23,6,3,4,3833,’†’Ò”ŒP,finish,3,30,6.89,4,0.08,1.52.8,2-3-4,1630,2-3-4,250,2-3,1050,2-3,910
“‚’Ã,2026/4/23,6,4,5,4332,‘ºã²ˆê,finish,18,22,6.79,5,0.14,1.53.2,2-3-4,1630,2-3-4,250,2-3,1050,2-3,910
“‚’Ã,2026/4/23,6,5,6,4669,ˆäã–Î,finish,42,18,6.91,6,0.21,1.54.8,2-3-4,1630,2-3-4,250,2-3,1050,2-3,910
“‚’Ã,2026/4/23,6,,1,5249,O–Ø°“l,F,,,,,,,,,,,,,,
“‚’Ã,2026/4/23,7,1,2,3319,Rè‹`–¾,finish,32,39,6.79,2,0.23,1.50.0,2-4-3,9530,2-3-4,1800,2-4,3130,2-4,1010
“‚’Ã,2026/4/23,7,2,4,5105,•x“cš¶,finish,7,2,6.74,4,0.22,1.50.7,2-4-3,9530,2-3-4,1800,2-4,3130,2-4,1010
“‚’Ã,2026/4/23,7,3,3,5223,X´—FãÄ,finish,10,53,6.78,3,0.21,1.52.4,2-4-3,9530,2-3-4,1800,2-4,3130,2-4,1010
“‚’Ã,2026/4/23,7,4,5,4713,”’_—D,finish,2,25,6.82,5,0.15,1.53.8,2-4-3,9530,2-3-4,1800,2-4,3130,2-4,1010
“‚’Ã,2026/4/23,7,5,6,4533,•ôd˜Ğ¡,finish,33,43,6.91,6,0.20,1.56.3,2-4-3,9530,2-3-4,1800,2-4,3130,2-4,1010
“‚’Ã,2026/4/23,7,6,1,4201,²’|—F÷,finish,51,37,6.85,1,0.26,1.57.5,2-4-3,9530,2-3-4,1800,2-4,3130,2-4,1010
“‚’Ã,2026/4/23,8,1,2,5085,’†‘º‰h¡,finish,58,46,6.80,2,0.16,1.50.2,2-1-4,3260,1-2-4,280,2-1,2470,1-2,660
“‚’Ã,2026/4/23,8,2,1,4837,ğˆä—z—S,finish,27,54,6.86,1,0.11,1.51.9,2-1-4,3260,1-2-4,280,2-1,2470,1-2,660
“‚’Ã,2026/4/23,8,3,4,4959,ˆäã’‰­,finish,47,47,6.82,4,0.11,1.52.5,2-1-4,3260,1-2-4,280,2-1,2470,1-2,660
“‚’Ã,2026/4/23,8,4,3,4952,‹g•^–ç,finish,37,41,6.84,3,0.08,1.54.7,2-1-4,3260,1-2-4,280,2-1,2470,1-2,660
“‚’Ã,2026/4/23,8,5,6,3662,‘å’ëŒ³–¾,finish,6,23,6.70,6,0.12,1.56.0,2-1-4,3260,1-2-4,280,2-1,2470,1-2,660
“‚’Ã,2026/4/23,8,6,5,4691,…Œ´T,finish,5,36,6.88,5,0.09,1.56.9,2-1-4,3260,1-2-4,280,2-1,2470,1-2,660
“‚’Ã,2026/4/23,9,1,1,5048,áÁ’¹N‘¾,finish,4,3,6.84,1,0.13,1.57.1,1-6-2,21230,1-2-6,2100,1-6,4820,1-6,6810
“‚’Ã,2026/4/23,9,2,6,5011,‚–ØŒ\‘å,finish,15,52,6.84,6,0.05,2.00.2,1-6-2,21230,1-2-6,2100,1-6,4820,1-6,6810
“‚’Ã,2026/4/23,9,3,2,4596,Š‹Œ´‘å—z,finish,54,40,6.88,2,0.06,2.02.9,1-6-2,21230,1-2-6,2100,1-6,4820,1-6,6810
“‚’Ã,2026/4/23,9,4,4,4167,•Ğ‰ªG÷,finish,52,45,6.84,4,0.02,2.05.9,1-6-2,21230,1-2-6,2100,1-6,4820,1-6,6810
“‚’Ã,2026/4/23,9,,3,4981,–qR“Ö–ç,S0,,,,,,,,,,,,,,
“‚’Ã,2026/4/23,9,,5,4204,Ä“c‘å•ã,F,,,,,,,,,,,,,,
“‚’Ã,2026/4/23,10,1,1,4281,‘åàV‘å–²,finish,60,51,6.78,1,0.03,1.49.4,1-3-4,3850,1-3-4,1810,1-3,510,1-3,540
“‚’Ã,2026/4/23,10,2,3,5214,“c’†G“T,finish,30,31,6.83,3,0.07,1.51.0,1-3-4,3850,1-3-4,1810,1-3,510,1-3,540
“‚’Ã,2026/4/23,10,3,4,4346,‘O“cŒ’‘¾˜Y,finish,36,55,6.96,4,0.22,1.51.2,1-3-4,3850,1-3-4,1810,1-3,510,1-3,540
“‚’Ã,2026/4/23,10,4,6,4706,O‰Y—mŸ˜N,finish,26,24,6.89,6,0.08,1.53.0,1-3-4,3850,1-3-4,1810,1-3,510,1-3,540
“‚’Ã,2026/4/23,10,5,2,4966,“cì‘å‹M,finish,53,49,6.90,2,0.09,1.53.8,1-3-4,3850,1-3-4,1810,1-3,510,1-3,540
“‚’Ã,2026/4/23,10,6,5,4489,Šâìmm,finish,57,1,6.87,5,0.08,1.54.9,1-3-4,3850,1-3-4,1810,1-3,510,1-3,540
“‚’Ã,2026/4/23,11,1,1,3319,Rè‹`–¾,finish,32,39,6.79,1,0.16,1.49.4,1-4-2,1590,1-2-4,580,1-4,410,1-4,290
“‚’Ã,2026/4/23,11,2,4,4369,’O‰º«,finish,16,21,6.87,4,0.19,1.50.6,1-4-2,1590,1-2-4,580,1-4,410,1-4,290
“‚’Ã,2026/4/23,11,3,2,5249,O–Ø°“l,finish,12,33,6.79,2,0.17,1.52.3,1-4-2,1590,1-2-4,580,1-4,410,1-4,290
“‚’Ã,2026/4/23,11,4,6,4171,‰|Ki,finish,21,29,7.02,6,0.27,1.52.5,1-4-2,1590,1-2-4,580,1-4,410,1-4,290
“‚’Ã,2026/4/23,11,5,3,4213,d•xL–ç,finish,8,56,6.76,3,0.17,1.54.6,1-4-2,1590,1-2-4,580,1-4,410,1-4,290
“‚’Ã,2026/4/23,11,6,5,4873,Š—Œ´Œ’‘¾,finish,56,34,6.87,5,0.26,1.55.2,1-4-2,1590,1-2-4,580,1-4,410,1-4,290
“‚’Ã,2026/4/23,12,1,1,4959,ˆäã’‰­,finish,47,47,6.82,1,0.08,1.50.0,1-2-3,740,1-2-3,450,1-2,240,1-2,260
“‚’Ã,2026/4/23,12,2,2,4713,”’_—D,finish,2,25,6.82,2,0.11,1.51.5,1-2-3,740,1-2-3,450,1-2,240,1-2,260
“‚’Ã,2026/4/23,12,3,3,3833,’†’Ò”ŒP,finish,3,30,6.89,3,0.11,1.52.4,1-2-3,740,1-2-3,450,1-2,240,1-2,260
“‚’Ã,2026/4/23,12,4,6,4653,¬–ì’BÆ,finish,29,28,6.80,6,0.06,1.53.8,1-2-3,740,1-2-3,450,1-2,240,1-2,260
“‚’Ã,2026/4/23,12,5,4,3576,”’…Ÿ–ç,finish,41,27,6.83,4,0.16,1.54.7,1-2-3,740,1-2-3,450,1-2,240,1-2,260
“‚’Ã,2026/4/23,12,6,5,4537,“nç³˜a«,finish,48,50,6.83,5,0.09,1.57.1,1-2-3,740,1-2-3,450,1-2,240,1-2,260
•Ÿ‰ª,2026/4/23,1,1,1,4269,™R—T–ç,finish,40,150,6.79,1,0.16,1.50.6,1-2-4,430,1-2-4,240,1-2,150,1-2,170
•Ÿ‰ª,2026/4/23,1,2,2,4693,¼‰º—_m,finish,25,110,6.80,2,0.17,1.51.7,1-2-4,430,1-2-4,240,1-2,150,1-2,170
•Ÿ‰ª,2026/4/23,1,3,4,4899,è•”ˆê^,finish,41,134,6.87,4,0.15,1.53.0,1-2-4,430,1-2-4,240,1-2,150,1-2,170
•Ÿ‰ª,2026/4/23,1,4,3,4110,¬àV˜a–ç,finish,75,112,6.89,3,0.15,1.54.3,1-2-4,430,1-2-4,240,1-2,150,1-2,170
•Ÿ‰ª,2026/4/23,1,5,5,4479,–î–ì^—œØ,finish,34,141,6.86,5,0.14,. .,1-2-4,430,1-2-4,240,1-2,150,1-2,170
•Ÿ‰ª,2026/4/23,1,6,6,5342,Œ´‘º•S“ß,finish,73,151,6.85,6,0.11,. .,1-2-4,430,1-2-4,240,1-2,150,1-2,170
•Ÿ‰ª,2026/4/23,2,1,1,5009,‘å‰ê—´”V‰î,finish,65,174,6.81,1,0.15,1.50.2,1-6-4,2990,1-4-6,1010,1-6,2290,1-6,740
•Ÿ‰ª,2026/4/23,2,2,6,3350,“¡–{‰Àj,finish,23,139,6.82,6,0.16,1.51.2,1-6-4,2990,1-4-6,1010,1-6,2290,1-6,740
•Ÿ‰ª,2026/4/23,2,3,4,4615,”Â‘q“Öj,finish,20,162,6.91,4,0.16,1.52.9,1-6-4,2990,1-4-6,1010,1-6,2290,1-6,740
•Ÿ‰ª,2026/4/23,2,4,2,4473,“¡“°—¢,finish,24,159,6.86,2,0.19,1.53.3,1-6-4,2990,1-4-6,1010,1-6,2290,1-6,740
•Ÿ‰ª,2026/4/23,2,5,5,3809,‹g“cŒõ,finish,31,125,6.92,5,0.19,. .,1-6-4,2990,1-4-6,1010,1-6,2290,1-6,740
•Ÿ‰ª,2026/4/23,2,6,3,3949,¡oW“ñ,finish,69,147,6.89,3,0.18,. .,1-6-4,2990,1-4-6,1010,1-6,2290,1-6,740
