‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/9/1,2,5,5,4272,‘åêLF,finish,79,83,6.99,6,0.08,. .,“¦‚°,1800,°,–k¼,2,1,1-6-3,7620,1-3-6,1790,1-6,1440,1-6,830
‘å‘º,2026/9/1,2,6,4,4550,Î‰ª«‘¾,finish,19,35,6.98,5,0.09,. .,“¦‚°,1800,°,–k¼,2,1,1-6-3,7620,1-3-6,1790,1-6,1440,1-6,830
‘å‘º,2026/9/1,3,1,1,3722,¼‘ºGŽ÷,finish,81,75,6.96,1,0.06,1.51.3,“¦‚°,1800,°,–k¼,2,1,1-2-4,6180,1-2-4,720,1-2,2270,1-2,1250
‘å‘º,2026/9/1,3,2,2,4782,•lè€–ç,finish,51,31,6.95,2,0.02,1.52.7,“¦‚°,1800,°,–k¼,2,1,1-2-4,6180,1-2-4,720,1-2,2270,1-2,1250
‘å‘º,2026/9/1,3,3,4,4288,‰i“cŒ[“ñ,finish,48,15,7.01,4,0.01,1.54.5,“¦‚°,1800,°,–k¼,2,1,1-2-4,6180,1-2-4,720,1-2,2270,1-2,1250
‘å‘º,2026/9/1,3,4,3,5137,ìŒ´—Á,finish,78,86,6.95,3,0.02,1.55.2,“¦‚°,1800,°,–k¼,2,1,1-2-4,6180,1-2-4,720,1-2,2270,1-2,1250
‘å‘º,2026/9/1,3,5,6,3790,²Œû’B–ç,finish,22,30,7.04,6,0.08,. .,“¦‚°,1800,°,–k¼,2,1,1-2-4,6180,1-2-4,720,1-2,2270,1-2,1250
‘å‘º,2026/9/1,3,6,5,4164,Šâ‰iß–ç,finish,65,44,6.94,5,0.06,. .,“¦‚°,1800,°,–k¼,2,1,1-2-4,6180,1-2-4,720,1-2,2270,1-2,1250
‘å‘º,2026/9/1,4,1,3,4260,’†‰z”Ž‹I,finish,40,12,6.94,3,0.12,1.50.7,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,1,3-1-5,4550,1-3-5,820,3-1,1550,1-3,210
‘å‘º,2026/9/1,4,2,1,4553,’ØŒû—³–ç,finish,36,80,6.98,1,0.14,1.51.2,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,1,3-1-5,4550,1-3-5,820,3-1,1550,1-3,210
‘å‘º,2026/9/1,4,3,5,5031,“n•Ó‹óˆË,finish,58,60,6.93,5,0.05,1.53.6,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,1,3-1-5,4550,1-3-5,820,3-1,1550,1-3,210
‘å‘º,2026/9/1,4,4,6,4983,‘O“c“ÄÆ,finish,57,84,6.85,6,0.12,1.54.9,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,1,3-1-5,4550,1-3-5,820,3-1,1550,1-3,210
‘å‘º,2026/9/1,4,5,4,5211,‚ˆäx–í,finish,67,17,6.98,4,0.11,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,1,3-1-5,4550,1-3-5,820,3-1,1550,1-3,210
‘å‘º,2026/9/1,4,6,2,4327,‰Á“¡ãÄ,finish,77,79,6.94,2,0.16,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,1,3-1-5,4550,1-3-5,820,3-1,1550,1-3,210
‘å‘º,2026/9/1,5,1,3,4790,–ö“àŒh‘¾,finish,12,37,6.96,3,0.11,1.50.8,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,3-1-5,2710,1-3-5,800,3-1,650,1-3,380
‘å‘º,2026/9/1,5,2,1,3538,‹e’r•ô°,finish,24,54,7.00,1,0.15,1.52.8,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,3-1-5,2710,1-3-5,800,3-1,650,1-3,380
‘å‘º,2026/9/1,5,3,5,5245,‘q•x‘å½,finish,33,61,6.97,5,0.08,1.54.0,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,3-1-5,2710,1-3-5,800,3-1,650,1-3,380
‘å‘º,2026/9/1,5,4,2,4976,‹àŽR—§Ž÷,finish,35,21,7.00,2,0.19,1.55.5,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,3-1-5,2710,1-3-5,800,3-1,650,1-3,380
‘å‘º,2026/9/1,5,5,4,4122,ˆÀ“ŒKŽ¡,finish,72,77,6.99,4,0.11,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,3-1-5,2710,1-3-5,800,3-1,650,1-3,380
‘å‘º,2026/9/1,5,6,6,4498,‹{–{‰ÄŽ÷,finish,15,34,6.99,6,0.11,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,3-1-5,2710,1-3-5,800,3-1,650,1-3,380
‘å‘º,2026/9/1,6,1,1,5086,–{‘º‘å,finish,64,40,6.86,1,0.14,1.51.9,“¦‚°,1800,°,¼,1,1,1-2-6,2310,1-2-6,800,1-2,700,1-2,670
‘å‘º,2026/9/1,6,2,2,5242,‚ŽRO“l,finish,74,78,6.95,2,0.14,1.52.8,“¦‚°,1800,°,¼,1,1,1-2-6,2310,1-2-6,800,1-2,700,1-2,670
‘å‘º,2026/9/1,6,3,6,4236,¼‘º•q,finish,14,36,6.99,6,0.11,1.54.3,“¦‚°,1800,°,¼,1,1,1-2-6,2310,1-2-6,800,1-2,700,1-2,670
‘å‘º,2026/9/1,6,4,5,4837,Žðˆä—z—S,finish,18,82,6.97,5,0.15,1.55.1,“¦‚°,1800,°,¼,1,1,1-2-6,2310,1-2-6,800,1-2,700,1-2,670
‘å‘º,2026/9/1,6,5,3,5044,“nç³Œ’,finish,34,33,6.97,3,0.07,. .,“¦‚°,1800,°,¼,1,1,1-2-6,2310,1-2-6,800,1-2,700,1-2,670
‘å‘º,2026/9/1,6,,4,4348,‹{è§,S1,,,,,,,,,,,,,,,,,,,,
‘å‘º,2026/9/1,7,1,1,5005,Î“c‹M—m,finish,73,52,6.95,1,0.11,1.53.2,“¦‚°,1800,°,¼,1,1,1-3-4,860,1-3-4,540,1-3,270,1-3,250
‘å‘º,2026/9/1,7,2,3,4723,Ž›“‡‹g•F,finish,29,26,6.97,3,0.13,1.54.0,“¦‚°,1800,°,¼,1,1,1-3-4,860,1-3-4,540,1-3,270,1-3,250
‘å‘º,2026/9/1,7,3,4,3339,ò‹ï–¤,finish,11,72,6.96,4,0.13,1.55.3,“¦‚°,1800,°,¼,1,1,1-3-4,860,1-3-4,540,1-3,270,1-3,250
‘å‘º,2026/9/1,7,4,5,4202,•‚“cŒ\_,finish,27,16,6.99,5,0.14,1.55.8,“¦‚°,1800,°,¼,1,1,1-3-4,860,1-3-4,540,1-3,270,1-3,250
‘å‘º,2026/9/1,7,5,2,4988,–´“c§‘¾,finish,21,22,6.97,2,0.10,. .,“¦‚°,1800,°,¼,1,1,1-3-4,860,1-3-4,540,1-3,270,1-3,250
‘å‘º,2026/9/1,7,6,6,5405,’|“à—ˆ,finish,39,28,7.00,6,0.18,. .,“¦‚°,1800,°,¼,1,1,1-3-4,860,1-3-4,540,1-3,270,1-3,250
‘å‘º,2026/9/1,8,1,2,5220,Â–Ø˜@,finish,30,27,6.89,2,0.03,1.50.8,‚Ü‚­‚è,1800,°,¼,1,1,2-4-3,10750,2-3-4,3110,2-4,2490,2-4,1810
‘å‘º,2026/9/1,8,2,4,4164,Šâ‰iß–ç,finish,65,44,6.92,4,0.20,1.51.8,‚Ü‚­‚è,1800,°,¼,1,1,2-4-3,10750,2-3-4,3110,2-4,2490,2-4,1810
‘å‘º,2026/9/1,8,3,3,4752,¼”ö—º•ã,finish,62,65,6.93,3,0.14,1.52.6,‚Ü‚­‚è,1800,°,¼,1,1,2-4-3,10750,2-3-4,3110,2-4,2490,2-4,1810
‘å‘º,2026/9/1,8,4,1,4463,ŽO“ÏWK,finish,69,63,6.96,1,0.07,1.54.5,‚Ü‚­‚è,1800,°,¼,1,1,2-4-3,10750,2-3-4,3110,2-4,2490,2-4,1810
‘å‘º,2026/9/1,8,5,6,3771,Ü‰ºŠ°–@,finish,56,18,6.95,6,0.26,. .,‚Ü‚­‚è,1800,°,¼,1,1,2-4-3,10750,2-3-4,3110,2-4,2490,2-4,1810
‘å‘º,2026/9/1,8,6,5,3949,¡oW“ñ,finish,28,41,7.03,5,0.20,. .,‚Ü‚­‚è,1800,°,¼,1,1,2-4-3,10750,2-3-4,3110,2-4,2490,2-4,1810
‘å‘º,2026/9/1,9,1,2,4260,’†‰z”Ž‹I,finish,40,12,6.94,2,0.17,1.52.0,·‚µ,1800,°,–k¼,1,1,2-3-5,8230,2-3-5,1670,2-3,2450,2-3,1960
‘å‘º,2026/9/1,9,2,3,4782,•lè€–ç,finish,51,31,6.97,3,0.15,1.53.6,·‚µ,1800,°,–k¼,1,1,2-3-5,8230,2-3-5,1670,2-3,2450,2-3,1960
‘å‘º,2026/9/1,9,3,5,5252,r–ØéD“l,finish,66,19,6.93,5,0.14,1.54.3,·‚µ,1800,°,–k¼,1,1,2-3-5,8230,2-3-5,1670,2-3,2450,2-3,1960
‘å‘º,2026/9/1,9,4,1,4550,Î‰ª«‘¾,finish,19,35,6.95,1,0.12,1.55.2,·‚µ,1800,°,–k¼,1,1,2-3-5,8230,2-3-5,1670,2-3,2450,2-3,1960
‘å‘º,2026/9/1,9,5,4,3752,‰F“y‘×A,finish,50,59,7.05,4,0.09,. .,·‚µ,1800,°,–k¼,1,1,2-3-5,8230,2-3-5,1670,2-3,2450,2-3,1960
‘å‘º,2026/9/1,9,6,6,4540,‘ŠŒ´—˜Í,finish,61,13,6.94,6,0.22,. .,·‚µ,1800,°,–k¼,1,1,2-3-5,8230,2-3-5,1670,2-3,2450,2-3,1960
‘å‘º,2026/9/1,10,1,1,4122,ˆÀ“ŒKŽ¡,finish,72,77,6.97,1,0.13,1.51.9,“¦‚°,1800,°,¼,1,1,1-3-6,620,1-3-6,260,1-3,230,1-3,190
‘å‘º,2026/9/1,10,2,3,3841,²X–Ø˜aL,finish,60,45,6.98,3,0.10,1.53.3,“¦‚°,1800,°,¼,1,1,1-3-6,620,1-3-6,260,1-3,230,1-3,190
‘å‘º,2026/9/1,10,3,6,4089,–…”ö’‰K,finish,63,71,6.98,6,0.19,1.53.8,“¦‚°,1800,°,¼,1,1,1-3-6,620,1-3-6,260,1-3,230,1-3,190
‘å‘º,2026/9/1,10,4,5,4211,‘º“c“Ö,finish,43,38,7.01,5,0.11,1.55.8,“¦‚°,1800,°,¼,1,1,1-3-6,620,1-3-6,260,1-3,230,1-3,190
‘å‘º,2026/9/1,10,5,2,5211,‚ˆäx–í,finish,67,17,6.95,2,0.18,. .,“¦‚°,1800,°,¼,1,1,1-3-6,620,1-3-6,260,1-3,230,1-3,190
‘å‘º,2026/9/1,10,6,4,3790,²Œû’B–ç,finish,22,30,7.06,4,0.10,. .,“¦‚°,1800,°,¼,1,1,1-3-6,620,1-3-6,260,1-3,230,1-3,190
‘å‘º,2026/9/1,11,1,1,4058,–ì––’qˆê,finish,32,58,7.05,1,0.14,1.50.9,“¦‚°,1800,°,¼,1,1,1-2-3,2370,1-2-3,930,1-2,600,1-2,610
‘å‘º,2026/9/1,11,2,2,4272,‘åêLF,finish,79,83,7.03,2,0.10,1.52.7,“¦‚°,1800,°,¼,1,1,1-2-3,2370,1-2-3,930,1-2,600,1-2,610
‘å‘º,2026/9/1,11,3,3,4976,‹àŽR—§Ž÷,finish,35,21,6.99,3,0.07,1.53.3,“¦‚°,1800,°,¼,1,1,1-2-3,2370,1-2-3,930,1-2,600,1-2,610
‘å‘º,2026/9/1,11,4,5,5137,ìŒ´—Á,finish,78,86,6.91,5,0.10,1.54.0,“¦‚°,1800,°,¼,1,1,1-2-3,2370,1-2-3,930,1-2,600,1-2,610
‘å‘º,2026/9/1,11,5,4,4553,’ØŒû—³–ç,finish,36,80,6.98,4,0.08,. .,“¦‚°,1800,°,¼,1,1,1-2-3,2370,1-2-3,930,1-2,600,1-2,610
‘å‘º,2026/9/1,11,6,6,4348,‹{è§,finish,23,53,6.99,6,0.12,. .,“¦‚°,1800,°,¼,1,1,1-2-3,2370,1-2-3,930,1-2,600,1-2,610
‘å‘º,2026/9/1,12,1,1,4288,‰i“cŒ[“ñ,finish,48,15,6.92,1,0.11,1.50.7,“¦‚°,1800,°,¼,1,1,1-3-4,570,1-3-4,290,1-3,270,1-3,270
‘å‘º,2026/9/1,12,2,3,4236,¼‘º•q,finish,14,36,6.97,3,0.15,1.52.5,“¦‚°,1800,°,¼,1,1,1-3-4,570,1-3-4,290,1-3,270,1-3,270
‘å‘º,2026/9/1,12,3,4,4983,‘O“c“ÄÆ,finish,57,84,6.86,4,0.18,1.53.6,“¦‚°,1800,°,¼,1,1,1-3-4,570,1-3-4,290,1-3,270,1-3,270
‘å‘º,2026/9/1,12,4,2,4063,Žs‹´‘ìŽm,finish,71,68,7.02,2,0.12,1.54.5,“¦‚°,1800,°,¼,1,1,1-3-4,570,1-3-4,290,1-3,270,1-3,270
‘å‘º,2026/9/1,12,5,5,5005,Î“c‹M—m,finish,73,52,6.92,5,0.15,. .,“¦‚°,1800,°,¼,1,1,1-3-4,570,1-3-4,290,1-3,270,1-3,270
‘å‘º,2026/9/1,12,6,6,4790,–ö“àŒh‘¾,finish,12,37,6.92,6,0.21,. .,“¦‚°,1800,°,¼,1,1,1-3-4,570,1-3-4,290,1-3,270,1-3,270
ˆ°‰®,2026/9/1,1,1,6,4158,–Øê—Y“ñ˜Y,finish,58,136,6.80,6,0.16,1.50.0,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,6-2-3,152730,2-3-6,13080,6-2,17380,2-6,25900
ˆ°‰®,2026/9/1,1,2,2,3503,“°Œ´—mŽj,finish,49,150,6.73,2,0.17,1.51.1,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,6-2-3,152730,2-3-6,13080,6-2,17380,2-6,25900
ˆ°‰®,2026/9/1,1,3,3,3741,¼”öŠî¬,finish,19,151,6.86,3,0.19,1.52.9,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,6-2-3,152730,2-3-6,13080,6-2,17380,2-6,25900
ˆ°‰®,2026/9/1,1,4,1,4227,ˆÀ’B—TŽ÷,finish,43,147,6.78,1,0.20,1.53.0,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,6-2-3,152730,2-3-6,13080,6-2,17380,2-6,25900
ˆ°‰®,2026/9/1,1,5,4,4583,ŒÃ“c—S‹M,finish,21,139,6.82,4,0.13,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,6-2-3,152730,2-3-6,13080,6-2,17380,2-6,25900
ˆ°‰®,2026/9/1,1,6,5,5284,‰ÃŽèŠ¡“OÆ,finish,16,156,6.79,5,0.17,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,6-2-3,152730,2-3-6,13080,6-2,17380,2-6,25900
ˆ°‰®,2026/9/1,2,1,1,4890,Îì—È,finish,6,115,6.83,1,0.19,1.48.6,“¦‚°,1800,°,“Œ,1,1,1-4-3,890,1-3-4,290,1-4,310,1-4,120
ˆ°‰®,2026/9/1,2,2,4,5058,‘OŒ´‘å“¹,finish,56,135,6.76,4,0.18,1.50.3,“¦‚°,1800,°,“Œ,1,1,1-4-3,890,1-3-4,290,1-4,310,1-4,120
ˆ°‰®,2026/9/1,2,3,3,3742,‹{’nG‹F,finish,9,142,6.85,3,0.21,1.52.1,“¦‚°,1800,°,“Œ,1,1,1-4-3,890,1-3-4,290,1-4,310,1-4,120
ˆ°‰®,2026/9/1,2,4,5,3477,‹ß“¡–«–ç,finish,40,117,6.81,5,0.22,1.53.3,“¦‚°,1800,°,“Œ,1,1,1-4-3,890,1-3-4,290,1-4,310,1-4,120
ˆ°‰®,2026/9/1,2,5,2,4273,²“¡ˆ®,finish,45,166,6.85,2,0.24,. .,“¦‚°,1800,°,“Œ,1,1,1-4-3,890,1-3-4,290,1-4,310,1-4,120
ˆ°‰®,2026/9/1,2,6,6,3907,‘º‰z“Ä,finish,51,149,6.87,6,0.20,. .,“¦‚°,1800,°,“Œ,1,1,1-4-3,890,1-3-4,290,1-4,310,1-4,120
ˆ°‰®,2026/9/1,3,1,1,4824,¼ˆä^–í,finish,22,125,6.75,1,0.11,1.48.6,”²‚«,1800,°,–³•—,0,1,1-4-5,6630,1-4-5,3260,1-4,1040,1-4,870
ˆ°‰®,2026/9/1,3,2,4,4431,Î’Ë—T‰î,finish,53,158,6.82,4,0.13,1.49.7,”²‚«,1800,°,–³•—,0,1,1-4-5,6630,1-4-5,3260,1-4,1040,1-4,870
ˆ°‰®,2026/9/1,3,3,5,4383,’|“c‹gs,finish,31,127,6.81,5,0.16,1.52.4,”²‚«,1800,°,–³•—,0,1,1-4-5,6630,1-4-5,3260,1-4,1040,1-4,870
ˆ°‰®,2026/9/1,3,4,2,4396,‘å“c’¼–í,finish,54,111,6.80,2,0.12,1.52.9,”²‚«,1800,°,–³•—,0,1,1-4-5,6630,1-4-5,3260,1-4,1040,1-4,870
ˆ°‰®,2026/9/1,3,5,3,4064,Œ´“c“ÄŽu,finish,34,154,6.75,3,0.08,. .,”²‚«,1800,°,–³•—,0,1,1-4-5,6630,1-4-5,3260,1-4,1040,1-4,870
ˆ°‰®,2026/9/1,3,6,6,5458,“c’†‘å‹P,finish,24,161,6.61,6,0.05,. .,”²‚«,1800,°,–³•—,0,1,1-4-5,6630,1-4-5,3260,1-4,1040,1-4,870
ˆ°‰®,2026/9/1,4,1,1,4075,’†–ìŽŸ˜Y,finish,60,114,6.75,1,0.10,1.48.9,“¦‚°,1800,°,–k,1,1,1-4-2,780,1-2-4,330,1-4,230,1-4,200
ˆ°‰®,2026/9/1,4,2,4,4679,A“c‘¾ˆê,finish,28,143,6.76,4,0.07,1.49.8,“¦‚°,1800,°,–k,1,1,1-4-2,780,1-2-4,330,1-4,230,1-4,200
ˆ°‰®,2026/9/1,4,3,2,4226,‘º“c_Ži,finish,48,112,6.80,2,0.11,1.51.1,“¦‚°,1800,°,–k,1,1,1-4-2,780,1-2-4,330,1-4,230,1-4,200
ˆ°‰®,2026/9/1,4,4,6,4292,–ƒ¶T‰î,finish,59,160,6.82,6,0.17,1.51.8,“¦‚°,1800,°,–k,1,1,1-4-2,780,1-2-4,330,1-4,230,1-4,200
ˆ°‰®,2026/9/1,4,5,3,4325,Vo_Ži,finish,5,145,6.84,3,0.07,. .,“¦‚°,1800,°,–k,1,1,1-4-2,780,1-2-4,330,1-4,230,1-4,200
ˆ°‰®,2026/9/1,4,6,5,3647,ˆÉ“¡—Y“ñ,finish,2,167,6.84,5,0.18,. .,“¦‚°,1800,°,–k,1,1,1-4-2,780,1-2-4,330,1-4,230,1-4,200
ˆ°‰®,2026/9/1,5,1,1,4776,’|“c˜aÆ,finish,8,134,6.80,1,0.12,1.48.8,“¦‚°,1800,°,“Œ,3,3,1-6-4,3260,1-4-6,720,1-6,1720,1-6,1360
ˆ°‰®,2026/9/1,5,2,6,4119,“D’Jˆê‹B,finish,57,144,6.78,6,0.12,1.50.1,“¦‚°,1800,°,“Œ,3,3,1-6-4,3260,1-4-6,720,1-6,1720,1-6,1360
ˆ°‰®,2026/9/1,5,3,4,4318,ŒKŒ´«Œõ,finish,30,159,6.73,4,0.32,1.51.6,“¦‚°,1800,°,“Œ,3,3,1-6-4,3260,1-4-6,720,1-6,1720,1-6,1360
ˆ°‰®,2026/9/1,5,4,3,4259,^’ë–¾Žu,finish,26,137,6.85,3,0.15,1.51.7,“¦‚°,1800,°,“Œ,3,3,1-6-4,3260,1-4-6,720,1-6,1720,1-6,1360
ˆ°‰®,2026/9/1,5,5,5,5207,‚ŽRŒhŒå,finish,25,121,6.76,5,0.16,. .,“¦‚°,1800,°,“Œ,3,3,1-6-4,3260,1-4-6,720,1-6,1720,1-6,1360
ˆ°‰®,2026/9/1,5,6,2,5128,’Øˆä‘u—C,finish,23,152,6.73,2,0.13,. .,“¦‚°,1800,°,“Œ,3,3,1-6-4,3260,1-4-6,720,1-6,1720,1-6,1360
ˆ°‰®,2026/9/1,6,1,2,4191,Ô‰HŽ–ç,finish,37,146,6.78,2,0.03,1.47.6,·‚µ,1800,°,“Œ,2,2,2-1-4,460,1-2-4,140,2-1,260,1-2,130
ˆ°‰®,2026/9/1,6,2,1,4421,XìL‘å,finish,44,169,6.80,1,0.01,1.51.4,·‚µ,1800,°,“Œ,2,2,2-1-4,460,1-2-4,140,2-1,260,1-2,130
ˆ°‰®,2026/9/1,6,3,4,4274,’·”¨—F•ã,finish,17,140,6.72,4,0.02,1.53.0,·‚µ,1800,°,“Œ,2,2,2-1-4,460,1-2-4,140,2-1,260,1-2,130
ˆ°‰®,2026/9/1,6,4,3,5284,‰ÃŽèŠ¡“OÆ,finish,16,156,6.75,3,0.05,1.55.5,·‚µ,1800,°,“Œ,2,2,2-1-4,460,1-2-4,140,2-1,260,1-2,130
ˆ°‰®,2026/9/1,6,,5,4015,‘O–ì—³ˆê,F,,,,,,,,,,,,,,,,,,,,
ˆ°‰®,2026/9/1,6,,6,4890,Îì—È,F,,,,,,,,,,,,,,,,,,,,
ˆ°‰®,2026/9/1,7,1,1,3788,ˆê‹{–«O,finish,46,130,6.74,1,0.19,1.49.5,“¦‚°,1800,°,“Œ,3,3,1-3-2,1060,1-2-3,300,1-3,480,1-3,500
ˆ°‰®,2026/9/1,7,2,3,3477,‹ß“¡–«–ç,finish,40,117,6.74,3,0.23,1.50.4,“¦‚°,1800,°,“Œ,3,3,1-3-2,1060,1-2-3,300,1-3,480,1-3,500
ˆ°‰®,2026/9/1,7,3,2,4431,Î’Ë—T‰î,finish,53,158,6.79,2,0.21,1.51.4,“¦‚°,1800,°,“Œ,3,3,1-3-2,1060,1-2-3,300,1-3,480,1-3,500
ˆ°‰®,2026/9/1,7,4,5,4396,‘å“c’¼–í,finish,54,111,6.78,5,0.26,1.52.4,“¦‚°,1800,°,“Œ,3,3,1-3-2,1060,1-2-3,300,1-3,480,1-3,500
ˆ°‰®,2026/9/1,7,5,6,4583,ŒÃ“c—S‹M,finish,21,139,6.80,6,0.27,. .,“¦‚°,1800,°,“Œ,3,3,1-3-2,1060,1-2-3,300,1-3,480,1-3,500
ˆ°‰®,2026/9/1,7,6,4,4229,Žsì”üG,finish,18,133,6.76,4,0.26,. .,“¦‚°,1800,°,“Œ,3,3,1-3-2,1060,1-2-3,300,1-3,480,1-3,500
ˆ°‰®,2026/9/1,8,1,3,4226,‘º“c_Ži,finish,48,112,6.72,4,0.15,1.48.9,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,3-6-4,3650,3-4-6,1430,3-6,1160,3-6,780
ˆ°‰®,2026/9/1,8,2,6,4584,‘º‰ªŒ«l,finish,36,157,6.74,6,0.16,1.50.6,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,3-6-4,3650,3-4-6,1430,3-6,1160,3-6,780
ˆ°‰®,2026/9/1,8,3,4,4273,²“¡ˆ®,finish,45,166,6.77,5,0.13,1.51.4,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,3-6-4,3650,3-4-6,1430,3-6,1160,3-6,780
ˆ°‰®,2026/9/1,8,4,2,4644,ŽR“c—º‘¾,finish,35,124,6.83,3,0.16,1.52.4,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,3-6-4,3650,3-4-6,1430,3-6,1160,3-6,780
ˆ°‰®,2026/9/1,8,5,5,3265,¡‘º’¨F,finish,20,155,6.84,2,0.19,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,3-6-4,3650,3-4-6,1430,3-6,1160,3-6,780
ˆ°‰®,2026/9/1,8,6,1,4358,¼–{—f•½,finish,55,165,6.76,1,0.33,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,3-6-4,3650,3-4-6,1430,3-6,1160,3-6,780
ˆ°‰®,2026/9/1,9,1,1,4600,ˆä“à«‘¾˜Y,finish,39,162,6.75,1,0.25,1.49.6,”²‚«,1800,°,“Œ,3,3,1-3-5,850,1-3-5,390,1-3,210,1-3,240
ˆ°‰®,2026/9/1,9,2,3,4383,’|“c‹gs,finish,31,127,6.77,3,0.18,1.51.1,”²‚«,1800,°,“Œ,3,3,1-3-5,850,1-3-5,390,1-3,210,1-3,240
ˆ°‰®,2026/9/1,9,3,5,3907,‘º‰z“Ä,finish,51,149,6.76,5,0.17,1.52.2,”²‚«,1800,°,“Œ,3,3,1-3-5,850,1-3-5,390,1-3,210,1-3,240
