‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/9/11,4,3,6,4497,ŒKŒ´—I,finish,63,85,6.92,6,0.18,1.52.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,1,4-1-6,12340,1-4-6,1600,4-1,2160,1-4,400
‘å‘º,2026/9/11,4,4,3,4543,d–Ø‹P•F,finish,22,66,6.90,3,0.17,1.53.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,1,4-1-6,12340,1-4-6,1600,4-1,2160,1-4,400
‘å‘º,2026/9/11,4,5,2,4524,[’J’m”Ž,finish,55,17,6.95,2,0.18,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,1,4-1-6,12340,1-4-6,1600,4-1,2160,1-4,400
‘å‘º,2026/9/11,4,6,5,3783,‰Z¶³‹`,finish,26,58,6.90,5,0.16,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,1,4-1-6,12340,1-4-6,1600,4-1,2160,1-4,400
‘å‘º,2026/9/11,5,1,1,4352,‰ºžŠ—Y‘¾˜Y,finish,25,20,6.92,1,0.14,1.49.9,“¦‚°,1800,“Ü‚è,“ì,1,1,1-5-3,7400,1-3-5,1160,1-5,3070,1-5,1710
‘å‘º,2026/9/11,5,2,5,4704,‰Í–ì‘å,finish,65,72,6.99,5,0.03,1.51.3,“¦‚°,1800,“Ü‚è,“ì,1,1,1-5-3,7400,1-3-5,1160,1-5,3070,1-5,1710
‘å‘º,2026/9/11,5,3,3,4908,ã“c—´¯,finish,33,65,6.97,3,0.10,1.52.0,“¦‚°,1800,“Ü‚è,“ì,1,1,1-5-3,7400,1-3-5,1160,1-5,3070,1-5,1710
‘å‘º,2026/9/11,5,4,2,5191,”ò“c]ŒÈ,finish,59,19,6.88,2,0.10,1.52.8,“¦‚°,1800,“Ü‚è,“ì,1,1,1-5-3,7400,1-3-5,1160,1-5,3070,1-5,1710
‘å‘º,2026/9/11,5,5,4,5051,¼–{ƒ•½,finish,23,81,6.91,4,0.05,. .,“¦‚°,1800,“Ü‚è,“ì,1,1,1-5-3,7400,1-3-5,1160,1-5,3070,1-5,1710
‘å‘º,2026/9/11,5,6,6,5016,‹{“c—´”n,finish,12,24,6.92,6,0.06,. .,“¦‚°,1800,“Ü‚è,“ì,1,1,1-5-3,7400,1-3-5,1160,1-5,3070,1-5,1710
‘å‘º,2026/9/11,6,1,2,4571,›ÍÆ,finish,44,35,6.85,2,0.02,1.50.3,Œb‚Ü‚ê,1800,“Ü‚è,“ì,1,1,2-5-4,3840,2-4-5,590,2-5,1110,2-5,840
‘å‘º,2026/9/11,6,2,5,4398,‘D‰ª—mˆê˜Y,finish,68,32,6.93,5,0.14,1.51.5,Œb‚Ü‚ê,1800,“Ü‚è,“ì,1,1,2-5-4,3840,2-4-5,590,2-5,1110,2-5,840
‘å‘º,2026/9/11,6,3,4,3952,’†àV˜aŽu,finish,43,43,6.91,4,0.05,1.52.4,Œb‚Ü‚ê,1800,“Ü‚è,“ì,1,1,2-5-4,3840,2-4-5,590,2-5,1110,2-5,840
‘å‘º,2026/9/11,6,4,6,4483,–k–ì‹P‹G,finish,70,57,6.90,6,0.08,1.54.1,Œb‚Ü‚ê,1800,“Ü‚è,“ì,1,1,2-5-4,3840,2-4-5,590,2-5,1110,2-5,840
‘å‘º,2026/9/11,6,5,3,5026,ˆÀ‰Í“àŒ’,finish,69,60,6.90,3,0.04,. .,Œb‚Ü‚ê,1800,“Ü‚è,“ì,1,1,2-5-4,3840,2-4-5,590,2-5,1110,2-5,840
‘å‘º,2026/9/11,6,,1,5224,¼‰ªŒ°S,F,,,,,,,,,,,,,,,,,,,,
‘å‘º,2026/9/11,7,1,2,4961,¼‹´“Þ–¢,finish,38,48,6.83,2,0.11,1.48.9,·‚µ,1800,“Ü‚è,“ì¼,2,1,2-3-1,6480,1-2-3,510,2-3,2430,2-3,1360
‘å‘º,2026/9/11,7,2,3,4482,Žç‰®”ü•ä,finish,46,47,6.89,3,0.13,1.51.4,·‚µ,1800,“Ü‚è,“ì¼,2,1,2-3-1,6480,1-2-3,510,2-3,2430,2-3,1360
‘å‘º,2026/9/11,7,3,1,5088,‚“²Žl‹G,finish,62,56,6.83,1,0.10,1.52.3,·‚µ,1800,“Ü‚è,“ì¼,2,1,2-3-1,6480,1-2-3,510,2-3,2430,2-3,1360
‘å‘º,2026/9/11,7,4,5,3983,{“¡”Ž—Ï,finish,75,15,6.94,5,0.11,1.53.9,·‚µ,1800,“Ü‚è,“ì¼,2,1,2-3-1,6480,1-2-3,510,2-3,2430,2-3,1360
‘å‘º,2026/9/11,7,5,4,4688,‰iˆä•V–ç,finish,54,62,6.89,4,0.09,. .,·‚µ,1800,“Ü‚è,“ì¼,2,1,2-3-1,6480,1-2-3,510,2-3,2430,2-3,1360
‘å‘º,2026/9/11,7,6,6,4075,’†–ìŽŸ˜Y,finish,36,36,6.86,6,0.09,. .,·‚µ,1800,“Ü‚è,“ì¼,2,1,2-3-1,6480,1-2-3,510,2-3,2430,2-3,1360
‘å‘º,2026/9/11,8,1,1,3779,Œ´“cKÆ,finish,77,49,6.94,1,0.18,1.49.8,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-6-5,8530,1-5-6,3340,1-6,1870,1-6,1450
‘å‘º,2026/9/11,8,2,6,4715,‘ºã—É,finish,57,37,6.88,6,0.15,1.50.2,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-6-5,8530,1-5-6,3340,1-6,1870,1-6,1450
‘å‘º,2026/9/11,8,3,5,4543,d–Ø‹P•F,finish,22,66,6.89,5,0.15,1.52.1,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-6-5,8530,1-5-6,3340,1-6,1870,1-6,1450
‘å‘º,2026/9/11,8,4,2,5058,‘OŒ´‘å“¹,finish,76,44,6.86,2,0.17,1.52.9,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-6-5,8530,1-5-6,3340,1-6,1870,1-6,1450
‘å‘º,2026/9/11,8,5,3,4910,’†‘º‘×•½,finish,48,54,6.94,3,0.17,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-6-5,8530,1-5-6,3340,1-6,1870,1-6,1450
‘å‘º,2026/9/11,8,6,4,3415,¼ˆä”É,finish,52,25,6.96,4,0.15,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-6-5,8530,1-5-6,3340,1-6,1870,1-6,1450
‘å‘º,2026/9/11,9,1,1,4371,¼ŽR‹M_,finish,29,76,6.89,1,0.13,1.50.1,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-2-3,700,1-2-3,290,1-2,330,1-2,260
‘å‘º,2026/9/11,9,2,2,4544,¼“c‘åŽu˜Y,finish,74,68,6.82,2,0.26,1.51.1,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-2-3,700,1-2-3,290,1-2,330,1-2,260
‘å‘º,2026/9/11,9,3,3,4084,™ŽR³Ž÷,finish,41,75,6.85,3,0.19,1.52.2,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-2-3,700,1-2-3,290,1-2,330,1-2,260
‘å‘º,2026/9/11,9,4,5,4096,Î‹´“¹—F,finish,19,55,6.85,5,0.07,1.53.0,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-2-3,700,1-2-3,290,1-2,330,1-2,260
‘å‘º,2026/9/11,9,5,6,5028,Œ´“cËˆê˜Y,finish,60,29,6.90,6,0.12,. .,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-2-3,700,1-2-3,290,1-2,330,1-2,260
‘å‘º,2026/9/11,9,6,4,4503,ã–ì^”V‰î,finish,16,33,6.96,4,0.11,. .,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-2-3,700,1-2-3,290,1-2,330,1-2,260
‘å‘º,2026/9/11,10,1,2,4238,“Å“‡½,finish,61,74,6.88,2,0.10,1.48.4,·‚µ,1800,“Ü‚è,“ì,1,1,2-3-1,5490,1-2-3,210,2-3,2600,2-3,1650
‘å‘º,2026/9/11,10,2,3,4500,ŽR“cN“ñ,finish,34,67,6.88,3,0.09,1.49.9,·‚µ,1800,“Ü‚è,“ì,1,1,2-3-1,5490,1-2-3,210,2-3,2600,2-3,1650
‘å‘º,2026/9/11,10,3,1,4188,‹v“c•q”V,finish,81,31,6.82,1,0.03,1.50.3,·‚µ,1800,“Ü‚è,“ì,1,1,2-3-1,5490,1-2-3,210,2-3,2600,2-3,1650
‘å‘º,2026/9/11,10,4,5,4907,¬’rC•½,finish,13,70,6.88,5,0.11,1.52.4,·‚µ,1800,“Ü‚è,“ì,1,1,2-3-1,5490,1-2-3,210,2-3,2600,2-3,1650
‘å‘º,2026/9/11,10,5,4,3716,Î“n“S•º,finish,45,12,6.92,4,0.11,. .,·‚µ,1800,“Ü‚è,“ì,1,1,2-3-1,5490,1-2-3,210,2-3,2600,2-3,1650
‘å‘º,2026/9/11,10,6,6,4494,‰Í‡—CŽ÷,finish,27,77,6.86,6,0.13,. .,·‚µ,1800,“Ü‚è,“ì,1,1,2-3-1,5490,1-2-3,210,2-3,2600,2-3,1650
‘å‘º,2026/9/11,11,1,1,4262,”nê‹M–ç,finish,37,38,6.81,1,0.04,1.48.9,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-3-2,670,1-2-3,250,1-3,280,1-3,220
‘å‘º,2026/9/11,11,2,3,4960,•–ìŒ³Šî,finish,56,11,6.84,3,0.02,1.50.5,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-3-2,670,1-2-3,250,1-3,280,1-3,220
‘å‘º,2026/9/11,11,3,2,4174,Ôâr•ã,finish,17,51,6.84,2,0.05,1.51.7,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-3-2,670,1-2-3,250,1-3,280,1-3,220
‘å‘º,2026/9/11,11,4,5,4719,ãžŠ’¨“,finish,40,84,6.90,5,0.05,1.53.5,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-3-2,670,1-2-3,250,1-3,280,1-3,220
‘å‘º,2026/9/11,11,5,4,4686,ŠÛ–ìˆêŽ÷,finish,31,69,6.93,4,0.05,. .,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-3-2,670,1-2-3,250,1-3,280,1-3,220
‘å‘º,2026/9/11,11,6,6,4335,Žá—Ñ«,finish,47,34,6.91,6,0.11,. .,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-3-2,670,1-2-3,250,1-3,280,1-3,220
‘å‘º,2026/9/11,12,1,1,3783,‰Z¶³‹`,finish,26,58,6.88,1,0.11,1.49.0,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-6-3,14260,1-3-6,2560,1-6,2550,1-6,2570
‘å‘º,2026/9/11,12,2,6,5088,‚“²Žl‹G,finish,62,56,6.87,6,0.11,1.50.5,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-6-3,14260,1-3-6,2560,1-6,2550,1-6,2570
‘å‘º,2026/9/11,12,3,3,4352,‰ºžŠ—Y‘¾˜Y,finish,25,20,6.92,3,0.14,1.50.7,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-6-3,14260,1-3-6,2560,1-6,2550,1-6,2570
‘å‘º,2026/9/11,12,4,4,4704,‰Í–ì‘å,finish,65,72,6.89,4,0.13,1.52.3,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-6-3,14260,1-3-6,2560,1-6,2550,1-6,2570
‘å‘º,2026/9/11,12,5,2,4688,‰iˆä•V–ç,finish,54,62,6.90,2,0.15,. .,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-6-3,14260,1-3-6,2560,1-6,2550,1-6,2570
‘å‘º,2026/9/11,12,6,5,4524,[’J’m”Ž,finish,55,17,6.89,5,0.14,. .,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-6-3,14260,1-3-6,2560,1-6,2550,1-6,2570
ˆ°‰®,2026/9/11,1,1,1,4834,•l–{—TŒÈ,finish,48,131,6.70,1,0.05,1.48.2,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-3-6,800,1-3-6,340,1-3,410,1-3,510
ˆ°‰®,2026/9/11,1,2,3,4853,‘OŒ´Æ,finish,51,130,6.83,3,0.07,1.49.4,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-3-6,800,1-3-6,340,1-3,410,1-3,510
ˆ°‰®,2026/9/11,1,3,6,4594,’Jì—Sˆê,finish,13,138,6.79,5,0.10,1.51.2,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-3-6,800,1-3-6,340,1-3,410,1-3,510
ˆ°‰®,2026/9/11,1,4,5,3509,’rç‰Ä,finish,18,143,6.78,4,0.04,1.52.2,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-3-6,800,1-3-6,340,1-3,410,1-3,510
ˆ°‰®,2026/9/11,1,5,2,4020,ìã´l,finish,53,148,6.84,2,0.13,. .,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-3-6,800,1-3-6,340,1-3,410,1-3,510
ˆ°‰®,2026/9/11,1,6,4,5383,’†‘º•–,finish,32,127,6.74,6,0.11,. .,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-3-6,800,1-3-6,340,1-3,410,1-3,510
ˆ°‰®,2026/9/11,2,1,1,4850,–ì’†ˆê•½,finish,14,166,6.73,1,0.08,1.48.1,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-4-2,390,1-2-4,230,1-4,150,1-4,120
ˆ°‰®,2026/9/11,2,2,4,4812,¼–ì—Y‹M,finish,5,129,6.73,4,0.14,1.48.9,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-4-2,390,1-2-4,230,1-4,150,1-4,120
ˆ°‰®,2026/9/11,2,3,2,4443,’Ã“c—TŠG,finish,41,118,6.74,2,0.13,1.50.5,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-4-2,390,1-2-4,230,1-4,150,1-4,120
ˆ°‰®,2026/9/11,2,4,5,4408,m‰È‚³‚â‚©,finish,22,122,6.69,5,0.11,1.51.2,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-4-2,390,1-2-4,230,1-4,150,1-4,120
ˆ°‰®,2026/9/11,2,5,6,3843,ã”VWO,finish,40,124,6.72,6,0.06,. .,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-4-2,390,1-2-4,230,1-4,150,1-4,120
ˆ°‰®,2026/9/11,2,6,3,3998,•y¬ŒªŽ™,finish,27,117,6.79,3,0.13,. .,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-4-2,390,1-2-4,230,1-4,150,1-4,120
ˆ°‰®,2026/9/11,3,1,1,3541,ŽO›¸½Ži,finish,42,139,6.76,1,0.15,1.47.5,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-5-4,6380,1-4-5,2770,1-5,660,1-5,520
ˆ°‰®,2026/9/11,3,2,5,4384,’ß–{’•¶,finish,25,134,6.81,5,0.26,1.49.9,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-5-4,6380,1-4-5,2770,1-5,660,1-5,520
ˆ°‰®,2026/9/11,3,3,4,5208,‰®—Ç—´‹I,finish,43,132,6.78,4,0.22,1.50.1,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-5-4,6380,1-4-5,2770,1-5,660,1-5,520
ˆ°‰®,2026/9/11,3,4,3,4991,@sŽ¡Æ,finish,35,125,6.80,3,0.18,1.51.4,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-5-4,6380,1-4-5,2770,1-5,660,1-5,520
ˆ°‰®,2026/9/11,3,5,6,4092,‰ª•”‘å•ã,finish,33,144,6.81,6,0.24,. .,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-5-4,6380,1-4-5,2770,1-5,660,1-5,520
ˆ°‰®,2026/9/11,3,6,2,5082,ˆêF—½‰ë,finish,11,126,6.83,2,0.18,. .,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-5-4,6380,1-4-5,2770,1-5,660,1-5,520
ˆ°‰®,2026/9/11,4,1,1,4771,‰ºŽ›G˜a,finish,29,168,6.71,1,0.12,1.47.7,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-3,540,1-2-3,220,1-2,350,1-2,220
ˆ°‰®,2026/9/11,4,2,2,3873,•Ê•{¹Ž÷,finish,12,165,6.83,2,0.15,1.48.9,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-3,540,1-2-3,220,1-2,350,1-2,220
ˆ°‰®,2026/9/11,4,3,3,4861,“c’†GŽ÷,finish,50,164,6.76,3,0.16,1.50.2,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-3,540,1-2-3,220,1-2,350,1-2,220
ˆ°‰®,2026/9/11,4,4,5,4840,—é–ØGä,finish,57,167,6.70,5,0.22,1.51.3,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-3,540,1-2-3,220,1-2,350,1-2,220
ˆ°‰®,2026/9/11,4,5,6,4793,‹àŽq–G,finish,20,113,6.83,6,0.22,. .,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-3,540,1-2-3,220,1-2,350,1-2,220
ˆ°‰®,2026/9/11,4,6,4,3357,•Ÿ“‡—zŽq,finish,59,152,6.76,4,0.22,. .,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-3,540,1-2-3,220,1-2,350,1-2,220
ˆ°‰®,2026/9/11,5,1,6,4848,’‡’JéDm,finish,49,162,6.76,5,0.14,1.48.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,1,6-5-1,1420,1-5-6,200,6-5,980,5-6,400
ˆ°‰®,2026/9/11,5,2,5,4675,ˆäŽè—Ç‘¾,finish,47,161,6.80,4,0.11,1.50.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,1,6-5-1,1420,1-5-6,200,6-5,980,5-6,400
ˆ°‰®,2026/9/11,5,3,1,4389,ˆÉ“¡Šì’q,finish,38,128,6.75,1,0.14,1.51.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,1,6-5-1,1420,1-5-6,200,6-5,980,5-6,400
ˆ°‰®,2026/9/11,5,4,2,5317,’·”ö–G‰Á,finish,2,147,6.75,2,0.14,1.53.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,1,6-5-1,1420,1-5-6,200,6-5,980,5-6,400
ˆ°‰®,2026/9/11,5,5,4,5457,ŽR“c—zãÄ,finish,54,120,6.84,6,0.19,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,1,6-5-1,1420,1-5-6,200,6-5,980,5-6,400
ˆ°‰®,2026/9/11,5,6,3,4020,ìã´l,finish,53,148,6.83,3,0.17,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,1,6-5-1,1420,1-5-6,200,6-5,980,5-6,400
ˆ°‰®,2026/9/11,6,1,5,4521,¬’rŒö¶,finish,52,150,6.82,4,0.07,1.48.3,·‚µ,1800,°,–³•—,0,1,5-3-6,6010,3-5-6,590,5-3,3890,3-5,1300
ˆ°‰®,2026/9/11,6,2,3,4638,¬—Ñ—É‘¾,finish,55,170,6.72,3,0.07,1.50.2,·‚µ,1800,°,–³•—,0,1,5-3-6,6010,3-5-6,590,5-3,3890,3-5,1300
ˆ°‰®,2026/9/11,6,3,6,4137,ŒN“‡GŽO,finish,15,119,6.75,5,0.06,1.51.3,·‚µ,1800,°,–³•—,0,1,5-3-6,6010,3-5-6,590,5-3,3890,3-5,1300
ˆ°‰®,2026/9/11,6,4,1,3509,’rç‰Ä,finish,18,143,6.75,1,0.08,1.52.0,·‚µ,1800,°,–³•—,0,1,5-3-6,6010,3-5-6,590,5-3,3890,3-5,1300
ˆ°‰®,2026/9/11,6,5,4,5447,‰ª–{ˆŸŽq,finish,24,123,6.67,6,0.09,. .,·‚µ,1800,°,–³•—,0,1,5-3-6,6010,3-5-6,590,5-3,3890,3-5,1300
ˆ°‰®,2026/9/11,6,6,2,5160,“¡X—¤“l,finish,6,156,6.77,2,0.10,. .,·‚µ,1800,°,–³•—,0,1,5-3-6,6010,3-5-6,590,5-3,3890,3-5,1300
ˆ°‰®,2026/9/11,7,1,2,4966,“cì‘å‹M,finish,1,133,6.70,2,0.10,1.48.3,‚Ü‚­‚è,1800,°,–k“Œ,1,1,2-5-1,9890,1-2-5,610,2-5,2350,2-5,2270
ˆ°‰®,2026/9/11,7,2,5,5208,‰®—Ç—´‹I,finish,43,132,6.75,5,0.18,1.49.7,‚Ü‚­‚è,1800,°,–k“Œ,1,1,2-5-1,9890,1-2-5,610,2-5,2350,2-5,2270
ˆ°‰®,2026/9/11,7,3,1,4744,ˆÉ“¡—æ“Þ,finish,7,111,6.72,1,0.24,1.51.1,‚Ü‚­‚è,1800,°,–k“Œ,1,1,2-5-1,9890,1-2-5,610,2-5,2350,2-5,2270
ˆ°‰®,2026/9/11,7,4,6,4443,’Ã“c—TŠG,finish,41,118,6.70,6,0.16,1.52.3,‚Ü‚­‚è,1800,°,–k“Œ,1,1,2-5-1,9890,1-2-5,610,2-5,2350,2-5,2270
ˆ°‰®,2026/9/11,7,5,3,5383,’†‘º•–,finish,32,127,6.77,3,0.12,. .,‚Ü‚­‚è,1800,°,–k“Œ,1,1,2-5-1,9890,1-2-5,610,2-5,2350,2-5,2270
ˆ°‰®,2026/9/11,7,6,4,5261,‰ª’¨—S,finish,60,157,6.77,4,0.15,. .,‚Ü‚­‚è,1800,°,–k“Œ,1,1,2-5-1,9890,1-2-5,610,2-5,2350,2-5,2270
ˆ°‰®,2026/9/11,8,1,6,3473,Îì^“ñ,finish,4,155,6.81,2,0.08,1.47.4,·‚µ,1800,°,–k¼,2,2,6-2-1,1650,1-2-6,470,6-2,510,2-6,220
