‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/1/5,9,2,1,4555,•x‰i‘åˆê,finish,69,45,6.78,1,0.15,1.50.6,‚Ü‚­‚è·‚µ,3-1-2,7100,1-2-3,680,3-1,1010,1-3,240
‘å‘º,2026/1/5,9,3,2,3989,ŒF–{‰pˆê,finish,45,53,6.87,2,0.24,1.51.3,‚Ü‚­‚è·‚µ,3-1-2,7100,1-2-3,680,3-1,1010,1-3,240
‘å‘º,2026/1/5,9,4,6,4495,XW‘¾˜Y,finish,30,72,6.76,6,0.12,1.51.9,‚Ü‚­‚è·‚µ,3-1-2,7100,1-2-3,680,3-1,1010,1-3,240
‘å‘º,2026/1/5,9,5,4,5086,–{‘º‘å,finish,22,48,6.72,4,0.13,. .,‚Ü‚­‚è·‚µ,3-1-2,7100,1-2-3,680,3-1,1010,1-3,240
‘å‘º,2026/1/5,9,6,5,5011,‚–ØŒ\‘å,finish,24,46,6.76,5,0.12,. .,‚Ü‚­‚è·‚µ,3-1-2,7100,1-2-3,680,3-1,1010,1-3,240
‘å‘º,2026/1/5,10,1,6,4352,‰ºžŠ—Y‘¾˜Y,finish,11,59,6.73,5,0.15,1.48.3,‚Ü‚­‚è·‚µ,6-2-1,5230,1-2-6,240,6-2,2620,2-6,1430
‘å‘º,2026/1/5,10,2,2,5055,áÁ’¹Í‘¾,finish,29,19,6.79,2,0.13,1.49.9,‚Ü‚­‚è·‚µ,6-2-1,5230,1-2-6,240,6-2,2620,2-6,1430
‘å‘º,2026/1/5,10,3,1,4174,Ôâr•ã,finish,55,14,6.79,1,0.18,1.51.5,‚Ü‚­‚è·‚µ,6-2-1,5230,1-2-6,240,6-2,2620,2-6,1430
‘å‘º,2026/1/5,10,4,4,4164,Šâ‰iß–ç,finish,38,34,6.78,3,0.14,1.52.3,‚Ü‚­‚è·‚µ,6-2-1,5230,1-2-6,240,6-2,2620,2-6,1430
‘å‘º,2026/1/5,10,5,5,4966,“cì‘å‹M,finish,12,66,6.78,4,0.13,. .,‚Ü‚­‚è·‚µ,6-2-1,5230,1-2-6,240,6-2,2620,2-6,1430
‘å‘º,2026/1/5,10,,3,4523,’†‘º’C–ç,K0,,,,,,,,,,,,,,,
‘å‘º,2026/1/5,11,1,1,4715,‘ºã—É,finish,40,47,6.73,1,0.17,1.46.7,“¦‚°,1-2-3,580,1-2-3,300,1-2,220,1-2,250
‘å‘º,2026/1/5,11,2,2,4553,’ØŒû—³–ç,finish,33,76,6.76,2,0.12,1.48.9,“¦‚°,1-2-3,580,1-2-3,300,1-2,220,1-2,250
‘å‘º,2026/1/5,11,3,3,3944,ŽRŒû—T“ñ,finish,70,61,6.78,3,0.13,1.50.7,“¦‚°,1-2-3,580,1-2-3,300,1-2,220,1-2,250
‘å‘º,2026/1/5,11,4,6,4096,Î‹´“¹—F,finish,41,35,6.74,6,0.13,1.51.2,“¦‚°,1-2-3,580,1-2-3,300,1-2,220,1-2,250
‘å‘º,2026/1/5,11,5,5,3777,”óŒû—º,finish,63,22,6.73,5,0.21,. .,“¦‚°,1-2-3,580,1-2-3,300,1-2,220,1-2,250
‘å‘º,2026/1/5,11,6,4,4299,’†“‡_Æ,finish,46,58,6.78,4,0.17,. .,“¦‚°,1-2-3,580,1-2-3,300,1-2,220,1-2,250
‘å‘º,2026/1/5,12,1,5,4004,ŽR–{_•ã,finish,62,15,6.80,5,0.16,1.48.7,‚Ü‚­‚è,5-1-2,12920,1-2-5,1030,5-1,2980,1-5,1360
‘å‘º,2026/1/5,12,2,1,4924,’†–k—Á,finish,61,52,6.82,1,0.13,1.50.5,‚Ü‚­‚è,5-1-2,12920,1-2-5,1030,5-1,2980,1-5,1360
‘å‘º,2026/1/5,12,3,2,4248,‰ª–{‘å,finish,59,32,6.84,2,0.13,1.52.0,‚Ü‚­‚è,5-1-2,12920,1-2-5,1030,5-1,2980,1-5,1360
‘å‘º,2026/1/5,12,4,4,5250,“ˆ“c—L—¢,finish,65,75,6.78,4,0.21,1.52.9,‚Ü‚­‚è,5-1-2,12920,1-2-5,1030,5-1,2980,1-5,1360
‘å‘º,2026/1/5,12,5,6,5048,áÁ’¹N‘¾,finish,60,51,6.71,6,0.11,. .,‚Ü‚­‚è,5-1-2,12920,1-2-5,1030,5-1,2980,1-5,1360
‘å‘º,2026/1/5,12,6,3,4705,‹gì—Eì,finish,49,69,6.83,3,0.15,. .,‚Ü‚­‚è,5-1-2,12920,1-2-5,1030,5-1,2980,1-5,1360
“‚’Ã,2026/1/5,1,1,6,3579,’†—¢—DŽq,finish,37,6,6.70,5,0.16,1.48.8,‚Ü‚­‚è,6-4-1,8340,1-4-6,380,6-4,3860,4-6,630
“‚’Ã,2026/1/5,1,2,4,4744,ˆÉ“¡—æ“Þ,finish,10,27,6.77,4,0.18,1.50.0,‚Ü‚­‚è,6-4-1,8340,1-4-6,380,6-4,3860,4-6,630
“‚’Ã,2026/1/5,1,3,1,4443,’Ã“c—TŠG,finish,45,12,6.83,1,0.14,1.52.3,‚Ü‚­‚è,6-4-1,8340,1-4-6,380,6-4,3860,4-6,630
“‚’Ã,2026/1/5,1,4,2,5198,‰œ‘º–¾“ú,finish,21,18,6.73,2,0.41,1.52.9,‚Ü‚­‚è,6-4-1,8340,1-4-6,380,6-4,3860,4-6,630
“‚’Ã,2026/1/5,1,5,3,5200,“›ˆä”ü‹Õ,finish,7,1,6.68,3,0.15,1.54.8,‚Ü‚­‚è,6-4-1,8340,1-4-6,380,6-4,3860,4-6,630
“‚’Ã,2026/1/5,1,6,5,5412,‹v•Û“c“âŽÑ,finish,23,49,6.76,6,0.16,1.57.4,‚Ü‚­‚è,6-4-1,8340,1-4-6,380,6-4,3860,4-6,630
“‚’Ã,2026/1/5,2,1,1,3232,ŽRì”ü—R‹I,finish,41,51,6.70,1,0.11,1.48.4,“¦‚°,1-3-2,1050,1-2-3,140,1-3,940,1-3,740
“‚’Ã,2026/1/5,2,2,3,5118,–ì“c‚È‚Ã‚«,finish,42,36,6.71,3,0.10,1.49.5,“¦‚°,1-3-2,1050,1-2-3,140,1-3,940,1-3,740
“‚’Ã,2026/1/5,2,3,2,4961,¼‹´“Þ–¢,finish,31,11,6.66,2,0.09,1.51.5,“¦‚°,1-3-2,1050,1-2-3,140,1-3,940,1-3,740
“‚’Ã,2026/1/5,2,4,4,5184,”Ñ’Ë‹¿,finish,36,43,6.72,4,0.13,1.53.1,“¦‚°,1-3-2,1050,1-2-3,140,1-3,940,1-3,740
“‚’Ã,2026/1/5,2,5,6,5413,‹{é“ßØ,finish,47,21,6.64,6,0.02,1.53.5,“¦‚°,1-3-2,1050,1-2-3,140,1-3,940,1-3,740
“‚’Ã,2026/1/5,2,6,5,5418,–x“àˆŸŠC,finish,30,19,6.78,5,0.09,1.57.3,“¦‚°,1-3-2,1050,1-2-3,140,1-3,940,1-3,740
“‚’Ã,2026/1/5,3,1,4,4502,‰““¡ƒGƒ~,finish,28,35,6.76,4,0.11,1.46.0,‚Ü‚­‚è,4-5-6,6230,4-5-6,3110,4-5,2030,4-5,1390
“‚’Ã,2026/1/5,3,2,5,4419,Œ´‰Á‰›—,finish,11,50,6.79,5,0.11,1.48.9,‚Ü‚­‚è,4-5-6,6230,4-5-6,3110,4-5,2030,4-5,1390
“‚’Ã,2026/1/5,3,3,6,3871,’r“cŽ‡”T,finish,33,3,6.80,6,0.24,1.51.0,‚Ü‚­‚è,4-5-6,6230,4-5-6,3110,4-5,2030,4-5,1390
“‚’Ã,2026/1/5,3,4,1,4387,•½ŽR’q‰Á,finish,49,34,6.68,1,0.18,1.52.2,‚Ü‚­‚è,4-5-6,6230,4-5-6,3110,4-5,2030,4-5,1390
“‚’Ã,2026/1/5,3,5,3,5013,ŽR‰º‰Ä—é,finish,52,5,6.69,3,0.23,1.54.4,‚Ü‚­‚è,4-5-6,6230,4-5-6,3110,4-5,2030,4-5,1390
“‚’Ã,2026/1/5,3,6,2,3704,–{•”‚ß‚®‚Ý,finish,26,30,6.63,2,0.25,1.56.0,‚Ü‚­‚è,4-5-6,6230,4-5-6,3110,4-5,2030,4-5,1390
“‚’Ã,2026/1/5,4,1,1,5140,‹g“cÊ”T,finish,20,54,6.67,1,0.07,1.48.1,“¦‚°,1-2-3,3330,1-2-3,630,1-2,1560,1-2,1260
“‚’Ã,2026/1/5,4,2,2,4927,ŠÖ–ì•¶,finish,54,58,6.75,2,0.07,1.49.3,“¦‚°,1-2-3,3330,1-2-3,630,1-2,1560,1-2,1260
“‚’Ã,2026/1/5,4,3,3,5088,‚“²Žl‹G,finish,53,15,6.72,3,0.14,1.50.5,“¦‚°,1-2-3,3330,1-2-3,630,1-2,1560,1-2,1260
“‚’Ã,2026/1/5,4,4,4,4050,“cŒûßŽq,finish,24,48,6.70,4,0.19,1.52.1,“¦‚°,1-2-3,3330,1-2-3,630,1-2,1560,1-2,1260
“‚’Ã,2026/1/5,4,5,6,5346,’†‘º–ä—[—œ,finish,29,23,6.68,6,0.38,1.54.1,“¦‚°,1-2-3,3330,1-2-3,630,1-2,1560,1-2,1260
“‚’Ã,2026/1/5,4,6,5,3994,¬–ì÷,finish,46,55,6.70,5,0.31,1.55.9,“¦‚°,1-2-3,3330,1-2-3,630,1-2,1560,1-2,1260
“‚’Ã,2026/1/5,5,1,1,4874,’r“c“Þ’Ã”ü,finish,5,31,6.66,1,0.16,1.49.7,“¦‚°,1-2-5,1340,1-2-5,510,1-2,600,1-2,430
“‚’Ã,2026/1/5,5,2,2,5155,“àŽRŽµŠC,finish,35,52,6.74,2,0.20,1.50.7,“¦‚°,1-2-5,1340,1-2-5,510,1-2,600,1-2,430
“‚’Ã,2026/1/5,5,3,5,4208,ŽO‰Y‰i—,finish,60,39,6.66,5,0.27,1.52.1,“¦‚°,1-2-5,1340,1-2-5,510,1-2,600,1-2,430
“‚’Ã,2026/1/5,5,4,4,4530,¬–ì¶“Þ,finish,6,53,6.67,4,0.22,1.53.5,“¦‚°,1-2-5,1340,1-2-5,510,1-2,600,1-2,430
“‚’Ã,2026/1/5,5,5,3,4098,ÔàV•¶,finish,1,29,6.74,3,0.26,1.53.5,“¦‚°,1-2-5,1340,1-2-5,510,1-2,600,1-2,430
“‚’Ã,2026/1/5,5,6,6,5412,‹v•Û“c“âŽÑ,finish,23,49,6.72,6,0.49,1.55.0,“¦‚°,1-2-5,1340,1-2-5,510,1-2,600,1-2,430
“‚’Ã,2026/1/5,6,1,3,4938,¬ˆ°‚é‚è‰Ø,finish,44,37,6.65,3,0.09,1.48.2,‚Ü‚­‚è,3-2-1,3790,1-2-3,350,3-2,2110,2-3,720
“‚’Ã,2026/1/5,6,2,2,5144,’†”öÊ,finish,27,41,6.74,2,0.22,1.50.3,‚Ü‚­‚è,3-2-1,3790,1-2-3,350,3-2,2110,2-3,720
“‚’Ã,2026/1/5,6,3,1,4525,^Žq“Þ’ÃŽÀ,finish,40,25,6.65,1,0.14,1.50.8,‚Ü‚­‚è,3-2-1,3790,1-2-3,350,3-2,2110,2-3,720
“‚’Ã,2026/1/5,6,4,5,4845,‘O“cŽÑŠó,finish,32,10,6.72,5,0.16,1.52.3,‚Ü‚­‚è,3-2-1,3790,1-2-3,350,3-2,2110,2-3,720
“‚’Ã,2026/1/5,6,5,6,5200,“›ˆä”ü‹Õ,finish,7,1,6.79,6,0.12,1.54.8,‚Ü‚­‚è,3-2-1,3790,1-2-3,350,3-2,2110,2-3,720
“‚’Ã,2026/1/5,6,6,4,5380,–ì“cˆŸŒÎ,finish,59,59,6.72,4,0.21,1.55.1,‚Ü‚­‚è,3-2-1,3790,1-2-3,350,3-2,2110,2-3,720
“‚’Ã,2026/1/5,7,1,1,4744,ˆÉ“¡—æ“Þ,finish,10,27,6.76,1,0.19,1.48.5,“¦‚°,1-4-2,1110,1-2-4,450,1-4,360,1-4,160
“‚’Ã,2026/1/5,7,2,4,4123,×ì—TŽq,finish,56,16,6.77,4,0.11,1.49.6,“¦‚°,1-4-2,1110,1-2-4,450,1-4,360,1-4,160
“‚’Ã,2026/1/5,7,3,2,3509,’rç‰Ä,finish,2,7,6.80,2,0.15,1.52.4,“¦‚°,1-4-2,1110,1-2-4,450,1-4,360,1-4,160
“‚’Ã,2026/1/5,7,4,3,4349,Œ¢“¶çH,finish,39,46,6.76,3,0.11,1.53.3,“¦‚°,1-4-2,1110,1-2-4,450,1-4,360,1-4,160
“‚’Ã,2026/1/5,7,5,6,3704,–{•”‚ß‚®‚Ý,finish,26,30,6.64,6,0.07,1.54.7,“¦‚°,1-4-2,1110,1-2-4,450,1-4,360,1-4,160
“‚’Ã,2026/1/5,7,6,5,5413,‹{é“ßØ,finish,47,21,6.68,5,0.05,1.55.9,“¦‚°,1-4-2,1110,1-2-4,450,1-4,360,1-4,160
“‚’Ã,2026/1/5,8,1,1,3604,•“¡ˆ»Žq,finish,48,20,6.62,1,0.06,1.48.9,“¦‚°,1-3-4,3480,1-3-4,760,1-3,660,1-3,220
“‚’Ã,2026/1/5,8,2,3,4502,‰““¡ƒGƒ~,finish,28,35,6.68,3,0.12,1.49.2,“¦‚°,1-3-4,3480,1-3-4,760,1-3,660,1-3,220
“‚’Ã,2026/1/5,8,3,4,5346,’†‘º–ä—[—œ,finish,29,23,6.66,4,0.21,1.51.6,“¦‚°,1-3-4,3480,1-3-4,760,1-3,660,1-3,220
“‚’Ã,2026/1/5,8,4,5,3207,“c‘º”ü˜a,finish,55,42,6.77,5,0.21,1.52.5,“¦‚°,1-3-4,3480,1-3-4,760,1-3,660,1-3,220
“‚’Ã,2026/1/5,8,5,2,3579,’†—¢—DŽq,finish,37,6,6.75,2,0.13,1.54.2,“¦‚°,1-3-4,3480,1-3-4,760,1-3,660,1-3,220
“‚’Ã,2026/1/5,8,6,6,5418,–x“àˆŸŠC,finish,30,19,6.77,6,0.21,1.57.7,“¦‚°,1-3-4,3480,1-3-4,760,1-3,660,1-3,220
“‚’Ã,2026/1/5,9,1,2,5088,‚“²Žl‹G,finish,53,15,6.67,3,0.18,1.59.0,”²‚«,2-1-3,7040,1-2-3,1780,2-1,610,1-2,440
“‚’Ã,2026/1/5,9,2,1,5198,‰œ‘º–¾“ú,finish,21,18,6.65,1,0.12,2.00.8,”²‚«,2-1-3,7040,1-2-3,1780,2-1,610,1-2,440
“‚’Ã,2026/1/5,9,3,3,5184,”Ñ’Ë‹¿,finish,36,43,6.71,4,0.16,2.04.2,”²‚«,2-1-3,7040,1-2-3,1780,2-1,610,1-2,440
“‚’Ã,2026/1/5,9,4,5,4874,’r“c“Þ’Ã”ü,finish,5,31,6.72,2,0.17,2.07.8,”²‚«,2-1-3,7040,1-2-3,1780,2-1,610,1-2,440
“‚’Ã,2026/1/5,9,5,6,5281,ˆäã—y”Ü,finish,58,60,6.69,6,0.09,2.10.2,”²‚«,2-1-3,7040,1-2-3,1780,2-1,610,1-2,440
“‚’Ã,2026/1/5,9,,4,4714,Šì‘½{ˆÇ“Þ,S0,,,,,,,,,,,,,,,
“‚’Ã,2026/1/5,10,1,2,4938,¬ˆ°‚é‚è‰Ø,finish,44,37,6.65,2,0.03,1.47.4,·‚µ,2-1-5,1250,1-2-5,370,2-1,330,1-2,180
“‚’Ã,2026/1/5,10,2,1,5155,“àŽRŽµŠC,finish,35,52,6.75,1,0.06,1.49.3,·‚µ,2-1-5,1250,1-2-5,370,2-1,330,1-2,180
“‚’Ã,2026/1/5,10,3,5,5213,“’ŸÇ‹I,finish,34,38,6.76,5,0.11,1.51.9,·‚µ,2-1-5,1250,1-2-5,370,2-1,330,1-2,180
“‚’Ã,2026/1/5,10,4,6,4014,•Ð‰ªŒb—¢,finish,13,57,6.77,6,0.11,1.52.6,·‚µ,2-1-5,1250,1-2-5,370,2-1,330,1-2,180
“‚’Ã,2026/1/5,10,5,4,5230,ÎŒ´“âŽÑ,finish,8,45,6.68,4,0.11,1.53.9,·‚µ,2-1-5,1250,1-2-5,370,2-1,330,1-2,180
“‚’Ã,2026/1/5,10,6,3,4443,’Ã“c—TŠG,finish,45,12,6.92,3,0.06,1.53.9,·‚µ,2-1-5,1250,1-2-5,370,2-1,330,1-2,180
“‚’Ã,2026/1/5,11,1,1,4530,¬–ì¶“Þ,finish,6,53,6.66,1,0.08,1.47.6,“¦‚°,1-3-2,1270,1-2-3,500,1-3,350,1-3,380
“‚’Ã,2026/1/5,11,2,3,5144,’†”öÊ,finish,27,41,6.67,3,0.14,1.50.1,“¦‚°,1-3-2,1270,1-2-3,500,1-3,350,1-3,380
“‚’Ã,2026/1/5,11,3,2,4501,”óŒû—R‰Á—¢,finish,22,28,6.73,2,0.09,1.51.2,“¦‚°,1-3-2,1270,1-2-3,500,1-3,350,1-3,380
“‚’Ã,2026/1/5,11,4,5,4050,“cŒûßŽq,finish,24,48,6.75,5,0.17,1.53.1,“¦‚°,1-3-2,1270,1-2-3,500,1-3,350,1-3,380
“‚’Ã,2026/1/5,11,5,4,3871,’r“cŽ‡”T,finish,33,3,6.79,4,0.20,1.55.7,“¦‚°,1-3-2,1270,1-2-3,500,1-3,350,1-3,380
“‚’Ã,2026/1/5,11,6,6,4183,‰F–ì–í¶,finish,43,47,6.75,6,0.11,1.56.9,“¦‚°,1-3-2,1270,1-2-3,500,1-3,350,1-3,380
“‚’Ã,2026/1/5,12,1,4,4845,‘O“cŽÑŠó,finish,32,10,6.74,4,0.24,1.47.3,‚Ü‚­‚è,4-1-6,11780,1-4-6,2070,4-1,1610,1-4,340
