‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ˆ°‰®,2026/1/13,11,4,2,5015,‚‹´—³–î,finish,15,146,6.82,2,0.18,1.52.1,“¦‚°,1800,°,¼,9,9,1-3-5,2030,1-3-5,1220,1-3,480,1-3,400
ˆ°‰®,2026/1/13,11,5,6,4914,‹g“c—T•½,finish,9,140,6.82,6,0.14,1.54.7,“¦‚°,1800,°,¼,9,9,1-3-5,2030,1-3-5,1220,1-3,480,1-3,400
ˆ°‰®,2026/1/13,11,6,4,4445,‹{’nŒ³‹P,finish,57,168,6.84,4,0.15,1.55.1,“¦‚°,1800,°,¼,9,9,1-3-5,2030,1-3-5,1220,1-3,480,1-3,400
ˆ°‰®,2026/1/13,12,1,1,3783,‰Z¶³‹`,finish,45,143,6.81,1,0.17,1.47.9,”²‚«,1800,°,¼,8,8,1-2-3,1170,1-2-3,480,1-2,360,1-2,290
ˆ°‰®,2026/1/13,12,2,2,3897,”’ˆä‰pŽ¡,finish,23,135,6.93,2,0.24,1.48.3,”²‚«,1800,°,¼,8,8,1-2-3,1170,1-2-3,480,1-2,360,1-2,290
ˆ°‰®,2026/1/13,12,3,3,4024,ˆäŒû‰À“T,finish,48,153,6.91,3,0.23,1.50.8,”²‚«,1800,°,¼,8,8,1-2-3,1170,1-2-3,480,1-2,360,1-2,290
ˆ°‰®,2026/1/13,12,4,5,4444,‹Ë¶‡•½,finish,42,161,6.98,5,0.21,1.51.7,”²‚«,1800,°,¼,8,8,1-2-3,1170,1-2-3,480,1-2,360,1-2,290
ˆ°‰®,2026/1/13,12,5,6,4831,‰H–ì’¼–ç,finish,12,164,6.92,6,0.21,1.52.2,”²‚«,1800,°,¼,8,8,1-2-3,1170,1-2-3,480,1-2,360,1-2,290
ˆ°‰®,2026/1/13,12,6,4,4262,”nê‹M–ç,finish,19,155,6.91,4,0.19,1.53.0,”²‚«,1800,°,¼,8,8,1-2-3,1170,1-2-3,480,1-2,360,1-2,290
Žá¼,2026/1/13,1,1,3,3797,Šâˆä”É,finish,9,28,6.92,3,0.17,1.16.3,‚Ü‚­‚è·‚µ,1200,°,¼,8,8,3-1-6,6740,1-3-6,1070,3-1,1810,1-3,450
Žá¼,2026/1/13,1,2,1,4905,“yˆäËŒÞ,finish,44,70,6.86,1,0.18,1.17.0,‚Ü‚­‚è·‚µ,1200,°,¼,8,8,3-1-6,6740,1-3-6,1070,3-1,1810,1-3,450
Žá¼,2026/1/13,1,3,6,3843,ã”VWO,finish,62,56,6.88,5,0.12,1.18.0,‚Ü‚­‚è·‚µ,1200,°,¼,8,8,3-1-6,6740,1-3-6,1070,3-1,1810,1-3,450
Žá¼,2026/1/13,1,4,2,3459,’†–ì˜a—T,finish,41,38,6.82,2,0.29,1.18.6,‚Ü‚­‚è·‚µ,1200,°,¼,8,8,3-1-6,6740,1-3-6,1070,3-1,1810,1-3,450
Žá¼,2026/1/13,1,5,5,4197,ˆ­”ü‘ì˜Y,finish,14,19,6.83,4,0.14,. .,‚Ü‚­‚è·‚µ,1200,°,¼,8,8,3-1-6,6740,1-3-6,1070,3-1,1810,1-3,450
Žá¼,2026/1/13,1,6,4,5443,¼‘ºmŒá,finish,2,18,6.90,6,0.08,. .,‚Ü‚­‚è·‚µ,1200,°,¼,8,8,3-1-6,6740,1-3-6,1070,3-1,1810,1-3,450
Žá¼,2026/1/13,2,1,1,5085,’†‘º‰hŽ¡,finish,30,55,6.81,1,0.01,1.14.7,“¦‚°,1200,°,¼,8,8,1-2-6,1340,1-2-6,910,1-2,280,1-2,300
Žá¼,2026/1/13,2,2,2,4329,¬¼‘ìŽi,finish,59,75,6.83,2,0.01,1.15.6,“¦‚°,1200,°,¼,8,8,1-2-6,1340,1-2-6,910,1-2,280,1-2,300
Žá¼,2026/1/13,2,3,6,4708,”¼“c®–ç,finish,48,72,6.79,5,0.04,1.16.6,“¦‚°,1200,°,¼,8,8,1-2-6,1340,1-2-6,910,1-2,280,1-2,300
Žá¼,2026/1/13,2,4,3,3544,–L“cŒP–õ,finish,24,58,6.91,3,0.08,1.18.1,“¦‚°,1200,°,¼,8,8,1-2-6,1340,1-2-6,910,1-2,280,1-2,300
Žá¼,2026/1/13,2,5,4,4006,¬–ì—Eì,finish,22,59,6.84,4,0.07,. .,“¦‚°,1200,°,¼,8,8,1-2-6,1340,1-2-6,910,1-2,280,1-2,300
Žá¼,2026/1/13,2,,5,5420,‹gŒ´‰õ¾,F,,,,,,,,,,,,,,,,,,,,
Žá¼,2026/1/13,3,1,3,4234,–ì‘ŠOŽi,finish,57,46,6.80,3,0.11,1.14.2,‚Ü‚­‚è,1200,°,¼,8,8,3-1-2,3680,1-2-3,320,3-1,1440,1-3,690
Žá¼,2026/1/13,3,2,1,4449,’†“ˆ’B–ç,finish,19,40,6.77,1,0.11,1.15.8,‚Ü‚­‚è,1200,°,¼,8,8,3-1-2,3680,1-2-3,320,3-1,1440,1-3,690
Žá¼,2026/1/13,3,3,2,4009,¬—ÑˆêŽ÷,finish,53,63,6.90,2,0.11,1.15.8,‚Ü‚­‚è,1200,°,¼,8,8,3-1-2,3680,1-2-3,320,3-1,1440,1-3,690
Žá¼,2026/1/13,3,4,5,3731,‚à_–F‹v,finish,58,73,6.88,5,0.10,1.16.1,‚Ü‚­‚è,1200,°,¼,8,8,3-1-2,3680,1-2-3,320,3-1,1440,1-3,690
Žá¼,2026/1/13,3,5,4,3747,š è—Çt,finish,10,25,6.87,4,0.11,. .,‚Ü‚­‚è,1200,°,¼,8,8,3-1-2,3680,1-2-3,320,3-1,1440,1-3,690
Žá¼,2026/1/13,3,6,6,3717,—§ŠÔ[G,finish,38,43,6.93,6,0.19,. .,‚Ü‚­‚è,1200,°,¼,8,8,3-1-2,3680,1-2-3,320,3-1,1440,1-3,690
Žá¼,2026/1/13,4,1,1,4457,_“c’B–ç,finish,4,44,6.84,1,0.17,1.14.2,“¦‚°,1200,°,–k¼,7,7,1-6-4,4230,1-4-6,840,1-6,1190,1-6,490
Žá¼,2026/1/13,4,2,6,4873,Š—Œ´Œ’‘¾,finish,6,24,6.80,6,0.27,1.14.6,“¦‚°,1200,°,–k¼,7,7,1-6-4,4230,1-4-6,840,1-6,1190,1-6,490
Žá¼,2026/1/13,4,3,4,3584,²X–Ø‰pŽ÷,finish,61,39,6.87,4,0.22,1.16.3,“¦‚°,1200,°,–k¼,7,7,1-6-4,4230,1-4-6,840,1-6,1190,1-6,490
Žá¼,2026/1/13,4,4,2,4563,âV“¡^”V,finish,11,53,6.83,2,0.18,1.17.2,“¦‚°,1200,°,–k¼,7,7,1-6-4,4230,1-4-6,840,1-6,1190,1-6,490
Žá¼,2026/1/13,4,5,3,4393,“c’†F–¾,finish,39,67,6.86,3,0.23,. .,“¦‚°,1200,°,–k¼,7,7,1-6-4,4230,1-4-6,840,1-6,1190,1-6,490
Žá¼,2026/1/13,4,6,5,3945,‹´Œû^Ž÷,finish,18,16,6.87,5,0.26,. .,“¦‚°,1200,°,–k¼,7,7,1-6-4,4230,1-4-6,840,1-6,1190,1-6,490
Žá¼,2026/1/13,5,1,1,4013,’†“‡F•½,finish,54,31,6.81,1,0.09,1.14.5,“¦‚°,1200,°,–k¼,8,8,1-3-2,2960,1-2-3,1030,1-3,610,1-3,1250
Žá¼,2026/1/13,5,2,3,5211,‚ˆäx–í,finish,27,49,6.91,3,0.14,1.16.2,“¦‚°,1200,°,–k¼,8,8,1-3-2,2960,1-2-3,1030,1-3,610,1-3,1250
Žá¼,2026/1/13,5,3,2,4640,ŽRƒm“à‰ël,finish,17,12,6.82,2,0.10,1.16.8,“¦‚°,1200,°,–k¼,8,8,1-3-2,2960,1-2-3,1030,1-3,610,1-3,1250
Žá¼,2026/1/13,5,4,5,4892,ŽÄ“c’¼Æ,finish,32,68,6.87,5,0.08,1.20.5,“¦‚°,1200,°,–k¼,8,8,1-3-2,2960,1-2-3,1030,1-3,610,1-3,1250
Žá¼,2026/1/13,5,5,6,5443,¼‘ºmŒá,finish,2,18,6.84,6,0.16,. .,“¦‚°,1200,°,–k¼,8,8,1-3-2,2960,1-2-3,1030,1-3,610,1-3,1250
Žá¼,2026/1/13,5,,4,4292,–ƒ¶T‰î,S0,,,,,,,,,,,,,,,,,,,,
Žá¼,2026/1/13,6,1,4,4949,‰¡“c‹M–ž,finish,20,32,6.87,4,0.25,1.14.6,·‚µ,1200,°,–k¼,7,7,4-3-1,9360,1-3-4,390,4-3,3420,3-4,1890
Žá¼,2026/1/13,6,2,3,3872,‰ª“cŒ›s,finish,16,29,6.90,3,0.29,1.15.3,·‚µ,1200,°,–k¼,7,7,4-3-1,9360,1-3-4,390,4-3,3420,3-4,1890
Žá¼,2026/1/13,6,3,1,5064,•iì“ñçãÄ,finish,56,61,6.81,1,0.32,1.16.2,·‚µ,1200,°,–k¼,7,7,4-3-1,9360,1-3-4,390,4-3,3420,3-4,1890
Žá¼,2026/1/13,6,4,6,3984,âŒûŽü,finish,60,22,6.80,6,0.29,1.17.3,·‚µ,1200,°,–k¼,7,7,4-3-1,9360,1-3-4,390,4-3,3420,3-4,1890
Žá¼,2026/1/13,6,5,2,4708,”¼“c®–ç,finish,48,72,6.88,2,0.36,. .,·‚µ,1200,°,–k¼,7,7,4-3-1,9360,1-3-4,390,4-3,3420,3-4,1890
Žá¼,2026/1/13,6,6,5,4905,“yˆäËŒÞ,finish,44,70,6.86,5,0.28,. .,·‚µ,1200,°,–k¼,7,7,4-3-1,9360,1-3-4,390,4-3,3420,3-4,1890
Žá¼,2026/1/13,7,1,1,4515,“¡“c_l,finish,33,64,6.78,2,0.17,1.14.5,·‚µ,1200,°,¼,7,7,1-6-5,4340,1-5-6,1740,1-6,450,1-6,370
Žá¼,2026/1/13,7,2,6,4061,”‹Œ´Gl,finish,55,51,6.82,6,0.16,1.16.0,·‚µ,1200,°,¼,7,7,1-6-5,4340,1-5-6,1740,1-6,450,1-6,370
Žá¼,2026/1/13,7,3,5,3459,’†–ì˜a—T,finish,41,38,6.81,5,0.18,1.16.4,·‚µ,1200,°,¼,7,7,1-6-5,4340,1-5-6,1740,1-6,450,1-6,370
Žá¼,2026/1/13,7,4,2,3502,“nç³‰pŽ™,finish,3,54,6.88,1,0.13,1.16.7,·‚µ,1200,°,¼,7,7,1-6-5,4340,1-5-6,1740,1-6,450,1-6,370
Žá¼,2026/1/13,7,5,4,4449,’†“ˆ’B–ç,finish,19,40,6.78,4,0.21,. .,·‚µ,1200,°,¼,7,7,1-6-5,4340,1-5-6,1740,1-6,450,1-6,370
Žá¼,2026/1/13,7,6,3,4197,ˆ­”ü‘ì˜Y,finish,14,19,6.80,3,0.23,. .,·‚µ,1200,°,¼,7,7,1-6-5,4340,1-5-6,1740,1-6,450,1-6,370
Žá¼,2026/1/13,8,1,1,4409,âŒ³_m,finish,34,65,6.80,1,0.34,1.13.5,“¦‚°,1200,°,¼,8,8,1-4-3,3420,1-3-4,760,1-4,1150,1-4,1220
Žá¼,2026/1/13,8,2,4,3544,–L“cŒP–õ,finish,24,58,6.89,4,0.27,1.15.3,“¦‚°,1200,°,¼,8,8,1-4-3,3420,1-3-4,760,1-4,1150,1-4,1220
Žá¼,2026/1/13,8,3,3,3584,²X–Ø‰pŽ÷,finish,61,39,6.85,3,0.26,1.15.7,“¦‚°,1200,°,¼,8,8,1-4-3,3420,1-3-4,760,1-4,1150,1-4,1220
Žá¼,2026/1/13,8,4,5,3797,Šâˆä”É,finish,9,28,6.85,5,0.29,1.16.1,“¦‚°,1200,°,¼,8,8,1-4-3,3420,1-3-4,760,1-4,1150,1-4,1220
Žá¼,2026/1/13,8,5,2,3945,‹´Œû^Ž÷,finish,18,16,6.84,2,0.31,. .,“¦‚°,1200,°,¼,8,8,1-4-3,3420,1-3-4,760,1-4,1150,1-4,1220
Žá¼,2026/1/13,8,6,6,5420,‹gŒ´‰õ¾,finish,40,50,6.86,6,0.24,. .,“¦‚°,1200,°,¼,8,8,1-4-3,3420,1-3-4,760,1-4,1150,1-4,1220
Žá¼,2026/1/13,9,1,3,4892,ŽÄ“c’¼Æ,finish,32,68,6.87,3,0.22,1.14.4,‚Ü‚­‚è,1200,°,¼,7,7,3-4-6,39150,3-4-6,13920,3-4,7070,3-4,3170
Žá¼,2026/1/13,9,2,4,5211,‚ˆäx–í,finish,27,49,6.87,4,0.23,1.15.5,‚Ü‚­‚è,1200,°,¼,7,7,3-4-6,39150,3-4-6,13920,3-4,7070,3-4,3170
Žá¼,2026/1/13,9,3,6,4329,¬¼‘ìŽi,finish,59,75,6.82,6,0.19,1.16.6,‚Ü‚­‚è,1200,°,¼,7,7,3-4-6,39150,3-4-6,13920,3-4,7070,3-4,3170
Žá¼,2026/1/13,9,4,1,4873,Š—Œ´Œ’‘¾,finish,6,24,6.80,1,0.25,1.17.2,‚Ü‚­‚è,1200,°,¼,7,7,3-4-6,39150,3-4-6,13920,3-4,7070,3-4,3170
