会場,レース,艇番,登番,選手名,年齢,支部,体重,級別,全国勝率,全国2率,当地勝率,当地2率,モーター番号,モーター2率,ボート番号,ボート2率,今節成績ほか
芦屋,11,4,4330,奈須啓太,43,福岡,53,A2,5.98,41.23,6.36,48.28,23,28.87,16,32.00,1
芦屋,11,5,3837,秋山広一,51,香川,52,A2,6.38,44.64,7.25,57.14,10,40.00,41,27.00,2
芦屋,11,6,4793,金子萌,36,静岡,51,A2,6.41,48.57,5.68,42.11,20,22.77,13,44.23,5
芦屋,12,1,4848,仲谷颯仁,32,福岡,53,A1,7.59,52.21,7.08,53.33,49,24.47,62,32.99,2
芦屋,12,2,3473,石川真二,56,福岡,53,A1,6.76,55.91,6.01,43.21,4,40.63,55,40.19,6
芦屋,12,3,4137,君島秀三,46,滋賀,53,A1,6.61,48.03,6.97,60.53,15,28.85,19,26.44,5
芦屋,12,4,4384,鶴本崇文,41,大阪,54,A1,5.63,36.73,7.39,55.56,25,12.82,34,37.14,3
芦屋,12,5,4812,西野雄貴,36,徳島,52,A1,7.69,63.51,7.63,65.71,5,32.95,29,27.85,4
芦屋,12,6,4771,下寺秀和,33,広島,56,A1,7.19,54.63,5.75,40.63,29,38.14,68,35.56,8
若松,1,1,4094,中島真二,45,福岡,53,B1,4.73,27.71,4.76,24.49,56,20.89,35,27.12,6
若松,1,2,3539,金子順一,58,山口,52,B1,4.53,22.68,4.94,38.89,10,24.16,14,20.37,8
若松,1,3,3175,渡辺千草,62,東京,49,B1,4.51,23.46,0.00,0.00,55,20.65,56,23.44,
若松,1,4,4396,大田直弥,40,山口,53,B1,4.79,25.51,5.02,25.86,38,33.52,75,31.75,9
若松,1,5,5014,梶山涼斗,28,佐賀,54,B1,4.34,27.12,4.92,26.32,57,30.06,57,36.51,10
若松,1,6,5382,山下心一,21,福岡,51,B1,1.90,1.15,2.07,3.45,23,40.11,61,32.35,7
若松,2,1,4076,杉田篤光,48,静岡,52,B1,4.78,25.00,4.65,23.53,62,24.68,32,32.35,7
若松,2,2,5316,村松将平,25,静岡,52,B1,5.20,32.89,0.00,0.00,18,32.16,68,35.48,11
若松,2,3,4230,濱崎直矢,43,埼玉,55,A2,6.20,47.37,5.68,45.45,32,35.98,74,29.41,8
若松,2,4,3362,間嶋仁志,57,三重,53,B1,5.10,33.67,6.27,42.31,53,31.61,69,26.15,
若松,2,5,4424,松尾昂明,41,福岡,50,A2,5.44,34.21,6.09,41.46,15,33.71,11,29.41,10
若松,2,6,4484,稲生夏季,36,東京,49,B1,4.72,21.05,6.20,40.00,58,34.48,45,34.62,
若松,3,1,4273,佐藤旭,44,静岡,53,B1,4.96,28.42,5.98,40.00,44,33.86,28,18.75,10
若松,3,2,5033,藤原孝斗,28,愛知,57,B1,4.40,26.39,4.00,0.00,28,31.95,21,36.84,8
若松,3,3,4518,大須賀友,39,愛知,52,A1,6.40,48.61,5.50,33.33,16,29.48,46,29.51,12
若松,3,4,5219,森口和紀,25,福岡,52,B1,5.27,37.63,5.47,35.29,60,32.20,36,38.46,11
若松,3,5,4014,片岡恵里,46,山口,48,A2,5.60,38.30,5.10,25.00,11,25.99,24,31.25,
若松,3,6,5429,吉川颯汰,23,佐賀,55,B2,1.12,0.00,0.00,0.00,8,29.73,50,26.32,
若松,4,1,4873,蒲原健太,32,佐賀,53,B1,4.86,29.75,5.25,30.56,26,30.41,63,27.69,
若松,4,2,5263,花田凱成,27,福岡,51,B1,3.87,13.95,3.18,4.55,9,31.91,22,23.33,
若松,4,3,4462,夏山亮平,40,大阪,59,B1,4.66,28.36,5.82,41.18,4,35.39,52,22.73,10
若松,4,4,4600,井内将太,41,広島,52,A1,6.31,47.44,6.17,38.89,25,38.46,58,21.88,12
若松,4,5,4529,嶋義信,37,香川,55,A1,5.51,36.05,5.47,32.35,30,30.11,38,31.34,11
若松,4,6,4009,小林一樹,47,山口,58,A2,5.61,41.11,5.82,42.42,39,37.23,47,35.19,8
若松,5,1,4816,村松修二,35,広島,55,A2,5.64,38.46,6.23,45.45,7,28.81,33,26.42,10
若松,5,2,4043,桐本康臣,47,三重,55,A2,5.89,40.35,7.11,50.00,22,36.31,29,24.59,11
若松,5,3,4891,寺島美里,36,東京,46,B1,5.11,30.56,6.50,50.00,59,30.36,16,35.48,
若松,5,4,4357,田中和也,42,大阪,53,A1,6.53,50.43,7.35,61.54,61,34.41,65,20.69,12
若松,5,5,4034,西原明生,47,香川,55,B1,4.04,22.22,5.11,36.11,13,31.46,55,33.87,
若松,5,6,5468,山口隼人,19,福岡,53,B2,1.32,0.00,0.00,0.00,43,34.59,40,20.34,9
若松,6,1,4274,長畑友輔,44,東京,52,B1,4.64,27.72,4.03,17.50,2,31.28,67,45.90,
若松,6,2,3388,今垣光太,56,福井,53,A1,6.51,45.68,5.19,23.81,1,26.74,31,36.36,12
若松,6,3,4094,中島真二,45,福岡,53,B1,4.73,27.71,4.76,24.49,56,20.89,35,27.12,1
若松,6,4,3880,浅見宗孝,53,埼玉,55,B1,4.15,16.67,4.22,22.22,29,26.67,60,37.93,
若松,6,5,4209,藤田竜弘,43,静岡,56,A2,6.16,39.18,5.22,31.11,41,34.04,12,32.76,11
若松,6,6,5085,中村栄治,27,福井,53,A2,5.17,33.33,5.75,25.00,31,33.33,20,29.51,10
若松,7,1,4296,岡崎恭裕,39,福岡,51,A2,6.37,44.07,6.76,53.75,45,35.29,15,40.98,12
若松,7,2,4085,荻野裕介,46,東京,53,B1,5.33,37.50,3.92,15.38,27,26.16,73,28.57,
若松,7,3,5382,山下心一,21,福岡,51,B1,1.90,1.15,2.07,3.45,23,40.11,61,32.35,1
若松,7,4,3999,大瀧明日,47,愛知,45,A2,6.33,49.12,5.52,44.44,33,29.84,59,22.64,11
若松,7,5,4076,杉田篤光,48,静岡,52,B1,4.78,25.00,4.65,23.53,62,24.68,32,32.35,2
若松,7,6,4551,三川昂暁,37,福岡,54,A2,5.63,38.60,4.97,23.33,3,32.22,42,33.33,
若松,8,1,3737,上平真二,52,広島,52,A1,6.97,49.44,7.00,42.86,54,29.94,64,33.96,12
若松,8,2,4230,濱崎直矢,43,埼玉,55,A2,6.20,47.37,5.68,45.45,32,35.98,74,29.41,2
若松,8,3,4009,小林一樹,47,山口,58,A2,5.61,41.11,5.82,42.42,39,37.23,47,35.19,4
若松,8,4,5033,藤原孝斗,28,愛知,57,B1,4.40,26.39,4.00,0.00,28,31.95,21,36.84,3
若松,8,5,5373,諏訪玲奈,23,岡山,45,B2,3.09,5.80,0.00,0.00,37,28.81,25,39.71,
若松,8,6,3539,金子順一,58,山口,52,B1,4.53,22.68,4.94,38.89,10,24.16,14,20.37,1
若松,9,1,3833,中辻博訓,52,福井,55,A2,6.40,50.47,5.94,40.00,34,38.14,51,35.94,
若松,9,2,4204,柴田大輔,44,福岡,53,B1,5.06,29.49,5.19,31.48,12,33.51,18,15.79,
若松,9,3,4396,大田直弥,40,山口,53,B1,4.79,25.51,5.02,25.86,38,33.52,75,31.75,1
若松,9,4,5248,本田愛,24,静岡,47,B1,5.42,37.36,3.94,22.58,36,31.11,49,24.00,
若松,9,5,5468,山口隼人,19,福岡,53,B2,1.32,0.00,0.00,0.00,43,34.59,40,20.34,5
若松,9,6,4373,若狭奈美,38,岡山,46,A1,6.25,41.18,6.21,42.11,50,33.15,27,35.82,
若松,10,1,4424,松尾昂明,41,福岡,50,A2,5.44,34.21,6.09,41.46,15,33.71,11,29.41,2
若松,10,2,5014,梶山涼斗,28,佐賀,54,B1,4.34,27.12,4.92,26.32,57,30.06,57,36.51,1
若松,10,3,5085,中村栄治,27,福井,53,A2,5.17,33.33,5.75,25.00,31,33.33,20,29.51,6
若松,10,4,4816,村松修二,35,広島,55,A2,5.64,38.46,6.23,45.45,7,28.81,33,26.42,5
若松,10,5,4273,佐藤旭,44,静岡,53,B1,4.96,28.42,5.98,40.00,44,33.86,28,18.75,3
若松,10,6,4462,夏山亮平,40,大阪,59,B1,4.66,28.36,5.82,41.18,4,35.39,52,22.73,4
若松,11,1,4529,嶋義信,37,香川,55,A1,5.51,36.05,5.47,32.35,30,30.11,38,31.34,4
若松,11,2,3999,大瀧明日,47,愛知,45,A2,6.33,49.12,5.52,44.44,33,29.84,59,22.64,7
若松,11,3,5219,森口和紀,25,福岡,52,B1,5.27,37.63,5.47,35.29,60,32.20,36,38.46,3
若松,11,4,4209,藤田竜弘,43,静岡,56,A2,6.16,39.18,5.22,31.11,41,34.04,12,32.76,6
若松,11,5,5316,村松将平,25,静岡,52,B1,5.20,32.89,0.00,0.00,18,32.16,68,35.48,2
若松,11,6,4043,桐本康臣,47,三重,55,A2,5.89,40.35,7.11,50.00,22,36.31,29,24.59,5
若松,12,1,3388,今垣光太,56,福井,53,A1,6.51,45.68,5.19,23.81,1,26.74,31,36.36,6
若松,12,2,3737,上平真二,52,広島,52,A1,6.97,49.44,7.00,42.86,54,29.94,64,33.96,8
若松,12,3,4357,田中和也,42,大阪,53,A1,6.53,50.43,7.35,61.54,61,34.41,65,20.69,5
若松,12,4,4296,岡崎恭裕,39,福岡,51,A2,6.37,44.07,6.76,53.75,45,35.29,15,40.98,7
若松,12,5,4518,大須賀友,39,愛知,52,A1,6.40,48.61,5.50,33.33,16,29.48,46,29.51,3
若松,12,6,4600,井内将太,41,広島,52,A1,6.31,47.44,6.17,38.89,25,38.46,58,21.88,4
宮島,1,1,4574,東潤樹,37,広島,52,A2,5.10,34.29,5.59,39.56,52,35.06,26,27.78,11
宮島,1,2,5036,福田翔吾,28,大阪,52,B1,5.64,37.72,5.22,34.38,57,36.51,60,28.80,6
宮島,1,3,4231,鈴木裕隆,43,愛知,56,B1,5.40,33.91,5.34,34.21,82,32.02,61,34.35,9
宮島,1,4,4023,柴田友和,49,福岡,52,B1,3.79,18.52,5.25,25.00,59,29.91,22,33.07,7
宮島,1,5,3868,尾形栄治,51,東京,56,B1,4.55,22.62,0.00,0.00,29,31.39,13,37.56,10
宮島,1,6,3748,小黒竜吾,51,埼玉,58,B1,3.97,13.24,5.78,33.33,72,47.72,63,35.32,8
宮島,2,1,3920,正木聖賢,51,広島,53,B1,4.47,29.41,5.78,40.38,66,38.39,69,29.73,
宮島,2,2,3662,大庭元明,56,福岡,57,B1,4.96,33.33,6.70,60.00,79,36.68,56,34.94,11
宮島,2,3,5236,小宮涼雅,27,広島,53,B1,4.55,25.00,3.80,20.00,80,29.41,36,33.06,10
宮島,2,4,5384,八戸琉楓,21,長崎,52,B2,1.68,1.18,1.00,0.00,24,36.40,35,36.89,8
宮島,2,5,5311,小林京平,28,山口,52,B1,5.34,34.88,2.83,8.33,61,35.98,70,30.19,7
宮島,2,6,4201,佐竹友樹,44,埼玉,54,B1,4.33,22.02,4.74,30.43,58,39.48,15,30.89,9
宮島,3,1,4134,杉山貴博,46,東京,54,A2,5.69,40.18,5.65,32.50,16,34.09,32,33.74,9
宮島,3,2,4732,堀本和也,37,徳島,54,A2,7.06,56.67,6.07,40.00,51,39.00,18,33.95,8
宮島,3,3,4332,村上彰一,42,福岡,58,B1,4.26,18.06,4.45,13.64,11,39.41,54,28.25,10
宮島,3,4,3556,田中信一,53,大阪,55,A1,6.76,52.29,7.50,64.71,60,37.85,39,33.33,12
宮島,3,5,4570,前田聖文,38,愛知,57,A1,6.07,37.78,6.17,35.42,55,36.29,33,26.45,11
宮島,3,6,5452,上馬場風,20,広島,53,B2,1.16,0.00,1.18,0.00,19,34.82,27,35.21,
宮島,4,1,3637,齋藤和政,55,愛知,55,B1,3.62,15.49,2.53,5.88,18,33.62,75,31.43,
