‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/3/28,3,5,2,5026,ˆÀ‰Í“àŒ’,finish,52,32,6.88,2,0.20,. .,1-3-4,1810,1-3-4,750,1-3,490,1-3,300
‘å‘º,2026/3/28,3,6,6,5310,“y‰®—–,finish,58,78,6.84,6,0.16,. .,1-3-4,1810,1-3-4,750,1-3,490,1-3,300
‘å‘º,2026/3/28,4,1,4,4994,R–{—œØ,finish,59,69,6.76,4,0.16,1.48.5,4-5-2,6180,2-4-5,3120,4-5,1910,4-5,2030
‘å‘º,2026/3/28,4,2,5,4676,Œã“¡”¹”V,finish,22,22,6.88,5,0.14,1.52.0,4-5-2,6180,2-4-5,3120,4-5,1910,4-5,2030
‘å‘º,2026/3/28,4,3,2,3621,“V–ì»•v,finish,46,74,6.84,2,0.18,1.53.1,4-5-2,6180,2-4-5,3120,4-5,1910,4-5,2030
‘å‘º,2026/3/28,4,4,3,4555,•x‰i‘åˆê,finish,39,36,6.84,3,0.19,1.53.1,4-5-2,6180,2-4-5,3120,4-5,1910,4-5,2030
‘å‘º,2026/3/28,4,5,6,4023,Ä“c—F˜a,finish,16,25,6.85,6,0.17,. .,4-5-2,6180,2-4-5,3120,4-5,1910,4-5,2030
‘å‘º,2026/3/28,4,,1,3054,–kìK“T,S1,,,,,,,,,,,,,,
‘å‘º,2026/3/28,5,1,3,5092,ÂŒ´î–í,finish,29,12,6.81,4,0.14,1.50.7,3-2-6,4080,2-3-6,1070,3-2,850,2-3,860
‘å‘º,2026/3/28,5,2,2,4895,–åŠÔ—Y‘å,finish,24,21,6.87,3,0.11,1.52.5,3-2-6,4080,2-3-6,1070,3-2,850,2-3,860
‘å‘º,2026/3/28,5,3,6,3822,•½”ö’“T,finish,25,53,6.83,2,0.21,1.53.2,3-2-6,4080,2-3-6,1070,3-2,850,2-3,860
‘å‘º,2026/3/28,5,4,4,4949,‰¡“c‹M–,finish,26,11,6.84,5,0.15,1.54.8,3-2-6,4080,2-3-6,1070,3-2,850,2-3,860
‘å‘º,2026/3/28,5,5,1,3860,¼–{_‹M,finish,48,47,6.82,1,0.29,. .,3-2-6,4080,2-3-6,1070,3-2,850,2-3,860
‘å‘º,2026/3/28,5,6,5,5342,Œ´‘º•S“ß,finish,47,62,6.80,6,0.15,. .,3-2-6,4080,2-3-6,1070,3-2,850,2-3,860
‘å‘º,2026/3/28,6,1,4,4503,ã–ì^”V‰î,finish,17,27,6.87,4,0.13,1.49.8,4-5-1,820,1-4-5,310,4-5,290,4-5,270
‘å‘º,2026/3/28,6,2,5,4958,aŒûŠC‹`–ç,finish,34,59,6.80,5,0.18,1.51.2,4-5-1,820,1-4-5,310,4-5,290,4-5,270
‘å‘º,2026/3/28,6,3,1,4782,•lè€–ç,finish,27,51,6.85,1,0.22,1.53.2,4-5-1,820,1-4-5,310,4-5,290,4-5,270
‘å‘º,2026/3/28,6,4,6,3776,‰¡ˆäŒ’‘¾,finish,12,75,6.88,6,0.21,1.54.2,4-5-1,820,1-4-5,310,4-5,290,4-5,270
‘å‘º,2026/3/28,6,5,2,4103,Rè‘P—f,finish,36,72,6.90,2,0.23,. .,4-5-1,820,1-4-5,310,4-5,290,4-5,270
‘å‘º,2026/3/28,6,6,3,5376,‹g“cˆêS,finish,28,68,6.85,3,0.15,. .,4-5-1,820,1-4-5,310,4-5,290,4-5,270
‘å‘º,2026/3/28,7,1,1,4535,–kRN‰î,finish,74,52,6.80,1,0.13,1.48.8,1-4-2,490,1-2-4,210,1-4,200,1-4,250
‘å‘º,2026/3/28,7,2,4,3629,óŒ©¹,finish,43,63,6.80,4,0.11,1.51.5,1-4-2,490,1-2-4,210,1-4,200,1-4,250
‘å‘º,2026/3/28,7,3,2,4572,“n•”Œå,finish,63,60,6.88,2,0.15,1.53.7,1-4-2,490,1-2-4,210,1-4,200,1-4,250
‘å‘º,2026/3/28,7,4,3,3564,ŒKŒ´Œ[,finish,33,19,6.81,3,0.14,1.53.7,1-4-2,490,1-2-4,210,1-4,200,1-4,250
‘å‘º,2026/3/28,7,5,6,5409,‹{–{—®³,finish,50,61,6.85,6,0.10,. .,1-4-2,490,1-2-4,210,1-4,200,1-4,250
‘å‘º,2026/3/28,7,6,5,4708,”¼“c®–ç,finish,30,41,6.87,5,0.15,. .,1-4-2,490,1-2-4,210,1-4,200,1-4,250
‘å‘º,2026/3/28,8,1,1,3933,R’n³÷,finish,60,43,6.81,1,0.17,1.49.0,1-2-3,730,1-2-3,250,1-2,310,1-2,250
‘å‘º,2026/3/28,8,2,2,4515,“¡“c_l,finish,49,40,6.78,2,0.15,1.50.6,1-2-3,730,1-2-3,250,1-2,310,1-2,250
‘å‘º,2026/3/28,8,3,3,3848,ìã‘‰î,finish,20,17,6.80,3,0.16,1.51.8,1-2-3,730,1-2-3,250,1-2,310,1-2,250
‘å‘º,2026/3/28,8,4,6,3352,¬ìWi,finish,53,66,6.81,6,0.14,1.53.1,1-2-3,730,1-2-3,250,1-2,310,1-2,250
‘å‘º,2026/3/28,8,5,5,5049,¼ˆä—F‘¿,finish,69,45,6.82,5,0.24,. .,1-2-3,730,1-2-3,250,1-2,310,1-2,250
‘å‘º,2026/3/28,8,6,4,2538,‚‹´“ñ˜N,finish,18,23,6.83,4,0.33,. .,1-2-3,730,1-2-3,250,1-2,310,1-2,250
‘å‘º,2026/3/28,9,1,1,4014,•Ğ‰ªŒb—¢,finish,21,18,6.74,1,0.15,1.49.9,1-3-2,360,1-2-3,190,1-3,250,1-3,210
‘å‘º,2026/3/28,9,2,3,5310,“y‰®—–,finish,58,78,6.83,3,0.06,1.50.6,1-3-2,360,1-2-3,190,1-3,250,1-3,210
‘å‘º,2026/3/28,9,3,2,5291,O›¸‚±‚±‚ë,finish,40,49,6.78,2,0.13,1.53.2,1-3-2,360,1-2-3,190,1-3,250,1-3,210
‘å‘º,2026/3/28,9,4,4,5123,•ŸRŒb—¢“Ş,finish,66,35,6.83,4,0.00,1.55.0,1-3-2,360,1-2-3,190,1-3,250,1-3,210
‘å‘º,2026/3/28,9,5,5,5438,¯“c–²Œ‹,finish,14,15,6.83,5,0.02,. .,1-3-2,360,1-2-3,190,1-3,250,1-3,210
‘å‘º,2026/3/28,9,6,6,5428,ŒÃ‰€ˆäˆ»“ì,finish,44,77,6.83,6,0.09,. .,1-3-2,360,1-2-3,190,1-3,250,1-3,210
‘å‘º,2026/3/28,10,1,1,5092,ÂŒ´î–í,finish,29,12,6.80,1,0.14,1.49.9,1-2-3,780,1-2-3,460,1-2,230,1-2,290
‘å‘º,2026/3/28,10,2,2,4345,¼ŠÚŒ’,finish,23,58,6.85,2,0.19,1.51.1,1-2-3,780,1-2-3,460,1-2,230,1-2,290
‘å‘º,2026/3/28,10,3,3,3843,ã”VWO,finish,64,55,6.87,3,0.31,1.53.2,1-2-3,780,1-2-3,460,1-2,230,1-2,290
‘å‘º,2026/3/28,10,4,4,3054,–kìK“T,finish,38,54,6.81,4,0.37,1.54.1,1-2-3,780,1-2-3,460,1-2,230,1-2,290
‘å‘º,2026/3/28,10,5,6,4873,Š—Œ´Œ’‘¾,finish,11,26,6.72,6,0.47,. .,1-2-3,780,1-2-3,460,1-2,230,1-2,290
‘å‘º,2026/3/28,10,6,5,4329,¬¼‘ìi,finish,41,33,6.85,5,0.47,. .,1-2-3,780,1-2-3,460,1-2,230,1-2,290
‘å‘º,2026/3/28,11,1,1,4949,‰¡“c‹M–,finish,26,11,6.82,1,0.16,1.50.0,1-2-3,850,1-2-3,470,1-2,250,1-2,180
‘å‘º,2026/3/28,11,2,2,4958,aŒûŠC‹`–ç,finish,34,59,6.74,2,0.14,1.50.7,1-2-3,850,1-2-3,470,1-2,250,1-2,180
‘å‘º,2026/3/28,11,3,3,3621,“V–ì»•v,finish,46,74,6.84,3,0.12,1.51.6,1-2-3,850,1-2-3,470,1-2,250,1-2,180
‘å‘º,2026/3/28,11,4,6,5087,²“¡q,finish,71,29,6.82,5,0.06,1.52.1,1-2-3,850,1-2-3,470,1-2,250,1-2,180
‘å‘º,2026/3/28,11,5,4,5054,²X–Ø‘å‰Í,finish,13,56,6.76,4,0.09,. .,1-2-3,850,1-2-3,470,1-2,250,1-2,180
‘å‘º,2026/3/28,11,6,5,4152,[…Tˆê˜Y,finish,62,30,6.79,6,0.10,. .,1-2-3,850,1-2-3,470,1-2,250,1-2,180
‘å‘º,2026/3/28,12,1,1,4503,ã–ì^”V‰î,finish,17,27,6.81,1,0.11,1.49.2,1-3-2,1060,1-2-3,370,1-3,320,1-3,270
‘å‘º,2026/3/28,12,2,3,4994,R–{—œØ,finish,59,69,6.74,3,0.17,1.49.8,1-3-2,1060,1-2-3,370,1-3,320,1-3,270
‘å‘º,2026/3/28,12,3,2,3473,Îì^“ñ,finish,35,24,6.87,2,0.17,1.52.3,1-3-2,1060,1-2-3,370,1-3,320,1-3,270
‘å‘º,2026/3/28,12,4,5,4535,–kRN‰î,finish,74,52,6.84,5,0.26,1.53.1,1-3-2,1060,1-2-3,370,1-3,320,1-3,270
‘å‘º,2026/3/28,12,5,4,3822,•½”ö’“T,finish,25,53,6.80,4,0.26,. .,1-3-2,1060,1-2-3,370,1-3,320,1-3,270
‘å‘º,2026/3/28,12,6,6,5026,ˆÀ‰Í“àŒ’,finish,52,32,6.85,6,0.31,. .,1-3-2,1060,1-2-3,370,1-3,320,1-3,270
“‚’Ã,2026/3/28,1,1,1,4083,•Ÿ“‡—E÷,finish,13,54,6.66,1,0.04,1.48.0,1-5-6,2130,1-5-6,1150,1-5,780,1-5,860
“‚’Ã,2026/3/28,1,2,5,4417,••”„,finish,48,38,6.67,5,0.16,1.49.9,1-5-6,2130,1-5-6,1150,1-5,780,1-5,860
“‚’Ã,2026/3/28,1,3,6,4911,•Ğ‰ª‘å’n,finish,8,26,6.73,6,0.13,1.51.6,1-5-6,2130,1-5-6,1150,1-5,780,1-5,860
“‚’Ã,2026/3/28,1,4,4,3535,“nC•½,finish,44,15,6.62,4,0.25,1.53.9,1-5-6,2130,1-5-6,1150,1-5,780,1-5,860
“‚’Ã,2026/3/28,1,5,2,3478,“ˆ“c‹Mx,finish,50,4,6.75,2,0.09,1.55.1,1-5-6,2130,1-5-6,1150,1-5,780,1-5,860
“‚’Ã,2026/3/28,1,6,3,4406,K–ìj–¾,finish,33,46,6.75,3,0.13,1.55.6,1-5-6,2130,1-5-6,1150,1-5,780,1-5,860
“‚’Ã,2026/3/28,2,1,1,3961,’J‘ºˆêÆ,finish,54,53,6.66,1,0.10,1.53.3,1-2-3,420,1-2-3,230,1-2,290,1-2,160
“‚’Ã,2026/3/28,2,2,2,4877,—é’Jˆê•½,finish,46,2,6.70,2,0.11,1.56.5,1-2-3,420,1-2-3,230,1-2,290,1-2,160
“‚’Ã,2026/3/28,2,3,3,4179,LŸC,finish,45,52,6.69,3,0.12,1.58.8,1-2-3,420,1-2-3,230,1-2,290,1-2,160
“‚’Ã,2026/3/28,2,4,5,3859,‘½—…”ö’B”V,finish,20,35,6.68,5,0.14,2.02.9,1-2-3,420,1-2-3,230,1-2,290,1-2,160
“‚’Ã,2026/3/28,2,5,6,4047,‹g‰i_‘¥,finish,1,24,6.73,6,0.17,2.08.2,1-2-3,420,1-2-3,230,1-2,290,1-2,160
“‚’Ã,2026/3/28,2,,4,5270,¬‹ÊŒ[‘¾,S1,,,,,,,,,,,,,,
“‚’Ã,2026/3/28,3,1,3,4529,“ˆ‹`M,finish,18,50,6.67,3,0.12,1.49.9,3-1-2,2040,1-2-3,330,3-1,710,1-3,170
“‚’Ã,2026/3/28,3,2,1,3686,’¹‹’ËF”,finish,55,56,6.71,1,0.12,1.50.6,3-1-2,2040,1-2-3,330,3-1,710,1-3,170
“‚’Ã,2026/3/28,3,3,2,5014,ŠR—Á“l,finish,52,60,6.63,2,0.07,1.51.8,3-1-2,2040,1-2-3,330,3-1,710,1-3,170
“‚’Ã,2026/3/28,3,4,5,4648,–Ø‘º—º‘¾,finish,22,23,6.72,5,0.12,1.52.6,3-1-2,2040,1-2-3,330,3-1,710,1-3,170
“‚’Ã,2026/3/28,3,5,4,4521,¬’rŒö¶,finish,30,42,6.73,4,0.14,1.54.8,3-1-2,2040,1-2-3,330,3-1,710,1-3,170
“‚’Ã,2026/3/28,3,6,6,5219,XŒû˜a‹I,finish,53,29,6.75,6,0.17,1.55.9,3-1-2,2040,1-2-3,330,3-1,710,1-3,170
“‚’Ã,2026/3/28,4,1,4,3838,ˆÉ“¡Œ[O,finish,43,39,6.75,5,0.17,1.49.3,4-2-6,40600,2-4-6,5040,4-2,11340,2-4,2690
“‚’Ã,2026/3/28,4,2,2,4081,”óŒû”Í­,finish,58,5,6.71,2,0.25,1.50.8,4-2-6,40600,2-4-6,5040,4-2,11340,2-4,2690
“‚’Ã,2026/3/28,4,3,6,4259,^’ë–¾u,finish,32,36,6.66,6,0.26,1.52.4,4-2-6,40600,2-4-6,5040,4-2,11340,2-4,2690
“‚’Ã,2026/3/28,4,4,3,4215,‹g“‡Ë”V,finish,37,27,6.79,3,0.24,1.53.3,4-2-6,40600,2-4-6,5040,4-2,11340,2-4,2690
“‚’Ã,2026/3/28,4,5,1,3616,’†‘º^,finish,38,45,6.71,1,0.24,1.54.9,4-2-6,40600,2-4-6,5040,4-2,11340,2-4,2690
“‚’Ã,2026/3/28,4,6,5,3743,—Ñ”üŒ›,finish,57,48,6.75,4,0.27,1.56.3,4-2-6,40600,2-4-6,5040,4-2,11340,2-4,2690
“‚’Ã,2026/3/28,5,1,1,4052,‹»’Ã—•,finish,60,33,6.67,1,0.08,1.48.1,1-4-5,1140,1-4-5,550,1-4,490,1-4,240
“‚’Ã,2026/3/28,5,2,4,4598,‰Á“¡­•F,finish,47,19,6.71,4,0.12,1.50.0,1-4-5,1140,1-4-5,550,1-4,490,1-4,240
“‚’Ã,2026/3/28,5,3,5,4607,’ß“c—E—Y,finish,26,6,6.73,5,0.06,1.52.2,1-4-5,1140,1-4-5,550,1-4,490,1-4,240
“‚’Ã,2026/3/28,5,4,2,3826,‘º“cCŸ,finish,19,7,6.68,2,0.18,1.52.9,1-4-5,1140,1-4-5,550,1-4,490,1-4,240
“‚’Ã,2026/3/28,5,5,3,3535,“nC•½,finish,44,15,6.67,3,0.17,1.55.1,1-4-5,1140,1-4-5,550,1-4,490,1-4,240
“‚’Ã,2026/3/28,5,,6,5404,“à“c‘s,F,,,,,,,,,,,,,,
“‚’Ã,2026/3/28,6,1,1,3563,’ç¸,finish,9,31,6.74,1,0.11,1.49.1,1-3-4,2540,1-3-4,1160,1-3,470,1-3,460
“‚’Ã,2026/3/28,6,2,3,4953,”öã‰ë–ç,finish,39,14,6.72,3,0.14,1.51.4,1-3-4,2540,1-3-4,1160,1-3,470,1-3,460
“‚’Ã,2026/3/28,6,3,4,4911,•Ğ‰ª‘å’n,finish,8,26,6.72,4,0.15,1.51.6,1-3-4,2540,1-3-4,1160,1-3,470,1-3,460
“‚’Ã,2026/3/28,6,4,2,5234,’Ë‰zŠC“l,finish,24,1,6.69,2,0.16,1.52.3,1-3-4,2540,1-3-4,1160,1-3,470,1-3,460
“‚’Ã,2026/3/28,6,5,6,5210,“¡ˆäŒöl,finish,49,16,6.77,6,0.18,1.54.2,1-3-4,2540,1-3-4,1160,1-3,470,1-3,460
“‚’Ã,2026/3/28,6,6,5,3961,’J‘ºˆêÆ,finish,54,53,6.76,5,0.28,1.55.2,1-3-4,2540,1-3-4,1160,1-3,470,1-3,460
“‚’Ã,2026/3/28,7,1,5,4330,“Ş{Œ[‘¾,finish,25,40,6.71,3,0.09,1.48.8,5-2-3,25510,2-3-5,4720,5-2,3120,2-5,1160
“‚’Ã,2026/3/28,7,2,2,3841,²X–Ø˜aL,finish,23,41,6.72,1,0.11,1.50.9,5-2-3,25510,2-3-5,4720,5-2,3120,2-5,1160
“‚’Ã,2026/3/28,7,3,3,4565,¼‘º‹—m,finish,56,25,6.72,4,0.25,1.52.7,5-2-3,25510,2-3-5,4720,5-2,3120,2-5,1160
“‚’Ã,2026/3/28,7,4,1,4651,²“¡‘å‹R,finish,12,30,6.66,2,0.37,1.53.6,5-2-3,25510,2-3-5,4720,5-2,3120,2-5,1160
“‚’Ã,2026/3/28,7,5,4,4471,V“c‘×Í,finish,3,13,6.76,5,0.17,1.53.7,5-2-3,25510,2-3-5,4720,5-2,3120,2-5,1160
“‚’Ã,2026/3/28,7,6,6,4406,K–ìj–¾,finish,33,46,6.71,6,0.13,1.55.2,5-2-3,25510,2-3-5,4720,5-2,3120,2-5,1160
“‚’Ã,2026/3/28,8,1,4,4417,••”„,finish,48,38,6.71,4,0.31,1.49.8,4-1-3,16240,1-3-4,1380,4-1,2740,1-4,1160
“‚’Ã,2026/3/28,8,2,1,4648,–Ø‘º—º‘¾,finish,22,23,6.73,1,0.12,1.51.0,4-1-3,16240,1-3-4,1380,4-1,2740,1-4,1160
“‚’Ã,2026/3/28,8,3,3,4047,‹g‰i_‘¥,finish,1,3,6.78,3,0.14,1.52.8,4-1-3,16240,1-3-4,1380,4-1,2740,1-4,1160
“‚’Ã,2026/3/28,8,4,6,5417,¬–öŸŠó,finish,59,43,6.75,6,0.29,1.53.3,4-1-3,16240,1-3-4,1380,4-1,2740,1-4,1160
“‚’Ã,2026/3/28,8,5,2,5261,‰ª’¨—S,finish,29,44,6.76,2,0.19,1.54.8,4-1-3,16240,1-3-4,1380,4-1,2740,1-4,1160
“‚’Ã,2026/3/28,8,6,5,4787,’Å–¼–L,finish,17,10,6.80,5,0.15,1.56.3,4-1-3,16240,1-3-4,1380,4-1,2740,1-4,1160
“‚’Ã,2026/3/28,9,1,1,3478,“ˆ“c‹Mx,finish,50,4,6.86,1,0.10,1.48.9,1-2-3,1170,1-2-3,450,1-2,600,1-2,580
“‚’Ã,2026/3/28,9,2,2,3859,‘½—…”ö’B”V,finish,20,35,6.84,2,0.06,1.49.9,1-2-3,1170,1-2-3,450,1-2,600,1-2,580
“‚’Ã,2026/3/28,9,3,3,3826,‘º“cCŸ,finish,19,7,6.83,3,0.09,1.50.3,1-2-3,1170,1-2-3,450,1-2,600,1-2,580
“‚’Ã,2026/3/28,9,4,6,4521,¬’rŒö¶,finish,30,42,6.87,6,0.28,1.52.3,1-2-3,1170,1-2-3,450,1-2,600,1-2,580
“‚’Ã,2026/3/28,9,5,5,3616,’†‘º^,finish,38,45,6.86,5,0.15,1.53.8,1-2-3,1170,1-2-3,450,1-2,600,1-2,580
“‚’Ã,2026/3/28,9,6,4,3784,’†“‡—F˜a,finish,14,37,6.80,4,0.11,1.56.1,1-2-3,1170,1-2-3,450,1-2,600,1-2,580
“‚’Ã,2026/3/28,10,1,1,4179,LŸC,finish,45,52,6.80,1,0.04,1.49.6,1-2-6,1650,1-2-6,900,1-2,300,1-2,200
“‚’Ã,2026/3/28,10,2,2,4598,‰Á“¡­•F,finish,47,19,6.81,2,0.06,1.50.8,1-2-6,1650,1-2-6,900,1-2,300,1-2,200
“‚’Ã,2026/3/28,10,3,6,5234,’Ë‰zŠC“l,finish,24,1,6.84,6,0.08,1.52.6,1-2-6,1650,1-2-6,900,1-2,300,1-2,200
“‚’Ã,2026/3/28,10,4,3,3615,‰¡“c–Î,finish,42,57,6.81,3,0.07,1.54.4,1-2-6,1650,1-2-6,900,1-2,300,1-2,200
“‚’Ã,2026/3/28,10,5,4,5081,ÂŒ´”òãÄ,finish,31,32,6.85,4,0.06,1.54.6,1-2-6,1650,1-2-6,900,1-2,300,1-2,200
“‚’Ã,2026/3/28,10,6,5,5014,ŠR—Á“l,finish,52,60,6.80,5,0.07,1.54.8,1-2-6,1650,1-2-6,900,1-2,300,1-2,200
“‚’Ã,2026/3/28,11,1,4,4652,ğŒ©s‰î,finish,51,58,6.82,5,0.07,1.50.2,4-1-6,3440,1-4-6,560,4-1,1770,1-4,470
“‚’Ã,2026/3/28,11,2,1,4607,’ß“c—E—Y,finish,26,6,6.79,2,0.11,1.51.8,4-1-6,3440,1-4-6,560,4-1,1770,1-4,470
“‚’Ã,2026/3/28,11,3,6,3841,²X–Ø˜aL,finish,23,41,6.81,6,0.13,1.53.8,4-1-6,3440,1-4-6,560,4-1,1770,1-4,470
“‚’Ã,2026/3/28,11,4,3,4009,¬—Ñˆê÷,finish,34,8,6.84,3,0.09,1.56.0,4-1-6,3440,1-4-6,560,4-1,1770,1-4,470
“‚’Ã,2026/3/28,11,5,5,3563,’ç¸,finish,9,31,6.86,4,0.08,1.58.9,4-1-6,3440,1-4-6,560,4-1,1770,1-4,470
“‚’Ã,2026/3/28,11,,2,4215,‹g“‡Ë”V,F,,,,,,,,,,,,,,
“‚’Ã,2026/3/28,12,1,1,4787,’Å–¼–L,finish,17,10,6.86,1,0.09,1.49.6,1-4-2,2310,1-2-4,720,1-4,650,1-4,460
“‚’Ã,2026/3/28,12,2,4,4877,—é’Jˆê•½,finish,46,2,6.86,5,0.15,1.51.3,1-4-2,2310,1-2-4,720,1-4,650,1-4,460
“‚’Ã,2026/3/28,12,3,2,4471,V“c‘×Í,finish,3,13,6.88,2,0.19,1.52.3,1-4-2,2310,1-2-4,720,1-4,650,1-4,460
“‚’Ã,2026/3/28,12,4,5,4083,•Ÿ“‡—E÷,finish,13,54,6.84,4,0.32,1.52.4,1-4-2,2310,1-2-4,720,1-4,650,1-4,460
“‚’Ã,2026/3/28,12,5,3,3743,—Ñ”üŒ›,finish,57,48,6.87,3,0.17,1.53.4,1-4-2,2310,1-2-4,720,1-4,650,1-4,460
“‚’Ã,2026/3/28,12,6,6,4953,”öã‰ë–ç,finish,39,14,6.81,6,0.12,1.55.1,1-4-2,2310,1-2-4,720,1-4,650,1-4,460
ˆ°‰®,2026/3/28,1,1,1,4684,“íŒ´ãÄ‘¾,finish,43,138,6.73,1,0.06,1.47.8,1-3-5,1290,1-3-5,540,1-3,350,1-3,270
ˆ°‰®,2026/3/28,1,2,3,4861,“c’†G÷,finish,54,153,6.67,3,0.06,1.48.6,1-3-5,1290,1-3-5,540,1-3,350,1-3,270
ˆ°‰®,2026/3/28,1,3,5,3747,š è—Çt,finish,9,140,6.76,5,0.12,1.50.8,1-3-5,1290,1-3-5,540,1-3,350,1-3,270
ˆ°‰®,2026/3/28,1,4,2,4623,’†–k«j,finish,45,160,6.78,2,0.02,1.52.6,1-3-5,1290,1-3-5,540,1-3,350,1-3,270
ˆ°‰®,2026/3/28,1,5,6,3602,‰œ•½‘ñ–ç,finish,32,155,6.91,6,0.15,. .,1-3-5,1290,1-3-5,540,1-3,350,1-3,270
ˆ°‰®,2026/3/28,1,6,4,4410,ˆäã‘å•ã,finish,12,137,6.83,4,0.08,. .,1-3-5,1290,1-3-5,540,1-3,350,1-3,270
ˆ°‰®,2026/3/28,2,1,2,5212,¼ì‘ñ—˜,finish,38,123,6.80,2,0.04,1.48.2,2-3-4,4820,2-3-4,1100,2-3,2710,2-3,1150
ˆ°‰®,2026/3/28,2,2,3,5299,¼ŠÛ“ÖŠî,finish,8,124,6.82,3,0.07,1.49.7,2-3-4,4820,2-3-4,1100,2-3,2710,2-3,1150
ˆ°‰®,2026/3/28,2,3,4,3874,R–{Š°‹v,finish,52,119,6.75,4,0.12,1.51.5,2-3-4,4820,2-3-4,1100,2-3,2710,2-3,1150
ˆ°‰®,2026/3/28,2,4,5,3875,œA’†—Çˆê,finish,2,142,6.77,5,0.12,1.52.7,2-3-4,4820,2-3-4,1100,2-3,2710,2-3,1150
ˆ°‰®,2026/3/28,2,5,6,4728,RŒû—º,finish,35,125,6.78,6,0.13,. .,2-3-4,4820,2-3-4,1100,2-3,2710,2-3,1150
ˆ°‰®,2026/3/28,2,6,1,3350,“¡–{‰Àj,finish,25,113,6.80,1,0.25,. .,2-3-4,4820,2-3-4,1100,2-3,2710,2-3,1150
