‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/5/12,8,6,5,5429,‹gìéD‘¿,finish,51,43,6.67,6,0.05,1.56.7,2-1-3,2420,1-2-3,200,2-1,1500,1-2,390
“‚’Ã,2026/5/12,9,1,4,4086,›–{dé,finish,6,30,6.75,4,0.15,1.48.7,4-2-3,4570,2-3-4,260,4-2,1500,2-4,290
“‚’Ã,2026/5/12,9,2,2,4448,Â–ØŒº‘¾,finish,32,21,6.63,2,0.14,1.50.1,4-2-3,4570,2-3-4,260,4-2,1500,2-4,290
“‚’Ã,2026/5/12,9,3,3,4119,“D’Jˆê‹B,finish,14,12,6.63,3,0.13,1.52.8,4-2-3,4570,2-3-4,260,4-2,1500,2-4,290
“‚’Ã,2026/5/12,9,4,6,4728,RŒû—º,finish,12,28,6.70,6,0.09,1.53.6,4-2-3,4570,2-3-4,260,4-2,1500,2-4,290
“‚’Ã,2026/5/12,9,5,5,4785,–Ø”¦ƒ–ç,finish,52,4,6.70,5,0.11,1.54.0,4-2-3,4570,2-3-4,260,4-2,1500,2-4,290
“‚’Ã,2026/5/12,9,6,1,4665,‰Á“¡Œ[‘¾,finish,33,51,6.70,1,0.13,1.54.1,4-2-3,4570,2-3-4,260,4-2,1500,2-4,290
“‚’Ã,2026/5/12,10,1,2,4263,•d—Y‰î,finish,13,16,6.70,2,0.16,1.49.1,2-3-1,2670,1-2-3,410,2-3,800,2-3,250
“‚’Ã,2026/5/12,10,2,3,5026,ˆÀ‰Í“àŒ’,finish,30,29,6.64,3,0.15,1.50.4,2-3-1,2670,1-2-3,410,2-3,800,2-3,250
“‚’Ã,2026/5/12,10,3,1,3752,‰F“y‘×A,finish,36,33,6.70,1,0.15,1.52.2,2-3-1,2670,1-2-3,410,2-3,800,2-3,250
“‚’Ã,2026/5/12,10,4,5,3578,‰–“c—Yˆê,finish,21,13,6.64,5,0.21,1.53.5,2-3-1,2670,1-2-3,410,2-3,800,2-3,250
“‚’Ã,2026/5/12,10,5,6,4396,‘å“c’¼–í,finish,9,19,6.66,6,0.29,1.54.8,2-3-1,2670,1-2-3,410,2-3,800,2-3,250
“‚’Ã,2026/5/12,10,6,4,5395,“ú‚—´”V‰î,finish,50,17,6.64,4,0.29,1.56.3,2-3-1,2670,1-2-3,410,2-3,800,2-3,250
“‚’Ã,2026/5/12,11,1,6,3974,[R—S“ñ,finish,59,45,6.70,6,0.16,1.49.6,6-1-4,174640,1-4-6,3710,6-1,53360,1-6,11360
“‚’Ã,2026/5/12,11,2,1,4299,’†“‡_Æ,finish,47,9,6.64,1,0.11,1.50.4,6-1-4,174640,1-4-6,3710,6-1,53360,1-6,11360
“‚’Ã,2026/5/12,11,3,4,4475,––‰i—S‹P,finish,55,27,6.64,4,0.07,1.52.4,6-1-4,174640,1-4-6,3710,6-1,53360,1-6,11360
“‚’Ã,2026/5/12,11,4,2,4822,•S•ãÄ,finish,19,8,6.71,2,0.10,1.53.3,6-1-4,174640,1-4-6,3710,6-1,53360,1-6,11360
“‚’Ã,2026/5/12,11,5,5,4588,“c’†‹‰î,finish,27,31,6.68,5,0.12,1.54.8,6-1-4,174640,1-4-6,3710,6-1,53360,1-6,11360
“‚’Ã,2026/5/12,11,6,3,3832,‰º“c“N–ç,finish,29,60,6.70,3,0.10,1.57.0,6-1-4,174640,1-4-6,3710,6-1,53360,1-6,11360
“‚’Ã,2026/5/12,12,1,1,4137,ŒN“‡GO,finish,38,23,6.62,1,0.15,1.49.2,1-4-3,1100,1-3-4,520,1-4,250,1-4,280
“‚’Ã,2026/5/12,12,2,4,4264,’·”öÍ•½,finish,7,44,6.67,4,0.32,1.50.4,1-4-3,1100,1-3-4,520,1-4,250,1-4,280
“‚’Ã,2026/5/12,12,3,3,3574,‘å_Ni,finish,57,34,6.72,3,0.22,1.52.3,1-4-3,1100,1-3-4,520,1-4,250,1-4,280
“‚’Ã,2026/5/12,12,4,5,4978,R“c˜a²,finish,40,22,6.68,5,0.33,1.52.9,1-4-3,1100,1-3-4,520,1-4,250,1-4,280
“‚’Ã,2026/5/12,12,5,6,4684,“íŒ´ãÄ‘¾,finish,46,6,6.74,6,0.21,1.53.7,1-4-3,1100,1-3-4,520,1-4,250,1-4,280
“‚’Ã,2026/5/12,12,6,2,4895,–åŠÔ—Y‘å,finish,4,20,6.67,2,0.21,1.53.8,1-4-3,1100,1-3-4,520,1-4,250,1-4,280
•Ÿ‰ª,2026/5/12,1,1,1,4873,Š—Œ´Œ’‘¾,finish,47,115,6.91,1,0.14,1.50.4,1-6-2,2420,1-2-6,430,1-6,1650,1-6,1600
•Ÿ‰ª,2026/5/12,1,2,6,5337,o”¨F¬,finish,14,162,6.83,6,0.24,1.51.6,1-6-2,2420,1-2-6,430,1-6,1650,1-6,1600
•Ÿ‰ª,2026/5/12,1,3,2,5274,éŠÔ·,finish,51,125,6.83,2,0.13,1.52.5,1-6-2,2420,1-2-6,430,1-6,1650,1-6,1600
•Ÿ‰ª,2026/5/12,1,4,4,3808,H“cŒ’‘¾˜Y,finish,21,103,6.97,4,0.18,1.54.1,1-6-2,2420,1-2-6,430,1-6,1650,1-6,1600
•Ÿ‰ª,2026/5/12,1,5,3,4898,‹e’nŒh‰î,finish,64,119,6.93,3,0.11,. .,1-6-2,2420,1-2-6,430,1-6,1650,1-6,1600
•Ÿ‰ª,2026/5/12,1,6,5,3339,ò‹ï–¤,finish,45,163,6.92,5,0.17,. .,1-6-2,2420,1-2-6,430,1-6,1650,1-6,1600
•Ÿ‰ª,2026/5/12,2,1,1,4111,‰œ“c½,finish,34,118,6.90,1,0.07,1.50.2,1-4-5,4080,1-4-5,1110,1-4,3290,1-4,880
•Ÿ‰ª,2026/5/12,2,2,4,3867,¼‰YŸ,finish,46,112,6.96,4,0.08,1.52.4,1-4-5,4080,1-4-5,1110,1-4,3290,1-4,880
•Ÿ‰ª,2026/5/12,2,3,5,4184,“nç²—Yˆê˜Y,finish,33,123,6.88,5,0.11,1.53.1,1-4-5,4080,1-4-5,1110,1-4,3290,1-4,880
•Ÿ‰ª,2026/5/12,2,4,3,4323,R“c—C÷,finish,61,142,6.99,3,0.04,1.54.0,1-4-5,4080,1-4-5,1110,1-4,3290,1-4,880
•Ÿ‰ª,2026/5/12,2,5,6,5290,â–{ˆê^,finish,20,171,6.93,6,0.14,. .,1-4-5,4080,1-4-5,1110,1-4,3290,1-4,880
•Ÿ‰ª,2026/5/12,2,6,2,3928,—ÑŒb—S,finish,48,147,6.96,2,0.07,. .,1-4-5,4080,1-4-5,1110,1-4,3290,1-4,880
•Ÿ‰ª,2026/5/12,3,1,2,4245,‚‹´’¼Æ,finish,75,137,6.92,2,0.11,1.50.3,2-1-3,5750,1-2-3,270,2-1,1790,1-2,440
•Ÿ‰ª,2026/5/12,3,2,1,3616,’†‘º^,finish,22,133,6.93,1,0.09,1.51.3,2-1-3,5750,1-2-3,270,2-1,1790,1-2,440
•Ÿ‰ª,2026/5/12,3,3,3,3907,‘º‰z“Ä,finish,44,132,6.97,3,0.08,1.53.1,2-1-3,5750,1-2-3,270,2-1,1790,1-2,440
•Ÿ‰ª,2026/5/12,3,4,4,3872,‰ª“cŒ›s,finish,50,114,6.99,4,0.15,1.53.9,2-1-3,5750,1-2-3,270,2-1,1790,1-2,440
•Ÿ‰ª,2026/5/12,3,5,5,3401,ã“c—²Í,finish,12,151,6.97,5,0.17,. .,2-1-3,5750,1-2-3,270,2-1,1790,1-2,440
•Ÿ‰ª,2026/5/12,3,6,6,3631,“c“YN‰î,finish,69,149,6.99,6,0.19,. .,2-1-3,5750,1-2-3,270,2-1,1790,1-2,440
•Ÿ‰ª,2026/5/12,4,1,1,3892,‘êNK,finish,55,170,6.91,1,0.11,1.50.8,1-4-2,2120,1-2-4,1050,1-4,460,1-4,510
•Ÿ‰ª,2026/5/12,4,2,4,4934,²X–ØãÄ“l,finish,23,134,6.89,4,0.26,1.51.3,1-4-2,2120,1-2-4,1050,1-4,460,1-4,510
•Ÿ‰ª,2026/5/12,4,3,2,4301,ŠÖ—T–ç,finish,68,101,6.96,2,0.15,1.52.5,1-4-2,2120,1-2-4,1050,1-4,460,1-4,510
•Ÿ‰ª,2026/5/12,4,4,5,4759,¡ò—FŒá,finish,17,146,6.95,5,0.16,1.52.5,1-4-2,2120,1-2-4,1050,1-4,460,1-4,510
•Ÿ‰ª,2026/5/12,4,5,3,4902,Rì—Y‘å,finish,15,107,6.90,3,0.14,. .,1-4-2,2120,1-2-4,1050,1-4,460,1-4,510
•Ÿ‰ª,2026/5/12,4,6,6,5458,“c’†‘å‹P,finish,63,154,6.94,6,0.16,. .,1-4-2,2120,1-2-4,1050,1-4,460,1-4,510
•Ÿ‰ª,2026/5/12,5,1,2,4219,–{‰ªŸ—˜,finish,53,111,7.01,2,0.19,1.50.6,2-6-3,14360,2-3-6,1920,2-6,5400,2-6,1500
•Ÿ‰ª,2026/5/12,5,2,6,5043,’†‘º“úŒü,finish,58,117,6.90,5,0.24,1.51.0,2-6-3,14360,2-3-6,1920,2-6,5400,2-6,1500
•Ÿ‰ª,2026/5/12,5,3,3,4703,X‰i—²,finish,38,169,6.91,3,0.14,1.53.0,2-6-3,14360,2-3-6,1920,2-6,5400,2-6,1500
•Ÿ‰ª,2026/5/12,5,4,1,4093,‹g“c@O,finish,41,141,6.93,1,0.23,1.54.4,2-6-3,14360,2-3-6,1920,2-6,5400,2-6,1500
•Ÿ‰ª,2026/5/12,5,5,5,5337,o”¨F¬,finish,14,162,6.89,6,0.31,. .,2-6-3,14360,2-3-6,1920,2-6,5400,2-6,1500
•Ÿ‰ª,2026/5/12,5,6,4,3701,‘å¼—²—m,finish,66,152,7.01,4,0.19,. .,2-6-3,14360,2-3-6,1920,2-6,5400,2-6,1500
•Ÿ‰ª,2026/5/12,6,1,1,4709,‰ª‘º«–ç,finish,24,150,6.87,1,0.13,1.50.1,1-2-5,620,1-2-5,320,1-2,270,1-2,250
•Ÿ‰ª,2026/5/12,6,2,2,4323,R“c—C÷,finish,61,142,6.94,2,0.11,1.51.4,1-2-5,620,1-2-5,320,1-2,270,1-2,250
•Ÿ‰ª,2026/5/12,6,3,5,4931,–Ø’JŒ«‘¾,finish,40,174,6.89,5,0.22,1.52.7,1-2-5,620,1-2-5,320,1-2,270,1-2,250
•Ÿ‰ª,2026/5/12,6,4,6,4051,´…“ÖŠö,finish,13,167,6.98,6,0.23,1.53.8,1-2-5,620,1-2-5,320,1-2,270,1-2,250
•Ÿ‰ª,2026/5/12,6,5,3,3808,H“cŒ’‘¾˜Y,finish,21,103,6.98,3,0.12,. .,1-2-5,620,1-2-5,320,1-2,270,1-2,250
•Ÿ‰ª,2026/5/12,6,6,4,3989,ŒF–{‰pˆê,finish,35,110,6.96,4,0.25,. .,1-2-5,620,1-2-5,320,1-2,270,1-2,250
•Ÿ‰ª,2026/5/12,7,1,1,3907,‘º‰z“Ä,finish,44,132,6.89,1,0.12,1.51.2,1-2-3,1110,1-2-3,430,1-2,440,1-2,520
•Ÿ‰ª,2026/5/12,7,2,2,4248,‰ª–{‘å,finish,36,172,6.92,2,0.12,1.52.6,1-2-3,1110,1-2-3,430,1-2,440,1-2,520
•Ÿ‰ª,2026/5/12,7,3,3,4402,‰³“¡’qj,finish,73,158,6.93,3,0.17,1.53.9,1-2-3,1110,1-2-3,430,1-2,440,1-2,520
•Ÿ‰ª,2026/5/12,7,4,5,3928,—ÑŒb—S,finish,48,147,6.98,5,0.16,1.55.2,1-2-3,1110,1-2-3,430,1-2,440,1-2,520
•Ÿ‰ª,2026/5/12,7,5,6,5028,Œ´“cËˆê˜Y,finish,54,130,6.86,6,0.16,. .,1-2-3,1110,1-2-3,430,1-2,440,1-2,520
•Ÿ‰ª,2026/5/12,7,6,4,4129,‰F–ì””V,finish,18,144,6.93,4,0.16,. .,1-2-3,1110,1-2-3,430,1-2,440,1-2,520
•Ÿ‰ª,2026/5/12,8,1,1,3703,’¹”áÁ,finish,31,126,6.88,1,0.14,1.51.4,1-2-3,510,1-2-3,270,1-2,210,1-2,210
•Ÿ‰ª,2026/5/12,8,2,2,4902,Rì—Y‘å,finish,15,107,6.84,2,0.21,1.53.4,1-2-3,510,1-2-3,270,1-2,210,1-2,210
•Ÿ‰ª,2026/5/12,8,3,3,4245,‚‹´’¼Æ,finish,75,137,6.91,3,0.19,1.54.4,1-2-3,510,1-2-3,270,1-2,210,1-2,210
•Ÿ‰ª,2026/5/12,8,4,5,3627,ˆäãŒbˆê,finish,32,131,6.94,5,0.25,1.55.2,1-2-3,510,1-2-3,270,1-2,210,1-2,210
•Ÿ‰ª,2026/5/12,8,5,4,4034,¼Œ´–¾¶,finish,29,155,6.92,4,0.25,. .,1-2-3,510,1-2-3,270,1-2,210,1-2,210
•Ÿ‰ª,2026/5/12,8,6,6,4189,ìã„,finish,25,164,6.84,6,0.21,. .,1-2-3,510,1-2-3,270,1-2,210,1-2,210
•Ÿ‰ª,2026/5/12,9,1,3,4950,‚‰ª—³–ç,finish,59,156,6.88,3,0.12,1.51.1,3-4-5,7370,3-4-5,11540,3-4,1500,3-4,2120
•Ÿ‰ª,2026/5/12,9,2,4,3401,ã“c—²Í,finish,12,151,7.00,4,0.14,1.52.4,3-4-5,7370,3-4-5,11540,3-4,1500,3-4,2120
•Ÿ‰ª,2026/5/12,9,3,5,3867,¼‰YŸ,finish,46,112,6.97,5,0.09,1.54.2,3-4-5,7370,3-4-5,11540,3-4,1500,3-4,2120
•Ÿ‰ª,2026/5/12,9,4,1,4155,’·–ì‘su˜Y,finish,60,140,6.92,1,0.25,1.55.3,3-4-5,7370,3-4-5,11540,3-4,1500,3-4,2120
•Ÿ‰ª,2026/5/12,9,5,6,4169,‘½“c—L—C,finish,70,129,6.96,6,0.11,. .,3-4-5,7370,3-4-5,11540,3-4,1500,3-4,2120
•Ÿ‰ª,2026/5/12,9,6,2,5093,‰Y–ìŠC,finish,42,161,7.00,2,0.15,. .,3-4-5,7370,3-4-5,11540,3-4,1500,3-4,2120
•Ÿ‰ª,2026/5/12,10,1,1,4051,´…“ÖŠö,finish,13,167,6.95,1,0.05,1.49.8,1-3-2,630,1-2-3,220,1-3,250,1-3,150
•Ÿ‰ª,2026/5/12,10,2,3,4184,“nç²—Yˆê˜Y,finish,33,123,6.90,3,0.11,1.51.2,1-3-2,630,1-2-3,220,1-3,250,1-3,150
•Ÿ‰ª,2026/5/12,10,3,2,4759,¡ò—FŒá,finish,17,146,6.95,2,0.12,1.52.9,1-3-2,630,1-2-3,220,1-3,250,1-3,150
•Ÿ‰ª,2026/5/12,10,4,5,5274,éŠÔ·,finish,51,125,6.92,5,0.08,1.54.2,1-3-2,630,1-2-3,220,1-3,250,1-3,150
•Ÿ‰ª,2026/5/12,10,5,4,4703,X‰i—²,finish,38,169,6.95,4,0.14,. .,1-3-2,630,1-2-3,220,1-3,250,1-3,150
•Ÿ‰ª,2026/5/12,10,6,6,3616,’†‘º^,finish,22,133,7.01,6,0.21,. .,1-3-2,630,1-2-3,220,1-3,250,1-3,150
•Ÿ‰ª,2026/5/12,11,1,1,5028,Œ´“cËˆê˜Y,finish,54,130,6.79,1,0.21,1.50.6,1-3-2,420,1-2-3,200,1-3,230,1-3,290
•Ÿ‰ª,2026/5/12,11,2,3,4934,²X–ØãÄ“l,finish,23,134,6.83,3,0.19,1.51.2,1-3-2,420,1-2-3,200,1-3,230,1-3,290
•Ÿ‰ª,2026/5/12,11,3,2,4931,–Ø’JŒ«‘¾,finish,40,174,6.91,2,0.20,1.53.2,1-3-2,420,1-2-3,200,1-3,230,1-3,290
•Ÿ‰ª,2026/5/12,11,4,4,4111,‰œ“c½,finish,34,118,6.91,4,0.16,1.53.3,1-3-2,420,1-2-3,200,1-3,230,1-3,290
•Ÿ‰ª,2026/5/12,11,5,5,4093,‹g“c@O,finish,41,141,6.97,5,0.15,. .,1-3-2,420,1-2-3,200,1-3,230,1-3,290
•Ÿ‰ª,2026/5/12,11,6,6,4873,Š—Œ´Œ’‘¾,finish,47,115,6.94,6,0.18,. .,1-3-2,420,1-2-3,200,1-3,230,1-3,290
•Ÿ‰ª,2026/5/12,12,1,1,5043,’†‘º“úŒü,finish,58,117,6.85,1,0.12,1.53.7,1-5-4,3960,1-4-5,1590,1-5,740,1-5,930
•Ÿ‰ª,2026/5/12,12,2,5,4709,‰ª‘º«–ç,finish,24,150,6.91,5,0.21,1.56.3,1-5-4,3960,1-4-5,1590,1-5,740,1-5,930
•Ÿ‰ª,2026/5/12,12,3,4,4402,‰³“¡’qj,finish,73,158,6.95,4,0.12,1.59.7,1-5-4,3960,1-4-5,1590,1-5,740,1-5,930
•Ÿ‰ª,2026/5/12,12,4,6,3892,‘êNK,finish,55,170,6.92,6,0.24,2.01.4,1-5-4,3960,1-4-5,1590,1-5,740,1-5,930
•Ÿ‰ª,2026/5/12,12,5,3,3872,‰ª“cŒ›s,finish,50,114,6.94,3,0.21,. .,1-5-4,3960,1-4-5,1590,1-5,740,1-5,930
•Ÿ‰ª,2026/5/12,12,,2,3703,’¹”áÁ,S1,,,,,,,,,,,,,,
á¼,2026/5/12,1,1,2,5032,’JŒû’m—D,finish,44,72,6.97,2,0.22,1.51.1,2-4-1,5550,1-2-4,930,2-4,2100,2-4,1500
á¼,2026/5/12,1,2,4,3277,âV“¡—E,finish,18,30,6.92,4,0.19,1.53.0,2-4-1,5550,1-2-4,930,2-4,2100,2-4,1500
á¼,2026/5/12,1,3,1,3211,–kì•qO,finish,38,16,6.98,1,0.25,1.54.6,2-4-1,5550,1-2-4,930,2-4,2100,2-4,1500
á¼,2026/5/12,1,4,5,4905,“yˆäËŒŞ,finish,37,39,6.97,5,0.19,1.55.1,2-4-1,5550,1-2-4,930,2-4,2100,2-4,1500
á¼,2026/5/12,1,5,6,5464,‹{“cx,finish,55,70,6.89,6,0.17,. .,2-4-1,5550,1-2-4,930,2-4,2100,2-4,1500
á¼,2026/5/12,1,6,3,3589,¼‘ºŸ,finish,6,37,6.92,3,0.15,. .,2-4-1,5550,1-2-4,930,2-4,2100,2-4,1500
á¼,2026/5/12,2,1,2,4618,”T‘ºN—F,finish,32,14,6.90,2,0.21,1.50.6,2-1-4,2200,1-2-4,750,2-1,600,1-2,450
á¼,2026/5/12,2,2,1,3477,‹ß“¡–«–ç,finish,48,50,6.96,1,0.21,1.51.6,2-1-4,2200,1-2-4,750,2-1,600,1-2,450
