‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2025/8/30,4,5,1,5292,²“¡‰E‹ž,finish,35,27,6.95,1,0.28,. .,·‚µ,1800,“Ü‚è,–k¼,2,1,3-4-5,1640,3-4-5,520,3-4,780,3-4,1110
‘å‘º,2025/8/30,4,6,2,3797,Šâˆä”É,finish,22,37,6.99,2,0.14,. .,·‚µ,1800,“Ü‚è,–k¼,2,1,3-4-5,1640,3-4-5,520,3-4,780,3-4,1110
‘å‘º,2025/8/30,5,1,2,4180,ã–ìG˜a,finish,15,54,6.99,2,0.09,1.49.6,·‚µ,1800,“Ü‚è,–k¼,2,1,2-4-1,16770,1-2-4,610,2-4,6180,2-4,2590
‘å‘º,2025/8/30,5,2,4,4700,‹àŽq˜a”V,finish,52,69,6.91,4,0.12,1.51.2,·‚µ,1800,“Ü‚è,–k¼,2,1,2-4-1,16770,1-2-4,610,2-4,6180,2-4,2590
‘å‘º,2025/8/30,5,3,1,5027,d•y—EÆ,finish,56,66,6.91,1,0.12,1.52.9,·‚µ,1800,“Ü‚è,–k¼,2,1,2-4-1,16770,1-2-4,610,2-4,6180,2-4,2590
‘å‘º,2025/8/30,5,4,3,4031,”Ñ“‡½,finish,14,16,7.01,3,0.14,1.54.1,·‚µ,1800,“Ü‚è,–k¼,2,1,2-4-1,16770,1-2-4,610,2-4,6180,2-4,2590
‘å‘º,2025/8/30,5,5,6,4598,‰Á“¡­•F,finish,65,12,6.96,6,0.16,. .,·‚µ,1800,“Ü‚è,–k¼,2,1,2-4-1,16770,1-2-4,610,2-4,6180,2-4,2590
‘å‘º,2025/8/30,5,6,5,3432,‹{”—’¨•F,finish,53,20,6.96,5,0.15,. .,·‚µ,1800,“Ü‚è,–k¼,2,1,2-4-1,16770,1-2-4,610,2-4,6180,2-4,2590
‘å‘º,2025/8/30,6,1,2,4760,ŽRèŒS,finish,38,19,6.92,2,0.04,1.49.6,·‚µ,1800,“Ü‚è,–k¼,1,1,2-1-3,2370,1-2-3,500,2-1,580,1-2,200
‘å‘º,2025/8/30,6,2,1,4159,ŒüŒã—´ˆê,finish,60,77,6.92,1,0.05,1.50.6,·‚µ,1800,“Ü‚è,–k¼,1,1,2-1-3,2370,1-2-3,500,2-1,580,1-2,200
‘å‘º,2025/8/30,6,3,3,4948,–Øê—I‰î,finish,39,24,6.93,3,0.05,1.52.0,·‚µ,1800,“Ü‚è,–k¼,1,1,2-1-3,2370,1-2-3,500,2-1,580,1-2,200
‘å‘º,2025/8/30,6,4,4,4537,“nç³˜a«,finish,46,33,6.87,4,0.05,1.53.4,·‚µ,1800,“Ü‚è,–k¼,1,1,2-1-3,2370,1-2-3,500,2-1,580,1-2,200
‘å‘º,2025/8/30,6,5,6,4866,‹´–{‰pˆê,finish,30,39,6.96,6,0.13,. .,·‚µ,1800,“Ü‚è,–k¼,1,1,2-1-3,2370,1-2-3,500,2-1,580,1-2,200
‘å‘º,2025/8/30,6,6,5,5237,‰i¼—Ç‹³,finish,67,53,6.97,5,0.08,. .,·‚µ,1800,“Ü‚è,–k¼,1,1,2-1-3,2370,1-2-3,500,2-1,580,1-2,200
‘å‘º,2025/8/30,7,1,1,4581,‹g‘º½,finish,25,52,6.89,1,0.06,1.49.1,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-3,400,1-2-3,160,1-2,250,1-2,150
‘å‘º,2025/8/30,7,2,2,4320,•ô—³‘¾,finish,27,45,6.87,2,0.07,1.49.8,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-3,400,1-2-3,160,1-2,250,1-2,150
‘å‘º,2025/8/30,7,3,3,4314,Â–ØK‘¾˜Y,finish,75,34,6.93,3,0.11,1.53.2,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-3,400,1-2-3,160,1-2,250,1-2,150
‘å‘º,2025/8/30,7,4,5,3602,‰œ•½‘ñ–ç,finish,59,47,6.96,5,0.17,1.54.2,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-3,400,1-2-3,160,1-2,250,1-2,150
‘å‘º,2025/8/30,7,5,4,3808,H“cŒ’‘¾˜Y,finish,44,36,6.97,4,0.23,. .,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-3,400,1-2-3,160,1-2,250,1-2,150
‘å‘º,2025/8/30,7,6,6,4950,‚‰ª—³–ç,finish,17,61,6.92,6,0.14,. .,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-3,400,1-2-3,160,1-2,250,1-2,150
‘å‘º,2025/8/30,8,1,3,4547,’†“c—³‘¾,finish,31,60,6.92,3,0.13,1.48.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,1,1,3-1-6,1820,1-3-6,760,3-1,390,1-3,200
‘å‘º,2025/8/30,8,2,1,4234,–ì‘ŠOŽi,finish,71,56,6.92,1,0.09,1.51.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,1,1,3-1-6,1820,1-3-6,760,3-1,390,1-3,200
‘å‘º,2025/8/30,8,3,6,3915,”É–ì’JŒ\‰î,finish,23,71,6.90,6,0.19,1.52.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,1,1,3-1-6,1820,1-3-6,760,3-1,390,1-3,200
‘å‘º,2025/8/30,8,4,2,3546,’†—¢¹Žu,finish,18,40,6.88,2,0.15,1.53.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,1,1,3-1-6,1820,1-3-6,760,3-1,390,1-3,200
‘å‘º,2025/8/30,8,5,4,5292,²“¡‰E‹ž,finish,35,27,6.89,4,0.17,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,1,1,3-1-6,1820,1-3-6,760,3-1,390,1-3,200
‘å‘º,2025/8/30,8,6,5,5055,áÁ’¹Í‘¾,finish,32,23,6.91,5,0.17,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,1,1,3-1-6,1820,1-3-6,760,3-1,390,1-3,200
‘å‘º,2025/8/30,9,1,1,4501,”óŒû—R‰Á—¢,finish,57,22,6.89,1,0.07,1.50.6,“¦‚°,1800,“Ü‚è,–k,2,1,1-5-3,800,1-3-5,270,1-5,320,1-5,200
‘å‘º,2025/8/30,9,2,5,4994,ŽR–{—œØ,finish,76,11,6.89,5,0.02,1.51.8,“¦‚°,1800,“Ü‚è,–k,2,1,1-5-3,800,1-3-5,270,1-5,320,1-5,200
‘å‘º,2025/8/30,9,3,3,5272,¼“c^ŽÀ,finish,50,26,6.86,3,0.06,1.53.4,“¦‚°,1800,“Ü‚è,–k,2,1,1-5-3,800,1-3-5,270,1-5,320,1-5,200
‘å‘º,2025/8/30,9,4,2,4909,–÷“àŠó,finish,68,78,6.90,2,0.06,1.54.8,“¦‚°,1800,“Ü‚è,–k,2,1,1-5-3,800,1-3-5,270,1-5,320,1-5,200
‘å‘º,2025/8/30,9,,4,5117,•y–¼˜““Þ,F,,,,,,,,,,,,,,,,,,,,
‘å‘º,2025/8/30,9,,6,5230,ÎŒ´“âŽÑ,F,,,,,,,,,,,,,,,,,,,,
‘å‘º,2025/8/30,10,1,1,4682,‘åã‘ìl,finish,54,28,6.90,1,0.15,1.50.0,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-3,540,1-2-3,270,1-2,150,1-2,170
‘å‘º,2025/8/30,10,2,2,4934,²X–ØãÄ“l,finish,58,25,6.91,2,0.15,1.51.2,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-3,540,1-2-3,270,1-2,150,1-2,170
‘å‘º,2025/8/30,10,3,3,5165,¬—Ñˆ¤ŽÀ,finish,45,70,6.89,3,0.19,1.51.7,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-3,540,1-2-3,270,1-2,150,1-2,170
‘å‘º,2025/8/30,10,4,4,3489,‘åê•q,finish,36,15,6.89,4,0.18,1.53.4,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-3,540,1-2-3,270,1-2,150,1-2,170
‘å‘º,2025/8/30,10,5,5,3797,Šâˆä”É,finish,22,37,6.96,5,0.21,. .,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-3,540,1-2-3,270,1-2,150,1-2,170
‘å‘º,2025/8/30,10,6,6,4031,”Ñ“‡½,finish,14,16,6.93,6,0.12,. .,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-3,540,1-2-3,270,1-2,150,1-2,170
‘å‘º,2025/8/30,11,1,1,4566,‰–“c–k“l,finish,24,13,6.83,1,0.11,1.49.3,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-3-2,2410,1-2-3,970,1-3,550,1-3,700
‘å‘º,2025/8/30,11,2,3,4447,[ì–ƒ“Þ”ü,finish,61,75,6.95,3,0.04,1.50.5,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-3-2,2410,1-2-3,970,1-3,550,1-3,700
‘å‘º,2025/8/30,11,3,2,4112,‘å‹v•ÛMˆê˜Y,finish,63,68,6.97,2,0.11,1.51.4,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-3-2,2410,1-2-3,970,1-3,550,1-3,700
‘å‘º,2025/8/30,11,4,5,5027,d•y—EÆ,finish,56,66,6.88,5,0.03,1.53.0,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-3-2,2410,1-2-3,970,1-3,550,1-3,700
‘å‘º,2025/8/30,11,5,6,4702,ŽO‰YŒh‘¾,finish,64,50,6.92,6,0.06,. .,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-3-2,2410,1-2-3,970,1-3,550,1-3,700
‘å‘º,2025/8/30,11,6,4,4760,ŽRèŒS,finish,38,19,6.87,4,0.04,. .,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-3-2,2410,1-2-3,970,1-3,550,1-3,700
‘å‘º,2025/8/30,12,1,1,4959,ˆäã’‰­,finish,28,58,6.81,1,0.10,1.47.5,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-5-2,1220,1-2-5,570,1-5,280,1-5,180
‘å‘º,2025/8/30,12,2,5,4320,•ô—³‘¾,finish,27,45,6.88,5,0.10,1.49.4,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-5-2,1220,1-2-5,570,1-5,280,1-5,180
‘å‘º,2025/8/30,12,3,2,4423,âŒû‹M•F,finish,34,63,6.91,2,0.11,1.51.6,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-5-2,1220,1-2-5,570,1-5,280,1-5,180
‘å‘º,2025/8/30,12,4,3,4812,¼–ì—Y‹M,finish,73,73,6.89,3,0.11,1.52.6,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-5-2,1220,1-2-5,570,1-5,280,1-5,180
‘å‘º,2025/8/30,12,5,6,4537,“nç³˜a«,finish,46,33,6.86,6,0.11,. .,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-5-2,1220,1-2-5,570,1-5,280,1-5,180
‘å‘º,2025/8/30,12,6,4,3432,‹{”—’¨•F,finish,53,20,6.85,4,0.12,. .,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-5-2,1220,1-2-5,570,1-5,280,1-5,180
ˆ°‰®,2025/8/30,1,1,5,4082,à_è½,finish,13,119,6.85,5,0.19,1.54.4,‚Ü‚­‚è·‚µ,1800,°,“Œ,1,1,5-4-1,11090,1-4-5,640,5-4,5200,4-5,2500
ˆ°‰®,2025/8/30,1,2,4,3637,âV“¡˜a­,finish,41,116,6.83,4,0.16,1.57.7,‚Ü‚­‚è·‚µ,1800,°,“Œ,1,1,5-4-1,11090,1-4-5,640,5-4,5200,4-5,2500
ˆ°‰®,2025/8/30,1,3,1,5158,‹{˜e—É‘¾,finish,9,146,6.77,1,0.28,2.00.2,‚Ü‚­‚è·‚µ,1800,°,“Œ,1,1,5-4-1,11090,1-4-5,640,5-4,5200,4-5,2500
ˆ°‰®,2025/8/30,1,4,3,5263,‰Ô“cŠM¬,finish,11,140,6.75,3,0.21,2.02.1,‚Ü‚­‚è·‚µ,1800,°,“Œ,1,1,5-4-1,11090,1-4-5,640,5-4,5200,4-5,2500
ˆ°‰®,2025/8/30,1,5,2,4396,‘å“c’¼–í,finish,24,160,6.85,2,0.29,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,1,1,5-4-1,11090,1-4-5,640,5-4,5200,4-5,2500
ˆ°‰®,2025/8/30,1,,6,5369,‰ªè“â‘¿,S1,,,,,,,,,,,,,,,,,,,,
ˆ°‰®,2025/8/30,2,1,4,4544,¼“c‘åŽu˜Y,finish,25,155,6.73,4,0.04,1.48.6,‚Ü‚­‚è,1800,°,“ì,1,1,4-1-5,1280,1-4-5,520,4-1,330,1-4,210
ˆ°‰®,2025/8/30,2,2,1,4073,‘å‹´ƒˆê˜Y,finish,2,121,6.76,1,0.11,1.50.8,‚Ü‚­‚è,1800,°,“ì,1,1,4-1-5,1280,1-4-5,520,4-1,330,1-4,210
ˆ°‰®,2025/8/30,2,3,5,3807,‰ª•”“N,finish,16,150,6.79,5,0.15,1.53.3,‚Ü‚­‚è,1800,°,“ì,1,1,4-1-5,1280,1-4-5,520,4-1,330,1-4,210
ˆ°‰®,2025/8/30,2,4,2,4904,¼–{ˆê‹B,finish,57,162,6.80,2,0.11,1.54.3,‚Ü‚­‚è,1800,°,“ì,1,1,4-1-5,1280,1-4-5,520,4-1,330,1-4,210
ˆ°‰®,2025/8/30,2,5,3,4676,Œã“¡”¹”V,finish,55,152,6.82,3,0.09,. .,‚Ü‚­‚è,1800,°,“ì,1,1,4-1-5,1280,1-4-5,520,4-1,330,1-4,210
ˆ°‰®,2025/8/30,2,6,6,4861,“c’†GŽ÷,finish,50,117,6.69,6,0.17,. .,‚Ü‚­‚è,1800,°,“ì,1,1,4-1-5,1280,1-4-5,520,4-1,330,1-4,210
ˆ°‰®,2025/8/30,3,1,1,4630,Šâ‰i‰ël,finish,58,114,6.78,1,0.14,1.50.4,“¦‚°,1800,°,“Œ,1,1,1-2-3,1210,1-2-3,440,1-2,470,1-2,400
ˆ°‰®,2025/8/30,3,2,2,5022,ˆÉ“¡®‘¿,finish,59,134,6.74,2,0.08,1.51.4,“¦‚°,1800,°,“Œ,1,1,1-2-3,1210,1-2-3,440,1-2,470,1-2,400
ˆ°‰®,2025/8/30,3,3,3,4553,’ØŒû—³–ç,finish,51,151,6.81,3,0.11,1.52.8,“¦‚°,1800,°,“Œ,1,1,1-2-3,1210,1-2-3,440,1-2,470,1-2,400
ˆ°‰®,2025/8/30,3,4,4,3882,V“c’q²,finish,37,139,6.86,4,0.12,1.53.4,“¦‚°,1800,°,“Œ,1,1,1-2-3,1210,1-2-3,440,1-2,470,1-2,400
ˆ°‰®,2025/8/30,3,5,6,4895,–åŠÔ—Y‘å,finish,52,169,6.86,6,0.19,. .,“¦‚°,1800,°,“Œ,1,1,1-2-3,1210,1-2-3,440,1-2,470,1-2,400
ˆ°‰®,2025/8/30,3,6,5,4264,’·”öÍ•½,finish,20,123,6.89,5,0.14,. .,“¦‚°,1800,°,“Œ,1,1,1-2-3,1210,1-2-3,440,1-2,470,1-2,400
ˆ°‰®,2025/8/30,4,1,1,4545,‰ª‘ºŒc‘¾,finish,33,167,6.79,1,0.12,1.48.9,“¦‚°,1800,°,“ì,1,1,1-3-5,1050,1-3-5,700,1-3,180,1-3,130
ˆ°‰®,2025/8/30,4,2,3,4330,“Þ{Œ[‘¾,finish,43,133,6.80,3,0.14,1.51.0,“¦‚°,1800,°,“ì,1,1,1-3-5,1050,1-3-5,700,1-3,180,1-3,130
ˆ°‰®,2025/8/30,4,3,5,4898,‹e’nŒh‰î,finish,49,111,6.82,5,0.11,1.52.0,“¦‚°,1800,°,“ì,1,1,1-3-5,1050,1-3-5,700,1-3,180,1-3,130
ˆ°‰®,2025/8/30,4,4,2,3910,¼‰º’mK,finish,29,144,6.84,2,0.13,1.53.5,“¦‚°,1800,°,“ì,1,1,1-3-5,1050,1-3-5,700,1-3,180,1-3,130
ˆ°‰®,2025/8/30,4,5,4,4442,¼’|‘å•ã,finish,47,161,6.84,4,0.12,. .,“¦‚°,1800,°,“ì,1,1,1-3-5,1050,1-3-5,700,1-3,180,1-3,130
ˆ°‰®,2025/8/30,4,6,6,5395,“ú‚—´”V‰î,finish,53,112,6.81,6,0.16,. .,“¦‚°,1800,°,“ì,1,1,1-3-5,1050,1-3-5,700,1-3,180,1-3,130
ˆ°‰®,2025/8/30,5,1,1,4643,‹ß]ãÄŒá,finish,19,118,6.79,1,0.09,1.49.0,“¦‚°,1800,°,–k¼,2,2,1-4-3,630,1-3-4,180,1-4,300,1-4,300
ˆ°‰®,2025/8/30,5,2,4,4654,ŽÂ“c—D–ç,finish,12,131,6.76,4,0.09,1.51.0,“¦‚°,1800,°,–k¼,2,2,1-4-3,630,1-3-4,180,1-4,300,1-4,300
ˆ°‰®,2025/8/30,5,3,3,4082,à_è½,finish,13,119,6.79,3,0.04,1.52.5,“¦‚°,1800,°,–k¼,2,2,1-4-3,630,1-3-4,180,1-4,300,1-4,300
ˆ°‰®,2025/8/30,5,4,2,3953,Žu“¹‹g˜a,finish,23,128,6.79,2,0.23,1.55.0,“¦‚°,1800,°,–k¼,2,2,1-4-3,630,1-3-4,180,1-4,300,1-4,300
ˆ°‰®,2025/8/30,5,5,5,4803,”Ñ“c¯Œá,finish,30,170,6.79,5,0.04,. .,“¦‚°,1800,°,–k¼,2,2,1-4-3,630,1-3-4,180,1-4,300,1-4,300
ˆ°‰®,2025/8/30,5,6,6,4027,¼]G“¿,finish,10,147,6.80,6,0.01,. .,“¦‚°,1800,°,–k¼,2,2,1-4-3,630,1-3-4,180,1-4,300,1-4,300
ˆ°‰®,2025/8/30,6,1,5,4713,”’_—D,finish,46,132,6.81,5,0.12,1.49.0,‚Ü‚­‚è,1800,°,–k¼,2,2,5-2-6,1580,2-5-6,210,5-2,830,2-5,460
ˆ°‰®,2025/8/30,6,2,2,4298,‹{‰ºŒ³ˆû,finish,32,157,6.78,2,0.13,1.51.3,‚Ü‚­‚è,1800,°,–k¼,2,2,5-2-6,1580,2-5-6,210,5-2,830,2-5,460
ˆ°‰®,2025/8/30,6,3,6,4787,’Å–¼–L,finish,31,166,6.80,6,0.13,1.52.5,‚Ü‚­‚è,1800,°,–k¼,2,2,5-2-6,1580,2-5-6,210,5-2,830,2-5,460
ˆ°‰®,2025/8/30,6,4,1,3401,ã“c—²Í,finish,17,153,6.87,1,0.17,1.54.6,‚Ü‚­‚è,1800,°,–k¼,2,2,5-2-6,1580,2-5-6,210,5-2,830,2-5,460
ˆ°‰®,2025/8/30,6,5,3,5107,¼–{^L,finish,26,143,6.80,3,0.17,. .,‚Ü‚­‚è,1800,°,–k¼,2,2,5-2-6,1580,2-5-6,210,5-2,830,2-5,460
ˆ°‰®,2025/8/30,6,6,4,5369,‰ªè“â‘¿,finish,14,125,6.86,4,0.24,. .,‚Ü‚­‚è,1800,°,–k¼,2,2,5-2-6,1580,2-5-6,210,5-2,830,2-5,460
ˆ°‰®,2025/8/30,7,1,3,4251,ìè½Žu,finish,35,137,6.86,3,0.12,1.50.3,”²‚«,1800,°,–k¼,2,2,3-2-1,27160,1-2-3,810,3-2,8320,2-3,3000
ˆ°‰®,2025/8/30,7,2,2,3637,âV“¡˜a­,finish,41,116,6.90,2,0.18,1.51.8,”²‚«,1800,°,–k¼,2,2,3-2-1,27160,1-2-3,810,3-2,8320,2-3,3000
ˆ°‰®,2025/8/30,7,3,1,3523,›“c—ºŽ¡,finish,48,135,6.84,1,0.25,1.52.5,”²‚«,1800,°,–k¼,2,2,3-2-1,27160,1-2-3,810,3-2,8320,2-3,3000
ˆ°‰®,2025/8/30,7,4,4,4883,‰ª•”‘å‹P,finish,15,141,6.82,4,0.11,1.53.7,”²‚«,1800,°,–k¼,2,2,3-2-1,27160,1-2-3,810,3-2,8320,2-3,3000
ˆ°‰®,2025/8/30,7,5,5,5022,ˆÉ“¡®‘¿,finish,59,134,6.80,5,0.09,. .,”²‚«,1800,°,–k¼,2,2,3-2-1,27160,1-2-3,810,3-2,8320,2-3,3000
ˆ°‰®,2025/8/30,7,6,6,4904,¼–{ˆê‹B,finish,57,162,6.86,6,0.17,. .,”²‚«,1800,°,–k¼,2,2,3-2-1,27160,1-2-3,810,3-2,8320,2-3,3000
ˆ°‰®,2025/8/30,8,1,2,5121,’è¼—EŽ÷,finish,36,163,6.83,2,0.14,1.50.4,‚Ü‚­‚è,1800,°,–k¼,2,2,2-4-3,1900,2-3-4,930,2-4,560,2-4,230
ˆ°‰®,2025/8/30,8,2,4,4330,“Þ{Œ[‘¾,finish,43,133,6.86,4,0.13,1.51.5,‚Ü‚­‚è,1800,°,–k¼,2,2,2-4-3,1900,2-3-4,930,2-4,560,2-4,230
ˆ°‰®,2025/8/30,8,3,3,4861,“c’†GŽ÷,finish,50,117,6.79,3,0.12,1.52.6,‚Ü‚­‚è,1800,°,–k¼,2,2,2-4-3,1900,2-3-4,930,2-4,560,2-4,230
ˆ°‰®,2025/8/30,8,4,6,4396,‘å“c’¼–í,finish,24,160,6.91,6,0.28,1.52.8,‚Ü‚­‚è,1800,°,–k¼,2,2,2-4-3,1900,2-3-4,930,2-4,560,2-4,230
ˆ°‰®,2025/8/30,8,5,5,4610,²“¡‘å—C,finish,27,115,6.88,5,0.18,. .,‚Ü‚­‚è,1800,°,–k¼,2,2,2-4-3,1900,2-3-4,930,2-4,560,2-4,230
