‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/2/25,8,3,4,4377,à_–{—Dˆê,finish,26,14,6.93,4,0.32,1.54.1,“¦‚°,1-2-4,580,1-2-4,150,1-2,460,1-2,260
“‚’Ã,2026/2/25,8,4,5,3370,’Ø“àŽÀ,finish,36,35,6.92,5,0.18,1.54.4,“¦‚°,1-2-4,580,1-2-4,150,1-2,460,1-2,260
“‚’Ã,2026/2/25,8,5,3,3503,“°Œ´—mŽj,finish,33,51,6.93,3,0.21,1.56.6,“¦‚°,1-2-4,580,1-2-4,150,1-2,460,1-2,260
“‚’Ã,2026/2/25,8,6,6,5390,‚‹´—Á‰Ä,finish,44,12,6.92,6,0.16,1.57.3,“¦‚°,1-2-4,580,1-2-4,150,1-2,460,1-2,260
“‚’Ã,2026/2/25,9,1,5,3997,–k‘ºªŽk,finish,45,27,6.89,5,0.11,1.52.2,‚Ü‚­‚è·‚µ,5-4-2,6210,2-4-5,1330,5-4,2560,4-5,760
“‚’Ã,2026/2/25,9,2,4,4020,ìã´l,finish,52,26,7.02,4,0.07,1.52.9,‚Ü‚­‚è·‚µ,5-4-2,6210,2-4-5,1330,5-4,2560,4-5,760
“‚’Ã,2026/2/25,9,3,2,3539,‹àŽq‡ˆê,finish,43,11,6.94,1,0.17,1.55.0,‚Ü‚­‚è·‚µ,5-4-2,6210,2-4-5,1330,5-4,2560,4-5,760
“‚’Ã,2026/2/25,9,4,6,5403,“¡ŽR—N‘¾,finish,20,36,6.87,6,0.21,1.55.5,‚Ü‚­‚è·‚µ,5-4-2,6210,2-4-5,1330,5-4,2560,4-5,760
“‚’Ã,2026/2/25,9,5,1,3372,‰Á“¡‰ë”V,finish,15,37,6.96,2,0.22,1.56.8,‚Ü‚­‚è·‚µ,5-4-2,6210,2-4-5,1330,5-4,2560,4-5,760
“‚’Ã,2026/2/25,9,6,3,3293,‹{“à—R‹I‰p,finish,19,33,7.00,3,0.22,1.59.0,‚Ü‚­‚è·‚µ,5-4-2,6210,2-4-5,1330,5-4,2560,4-5,760
“‚’Ã,2026/2/25,10,1,2,4734,ˆÀ‰Í“à«,finish,55,43,6.99,2,0.09,1.49.9,·‚µ,2-1-5,1440,1-2-5,700,2-1,270,1-2,190
“‚’Ã,2026/2/25,10,2,1,4439,‹ß“¡—F•ó,finish,17,34,7.13,1,0.10,1.53.0,·‚µ,2-1-5,1440,1-2-5,700,2-1,270,1-2,190
“‚’Ã,2026/2/25,10,3,5,4632,’·”ö‹žŽu˜Y,finish,4,40,7.06,5,0.32,1.54.1,·‚µ,2-1-5,1440,1-2-5,700,2-1,270,1-2,190
“‚’Ã,2026/2/25,10,4,4,4122,ˆÀ“ŒKŽ¡,finish,31,19,7.04,4,0.23,1.54.4,·‚µ,2-1-5,1440,1-2-5,700,2-1,270,1-2,190
“‚’Ã,2026/2/25,10,5,6,4819,–I{¶,finish,5,32,6.95,6,0.23,1.55.9,·‚µ,2-1-5,1440,1-2-5,700,2-1,270,1-2,190
“‚’Ã,2026/2/25,10,6,3,4872,ŽR‰º—¬S,finish,56,44,6.98,3,0.13,1.56.5,·‚µ,2-1-5,1440,1-2-5,700,2-1,270,1-2,190
“‚’Ã,2026/2/25,11,1,1,4112,‘å‹v•ÛMˆê˜Y,finish,30,4,7.00,1,0.15,1.53.5,“¦‚°,1-2-6,1880,1-2-6,1080,1-2,280,1-2,190
“‚’Ã,2026/2/25,11,2,2,4540,‘ŠŒ´—˜Í,finish,57,13,7.06,2,0.17,1.55.4,“¦‚°,1-2-6,1880,1-2-6,1080,1-2,280,1-2,190
“‚’Ã,2026/2/25,11,3,6,4004,ŽR–{_•ã,finish,54,24,7.05,5,0.15,1.56.9,“¦‚°,1-2-6,1880,1-2-6,1080,1-2,280,1-2,190
“‚’Ã,2026/2/25,11,4,5,5045,•½ìD,finish,58,45,7.18,6,0.31,1.57.9,“¦‚°,1-2-6,1880,1-2-6,1080,1-2,280,1-2,190
“‚’Ã,2026/2/25,11,5,4,4163,ŽRè—TŽi,finish,14,42,7.14,4,0.17,1.58.6,“¦‚°,1-2-6,1880,1-2-6,1080,1-2,280,1-2,190
“‚’Ã,2026/2/25,11,6,3,3831,ˆÀ“¡—T‹M,finish,32,9,7.10,3,0.16,2.00.1,“¦‚°,1-2-6,1880,1-2-6,1080,1-2,280,1-2,190
“‚’Ã,2026/2/25,12,1,1,4377,à_–{—Dˆê,finish,26,14,7.13,1,0.01,1.52.1,“¦‚°,1-4-2,1930,1-2-4,490,1-4,470,1-4,250
“‚’Ã,2026/2/25,12,2,4,4373,Žá‹·“Þ”üŽq,finish,8,30,7.18,3,0.09,1.53.0,“¦‚°,1-4-2,1930,1-2-4,490,1-4,470,1-4,250
“‚’Ã,2026/2/25,12,3,2,4438,Xì—Y‘å,finish,25,46,7.06,2,0.03,1.54.6,“¦‚°,1-4-2,1930,1-2-4,490,1-4,470,1-4,250
“‚’Ã,2026/2/25,12,4,6,3915,”É–ì’JŒ\‰î,finish,22,28,7.15,5,0.16,1.54.9,“¦‚°,1-4-2,1930,1-2-4,490,1-4,470,1-4,250
“‚’Ã,2026/2/25,12,5,5,4633,X’q–ç,finish,42,29,7.05,4,0.19,1.55.9,“¦‚°,1-4-2,1930,1-2-4,490,1-4,470,1-4,250
“‚’Ã,2026/2/25,12,6,3,4538,Š}’u”Ž”V,finish,9,57,7.30,6,0.11,2.03.8,“¦‚°,1-4-2,1930,1-2-4,490,1-4,470,1-4,250
ˆ°‰®,2026/2/25,1,1,1,4950,‚‰ª—³–ç,finish,8,130,6.73,1,0.16,1.48.9,“¦‚°,1-2-4,430,1-2-4,300,1-2,180,1-2,180
ˆ°‰®,2026/2/25,1,2,2,3455,’J–{KŽi,finish,33,125,6.77,2,0.16,1.50.2,“¦‚°,1-2-4,430,1-2-4,300,1-2,180,1-2,180
ˆ°‰®,2026/2/25,1,3,4,4325,Vo_Ži,finish,52,111,6.71,4,0.14,1.51.6,“¦‚°,1-2-4,430,1-2-4,300,1-2,180,1-2,180
ˆ°‰®,2026/2/25,1,4,3,5208,‰®—Ç—´‹I,finish,19,153,6.76,3,0.18,1.53.0,“¦‚°,1-2-4,430,1-2-4,300,1-2,180,1-2,180
ˆ°‰®,2026/2/25,1,5,5,3305,¬–ìMŽ÷,finish,54,116,6.80,5,0.16,. .,“¦‚°,1-2-4,430,1-2-4,300,1-2,180,1-2,180
ˆ°‰®,2026/2/25,1,6,6,5346,’†‘º–ä—[—œ,finish,45,112,6.69,6,0.25,. .,“¦‚°,1-2-4,430,1-2-4,300,1-2,180,1-2,180
ˆ°‰®,2026/2/25,2,1,1,4654,ŽÂ“c—D–ç,finish,22,148,6.67,1,0.28,1.48.7,“¦‚°,1-4-2,590,1-2-4,210,1-4,260,1-4,190
ˆ°‰®,2026/2/25,2,2,4,4967,’†‘ºŠ@¶,finish,56,138,6.69,4,0.25,1.49.9,“¦‚°,1-4-2,590,1-2-4,210,1-4,260,1-4,190
ˆ°‰®,2026/2/25,2,3,2,3745,‹´–{”NŒõ,finish,2,143,6.73,2,0.28,1.51.6,“¦‚°,1-4-2,590,1-2-4,210,1-4,260,1-4,190
ˆ°‰®,2026/2/25,2,4,6,5048,áÁ’¹N‘¾,finish,17,127,6.56,5,0.43,1.52.7,“¦‚°,1-4-2,590,1-2-4,210,1-4,260,1-4,190
ˆ°‰®,2026/2/25,2,5,3,5296,‰i“cŠy,finish,48,119,6.78,3,0.32,. .,“¦‚°,1-4-2,590,1-2-4,210,1-4,260,1-4,190
ˆ°‰®,2026/2/25,2,6,5,5418,–x“àˆŸŠC,finish,50,168,6.76,6,0.21,. .,“¦‚°,1-4-2,590,1-2-4,210,1-4,260,1-4,190
ˆ°‰®,2026/2/25,3,1,3,4102,‰v“cŒ[Ži,finish,14,151,6.73,3,0.14,1.48.4,‚Ü‚­‚è,3-1-2,2240,1-2-3,300,3-1,630,1-3,150
ˆ°‰®,2026/2/25,3,2,1,3684,´…U“ñ,finish,59,140,6.71,1,0.21,1.49.3,‚Ü‚­‚è,3-1-2,2240,1-2-3,300,3-1,630,1-3,150
ˆ°‰®,2026/2/25,3,3,2,5151,ŽR‰º“Þ,finish,18,164,6.64,2,0.29,1.51.1,‚Ü‚­‚è,3-1-2,2240,1-2-3,300,3-1,630,1-3,150
ˆ°‰®,2026/2/25,3,4,5,4706,ŽO‰Y—mŽŸ˜N,finish,34,129,6.83,5,0.16,1.52.4,‚Ü‚­‚è,3-1-2,2240,1-2-3,300,3-1,630,1-3,150
ˆ°‰®,2026/2/25,3,5,4,3906,”ÑŽRWŽO,finish,35,163,6.78,4,0.21,. .,‚Ü‚­‚è,3-1-2,2240,1-2-3,300,3-1,630,1-3,150
ˆ°‰®,2026/2/25,3,6,6,4440,”‹Œ´’mÆ,finish,28,161,6.79,6,0.25,. .,‚Ü‚­‚è,3-1-2,2240,1-2-3,300,3-1,630,1-3,150
ˆ°‰®,2026/2/25,4,1,1,4256,“n•Ó_Ži,finish,38,150,6.69,1,0.13,1.49.0,“¦‚°,1-3-4,460,1-3-4,330,1-3,150,1-3,160
ˆ°‰®,2026/2/25,4,2,3,3499,Žsì“N–ç,finish,6,165,6.81,3,0.16,1.51.2,“¦‚°,1-3-4,460,1-3-4,330,1-3,150,1-3,160
ˆ°‰®,2026/2/25,4,3,4,3620,M”Z—Rs,finish,9,145,6.81,4,0.18,1.52.9,“¦‚°,1-3-4,460,1-3-4,330,1-3,150,1-3,160
ˆ°‰®,2026/2/25,4,4,6,4853,‘OŒ´Æ,finish,39,152,6.75,6,0.19,1.53.6,“¦‚°,1-3-4,460,1-3-4,330,1-3,150,1-3,160
ˆ°‰®,2026/2/25,4,5,2,3434,¼”öé–M,finish,7,141,6.77,2,0.15,. .,“¦‚°,1-3-4,460,1-3-4,330,1-3,150,1-3,160
ˆ°‰®,2026/2/25,4,6,5,5305,ˆÉ“¡žx,finish,10,122,6.77,5,0.17,. .,“¦‚°,1-3-4,460,1-3-4,330,1-3,150,1-3,160
ˆ°‰®,2026/2/25,5,1,1,4294,ŒÃ‰ê”É‹P,finish,37,157,6.80,1,0.13,1.49.2,“¦‚°,1-3-4,460,1-3-4,270,1-3,220,1-3,230
ˆ°‰®,2026/2/25,5,2,3,3792,“c’†‹,finish,55,118,6.72,3,0.11,1.50.1,“¦‚°,1-3-4,460,1-3-4,270,1-3,220,1-3,230
ˆ°‰®,2026/2/25,5,3,4,3158,“‡ìŒõ’j,finish,32,133,6.74,4,0.11,1.51.2,“¦‚°,1-3-4,460,1-3-4,270,1-3,220,1-3,230
ˆ°‰®,2026/2/25,5,4,5,5295,“cãê£,finish,11,136,6.55,5,0.11,1.51.3,“¦‚°,1-3-4,460,1-3-4,270,1-3,220,1-3,230
ˆ°‰®,2026/2/25,5,5,2,4272,‘åêLF,finish,31,113,6.75,2,0.09,. .,“¦‚°,1-3-4,460,1-3-4,270,1-3,220,1-3,230
ˆ°‰®,2026/2/25,5,6,6,5443,¼‘ºmŒá,finish,47,139,6.77,6,0.21,. .,“¦‚°,1-3-4,460,1-3-4,270,1-3,220,1-3,230
ˆ°‰®,2026/2/25,6,1,2,4302,¼–ìãÄ‘¾,finish,36,135,6.68,2,0.13,1.48.5,·‚µ,2-1-3,1570,1-2-3,410,2-1,680,1-2,450
ˆ°‰®,2026/2/25,6,2,1,3471,Ô•ô˜a–ç,finish,13,144,6.76,1,0.15,1.50.8,·‚µ,2-1-3,1570,1-2-3,410,2-1,680,1-2,450
ˆ°‰®,2026/2/25,6,3,3,4210,¼‘ºN‘¾,finish,30,149,6.74,3,0.16,1.51.1,·‚µ,2-1-3,1570,1-2-3,410,2-1,680,1-2,450
ˆ°‰®,2026/2/25,6,4,4,5208,‰®—Ç—´‹I,finish,19,153,6.72,4,0.15,1.51.6,·‚µ,2-1-3,1570,1-2-3,410,2-1,680,1-2,450
ˆ°‰®,2026/2/25,6,5,6,4715,‘ºã—É,finish,26,156,6.77,6,0.23,. .,·‚µ,2-1-3,1570,1-2-3,410,2-1,680,1-2,450
ˆ°‰®,2026/2/25,6,6,5,5048,áÁ’¹N‘¾,finish,17,127,6.59,5,0.27,. .,·‚µ,2-1-3,1570,1-2-3,410,2-1,680,1-2,450
ˆ°‰®,2026/2/25,7,1,1,5268,ŽR–{K–ç,finish,60,142,6.67,1,0.18,1.59.6,“¦‚°,1-4-5,5160,1-4-5,1540,1-4,1120,1-4,1070
ˆ°‰®,2026/2/25,7,2,4,3444,ŒŽ‘å‰î,finish,12,155,6.72,4,0.11,2.01.6,“¦‚°,1-4-5,5160,1-4-5,1540,1-4,1120,1-4,1070
ˆ°‰®,2026/2/25,7,3,5,4325,Vo_Ži,finish,52,111,6.70,5,0.25,2.06.5,“¦‚°,1-4-5,5160,1-4-5,1540,1-4,1120,1-4,1070
ˆ°‰®,2026/2/25,7,4,3,4031,”Ñ“‡½,finish,25,137,6.80,3,0.11,2.08.6,“¦‚°,1-4-5,5160,1-4-5,1540,1-4,1120,1-4,1070
ˆ°‰®,2026/2/25,7,5,6,5418,–x“àˆŸŠC,finish,50,168,6.75,6,0.20,. .,“¦‚°,1-4-5,5160,1-4-5,1540,1-4,1120,1-4,1070
ˆ°‰®,2026/2/25,7,,2,3731,‚à_–F‹v,S1,,,,,,,,,,,,,,,
ˆ°‰®,2026/2/25,8,1,3,3952,’†àV˜aŽu,finish,44,114,6.74,3,0.19,1.48.8,”²‚«,3-1-2,1500,1-2-3,300,3-1,370,1-3,280
ˆ°‰®,2026/2/25,8,2,1,3906,”ÑŽRWŽO,finish,35,163,6.82,1,0.19,1.50.0,”²‚«,3-1-2,1500,1-2-3,300,3-1,370,1-3,280
ˆ°‰®,2026/2/25,8,3,2,3930,ŠÝ–{—²,finish,53,162,6.78,2,0.23,1.51.5,”²‚«,3-1-2,1500,1-2-3,300,3-1,370,1-3,280
ˆ°‰®,2026/2/25,8,4,6,4239,’|“c’C–ç,finish,43,124,6.78,6,0.27,1.52.7,”²‚«,3-1-2,1500,1-2-3,300,3-1,370,1-3,280
ˆ°‰®,2026/2/25,8,5,4,5151,ŽR‰º“Þ,finish,18,164,6.69,4,0.36,. .,”²‚«,3-1-2,1500,1-2-3,300,3-1,370,1-3,280
ˆ°‰®,2026/2/25,8,6,5,4853,‘OŒ´Æ,finish,39,152,6.77,5,0.32,. .,”²‚«,3-1-2,1500,1-2-3,300,3-1,370,1-3,280
ˆ°‰®,2026/2/25,9,1,1,4330,“Þ{Œ[‘¾,finish,21,160,6.75,1,0.18,1.48.6,“¦‚°,1-6-4,1350,1-4-6,420,1-6,510,1-6,500
ˆ°‰®,2026/2/25,9,2,6,4584,‘º‰ªŒ«l,finish,46,117,6.73,6,0.16,1.49.6,“¦‚°,1-6-4,1350,1-4-6,420,1-6,510,1-6,500
ˆ°‰®,2026/2/25,9,3,4,4228,‹g“cT“ñ˜Y,finish,15,166,6.77,4,0.18,1.52.6,“¦‚°,1-6-4,1350,1-4-6,420,1-6,510,1-6,500
ˆ°‰®,2026/2/25,9,4,3,4440,”‹Œ´’mÆ,finish,28,161,6.82,3,0.22,1.54.1,“¦‚°,1-6-4,1350,1-4-6,420,1-6,510,1-6,500
ˆ°‰®,2026/2/25,9,5,5,3434,¼”öé–M,finish,7,141,6.81,5,0.21,. .,“¦‚°,1-6-4,1350,1-4-6,420,1-6,510,1-6,500
ˆ°‰®,2026/2/25,9,6,2,3620,M”Z—Rs,finish,9,145,6.79,2,0.21,. .,“¦‚°,1-6-4,1350,1-4-6,420,1-6,510,1-6,500
ˆ°‰®,2026/2/25,10,1,1,4102,‰v“cŒ[Ži,finish,14,151,6.71,1,0.21,1.49.5,“¦‚°,1-4-6,2960,1-4-6,1430,1-4,450,1-4,530
ˆ°‰®,2026/2/25,10,2,4,3792,“c’†‹,finish,55,118,6.73,4,0.15,1.50.3,“¦‚°,1-4-6,2960,1-4-6,1430,1-4,450,1-4,530
ˆ°‰®,2026/2/25,10,3,6,3745,‹´–{”NŒõ,finish,2,143,6.71,6,0.34,1.51.1,“¦‚°,1-4-6,2960,1-4-6,1430,1-4,450,1-4,530
ˆ°‰®,2026/2/25,10,4,2,4654,ŽÂ“c—D–ç,finish,22,148,6.67,2,0.18,1.53.0,“¦‚°,1-4-6,2960,1-4-6,1430,1-4,450,1-4,530
ˆ°‰®,2026/2/25,10,5,3,4294,ŒÃ‰ê”É‹P,finish,37,157,6.81,3,0.26,. .,“¦‚°,1-4-6,2960,1-4-6,1430,1-4,450,1-4,530
ˆ°‰®,2026/2/25,10,6,5,3455,’J–{KŽi,finish,33,125,6.76,5,0.19,. .,“¦‚°,1-4-6,2960,1-4-6,1430,1-4,450,1-4,530
ˆ°‰®,2026/2/25,11,1,1,4967,’†‘ºŠ@¶,finish,56,138,6.71,1,0.16,1.48.4,“¦‚°,1-2-4,490,1-2-4,320,1-2,160,1-2,160
ˆ°‰®,2026/2/25,11,2,2,4256,“n•Ó_Ži,finish,38,150,6.74,2,0.13,1.50.2,“¦‚°,1-2-4,490,1-2-4,320,1-2,160,1-2,160
ˆ°‰®,2026/2/25,11,3,4,4210,¼‘ºN‘¾,finish,30,149,6.84,4,0.21,1.51.5,“¦‚°,1-2-4,490,1-2-4,320,1-2,160,1-2,160
ˆ°‰®,2026/2/25,11,4,3,3684,´…U“ñ,finish,59,140,6.77,3,0.19,1.51.7,“¦‚°,1-2-4,490,1-2-4,320,1-2,160,1-2,160
ˆ°‰®,2026/2/25,11,5,6,4272,‘åêLF,finish,31,113,6.73,6,0.25,. .,“¦‚°,1-2-4,490,1-2-4,320,1-2,160,1-2,160
ˆ°‰®,2026/2/25,11,6,5,4031,”Ñ“‡½,finish,25,137,6.84,5,0.21,. .,“¦‚°,1-2-4,490,1-2-4,320,1-2,160,1-2,160
ˆ°‰®,2026/2/25,12,1,1,3952,’†àV˜aŽu,finish,44,114,6.71,1,0.10,1.49.2,“¦‚°,1-3-2,1760,1-2-3,540,1-3,620,1-3,770
ˆ°‰®,2026/2/25,12,2,3,3731,‚à_–F‹v,finish,1,132,6.74,3,0.16,1.50.5,“¦‚°,1-3-2,1760,1-2-3,540,1-3,620,1-3,770
