‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/1/7,9,2,2,3944,RŒû—T“ñ,finish,70,61,6.82,2,0.25,1.50.1,1-2-6,3620,1-2-6,2000,1-2,260,1-2,180
‘å‘º,2026/1/7,9,3,6,4259,^’ë–¾u,finish,71,23,6.86,6,0.17,1.51.4,1-2-6,3620,1-2-6,2000,1-2,260,1-2,180
‘å‘º,2026/1/7,9,4,3,4171,‰|Ki,finish,66,26,6.90,3,0.27,1.52.3,1-2-6,3620,1-2-6,2000,1-2,260,1-2,180
‘å‘º,2026/1/7,9,5,4,4495,XW‘¾˜Y,finish,30,72,6.79,4,0.25,. .,1-2-6,3620,1-2-6,2000,1-2,260,1-2,180
‘å‘º,2026/1/7,9,6,5,5086,–{‘º‘å,finish,22,48,6.78,5,0.35,. .,1-2-6,3620,1-2-6,2000,1-2,260,1-2,180
‘å‘º,2026/1/7,10,1,1,4096,Î‹´“¹—F,finish,41,35,6.75,1,0.11,1.49.3,1-3-5,420,1-3-5,220,1-3,150,1-3,130
‘å‘º,2026/1/7,10,2,3,4715,‘ºã—É,finish,40,47,6.80,3,0.04,1.50.6,1-3-5,420,1-3-5,220,1-3,150,1-3,130
‘å‘º,2026/1/7,10,3,5,4004,R–{_•ã,finish,62,15,6.95,5,0.00,1.54.1,1-3-5,420,1-3-5,220,1-3,150,1-3,130
‘å‘º,2026/1/7,10,4,2,4164,Šâ‰iß–ç,finish,38,34,6.82,2,0.13,1.55.1,1-3-5,420,1-3-5,220,1-3,150,1-3,130
‘å‘º,2026/1/7,10,,4,4499,‘êì^—Rq,F,,,,,,,,,,,,,,
‘å‘º,2026/1/7,10,,6,5195,–k‘º”JX,F,,,,,,,,,,,,,,
‘å‘º,2026/1/7,11,1,1,4352,‰ºŠ—Y‘¾˜Y,finish,11,59,6.79,1,0.07,1.48.1,1-2-3,520,1-2-3,310,1-2,290,1-2,240
‘å‘º,2026/1/7,11,2,2,4112,‘å‹v•ÛMˆê˜Y,finish,39,11,6.77,2,0.06,1.49.7,1-2-3,520,1-2-3,310,1-2,290,1-2,240
‘å‘º,2026/1/7,11,3,3,4553,’ØŒû—³–ç,finish,33,76,6.81,3,0.09,1.50.9,1-2-3,520,1-2-3,310,1-2,290,1-2,240
‘å‘º,2026/1/7,11,4,5,4174,Ôâr•ã,finish,55,14,6.82,5,0.12,1.51.9,1-2-3,520,1-2-3,310,1-2,290,1-2,240
‘å‘º,2026/1/7,11,5,4,5055,áÁ’¹Í‘¾,finish,29,19,6.82,4,0.13,. .,1-2-3,520,1-2-3,310,1-2,290,1-2,240
‘å‘º,2026/1/7,11,6,6,4966,“cì‘å‹M,finish,12,66,6.86,6,0.15,. .,1-2-3,520,1-2-3,310,1-2,290,1-2,240
‘å‘º,2026/1/7,12,1,4,4948,–Øê—I‰î,finish,27,21,6.84,4,0.08,1.49.5,4-6-1,5330,1-4-6,450,4-6,2230,4-6,1630
‘å‘º,2026/1/7,12,2,6,5129,RŒû^Šìq,finish,76,73,6.81,6,0.16,1.50.3,4-6-1,5330,1-4-6,450,4-6,2230,4-6,1630
‘å‘º,2026/1/7,12,3,1,4241,‘å‹ødK,finish,43,68,6.82,1,0.13,1.51.3,4-6-1,5330,1-4-6,450,4-6,2230,4-6,1630
‘å‘º,2026/1/7,12,4,2,4315,RèV‰î,finish,50,12,6.76,2,0.17,1.52.8,4-6-1,5330,1-4-6,450,4-6,2230,4-6,1630
‘å‘º,2026/1/7,12,5,3,3989,ŒF–{‰pˆê,finish,45,53,6.90,3,0.14,. .,4-6-1,5330,1-4-6,450,4-6,2230,4-6,1630
‘å‘º,2026/1/7,12,6,5,3892,‘êNK,finish,52,31,6.86,5,0.10,. .,4-6-1,5330,1-4-6,450,4-6,2230,4-6,1630
“‚’Ã,2026/1/7,1,1,1,4123,×ì—Tq,finish,56,16,6.66,1,0.06,1.47.0,1-3-6,480,1-3-6,220,1-3,220,1-3,300
“‚’Ã,2026/1/7,1,2,3,5198,‰œ‘º–¾“ú,finish,21,18,6.66,3,0.07,1.49.2,1-3-6,480,1-3-6,220,1-3,220,1-3,300
“‚’Ã,2026/1/7,1,3,6,5118,–ì“c‚È‚Ã‚«,finish,42,36,6.65,6,0.21,1.50.5,1-3-6,480,1-3-6,220,1-3,220,1-3,300
“‚’Ã,2026/1/7,1,4,2,4098,ÔàV•¶,finish,1,29,6.70,2,0.05,1.51.3,1-3-6,480,1-3-6,220,1-3,220,1-3,300
“‚’Ã,2026/1/7,1,5,5,5346,’†‘º–ä—[—œ,finish,29,23,6.67,5,0.25,1.52.4,1-3-6,480,1-3-6,220,1-3,220,1-3,300
“‚’Ã,2026/1/7,1,6,4,5412,‹v•Û“c“âÑ,finish,23,49,6.78,4,0.17,1.56.0,1-3-6,480,1-3-6,220,1-3,220,1-3,300
“‚’Ã,2026/1/7,2,1,1,4387,•½R’q‰Á,finish,49,34,6.59,1,0.15,1.47.8,1-3-5,5180,1-3-5,3100,1-3,260,1-3,270
“‚’Ã,2026/1/7,2,2,3,4874,’r“c“Ş’Ã”ü,finish,5,31,6.70,3,0.11,1.50.6,1-3-5,5180,1-3-5,3100,1-3,260,1-3,270
“‚’Ã,2026/1/7,2,3,5,5184,”Ñ’Ë‹¿,finish,36,43,6.71,5,0.23,1.51.4,1-3-5,5180,1-3-5,3100,1-3,260,1-3,270
“‚’Ã,2026/1/7,2,4,6,3994,¬–ì÷,finish,46,55,6.67,6,0.24,1.52.8,1-3-5,5180,1-3-5,3100,1-3,260,1-3,270
“‚’Ã,2026/1/7,2,5,2,4443,’Ã“c—TŠG,finish,45,12,6.74,2,0.14,1.53.4,1-3-5,5180,1-3-5,3100,1-3,260,1-3,270
“‚’Ã,2026/1/7,2,6,4,5155,“àRµŠC,finish,35,52,6.65,4,0.16,1.54.9,1-3-5,5180,1-3-5,3100,1-3,260,1-3,270
“‚’Ã,2026/1/7,3,1,1,4050,“cŒûßq,finish,24,48,6.59,1,0.25,1.48.7,1-3-6,2370,1-3-6,1860,1-3,280,1-3,300
“‚’Ã,2026/1/7,3,2,3,3579,’†—¢—Dq,finish,37,6,6.66,3,0.26,1.50.1,1-3-6,2370,1-3-6,1860,1-3,280,1-3,300
“‚’Ã,2026/1/7,3,3,6,3604,•“¡ˆ»q,finish,48,20,6.64,5,0.26,1.52.2,1-3-6,2370,1-3-6,1860,1-3,280,1-3,300
“‚’Ã,2026/1/7,3,4,4,4961,¼‹´“Ş–¢,finish,31,11,6.71,4,0.26,1.52.8,1-3-6,2370,1-3-6,1860,1-3,280,1-3,300
“‚’Ã,2026/1/7,3,5,2,3207,“c‘º”ü˜a,finish,55,42,6.72,2,0.27,1.53.5,1-3-6,2370,1-3-6,1860,1-3,280,1-3,300
“‚’Ã,2026/1/7,3,6,5,5413,‹{é“ßØ,finish,47,21,6.63,6,0.19,1.57.3,1-3-6,2370,1-3-6,1860,1-3,280,1-3,300
“‚’Ã,2026/1/7,4,1,1,5144,’†”öÊ,finish,27,41,6.61,1,0.10,1.47.9,1-4-6,2580,1-4-6,1230,1-4,430,1-4,310
“‚’Ã,2026/1/7,4,2,4,4530,¬–ì¶“Ş,finish,6,53,6.69,4,0.27,1.49.0,1-4-6,2580,1-4-6,1230,1-4,430,1-4,310
“‚’Ã,2026/1/7,4,3,6,5281,ˆäã—y”Ü,finish,58,60,6.65,6,0.26,1.50.0,1-4-6,2580,1-4-6,1230,1-4,430,1-4,310
“‚’Ã,2026/1/7,4,4,5,5088,‚“²l‹G,finish,53,15,6.71,5,0.26,1.51.0,1-4-6,2580,1-4-6,1230,1-4,430,1-4,310
“‚’Ã,2026/1/7,4,5,3,4349,Œ¢“¶çH,finish,39,46,6.65,3,0.15,1.52.8,1-4-6,2580,1-4-6,1230,1-4,430,1-4,310
“‚’Ã,2026/1/7,4,6,2,3871,’r“c‡”T,finish,33,3,6.65,2,0.15,1.57.7,1-4-6,2580,1-4-6,1230,1-4,430,1-4,310
“‚’Ã,2026/1/7,5,1,2,4014,•Ğ‰ªŒb—¢,finish,13,57,6.69,2,0.05,1.48.4,2-3-4,1700,2-3-4,270,2-3,890,2-3,410
“‚’Ã,2026/1/7,5,2,3,4845,‘O“cÑŠó,finish,32,10,6.66,3,0.07,1.48.6,2-3-4,1700,2-3-4,270,2-3,890,2-3,410
“‚’Ã,2026/1/7,5,3,4,3232,Rì”ü—R‹I,finish,41,51,6.69,4,0.14,1.51.1,2-3-4,1700,2-3-4,270,2-3,890,2-3,410
“‚’Ã,2026/1/7,5,4,1,3509,’rç‰Ä,finish,2,7,6.67,1,0.25,1.53.2,2-3-4,1700,2-3-4,270,2-3,890,2-3,410
“‚’Ã,2026/1/7,5,5,5,5200,“›ˆä”ü‹Õ,finish,7,1,6.59,5,0.14,1.55.1,2-3-4,1700,2-3-4,270,2-3,890,2-3,410
“‚’Ã,2026/1/7,5,6,6,5418,–x“àˆŸŠC,finish,30,19,6.75,6,0.12,1.59.4,2-3-4,1700,2-3-4,270,2-3,890,2-3,410
“‚’Ã,2026/1/7,6,1,1,5013,R‰º‰Ä—é,finish,52,5,6.65,1,0.27,1.49.0,1-3-5,3590,1-3-5,1740,1-3,1100,1-3,740
“‚’Ã,2026/1/7,6,2,3,5140,‹g“cÊ”T,finish,20,54,6.70,3,0.25,1.49.8,1-3-5,3590,1-3-5,1740,1-3,1100,1-3,740
“‚’Ã,2026/1/7,6,3,5,4927,ŠÖ–ì•¶,finish,54,58,6.75,5,0.28,1.50.7,1-3-5,3590,1-3-5,1740,1-3,1100,1-3,740
“‚’Ã,2026/1/7,6,4,2,5155,“àRµŠC,finish,35,52,6.75,2,0.21,1.51.9,1-3-5,3590,1-3-5,1740,1-3,1100,1-3,740
“‚’Ã,2026/1/7,6,5,4,4208,O‰Y‰i—,finish,60,39,6.72,4,0.23,1.53.1,1-3-5,3590,1-3-5,1740,1-3,1100,1-3,740
“‚’Ã,2026/1/7,6,6,6,4501,”óŒû—R‰Á—¢,finish,22,28,6.72,6,0.15,1.53.1,1-3-5,3590,1-3-5,1740,1-3,1100,1-3,740
“‚’Ã,2026/1/7,7,1,4,4502,‰““¡ƒGƒ~,finish,28,35,6.68,4,0.12,1.46.0,4-2-3,790,2-3-4,270,4-2,340,2-4,210
“‚’Ã,2026/1/7,7,2,2,4183,‰F–ì–í¶,finish,43,47,6.77,2,0.13,1.48.7,4-2-3,790,2-3-4,270,4-2,340,2-4,210
“‚’Ã,2026/1/7,7,3,3,4419,Œ´‰Á‰›—,finish,11,50,6.78,3,0.15,1.51.0,4-2-3,790,2-3-4,270,4-2,340,2-4,210
“‚’Ã,2026/1/7,7,4,5,4098,ÔàV•¶,finish,1,29,6.79,5,0.14,1.53.1,4-2-3,790,2-3-4,270,4-2,340,2-4,210
“‚’Ã,2026/1/7,7,5,1,5184,”Ñ’Ë‹¿,finish,36,43,6.74,1,0.17,1.55.3,4-2-3,790,2-3-4,270,4-2,340,2-4,210
“‚’Ã,2026/1/7,7,6,6,5413,‹{é“ßØ,finish,47,21,6.71,6,0.09,1.58.0,4-2-3,790,2-3-4,270,4-2,340,2-4,210
“‚’Ã,2026/1/7,8,1,2,4938,¬ˆ°‚é‚è‰Ø,finish,44,37,6.64,2,0.07,1.48.1,2-3-1,720,1-2-3,140,2-3,430,2-3,290
“‚’Ã,2026/1/7,8,2,3,3994,¬–ì÷,finish,46,55,6.73,3,0.09,1.49.2,2-3-1,720,1-2-3,140,2-3,430,2-3,290
“‚’Ã,2026/1/7,8,3,1,4714,Šì‘½{ˆÇ“Ş,finish,57,32,6.76,1,0.06,1.50.8,2-3-1,720,1-2-3,140,2-3,430,2-3,290
“‚’Ã,2026/1/7,8,4,4,3207,“c‘º”ü˜a,finish,55,42,6.86,4,0.11,1.52.9,2-3-1,720,1-2-3,140,2-3,430,2-3,290
“‚’Ã,2026/1/7,8,5,5,3704,–{•”‚ß‚®‚İ,finish,26,30,6.68,5,0.18,1.54.9,2-3-1,720,1-2-3,140,2-3,430,2-3,290
“‚’Ã,2026/1/7,8,6,6,5412,‹v•Û“c“âÑ,finish,23,49,6.85,6,0.16,1.56.6,2-3-1,720,1-2-3,140,2-3,430,2-3,290
“‚’Ã,2026/1/7,9,1,1,5088,‚“²l‹G,finish,53,15,6.71,1,0.16,1.47.5,1-3-4,1470,1-3-4,330,1-3,930,1-3,810
“‚’Ã,2026/1/7,9,2,3,3509,’rç‰Ä,finish,2,7,6.77,3,0.24,1.51.1,1-3-4,1470,1-3-4,330,1-3,930,1-3,810
“‚’Ã,2026/1/7,9,3,4,4387,•½R’q‰Á,finish,49,34,6.74,4,0.23,1.52.0,1-3-4,1470,1-3-4,330,1-3,930,1-3,810
“‚’Ã,2026/1/7,9,4,2,5230,ÎŒ´“âÑ,finish,8,45,6.60,2,0.22,1.52.2,1-3-4,1470,1-3-4,330,1-3,930,1-3,810
“‚’Ã,2026/1/7,9,5,6,5346,’†‘º–ä—[—œ,finish,29,23,6.66,6,0.19,1.53.8,1-3-4,1470,1-3-4,330,1-3,930,1-3,810
“‚’Ã,2026/1/7,9,6,5,5380,–ì“cˆŸŒÎ,finish,59,59,6.73,5,0.28,1.55.6,1-3-4,1470,1-3-4,330,1-3,930,1-3,810
“‚’Ã,2026/1/7,10,1,3,4123,×ì—Tq,finish,56,16,6.69,5,0.14,1.47.8,3-1-2,2800,1-2-3,300,3-1,1320,1-3,260
“‚’Ã,2026/1/7,10,2,1,4961,¼‹´“Ş–¢,finish,31,11,6.64,1,0.14,1.48.5,3-1-2,2800,1-2-3,300,3-1,1320,1-3,260
“‚’Ã,2026/1/7,10,3,2,3232,Rì”ü—R‹I,finish,41,51,6.70,2,0.16,1.51.3,3-1-2,2800,1-2-3,300,3-1,1320,1-3,260
“‚’Ã,2026/1/7,10,4,5,3871,’r“c‡”T,finish,33,3,6.74,6,0.15,1.53.3,3-1-2,2800,1-2-3,300,3-1,1320,1-3,260
“‚’Ã,2026/1/7,10,5,4,4501,”óŒû—R‰Á—¢,finish,22,28,6.79,3,0.17,1.53.6,3-1-2,2800,1-2-3,300,3-1,1320,1-3,260
“‚’Ã,2026/1/7,10,6,6,4874,’r“c“Ş’Ã”ü,finish,5,31,6.72,4,0.18,1.54.9,3-1-2,2800,1-2-3,300,3-1,1320,1-3,260
“‚’Ã,2026/1/7,11,1,1,4502,‰““¡ƒGƒ~,finish,28,35,6.66,1,0.11,1.45.8,1-3-2,1010,1-2-3,260,1-3,560,1-3,460
“‚’Ã,2026/1/7,11,2,3,4525,^q“Ş’ÃÀ,finish,40,25,6.68,3,0.11,1.49.6,1-3-2,1010,1-2-3,260,1-3,560,1-3,460
“‚’Ã,2026/1/7,11,3,2,4208,O‰Y‰i—,finish,60,39,6.72,2,0.12,1.51.1,1-3-2,1010,1-2-3,260,1-3,560,1-3,460
“‚’Ã,2026/1/7,11,4,4,4014,•Ğ‰ªŒb—¢,finish,13,57,6.74,4,0.14,1.51.2,1-3-2,1010,1-2-3,260,1-3,560,1-3,460
“‚’Ã,2026/1/7,11,5,5,5144,’†”öÊ,finish,27,41,6.75,5,0.07,1.53.9,1-3-2,1010,1-2-3,260,1-3,560,1-3,460
“‚’Ã,2026/1/7,11,6,6,5198,‰œ‘º–¾“ú,finish,21,18,6.67,6,0.06,1.54.8,1-3-2,1010,1-2-3,260,1-3,560,1-3,460
“‚’Ã,2026/1/7,12,1,1,4530,¬–ì¶“Ş,finish,6,53,6.64,1,0.08,1.47.5,1-2-4,560,1-2-4,230,1-2,220,1-2,170
“‚’Ã,2026/1/7,12,2,2,4050,“cŒûßq,finish,24,48,6.62,2,0.07,1.48.8,1-2-4,560,1-2-4,230,1-2,220,1-2,170
“‚’Ã,2026/1/7,12,3,4,4938,¬ˆ°‚é‚è‰Ø,finish,44,37,6.58,4,0.21,1.50.5,1-2-4,560,1-2-4,230,1-2,220,1-2,170
“‚’Ã,2026/1/7,12,4,3,4927,ŠÖ–ì•¶,finish,54,58,6.68,3,0.08,1.52.1,1-2-4,560,1-2-4,230,1-2,220,1-2,170
“‚’Ã,2026/1/7,12,5,5,4183,‰F–ì–í¶,finish,43,47,6.69,5,0.21,1.53.3,1-2-4,560,1-2-4,230,1-2,220,1-2,170
“‚’Ã,2026/1/7,12,6,6,4443,’Ã“c—TŠG,finish,45,12,6.77,6,0.29,1.56.8,1-2-4,560,1-2-4,230,1-2,220,1-2,170
•Ÿ‰ª,2026/1/7,1,1,1,4590,“nç³—D”ü,finish,36,173,6.85,1,0.06,1.49.0,1-3-2,1000,1-2-3,300,1-3,460,1-3,450
•Ÿ‰ª,2026/1/7,1,2,3,5274,éŠÔ·,finish,66,121,6.83,3,0.11,1.51.1,1-3-2,1000,1-2-3,300,1-3,460,1-3,450
•Ÿ‰ª,2026/1/7,1,3,2,4885,‘åRçL,finish,16,103,6.83,2,0.08,1.52.2,1-3-2,1000,1-2-3,300,1-3,460,1-3,450
•Ÿ‰ª,2026/1/7,1,4,4,3662,‘å’ëŒ³–¾,finish,11,128,6.84,4,0.12,1.52.4,1-3-2,1000,1-2-3,300,1-3,460,1-3,450
•Ÿ‰ª,2026/1/7,1,5,5,4669,ˆäã–Î,finish,39,143,6.84,5,0.10,. .,1-3-2,1000,1-2-3,300,1-3,460,1-3,450
•Ÿ‰ª,2026/1/7,1,6,6,5223,X´—FãÄ,finish,70,112,6.81,6,0.12,. .,1-3-2,1000,1-2-3,300,1-3,460,1-3,450
•Ÿ‰ª,2026/1/7,2,1,3,3783,‰Z¶³‹`,finish,24,113,6.90,3,0.08,1.49.2,3-1-5,6990,1-3-5,2870,3-1,420,1-3,190
•Ÿ‰ª,2026/1/7,2,2,1,5105,•x“cš¶,finish,54,133,6.83,1,0.15,1.50.7,3-1-5,6990,1-3-5,2870,3-1,420,1-3,190
•Ÿ‰ª,2026/1/7,2,3,5,4727,ˆÀ•”Tˆê,finish,22,158,6.94,5,0.09,1.52.5,3-1-5,6990,1-3-5,2870,3-1,420,1-3,190
•Ÿ‰ª,2026/1/7,2,4,6,4544,¼“c‘åu˜Y,finish,72,142,6.83,6,0.16,1.53.7,3-1-5,6990,1-3-5,2870,3-1,420,1-3,190
•Ÿ‰ª,2026/1/7,2,5,4,4148,}”öŒ«,finish,73,107,6.96,4,0.08,. .,3-1-5,6990,1-3-5,2870,3-1,420,1-3,190
