‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/5/22,8,6,5,5170,²“¡‘¾—º,finish,23,26,6.77,5,0.22,2.01.1,·‚µ,1800,“Ü‚è,–k“Œ,6,6,4-1-2,1450,1-2-4,300,4-1,840,1-4,320
“‚’Ã,2026/5/22,9,1,2,3874,ŽR–{Š°‹v,finish,34,48,6.84,2,0.20,1.50.6,·‚µ,1800,“Ü‚è,–k,6,6,2-1-5,1770,1-2-5,770,2-1,340,1-2,190
“‚’Ã,2026/5/22,9,2,1,4821,È’¹W–ç,finish,21,31,6.87,1,0.21,1.52.0,·‚µ,1800,“Ü‚è,–k,6,6,2-1-5,1770,1-2-5,770,2-1,340,1-2,190
“‚’Ã,2026/5/22,9,3,5,3523,›“c—ºŽ¡,finish,43,20,6.87,5,0.24,1.53.5,·‚µ,1800,“Ü‚è,–k,6,6,2-1-5,1770,1-2-5,770,2-1,340,1-2,190
“‚’Ã,2026/5/22,9,4,3,3703,’¹Ž”áÁ,finish,5,41,6.80,3,0.24,1.54.6,·‚µ,1800,“Ü‚è,–k,6,6,2-1-5,1770,1-2-5,770,2-1,340,1-2,190
“‚’Ã,2026/5/22,9,5,6,4896,‰Ô–{„,finish,60,59,6.99,6,0.24,1.55.5,·‚µ,1800,“Ü‚è,–k,6,6,2-1-5,1770,1-2-5,770,2-1,340,1-2,190
“‚’Ã,2026/5/22,9,6,4,5237,‰i¼—Ç‹³,finish,11,46,6.82,4,0.26,1.57.2,·‚µ,1800,“Ü‚è,–k,6,6,2-1-5,1770,1-2-5,770,2-1,340,1-2,190
“‚’Ã,2026/5/22,10,1,1,3892,‘êNK,finish,54,54,6.88,1,0.15,1.50.7,“¦‚°,1800,“Ü‚è,–k,6,6,1-3-6,1330,1-3-6,520,1-3,510,1-3,320
“‚’Ã,2026/5/22,10,2,3,3327,–ì’·£³F,finish,28,40,6.83,2,0.20,1.51.4,“¦‚°,1800,“Ü‚è,–k,6,6,1-3-6,1330,1-3-6,520,1-3,510,1-3,320
“‚’Ã,2026/5/22,10,3,6,3627,ˆäãŒbˆê,finish,55,44,6.86,3,0.23,1.52.8,“¦‚°,1800,“Ü‚è,–k,6,6,1-3-6,1330,1-3-6,520,1-3,510,1-3,320
“‚’Ã,2026/5/22,10,4,4,4360,¯ŽiF•ã,finish,37,22,6.76,5,0.29,1.53.6,“¦‚°,1800,“Ü‚è,–k,6,6,1-3-6,1330,1-3-6,520,1-3,510,1-3,320
“‚’Ã,2026/5/22,10,5,2,4992,œA£“ÄÆ,finish,38,43,6.79,4,0.26,1.53.6,“¦‚°,1800,“Ü‚è,–k,6,6,1-3-6,1330,1-3-6,520,1-3,510,1-3,320
“‚’Ã,2026/5/22,10,6,5,4465,‘å¼Œ«,finish,29,55,6.83,6,0.31,1.56.0,“¦‚°,1800,“Ü‚è,–k,6,6,1-3-6,1330,1-3-6,520,1-3,510,1-3,320
“‚’Ã,2026/5/22,11,1,2,3777,”óŒû—º,finish,1,6,6.81,2,0.21,1.50.6,·‚µ,1800,“Ü‚è,–k“Œ,6,6,2-1-5,7460,1-2-5,740,2-1,1450,1-2,330
“‚’Ã,2026/5/22,11,2,1,4430,‰i“cG“ñ,finish,26,37,6.81,1,0.20,1.51.4,·‚µ,1800,“Ü‚è,–k“Œ,6,6,2-1-5,7460,1-2-5,740,2-1,1450,1-2,330
“‚’Ã,2026/5/22,11,3,5,4555,•x‰i‘åˆê,finish,56,9,6.83,5,0.28,1.53.0,·‚µ,1800,“Ü‚è,–k“Œ,6,6,2-1-5,7460,1-2-5,740,2-1,1450,1-2,330
“‚’Ã,2026/5/22,11,4,3,4478,ŸN–{‚ ‚ä‚Ý,finish,32,47,6.78,3,0.15,1.54.1,·‚µ,1800,“Ü‚è,–k“Œ,6,6,2-1-5,7460,1-2-5,740,2-1,1450,1-2,330
“‚’Ã,2026/5/22,11,5,4,4644,ŽR“c—º‘¾,finish,58,4,6.86,4,0.31,1.54.7,·‚µ,1800,“Ü‚è,–k“Œ,6,6,2-1-5,7460,1-2-5,740,2-1,1450,1-2,330
“‚’Ã,2026/5/22,11,6,6,4017,Œüˆä”ü—é,finish,42,45,6.85,6,0.23,1.57.4,·‚µ,1800,“Ü‚è,–k“Œ,6,6,2-1-5,7460,1-2-5,740,2-1,1450,1-2,330
“‚’Ã,2026/5/22,12,1,1,4256,“n•Ó_Ži,finish,31,49,6.84,1,0.10,1.49.2,“¦‚°,1800,“Ü‚è,–k“Œ,5,5,1-4-6,1900,1-4-6,1000,1-4,490,1-4,430
“‚’Ã,2026/5/22,12,2,4,4095,•Ÿ—ˆ„,finish,18,18,6.79,4,0.10,1.50.1,“¦‚°,1800,“Ü‚è,–k“Œ,5,5,1-4-6,1900,1-4-6,1000,1-4,490,1-4,430
“‚’Ã,2026/5/22,12,3,6,4748,“nç³—Y˜N,finish,4,38,6.70,6,0.05,1.51.9,“¦‚°,1800,“Ü‚è,–k“Œ,5,5,1-4-6,1900,1-4-6,1000,1-4,490,1-4,430
“‚’Ã,2026/5/22,12,4,2,3532,ŽÄ“cŒõ,finish,10,5,6.90,2,0.11,1.53.1,“¦‚°,1800,“Ü‚è,–k“Œ,5,5,1-4-6,1900,1-4-6,1000,1-4,490,1-4,430
“‚’Ã,2026/5/22,12,5,5,4645,ã‘ºƒˆê,finish,52,1,6.80,5,0.05,1.53.5,“¦‚°,1800,“Ü‚è,–k“Œ,5,5,1-4-6,1900,1-4-6,1000,1-4,490,1-4,430
“‚’Ã,2026/5/22,12,6,3,4370,ŽRŒû’B–ç,finish,40,50,6.86,3,0.12,1.56.2,“¦‚°,1800,“Ü‚è,–k“Œ,5,5,1-4-6,1900,1-4-6,1000,1-4,490,1-4,430
‰ºŠÖ,2026/5/22,1,1,3,3656,”Œ•ê–FP,finish,65,13,7.00,3,0.17,1.50.2,‚Ü‚­‚è,1800,°,–k,5,5,3-2-6,9340,2-3-6,1610,3-2,3650,2-3,1360
‰ºŠÖ,2026/5/22,1,2,2,4253,¼ì^l,finish,56,54,6.98,2,0.16,1.52.1,‚Ü‚­‚è,1800,°,–k,5,5,3-2-6,9340,2-3-6,1610,3-2,3650,2-3,1360
‰ºŠÖ,2026/5/22,1,3,6,4293,—é–Ø’qŒ[,finish,52,69,6.93,6,0.17,1.53.1,‚Ü‚­‚è,1800,°,–k,5,5,3-2-6,9340,2-3-6,1610,3-2,3650,2-3,1360
‰ºŠÖ,2026/5/22,1,4,1,3282,’r–{‹P–¾,finish,12,32,6.95,1,0.10,1.54.8,‚Ü‚­‚è,1800,°,–k,5,5,3-2-6,9340,2-3-6,1610,3-2,3650,2-3,1360
‰ºŠÖ,2026/5/22,1,5,5,5061,’†‘ºx•½,finish,46,30,6.98,5,0.14,. .,‚Ü‚­‚è,1800,°,–k,5,5,3-2-6,9340,2-3-6,1610,3-2,3650,2-3,1360
‰ºŠÖ,2026/5/22,1,6,4,5380,–ì“cˆŸŒÎ,finish,50,62,6.96,4,0.23,. .,‚Ü‚­‚è,1800,°,–k,5,5,3-2-6,9340,2-3-6,1610,3-2,3650,2-3,1360
‰ºŠÖ,2026/5/22,2,1,4,4137,ŒN“‡GŽO,finish,38,23,6.84,4,0.13,1.57.5,‚Ü‚­‚è,1800,°,–k,5,5,4-2-5,3300,2-4-5,1710,4-2,800,2-4,770
‰ºŠÖ,2026/5/22,2,2,2,4313,¼‘º”ü’qŽq,finish,24,73,6.83,2,0.15,1.59.8,‚Ü‚­‚è,1800,°,–k,5,5,4-2-5,3300,2-4-5,1710,4-2,800,2-4,770
‰ºŠÖ,2026/5/22,2,3,5,4665,‰Á“¡Œ[‘¾,finish,39,35,6.93,5,0.19,2.01.8,‚Ü‚­‚è,1800,°,–k,5,5,4-2-5,3300,2-4-5,1710,4-2,800,2-4,770
‰ºŠÖ,2026/5/22,2,4,1,5311,¬—Ñ‹ž•½,finish,19,57,6.75,1,0.17,2.04.1,‚Ü‚­‚è,1800,°,–k,5,5,4-2-5,3300,2-4-5,1710,4-2,800,2-4,770
‰ºŠÖ,2026/5/22,2,5,6,5448,•Ÿ“c•Al,finish,72,37,6.93,6,0.26,. .,‚Ü‚­‚è,1800,°,–k,5,5,4-2-5,3300,2-4-5,1710,4-2,800,2-4,770
‰ºŠÖ,2026/5/22,2,,3,3796,’·–ì“¹b,S1,,,,,,,,,,,,,,,,,,,,
‰ºŠÖ,2026/5/22,3,1,6,4771,‰ºŽ›G˜a,finish,68,33,6.89,4,0.17,1.50.2,·‚µ,1800,°,–k,5,5,6-3-1,2680,1-3-6,310,6-3,1120,3-6,390
‰ºŠÖ,2026/5/22,3,2,3,5051,¼–{ƒ•½,finish,51,18,6.82,3,0.19,1.51.5,·‚µ,1800,°,–k,5,5,6-3-1,2680,1-3-6,310,6-3,1120,3-6,390
‰ºŠÖ,2026/5/22,3,3,1,3302,’Jì—¢],finish,14,28,6.86,1,0.17,1.53.1,·‚µ,1800,°,–k,5,5,6-3-1,2680,1-3-6,310,6-3,1120,3-6,390
‰ºŠÖ,2026/5/22,3,4,2,4007,žÄ“c«•F,finish,62,53,6.86,2,0.16,1.54.7,·‚µ,1800,°,–k,5,5,6-3-1,2680,1-3-6,310,6-3,1120,3-6,390
‰ºŠÖ,2026/5/22,3,5,5,4034,¼Œ´–¾¶,finish,44,70,6.87,5,0.29,. .,·‚µ,1800,°,–k,5,5,6-3-1,2680,1-3-6,310,6-3,1120,3-6,390
‰ºŠÖ,2026/5/22,3,6,4,5367,Ô¼ç,finish,59,11,6.75,6,0.06,. .,·‚µ,1800,°,–k,5,5,6-3-1,2680,1-3-6,310,6-3,1120,3-6,390
‰ºŠÖ,2026/5/22,4,1,4,4073,‘å‹´ƒˆê˜Y,finish,40,63,6.84,4,0.18,1.49.7,‚Ü‚­‚è,1800,°,–k,5,5,4-2-6,35370,2-4-6,6330,4-2,14620,2-4,4590
‰ºŠÖ,2026/5/22,4,2,2,4672,Žç‰®‘å’n,finish,20,16,6.88,2,0.19,1.51.2,‚Ü‚­‚è,1800,°,–k,5,5,4-2-6,35370,2-4-6,6330,4-2,14620,2-4,4590
‰ºŠÖ,2026/5/22,4,3,6,5298,…’J—l,finish,63,51,6.87,5,0.24,1.53.0,‚Ü‚­‚è,1800,°,–k,5,5,4-2-6,35370,2-4-6,6330,4-2,14620,2-4,4590
‰ºŠÖ,2026/5/22,4,4,1,4601,X–ì³O,finish,37,65,6.83,1,0.20,1.53.7,‚Ü‚­‚è,1800,°,–k,5,5,4-2-6,35370,2-4-6,6330,4-2,14620,2-4,4590
‰ºŠÖ,2026/5/22,4,5,3,5153,²“¡‚Ù‚Ì‚©,finish,27,42,6.86,3,0.24,. .,‚Ü‚­‚è,1800,°,–k,5,5,4-2-6,35370,2-4-6,6330,4-2,14620,2-4,4590
‰ºŠÖ,2026/5/22,4,6,5,4139,’O‰ºŒ’,finish,48,39,6.89,6,0.27,. .,‚Ü‚­‚è,1800,°,–k,5,5,4-2-6,35370,2-4-6,6330,4-2,14620,2-4,4590
‰ºŠÖ,2026/5/22,5,1,5,3305,¬–ìMŽ÷,finish,70,55,6.85,5,0.19,1.50.8,‚Ü‚­‚è·‚µ,1800,°,–k,5,5,5-1-6,56460,1-5-6,4720,5-1,23150,1-5,6790
‰ºŠÖ,2026/5/22,5,2,1,4109,’J’ÃKG,finish,55,59,6.98,1,0.18,1.51.1,‚Ü‚­‚è·‚µ,1800,°,–k,5,5,5-1-6,56460,1-5-6,4720,5-1,23150,1-5,6790
‰ºŠÖ,2026/5/22,5,3,6,3984,âŒûŽü,finish,31,58,6.87,6,0.12,1.53.2,‚Ü‚­‚è·‚µ,1800,°,–k,5,5,5-1-6,56460,1-5-6,4720,5-1,23150,1-5,6790
‰ºŠÖ,2026/5/22,5,4,4,3730,‰–è—DŽi,finish,53,64,6.93,4,0.12,1.54.5,‚Ü‚­‚è·‚µ,1800,°,–k,5,5,5-1-6,56460,1-5-6,4720,5-1,23150,1-5,6790
‰ºŠÖ,2026/5/22,5,5,2,4522,ŒÃàVŒõ‹I,finish,58,60,6.87,2,0.23,. .,‚Ü‚­‚è·‚µ,1800,°,–k,5,5,5-1-6,56460,1-5-6,4720,5-1,23150,1-5,6790
‰ºŠÖ,2026/5/22,5,6,3,5177,¼ˆäŠÑ‘¾,finish,47,48,6.89,3,0.27,. .,‚Ü‚­‚è·‚µ,1800,°,–k,5,5,5-1-6,56460,1-5-6,4720,5-1,23150,1-5,6790
‰ºŠÖ,2026/5/22,6,1,4,5205,ŒY•”ˆŸ—¢ŽÑ,finish,30,68,6.71,4,0.08,1.49.1,‚Ü‚­‚è·‚µ,1800,°,–k,5,5,4-1-6,960,1-4-6,230,4-1,630,1-4,200
‰ºŠÖ,2026/5/22,6,2,1,4363,‘å–ì–FŒ°,finish,67,31,6.85,1,0.20,1.51.2,‚Ü‚­‚è·‚µ,1800,°,–k,5,5,4-1-6,960,1-4-6,230,4-1,630,1-4,200
‰ºŠÖ,2026/5/22,6,3,6,4298,‹{‰ºŒ³ˆû,finish,28,41,6.86,5,0.09,1.52.1,‚Ü‚­‚è·‚µ,1800,°,–k,5,5,4-1-6,960,1-4-6,230,4-1,630,1-4,200
‰ºŠÖ,2026/5/22,6,4,3,3712,ŸÇ•¶•,finish,66,72,6.94,3,0.05,1.55.2,‚Ü‚­‚è·‚µ,1800,°,–k,5,5,4-1-6,960,1-4-6,230,4-1,630,1-4,200
‰ºŠÖ,2026/5/22,6,5,5,5448,•Ÿ“c•Al,finish,72,37,6.92,6,0.23,. .,‚Ü‚­‚è·‚µ,1800,°,–k,5,5,4-1-6,960,1-4-6,230,4-1,630,1-4,200
‰ºŠÖ,2026/5/22,6,6,2,5061,’†‘ºx•½,finish,46,30,6.94,2,0.06,. .,‚Ü‚­‚è·‚µ,1800,°,–k,5,5,4-1-6,960,1-4-6,230,4-1,630,1-4,200
‰ºŠÖ,2026/5/22,7,1,2,4034,¼Œ´–¾¶,finish,44,70,6.94,2,0.07,1.50.2,·‚µ,1800,°,–k,5,5,2-1-4,19620,1-2-4,1230,2-1,4440,1-2,960
‰ºŠÖ,2026/5/22,7,2,1,3445,‰Á“¡‚Žj,finish,41,45,6.89,1,0.14,1.51.4,·‚µ,1800,°,–k,5,5,2-1-4,19620,1-2-4,1230,2-1,4440,1-2,960
‰ºŠÖ,2026/5/22,7,3,4,5064,•iì“ñçãÄ,finish,18,61,6.86,4,0.05,1.51.7,·‚µ,1800,°,–k,5,5,2-1-4,19620,1-2-4,1230,2-1,4440,1-2,960
‰ºŠÖ,2026/5/22,7,4,3,4253,¼ì^l,finish,56,54,6.90,3,0.06,1.54.0,·‚µ,1800,°,–k,5,5,2-1-4,19620,1-2-4,1230,2-1,4440,1-2,960
‰ºŠÖ,2026/5/22,7,5,5,4069,ŽR–{Cˆê,finish,21,66,6.96,5,0.08,. .,·‚µ,1800,°,–k,5,5,2-1-4,19620,1-2-4,1230,2-1,4440,1-2,960
‰ºŠÖ,2026/5/22,7,6,6,3303,“n•Ó–L,finish,16,71,6.96,6,0.09,. .,·‚µ,1800,°,–k,5,5,2-1-4,19620,1-2-4,1230,2-1,4440,1-2,960
‰ºŠÖ,2026/5/22,8,1,3,4313,¼‘º”ü’qŽq,finish,24,73,6.86,3,0.07,1.49.8,·‚µ,1800,°,–k,5,5,3-1-2,1170,1-2-3,130,3-1,550,1-3,120
‰ºŠÖ,2026/5/22,8,2,1,4286,•½“c‚³‚â‚©,finish,17,15,6.86,1,0.12,1.50.7,·‚µ,1800,°,–k,5,5,3-1-2,1170,1-2-3,130,3-1,550,1-3,120
