‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/3/1,7,1,3,5154,‘º¼‰h‘¾,finish,62,30,6.80,3,0.07,1.49.9,‚Ü‚­‚è,1800,“Ü‚è,–k¼,2,1,3-5-2,9370,2-3-5,1620,3-5,2710,3-5,1520
‘å‘º,2026/3/1,7,2,5,5388,²–ì—D“s,finish,28,62,6.73,5,0.10,1.52.0,‚Ü‚­‚è,1800,“Ü‚è,–k¼,2,1,3-5-2,9370,2-3-5,1620,3-5,2710,3-5,1520
‘å‘º,2026/3/1,7,3,2,5160,“¡X—¤“l,finish,19,25,6.84,2,0.11,1.52.5,‚Ü‚­‚è,1800,“Ü‚è,–k¼,2,1,3-5-2,9370,2-3-5,1620,3-5,2710,3-5,1520
‘å‘º,2026/3/1,7,4,6,5417,¬–öŸŠó,finish,56,67,6.86,6,0.06,1.53.1,‚Ü‚­‚è,1800,“Ü‚è,–k¼,2,1,3-5-2,9370,2-3-5,1620,3-5,2710,3-5,1520
‘å‘º,2026/3/1,7,5,1,5290,â–{ˆê^,finish,23,38,6.79,1,0.12,. .,‚Ü‚­‚è,1800,“Ü‚è,–k¼,2,1,3-5-2,9370,2-3-5,1620,3-5,2710,3-5,1520
‘å‘º,2026/3/1,7,6,4,5034,Žá—Ñ‹`l,finish,72,19,6.87,4,0.07,. .,‚Ü‚­‚è,1800,“Ü‚è,–k¼,2,1,3-5-2,9370,2-3-5,1620,3-5,2710,3-5,1520
‘å‘º,2026/3/1,8,1,1,5141,‘åàV•—ˆ¨,finish,30,46,6.79,1,0.07,1.49.2,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-5-2,3060,1-2-5,1510,1-5,680,1-5,620
‘å‘º,2026/3/1,8,2,5,5240,‚‹´—´Ž¡,finish,13,17,6.77,5,0.13,1.50.6,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-5-2,3060,1-2-5,1510,1-5,680,1-5,620
‘å‘º,2026/3/1,8,3,2,5286,âˆäŸäÆ,finish,41,13,6.77,2,0.14,1.52.6,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-5-2,3060,1-2-5,1510,1-5,680,1-5,620
‘å‘º,2026/3/1,8,4,6,5207,‚ŽRŒhŒå,finish,67,24,6.79,6,0.14,1.53.0,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-5-2,3060,1-2-5,1510,1-5,680,1-5,620
‘å‘º,2026/3/1,8,5,3,5220,Â–Ø˜@,finish,76,18,6.75,3,0.15,. .,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-5-2,3060,1-2-5,1510,1-5,680,1-5,620
‘å‘º,2026/3/1,8,6,4,5206,”~Œ´Ë•½,finish,31,60,6.89,4,0.17,. .,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-5-2,3060,1-2-5,1510,1-5,680,1-5,620
‘å‘º,2026/3/1,9,1,1,5278,“c’†x•º,finish,33,74,6.80,1,0.16,1.47.1,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-5,1000,1-2-5,700,1-2,190,1-2,250
‘å‘º,2026/3/1,9,2,2,5266,Î“c—E“l,finish,60,37,6.91,2,0.12,1.50.6,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-5,1000,1-2-5,700,1-2,190,1-2,250
‘å‘º,2026/3/1,9,3,5,5356,’·’Jì’g,finish,47,76,6.88,5,0.04,1.52.6,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-5,1000,1-2-5,700,1-2,190,1-2,250
‘å‘º,2026/3/1,9,4,3,5350,–Ô‘ã—Ç‰è,finish,32,16,6.81,3,0.10,1.53.4,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-5,1000,1-2-5,700,1-2,190,1-2,250
‘å‘º,2026/3/1,9,5,6,5125,‚ˆä—YŠî,finish,75,68,6.97,6,0.05,. .,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-5,1000,1-2-5,700,1-2,190,1-2,250
‘å‘º,2026/3/1,9,6,4,5236,¬‹{—Á‰ë,finish,49,73,6.95,4,0.11,. .,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-5,1000,1-2-5,700,1-2,190,1-2,250
‘å‘º,2026/3/1,10,1,1,5089,‘O“cãÄ,finish,16,77,6.80,1,0.12,1.50.0,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-4-2,970,1-2-4,230,1-4,470,1-4,500
‘å‘º,2026/3/1,10,2,4,5136,à_–ì“l”n,finish,66,58,6.86,4,0.18,1.51.3,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-4-2,970,1-2-4,230,1-4,470,1-4,500
‘å‘º,2026/3/1,10,3,2,5158,‹{˜e—É‘¾,finish,40,28,6.73,2,0.14,1.52.8,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-4-2,970,1-2-4,230,1-4,470,1-4,500
‘å‘º,2026/3/1,10,4,6,5212,¼ì‘ñ—˜,finish,27,63,6.78,6,0.09,1.53.8,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-4-2,970,1-2-4,230,1-4,470,1-4,500
‘å‘º,2026/3/1,10,5,5,5276,‘å“‡—²”T‰î,finish,71,20,6.85,5,0.12,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-4-2,970,1-2-4,230,1-4,470,1-4,500
‘å‘º,2026/3/1,10,6,3,5285,Žá—Ñ—í,finish,29,43,6.82,3,0.15,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-4-2,970,1-2-4,230,1-4,470,1-4,500
‘å‘º,2026/3/1,11,1,1,5034,Žá—Ñ‹`l,finish,72,19,6.89,1,0.14,1.50.2,“¦‚°,1800,“Ü‚è,“ì“Œ,4,3,1-2-5,5600,1-2-5,2380,1-2,1440,1-2,1170
‘å‘º,2026/3/1,11,2,2,5355,”‹Œ´ä‘¾˜N,finish,52,55,6.93,2,0.15,1.51.0,“¦‚°,1800,“Ü‚è,“ì“Œ,4,3,1-2-5,5600,1-2-5,2380,1-2,1440,1-2,1170
‘å‘º,2026/3/1,11,3,5,5261,‰ª’¨—S,finish,37,40,6.91,5,0.26,1.53.0,“¦‚°,1800,“Ü‚è,“ì“Œ,4,3,1-2-5,5600,1-2-5,2380,1-2,1440,1-2,1170
‘å‘º,2026/3/1,11,4,6,5114,¬—ÑF²,finish,20,71,6.81,6,0.22,1.53.8,“¦‚°,1800,“Ü‚è,“ì“Œ,4,3,1-2-5,5600,1-2-5,2380,1-2,1440,1-2,1170
‘å‘º,2026/3/1,11,5,4,5139,‘åêP‹G,finish,14,11,6.87,4,0.22,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,4,3,1-2-5,5600,1-2-5,2380,1-2,1440,1-2,1170
‘å‘º,2026/3/1,11,6,3,5152,ŠÛŽR—S–ç,finish,70,23,6.96,3,0.24,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,4,3,1-2-5,5600,1-2-5,2380,1-2,1440,1-2,1170
‘å‘º,2026/3/1,12,1,1,5160,“¡X—¤“l,finish,19,25,6.87,1,0.15,1.50.2,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-4-2,670,1-2-4,270,1-4,230,1-4,150
‘å‘º,2026/3/1,12,2,4,5196,˜k•”‘¾‹óŠC,finish,64,33,6.85,4,0.21,1.50.8,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-4-2,670,1-2-4,270,1-4,230,1-4,150
‘å‘º,2026/3/1,12,3,2,5336,£ì‘å’n,finish,45,15,6.87,2,0.16,1.53.0,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-4-2,670,1-2-4,270,1-4,230,1-4,150
‘å‘º,2026/3/1,12,4,5,5345,–q‘ºr‹P,finish,57,12,6.85,5,0.24,1.54.9,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-4-2,670,1-2-4,270,1-4,230,1-4,150
‘å‘º,2026/3/1,12,5,3,5209,¬–ì‹ž•½,finish,51,53,6.97,3,0.25,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-4-2,670,1-2-4,270,1-4,230,1-4,150
‘å‘º,2026/3/1,12,6,6,5372,ã‰ªI‘¿,finish,35,65,6.88,6,0.28,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-4-2,670,1-2-4,270,1-4,230,1-4,150
•Ÿ‰ª,2026/3/1,1,1,1,5055,áÁ’¹Í‘¾,finish,32,165,6.84,1,0.19,1.51.2,“¦‚°,1800,°,“ì,2,2,1-5-2,1140,1-2-5,400,1-5,530,1-5,300
•Ÿ‰ª,2026/3/1,1,2,5,4803,”Ñ“c¯Œá,finish,16,115,6.84,5,0.15,1.52.0,“¦‚°,1800,°,“ì,2,2,1-5-2,1140,1-2-5,400,1-5,530,1-5,300
•Ÿ‰ª,2026/3/1,1,3,2,5254,‰H“c”ÜŠó,finish,31,166,6.84,2,0.22,1.54.2,“¦‚°,1800,°,“ì,2,2,1-5-2,1140,1-2-5,400,1-5,530,1-5,300
•Ÿ‰ª,2026/3/1,1,4,3,4054,•Ÿ“ˆ’q”V,finish,61,105,6.90,3,0.16,1.55.4,“¦‚°,1800,°,“ì,2,2,1-5-2,1140,1-2-5,400,1-5,530,1-5,300
•Ÿ‰ª,2026/3/1,1,5,6,5409,‹{–{—®³,finish,58,158,6.96,6,0.24,. .,“¦‚°,1800,°,“ì,2,2,1-5-2,1140,1-2-5,400,1-5,530,1-5,300
•Ÿ‰ª,2026/3/1,1,6,4,5392,ˆÀ•ˆê–ç,finish,63,174,6.88,4,0.18,. .,“¦‚°,1800,°,“ì,2,2,1-5-2,1140,1-2-5,400,1-5,530,1-5,300
•Ÿ‰ª,2026/3/1,2,1,1,4343,‘º‰ªŒ«,finish,49,103,6.87,1,0.17,1.57.0,“¦‚°,1800,°,–k,2,2,1-3-2,830,1-2-3,260,1-3,300,1-3,330
•Ÿ‰ª,2026/3/1,2,2,3,4395,‰º‰Í‰ëŽj,finish,55,157,6.88,3,0.18,1.57.9,“¦‚°,1800,°,–k,2,2,1-3-2,830,1-2-3,260,1-3,300,1-3,330
•Ÿ‰ª,2026/3/1,2,3,2,4139,’O‰ºŒ’,finish,57,147,6.92,2,0.19,2.00.8,“¦‚°,1800,°,–k,2,2,1-3-2,830,1-2-3,260,1-3,300,1-3,330
•Ÿ‰ª,2026/3/1,2,4,5,3518,‘q“cˆè”ü,finish,75,110,6.87,5,0.23,2.03.3,“¦‚°,1800,°,–k,2,2,1-3-2,830,1-2-3,260,1-3,300,1-3,330
•Ÿ‰ª,2026/3/1,2,5,4,5375,¯“‡¬,finish,60,117,6.93,4,0.24,. .,“¦‚°,1800,°,–k,2,2,1-3-2,830,1-2-3,260,1-3,300,1-3,330
•Ÿ‰ª,2026/3/1,2,,6,4811,Œüˆä“c—C‹I,S0,,,,,,,,,,,,,,,,,,,,
•Ÿ‰ª,2026/3/1,3,1,2,4890,Îì—È,finish,29,152,6.81,2,0.13,1.49.8,·‚µ,1800,°,–k,2,2,2-1-3,1760,1-2-3,200,2-1,1020,1-2,470
•Ÿ‰ª,2026/3/1,3,2,1,4567,ã‘ºT‘¾˜Y,finish,44,168,6.76,1,0.19,1.51.6,·‚µ,1800,°,–k,2,2,2-1-3,1760,1-2-3,200,2-1,1020,1-2,470
•Ÿ‰ª,2026/3/1,3,3,3,4771,‰ºŽ›G˜a,finish,12,102,6.81,3,0.17,1.53.2,·‚µ,1800,°,–k,2,2,2-1-3,1760,1-2-3,200,2-1,1020,1-2,470
•Ÿ‰ª,2026/3/1,3,4,5,5086,–{‘º‘å,finish,26,161,6.84,5,0.19,1.54.8,·‚µ,1800,°,–k,2,2,2-1-3,1760,1-2-3,200,2-1,1020,1-2,470
•Ÿ‰ª,2026/3/1,3,5,4,5249,ŽO–Ø°“l,finish,25,169,6.84,4,0.17,. .,·‚µ,1800,°,–k,2,2,2-1-3,1760,1-2-3,200,2-1,1020,1-2,470
•Ÿ‰ª,2026/3/1,3,6,6,3932,’r“c_”ü,finish,22,114,6.90,6,0.17,. .,·‚µ,1800,°,–k,2,2,2-1-3,1760,1-2-3,200,2-1,1020,1-2,470
•Ÿ‰ª,2026/3/1,4,1,1,4981,–qŽR“Ö–ç,finish,23,149,6.89,1,0.24,1.50.6,“¦‚°,1800,°,–k,2,2,1-6-3,860,1-3-6,250,1-6,360,1-6,180
•Ÿ‰ª,2026/3/1,4,2,6,4477,ŽÂèmŽu,finish,71,155,6.84,5,0.26,1.50.7,“¦‚°,1800,°,–k,2,2,1-6-3,860,1-3-6,250,1-6,360,1-6,180
•Ÿ‰ª,2026/3/1,4,3,3,3361,‰ª•”_,finish,13,150,6.89,3,0.26,1.53.2,“¦‚°,1800,°,–k,2,2,1-6-3,860,1-3-6,250,1-6,360,1-6,180
•Ÿ‰ª,2026/3/1,4,4,4,3334,Šp‚Ð‚Æ‚Ý,finish,73,154,6.89,4,0.29,1.55.4,“¦‚°,1800,°,–k,2,2,1-6-3,860,1-3-6,250,1-6,360,1-6,180
•Ÿ‰ª,2026/3/1,4,5,5,5374,–ØŽR‘å¹,finish,56,148,6.87,6,0.25,. .,“¦‚°,1800,°,–k,2,2,1-6-3,860,1-3-6,250,1-6,360,1-6,180
•Ÿ‰ª,2026/3/1,4,6,2,5300,‰¡“cŠCl,finish,64,151,6.92,2,0.18,. .,“¦‚°,1800,°,–k,2,2,1-6-3,860,1-3-6,250,1-6,360,1-6,180
•Ÿ‰ª,2026/3/1,5,1,1,3567,‹g‰ª½,finish,41,170,6.95,1,0.09,1.51.1,“¦‚°,1800,°,–k,2,2,1-2-6,2960,1-2-6,880,1-2,790,1-2,640
•Ÿ‰ª,2026/3/1,5,2,2,5067,ŽR“c^¹,finish,11,173,6.90,3,0.17,1.52.0,“¦‚°,1800,°,–k,2,2,1-2-6,2960,1-2-6,880,1-2,790,1-2,640
•Ÿ‰ª,2026/3/1,5,3,6,3304,‰G–ìŒ«‘¾,finish,14,153,6.85,5,0.19,1.52.8,“¦‚°,1800,°,–k,2,2,1-2-6,2960,1-2-6,880,1-2,790,1-2,640
•Ÿ‰ª,2026/3/1,5,4,4,5073,ãŒ´Œ’ŽŸ˜Y,finish,45,156,6.92,4,0.17,1.53.2,“¦‚°,1800,°,–k,2,2,1-2-6,2960,1-2-6,880,1-2,790,1-2,640
•Ÿ‰ª,2026/3/1,5,5,5,5392,ˆÀ•ˆê–ç,finish,63,174,6.90,6,0.24,. .,“¦‚°,1800,°,–k,2,2,1-2-6,2960,1-2-6,880,1-2,790,1-2,640
•Ÿ‰ª,2026/3/1,5,6,3,3542,´…‹IŽ,finish,38,106,6.90,2,0.16,. .,“¦‚°,1800,°,–k,2,2,1-2-6,2960,1-2-6,880,1-2,790,1-2,640
•Ÿ‰ª,2026/3/1,6,1,3,4430,‰i“cG“ñ,finish,47,118,6.88,3,0.21,1.50.9,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,3-1-6,1370,1-3-6,160,3-1,780,1-3,160
•Ÿ‰ª,2026/3/1,6,2,1,3986,‰«“‡L˜a,finish,28,111,6.83,1,0.21,1.52.5,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,3-1-6,1370,1-3-6,160,3-1,780,1-3,160
•Ÿ‰ª,2026/3/1,6,3,6,5068,‘O“cŸä,finish,46,108,6.80,6,0.18,1.53.4,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,3-1-6,1370,1-3-6,160,3-1,780,1-3,160
•Ÿ‰ª,2026/3/1,6,4,2,4400,‰Á“¡“ÞŒŽ,finish,40,159,6.95,2,0.22,1.54.6,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,3-1-6,1370,1-3-6,160,3-1,780,1-3,160
•Ÿ‰ª,2026/3/1,6,5,4,5254,‰H“c”ÜŠó,finish,31,166,6.83,4,0.23,. .,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,3-1-6,1370,1-3-6,160,3-1,780,1-3,160
•Ÿ‰ª,2026/3/1,6,6,5,5375,¯“‡¬,finish,60,117,6.95,5,0.21,. .,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,3-1-6,1370,1-3-6,160,3-1,780,1-3,160
•Ÿ‰ª,2026/3/1,7,1,1,4692,ŽðˆärO,finish,74,116,6.78,1,0.10,1.52.1,“¦‚°,1800,°,–k,3,3,1-3-5,1780,1-3-5,1260,1-3,320,1-3,230
•Ÿ‰ª,2026/3/1,7,2,3,4817,“nç³—ƒ,finish,48,109,6.88,3,0.12,1.53.1,“¦‚°,1800,°,–k,3,3,1-3-5,1780,1-3-5,1260,1-3,320,1-3,230
•Ÿ‰ª,2026/3/1,7,3,5,4567,ã‘ºT‘¾˜Y,finish,44,168,6.91,5,0.27,1.54.2,“¦‚°,1800,°,–k,3,3,1-3-5,1780,1-3-5,1260,1-3,320,1-3,230
•Ÿ‰ª,2026/3/1,7,4,4,4769,”nê„,finish,39,160,6.92,4,0.15,1.54.9,“¦‚°,1800,°,–k,3,3,1-3-5,1780,1-3-5,1260,1-3,320,1-3,230
•Ÿ‰ª,2026/3/1,7,5,2,3518,‘q“cˆè”ü,finish,75,110,6.87,2,0.12,. .,“¦‚°,1800,°,–k,3,3,1-3-5,1780,1-3-5,1260,1-3,320,1-3,230
•Ÿ‰ª,2026/3/1,7,6,6,4803,”Ñ“c¯Œá,finish,16,115,6.84,6,0.21,. .,“¦‚°,1800,°,–k,3,3,1-3-5,1780,1-3-5,1260,1-3,320,1-3,230
•Ÿ‰ª,2026/3/1,8,1,1,4873,Š—Œ´Œ’‘¾,finish,43,146,6.79,1,0.24,1.49.9,“¦‚°,1800,°,–k,4,4,1-2-4,1150,1-2-4,410,1-2,450,1-2,540
•Ÿ‰ª,2026/3/1,8,2,2,3932,’r“c_”ü,finish,22,114,6.86,2,0.25,1.52.5,“¦‚°,1800,°,–k,4,4,1-2-4,1150,1-2-4,410,1-2,450,1-2,540
•Ÿ‰ª,2026/3/1,8,3,4,5055,áÁ’¹Í‘¾,finish,32,165,6.83,4,0.28,1.52.8,“¦‚°,1800,°,–k,4,4,1-2-4,1150,1-2-4,410,1-2,450,1-2,540
•Ÿ‰ª,2026/3/1,8,4,5,4981,–qŽR“Ö–ç,finish,23,149,6.90,5,0.27,1.54.2,“¦‚°,1800,°,–k,4,4,1-2-4,1150,1-2-4,410,1-2,450,1-2,540
•Ÿ‰ª,2026/3/1,8,5,3,5308,“¡X‘ñŠC,finish,15,172,6.86,3,0.31,. .,“¦‚°,1800,°,–k,4,4,1-2-4,1150,1-2-4,410,1-2,450,1-2,540
