‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/6/1,4,3,5,4461,ˆÀ“c‹gG,finish,28,17,6.95,5,0.16,1.53.8,‚Ü‚­‚è,1800,‰J,“ì“Œ,1,1,2-4-5,2190,2-4-5,1190,2-4,440,2-4,150
‘å‘º,2026/6/1,4,4,3,4735,ŠpŽR—YÆ,finish,67,68,7.01,3,0.09,1.55.0,‚Ü‚­‚è,1800,‰J,“ì“Œ,1,1,2-4-5,2190,2-4-5,1190,2-4,440,2-4,150
‘å‘º,2026/6/1,4,5,6,3744,“¿‘GŽ÷,finish,77,18,7.02,6,0.23,. .,‚Ü‚­‚è,1800,‰J,“ì“Œ,1,1,2-4-5,2190,2-4-5,1190,2-4,440,2-4,150
‘å‘º,2026/6/1,4,6,1,3647,ˆÉ“¡—Y“ñ,finish,70,22,7.02,1,0.30,. .,‚Ü‚­‚è,1800,‰J,“ì“Œ,1,1,2-4-5,2190,2-4-5,1190,2-4,440,2-4,150
‘å‘º,2026/6/1,5,1,2,5058,‘OŒ´‘å“¹,finish,21,24,6.94,2,0.22,1.49.9,·‚µ,1800,“Ü‚è,“Œ,2,1,2-4-3,2420,2-3-4,920,2-4,580,2-4,490
‘å‘º,2026/6/1,5,2,4,4231,—é–Ø—T—²,finish,69,72,7.01,4,0.17,1.51.6,·‚µ,1800,“Ü‚è,“Œ,2,1,2-4-3,2420,2-3-4,920,2-4,580,2-4,490
‘å‘º,2026/6/1,5,3,3,4393,“c’†F–¾,finish,71,76,6.98,3,0.22,1.53.6,·‚µ,1800,“Ü‚è,“Œ,2,1,2-4-3,2420,2-3-4,920,2-4,580,2-4,490
‘å‘º,2026/6/1,5,4,1,3577,ŒüŠ_“ñ,finish,15,83,6.96,1,0.19,1.55.6,·‚µ,1800,“Ü‚è,“Œ,2,1,2-4-3,2420,2-3-4,920,2-4,580,2-4,490
‘å‘º,2026/6/1,5,5,5,5403,“¡ŽR—N‘¾,finish,32,26,6.96,5,0.15,. .,·‚µ,1800,“Ü‚è,“Œ,2,1,2-4-3,2420,2-3-4,920,2-4,580,2-4,490
‘å‘º,2026/6/1,5,6,6,3784,’†“‡—F˜a,finish,60,60,6.92,6,0.16,. .,·‚µ,1800,“Ü‚è,“Œ,2,1,2-4-3,2420,2-3-4,920,2-4,580,2-4,490
‘å‘º,2026/6/1,6,1,1,4472,”ö“ˆˆêL,finish,63,59,6.82,1,0.16,1.49.6,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-4-3,580,1-3-4,270,1-4,340,1-4,120
‘å‘º,2026/6/1,6,2,4,3654,•“cŒõŽj,finish,30,81,6.92,4,0.20,1.52.5,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-4-3,580,1-3-4,270,1-4,340,1-4,120
‘å‘º,2026/6/1,6,3,3,4638,¬—Ñ—É‘¾,finish,78,70,6.87,3,0.19,1.53.7,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-4-3,580,1-3-4,270,1-4,340,1-4,120
‘å‘º,2026/6/1,6,4,6,3708,‰ª•”‹MŽi,finish,26,73,6.91,6,0.27,1.54.7,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-4-3,580,1-3-4,270,1-4,340,1-4,120
‘å‘º,2026/6/1,6,5,5,5395,“ú‚—´”V‰î,finish,27,23,6.92,5,0.21,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-4-3,580,1-3-4,270,1-4,340,1-4,120
‘å‘º,2026/6/1,6,6,2,5332,‘º¼—y‹P,finish,73,78,6.91,2,0.23,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-4-3,580,1-3-4,270,1-4,340,1-4,120
‘å‘º,2026/6/1,7,1,1,5278,“c’†x•º,finish,59,62,6.84,1,0.07,1.49.3,”²‚«,1800,“Ü‚è,“ì“Œ,1,1,1-3-2,540,1-2-3,250,1-3,170,1-3,250
‘å‘º,2026/6/1,7,2,3,5050,–Ø‰º—Y‰î,finish,75,86,6.97,3,0.10,1.50.4,”²‚«,1800,“Ü‚è,“ì“Œ,1,1,1-3-2,540,1-2-3,250,1-3,170,1-3,250
‘å‘º,2026/6/1,7,3,2,4603,’Jì«‘¾,finish,12,21,6.92,2,0.12,1.53.2,”²‚«,1800,“Ü‚è,“ì“Œ,1,1,1-3-2,540,1-2-3,250,1-3,170,1-3,250
‘å‘º,2026/6/1,7,4,5,4880,àVè—YÆ,finish,11,75,7.05,5,0.18,1.54.8,”²‚«,1800,“Ü‚è,“ì“Œ,1,1,1-3-2,540,1-2-3,250,1-3,170,1-3,250
‘å‘º,2026/6/1,7,5,4,3977,ŽR–{Œ“Žm,finish,80,80,6.99,4,0.07,. .,”²‚«,1800,“Ü‚è,“ì“Œ,1,1,1-3-2,540,1-2-3,250,1-3,170,1-3,250
‘å‘º,2026/6/1,7,6,6,5392,ˆÀ•ˆê–ç,finish,14,71,6.95,6,0.20,. .,”²‚«,1800,“Ü‚è,“ì“Œ,1,1,1-3-2,540,1-2-3,250,1-3,170,1-3,250
‘å‘º,2026/6/1,8,1,1,3905,“V–ì—F˜a,finish,25,15,6.94,1,0.15,1.50.2,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-6-2,1550,1-2-6,320,1-6,650,1-6,580
‘å‘º,2026/6/1,8,2,6,5028,Œ´“cËˆê˜Y,finish,23,65,6.88,6,0.23,1.51.3,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-6-2,1550,1-2-6,320,1-6,650,1-6,580
‘å‘º,2026/6/1,8,3,2,4538,Š}’u”Ž”V,finish,31,63,6.91,2,0.16,1.52.6,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-6-2,1550,1-2-6,320,1-6,650,1-6,580
‘å‘º,2026/6/1,8,4,4,3656,”Œ•ê–FP,finish,19,77,6.96,4,0.19,1.54.2,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-6-2,1550,1-2-6,320,1-6,650,1-6,580
‘å‘º,2026/6/1,8,5,3,3319,ŽRè‹`–¾,finish,68,19,6.96,3,0.22,. .,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-6-2,1550,1-2-6,320,1-6,650,1-6,580
‘å‘º,2026/6/1,8,6,5,4339,•½£éŒ[,finish,74,16,6.95,5,0.21,. .,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-6-2,1550,1-2-6,320,1-6,650,1-6,580
‘å‘º,2026/6/1,9,1,4,3637,âV“¡˜a­,finish,72,67,6.99,4,0.21,1.52.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,1,4-6-1,48770,1-4-6,3910,4-6,15090,4-6,8380
‘å‘º,2026/6/1,9,2,6,3906,”ÑŽRWŽO,finish,64,14,6.99,6,0.24,1.53.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,1,4-6-1,48770,1-4-6,3910,4-6,15090,4-6,8380
‘å‘º,2026/6/1,9,3,1,3574,‘å_NŽi,finish,18,61,6.99,1,0.17,1.54.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,1,4-6-1,48770,1-4-6,3910,4-6,15090,4-6,8380
‘å‘º,2026/6/1,9,4,3,4561,“¡ŽRãÄ‘å,finish,13,20,6.76,3,0.14,1.54.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,1,4-6-1,48770,1-4-6,3910,4-6,15090,4-6,8380
‘å‘º,2026/6/1,9,5,2,4253,¼ì^l,finish,65,66,6.99,2,0.16,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,1,4-6-1,48770,1-4-6,3910,4-6,15090,4-6,8380
‘å‘º,2026/6/1,9,6,5,4669,ˆäã–Î,finish,16,13,6.93,5,0.22,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,1,4-6-1,48770,1-4-6,3910,4-6,15090,4-6,8380
‘å‘º,2026/6/1,10,1,1,3627,ˆäãŒbˆê,finish,22,69,6.97,1,0.09,2.03.1,“¦‚°,1800,‰J,“ì“Œ,1,1,1-6-4,7550,1-4-6,1200,1-6,1460,1-6,1090
‘å‘º,2026/6/1,10,2,6,4430,‰i“cG“ñ,finish,61,79,6.96,6,0.11,2.03.6,“¦‚°,1800,‰J,“ì“Œ,1,1,1-6-4,7550,1-4-6,1200,1-6,1460,1-6,1090
‘å‘º,2026/6/1,10,3,4,3784,’†“‡—F˜a,finish,60,60,6.94,4,0.07,2.07.8,“¦‚°,1800,‰J,“ì“Œ,1,1,1-6-4,7550,1-4-6,1200,1-6,1460,1-6,1090
‘å‘º,2026/6/1,10,4,2,4003,•\Œ›ˆê,finish,81,82,6.97,2,0.09,2.12.4,“¦‚°,1800,‰J,“ì“Œ,1,1,1-6-4,7550,1-4-6,1200,1-6,1460,1-6,1090
‘å‘º,2026/6/1,10,5,5,4625,“nç²—T‹M,finish,66,84,6.96,5,0.11,. .,“¦‚°,1800,‰J,“ì“Œ,1,1,1-6-4,7550,1-4-6,1200,1-6,1460,1-6,1090
‘å‘º,2026/6/1,10,,3,4505,“‡“cŒ«l,S0,,,,,,,,,,,,,,,,,,,,
‘å‘º,2026/6/1,11,1,1,3654,•“cŒõŽj,finish,30,81,6.93,1,0.21,1.50.3,”²‚«,1800,“Ü‚è,–³•—,0,1,1-2-6,4240,1-2-6,2780,1-2,380,1-2,390
‘å‘º,2026/6/1,11,2,2,5201,‘ºã@‘¾˜Y,finish,20,64,6.86,2,0.18,1.52.3,”²‚«,1800,“Ü‚è,–³•—,0,1,1-2-6,4240,1-2-6,2780,1-2,380,1-2,390
‘å‘º,2026/6/1,11,3,6,4231,—é–Ø—T—²,finish,69,72,6.98,6,0.23,1.53.5,”²‚«,1800,“Ü‚è,–³•—,0,1,1-2-6,4240,1-2-6,2780,1-2,380,1-2,390
‘å‘º,2026/6/1,11,4,5,4725,²’|‘¾ˆê,finish,29,25,6.91,5,0.20,1.53.8,”²‚«,1800,“Ü‚è,–³•—,0,1,1-2-6,4240,1-2-6,2780,1-2,380,1-2,390
‘å‘º,2026/6/1,11,5,4,3514,ŽRˆê“S–ç,finish,24,11,6.90,4,0.20,. .,”²‚«,1800,“Ü‚è,–³•—,0,1,1-2-6,4240,1-2-6,2780,1-2,380,1-2,390
‘å‘º,2026/6/1,11,6,3,4461,ˆÀ“c‹gG,finish,28,17,6.95,3,0.23,. .,”²‚«,1800,“Ü‚è,–³•—,0,1,1-2-6,4240,1-2-6,2780,1-2,380,1-2,390
‘å‘º,2026/6/1,12,1,1,4856,–L“cŒ’Žm˜Y,finish,17,85,6.84,1,0.07,1.49.5,“¦‚°,1800,“Ü‚è,–k,1,1,1-4-6,3350,1-4-6,1900,1-4,480,1-4,610
‘å‘º,2026/6/1,12,2,4,5278,“c’†x•º,finish,59,62,6.91,4,0.11,1.51.3,“¦‚°,1800,“Ü‚è,–k,1,1,1-4-6,3350,1-4-6,1900,1-4,480,1-4,610
‘å‘º,2026/6/1,12,3,6,5058,‘OŒ´‘å“¹,finish,21,24,6.94,6,0.15,1.51.9,“¦‚°,1800,“Ü‚è,–k,1,1,1-4-6,3350,1-4-6,1900,1-4,480,1-4,610
‘å‘º,2026/6/1,12,4,3,4427,`‰pŒå,finish,62,27,6.86,3,0.06,1.54.1,“¦‚°,1800,“Ü‚è,–k,1,1,1-4-6,3350,1-4-6,1900,1-4,480,1-4,610
‘å‘º,2026/6/1,12,5,5,4472,”ö“ˆˆêL,finish,63,59,6.80,5,0.12,. .,“¦‚°,1800,“Ü‚è,–k,1,1,1-4-6,3350,1-4-6,1900,1-4,480,1-4,610
‘å‘º,2026/6/1,12,6,2,3744,“¿‘GŽ÷,finish,77,18,6.90,2,0.11,. .,“¦‚°,1800,“Ü‚è,–k,1,1,1-4-6,3350,1-4-6,1900,1-4,480,1-4,610
“‚’Ã,2026/6/1,1,1,1,4193,‹½Œ´Í•½,finish,47,54,6.64,1,0.10,1.49.9,“¦‚°,1800,°,“ì¼,2,2,1-3-2,790,1-2-3,420,1-3,170,1-3,130
“‚’Ã,2026/6/1,1,2,3,3619,’·’Jì[,finish,52,21,6.72,3,0.18,1.51.0,“¦‚°,1800,°,“ì¼,2,2,1-3-2,790,1-2-3,420,1-3,170,1-3,130
“‚’Ã,2026/6/1,1,3,2,3976,“à“cŒ\,finish,24,4,6.66,2,0.14,1.52.9,“¦‚°,1800,°,“ì¼,2,2,1-3-2,790,1-2-3,420,1-3,170,1-3,130
“‚’Ã,2026/6/1,1,4,4,5263,‰Ô“cŠM¬,finish,58,30,6.66,4,0.21,1.53.8,“¦‚°,1800,°,“ì¼,2,2,1-3-2,790,1-2-3,420,1-3,170,1-3,130
“‚’Ã,2026/6/1,1,5,6,3604,•“¡ˆ»Žq,finish,20,43,6.67,6,0.19,1.54.4,“¦‚°,1800,°,“ì¼,2,2,1-3-2,790,1-2-3,420,1-3,170,1-3,130
“‚’Ã,2026/6/1,1,6,5,4145,¬àVŠw,finish,8,25,6.62,5,0.24,1.54.6,“¦‚°,1800,°,“ì¼,2,2,1-3-2,790,1-2-3,420,1-3,170,1-3,130
“‚’Ã,2026/6/1,2,1,4,3955,áÁ“c‰p“ñ,finish,15,13,6.75,4,0.16,1.49.9,”²‚«,1800,°,–k,1,1,4-1-3,11550,1-3-4,240,4-1,4370,1-4,650
“‚’Ã,2026/6/1,2,2,1,3557,‘¾“c˜a”ü,finish,57,12,6.68,1,0.07,1.50.3,”²‚«,1800,°,–k,1,1,4-1-3,11550,1-3-4,240,4-1,4370,1-4,650
“‚’Ã,2026/6/1,2,3,3,4450,•½‚“ÞØ,finish,18,40,6.67,3,0.08,1.51.9,”²‚«,1800,°,–k,1,1,4-1-3,11550,1-3-4,240,4-1,4370,1-4,650
“‚’Ã,2026/6/1,2,4,6,4564,ŽR–{ŒiŽm˜Y,finish,7,41,6.67,6,0.11,1.53.0,”²‚«,1800,°,–k,1,1,4-1-3,11550,1-3-4,240,4-1,4370,1-4,650
“‚’Ã,2026/6/1,2,5,5,4906,—é–Ø‰ëŠó,finish,51,18,6.74,5,0.14,1.54.5,”²‚«,1800,°,–k,1,1,4-1-3,11550,1-3-4,240,4-1,4370,1-4,650
“‚’Ã,2026/6/1,2,6,2,3793,‚‹´^Œá,finish,6,39,6.77,2,0.09,1.55.6,”²‚«,1800,°,–k,1,1,4-1-3,11550,1-3-4,240,4-1,4370,1-4,650
“‚’Ã,2026/6/1,3,1,1,3965,–k’†Œ³Ž÷,finish,42,58,6.74,1,0.01,1.49.4,“¦‚°,1800,°,–k,2,2,1-5-6,2190,1-5-6,750,1-5,470,1-5,360
“‚’Ã,2026/6/1,3,2,5,4732,–x–{˜a–ç,finish,28,29,6.78,4,0.07,1.51.0,“¦‚°,1800,°,–k,2,2,1-5-6,2190,1-5-6,750,1-5,470,1-5,360
“‚’Ã,2026/6/1,3,3,6,4677,•Ð‹´K‹M,finish,49,35,6.77,5,0.08,1.52.0,“¦‚°,1800,°,–k,2,2,1-5-6,2190,1-5-6,750,1-5,470,1-5,360
“‚’Ã,2026/6/1,3,4,2,3998,•y¬ŒªŽ™,finish,21,32,6.68,2,0.06,1.52.8,“¦‚°,1800,°,–k,2,2,1-5-6,2190,1-5-6,750,1-5,470,1-5,360
“‚’Ã,2026/6/1,3,5,3,3745,‹´–{”NŒõ,finish,13,57,6.67,3,0.02,1.53.4,“¦‚°,1800,°,–k,2,2,1-5-6,2190,1-5-6,750,1-5,470,1-5,360
“‚’Ã,2026/6/1,3,6,4,3839,ì‡—Ži,finish,26,34,6.80,6,0.09,1.56.6,“¦‚°,1800,°,–k,2,2,1-5-6,2190,1-5-6,750,1-5,470,1-5,360
“‚’Ã,2026/6/1,4,1,6,4823,’†‘º“‰À,finish,12,16,6.75,6,0.08,1.49.2,‚Ü‚­‚è,1800,°,–k,3,3,6-1-3,10240,1-3-6,510,6-1,2650,1-6,840
“‚’Ã,2026/6/1,4,2,1,5124,ã‘ëˆº–ç,finish,38,60,6.76,1,0.23,1.51.3,‚Ü‚­‚è,1800,°,–k,3,3,6-1-3,10240,1-3-6,510,6-1,2650,1-6,840
“‚’Ã,2026/6/1,4,3,3,4873,Š—Œ´Œ’‘¾,finish,48,28,6.81,3,0.24,1.52.0,‚Ü‚­‚è,1800,°,–k,3,3,6-1-3,10240,1-3-6,510,6-1,2650,1-6,840
“‚’Ã,2026/6/1,4,4,2,3441,“y‰®‘¾˜N,finish,9,37,6.84,2,0.22,1.52.7,‚Ü‚­‚è,1800,°,–k,3,3,6-1-3,10240,1-3-6,510,6-1,2650,1-6,840
“‚’Ã,2026/6/1,4,5,5,3808,H“cŒ’‘¾˜Y,finish,45,17,6.85,5,0.22,1.54.1,‚Ü‚­‚è,1800,°,–k,3,3,6-1-3,10240,1-3-6,510,6-1,2650,1-6,840
“‚’Ã,2026/6/1,4,6,4,4495,XW‘¾˜Y,finish,43,14,6.78,4,0.19,1.56.1,‚Ü‚­‚è,1800,°,–k,3,3,6-1-3,10240,1-3-6,510,6-1,2650,1-6,840
“‚’Ã,2026/6/1,5,1,1,3684,´…U“ñ,finish,60,8,6.76,1,0.05,1.49.2,“¦‚°,1800,°,–k,3,3,1-6-3,4580,1-3-6,810,1-6,840,1-6,760
“‚’Ã,2026/6/1,5,2,6,4278,“¡‰ªr‰î,finish,36,31,6.80,6,0.08,1.50.5,“¦‚°,1800,°,–k,3,3,1-6-3,4580,1-3-6,810,1-6,840,1-6,760
“‚’Ã,2026/6/1,5,3,3,3470,V“c–F”ü,finish,16,20,6.75,3,0.26,1.51.7,“¦‚°,1800,°,–k,3,3,1-6-3,4580,1-3-6,810,1-6,840,1-6,760
“‚’Ã,2026/6/1,5,4,5,4000,¼–{”Žº,finish,27,53,6.70,5,0.10,1.53.1,“¦‚°,1800,°,–k,3,3,1-6-3,4580,1-3-6,810,1-6,840,1-6,760
“‚’Ã,2026/6/1,5,5,4,4515,“¡“c_l,finish,37,3,6.70,4,0.09,1.55.0,“¦‚°,1800,°,–k,3,3,1-6-3,4580,1-3-6,810,1-6,840,1-6,760
“‚’Ã,2026/6/1,5,6,2,4346,‘O“cŒ’‘¾˜Y,finish,25,7,6.77,2,0.13,1.57.3,“¦‚°,1800,°,–k,3,3,1-6-3,4580,1-3-6,810,1-6,840,1-6,760
“‚’Ã,2026/6/1,6,1,4,4649,˜a“c‘€‘ñ,finish,31,24,6.71,4,0.06,1.48.8,‚Ü‚­‚è,1800,“Ü‚è,–k,2,2,4-6-1,4140,1-4-6,610,4-6,1050,4-6,1000
“‚’Ã,2026/6/1,6,2,6,4590,“nç³—D”ü,finish,29,10,6.74,6,0.14,1.49.5,‚Ü‚­‚è,1800,“Ü‚è,–k,2,2,4-6-1,4140,1-4-6,610,4-6,1050,4-6,1000
“‚’Ã,2026/6/1,6,3,1,4313,¼‘º”ü’qŽq,finish,10,15,6.72,1,0.15,1.52.7,‚Ü‚­‚è,1800,“Ü‚è,–k,2,2,4-6-1,4140,1-4-6,610,4-6,1050,4-6,1000
“‚’Ã,2026/6/1,6,4,5,4039,‘ºãŒ÷—S,finish,3,45,6.75,5,0.12,1.52.9,‚Ü‚­‚è,1800,“Ü‚è,–k,2,2,4-6-1,4140,1-4-6,610,4-6,1050,4-6,1000
“‚’Ã,2026/6/1,6,5,2,3604,•“¡ˆ»Žq,finish,20,43,6.74,2,0.20,1.54.2,‚Ü‚­‚è,1800,“Ü‚è,–k,2,2,4-6-1,4140,1-4-6,610,4-6,1050,4-6,1000
“‚’Ã,2026/6/1,6,6,3,3406,’†—¢‰p•v,finish,40,26,6.78,3,0.25,1.55.0,‚Ü‚­‚è,1800,“Ü‚è,–k,2,2,4-6-1,4140,1-4-6,610,4-6,1050,4-6,1000
“‚’Ã,2026/6/1,7,1,5,3811,Î“cÍ‰›,finish,32,55,6.69,5,0.09,1.54.9,”²‚«,1800,“Ü‚è,–k“Œ,3,3,5-4-1,8070,1-4-5,1090,5-4,1010,4-5,480
“‚’Ã,2026/6/1,7,2,4,3251,•½Î˜a’j,finish,33,23,6.81,4,0.12,1.57.7,”²‚«,1800,“Ü‚è,–k“Œ,3,3,5-4-1,8070,1-4-5,1090,5-4,1010,4-5,480
“‚’Ã,2026/6/1,7,3,1,4145,¬àVŠw,finish,8,25,6.67,1,0.26,2.01.5,”²‚«,1800,“Ü‚è,–k“Œ,3,3,5-4-1,8070,1-4-5,1090,5-4,1010,4-5,480
“‚’Ã,2026/6/1,7,4,3,3580,…Œû—R‹I,finish,30,46,6.78,3,0.17,2.03.0,”²‚«,1800,“Ü‚è,–k“Œ,3,3,5-4-1,8070,1-4-5,1090,5-4,1010,4-5,480
“‚’Ã,2026/6/1,7,5,2,4564,ŽR–{ŒiŽm˜Y,finish,7,41,6.69,2,0.16,2.06.8,”²‚«,1800,“Ü‚è,–k“Œ,3,3,5-4-1,8070,1-4-5,1090,5-4,1010,4-5,480
“‚’Ã,2026/6/1,7,,6,4522,ŒÃàVŒõ‹I,S0,,,,,,,,,,,,,,,,,,,,
“‚’Ã,2026/6/1,8,1,1,3808,H“cŒ’‘¾˜Y,finish,45,17,6.79,1,0.24,1.49.5,“¦‚°,1800,“Ü‚è,–k,3,3,1-5-6,4490,1-5-6,640,1-5,2470,1-5,1790
“‚’Ã,2026/6/1,8,2,5,3955,áÁ“c‰p“ñ,finish,15,13,6.81,5,0.17,1.50.9,“¦‚°,1800,“Ü‚è,–k,3,3,1-5-6,4490,1-5-6,640,1-5,2470,1-5,1790
“‚’Ã,2026/6/1,8,3,6,5068,‘O“cŸä,finish,35,22,6.68,6,0.12,1.50.9,“¦‚°,1800,“Ü‚è,–k,3,3,1-5-6,4490,1-5-6,640,1-5,2470,1-5,1790
