‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/6/27,12,4,6,3951,Îì‹gèM,finish,23,82,6.97,6,0.14,1.54.1,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-3-4,520,1-3-4,270,1-3,230,1-3,180
‘å‘º,2026/6/27,12,5,2,3807,‰ª•”“N,finish,67,23,6.91,2,0.12,. .,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-3-4,520,1-3-4,270,1-3,230,1-3,180
‘å‘º,2026/6/27,12,6,5,5266,Î“c—E“l,finish,64,74,6.96,5,0.07,. .,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-3-4,520,1-3-4,270,1-3,230,1-3,180
“‚’Ã,2026/6/27,1,1,1,4199,–kì“ñ,finish,49,21,6.96,1,0.16,1.51.5,“¦‚°,1800,“Ü‚è,–k,5,5,1-3-2,790,1-2-3,310,1-3,390,1-3,350
“‚’Ã,2026/6/27,1,2,3,4196,“c’†‘¾ˆê˜Y,finish,25,49,6.89,3,0.18,1.52.3,“¦‚°,1800,“Ü‚è,–k,5,5,1-3-2,790,1-2-3,310,1-3,390,1-3,350
“‚’Ã,2026/6/27,1,3,2,4835,‹´–{–¾,finish,2,35,6.96,2,0.19,1.53.9,“¦‚°,1800,“Ü‚è,–k,5,5,1-3-2,790,1-2-3,310,1-3,390,1-3,350
“‚’Ã,2026/6/27,1,4,6,5309,X—Y—˜,finish,51,12,6.81,5,0.23,1.54.7,“¦‚°,1800,“Ü‚è,–k,5,5,1-3-2,790,1-2-3,310,1-3,390,1-3,350
“‚’Ã,2026/6/27,1,5,4,4894,Œ´‘º‘ñ–ç,finish,23,54,7.00,4,0.29,1.55.8,“¦‚°,1800,“Ü‚è,–k,5,5,1-3-2,790,1-2-3,310,1-3,390,1-3,350
“‚’Ã,2026/6/27,1,6,5,5384,”ªŒË—®•–,finish,15,11,6.90,6,0.28,2.00.9,“¦‚°,1800,“Ü‚è,–k,5,5,1-3-2,790,1-2-3,310,1-3,390,1-3,350
“‚’Ã,2026/6/27,2,1,2,3888,ŽR–{‰pŽu,finish,18,18,6.87,2,0.07,1.50.2,·‚µ,1800,“Ü‚è,–k,5,5,2-1-3,1380,1-2-3,250,2-1,450,1-2,160
“‚’Ã,2026/6/27,2,2,1,3256,ŽOŠp“N’j,finish,50,29,6.93,1,0.06,1.51.5,·‚µ,1800,“Ü‚è,–k,5,5,2-1-3,1380,1-2-3,250,2-1,450,1-2,160
“‚’Ã,2026/6/27,2,3,3,5417,¬–öŸŠó,finish,21,25,6.84,3,0.18,1.53.6,·‚µ,1800,“Ü‚è,–k,5,5,2-1-3,1380,1-2-3,250,2-1,450,1-2,160
“‚’Ã,2026/6/27,2,4,6,4661,’†“‡VÍ,finish,30,6,6.93,5,0.22,1.54.4,·‚µ,1800,“Ü‚è,–k,5,5,2-1-3,1380,1-2-3,250,2-1,450,1-2,160
“‚’Ã,2026/6/27,2,5,4,4022,‘Ò’¹—Y‹I,finish,43,2,6.86,4,0.26,1.56.7,·‚µ,1800,“Ü‚è,–k,5,5,2-1-3,1380,1-2-3,250,2-1,450,1-2,160
“‚’Ã,2026/6/27,2,6,5,5458,“c’†‘å‹P,finish,45,26,6.79,6,0.17,1.59.3,·‚µ,1800,“Ü‚è,–k,5,5,2-1-3,1380,1-2-3,250,2-1,450,1-2,160
“‚’Ã,2026/6/27,3,1,3,4778,’çŒ[•ã,finish,14,40,6.88,3,0.07,1.51.5,”²‚«,1800,“Ü‚è,–k,5,5,3-1-2,5660,1-2-3,880,3-1,1410,1-3,480
“‚’Ã,2026/6/27,3,2,1,3743,—Ñ”üŒ›,finish,31,20,6.91,1,0.02,1.52.6,”²‚«,1800,“Ü‚è,–k,5,5,3-1-2,5660,1-2-3,880,3-1,1410,1-3,480
“‚’Ã,2026/6/27,3,3,2,3949,¡oW“ñ,finish,13,17,6.86,2,0.02,1.53.3,”²‚«,1800,“Ü‚è,–k,5,5,3-1-2,5660,1-2-3,880,3-1,1410,1-3,480
“‚’Ã,2026/6/27,3,4,4,4413,…–€“Ö,finish,29,13,6.89,4,0.14,1.55.4,”²‚«,1800,“Ü‚è,–k,5,5,3-1-2,5660,1-2-3,880,3-1,1410,1-3,480
“‚’Ã,2026/6/27,3,5,5,5453,‹v•ÛãÄ–ë,finish,27,50,6.84,6,0.01,1.56.1,”²‚«,1800,“Ü‚è,–k,5,5,3-1-2,5660,1-2-3,880,3-1,1410,1-3,480
“‚’Ã,2026/6/27,3,6,6,3352,¬ìWŽi,finish,11,24,6.88,5,0.20,1.57.8,”²‚«,1800,“Ü‚è,–k,5,5,3-1-2,5660,1-2-3,880,3-1,1410,1-3,480
“‚’Ã,2026/6/27,4,1,1,4294,ŒÃ‰ê”É‹P,finish,1,3,6.93,1,0.14,1.51.3,“¦‚°,1800,“Ü‚è,–k,5,5,1-3-2,950,1-2-3,430,1-3,360,1-3,240
“‚’Ã,2026/6/27,4,2,3,4709,‰ª‘º«–ç,finish,38,14,6.96,3,0.16,1.52.5,“¦‚°,1800,“Ü‚è,–k,5,5,1-3-2,950,1-2-3,430,1-3,360,1-3,240
“‚’Ã,2026/6/27,4,3,2,3910,¼‰º’mK,finish,36,8,6.85,2,0.13,1.54.4,“¦‚°,1800,“Ü‚è,–k,5,5,1-3-2,950,1-2-3,430,1-3,360,1-3,240
“‚’Ã,2026/6/27,4,4,5,4615,”Â‘q“ÖŽj,finish,7,36,6.94,5,0.18,1.55.9,“¦‚°,1800,“Ü‚è,–k,5,5,1-3-2,950,1-2-3,430,1-3,360,1-3,240
“‚’Ã,2026/6/27,4,5,4,3158,“‡ìŒõ’j,finish,52,5,6.95,4,0.19,1.56.2,“¦‚°,1800,“Ü‚è,–k,5,5,1-3-2,950,1-2-3,430,1-3,360,1-3,240
“‚’Ã,2026/6/27,4,6,6,5307,•x‰i‰ÄÆl,finish,47,41,6.89,6,0.17,1.57.1,“¦‚°,1800,“Ü‚è,–k,5,5,1-3-2,950,1-2-3,430,1-3,360,1-3,240
“‚’Ã,2026/6/27,5,1,1,5160,“¡X—¤“l,finish,58,59,6.84,1,0.13,1.51.4,“¦‚°,1800,“Ü‚è,–k,5,5,1-2-3,1020,1-2-3,390,1-2,440,1-2,400
“‚’Ã,2026/6/27,5,2,2,3928,—ÑŒb—S,finish,32,46,6.91,2,0.13,1.52.2,“¦‚°,1800,“Ü‚è,–k,5,5,1-2-3,1020,1-2-3,390,1-2,440,1-2,400
“‚’Ã,2026/6/27,5,3,3,4981,–qŽR“Ö–ç,finish,10,32,6.96,3,0.13,1.53.9,“¦‚°,1800,“Ü‚è,–k,5,5,1-2-3,1020,1-2-3,390,1-2,440,1-2,400
“‚’Ã,2026/6/27,5,4,5,4196,“c’†‘¾ˆê˜Y,finish,25,49,6.93,5,0.15,1.54.7,“¦‚°,1800,“Ü‚è,–k,5,5,1-2-3,1020,1-2-3,390,1-2,440,1-2,400
“‚’Ã,2026/6/27,5,5,4,5210,“¡ˆäŒöl,finish,60,30,6.86,4,0.11,1.55.5,“¦‚°,1800,“Ü‚è,–k,5,5,1-2-3,1020,1-2-3,390,1-2,440,1-2,400
“‚’Ã,2026/6/27,5,6,6,5384,”ªŒË—®•–,finish,15,11,6.87,6,0.20,1.57.1,“¦‚°,1800,“Ü‚è,–k,5,5,1-2-3,1020,1-2-3,390,1-2,440,1-2,400
“‚’Ã,2026/6/27,6,1,4,3935,Šâ’Ã“O˜Y,finish,12,28,6.89,4,0.15,1.51.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,5,5,4-2-3,7590,2-3-4,1240,4-2,4170,2-4,1390
“‚’Ã,2026/6/27,6,2,2,4661,’†“‡VÍ,finish,30,6,6.90,2,0.26,1.52.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,5,5,4-2-3,7590,2-3-4,1240,4-2,4170,2-4,1390
“‚’Ã,2026/6/27,6,3,3,4116,ì“c³l,finish,44,19,6.87,3,0.19,1.54.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,5,5,4-2-3,7590,2-3-4,1240,4-2,4170,2-4,1390
“‚’Ã,2026/6/27,6,4,1,4902,ŽRì—Y‘å,finish,34,45,6.85,1,0.21,1.56.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,5,5,4-2-3,7590,2-3-4,1240,4-2,4170,2-4,1390
“‚’Ã,2026/6/27,6,5,5,3867,¼‰YŸ,finish,6,27,6.92,5,0.18,1.57.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,5,5,4-2-3,7590,2-3-4,1240,4-2,4170,2-4,1390
“‚’Ã,2026/6/27,6,6,6,5458,“c’†‘å‹P,finish,45,26,6.75,6,0.12,1.59.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,5,5,4-2-3,7590,2-3-4,1240,4-2,4170,2-4,1390
“‚’Ã,2026/6/27,7,1,1,4273,²“¡ˆ®,finish,4,55,6.89,1,0.18,1.50.6,“¦‚°,1800,“Ü‚è,–k,5,5,1-2-6,3920,1-2-6,1960,1-2,400,1-2,360
“‚’Ã,2026/6/27,7,2,2,5309,X—Y—˜,finish,51,12,6.78,2,0.17,1.52.5,“¦‚°,1800,“Ü‚è,–k,5,5,1-2-6,3920,1-2-6,1960,1-2,400,1-2,360
“‚’Ã,2026/6/27,7,3,6,5417,¬–öŸŠó,finish,21,25,6.88,6,0.13,1.53.7,“¦‚°,1800,“Ü‚è,–k,5,5,1-2-6,3920,1-2-6,1960,1-2,400,1-2,360
“‚’Ã,2026/6/27,7,4,3,3411,’rã—²s,finish,16,58,6.92,3,0.15,1.53.7,“¦‚°,1800,“Ü‚è,–k,5,5,1-2-6,3920,1-2-6,1960,1-2,400,1-2,360
“‚’Ã,2026/6/27,7,5,5,5381,—LŽR–],finish,24,52,6.79,5,0.09,1.56.0,“¦‚°,1800,“Ü‚è,–k,5,5,1-2-6,3920,1-2-6,1960,1-2,400,1-2,360
“‚’Ã,2026/6/27,7,6,4,4778,’çŒ[•ã,finish,14,40,6.92,4,0.13,1.56.0,“¦‚°,1800,“Ü‚è,–k,5,5,1-2-6,3920,1-2-6,1960,1-2,400,1-2,360
“‚’Ã,2026/6/27,8,1,1,5177,¼ˆäŠÑ‘¾,finish,9,38,6.86,1,0.16,1.50.9,“¦‚°,1800,“Ü‚è,–k,5,5,1-2-5,6130,1-2-5,2780,1-2,1150,1-2,790
“‚’Ã,2026/6/27,8,2,2,4894,Œ´‘º‘ñ–ç,finish,23,54,6.88,2,0.16,1.53.0,“¦‚°,1800,“Ü‚è,–k,5,5,1-2-5,6130,1-2-5,2780,1-2,1150,1-2,790
“‚’Ã,2026/6/27,8,3,5,3352,¬ìWŽi,finish,11,24,6.89,5,0.19,1.53.9,“¦‚°,1800,“Ü‚è,–k,5,5,1-2-5,6130,1-2-5,2780,1-2,1150,1-2,790
“‚’Ã,2026/6/27,8,4,4,4615,”Â‘q“ÖŽj,finish,7,36,6.87,4,0.20,1.54.6,“¦‚°,1800,“Ü‚è,–k,5,5,1-2-5,6130,1-2-5,2780,1-2,1150,1-2,790
“‚’Ã,2026/6/27,8,5,3,4294,ŒÃ‰ê”É‹P,finish,1,3,6.82,3,0.12,1.56.7,“¦‚°,1800,“Ü‚è,–k,5,5,1-2-5,6130,1-2-5,2780,1-2,1150,1-2,790
“‚’Ã,2026/6/27,8,6,6,5453,‹v•ÛãÄ–ë,finish,27,50,6.84,6,0.31,1.57.1,“¦‚°,1800,“Ü‚è,–k,5,5,1-2-5,6130,1-2-5,2780,1-2,1150,1-2,790
