‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
‘å‘º,4,2,4243,¼‘º•à,40,‘åã,49,A2,5.32,37.27,5.50,39.29,37,0.00,31,0.00,2 615       11
‘å‘º,4,3,4804,‚“c‚Ð‚©,31,ŽOd,48,A1,6.57,50.00,5.80,36.67,52,0.00,37,0.00,361 41      12
‘å‘º,4,4,4990,“c’†”ŽŽq,28,•Ÿ‰ª,47,B2,2.92,10.26,2.29,0.00,29,0.00,30,0.00,1 645        8
‘å‘º,4,5,5195,–k‘º”JX,24,’·è,47,B1,5.37,34.83,4.82,27.21,30,0.00,21,0.00,1 4541
‘å‘º,4,6,4893,“nç³^“Þ,35,“Œ‹ž,46,B1,5.33,33.72,5.06,29.41,16,0.00,33,0.00,453 45
‘å‘º,5,1,4941,‘·è•S¢,37,Ž ‰ê,47,B1,4.91,27.45,5.19,33.33,20,0.00,34,0.00,121 43      12
‘å‘º,5,2,4998,’†‘º‚©‚È,32,“Œ‹ž,48,B2,4.24,24.39,0.00,0.00,46,0.00,32,0.00,1 145       11
‘å‘º,5,3,4689,–L“cŒ‹,32,Ã‰ª,53,A2,5.58,38.24,0.00,0.00,21,0.00,22,0.00,3 566        9
‘å‘º,5,4,4642,¼”ö‰ÄŠC,34,ì,48,A1,6.47,50.94,5.30,40.00,17,0.00,46,0.00,512 23      10
‘å‘º,5,5,5118,–ì“c‚È‚Ã,25,²‰ê,44,B1,5.89,38.71,4.73,26.67,53,0.00,43,0.00,4 5423
‘å‘º,5,6,5389,Œb—Ç‹Õ”ü,19,•Ÿ‰ª,42,B2,2.29,1.59,1.00,0.00,50,0.00,52,0.00,6 366        1
‘å‘º,6,1,5362,’†“ˆ¢“Þ,19,Ã‰ª,49,B2,1.95,1.25,2.13,0.00,49,0.00,49,0.00,2 563        1
‘å‘º,6,2,4974,ˆÀˆä‹I,33,‰ªŽR,47,A1,5.55,36.79,4.29,23.53,12,0.00,39,0.00,6 452       10
‘å‘º,6,3,4408,m‰È‚³‚â,40,’·è,48,B1,2.97,13.64,4.47,30.91,47,0.00,12,0.00,345 15
‘å‘º,6,4,4414,‘åàV^Ø,39,“Œ‹ž,45,B1,4.48,33.33,1.57,0.00,54,0.00,58,0.00,453 14      12
‘å‘º,6,5,4443,’Ã“c—TŠG,39,ŽRŒû,50,A2,5.41,34.62,5.44,33.33,56,0.00,15,0.00,2 521       11
‘å‘º,6,6,5250,“ˆ“c—L—¢,23,’·è,45,B1,4.01,15.31,3.44,15.52,13,0.00,11,0.00,2 245        2
‘å‘º,7,1,5213,“’ŸÇ‹I,27,ŒQ”n,47,A2,5.12,32.71,3.61,16.67,38,0.00,17,0.00,265 34
‘å‘º,7,2,5305,ˆÉ“¡žx,23,ˆ¤’m,56,B1,2.45,5.68,1.94,5.88,48,0.00,27,0.00,6 565        1
‘å‘º,7,3,4938,¬ˆ°‚é‚è,28,²‰ê,48,A1,6.87,51.67,5.69,34.29,34,0.00,51,0.00,152 5       11
‘å‘º,7,4,4499,‘êì^—R,38,’·è,46,B1,5.14,34.21,6.07,45.54,41,0.00,40,0.00,531 12
‘å‘º,7,5,5164,X“c—œŒÎ,26,•Ÿ‰ª,49,B2,3.31,11.90,3.22,0.00,26,0.00,38,0.00,4 663        2
‘å‘º,7,6,5335,X—z‘½,21,’·è,47,B1,1.97,4.84,2.79,12.12,11,0.00,44,0.00,6 666        3
‘å‘º,8,1,5129,ŽRŒû^Šì,29,’·è,48,A2,5.87,38.89,5.86,41.22,14,0.00,26,0.00,133 53      12
‘å‘º,8,2,4990,“c’†”ŽŽq,28,•Ÿ‰ª,47,B2,2.92,10.26,2.29,0.00,29,0.00,30,0.00,1 645        4
‘å‘º,8,3,5361,A’|—æ“Þ,19,“Œ‹ž,50,B2,2.50,4.05,2.57,0.00,18,0.00,54,0.00,5 43S        2
‘å‘º,8,4,4300,‰Á“¡ˆ»,43,ŽOd,50,B1,5.05,27.62,5.20,40.00,40,0.00,14,0.00,532 24
‘å‘º,8,5,3999,‘å‘ë–¾“ú,46,ˆ¤’m,45,A1,6.08,41.86,5.90,50.00,44,0.00,36,0.00,341 31
‘å‘º,8,6,5173,’JŒû‰À˜@,24,ì,47,B1,4.80,32.35,5.03,39.47,36,0.00,19,0.00,3 1313
‘å‘º,9,1,5218,ŽR“c—‰›,25,ì,46,A2,6.41,44.60,5.79,41.03,57,0.00,50,0.00,312 12
‘å‘º,9,2,4924,’†–k—Á,33,’·è,48,B1,4.58,20.19,4.06,15.91,55,0.00,23,0.00,644 31
‘å‘º,9,3,4964,“y‰®“ì,29,‰ªŽR,47,B2,5.64,37.14,7.64,72.73,43,0.00,53,0.00,1 425        3
‘å‘º,9,4,4689,–L“cŒ‹,32,Ã‰ª,53,A2,5.58,38.24,0.00,0.00,21,0.00,22,0.00,3 566        5
‘å‘º,9,5,5078,ŽRì”g‰³,28,ŽOd,46,B1,4.58,28.26,4.11,22.22,28,0.00,29,0.00,36124
‘å‘º,9,6,4994,ŽR–{—œØ,28,²‰ê,46,A1,6.22,46.30,6.45,52.83,39,0.00,55,0.00,12312
‘å‘º,10,1,4642,¼”ö‰ÄŠC,34,ì,48,A1,6.47,50.94,5.30,40.00,17,0.00,46,0.00,512 23       5
‘å‘º,10,2,5277,ˆäã–¢“s,24,•Ÿ‰ª,46,B1,5.24,28.07,4.26,17.39,24,0.00,20,0.00,1 326        4
‘å‘º,10,3,4927,ŠÖ–ì•¶,32,‘åã,44,A2,5.59,35.61,5.35,37.50,35,0.00,57,0.00,543 45
‘å‘º,10,4,4974,ˆÀˆä‹I,33,‰ªŽR,47,A1,5.55,36.79,4.29,23.53,12,0.00,39,0.00,6 452        6
‘å‘º,10,5,4240,¡ˆä—T—œ,42,ŒQ”n,46,A2,5.85,41.67,5.00,40.00,33,0.00,28,0.00,2 366        3
‘å‘º,10,6,4791,•àV‚ß‚®,36,“Œ‹ž,46,A2,5.31,35.05,5.82,38.46,19,0.00,56,0.00,335 24
‘å‘º,11,1,4938,¬ˆ°‚é‚è,28,²‰ê,48,A1,6.87,51.67,5.69,34.29,34,0.00,51,0.00,152 5        7
‘å‘º,11,2,4347,‹›’JD,41,•Ÿ‰ª,45,A2,6.10,37.50,6.49,42.86,25,0.00,16,0.00,5 116        3
‘å‘º,11,3,4998,’†‘º‚©‚È,32,“Œ‹ž,48,B2,4.24,24.39,0.00,0.00,46,0.00,32,0.00,1 145        5
‘å‘º,11,4,4443,’Ã“c—TŠG,39,ŽRŒû,50,A2,5.41,34.62,5.44,33.33,56,0.00,15,0.00,2 521        6
‘å‘º,11,5,4243,¼‘º•à,40,‘åã,49,A2,5.32,37.27,5.50,39.29,37,0.00,31,0.00,2 615        4
‘å‘º,11,6,4501,”óŒû—R‰Á,38,‰ªŽR,45,A2,5.27,35.65,5.13,34.55,45,0.00,18,0.00,2 232        2
‘å‘º,12,1,4804,‚“c‚Ð‚©,31,ŽOd,48,A1,6.57,50.00,5.80,36.67,52,0.00,37,0.00,361 41       4
‘å‘º,12,2,5129,ŽRŒû^Šì,29,’·è,48,A2,5.87,38.89,5.86,41.22,14,0.00,26,0.00,133 53       8
‘å‘º,12,3,5045,•½ìD,25,é‹Ê,46,A2,6.02,38.76,6.44,44.44,31,0.00,47,0.00,211 21       2
‘å‘º,12,4,4941,‘·è•S¢,37,Ž ‰ê,47,B1,4.91,27.45,5.19,33.33,20,0.00,34,0.00,121 43       5
‘å‘º,12,5,4414,‘åàV^Ø,39,“Œ‹ž,45,B1,4.48,33.33,1.57,0.00,54,0.00,58,0.00,453 14       6
‘å‘º,12,6,5241,–å“cžx,25,ì,47,B1,4.90,26.97,5.23,42.31,15,0.00,25,0.00,4 2414       3
ˆ°‰®,1,1,4401,¬—Ñ‘×,41,“Œ‹ž,55,A2,5.33,37.11,5.44,50.00,27,28.57,12,40.74,2 1265       6
ˆ°‰®,1,2,5174,ìˆä–G,24,Ã‰ª,46,B2,5.18,26.32,0.00,0.00,12,50.00,45,57.14,6 264        5
ˆ°‰®,1,3,4216,¯‰hŽ¢,41,Ã‰ª,54,B1,4.98,31.37,4.40,30.00,7,42.86,28,8.70,63333        8
ˆ°‰®,1,4,4114,[àV’B“¿,45,“Œ‹ž,53,B1,5.18,28.77,4.38,20.51,43,66.67,42,20.00,13141       10
ˆ°‰®,1,5,3910,¼‰º’mK,52,ì,51,B1,4.22,21.57,4.29,11.76,9,44.83,70,34.62,5 556        7
ˆ°‰®,1,6,4180,ã–ìG˜a,43,•Ÿ‰ª,54,B1,5.60,34.65,4.59,20.45,3,46.15,26,37.04,6 5413
ˆ°‰®,2,1,4730,“y‰®ŽÀ¹,37,Ã‰ª,47,A2,5.19,29.21,4.56,31.25,53,25.93,30,29.63,41446        9
ˆ°‰®,2,2,3202,ŽO•i—²_,61,“Œ‹ž,53,B1,4.24,21.78,4.89,22.22,49,5.88,23,25.93,246 24
ˆ°‰®,2,3,5057,ã“cŽÑ“Þ,29,‘åã,45,B1,5.40,39.00,5.44,37.04,34,19.23,13,50.00,52111       10
ˆ°‰®,2,4,3623,[ì^“ñ,51,²‰ê,51,A1,7.53,61.54,7.62,62.07,54,29.63,60,52.63,162122      11
ˆ°‰®,2,5,5351,êŽ“¡—õ,21,•Ÿ‰ª,53,B1,4.43,26.85,3.47,19.44,39,50.00,24,29.63,3 455        6
ˆ°‰®,2,6,4784,Œüˆä“c^,38,L“‡,52,B1,4.17,25.93,3.79,24.24,8,60.71,47,35.71,3 6655
ˆ°‰®,3,1,5243,ŽO”n’Žj,25,L“‡,54,A2,4.74,26.47,4.57,22.86,11,53.57,44,48.65,1 2344      11
ˆ°‰®,3,2,4639,ŽG‰ê—E‹M,35,‘åã,53,B1,4.58,27.72,5.24,37.93,57,28.00,43,53.57,4 6256
ˆ°‰®,3,3,4238,“Å“‡½,42,ŒQ”n,54,B2,8.45,68.42,8.63,75.00,52,32.00,69,5.56,334211      10
ˆ°‰®,3,4,5105,•x“cš¶,27,•Ÿ‰ª,54,B1,4.51,22.00,5.05,31.18,5,42.31,27,51.72,16225        8
ˆ°‰®,3,5,4775,ç—t^–í,32,Ã‰ª,47,A2,6.38,46.15,0.00,0.00,19,30.77,66,10.00,4 1644       8
ˆ°‰®,3,6,5468,ŽRŒû”¹l,18,•Ÿ‰ª,52,B2,0.00,0.00,0.00,0.00,59,37.04,48,19.23,6 5 64       7
ˆ°‰®,4,1,5136,à_–ì“l”n,26,ì,54,A2,6.46,45.05,5.23,25.71,6,18.52,35,32.14,41151       12
ˆ°‰®,4,2,3757,”¨˜aG,54,L“‡,53,B1,5.29,31.96,4.55,17.24,45,34.48,18,30.77,543 33       8
ˆ°‰®,4,3,4211,‘º“c“Ö,42,“Œ‹ž,60,B1,3.32,7.61,4.00,22.22,55,46.15,31,18.75,315 1       10
ˆ°‰®,4,4,4631,Vˆä‰pF,38,‘åã,52,B1,4.70,28.75,5.00,14.29,50,32.14,59,73.68,525 31       9
ˆ°‰®,4,5,4308,‰Í‘º—¹,42,ˆ¤’m,52,A1,6.70,45.60,6.87,45.16,32,35.71,15,42.31,151221      12
ˆ°‰®,4,6,4607,’ß“c—E—Y,37,•Ÿ‰ª,53,A2,5.50,31.06,5.59,36.71,23,7.14,63,33.33,223 22      11
ˆ°‰®,5,1,3655,–{‹´Ž—m,52,ŒQ”n,56,A2,5.19,28.46,6.58,57.89,41,62.07,37,20.00,636 36       9
ˆ°‰®,5,2,4786,²“¡”Ž—º,38,ˆ¤’m,54,A1,6.74,54.29,6.92,61.54,51,42.86,67,6.67,242112      10
ˆ°‰®,5,3,5174,ìˆä–G,24,Ã‰ª,46,B2,5.18,26.32,0.00,0.00,12,50.00,45,57.14,6 264        1
ˆ°‰®,5,4,3233,¬”¨ŽÀ¬,59,‰ªŽR,56,B1,4.78,25.49,4.72,24.00,24,40.74,62,47.06,455 65
ˆ°‰®,5,5,4619,•š“c—T—²,43,“Œ‹ž,52,A2,4.59,26.17,4.35,26.92,35,46.43,16,11.11,15432       12
ˆ°‰®,5,6,4907,¬’rC•½,30,‘åã,52,A1,7.02,54.13,6.50,50.00,2,0.00,55,22.86,216115      11
ˆ°‰®,6,1,4417,•ž•”„,39,Ã‰ª,51,B1,5.15,33.70,5.00,40.00,58,34.62,68,0.00,42233       11
ˆ°‰®,6,2,4447,[ì–ƒ“Þ,39,•Ÿ‰ª,49,A1,4.94,31.25,5.95,40.91,46,0.00,21,34.62,423423      10
ˆ°‰®,6,3,5351,êŽ“¡—õ,21,•Ÿ‰ª,53,B1,4.43,26.85,3.47,19.44,39,50.00,24,29.63,3 455        2
ˆ°‰®,6,4,4878,¼‰ªˆç–¢,31,“¿“‡,46,B1,4.48,21.35,4.80,20.00,10,37.04,54,34.48,553 64
ˆ°‰®,6,5,4401,¬—Ñ‘×,41,“Œ‹ž,55,A2,5.33,37.11,5.44,50.00,27,28.57,12,40.74,2 1265       1
ˆ°‰®,6,6,3514,ŽRˆê“S–ç,59,•Ÿ‰ª,52,A2,5.66,37.69,6.13,43.75,47,29.17,56,22.22,212 15      12
ˆ°‰®,7,1,4016,¼ìV‘¾,46,ˆ¤’m,56,B1,5.30,33.71,5.09,34.38,33,42.31,14,46.15,313 6       11
ˆ°‰®,7,2,3910,¼‰º’mK,52,ì,51,B1,4.22,21.57,4.29,11.76,9,44.83,70,34.62,5 556        1
ˆ°‰®,7,3,4740,âV“¡’BŠó,34,Ã‰ª,53,B1,4.97,28.57,5.80,30.00,60,43.48,11,4.00,6 4452
ˆ°‰®,7,4,3505,ŽR“c—³ˆê,55,“Œ‹ž,53,B1,5.60,36.36,5.10,30.00,22,42.31,39,27.03,251 42      12
ˆ°‰®,7,5,4733,Ôˆä–r,37,“¿“‡,48,B1,5.14,33.80,4.96,29.63,1,26.92,64,53.57,5 3534
ˆ°‰®,7,6,5468,ŽRŒû”¹l,18,•Ÿ‰ª,52,B2,0.00,0.00,0.00,0.00,59,37.04,48,19.23,6 5 64       3
ˆ°‰®,8,1,5105,•x“cš¶,27,•Ÿ‰ª,54,B1,4.51,22.00,5.05,31.18,5,42.31,27,51.72,16225        3
ˆ°‰®,8,2,4775,ç—t^–í,32,Ã‰ª,47,A2,6.38,46.15,0.00,0.00,19,30.77,66,10.00,4 1644       3
ˆ°‰®,8,3,3075,’†‘º—T«,63,é‹Ê,56,B1,4.23,25.53,3.30,7.41,16,4.00,34,11.11,465 42
ˆ°‰®,8,4,3757,”¨˜aG,54,L“‡,53,B1,5.29,31.96,4.55,17.24,45,34.48,18,30.77,543 33       4
ˆ°‰®,8,5,4216,¯‰hŽ¢,41,Ã‰ª,54,B1,4.98,31.37,4.40,30.00,7,42.86,28,8.70,63333        1
ˆ°‰®,8,6,3574,‘å_NŽi,53,•Ÿ‰ª,52,A2,6.44,53.10,5.50,40.00,36,12.50,40,37.04,6 6346
ˆ°‰®,9,1,4637,’†“c—F–ç,36,é‹Ê,58,A2,5.68,41.18,5.33,37.04,13,50.00,41,20.59,341 33      12
ˆ°‰®,9,2,4631,Vˆä‰pF,38,‘åã,52,B1,4.70,28.75,5.00,14.29,50,32.14,59,73.68,525 31       4
ˆ°‰®,9,3,5008,‰H–ì—È,29,•Ÿ‰ª,53,B1,4.72,26.76,4.10,19.44,18,32.14,32,35.71,635S5
ˆ°‰®,9,4,4202,•‚“cŒ\_,43,‰ªŽR,56,B1,4.52,28.17,3.29,11.76,4,38.10,17,46.43,5 4635
ˆ°‰®,9,5,3655,–{‹´Ž—m,52,ŒQ”n,56,A2,5.19,28.46,6.58,57.89,41,62.07,37,20.00,636 36       5
ˆ°‰®,9,6,4730,“y‰®ŽÀ¹,37,Ã‰ª,47,A2,5.19,29.21,4.56,31.25,53,25.93,30,29.63,41446        2
ˆ°‰®,10,1,4114,[àV’B“¿,45,“Œ‹ž,53,B1,5.18,28.77,4.38,20.51,43,66.67,42,20.00,13141        1
ˆ°‰®,10,2,5057,ã“cŽÑ“Þ,29,‘åã,45,B1,5.40,39.00,5.44,37.04,34,19.23,13,50.00,52111        2
ˆ°‰®,10,3,4786,²“¡”Ž—º,38,ˆ¤’m,54,A1,6.74,54.29,6.92,61.54,51,42.86,67,6.67,242112       5
ˆ°‰®,10,4,4211,‘º“c“Ö,42,“Œ‹ž,60,B1,3.32,7.61,4.00,22.22,55,46.15,31,18.75,315 1        4
ˆ°‰®,10,5,4238,“Å“‡½,42,ŒQ”n,54,B2,8.45,68.42,8.63,75.00,52,32.00,69,5.56,334211       3
ˆ°‰®,10,6,4447,[ì–ƒ“Þ,39,•Ÿ‰ª,49,A1,4.94,31.25,5.95,40.91,46,0.00,21,34.62,423423       6
ˆ°‰®,11,1,3623,[ì^“ñ,51,²‰ê,51,A1,7.53,61.54,7.62,62.07,54,29.63,60,52.63,162122       2
ˆ°‰®,11,2,4607,’ß“c—E—Y,37,•Ÿ‰ª,53,A2,5.50,31.06,5.59,36.71,23,7.14,63,33.33,223 22       4
ˆ°‰®,11,3,4907,¬’rC•½,30,‘åã,52,A1,7.02,54.13,6.50,50.00,2,0.00,55,22.86,216115       5
ˆ°‰®,11,4,5243,ŽO”n’Žj,25,L“‡,54,A2,4.74,26.47,4.57,22.86,11,53.57,44,48.65,1 2344       3
ˆ°‰®,11,5,4417,•ž•”„,39,Ã‰ª,51,B1,5.15,33.70,5.00,40.00,58,34.62,68,0.00,42233        6
ˆ°‰®,11,6,4016,¼ìV‘¾,46,ˆ¤’m,56,B1,5.30,33.71,5.09,34.38,33,42.31,14,46.15,313 6        7
ˆ°‰®,12,1,4308,‰Í‘º—¹,42,ˆ¤’m,52,A1,6.70,45.60,6.87,45.16,32,35.71,15,42.31,151221       4
ˆ°‰®,12,2,3514,ŽRˆê“S–ç,59,•Ÿ‰ª,52,A2,5.66,37.69,6.13,43.75,47,29.17,56,22.22,212 15       6
ˆ°‰®,12,3,5136,à_–ì“l”n,26,ì,54,A2,6.46,45.05,5.23,25.71,6,18.52,35,32.14,41151        4
ˆ°‰®,12,4,4637,’†“c—F–ç,36,é‹Ê,58,A2,5.68,41.18,5.33,37.04,13,50.00,41,20.59,341 33       9
ˆ°‰®,12,5,3505,ŽR“c—³ˆê,55,“Œ‹ž,53,B1,5.60,36.36,5.10,30.00,22,42.31,39,27.03,251 42       7
ˆ°‰®,12,6,4619,•š“c—T—²,43,“Œ‹ž,52,A2,4.59,26.17,4.35,26.92,35,46.43,16,11.11,15432        5
“¿ŽR,1,1,4199,–kì“ñ,43,ˆ¤’m,58,A2,6.58,49.02,6.45,42.11,25,25.00,62,37.88,6
“¿ŽR,1,2,4158,–Øê—Y“ñ,44,ŽRŒû,57,B1,4.77,28.26,5.13,35.06,57,16.00,31,26.52,10
“¿ŽR,1,3,4246,Šì‘½“ß—R,44,Ã‰ª,49,B1,4.16,17.31,3.64,11.11,17,56.00,54,35.25,9
“¿ŽR,1,4,3478,“ˆ“c‹MŽx,55,ì,53,B1,5.28,28.72,5.18,29.09,12,34.62,39,27.13,11
“¿ŽR,1,5,4550,Î‰ª«‘¾,37,ŒQ”n,56,B1,5.43,31.13,4.56,32.00,67,26.92,72,35.97,7
“¿ŽR,1,6,4919,‹g“cãÄŒå,35,’·è,53,B1,3.78,12.33,0.00,0.00,51,33.33,75,28.68,8
“¿ŽR,2,1,4713,”’_—D,35,‰ªŽR,54,A1,6.52,45.58,6.79,52.63,68,73.91,35,34.31,7
“¿ŽR,2,2,4640,ŽRƒm“à‰ë,35,•Ÿ‰ª,53,A2,6.08,41.79,5.11,33.33,52,25.00,44,42.22,
“¿ŽR,2,3,5013,ŽR‰º‰Ä—é,28,ŽOd,44,B1,5.39,35.90,5.40,40.00,70,0.00,58,34.59,9
“¿ŽR,2,4,4119,“D’Jˆê‹B,44,‘åã,55,A2,5.43,30.85,6.36,45.45,53,38.46,13,39.26,8
“¿ŽR,2,5,4545,‰ª‘ºŒc‘¾,38,•Ÿ‰ª,57,A1,7.18,55.38,6.75,55.00,58,30.77,57,37.86,10
“¿ŽR,2,6,4951,V“c—mˆê,32,L“‡,54,B1,5.11,28.16,3.85,15.38,23,41.67,59,38.81,6
“¿ŽR,3,1,4207,¼‰ºˆê–ç,43,Ã‰ª,54,A2,6.14,48.00,6.03,50.00,72,38.46,42,28.57,10
“¿ŽR,3,2,5083,–ö£Š²‘¾,27,ŽRŒû,53,B1,4.87,30.38,4.96,29.49,26,13.64,19,33.83,11
“¿ŽR,3,3,4539,‹àŽqŒ«Žu,35,ŒQ”n,53,A1,6.53,48.03,6.04,43.48,74,25.00,66,34.59,12
“¿ŽR,3,4,4164,Šâ‰iß–ç,44,’·è,53,B1,4.21,19.78,0.00,0.00,59,65.00,69,23.36,
“¿ŽR,3,5,4387,•½ŽR’q‰Á,40,ì,46,A1,6.37,43.65,7.26,63.16,24,26.09,45,34.53,9
“¿ŽR,3,6,5465,’¼]Œ’¬,19,•Ÿˆä,55,B2,1.11,0.00,0.00,0.00,65,15.00,52,28.99,
“¿ŽR,4,1,3944,ŽRŒû—T“ñ,47,’·è,53,A2,6.17,44.63,5.81,38.71,64,53.57,21,23.62,
“¿ŽR,4,2,4184,“nç²—Yˆê,40,‘åã,52,A1,7.22,56.19,6.63,48.15,55,30.56,71,23.91,12
“¿ŽR,4,3,3643,•Ä“c—²O,53,‰ªŽR,54,B1,5.25,30.28,4.89,22.86,49,25.00,64,32.58,11
“¿ŽR,4,4,5085,’†‘º‰hŽ¡,27,•Ÿˆä,53,B1,5.55,34.15,4.47,18.75,66,33.33,43,28.47,
“¿ŽR,4,5,5342,Œ´‘º•S“ß,24,ŽRŒû,47,B2,1.73,1.67,1.31,0.00,20,43.48,20,35.56,9
“¿ŽR,4,6,3934,›•¿‹Mr,49,ˆ¤’m,53,B1,4.87,25.20,4.37,21.05,16,35.71,22,41.98,10
“¿ŽR,5,1,4425,‘åˆä´‹M,40,ŽRŒû,55,B1,4.60,19.77,4.87,20.73,54,33.33,49,38.06,
“¿ŽR,5,2,3461,“nç²“N–ç,59,Ã‰ª,57,B1,3.06,13.24,3.74,15.79,71,24.14,40,39.85,
“¿ŽR,5,3,5158,‹{˜e—É‘¾,28,•Ÿ‰ª,54,A2,6.80,54.31,5.27,33.33,11,32.00,74,35.88,12
“¿ŽR,5,4,4163,ŽRè—TŽi,44,L“‡,52,A2,5.52,38.98,4.21,15.79,14,50.00,17,31.16,10
“¿ŽR,5,5,3870,Ž›“ˆ—Y,50,•Ÿˆä,52,B1,4.66,28.71,0.00,0.00,13,26.09,73,38.24,
“¿ŽR,5,6,4826,ˆäãˆê‹P,32,‘åã,52,A1,7.00,51.45,6.22,38.89,48,37.14,23,35.61,11
“¿ŽR,6,1,4154,XˆÀO‰ë,45,ì,53,B1,4.82,30.00,5.19,35.14,63,26.67,32,34.06,
“¿ŽR,6,2,4314,Â–ØK‘¾,42,•Ÿ‰ª,51,A2,5.51,36.36,6.09,43.75,75,13.04,26,31.65,11
“¿ŽR,6,3,4951,V“c—mˆê,32,L“‡,54,B1,5.11,28.16,3.85,15.38,23,41.67,59,38.81,2
“¿ŽR,6,4,4199,–kì“ñ,43,ˆ¤’m,58,A2,6.58,49.02,6.45,42.11,25,25.00,62,37.88,1
“¿ŽR,6,5,4439,‹ß“¡—F•ó,39,é‹Ê,56,B1,4.13,19.78,4.29,17.86,19,70.83,56,24.82,
“¿ŽR,6,6,4475,––‰i—S‹P,38,ŽRŒû,55,A2,6.14,43.75,6.08,46.22,69,19.23,29,27.54,12
“¿ŽR,7,1,4550,Î‰ª«‘¾,37,ŒQ”n,56,B1,5.43,31.13,4.56,32.00,67,26.92,72,35.97,1
“¿ŽR,7,2,4241,‘å‹ødK,41,’·è,53,A2,5.56,33.90,5.06,31.43,50,32.35,15,37.88,11
“¿ŽR,7,3,5336,£ì‘å’n,20,ŽRŒû,53,B1,3.23,11.00,1.28,0.00,22,34.78,18,40.30,
“¿ŽR,7,4,4713,”’_—D,35,‰ªŽR,54,A1,6.52,45.58,6.79,52.63,68,73.91,35,34.31,2
“¿ŽR,7,5,5265,‘åœAç‹G,26,ì,46,B1,3.59,15.74,2.19,0.00,18,36.00,48,31.82,
“¿ŽR,7,6,4155,’·–ì‘sŽu,45,•Ÿ‰ª,56,A1,6.14,46.09,6.85,53.66,15,45.83,11,25.74,12
