‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/7/24,2,5,5,4675,ˆäŽè—Ç‘¾,finish,22,15,6.92,5,0.18,. .,“¦‚°,1800,°,–k¼,2,1,1-3-6,1660,1-3-6,1220,1-3,180,1-3,470
‘å‘º,2026/7/24,2,6,2,5345,–q‘ºr‹P,finish,47,22,6.95,2,0.25,. .,“¦‚°,1800,°,–k¼,2,1,1-3-6,1660,1-3-6,1220,1-3,180,1-3,470
‘å‘º,2026/7/24,3,1,1,4981,–qŽR“Ö–ç,finish,37,54,6.96,1,0.06,1.50.8,“¦‚°,1800,°,–k¼,2,1,1-5-3,4870,1-3-5,1890,1-5,770,1-5,420
‘å‘º,2026/7/24,3,2,5,3256,ŽOŠp“N’j,finish,44,23,6.95,5,0.12,1.52.6,“¦‚°,1800,°,–k¼,2,1,1-5-3,4870,1-3-5,1890,1-5,770,1-5,420
‘å‘º,2026/7/24,3,3,3,3974,[ŽR—S“ñ,finish,21,28,7.02,3,0.05,1.54.9,“¦‚°,1800,°,–k¼,2,1,1-5-3,4870,1-3-5,1890,1-5,770,1-5,420
‘å‘º,2026/7/24,3,4,2,4403,–Ø‰º‘å›’,finish,19,50,6.95,2,0.04,1.56.1,“¦‚°,1800,°,–k¼,2,1,1-5-3,4870,1-3-5,1890,1-5,770,1-5,420
‘å‘º,2026/7/24,3,5,4,3773,’Ã—¯_ˆê˜Y,finish,51,29,6.93,4,0.13,. .,“¦‚°,1800,°,–k¼,2,1,1-5-3,4870,1-3-5,1890,1-5,770,1-5,420
‘å‘º,2026/7/24,3,6,6,4684,“íŒ´ãÄ‘¾,finish,14,65,6.97,6,0.07,. .,“¦‚°,1800,°,–k¼,2,1,1-5-3,4870,1-3-5,1890,1-5,770,1-5,420
‘å‘º,2026/7/24,4,1,1,4977,”n–ì—s,finish,26,20,6.96,1,0.03,1.50.9,“¦‚°,1800,°,–k¼,1,1,1-2-5,440,1-2-5,210,1-2,190,1-2,140
‘å‘º,2026/7/24,4,2,2,4475,––‰i—S‹P,finish,38,74,6.83,2,0.12,1.52.2,“¦‚°,1800,°,–k¼,1,1,1-2-5,440,1-2-5,210,1-2,190,1-2,140
‘å‘º,2026/7/24,4,3,5,4437,’†“cŒ³‘×,finish,74,32,6.94,5,0.18,1.54.1,“¦‚°,1800,°,–k¼,1,1,1-2-5,440,1-2-5,210,1-2,190,1-2,140
‘å‘º,2026/7/24,4,4,3,3945,‹´Œû^Ž÷,finish,34,57,6.97,3,0.10,1.55.1,“¦‚°,1800,°,–k¼,1,1,1-2-5,440,1-2-5,210,1-2,190,1-2,140
‘å‘º,2026/7/24,4,5,6,5350,–Ô‘ã—Ç‰è,finish,57,75,6.85,6,0.17,. .,“¦‚°,1800,°,–k¼,1,1,1-2-5,440,1-2-5,210,1-2,190,1-2,140
‘å‘º,2026/7/24,4,6,4,3567,‹g‰ª½,finish,71,86,7.03,4,0.16,. .,“¦‚°,1800,°,–k¼,1,1,1-2-5,440,1-2-5,210,1-2,190,1-2,140
‘å‘º,2026/7/24,5,1,3,5331,²“¡‰iŒæ,finish,18,45,6.95,3,0.06,1.52.5,·‚µ,1800,°,–k¼,2,1,3-1-2,18040,1-2-3,320,3-1,6270,1-3,560
‘å‘º,2026/7/24,5,2,1,5111,ŽO‘ºŠxl,finish,64,14,6.92,1,0.19,1.53.4,·‚µ,1800,°,–k¼,2,1,3-1-2,18040,1-2-3,320,3-1,6270,1-3,560
‘å‘º,2026/7/24,5,3,2,3888,ŽR–{‰pŽu,finish,66,21,6.95,2,0.09,1.55.4,·‚µ,1800,°,–k¼,2,1,3-1-2,18040,1-2-3,320,3-1,6270,1-3,560
‘å‘º,2026/7/24,5,4,4,4803,”Ñ“c¯Œá,finish,68,72,6.95,4,0.14,1.56.3,·‚µ,1800,°,–k¼,2,1,3-1-2,18040,1-2-3,320,3-1,6270,1-3,560
‘å‘º,2026/7/24,5,5,6,5384,”ªŒË—®•–,finish,75,83,6.99,6,0.16,. .,·‚µ,1800,°,–k¼,2,1,3-1-2,18040,1-2-3,320,3-1,6270,1-3,560
‘å‘º,2026/7/24,5,6,5,4518,‘å{‰ê—F,finish,29,17,6.85,5,0.15,. .,·‚µ,1800,°,–k¼,2,1,3-1-2,18040,1-2-3,320,3-1,6270,1-3,560
‘å‘º,2026/7/24,6,1,1,4025,ŽR–{—²K,finish,81,26,6.88,1,0.17,1.52.3,“¦‚°,1800,°,–k¼,3,2,1-3-2,1480,1-2-3,940,1-3,250,1-3,370
‘å‘º,2026/7/24,6,2,3,5130,ã–ì‘ñ”n,finish,36,82,6.95,3,0.13,1.53.0,“¦‚°,1800,°,–k¼,3,2,1-3-2,1480,1-2-3,940,1-3,250,1-3,370
‘å‘º,2026/7/24,6,3,2,4245,‚‹´’¼Æ,finish,40,79,6.95,2,0.14,1.54.3,“¦‚°,1800,°,–k¼,3,2,1-3-2,1480,1-2-3,940,1-3,250,1-3,370
‘å‘º,2026/7/24,6,4,6,4305,‹àŽq‘ñ–î,finish,48,19,6.97,6,0.14,1.55.0,“¦‚°,1800,°,–k¼,3,2,1-3-2,1480,1-2-3,940,1-3,250,1-3,370
‘å‘º,2026/7/24,6,5,4,5374,–ØŽR‘å¹,finish,79,84,6.99,4,0.12,. .,“¦‚°,1800,°,–k¼,3,2,1-3-2,1480,1-2-3,940,1-3,250,1-3,370
‘å‘º,2026/7/24,6,6,5,4329,¬¼‘ìŽi,finish,35,81,6.98,5,0.16,. .,“¦‚°,1800,°,–k¼,3,2,1-3-2,1480,1-2-3,940,1-3,250,1-3,370
‘å‘º,2026/7/24,7,1,5,4679,A“c‘¾ˆê,finish,16,36,6.88,5,0.16,1.51.6,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,5-1-2,4700,1-2-5,430,5-1,1320,1-5,400
‘å‘º,2026/7/24,7,2,1,4053,ˆ°àV–],finish,69,73,6.96,1,0.14,1.53.4,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,5-1-2,4700,1-2-5,430,5-1,1320,1-5,400
‘å‘º,2026/7/24,7,3,2,5313,—é–Ø—B‰›,finish,80,13,6.92,2,0.21,1.54.4,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,5-1-2,4700,1-2-5,430,5-1,1320,1-5,400
‘å‘º,2026/7/24,7,4,3,4898,‹e’nŒh‰î,finish,53,44,6.96,3,0.13,1.56.2,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,5-1-2,4700,1-2-5,430,5-1,1320,1-5,400
‘å‘º,2026/7/24,7,5,6,4753,XÆ•v,finish,31,58,6.93,6,0.24,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,5-1-2,4700,1-2-5,430,5-1,1320,1-5,400
‘å‘º,2026/7/24,7,6,4,5345,–q‘ºr‹P,finish,47,22,6.94,4,0.20,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,5-1-2,4700,1-2-5,430,5-1,1320,1-5,400
‘å‘º,2026/7/24,8,1,3,4357,“c’†˜a–ç,finish,65,61,6.97,3,0.12,1.51.5,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,1,3-1-6,1000,1-3-6,350,3-1,380,1-3,150
‘å‘º,2026/7/24,8,2,1,4684,“íŒ´ãÄ‘¾,finish,14,65,6.99,1,0.06,1.52.7,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,1,3-1-6,1000,1-3-6,350,3-1,380,1-3,150
‘å‘º,2026/7/24,8,3,6,4821,È’¹W–ç,finish,39,11,6.99,6,0.16,1.54.7,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,1,3-1-6,1000,1-3-6,350,3-1,380,1-3,150
‘å‘º,2026/7/24,8,4,2,4301,ŠÖ—T–ç,finish,73,41,7.02,2,0.12,1.56.0,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,1,3-1-6,1000,1-3-6,350,3-1,380,1-3,150
‘å‘º,2026/7/24,8,5,4,3313,–{‹g³Ž÷,finish,11,52,7.01,4,0.16,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,1,3-1-6,1000,1-3-6,350,3-1,380,1-3,150
‘å‘º,2026/7/24,8,6,5,5176,Î‘q‘ñ”ü,finish,78,35,6.99,5,0.15,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,1,3-1-6,1000,1-3-6,350,3-1,380,1-3,150
‘å‘º,2026/7/24,9,1,1,3256,ŽOŠp“N’j,finish,44,23,6.94,1,0.15,1.51.6,“¦‚°,1800,°,–k¼,2,1,1-2-3,470,1-2-3,210,1-2,250,1-2,190
‘å‘º,2026/7/24,9,2,2,4977,”n–ì—s,finish,26,20,6.97,2,0.16,1.53.2,“¦‚°,1800,°,–k¼,2,1,1-2-3,470,1-2-3,210,1-2,250,1-2,190
‘å‘º,2026/7/24,9,3,3,5111,ŽO‘ºŠxl,finish,64,14,6.99,3,0.14,1.54.3,“¦‚°,1800,°,–k¼,2,1,1-2-3,470,1-2-3,210,1-2,250,1-2,190
‘å‘º,2026/7/24,9,4,4,4583,ŒÃ“c—S‹M,finish,28,38,7.05,4,0.16,1.55.5,“¦‚°,1800,°,–k¼,2,1,1-2-3,470,1-2-3,210,1-2,250,1-2,190
‘å‘º,2026/7/24,9,5,6,4403,–Ø‰º‘å›’,finish,19,50,6.99,6,0.14,. .,“¦‚°,1800,°,–k¼,2,1,1-2-3,470,1-2-3,210,1-2,250,1-2,190
‘å‘º,2026/7/24,9,6,5,4623,’†–k«Žj,finish,27,25,6.95,5,0.14,. .,“¦‚°,1800,°,–k¼,2,1,1-2-3,470,1-2-3,210,1-2,250,1-2,190
‘å‘º,2026/7/24,10,1,1,4518,‘å{‰ê—F,finish,29,17,6.87,1,0.12,1.51.8,“¦‚°,1800,°,¼,1,1,1-4-5,1460,1-4-5,620,1-4,540,1-4,490
‘å‘º,2026/7/24,10,2,4,4808,¼”ö‘ñ,finish,59,53,6.89,4,0.08,1.52.5,“¦‚°,1800,°,¼,1,1,1-4-5,1460,1-4-5,620,1-4,540,1-4,490
‘å‘º,2026/7/24,10,3,5,4475,––‰i—S‹P,finish,38,74,6.87,5,0.14,1.53.5,“¦‚°,1800,°,¼,1,1,1-4-5,1460,1-4-5,620,1-4,540,1-4,490
‘å‘º,2026/7/24,10,4,6,4981,–qŽR“Ö–ç,finish,37,54,6.94,6,0.13,1.54.5,“¦‚°,1800,°,¼,1,1,1-4-5,1460,1-4-5,620,1-4,540,1-4,490
‘å‘º,2026/7/24,10,5,2,4025,ŽR–{—²K,finish,81,26,6.91,2,0.06,. .,“¦‚°,1800,°,¼,1,1,1-4-5,1460,1-4-5,620,1-4,540,1-4,490
‘å‘º,2026/7/24,10,6,3,5102,Œ´“c—YŽŸ,finish,17,24,6.96,3,0.05,. .,“¦‚°,1800,°,¼,1,1,1-4-5,1460,1-4-5,620,1-4,540,1-4,490
‘å‘º,2026/7/24,11,1,3,4437,’†“cŒ³‘×,finish,74,32,6.90,3,0.18,1.50.9,‚Ü‚­‚è·‚µ,1800,°,¼,1,1,3-1-2,5540,1-2-3,370,3-1,1530,1-3,200
‘å‘º,2026/7/24,11,2,1,4305,‹àŽq‘ñ–î,finish,48,19,7.00,1,0.24,1.52.7,‚Ü‚­‚è·‚µ,1800,°,¼,1,1,3-1-2,5540,1-2-3,370,3-1,1530,1-3,200
‘å‘º,2026/7/24,11,3,2,4675,ˆäŽè—Ç‘¾,finish,22,15,6.95,2,0.23,1.53.7,‚Ü‚­‚è·‚µ,1800,°,¼,1,1,3-1-2,5540,1-2-3,370,3-1,1530,1-3,200
‘å‘º,2026/7/24,11,4,4,4171,‰|KŽi,finish,77,43,7.00,4,0.27,1.55.4,‚Ü‚­‚è·‚µ,1800,°,¼,1,1,3-1-2,5540,1-2-3,370,3-1,1530,1-3,200
‘å‘º,2026/7/24,11,5,5,3888,ŽR–{‰pŽu,finish,66,21,6.97,5,0.29,. .,‚Ü‚­‚è·‚µ,1800,°,¼,1,1,3-1-2,5540,1-2-3,370,3-1,1530,1-3,200
‘å‘º,2026/7/24,11,6,6,4053,ˆ°àV–],finish,69,73,6.96,6,0.33,. .,‚Ü‚­‚è·‚µ,1800,°,¼,1,1,3-1-2,5540,1-2-3,370,3-1,1530,1-3,200
‘å‘º,2026/7/24,12,1,1,4357,“c’†˜a–ç,finish,65,61,6.96,1,0.14,1.51.9,“¦‚°,1800,°,–k¼,1,1,1-2-4,400,1-2-4,160,1-2,190,1-2,160
‘å‘º,2026/7/24,12,2,2,4679,A“c‘¾ˆê,finish,16,36,6.89,2,0.21,1.52.6,“¦‚°,1800,°,–k¼,1,1,1-2-4,400,1-2-4,160,1-2,190,1-2,160
‘å‘º,2026/7/24,12,3,4,4821,È’¹W–ç,finish,39,11,6.96,4,0.22,1.54.9,“¦‚°,1800,°,–k¼,1,1,1-2-4,400,1-2-4,160,1-2,190,1-2,160
‘å‘º,2026/7/24,12,4,3,4245,‚‹´’¼Æ,finish,40,79,6.98,3,0.18,1.55.8,“¦‚°,1800,°,–k¼,1,1,1-2-4,400,1-2-4,160,1-2,190,1-2,160
‘å‘º,2026/7/24,12,5,6,4803,”Ñ“c¯Œá,finish,68,72,7.00,6,0.23,. .,“¦‚°,1800,°,–k¼,1,1,1-2-4,400,1-2-4,160,1-2,190,1-2,160
‘å‘º,2026/7/24,12,6,5,3974,[ŽR—S“ñ,finish,21,28,7.00,5,0.18,. .,“¦‚°,1800,°,–k¼,1,1,1-2-4,400,1-2-4,160,1-2,190,1-2,160
“‚’Ã,2026/7/24,1,1,1,4218,‹gìŠìŒp,finish,11,37,6.74,1,0.07,1.50.8,“¦‚°,1800,°,–k,1,1,1-2-5,650,1-2-5,320,1-2,240,1-2,210
“‚’Ã,2026/7/24,1,2,2,5276,‘å“‡—²”T‰î,finish,59,50,6.75,2,0.10,1.52.2,“¦‚°,1800,°,–k,1,1,1-2-5,650,1-2-5,320,1-2,240,1-2,210
“‚’Ã,2026/7/24,1,3,5,4368,ŽRŒû—²Žj,finish,14,21,6.71,5,0.11,1.53.4,“¦‚°,1800,°,–k,1,1,1-2-5,650,1-2-5,320,1-2,240,1-2,210
“‚’Ã,2026/7/24,1,4,3,5395,“ú‚—´”V‰î,finish,26,39,6.74,3,0.06,1.53.9,“¦‚°,1800,°,–k,1,1,1-2-5,650,1-2-5,320,1-2,240,1-2,210
“‚’Ã,2026/7/24,1,5,4,4905,“yˆäËŒÞ,finish,28,8,6.76,4,0.12,1.54.8,“¦‚°,1800,°,–k,1,1,1-2-5,650,1-2-5,320,1-2,240,1-2,210
“‚’Ã,2026/7/24,1,6,6,5140,‹g“cÊ”T,finish,48,38,6.73,6,0.16,1.55.5,“¦‚°,1800,°,–k,1,1,1-2-5,650,1-2-5,320,1-2,240,1-2,210
“‚’Ã,2026/7/24,2,1,4,4252,¼‰º“N–ç,finish,58,25,6.76,4,0.09,1.51.5,‚Ü‚­‚è,1800,°,¼,1,1,4-3-2,45920,2-3-4,2810,4-3,10210,3-4,3490
“‚’Ã,2026/7/24,2,2,3,3998,•y¬ŒªŽ™,finish,24,48,6.73,3,0.12,1.52.7,‚Ü‚­‚è,1800,°,¼,1,1,4-3-2,45920,2-3-4,2810,4-3,10210,3-4,3490
“‚’Ã,2026/7/24,2,3,2,4460,Œã“¡ãÄ”V,finish,52,12,6.75,2,0.08,1.53.8,‚Ü‚­‚è,1800,°,¼,1,1,4-3-2,45920,2-3-4,2810,4-3,10210,3-4,3490
“‚’Ã,2026/7/24,2,4,1,4254,ì“‡Œ\Ži,finish,19,40,6.69,1,0.10,1.55.7,‚Ü‚­‚è,1800,°,¼,1,1,4-3-2,45920,2-3-4,2810,4-3,10210,3-4,3490
“‚’Ã,2026/7/24,2,5,5,3615,‰¡“c–Î,finish,44,55,6.73,5,0.15,1.57.4,‚Ü‚­‚è,1800,°,¼,1,1,4-3-2,45920,2-3-4,2810,4-3,10210,3-4,3490
“‚’Ã,2026/7/24,2,,6,5397,Ž›“c–²¶,S1,,,,,,,,,,,,,,,,,,,,
“‚’Ã,2026/7/24,3,1,1,4102,‰v“cŒ[Ži,finish,13,2,6.67,1,0.07,1.55.2,“¦‚°,1800,°,“ì¼,3,3,1-2-5,10900,1-2-5,5460,1-2,400,1-2,580
“‚’Ã,2026/7/24,3,2,2,3430,Šp•lC,finish,40,11,6.75,2,0.11,1.57.1,“¦‚°,1800,°,“ì¼,3,3,1-2-5,10900,1-2-5,5460,1-2,400,1-2,580
“‚’Ã,2026/7/24,3,3,5,3370,’Ø“àŽÀ,finish,33,17,6.75,5,0.16,2.01.2,“¦‚°,1800,°,“ì¼,3,3,1-2-5,10900,1-2-5,5460,1-2,400,1-2,580
“‚’Ã,2026/7/24,3,4,4,4362,“y‰®’q‘¥,finish,37,16,6.79,4,0.16,2.03.7,“¦‚°,1800,°,“ì¼,3,3,1-2-5,10900,1-2-5,5460,1-2,400,1-2,580
“‚’Ã,2026/7/24,3,5,6,4085,‰¬–ì—T‰î,finish,27,4,6.74,6,0.14,2.05.9,“¦‚°,1800,°,“ì¼,3,3,1-2-5,10900,1-2-5,5460,1-2,400,1-2,580
“‚’Ã,2026/7/24,3,,3,4429,–L“c‘×—m,S1,,,,,,,,,,,,,,,,,,,,
“‚’Ã,2026/7/24,4,1,1,4978,ŽR“c˜a²,finish,4,28,6.76,1,0.14,1.50.5,“¦‚°,1800,°,–k,2,2,1-2-3,2410,1-2-3,870,1-2,590,1-2,350
“‚’Ã,2026/7/24,4,2,2,3987,Œã“¡³@,finish,53,3,6.71,2,0.13,1.51.8,“¦‚°,1800,°,–k,2,2,1-2-3,2410,1-2-3,870,1-2,590,1-2,350
“‚’Ã,2026/7/24,4,3,3,4216,¯‰hŽ¢,finish,10,42,6.81,3,0.11,1.53.2,“¦‚°,1800,°,–k,2,2,1-2-3,2410,1-2-3,870,1-2,590,1-2,350
“‚’Ã,2026/7/24,4,4,6,4289,—Ž‡’¼Žq,finish,21,35,6.74,6,0.30,1.54.6,“¦‚°,1800,°,–k,2,2,1-2-3,2410,1-2-3,870,1-2,590,1-2,350
“‚’Ã,2026/7/24,4,5,4,5267,Î–{—T•,finish,22,56,6.73,4,0.15,1.54.6,“¦‚°,1800,°,–k,2,2,1-2-3,2410,1-2-3,870,1-2,590,1-2,350
“‚’Ã,2026/7/24,4,6,5,4343,‘º‰ªŒ«,finish,20,60,6.84,5,0.19,1.58.1,“¦‚°,1800,°,–k,2,2,1-2-3,2410,1-2-3,870,1-2,590,1-2,350
“‚’Ã,2026/7/24,5,1,1,4950,‚‰ª—³–ç,finish,5,57,6.77,1,0.11,1.50.4,“¦‚°,1800,°,–k,2,2,1-4-3,520,1-3-4,200,1-4,200,1-4,220
“‚’Ã,2026/7/24,5,2,4,4072,X‰i~,finish,15,18,6.75,4,0.14,1.51.3,“¦‚°,1800,°,–k,2,2,1-4-3,520,1-3-4,200,1-4,200,1-4,220
“‚’Ã,2026/7/24,5,3,3,5004,‰Í–ìŽåŽ÷,finish,2,10,6.79,3,0.16,1.53.2,“¦‚°,1800,°,–k,2,2,1-4-3,520,1-3-4,200,1-4,200,1-4,220
“‚’Ã,2026/7/24,5,4,2,4248,‰ª–{‘å,finish,34,46,6.82,2,0.11,1.54.5,“¦‚°,1800,°,–k,2,2,1-4-3,520,1-3-4,200,1-4,200,1-4,220
“‚’Ã,2026/7/24,5,5,6,4909,–÷“àŠó,finish,16,45,6.72,6,0.14,1.55.1,“¦‚°,1800,°,–k,2,2,1-4-3,520,1-3-4,200,1-4,200,1-4,220
“‚’Ã,2026/7/24,5,6,5,3875,œA’†—Çˆê,finish,41,53,6.75,5,0.16,1.57.5,“¦‚°,1800,°,–k,2,2,1-4-3,520,1-3-4,200,1-4,200,1-4,220
“‚’Ã,2026/7/24,6,1,3,5276,‘å“‡—²”T‰î,finish,59,50,6.84,3,0.16,1.50.6,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,3-4-6,15430,3-4-6,4070,3-4,3320,3-4,2140
“‚’Ã,2026/7/24,6,2,4,4411,‘ò“cºG,finish,23,19,6.81,4,0.26,1.51.3,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,3-4-6,15430,3-4-6,4070,3-4,3320,3-4,2140
“‚’Ã,2026/7/24,6,3,6,4936,ŒË•~W”ü,finish,18,31,6.84,6,0.24,1.51.4,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,3-4-6,15430,3-4-6,4070,3-4,3320,3-4,2140
“‚’Ã,2026/7/24,6,4,2,4330,“Þ{Œ[‘¾,finish,29,20,6.79,2,0.19,1.53.6,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,3-4-6,15430,3-4-6,4070,3-4,3320,3-4,2140
“‚’Ã,2026/7/24,6,5,1,5294,–L“cË¶,finish,55,22,6.79,1,0.14,1.55.3,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,3-4-6,15430,3-4-6,4070,3-4,3320,3-4,2140
“‚’Ã,2026/7/24,6,6,5,5006,‹v•ÛŒ´Gl,finish,17,29,6.84,5,0.22,1.57.4,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,3-4-6,15430,3-4-6,4070,3-4,3320,3-4,2140
“‚’Ã,2026/7/24,7,1,2,4497,ŒKŒ´—I,finish,50,33,6.75,2,0.26,1.50.4,·‚µ,1800,°,¼,3,3,2-1-4,990,1-2-4,330,2-1,550,1-2,270
“‚’Ã,2026/7/24,7,2,1,4905,“yˆäËŒÞ,finish,28,8,6.73,1,0.29,1.51.3,·‚µ,1800,°,¼,3,3,2-1-4,990,1-2-4,330,2-1,550,1-2,270
“‚’Ã,2026/7/24,7,3,4,4962,”¨—³¶,finish,31,14,6.71,4,0.32,1.52.8,·‚µ,1800,°,¼,3,3,2-1-4,990,1-2-4,330,2-1,550,1-2,270
“‚’Ã,2026/7/24,7,4,3,4092,‰ª•”‘å•ã,finish,42,52,6.77,3,0.25,1.54.0,·‚µ,1800,°,¼,3,3,2-1-4,990,1-2-4,330,2-1,550,1-2,270
“‚’Ã,2026/7/24,7,5,5,5397,Ž›“c–²¶,finish,35,27,6.73,5,0.28,1.57.0,·‚µ,1800,°,¼,3,3,2-1-4,990,1-2-4,330,2-1,550,1-2,270
“‚’Ã,2026/7/24,7,6,6,5435,’†¼ŒŽ‹P,finish,8,1,6.69,6,0.28,1.57.7,·‚µ,1800,°,¼,3,3,2-1-4,990,1-2-4,330,2-1,550,1-2,270
“‚’Ã,2026/7/24,8,1,3,4978,ŽR“c˜a²,finish,4,28,6.74,3,0.17,1.50.1,”²‚«,1800,°,–k,3,3,3-2-6,35750,2-3-6,13180,3-2,3460,2-3,1280
“‚’Ã,2026/7/24,8,2,2,4648,–Ø‘º—º‘¾,finish,60,51,6.67,2,0.12,1.52.2,”²‚«,1800,°,–k,3,3,3-2-6,35750,2-3-6,13180,3-2,3460,2-3,1280
“‚’Ã,2026/7/24,8,3,6,5310,“y‰®—–,finish,12,54,6.77,6,0.29,1.52.9,”²‚«,1800,°,–k,3,3,3-2-6,35750,2-3-6,13180,3-2,3460,2-3,1280
“‚’Ã,2026/7/24,8,4,1,4252,¼‰º“N–ç,finish,58,25,6.75,1,0.07,1.55.2,”²‚«,1800,°,–k,3,3,3-2-6,35750,2-3-6,13180,3-2,3460,2-3,1280
“‚’Ã,2026/7/24,8,5,5,3430,Šp•lC,finish,40,11,6.74,5,0.20,1.56.9,”²‚«,1800,°,–k,3,3,3-2-6,35750,2-3-6,13180,3-2,3460,2-3,1280
“‚’Ã,2026/7/24,8,6,4,5015,‚‹´—³–î,finish,25,47,6.75,4,0.15,1.59.9,”²‚«,1800,°,–k,3,3,3-2-6,35750,2-3-6,13180,3-2,3460,2-3,1280
“‚’Ã,2026/7/24,9,1,3,3987,Œã“¡³@,finish,53,3,6.90,3,0.13,1.51.1,‚Ü‚­‚è,1800,°,–k,5,5,3-1-5,2120,1-3-5,290,3-1,1590,1-3,200
“‚’Ã,2026/7/24,9,2,1,5004,‰Í–ìŽåŽ÷,finish,2,10,6.90,1,0.06,1.52.2,‚Ü‚­‚è,1800,°,–k,5,5,3-1-5,2120,1-3-5,290,3-1,1590,1-3,200
